time,seconds_elapsed,z,y,x
1757614141252198100,28.3351982421875,-1.7693150268554687,25.5248831741333,-0.5568015235900878
1757614141262154200,28.345154296875,-2.308010400390625,23.73551670837402,-2.0337246726989746
1757614141272111000,28.355111083984376,-2.9574376007080074,22.557719129180903,-2.2852654846191407
1757614141282067200,28.36506713867188,-3.5116952850341794,21.65854676818848,-1.4893430702209471
1757614141292024300,28.3750244140625,-3.648464054870605,20.373758302307127,-0.6171054779052734
1757614141301981200,28.384981201171875,-3.3987188941955564,18.39150896530151,-0.256029940032959
1757614141311937300,28.39493725585937,-3.279008811187744,16.023194610595702,-0.0137666595458984
1757614141321894100,28.40489404296875,-3.329287046051025,13.712041820526125,0.0843956085205078
1757614141331851300,28.41485131835937,-3.5185786148071285,11.74056639099121,-0.0525227989196777
1757614141341807400,28.424807373046875,-3.647566229248047,10.13884548034668,-0.4335001380920409
1757614141351764200,28.43476416015625,-3.5009213775634764,8.785223716735839,-0.8714894042968749
1757614141361721300,28.444721435546874,-3.0265701736450192,7.585130134582519,-1.09804073638916
1757614141371677200,28.45467724609375,-2.1287445510864256,6.581660363769531,-1.288828681182861
1757614141381634300,28.46463427734375,-0.9310451705932616,5.668571705627441,-1.8519149841308595
1757614141391591400,28.47459130859375,0.1690904922485351,4.71148959197998,-2.8651111991882323
1757614141401547300,28.48454736328125,1.0363900436401368,3.624372400665283,-4.218583325195312
1757614141411504400,28.49450439453125,1.603666199493408,2.4111107093811035,-5.869684645080566
1757614141421461200,28.504461181640625,1.7953519699096678,1.0031704956054688,-7.7204025283813476
1757614141431417300,28.514417236328125,1.814954496002197,-0.6392518432617187,-9.465775538635253
1757614141441374200,28.524374267578125,1.7854758880615234,-2.3039701850891112,-10.85441250152588
1757614141451330300,28.534330322265625,1.9352631294250489,-3.5678093864440914,-12.016947045135495
1757614141461287200,28.544287109375,2.221819140625,-4.083310931396484,-12.58347501296997
1757614141471244300,28.554244384765624,2.662801158905029,-3.601328209686279,-12.419472199249268
1757614141481200000,28.5642001953125,3.046322337341308,-2.0618565422058106,-11.831246778869628
1757614141491157200,28.5741572265625,3.3542765258789062,0.0013467384338378,-11.290606116485597
1757614141501114400,28.5841142578125,3.4549826332092284,2.105550722503662,-10.823138242340088
1757614141511070200,28.5940703125,3.2595559226989743,4.002207350158691,-9.982773459625244
1757614141521027300,28.60402734375,2.703951499938965,5.497535924530029,-8.969128331756592
1757614141530984200,28.61398413085937,1.477970612335205,6.930315980529785,-8.349030101776123
1757614141540940300,28.623940185546875,-0.0790086547851562,10.06881508178711,-8.908375464630126
1757614141550897400,28.6338974609375,-1.2418424736022948,16.715118890380857,-10.402207662963866
1757614141560854300,28.643854248046875,-1.504755743408203,25.235484048461917,-9.344419441986084
1757614141570810400,28.65381030273437,-0.5032312614440918,30.172776784515374,-1.356015965270996
1757614141580767200,28.66376733398437,-0.0787093795776367,30.44212447128296,8.762179525756835
1757614141590723300,28.673723388671878,-2.7666496559143066,28.31397847061157,11.513266870880129
1757614141600680400,28.683680419921878,-8.013692231750488,23.718607659149168,8.782679877471923
1757614141610637300,28.69363720703125,-11.91175180969238,18.573917204284665,6.125116034698486
1757614141620593400,28.703593505859374,-11.65811607131958,14.5690163772583,4.418349526214599
1757614141630550300,28.71355029296875,-9.540444702911376,12.802694102478029,2.8324902015686035
1757614141640507100,28.723507080078125,-7.340771927642822,13.465588687133788,1.7133505630493162
1757614141650463200,28.733463134765625,-5.2450972869873045,15.670798053741454,2.397194412231445
1757614141660420000,28.743420166015625,-3.755305303955078,17.758541901397702,3.84329221496582
1757614141670377200,28.753377197265625,-2.6898855651855467,18.595764294433597,4.803067805480957
1757614141680333300,28.763333251953124,-1.6557400856018063,17.968633097076413,5.284152701568603
1757614141690290200,28.773290283203124,-0.7653963432312011,16.128838758850097,5.322011015319824
1757614141700247300,28.783247314453124,-0.2427121932983398,13.89235513305664,4.9999908920288085
1757614141710203100,28.793203125,0.0905307502746581,11.92551846923828,4.657021504211426
1757614141720160000,28.803159912109376,0.3772363990783691,10.334421828460693,4.461295518493652
1757614141730116000,28.8131162109375,0.5891232460021972,9.119214848327635,4.521449835205078
1757614141740073000,28.823072998046875,0.7727285858154297,8.052747646331786,4.686649749755859
1757614141750030000,28.833030029296875,0.9105448188781736,7.081898873138427,4.862473934173583
1757614141759986200,28.84298608398437,1.0148422286987304,6.185719264221191,5.040991595458984
1757614141769943000,28.85294311523437,1.0619780738830569,5.368249034881591,5.2347722923278805
1757614141779900200,28.86290014648437,1.0850222648620604,4.582651615142822,5.566518859863281
1757614141789856000,28.87285595703125,1.1381436141967771,3.774010004425048,5.965751986694335
1757614141799813000,28.882813232421874,1.2093711135864258,2.8954876327514647,6.476914041137695
1757614141809770000,28.89277001953125,1.192611701965332,1.8249802154541013,7.121103925323486
1757614141819726000,28.90272607421875,0.9929951385498046,0.6127659873962402,7.828440878295898
1757614141829683000,28.912682861328125,0.62563482131958,-0.6759130561828612,8.507496324157714
1757614141839639000,28.92263916015625,0.0824503196716308,-1.9343653038024904,9.035567427825928
1757614141849596000,28.932595947265625,-0.5834370170593262,-2.9646202056884765,9.281122735595703
1757614141859553000,28.942552978515625,-1.3844471099853517,-3.6828807037353513,9.208249222564696
1757614141869508900,28.9525087890625,-2.1383213577270506,-3.963002297973633,8.9386022605896
1757614141879466000,28.962466064453125,-2.774430811309814,-3.663727090454101,8.47831699142456
1757614141889423000,28.972423095703125,-3.056796969604492,-2.7819126914978027,7.900566203308105
1757614141899379000,28.98237890625,-2.816927890777588,-1.5165771141052244,7.318176649475097
1757614141909336000,28.992336181640624,-2.092232975769043,-0.1345242057800293,6.779481275939941
1757614141919292000,29.0022919921875,-1.3361141639709473,1.3217489540100096,6.333710854339599
1757614141929249000,29.0122490234375,-0.9430161788940428,3.1296704826354977,5.861155301666259
1757614141939206100,29.0222060546875,-1.1921627891540527,5.6564510597229,5.064484699249268
1757614141949162000,29.03216186523437,-1.6894085464477535,9.454103805541992,3.692906423187256
1757614141959119000,29.042119140625,-1.5719430274963375,15.018976651763914,1.9415479087829588
1757614141969076200,29.052076171875,0.0131681091308593,21.772869897460936,1.788319002532959
1757614141979032000,29.062031982421875,2.595164962005615,27.59811217422485,5.782445922088622
1757614141988989200,29.0719892578125,3.500173189544677,31.751453504180905,10.119691867065429
1757614141998946000,29.081946044921875,1.867477294921875,32.536751648712155,8.921244298553466
1757614142008902100,29.09190209960937,-0.6200982299804687,29.741521210479736,4.478653480529785
1757614142018859300,29.101859375,-2.6294319732666014,26.55079858551025,1.0766425590515136
1757614142028815000,29.111815185546877,-3.5440170074462887,24.13953823852539,-0.3577835105895995
1757614142038772200,29.121772216796877,-4.126406561279297,22.32218954086304,-0.3646668403625488
1757614142048728800,29.131728759765625,-4.897638771057129,20.807707353210446,0.3326443931579589
1757614142058685200,29.141685302734373,-5.300463200378418,19.3053458114624,0.8056488586425781
1757614142068642000,29.15164208984375,-4.920832599639892,17.769166171264647,0.6476315490722656
1757614142078599000,29.161598876953125,-4.288314448547363,16.31184554824829,0.3290530906677246
1757614142088555000,29.171554931640625,-3.84972663192749,14.973187545013428,0.131531453704834
1757614142098512000,29.181511962890625,-3.5715503265380857,13.759327303314208,-0.076614453125
1757614142108469000,29.191468994140624,-3.298611337280273,12.684480395507812,-0.3393780853271484
1757614142118425000,29.201425048828124,-3.01983648147583,11.770493911743165,-0.6462848106384277
1757614142128382000,29.2113818359375,-2.7207109115600585,10.919953771972656,-0.988206735229492
1757614142138338000,29.221338134765624,-2.362628125762939,9.9981861328125,-1.4272434646606444
1757614142148295200,29.231295166015624,-2.000205849456787,8.930222554779052,-1.976862383270264
1757614142158252000,29.241251953125,-1.7018284675598143,7.697657612609863,-2.684797886657715
1757614142168208100,29.2512080078125,-1.4579191734313963,6.271760886383056,-3.598485095214844
1757614142178165000,29.2611650390625,-1.253963119506836,4.659415705871582,-4.541800549316406
1757614142188122000,29.2711220703125,-1.0046668716430665,2.9893104103088377,-5.415534517669677
1757614142198078200,29.281078125,-0.6287772109985351,1.3015478775024414,-6.259490602874756
1757614142208035000,29.29103515625,-0.1646013641357421,-0.3399766357421875,-7.259668346405029
1757614142217992200,29.3009921875,0.2207154655456542,-1.899350104522705,-8.316109828948974
1757614142227948000,29.310947998046878,0.5006874221801757,-3.142389678955078,-9.227702111053466
1757614142237905200,29.3209052734375,0.6983586967468262,-3.8027404243469234,-9.893589447784423
1757614142247861200,29.330861328125,0.9552864624023436,-3.5516485252380368,-10.10023897857666
1757614142257817900,29.34081787109375,1.221940672302246,-2.238877827453613,-9.795576817321775
1757614142267775000,29.35077490234375,1.3757681289672852,-0.3642179275512695,-9.201216255187989
1757614142277730800,29.360730712890625,1.472882933807373,1.3842974723815915,-8.39496884613037
1757614142287688000,29.37068798828125,1.3473369842529297,2.853289828491211,-7.543979793548583
1757614142297645000,29.38064501953125,1.0284592506408692,3.8730700981140136,-6.676979517364502
1757614142307601000,29.390600830078125,0.5493196434020996,4.513070129394531,-5.814468369293213
1757614142317558000,29.40055810546875,-0.5623381149291992,5.44621022644043,-5.374833089447021
1757614142327513900,29.410513916015624,-2.2301988464355467,8.144774772644043,-5.925649108886718
1757614142337471000,29.420470947265624,-3.215113554382324,14.080449600982666,-7.424120072937011
1757614142347428000,29.430427978515624,-2.940079638671875,22.026804911041257,-7.126939791870117
1757614142357384000,29.440384033203124,-1.6549918975830078,27.3268191986084,-0.163404263305664
1757614142367341000,29.450341064453124,-1.0541969184875488,29.107207408142088,9.220220230865475
1757614142377298200,29.460298095703124,-3.0433295852661133,28.963106395721432,11.802516358947754
1757614142387254000,29.47025390625,-7.023540207672118,25.270349610137934,8.934113132476806
1757614142397211100,29.480211181640627,-10.120140779876708,19.958813227081297,6.258592777252197
1757614142407168300,29.490168212890627,-9.994445192718503,15.608848085784912,4.404582866668701
1757614142417124000,29.5001240234375,-8.098686390686035,13.090297576904296,2.220472402191162
1757614142427081200,29.510081298828126,-6.677278792572021,12.473192098999023,0.3705027069091797
1757614142437037000,29.520037109375,-5.432593204498291,13.2144967880249,-0.0586579406738281
1757614142446994200,29.529994140625,-4.139125757598877,14.438382749176023,0.9337386474609376
1757614142456951000,29.53995092773437,-2.9869162086486813,15.480159746551513,2.1794716987609863
1757614142466907100,29.5499072265625,-1.8764555511474608,15.88537837753296,3.347991746520996
1757614142476864000,29.559864013671877,-0.8741828811645508,15.279495719909669,4.1672576271057125
1757614142486820900,29.56982080078125,-0.2338835746765136,13.784316783142089,4.466083921813965
1757614142496777000,29.57977685546875,-0.0694318481445312,11.906813768768307,4.389918381500244
1757614142506734000,29.589734130859377,-0.0640448944091796,10.040982487487792,4.163666324615479
1757614142516690000,29.59968994140625,-0.1065419738769531,8.33780728149414,3.993827644348144
1757614142526647000,29.60964697265625,-0.1479915901184082,6.8511576881408685,3.91362188873291
1757614142536604200,29.61960424804688,-0.1209071838378906,5.55469748916626,3.8654385803222655
1757614142546560000,29.62956005859375,0.0523731613159179,4.437802414703369,3.851971195983887
1757614142556517000,29.63951708984375,0.2832639839172363,3.494786235809326,3.893869725036621
1757614142566474000,29.649473876953124,0.4765957679748535,2.789544209289551,4.040664214324951
1757614142576430000,29.65943017578125,0.6542156036376953,2.325667637634277,4.274098876190186
1757614142586387200,29.66938720703125,0.8713397666931152,1.974617819213867,4.677521855926513
1757614142596343000,29.679343017578127,1.0015244819641114,1.6072575019836426,5.266794739532471
1757614142606300200,29.689300048828127,0.9783306533813476,1.1956044540405273,6.024858840179443
1757614142616257000,29.699257080078127,0.7634510543823242,0.7439981658935546,6.910114904022216
1757614142626213000,29.709213134765623,0.2370259643554687,0.2044049667358398,7.622539535522461
1757614142636170200,29.719170166015623,-0.5065232887268066,-0.3842693664550781,8.0567878616333
1757614142646127000,29.729127197265623,-1.4333786064147949,-1.0075099861145018,8.194005544281005
1757614142656083200,29.73908325195313,-2.300229244995117,-1.5732897659301757,8.048258518218994
1757614142666040000,29.7490400390625,-2.849698526000976,-2.076221752166748,7.6614453125
1757614142675996200,29.75899609375,-2.914341970825195,-2.344821250915527,7.36157155456543
1757614142685953000,29.768953125,-2.539050860595703,-2.2041619033813475,6.988973921203613
1757614142695910000,29.778909912109373,-2.0587141525268557,-1.4827590156555177,6.49935968170166
1757614142705866000,29.78886596679688,-1.6793828269958495,-0.0885854614257812,6.054487085723877
1757614142715823400,29.7988232421875,-1.681627391052246,1.9042881454467773,5.553949301147461
1757614142725779200,29.808779296875,-2.122908684539795,4.802469255065918,4.709843578338623
1757614142735736300,29.818736328125,-2.718466347503662,9.338583575439452,3.1242835289001465
1757614142745693400,29.828693359375,-2.5782559127807616,16.020650771331788,1.261444999694824
1757614142755649300,29.83864916992188,-0.1451484756469726,23.33972524642944,2.103006883239746
1757614142765606400,29.8486064453125,2.642450444793701,29.068301631164548,7.700949639892578
1757614142775563500,29.8585634765625,2.4588451049804685,33.30259690475464,11.333103195953369
1757614142785519400,29.868519287109372,0.7085340538024902,33.3748718673706,8.257751163482666
1757614142795476500,29.8784765625,-0.3345896820068359,29.46304562988281,2.4281693962097166
1757614142805432300,29.888432373046875,-1.1890203994750976,25.719412059021,-1.589001714324951
1757614142815389400,29.898389404296875,-2.372354570007324,23.135619554901123,-3.036146980285644
1757614142825346600,29.9083466796875,-3.4644098022460934,21.3501436668396,-2.829796724700928
1757614142835302400,29.91830249023437,-4.469226311492919,20.311808334350584,-1.2535142066955565
1757614142845259500,29.92825952148437,-4.606593631744384,19.4578265296936,-0.0089782562255859
1757614142855216400,29.93821630859375,-3.9823055488586414,18.25279490661621,0.1804629501342773
1757614142865172500,29.94817236328125,-3.475782260131836,16.600795761108397,0.3269581642150879
1757614142875129300,29.95812939453125,-3.1075241172790524,14.99069514465332,0.4742015663146972
1757614142885085400,29.96808544921875,-2.9378350746154784,13.675979158020018,0.2697965995788574
1757614142895042300,29.978042236328125,-2.826355059814453,12.561627922821044,-0.0951695159912109
1757614142904999400,29.98799951171875,-2.6554689163208005,11.512518682861328,-0.4777928688049316
1757614142914955300,29.997955322265625,-2.402581365966797,10.486303996276854,-0.6554127044677734
1757614142924912400,30.007912353515625,-2.013972509002685,9.417592230224608,-0.7755717002868652
1757614142934869200,30.017869140625,-1.4348749824523923,8.290222523498535,-0.8634089736938476
1757614142944825300,30.027825439453125,-0.7746738746643066,7.08055213470459,-1.0561422073364255
