time,seconds_elapsed,z,y,x
1757614592845536500,27.88453662109375,-1.9281018594935533,15.418668043756483,-1.5470394723862408
1757614592855491600,27.89449169921875,-1.728072331362963,12.648759093785284,-3.063749272960424
1757614592865446700,27.90444677734375,-1.6953344293653965,10.282061526626348,-4.040172046893835
1757614592875402500,27.914402587890624,-1.5573051380738616,8.307589837884903,-4.487213803604245
1757614592885357600,27.924357666015624,-1.280458912244439,6.559649022969603,-4.44292925619781
1757614592895312600,27.934312744140627,-1.01201752666682,5.003374104726314,-4.239512423716485
1757614592905267500,27.94426733398437,-0.9021122138366102,3.457629348325729,-4.0694419805198905
1757614592915223600,27.9542236328125,-1.0575482747420668,1.73665603531301,-3.9520039340972897
1757614592925178600,27.9641787109375,-1.313045715333521,-0.1564057827204465,-3.973337229505181
1757614592935133400,27.97413354492188,-1.4073746888473628,-2.144797860264778,-3.9859526731893418
1757614592945088500,27.98408862304688,-1.0358268567994235,-4.1140246340900655,-3.8138130225032567
1757614592955044600,27.994044677734376,-0.0331549583658576,-5.899315228712559,-3.4252450820714238
1757614592964999400,28.00399951171875,1.5432713520243764,-7.572835885676741,-3.0596921065241096
1757614592974954500,28.01395458984375,3.110418961937725,-9.305632322952151,-3.220219937610626
1757614592984910600,28.02391064453125,4.040313208930194,-11.21165006867051,-4.134986758098006
1757614592994865700,28.03386572265625,4.340739340050519,-13.073780157345531,-5.572962629175186
1757614593004820500,28.043820556640625,4.303074210783839,-14.683164149963854,-7.237692661440372
1757614593014775600,28.053775634765625,4.235020372994244,-15.72267554049492,-8.767388200315832
1757614593024731600,28.063731689453125,4.269022011317312,-15.914251420795916,-9.803265033736825
1757614593034686500,28.0736865234375,4.298363548874855,-14.966713380563258,-10.034010310387613
1757614593044641500,28.0836416015625,4.254480568006635,-13.044103981006144,-9.687136900869012
1757614593054596600,28.0935966796875,4.259109981372952,-10.704318970692157,-9.147434396117925
1757614593064552400,28.10355249023437,4.346019618541002,-8.469716920861602,-8.645892402935027
1757614593074507500,28.11350756835937,4.574714100141823,-6.578546031141281,-8.160460417553782
1757614593084462600,28.123462646484374,4.963389300340414,-5.063220962923765,-7.672983774602413
1757614593094418400,28.13341845703125,5.3340790542542935,-3.97229561149776,-7.184703414052724
1757614593104373500,28.14337353515625,5.52722379130721,-3.5621196503698824,-6.716748633173108
1757614593114328600,28.15332861328125,5.021735690847039,-3.9642064130663863,-6.506884816509485
1757614593124284000,28.163283935546875,3.414712582141161,-4.254956953346729,-6.840500100526214
1757614593134240300,28.173240234375,1.2702566671818494,-2.3722265597134826,-8.596364694178105
1757614593144195000,28.18319506835937,0.9220558084517716,3.702195060536265,-11.869611288577318
1757614593154150000,28.19314990234375,1.3421657190948724,14.181307684004306,-14.261007243663071
1757614593164106200,28.203106201171877,2.2114301408186554,23.72099017037153,-11.806985613316296
1757614593174061000,28.21306103515625,2.252500110092759,27.06392697159052,-4.693678333218395
1757614593184016000,28.223015869140625,-0.3774588096573948,25.22890700815916,0.7787824790269136
1757614593193971200,28.23297119140625,-4.334984429785609,20.245956098258493,3.08048647274971
1757614593203927000,28.242927001953124,-7.392348385623097,14.543758017361164,4.297601916852593
1757614593213882000,28.252882080078123,-7.786507862451672,9.904739787352083,3.6621512194395054
1757614593223837200,28.262837158203126,-6.589578881809115,6.651129036793113,2.5999504427164792
1757614593233792000,28.2727919921875,-4.975474874931574,5.087781403684616,2.4233970672413707
1757614593243748000,28.282748046875,-3.3302696273475885,5.1917508967250585,2.78800720898062
1757614593253703200,28.292703125,-2.03246619707048,6.384246863356232,3.207756761878729
1757614593263658000,28.302657958984376,-1.0111386980056762,7.593116457161307,3.622441724863648
1757614593273614000,28.31261401367188,0.1055360117048025,7.7481275706529615,3.869282396268845
1757614593283569200,28.32256909179688,1.196820844092965,6.819211813303828,3.851449802458286
1757614593293524000,28.33252392578125,2.12964091540426,5.177357629713415,3.675381872412562
1757614593303479300,28.342479248046875,3.085017101916671,3.2802538428127765,3.50846755515933
1757614593313435100,28.35243505859375,3.950629723134637,1.2698819886505603,3.4567952355891465
1757614593323390000,28.362389892578125,4.647226670905948,-0.676590517053008,3.3780151288628577
1757614593333345300,28.37234521484375,5.207256508892774,-2.432678398066759,3.346775940990448
1757614593343300000,28.382300048828125,5.712368177255988,-3.9772342369437217,3.4630028580576178
1757614593353256000,28.392255859375,6.262092309805751,-5.204903808286786,3.782408414936065
1757614593363211300,28.402211181640624,6.910932650145888,-6.178603294736146,4.177779897902906
1757614593373166000,28.412166015625,7.5877715890020125,-6.877969707220792,4.717698383492231
1757614593383122200,28.4221220703125,8.19753839458227,-7.32014941085279,5.345407088476419
1757614593393077200,28.4320771484375,8.683550810199975,-7.52708827998042,6.1009191665530205
1757614593403032000,28.442031982421877,9.133786394515631,-7.58367350603342,7.020928563868999
1757614593412987000,28.45198681640625,9.43377764135003,-7.751973724687099,8.070069952532648
1757614593422943200,28.461943115234376,9.586780337628722,-8.025717016065121,9.219142957022786
1757614593432898000,28.47189794921875,9.396445397299528,-8.43294289521575,10.404916337400676
1757614593442853000,28.48185302734375,8.927763471189142,-9.116742905256151,11.581441996961832
1757614593452808200,28.49180810546875,8.07804633823931,-10.249052406471968,12.551867576307057
1757614593462764000,28.501763916015623,6.862355958503485,-11.770205157929658,13.103014435136318
1757614593472719000,28.511718994140622,5.423369449079036,-13.38773855473399,12.812695272010563
1757614593482674200,28.521674072265625,4.038397438436746,-14.249699083185195,11.65487080578804
1757614593492630000,28.531630126953125,3.221180307075381,-13.755020546030998,10.005526558703185
1757614593502585000,28.541585205078125,3.279219239068031,-12.183444598281383,8.54467366990745
1757614593512540200,28.5515400390625,3.593782616612315,-9.911623117125034,7.566913509890437
1757614593522495000,28.561494873046875,3.0425524634137746,-7.200213117873668,6.773723735326528
1757614593532451000,28.571451171875,1.4463462245374916,-3.74183675057292,5.849390045070648
1757614593542406100,28.58140625,-0.4723725973218679,1.7861305525779725,4.215778204646706
1757614593552361000,28.59136083984375,-1.3315043320879338,11.94750935177207,1.3132508825168012
1757614593562316300,28.60131640625,3.124845838958025,26.05470316729545,-0.5575803990080952
1757614593572272000,28.611272216796877,9.127588124397397,39.5763358132124,5.844973397672176
1757614593582227000,28.62122705078125,7.011219070759415,36.75482059464454,11.480087070333957
1757614593592182300,28.63118237304688,2.73626211643517,23.540513191711906,4.621477312621474
1757614593602137000,28.64113720703125,1.2198454535886645,19.89418147269487,-1.069368768656254
1757614593612093200,28.65109326171875,0.278234465317428,18.56962447552681,-4.230291298645734
1757614593622048300,28.66104833984375,-1.947631320349872,17.239247978425023,-4.033715418100357
1757614593632003000,28.67100317382813,-3.4840272336468097,16.160365531492232,-1.7827559615783393
1757614593641959200,28.680959228515626,-3.3427275423824785,15.121464381814002,0.0616508388794958
1757614593651914200,28.690914306640625,-2.316924359208345,13.999397457671163,-0.3068023881539702
1757614593661869000,28.700869140625,-1.9184490650072688,12.563526449918744,-1.8791784002400933
1757614593671824000,28.710823974609376,-1.9597171872019767,11.113037718749046,-2.6306992167234418
1757614593681780200,28.7207802734375,-1.927516168560088,9.67126596252024,-2.9634426863417027
1757614593691735000,28.730735107421875,-1.689365291827917,8.137734791004657,-3.242973621210456
1757614593701690000,28.740690185546875,-1.1771677568569778,6.431721146714687,-3.382373324072361
1757614593711645200,28.750645263671878,-0.5371522357463836,4.4636014573484655,-3.3544998132407664
1757614593721601000,28.76060107421875,-0.1474058991849422,2.260622626271844,-3.212710292632877
1757614593731556000,28.77055615234375,0.0478849099859595,-0.0386123469889163,-3.1985458659410475
1757614593741511200,28.78051123046875,0.0827452109649777,-2.3608090936422346,-3.412671431702375
1757614593751467000,28.790467041015624,0.211937408067286,-4.594481169146299,-3.7387072203755376
1757614593761422000,28.800422119140624,0.6623617929533123,-6.617969109991193,-3.89489731451869
1757614593771377200,28.810377197265623,1.668115290789306,-8.4557123609066,-3.747709149737656
1757614593781332000,28.82033203125,2.9500001441836354,-10.302747756302356,-3.6039158880919215
1757614593791288000,28.8302880859375,3.835829039478302,-12.228596576172112,-4.06768899937272
1757614593801243100,28.8402431640625,4.324869278484583,-14.221329897791149,-5.268199345633387
1757614593811198000,28.850197998046877,4.802239245702326,-15.858789645814896,-6.785178026276826
1757614593821153300,28.8601533203125,5.3652843398571015,-16.758770985102654,-8.29746533423364
1757614593831109000,28.870109130859376,5.886310785710811,-16.668855151855944,-9.393650213623046
1757614593841064200,28.880064208984376,6.162155433282256,-15.485864680194856,-9.932545493644476
1757614593851019300,28.89001928710937,5.944926056286692,-13.438501942765711,-9.991575190240145
1757614593860974000,28.89997412109375,5.436954322317242,-10.946210495257375,-9.738376674240827
1757614593870930200,28.90993017578125,5.036836813867092,-8.465455756285786,-9.07717135784626
1757614593880885200,28.91988525390625,5.196557420223951,-6.444532112970948,-8.212625489076972
1757614593890840000,28.929840087890625,5.721344679915904,-5.041164613938332,-7.162467032325267
1757614593900796200,28.939796142578125,6.149321086150407,-4.3649809241205455,-5.910618128493428
1757614593910751200,28.949751220703124,6.2046536817938085,-4.293090576907992,-4.807985680399835
1757614593920706000,28.9597060546875,5.461848525077104,-4.642729944008589,-4.143199290648102
1757614593930661000,28.9696611328125,3.679072835884988,-4.796151742482185,-4.025813266673683
1757614593940617000,28.97961694335937,1.1862757769420742,-3.2359657882750037,-5.133732422998548
1757614593950572000,28.98957202148437,-0.589677665014565,2.026829652488232,-8.18418908366561
1757614593960527000,28.999527099609374,-1.3214561085432768,13.590007678484916,-12.593662060463428
1757614593970482200,29.009482177734377,-0.5958318037301301,28.02634226295948,-13.399501473242044
1757614593980438000,29.01943798828125,1.6282716484397648,31.843829005539416,-4.692352929833531
1757614593990393000,29.02939306640625,-0.7112544186770916,24.297588281321524,3.779625798480213
1757614594000348200,29.03934814453125,-5.504112380310893,16.322052469485996,5.704387699896097
1757614594010303000,29.049302978515627,-7.969528680375218,9.805161807268858,5.690836144405603
1757614594020259000,29.059259033203126,-8.254414712536335,5.298395746454596,3.992833372613788
1757614594030214100,29.06921411132813,-7.784209522381424,3.1239550275981425,1.5295008930861949
1757614594040169000,29.0791689453125,-6.6872589193165295,2.496740828132629,0.789279907643795
1757614594050125000,29.089125,-4.691866023099422,3.408240755778551,1.837422640658915
1757614594060080000,29.099080078125,-2.988731149116158,5.128827115300298,3.0266730494976044
1757614594070035000,29.109034912109376,-2.1723919696331024,6.30351503804028,3.321589769546688
1757614594079990300,29.118990234375,-1.4080617943286895,6.348381769248843,3.2156045527696606
1757614594089946000,29.128946044921875,-0.3861749078154564,5.445508215650916,3.0555647974610327
1757614594099901200,29.138901123046875,0.7534615752875804,4.094437305566668,2.74883342871666
1757614594109856300,29.148856201171878,1.886162706169486,2.7507109130263325,2.387109656068682
1757614594119811000,29.15881103515625,3.48412923271656,1.166080253392458,1.8250145561151203
1757614594129766700,29.1687666015625,3.756556180799007,0.4579389982998371,2.257976495677233
1757614594139722000,29.178721923828125,4.650831417399645,-0.7873065617442131,2.376028436214477
1757614594149676800,29.1886767578125,5.557067140907049,-1.922705845668912,2.552772511956096
1757614594159631600,29.198631591796875,5.994000760579109,-2.844255458164215,2.904209868389368
1757614594169588000,29.208587890625,6.428150302490591,-3.75110492965579,3.259032775607705
1757614594179542800,29.21854272460937,7.003772846406698,-4.641195574048162,3.705562198881805
1757614594189497600,29.22849755859375,7.657229156109691,-5.483405107846856,4.240598465387523
1757614594199453000,29.238452880859374,8.216925232097505,-6.210199040961265,4.854339143034816
1757614594209408800,29.24840869140625,8.630666776752472,-6.730664345800876,5.520080349293351
1757614594219363600,29.258363525390624,8.931462325707077,-7.092067800453305,6.223121650898456
1757614594229319000,29.26831884765625,9.196246065559984,-7.323949972179531,7.156462823474407
1757614594239274800,29.278274658203124,9.389220706743002,-7.4447455123364925,8.003014185869693
1757614594249229800,29.288229736328127,9.444269224748014,-7.523893867853284,8.906153696927428
1757614594259185000,29.298184814453126,9.355488533011078,-7.8179522175073615,9.776255446258189
1757614594269139700,29.3081396484375,8.87854614355564,-8.526634739869833,10.616595094531776
1757614594279095800,29.318095703125,7.863228114038705,-9.672551910677551,11.544931590688227
1757614594289051000,29.32805078125,6.251992940595746,-11.031485224699974,11.96632511140108
1757614594299005700,29.338005615234376,4.449983266362548,-11.88848199326396,11.466290015649797
1757614594308961000,29.3479609375,3.0282313848555087,-11.804447619271278,10.304800597178936
1757614594318916900,29.357916748046875,2.307939673241973,-10.801148528850078,8.780489673951267
1757614594328871700,29.36787158203125,1.8631880732953547,-8.937733076539635,7.420673731875419
1757614594338827000,29.377826904296874,0.8958505230933427,-6.365242303156852,6.337689110320806
1757614594348781800,29.38778173828125,-0.7455512405544519,-2.7189544232815503,5.078594473144412
1757614594358737700,29.397737548828125,-1.880502196189761,2.951487752392888,3.406177978029847
1757614594368693000,29.40769287109375,-0.6790723969966173,11.58054767847061,1.0473423033524305
1757614594378647800,29.417647705078124,3.2873905628249047,21.558308278369903,0.8307405567359178
1757614594388602600,29.4276025390625,5.718632498347759,30.92598233921528,7.955963680881261
1757614594398559000,29.43755908203125,3.4105770897716283,34.058229394340515,13.235399290800094
1757614594408513800,29.447513671875,1.8436504291325808,25.49751819734573,6.54003539096117
1757614594418468600,29.45746850585937,0.5586246473640203,20.036306801128383,-0.2142855786286294
1757614594428424000,29.467423828125,-1.0555959716305137,18.465411236858365,-3.578903611910343
1757614594438379800,29.4773798828125,-1.760838290411234,17.324426846277714,-5.133090033441782
1757614594448334600,29.48733447265625,-2.053050719937682,16.736781271612642,-4.70384229209721
1757614594458290000,29.4972900390625,-1.3719073618859052,15.960578287684916,-3.7523815254628654
1757614594468245800,29.507245849609376,-0.2562958974927664,14.480530284553764,-3.709836515200138
1757614594478200800,29.517200927734372,0.0153019062891602,12.736699243044852,-3.947365168380737
1757614594488156000,29.52715600585937,-0.1330155547827482,10.80899631974101,-4.375421946375072
1757614594498110700,29.53711083984375,-0.351406376773119,8.919721619030833,-4.7748202006399625
1757614594508066800,29.54706689453125,-0.5613967424258589,7.1441510389119385,-4.841503626859188
1757614594518022000,29.55702197265625,-0.6267731776997446,5.532065386119484,-4.503165990495681
1757614594527976700,29.566976806640625,-0.5733925929069519,3.9381642093151807,-3.8493998841911554
1757614594537932000,29.57693212890625,-0.4848264207035302,2.2230419604182243,-3.130906161910296
1757614594547887900,29.586887939453124,-0.3211041774898767,0.3736620477229356,-2.5923592569351195
1757614594557842700,29.5968427734375,-0.1549123292922973,-1.6047341209858654,-2.358052780671417
1757614594567798000,29.606798095703127,0.1058037227302789,-3.619011750414968,-2.459789692354202
1757614594577752800,29.6167529296875,0.3710340373069047,-5.671195624390244,-2.79724820779562
1757614594587708700,29.62670874023437,0.5845540383905172,-7.763029956230521,-3.128735832133889
1757614594597664000,29.6366640625,0.7754542113870382,-9.823970552635192,-3.421639458794892
1757614594607618800,29.646618896484377,1.0443144068986177,-11.904597261762618,-3.5976156189039346
1757614594617573600,29.65657373046875,1.4515128135204314,-13.865363081234692,-3.7887729815319178
1757614594627530000,29.66653002929688,1.9483555429711936,-15.583050796705484,-4.231749096238613
1757614594637484800,29.67648486328125,2.514738841637969,-16.71146212143898,-4.974900874435901
1757614594647439600,29.686439697265627,3.211487765100598,-16.94070108518004,-5.953915418428182
1757614594657395000,29.69639501953125,3.949909007644653,-16.05880602220297,-7.09877226652801
1757614594667350800,29.70635083007813,4.405172064733505,-14.05166306695938,-8.149924995014072
1757614594677305600,29.7163056640625,4.513920024222135,-11.35911909621954,-9.0005376154989
1757614594687261000,29.726260986328125,4.648864501240849,-8.453336863946914,-9.81149919359684
1757614594697216800,29.736216796875,5.017978968662023,-5.813787985813617,-10.606758760172127
1757614594707171800,29.746171875,5.575400085455179,-4.235207712259888,-11.011250245922804
1757614594717127000,29.756126953125,5.933561197185516,-4.01164562511146,-10.975386320859194
1757614594727081700,29.76608178710937,5.7139487244457,-4.517684929713607,-10.536018752038478
1757614594737037800,29.776037841796875,4.557536463108659,-4.988077751395106,-10.01011973171234
1757614594746993000,29.785992919921878,2.46187322062999,-3.889790931290388,-9.980047249531744
1757614594756947700,29.79594775390625,0.937642669162154,0.7977987296640873,-11.481776338595152
1757614594766903000,29.80590307617188,0.9780503751352428,10.536728361612557,-14.021797505527736
1757614594776859000,29.81585888671875,1.8232655204907056,22.390036165642737,-13.51204414883852
1757614594786813700,29.825813720703124,3.834289408820867,28.6872611636281,-6.082141985368728
1757614594796769000,29.83576904296875,2.646680921970308,27.8357740983963,2.8240476596549158
1757614594806723800,29.845723876953127,-2.699597396382689,22.65612923452854,6.871366363433003
1757614594816679700,29.8556796875,-7.1904387428343295,15.495018292987346,8.237090068247914
1757614594826635000,29.865635009765622,-8.835299122503399,9.269645063769817,7.322730659517646
1757614594836589800,29.87558984375,-8.068954684767126,5.289770541450381,4.66122713920772
1757614594846544600,29.885544677734377,-6.00686784093678,3.303467545139789,2.7331501218944787
1757614594856501000,29.8955009765625,-3.38002588416338,2.872980032867193,2.4609376933455467
1757614594866455800,29.90545581054688,-1.7463649439007043,3.9710336287379264,3.2529818050056694
1757614594876410600,29.91541064453125,-0.7531126157194376,5.969459024518728,4.4367321551233525
