time,seconds_elapsed,z,y,x
1757614268494678000,53.31967797851563,-5.356970685020089,8.110601284885407,-1.3005286174573003
1757614268504634000,53.32963403320313,-5.360186724457145,8.10264886457622,-1.3363682848624885
1757614268514590000,53.33958984375,-5.3578883843868965,8.097205796739459,-1.377919315651804
1757614268524546000,53.34954614257813,-5.352298017033935,8.094443930810689,-1.415378839343786
1757614268534501000,53.35950122070312,-5.34562803775072,8.094206614923477,-1.4416900692947208
1757614268544457000,53.36945703125,-5.339729627361893,8.096261209365725,-1.451965671854466
1757614268554413000,53.3794130859375,-5.335225886201858,8.100532310813666,-1.4447038641579448
1757614268564368100,53.3893681640625,-5.331493129414319,8.10703219422698,-1.4218202705681324
1757614268574324200,53.39932421875,-5.327766802367568,8.115653892099857,-1.3861528909899294
1757614268584280000,53.40928002929687,-5.323962149387598,8.125816389673949,-1.3404802502259612
1757614268594236200,53.41923608398437,-5.320730912381411,8.136502618861197,-1.2874395649120212
1757614268604191000,53.42919091796875,-5.320464370399713,8.145661492350698,-1.229340573295206
1757614268614147000,53.43914697265625,-5.325719806709885,8.151351812946796,-1.167286706572771
1757614268624103200,53.449103271484375,-5.337402061197161,8.152920085176826,-1.1010911369357257
1757614268634059000,53.45905908203125,-5.353088290628791,8.151929320573807,-1.0300026806905864
1757614268644014000,53.46901416015625,-5.369488805809617,8.150703578171134,-0.9512992193970828
1757614268653970000,53.478969970703126,-5.383191752469539,8.151334277290106,-0.8645353473752736
1757614268663926000,53.48892602539063,-5.388650017875433,8.157094155991077,-0.7711516918875276
1757614268673882000,53.498882080078126,-5.382528904646635,8.169767759603262,-0.6735650317519902
1757614268683837000,53.5088369140625,-5.362770311209559,8.189995139595865,-0.5788239703059196
1757614268693793000,53.51879296875,-5.33373126372993,8.214300144290924,-0.4969187903616577
1757614268703748900,53.52874877929688,-5.303233249613642,8.237364793536067,-0.4381150480089709
1757614268713704200,53.5387041015625,-5.277720622694492,8.255200309956074,-0.4095318910706788
1757614268723660000,53.54865991210937,-5.26017561365366,8.266389227968453,-0.4095571351097896
1757614268733616000,53.5586162109375,-5.247836356562376,8.273412258473039,-0.4257552230536937
1757614268743572000,53.56857202148438,-5.231321859613061,8.283199492993951,-0.4384522440740838
1757614268753527000,53.578527099609374,-5.198971495628356,8.304474920734762,-0.420409806905128
1757614268763483100,53.58848315429688,-5.138529594147205,8.34586550026536,-0.3353434960488229
1757614268773439000,53.59843896484375,-5.044714999896288,8.408364334276317,-0.1436838829871267
1757614268783395000,53.60839501953125,-4.937707162073254,8.471354166674613,0.160083411787264
1757614268793350000,53.618349853515625,-4.851166942739487,8.508241589567065,0.49637131254673
1757614268803306000,53.62830590820312,-4.794610065998136,8.522417998957634,0.7419660755440592
1757614268813262000,53.638261962890624,-4.746937629719079,8.538641404005885,0.8535559804603456
1757614268823217200,53.64821704101563,-4.691818676826357,8.564474348920584,0.8983229776214807
1757614268833172700,53.6581728515625,-4.630070953443646,8.592358381146193,0.950899333359301
1757614268843128600,53.668128662109375,-4.569840064364671,8.615726981773973,1.02772552953884
1757614268853085000,53.6780849609375,-4.518273250995576,8.63186329306066,1.116494896164164
1757614268863039700,53.68803979492188,-4.480809489519894,8.638046950131654,1.2152815066739917
1757614268872995600,53.69799560546875,-4.456337019303441,8.634197288966178,1.3274318219520151
1757614268882951700,53.70795166015625,-4.438521668888629,8.624750246185064,1.443463216447085
1757614268892907500,53.717907470703125,-4.41936337943226,8.616949801567197,1.5452541964046655
1757614268902862800,53.72786279296875,-4.392625302371383,8.617326233664155,1.6176847879737617
1757614268912818700,53.73781860351563,-4.3563586417257785,8.629413561820984,1.6509836848549544
1757614268922774800,53.74777490234375,-4.312240098536014,8.653677649983763,1.6397605723120272
1757614268932730600,53.75773071289063,-4.262479750066995,8.688890417662263,1.5826593595609069
1757614268942685700,53.76768579101562,-4.20682946677655,8.733866454464197,1.4807264869146048
1757614268952641800,53.77764184570312,-4.142145689941943,8.787918362647295,1.3362404206991194
1757614268962597600,53.78759765625,-4.06455830013156,8.850092787009476,1.151351690011844
1757614268972553700,53.7975537109375,-3.972840385898948,8.917737167215346,0.9278450593777
1757614268982508500,53.80750854492187,-3.871440743346512,8.98500160819292,0.6723643507253378
1757614268992465000,53.81746484375,-3.770266433982551,9.044168667432665,0.3981255674479529
1757614269002420700,53.82742065429687,-3.680349723953008,9.089045335513353,0.1211624737732112
1757614269012375800,53.83737573242188,-3.609118425171077,9.117200585895777,-0.1459839674898888
1757614269022331600,53.84733154296875,-3.557440844903886,9.13006182103455,-0.3962105641394853
1757614269032287500,53.85728759765625,-3.519302545167505,9.13181480218172,-0.6283962488569319
1757614269042243800,53.867243896484375,-3.483863275256753,9.12819719620645,-0.8420759705469012
1757614269052198700,53.87719873046875,-3.447364559420943,9.122474726906418,-1.0327172734115273
1757614269062154800,53.88715478515625,-3.4152205316632984,9.114687726292011,-1.1954700870711357
1757614269072110600,53.897110595703126,-3.3915368737369773,9.104365654242038,-1.3335655024014412
1757614269082066700,53.90706665039063,-3.3750206232219933,9.09125249016881,-1.4590158826269208
1757614269092021800,53.91702172851563,-3.36304464648515,9.075055388605596,-1.5823049931652844
1757614269101977900,53.92697778320313,-3.3539339960515497,9.054570234459636,-1.71354389366433
1757614269111933700,53.93693359375,-3.346738239328563,9.030244771498442,-1.8505238220334053
1757614269121889800,53.94688989257813,-3.3395845681816336,9.00540492927432,-1.9799632718950508
1757614269131844900,53.95684497070312,-3.334490459913015,8.981741145092249,-2.092815013440698
1757614269141800700,53.96680078125,-3.334553296016157,8.95890796651542,-2.188397494146973
1757614269151756800,53.9767568359375,-3.3335365201890466,8.940441750976444,-2.264152846224606
1757614269161711600,53.986711669921874,-3.3227997298583385,8.934631603392958,-2.302552865637093
1757614269171667700,53.996667724609374,-3.30461408482641,8.948661297789215,-2.274068967822194
1757614269181623800,54.00662377929687,-3.291472279180586,8.977267799070477,-2.178362276214361
1757614269191580000,54.01657983398437,-3.310418971712887,8.993863544562458,-2.0789231200799345
1757614269201534700,54.02653466796875,-3.3887302918836477,8.969584843352436,-2.057527573090792
1757614269211490600,54.03649047851562,-3.511255724573135,8.906816544750333,-2.1237008578307925
1757614269221446700,54.04644677734375,-3.643559916216135,8.826317359146476,-2.2340536221675573
1757614269231402800,54.05640283203125,-3.7702249329283832,8.745877794775366,-2.3378237932436168
1757614269241357800,54.06635791015625,-3.885878726282716,8.678349734425543,-2.3992824705518783
1757614269251313700,54.076313720703126,-3.987162048979104,8.629490134188533,-2.4093263101823625
1757614269261269800,54.08626977539063,-4.075695195695758,8.593753050374984,-2.388831219164282
1757614269271225600,54.0962255859375,-4.155663343162835,8.560389709955453,-2.370778991253674
1757614269281180700,54.1061806640625,-4.228516982449591,8.522251994740962,-2.379334492022544
1757614269291136800,54.11613671875,-4.29561337338388,8.476888419926166,-2.420839199452102
1757614269301092600,54.12609252929688,-4.360606070037186,8.42421539888084,-2.487591306993365
1757614269311047700,54.13604760742187,-4.4273914953261615,8.365402559906244,-2.566833770534396
1757614269321003800,54.14600366210937,-4.497402312402427,8.3024834546566,-2.648118553557992
1757614269330960000,54.1559599609375,-4.571814287047088,8.237295819953083,-2.7232062355071305
1757614269340915700,54.16591577148437,-4.653094393895566,8.170681367316842,-2.785511300511658
1757614269350870500,54.17587060546875,-4.74282230335474,8.103671193361281,-2.829581620645523
1757614269360826600,54.18582666015625,-4.840918812708557,8.037702637413144,-2.8515219420358537
1757614269370782700,54.19578271484375,-4.946866035562754,7.974055802410841,-2.8483944576650857
1757614269380738800,54.20573876953125,-5.060315304610133,7.913334499466418,-2.818287196432054
1757614269390693600,54.215693603515625,-5.181373295095563,7.8554849525660275,-2.75955589826107
1757614269400649700,54.225649658203125,-5.311144168868661,7.799365005937219,-2.670581729778647
1757614269410605600,54.23560546875,-5.450174453896284,7.743034046906232,-2.551739954037964
1757614269420560600,54.245560546875,-5.597076495212316,7.68470110040307,-2.4059322838298973
1757614269430516700,54.25551684570313,-5.747381038448214,7.62483436846137,-2.236050056681782
1757614269440472600,54.26547265625,-5.892974335253238,7.567228567188978,-2.044580559364706
1757614269450428700,54.2754287109375,-6.022781449383497,7.518893867608904,-1.83378603772223
1757614269460383700,54.2853837890625,-6.1252060510694974,7.48803578800857,-1.6067178421489894
1757614269470339800,54.29533984375,-6.190975285053253,7.48063106471002,-1.3719890488199888
1757614269480295700,54.30529565429688,-6.215259831482172,7.497274740996956,-1.1540554690778255
1757614269490251800,54.31525170898438,-6.202815944972634,7.532389308997988,-0.9790721924636512
1757614269500206600,54.32520654296875,-6.16615765466094,7.5757199166804545,-0.8702789325285702
1757614269510163000,54.33516284179687,-6.113456576564908,7.621658661034703,-0.8404572833038866
1757614269520118800,54.34511889648437,-6.042253042572736,7.674089690017699,-0.8774570805296301
1757614269530074600,54.35507470703125,-5.944325752305984,7.74214323554635,-0.9458107049833984
1757614269540029700,54.36502978515625,-5.81486350609064,7.833533817520737,-0.996736517035216
1757614269549985500,54.37498559570312,-5.654989170476794,7.952452457889914,-0.9746704503733664
1757614269559942000,54.38494189453125,-5.461200290301441,8.103971637612581,-0.8193154918801039
1757614269569896700,54.394896728515626,-5.231307831087708,8.281892502048612,-0.4626499890023842
1757614269579852800,54.404852783203125,-4.986890587437153,8.443157999759912,0.120112307133153
1757614269589808600,54.41480859375,-4.780687923629582,8.52363497353196,0.8142891150854528
1757614269599764700,54.4247646484375,-4.649073175555468,8.511855688410996,1.4507994045540689
1757614269609719800,54.4347197265625,-4.562994143992662,8.463878716227411,1.926712158700824
1757614269619675600,54.444675537109376,-4.468172418525815,8.443886898556352,2.215078141932189
1757614269629631700,54.4546318359375,-4.347748342029751,8.456937518787383,2.3974301206834614
1757614269639587600,54.464587646484375,-4.210039368733764,8.47885825869441,2.56025234631747
1757614269649543000,54.47454296875,-4.068354477544129,8.49836843032837,2.7196719239011404
1757614269659498800,54.48449877929688,-3.93520009881258,8.512824241182207,2.866425788918137
1757614269669454800,54.49445483398438,-3.811208977484703,8.525858494800328,2.992458645206689
1757614269679409700,54.50440966796875,-3.695376612693071,8.54107418411076,3.0926717083230613
1757614269689365500,54.51436547851562,-3.5907381343498823,8.559355690732598,3.1645600097090005
1757614269699321900,54.52432177734375,-3.4984853825882074,8.582977389338613,3.203671246130764
1757614269709277700,54.53427758789063,-3.417322764639556,8.615596048870682,3.203714500750601
1757614269719232800,54.54423266601562,-3.3462788051232693,8.65913065469265,3.1610476176738738
1757614269729188600,54.55418872070312,-3.28478827137202,8.713415202587843,3.0752155466094613
1757614269739144700,54.56414477539062,-3.2314766601622105,8.77735137592554,2.9472102212041613
1757614269749100800,54.57410083007812,-3.1831258862301706,8.850129027366638,2.7772891233503816
1757614269759055600,54.5840556640625,-3.134027216540277,8.930797139796613,2.5669316779509184
1757614269769011700,54.59401171875,-3.080754768297076,9.016503830915688,2.319907612802833
1757614269778967600,54.60396752929688,-3.028967297914624,9.100757400617002,2.042529910445213
1757614269788923600,54.61392358398437,-2.98946501634866,9.175187495440245,1.7462547615244983
1757614269798878700,54.62387866210938,-2.9713378235056997,9.232834213244914,1.4478534142300483
1757614269808834800,54.63383471679688,-2.980160012386739,9.26999285429418,1.164600170902535
1757614269818790700,54.643790771484376,-3.0155571967214345,9.286882029774784,0.9114013626422732
1757614269828745700,54.65374584960937,-3.0714716839060188,9.28689021308124,0.7001013756956904
1757614269838702000,54.6637021484375,-3.1387823021128773,9.275234262079,0.5371267359789461
1757614269848658200,54.673658203125,-3.207524122166633,9.257689253038167,0.4211735578192397
1757614269858614000,54.68361401367188,-3.2700293859183787,9.23909035103023,0.3413312652215361
1757614269868569000,54.69356909179688,-3.3229791780784725,9.222439660480616,0.2735006417285651
1757614269878525000,54.70352490234375,-3.366259224617481,9.208944219091537,0.184465737768542
1757614269888481000,54.71348095703125,-3.4017513937592505,9.197603325387837,0.0509032714264467
1757614269898437000,54.72343701171875,-3.4311905464723704,9.185883661499618,-0.1298605522173922
1757614269908392000,54.733391845703125,-3.459846732114255,9.169729230034353,-0.3404951066583395
1757614269918348000,54.74334814453125,-3.4938813959240917,9.146365890103578,-0.554231746167317
1757614269928303900,54.75330395507813,-3.5397856534868475,9.114984663411974,-0.746584748320654
1757614269938259200,54.76325927734375,-3.5990947515457865,9.077555973249671,-0.9027003889881072
1757614269948215000,54.77321508789063,-3.663108666294813,9.040622957649829,-1.00952081448026
1757614269958171100,54.78317114257813,-3.721027186778187,9.013174394232037,-1.042615274830535
1757614269968127000,54.793126953125,-3.774488727852702,8.99802007972002,-0.9794188139442354
1757614269978082000,54.80308203125,-3.834037479886412,8.985835136407614,-0.8516475895557553
1757614269988038100,54.8130380859375,-3.916758725453913,8.960673807144165,-0.73191924023889
1757614269997994000,54.82299389648438,-4.029563851378858,8.915414277225732,-0.6696109603639692
1757614270007950000,54.8329501953125,-4.150031474755704,8.859167489346861,-0.6802586841717362
1757614270017905000,54.84290478515625,-4.2503021132782095,8.803139897176623,-0.7810655484627932
1757614270027861000,54.85286108398437,-4.3267362414002415,8.749912749379872,-0.9427429879758508
1757614270037817000,54.86281713867187,-4.381343737639487,8.70262025232911,-1.1129388841830192
1757614270047773200,54.87277319335937,-4.417753898409009,8.66608471161425,-1.246116059268266
1757614270057728000,54.88272802734375,-4.435933113700151,8.646280525469779,-1.3170868074178694
1757614270067683800,54.89268383789062,-4.43856463124752,8.642236803036928,-1.334658119943738
1757614270077640000,54.90263989257812,-4.429828367084265,8.647460675165057,-1.329815209957212
1757614270087595000,54.912594970703125,-4.411938490128517,8.656399183902144,-1.3311502579532564
1757614270097551000,54.92255102539063,-4.387963448040187,8.66498347237408,-1.354337510664761
1757614270107507000,54.9325068359375,-4.364550423748791,8.669681859323381,-1.3991921130441127
1757614270117463000,54.94246313476562,-4.350036160705983,8.667754690653085,-1.4552011466443535
1757614270127418000,54.95241821289063,-4.34978189368397,8.658172038793563,-1.5119070764675735
1757614270137374200,54.96237426757813,-4.365394473357498,8.641489199540018,-1.5615420449912547
1757614270147330000,54.972330078125,-4.395046976560354,8.619668412876129,-1.5985155387319625
1757614270157286000,54.98228588867188,-4.436740630690753,8.594547415623069,-1.618472723481059
1757614270167241200,54.9922412109375,-4.489410436865687,8.566952137210965,-1.619527347100526
1757614270177197000,55.00219702148438,-4.553109586577118,8.536510237196087,-1.602354678503424
1757614270187153200,55.01215307617188,-4.6281259568557145,8.502353116050362,-1.5687094524025915
1757614270197109000,55.02210888671875,-4.712808273363113,8.46446148455143,-1.520767989923805
