time,seconds_elapsed,z,y,x
1757614519039762000,75.76276196289062,-2.7106003761291504,6.574510097503662,0.8977615833282471
1757614519049718000,75.77271801757813,-2.340178966522217,7.50575065612793,0.8593736886978149
1757614519059672800,75.7826728515625,-2.548107147216797,8.240840911865234,1.2108662128448486
1757614519069627600,75.79262768554688,-3.604148626327514,9.093682289123535,1.8065301179885864
1757614519079584000,75.802583984375,-4.841941356658936,9.57595443725586,1.6831799745559692
1757614519089538800,75.81253881835937,-5.523167133331299,9.25367546081543,1.0406838655471802
1757614519099493600,75.82249365234375,-5.235959529876709,8.30026912689209,0.3948124945163727
1757614519109449000,75.83244897460938,-4.302104473114014,6.986115455627441,-0.0302778147161006
1757614519119404800,75.84240478515625,-3.076441526412964,5.448435306549072,-0.1534741371870041
1757614519129359600,75.85235961914063,-1.861047863960266,3.955643653869629,-0.038617055863142
1757614519139315000,75.86231494140625,-1.0054636001586914,2.714897871017456,0.1848120093345642
1757614519149270800,75.87227075195312,-0.6224854588508606,1.8534560203552248,0.3397275507450104
1757614519159225600,75.8822255859375,-0.637381374835968,1.4089343547821045,0.358745276927948
1757614519169181000,75.89218090820313,-0.8888325095176697,1.2558900117874146,0.2888844609260559
1757614519179135700,75.9021357421875,-1.2120625972747805,1.2806696891784668,0.1769327819347381
1757614519189091800,75.912091796875,-1.4867650270462036,1.424606442451477,0.0540143027901649
1757614519199047000,75.922046875,-1.6855778694152832,1.6060833930969238,-0.0525155439972877
1757614519209001700,75.93200170898437,-1.7893247604370115,1.8144078254699707,-0.1158167496323585
1757614519218957800,75.94195776367188,-1.8022143840789795,1.9788745641708372,-0.13700932264328
1757614519228913000,75.95191284179687,-1.7593507766723633,2.0772151947021484,-0.1283181011676788
1757614519238867700,75.96186767578125,-1.682703971862793,2.1142406463623047,-0.0956273004412651
1757614519248822800,75.97182275390625,-1.595434308052063,2.130765199661255,-0.0421451702713966
1757614519258779000,75.98177880859375,-1.5264854431152344,2.1513006687164307,0.0141822593286633
1757614519268733700,75.99173364257813,-1.5002341270446775,2.160069704055786,0.0632869601249694
1757614519278689000,76.00168896484375,-1.5155203342437744,2.195234537124634,0.1018448248505592
1757614519288644900,76.01164477539062,-1.5605695247650146,2.2446558475494385,0.1325960755348205
1757614519298599700,76.021599609375,-1.613250732421875,2.338996648788452,0.1511227190494537
1757614519308555000,76.03155493164063,-1.6429733037948608,2.445485591888428,0.1416413336992263
1757614519318509800,76.041509765625,-1.5971094369888306,2.535571336746216,0.0606935769319534
1757614519328465700,76.05146557617188,-1.4429936408996582,2.597309827804565,-0.1507986932992935
1757614519338421000,76.0614208984375,-1.167733073234558,2.5903584957122803,-0.491492211818695
1757614519348375800,76.07137573242187,-0.7833747267723083,2.412615776062012,-0.9348174929618835
1757614519358332000,76.08133178710938,-0.3322245478630066,2.050931453704834,-1.4097280502319336
1757614519368287000,76.09128686523438,0.1303598433732986,1.4696907997131348,-1.8064509630203247
1757614519378241800,76.10124169921875,0.5946342349052429,0.6701950430870056,-2.034391164779663
1757614519388196600,76.11119653320313,1.0529152154922483,-0.3104079663753509,-2.0412278175354004
1757614519398152700,76.12115258789062,1.567405104637146,-1.4116791486740112,-1.876491904258728
1757614519408107800,76.13110766601562,2.1463422775268555,-2.498335599899292,-1.6985807418823242
1757614519418062600,76.1410625,2.8012888431549072,-3.355698585510254,-1.65809166431427
1757614519428018000,76.15101782226563,3.6597063541412354,-3.9309487342834473,-1.8722223043441768
1757614519437973800,76.16097387695312,5.047766208648682,-4.407524108886719,-2.638256072998047
1757614519447928800,76.1709287109375,7.021113872528076,-4.999763488769531,-3.990248441696167
1757614519457884000,76.1808837890625,7.998749256134033,-5.621889591217041,-4.184044361114502
1757614519467839700,76.19083984375,6.414113998413086,-5.835254669189453,-3.5370218753814697
1757614519477794800,76.200794921875,2.984835147857666,-5.21333646774292,-3.4288690090179443
1757614519487750000,76.21075,0.431934505701065,-4.332679271697998,-3.416489839553833
1757614519497704700,76.22070458984375,-0.284045934677124,-3.608368873596192,-3.386152505874634
1757614519507660800,76.23066088867188,0.2655149400234222,-3.077093601226806,-3.263993740081787
1757614519517615900,76.24061596679688,1.149643898010254,-2.880770683288574,-3.050682306289673
1757614519527570700,76.25057080078125,1.5482441186904907,-2.844677448272705,-2.7389535903930664
1757614519537526800,76.26052685546875,1.4710696935653689,-2.7758665084838867,-2.3679323196411133
1757614519547481900,76.27048193359374,1.3616420030593872,-2.708807468414306,-1.9477593898773196
1757614519557436700,76.28043676757812,1.1850297451019287,-2.542304277420044,-1.6386183500289917
1757614519567392000,76.29039208984375,0.8991823196411133,-2.278739213943481,-1.4026269912719729
1757614519577347800,76.30034790039062,0.5531650185585022,-2.027073383331299,-1.1836891174316406
1757614519587302700,76.310302734375,0.2226350009441375,-1.9191690683364868,-0.9698953032493592
1757614519597257700,76.3202578125,-0.0590168237686157,-1.972938179969788,-0.7642942667007446
1757614519607213800,76.3302138671875,-0.2963098287582397,-2.1320502758026123,-0.560140073299408
1757614519617169000,76.3401689453125,-0.4892912209033966,-2.337859869003296,-0.3599744141101837
1757614519627123700,76.35012377929688,-0.6305658221244812,-2.5955679416656494,-0.1770934611558914
1757614519637078800,76.36007885742187,-0.7049117088317871,-2.9166722297668457,-0.0326265506446361
1757614519647035000,76.37003491210938,-0.7039340734481812,-3.295478105545044,0.0670326650142669
1757614519656989700,76.37998974609376,-0.6545373797416687,-3.6950337886810303,0.1512624770402908
1757614519666944800,76.38994482421874,-0.5904305577278137,-4.046239852905273,0.2593570053577423
1757614519676900900,76.39990087890625,-0.5651517510414124,-4.314622402191162,0.4220014214515686
1757614519686855700,76.40985571289062,-0.5460038781166077,-4.547350883483887,0.6250293850898743
1757614519696810800,76.41981079101562,-0.5256755352020264,-4.781290054321289,0.8443847894668579
1757614519706765800,76.42976586914062,-0.4549915194511413,-5.012377738952637,1.0655993223190308
1757614519716721700,76.4397216796875,-0.3128209412097931,-5.223198413848877,1.2765074968338013
1757614519726676700,76.4496767578125,-0.1175309941172599,-5.32623291015625,1.435155987739563
1757614519736631800,76.4596318359375,0.0735390931367874,-5.278872966766357,1.439040184020996
1757614519746587600,76.46958764648437,0.162204772233963,-5.120918273925781,1.2060325145721436
1757614519756543000,76.47954296875,0.0467780493199825,-4.985209465026856,0.7952418327331543
1757614519766497800,76.48949780273438,-0.3875614404678345,-4.786619186401367,0.343131959438324
1757614519776452900,76.49945288085938,-1.160755276679993,-4.2185378074646,-0.0045005595311522
1757614519786409000,76.50940893554687,-2.033151865005493,-3.0681066513061523,-0.130746379494667
1757614519796363800,76.51936376953125,-2.680421829223633,-1.4739981889724731,-0.1217792108654975
1757614519806318800,76.52931884765626,-3.0199239253997803,0.278720498085022,-0.0993311628699302
1757614519816275000,76.53927490234375,-3.135477066040039,1.9997249841690063,-0.1884449124336242
1757614519826229800,76.54922973632813,-3.2113559246063232,3.722977638244629,-0.303377240896225
1757614519836184800,76.55918481445312,-3.3895866870880127,5.339717864990234,-0.1374926716089248
1757614519846140000,76.56913989257812,-3.584442138671875,6.731035232543945,0.1965470910072326
1757614519856095700,76.579095703125,-3.5910983085632324,7.927531242370605,0.4349780082702636
1757614519866050800,76.58905078125,-3.331482410430908,8.729762077331543,0.748606264591217
1757614519876006000,76.599005859375,-3.321321487426758,9.159934997558594,1.3922908306121826
1757614519885960700,76.60896069335938,-3.702406883239746,9.566069602966309,1.6872800588607788
1757614519895916800,76.61891674804687,-4.149135589599609,9.66156005859375,1.326219081878662
1757614519905872000,76.62887182617187,-4.2662553787231445,9.024867057800291,0.6888987421989441
1757614519915826700,76.63882666015625,-3.935896158218384,8.10428524017334,0.2226676642894745
1757614519925783000,76.64878295898437,-3.332401990890503,7.261025905609131,0.0339320935308933
1757614519935737900,76.65873779296875,-2.683554649353028,6.523782253265381,0.1029300838708877
1757614519945692700,76.66869262695313,-2.2102413177490234,5.657509803771973,0.2851832509040832
1757614519955647700,76.67864770507812,-1.9683678150177,4.641939640045166,0.4562700390815735
1757614519965603800,76.68860375976563,-1.880051851272583,3.677687644958496,0.5488684177398682
1757614519975558700,76.69855859375,-1.825324296951294,2.978032112121582,0.5360093712806702
1757614519985513700,76.708513671875,-1.7440613508224487,2.5627658367156982,0.4457436501979828
1757614519995469800,76.7184697265625,-1.6436127424240112,2.320558547973633,0.3316405117511749
1757614520005424600,76.72842456054687,-1.5356478691101074,2.1252095699310303,0.2472612112760543
1757614520015380000,76.7383798828125,-1.427538275718689,1.9432140588760376,0.204802855849266
1757614520025334800,76.74833471679688,-1.3384281396865845,1.8032833337783811,0.1943848431110382
1757614520035290600,76.75829052734375,-1.2808904647827148,1.725482940673828,0.2020546495914459
1757614520045246000,76.76824584960937,-1.269806146621704,1.7101351022720337,0.2124822586774826
1757614520055200800,76.77820068359375,-1.2982207536697388,1.7771519422531128,0.2110140472650528
1757614520065156000,76.78815600585938,-1.3403599262237549,1.909329891204834,0.1986417919397354
1757614520075111400,76.798111328125,-1.3858970403671265,2.065536975860596,0.1798711121082306
1757614520085066200,76.80806616210937,-1.4303569793701172,2.21136736869812,0.1370847672224044
1757614520095021300,76.81802124023437,-1.431416153907776,2.325231075286865,0.0485198833048343
1757614520104977400,76.82797729492188,-1.38830828666687,2.415506362915039,-0.0807406306266784
1757614520114932200,76.83793212890625,-1.2790666818618774,2.491552829742432,-0.2918571531772613
1757614520124887300,76.84788720703125,-1.0648952722549438,2.504316568374634,-0.5976825952529907
1757614520134843400,76.85784350585938,-0.7367199063301086,2.390613317489624,-0.9894337058067322
1757614520144798200,76.86779809570312,-0.3166092336177826,2.102342128753662,-1.4152305126190186
1757614520154753300,76.87775317382813,0.1751966476440429,1.6072957515716553,-1.7862721681594849
1757614520164708400,76.88770825195313,0.6778001189231873,0.8522704243659973,-1.997632622718811
1757614520174664200,76.89766430664062,1.1546330451965332,-0.1370365172624588,-2.004742383956909
1757614520184619300,76.90761938476562,1.598105549812317,-1.265999436378479,-1.84088134765625
1757614520194574300,76.91757421875,2.04707932472229,-2.433133840560913,-1.6395145654678345
1757614520204529400,76.927529296875,2.5348079204559326,-3.5034255981445312,-1.5061413049697876
1757614520214485500,76.93748559570312,3.0640459060668945,-4.392197132110596,-1.4755353927612305
1757614520224440300,76.9474404296875,3.6458215713500977,-4.98778247833252,-1.5269099473953247
1757614520234395400,76.9573955078125,4.329268932342529,-5.261135101318359,-1.6983819007873535
1757614520244351500,76.9673515625,5.317867279052734,-5.3182454109191895,-2.250421524047852
1757614520254306300,76.97730639648438,6.9009199142456055,-5.296804904937744,-3.422903299331665
1757614520264261000,76.98726123046875,8.253374099731445,-5.289848804473877,-4.004035949707031
1757614520274216400,76.99721655273437,7.772294044494629,-5.345681667327881,-3.331706047058105
1757614520284172300,77.00717236328126,5.142891883850098,-4.829709053039551,-2.8013803958892822
1757614520294127000,77.01712719726562,1.9613628387451167,-3.4873952865600586,-2.625696182250977
1757614520304082400,77.02708251953125,0.2912265658378601,-2.280778408050537,-2.5179102420806885
1757614520314038300,77.03703833007812,0.1243456378579139,-1.6158254146575928,-2.3834221363067627
1757614520323993000,77.0469931640625,0.5423295497894287,-1.402605056762695,-2.267613172531128
1757614520333948400,77.05694848632812,0.6593931913375854,-1.4777417182922363,-2.149409055709839
1757614520343903200,77.0669033203125,0.3653977513313293,-1.6708650588989258,-1.9278666973114011
1757614520353859000,77.07685913085938,0.1464589238166809,-2.0371510982513428,-1.674294114112854
1757614520363814400,77.086814453125,0.2994112074375152,-2.4526290893554688,-1.36550772190094
1757614520373769200,77.09676928710938,0.513424813747406,-2.751996755599976,-1.0847042798995972
1757614520383725300,77.10672534179687,0.540244460105896,-2.950077533721924,-0.8300319910049438
1757614520393680400,77.11668041992188,0.3569006621837616,-3.0528340339660645,-0.6458597779273987
1757614520403635200,77.12663525390624,0.0541234910488128,-3.1001410484313965,-0.5107144713401794
1757614520413590300,77.13659033203125,-0.2859336733818054,-3.1676442623138428,-0.405562549829483
1757614520423546400,77.14654638671875,-0.5768470168113708,-3.312164545059204,-0.3371584713459015
1757614520433501200,77.15650122070312,-0.7906867265701294,-3.4888100624084477,-0.313233345746994
1757614520443456500,77.16645654296875,-0.9052391648292542,-3.71856951713562,-0.3040632903575897
1757614520453412400,77.17641235351563,-0.8945960998535156,-4.001128673553467,-0.2905407249927521
1757614520463367200,77.1863671875,-0.7554563283920288,-4.349349021911621,-0.2426371127367019
1757614520473322500,77.19632250976562,-0.5255754590034485,-4.705941677093506,-0.1489375829696655
1757614520483277300,77.20627734375,-0.2447298765182495,-4.990602970123291,-0.0238891579210758
1757614520493233200,77.21623315429687,0.017276968806982,-5.2016682624816895,0.1371884196996688
1757614520503188500,77.2261884765625,0.2343989014625549,-5.325757026672363,0.3337853550910949
1757614520513143300,77.23614331054688,0.3842064142227173,-5.30902624130249,0.5771760940551758
1757614520523098000,77.24609814453125,0.4968211352825165,-5.064733505249023,0.8572474122047424
1757614520533054500,77.25605444335937,0.5900343060493469,-4.572830677032471,1.103236436843872
1757614520543009300,77.26600927734376,0.6349402666091919,-3.931828737258911,1.2237952947616575
1757614520552964000,77.27596411132812,0.5574149489402771,-3.318502187728882,1.1668845415115356
1757614520562920400,77.28592041015625,0.2610842287540436,-2.8335421085357666,0.9655998945236206
1757614520572875300,77.29587524414063,-0.2785461544990539,-2.345502614974976,0.6964386105537415
1757614520582830000,77.305830078125,-0.919409155845642,-1.6847764253616333,0.4830749034881592
1757614520592785400,77.31578540039062,-1.4768904447555542,-0.7390255928039551,0.4087460935115814
1757614520602741200,77.3257412109375,-1.8764240741729736,0.4430412948131561,0.4209588170051574
1757614520612696300,77.3356962890625,-2.104703187942505,1.6708292961120603,0.4575755000114441
1757614520622651400,77.3456513671875,-2.2171630859375,2.770954132080078,0.4910266697406769
1757614520632607200,77.35560717773437,-2.2871651649475098,3.6790788173675537,0.4926311671733856
1757614520642562300,77.36556225585937,-2.3500044345855717,4.479147434234619,0.4814189672470093
1757614520652517400,77.37551733398438,-2.318277597427368,5.193413734436035,0.522490918636322
1757614520662472200,77.38547216796874,-2.052581310272217,6.027892112731934,0.5430555939674377
1757614520672428300,77.39542822265625,-1.79850435256958,6.699854373931885,0.6561325788497925
1757614520682383400,77.40538330078125,-2.347503185272217,7.230379104614258,1.3566713333129885
1757614520692338200,77.41533813476562,-3.601985454559326,7.816582202911377,1.832661867141724
1757614520702294300,77.42529418945313,-4.650274276733398,7.884371757507324,1.4158358573913574
1757614520712249300,77.43524926757813,-4.74057149887085,7.210935592651367,0.5956771969795227
1757614520722204200,77.4452041015625,-4.01386022567749,6.099533557891846,-0.067096509039402
1757614520732159500,77.45515942382812,-2.9380130767822266,4.89717960357666,-0.3828235268592834
1757614520742115300,77.465115234375,-1.8467812538146973,3.888221263885498,-0.4191873967647552
1757614520752070100,77.47507006835937,-1.0221052169799805,2.959894180297852,-0.2478479892015457
1757614520762025500,77.485025390625,-0.6242356896400452,2.087977409362793,0.0280584208667278
1757614520771981300,77.49498120117188,-0.6378839015960693,1.426785945892334,0.2390394955873489
1757614520781936400,77.50493627929687,-0.8830787539482117,1.091680884361267,0.3190086185932159
1757614520791891500,77.51489135742187,-1.180972695350647,0.9935698509216307,0.285891056060791
1757614520801846300,77.52484619140625,-1.411931037902832,1.0077710151672363,0.1843868196010589
1757614520811802400,77.53480224609375,-1.5257989168167114,1.0458136796951294,0.0702747032046318
1757614520821757400,77.54475732421875,-1.5390931367874146,1.0711523294448853,-0.0108321355655789
1757614520831712300,77.55471215820313,-1.4828587770462036,1.1177408695220947,-0.0528693869709968
1757614520841668400,77.56466845703125,-1.399165153503418,1.215986728668213,-0.0746527165174484
1757614520851623400,77.57462353515625,-1.3177883625030518,1.3816813230514526,-0.0930334776639938
1757614520861578200,77.584578125,-1.2679885625839231,1.612451195716858,-0.1256721168756485
1757614520871533300,77.594533203125,-1.252674221992493,1.8776288032531736,-0.1680020838975906
1757614520881489200,77.6044892578125,-1.2572120428085327,2.1451008319854736,-0.2112534046173095
1757614520891444200,77.6144443359375,-1.2869046926498413,2.3787872791290283,-0.2562163174152374
1757614520901399300,77.6243994140625,-1.330596089363098,2.597022771835327,-0.305556982755661
1757614520911354400,77.63435424804688,-1.3604916334152222,2.8173162937164307,-0.3607717752456665
1757614520921310200,77.64431030273437,-1.3481765985488892,3.036468982696533,-0.4000094532966614
1757614520931265300,77.65426538085937,-1.2606732845306396,3.2232208251953125,-0.4418874084949493
1757614520941220400,77.66422045898437,-1.0798994302749634,3.326355218887329,-0.5247328281402588
1757614520951176400,77.67417651367188,-0.8185003995895386,3.2597227096557617,-0.6874265074729919
1757614520961131300,77.68413134765625,-0.4930921792984009,2.9540014266967773,-0.93696790933609
1757614520971086300,77.69408642578125,-0.1499802023172378,2.3425583839416504,-1.2136635780334473
1757614520981041200,77.70404125976563,0.1945849061012268,1.4252291917800903,-1.4260739088058472
1757614520990997200,77.71399731445312,0.5298032760620117,0.2340642660856247,-1.555685043334961
