time,seconds_elapsed,z,y,x
1758278070815797800,70.8957978515625,1.9966788291931152,3.628457546234131,1.192125678062439
1758278070825882600,70.90588256835937,1.9936401844024656,3.545358180999756,1.0692546367645264
1758278070835967700,70.9159677734375,1.9803372621536253,3.428192615509033,0.9407109618186952
1758278070846052600,70.92605249023437,1.959220051765442,3.2852771282196045,0.8140882849693298
1758278070856137700,70.9361376953125,1.933683037757873,3.1233162879943848,0.6859062314033508
1758278070866222600,70.94622265625,1.9076586961746216,2.94465970993042,0.5564501881599426
1758278070876308700,70.95630883789063,1.8722214698791504,2.735114574432373,0.4215823113918304
1758278070886393900,70.96639379882812,1.825263261795044,2.498035430908203,0.2882564961910248
1758278070896478700,70.97647875976563,1.780713677406311,2.271658420562744,0.16315957903862
1758278070906563800,70.98656372070313,1.7571665048599243,2.085678577423096,0.0548456162214279
1758278070916648700,70.99664868164062,1.7658164501190186,1.9402819871902464,-0.0431554056704044
1758278070926733800,71.00673388671875,1.807369947433472,1.7949857711791992,-0.1128969341516494
1758278070936819000,71.01681884765625,1.882740139961243,1.6543904542922974,-0.162356823682785
1758278070946903800,71.02690380859374,1.9826043844223025,1.5508997440338137,-0.189474731683731
1758278070956989000,71.03698901367187,2.074211597442627,1.4566491842269895,-0.2129564583301544
1758278070967074600,71.04707446289062,2.1108715534210205,1.3584989309310913,-0.247094452381134
1758278070977159700,71.05715966796875,2.0631203651428223,1.2593539953231812,-0.2840376794338226
1758278070987244500,71.06724462890625,1.9369993209838867,1.1421799659729004,-0.3051693141460418
1758278070997329700,71.07732958984376,1.768913984298706,1.0291035175323486,-0.3233725130558014
1758278071007414800,71.08741479492187,1.591255784034729,0.9529296159744264,-0.3435187935829162
1758278071017500000,71.0975,1.427631378173828,0.860232949256897,-0.3724954724311828
1758278071027584800,71.10758471679688,1.2541067600250244,0.7096484899520874,-0.3959363400936126
1758278071037670000,71.117669921875,1.0524061918258667,0.5319859981536865,-0.4153017997741699
1758278071047754800,71.12775463867187,0.8204782009124756,0.3829890787601471,-0.4322355091571808
1758278071057839900,71.13783984375,0.5499966144561768,0.2284317016601562,-0.4427833259105682
1758278071067925800,71.14792578125,0.2603520154953003,0.0685368478298187,-0.4504367411136627
1758278071078011000,71.15801098632812,-0.0341685600578784,-0.1018308922648429,-0.444027841091156
1758278071088096000,71.16809594726563,-0.3021456897258758,-0.3088378608226776,-0.4222184121608734
1758278071098180900,71.17818090820313,-0.5148816108703613,-0.5295020341873169,-0.3785054981708526
1758278071108266000,71.18826586914062,-0.6533486247062683,-0.7542035579681396,-0.332822173833847
1758278071118350800,71.19835083007813,-0.735595703125,-0.9825817346572876,-0.2920170426368713
1758278071128436000,71.20843603515625,-0.7908957004547119,-1.2022690773010254,-0.2576068639755249
1758278071138520800,71.21852075195312,-0.8638581037521362,-1.4116538763046265,-0.2413580864667892
1758278071148605700,71.22860571289063,-0.9966739416122437,-1.6228958368301392,-0.2440902143716812
1758278071158691800,71.23869189453124,-1.2040278911590576,-1.8138248920440676,-0.2563976049423218
1758278071168776700,71.24877661132813,-1.4753738641738892,-1.951325535774231,-0.2805026769638061
1758278071178861800,71.25886181640625,-1.800244927406311,-2.0065746307373047,-0.310580313205719
1758278071188946700,71.26894677734376,-2.116469621658325,-1.9590487480163572,-0.3233166038990021
1758278071199031800,71.27903173828125,-2.3519561290740967,-1.816750407218933,-0.2944924831390381
1758278071209116700,71.28911669921875,-2.4687845706939697,-1.6028567552566528,-0.1924761086702346
1758278071219201800,71.29920190429688,-2.4379217624664307,-1.333314061164856,-0.0372561104595661
1758278071229287000,71.30928686523437,-2.286251306533813,-1.0406640768051147,0.1259461343288421
1758278071239371800,71.31937182617187,-2.0640692710876465,-0.7926163077354431,0.2568926811218261
1758278071249457000,71.32945678710938,-1.8174352645874023,-0.5971283316612244,0.3427700400352478
1758278071259542800,71.33954272460937,-1.565951585769653,-0.4568421244621277,0.3892716765403747
1758278071269628000,71.3496279296875,-1.3584157228469849,-0.3923589885234833,0.3942656219005584
1758278071279713000,71.35971313476563,-1.2390447854995728,-0.3969410061836242,0.3503073155879974
1758278071289798000,71.3697978515625,-1.2466328144073486,-0.4522215723991394,0.2792592346668243
1758278071299883000,71.37988305664062,-1.3643147945404053,-0.5245106220245361,0.1937597095966339
1758278071309968000,71.3899677734375,-1.5394492149353027,-0.5909743309020996,0.1265212744474411
1758278071320052700,71.400052734375,-1.7102456092834473,-0.6594300270080566,0.0995363891124725
1758278071330137900,71.41013793945312,-1.8343441486358645,-0.7364789843559265,0.1025404334068298
1758278071340222700,71.42022265625,-1.8985280990600584,-0.8394542336463928,0.1140369921922683
1758278071350308900,71.43030883789062,-1.9264713525772093,-0.9557150602340698,0.108165793120861
1758278071360393700,71.44039379882813,-1.9434607028961184,-1.081754446029663,0.0797512009739875
1758278071370478800,71.45047875976563,-1.9567656517028809,-1.1851575374603271,0.0199272874742746
1758278071380563700,71.46056372070312,-1.9778668880462649,-1.2543091773986816,-0.0671183466911315
1758278071390648800,71.47064892578125,-1.9904670715332031,-1.2945332527160645,-0.1769963800907135
1758278071400733700,71.48073364257813,-1.990551710128784,-1.3094360828399658,-0.3029196262359619
1758278071410818800,71.49081884765624,-1.965634822845459,-1.3282142877578735,-0.4324206411838531
1758278071420904000,71.50090405273437,-1.9162596464157104,-1.3880796432495115,-0.5627939701080322
1758278071430988800,71.51098876953125,-1.8500896692276,-1.5043578147888184,-0.6815392374992371
1758278071441075000,71.52107495117187,-1.7846070528030396,-1.7030465602874756,-0.7851069569587708
1758278071451159800,71.53115991210937,-1.7246878147125244,-1.9686689376831052,-0.8836292624473572
1758278071461245000,71.54124487304688,-1.6692049503326416,-2.2952330112457275,-0.9846963882446288
1758278071471329800,71.55132983398437,-1.6337753534317017,-2.6432783603668213,-1.0844483375549316
1758278071481415000,71.56141479492187,-1.606055498123169,-2.9869203567504883,-1.184220552444458
1758278071491499800,71.57149975585938,-1.5939422845840454,-3.310086488723755,-1.2797484397888184
1758278071501585000,71.5815849609375,-1.5911391973495483,-3.5948703289031982,-1.3649598360061646
1758278071511669800,71.59166967773437,-1.5924315452575684,-3.825860500335693,-1.4375402927398682
1758278071521754600,71.60175463867188,-1.582028031349182,-3.9827523231506343,-1.4932036399841309
1758278071531840800,71.6118408203125,-1.5420646667480469,-4.024843692779541,-1.526191473007202
1758278071541926000,71.62192578125,-1.4668489694595337,-3.959088087081909,-1.5293524265289309
1758278071552010800,71.6320107421875,-1.3656861782073977,-3.7745962142944336,-1.4818775653839111
1758278071562095900,71.64209594726563,-1.2513957023620603,-3.480607748031616,-1.3931046724319458
1758278071572180700,71.6521806640625,-1.1312546730041504,-3.093785047531128,-1.2598448991775513
1758278071582265900,71.66226586914063,-1.0109184980392456,-2.630468845367432,-1.0848554372787476
1758278071592350700,71.67235083007813,-0.8970511555671692,-2.126784563064575,-0.9004532098770142
1758278071602435800,71.68243579101562,-0.787145733833313,-1.6210318803787231,-0.7250999212265015
1758278071612520700,71.69252075195313,-0.6669844388961792,-1.1785112619400024,-0.5639278292655945
1758278071622605800,71.70260571289063,-0.5398304462432861,-0.8034989833831787,-0.415657639503479
1758278071632692000,71.71269189453125,-0.3766913712024688,-0.4756806194782257,-0.2817440629005432
1758278071642776800,71.72277685546875,-0.1789837032556533,-0.1941883713006973,-0.1676472276449203
1758278071652862000,71.73286206054688,0.0512111485004425,0.0139600364491343,-0.0721095278859138
1758278071662946800,71.74294677734375,0.2803417146205902,0.0914850458502769,0.032140415161848
1758278071673031700,71.75303173828125,0.491799384355545,0.0660310834646225,0.142825648188591
1758278071683116800,71.76311669921876,0.6570245623588562,-0.000538308173418,0.2666690945625305
1758278071693201700,71.77320166015625,0.7671188712120056,-0.0537951365113258,0.39675173163414
1758278071703286800,71.78328686523437,0.825612485408783,-0.0941443145275116,0.5217841267585754
1758278071713371600,71.79337158203126,0.8531320095062256,-0.1433057487010955,0.6590541005134583
1758278071723457800,71.80345776367187,0.8800854682922363,-0.181999459862709,0.8159247040748596
1758278071733543000,71.81354296875,0.922025978565216,-0.1513001322746276,0.9740413427352904
1758278071743627800,71.82362768554688,0.9680225849151612,-0.0211684219539165,1.1162290573120115
1758278071753713000,71.833712890625,1.0243349075317385,0.1951361745595932,1.2372859716415403
1758278071763797800,71.8437978515625,1.0950509309768677,0.4774902760982513,1.3424208164215088
1758278071773883000,71.8538828125,1.1917742490768433,0.7983521819114685,1.4307717084884644
1758278071783967700,71.8639677734375,1.317912459373474,1.1324268579483032,1.5002169609069824
1758278071794052900,71.87405297851562,1.4946807622909546,1.469787836074829,1.5706442594528198
1758278071804137700,71.8841376953125,1.715787410736084,1.79849374294281,1.6335068941116333
1758278071814224000,71.89422387695312,1.963515400886536,2.104598045349121,1.6993168592453003
1758278071824309000,71.90430908203125,2.2135815620422363,2.37442684173584,1.7684215307235718
1758278071834393900,71.91439379882813,2.425014019012451,2.588214159011841,1.8399912118911743
1758278071844478700,71.92447875976562,2.5670325756073,2.715049743652344,1.8905367851257324
1758278071854563800,71.93456372070312,2.594204425811768,2.7544496059417725,1.9266620874404907
1758278071864648700,71.94464868164063,2.520954370498657,2.770766258239746,1.9370110034942627
1758278071874733800,71.95473388671876,2.361645221710205,2.761663913726806,1.92667293548584
1758278071884818700,71.96481860351562,2.166874408721924,2.7863121032714844,1.889108180999756
1758278071894903800,71.97490380859375,1.9814916849136357,2.8187947273254395,1.8505210876464844
1758278071904988700,71.98498876953126,1.8507369756698608,2.8617308139801025,1.850139141082764
1758278071915074800,71.99507470703125,1.7937625646591189,2.948159694671631,1.8449784517288208
1758278071925159700,72.00515966796875,1.7943503856658936,3.0903706550598145,1.812812089920044
1758278071935244800,72.01524487304688,1.81653106212616,3.25514817237854,1.7421847581863403
1758278071945330000,72.02532983398437,1.8372361660003664,3.406121253967285,1.662636160850525
1758278071955414800,72.03541479492188,1.8479604721069336,3.550909280776977,1.5621527433395386
1758278071965500000,72.0455,1.8581781387329104,3.639969348907471,1.444596290588379
1758278071975584800,72.05558471679687,1.864754319190979,3.6748359203338623,1.3124736547470093
1758278071985670000,72.065669921875,1.865139722824097,3.641035795211792,1.1696090698242188
1758278071995754800,72.07575463867188,1.86107337474823,3.546452522277832,1.0166196823120115
1758278072005841000,72.0858408203125,1.8494707345962524,3.4167375564575195,0.8746241331100464
1758278072015926300,72.09592626953125,1.8332164287567136,3.25832748413086,0.7361024618148804
1758278072026011100,72.10601123046875,1.7998162508010864,3.0657758712768555,0.6069074273109436
1758278072036096300,72.11609619140626,1.7711228132247925,2.8526151180267334,0.4830190539360046
1758278072046181000,72.12618115234375,1.759285569190979,2.661604881286621,0.3607660233974457
1758278072056266200,72.13626635742187,1.7672433853149414,2.489109754562378,0.2660235464572906
1758278072066351400,72.14635131835938,1.7942125797271729,2.304265260696411,0.1814812570810318
1758278072076436200,72.15643627929687,1.820214867591858,2.081650972366333,0.101603202521801
1758278072086521300,72.16652124023437,1.82431960105896,1.8652799129486084,0.0326265282928943
1758278072096606200,72.17660620117188,1.78464937210083,1.6582067012786863,-0.0253145322203636
1758278072106692400,72.1866923828125,1.6818475723266602,1.4549407958984375,-0.0565716363489627
1758278072116777500,72.19677758789062,1.5210967063903809,1.2933125495910645,-0.0689260438084602
1758278072126862300,72.2068623046875,1.32226300239563,1.1784831285476685,-0.0826056376099586
1758278072136947500,72.21694750976563,1.107355713844299,1.0916461944580078,-0.1151739731431007
1758278072147032300,72.2270322265625,0.8866135478019714,1.0338340997695925,-0.1718507260084152
1758278072157117400,72.23711743164063,0.6679723262786865,1.0031051635742188,-0.2302490472793579
1758278072167202300,72.24720239257813,0.4566794335842132,0.9836022853851318,-0.2608508169651031
1758278072177287400,72.25728735351562,0.260263592004776,0.9157811999320984,-0.2710421979427337
1758278072187372300,72.26737231445313,0.0663797855377197,0.7587184309959412,-0.2561216056346893
1758278072197458200,72.27745825195312,-0.1126245856285095,0.5003289580345154,-0.2219343185424804
1758278072207543300,72.28754321289063,-0.289262980222702,0.1639662981033325,-0.14889757335186
1758278072217628200,72.29762817382813,-0.4938467442989349,-0.2051014900207519,-0.0682211071252822
1758278072227713300,72.30771337890624,-0.7604740858078003,-0.5841171145439148,0.0034400594886392
1758278072237798100,72.31779809570313,-1.091787576675415,-0.936917781829834,0.0556539967656135
1758278072247883300,72.32788330078125,-1.4649596214294434,-1.205754637718201,0.0768759548664093
1758278072257968000,72.33796801757812,-1.810713768005371,-1.3566852807998655,0.0800882577896118
1758278072268053200,72.34805322265625,-2.077754259109497,-1.387676477432251,0.0711511969566345
1758278072278138400,72.35813842773437,-2.2320775985717773,-1.2796504497528076,0.0773244053125381
1758278072288224300,72.36822436523437,-2.279996871948242,-1.04363751411438,0.0954951792955398
1758278072298309400,72.37830932617187,-2.252040386199951,-0.7367025017738342,0.1433053165674209
1758278072308394200,72.38839428710938,-2.164233684539795,-0.4275548756122589,0.2193364650011062
1758278072318479400,72.39847924804687,-2.0476949214935303,-0.2123661488294601,0.2840938866138458
1758278072328564500,72.408564453125,-1.9254051446914675,-0.1234594359993934,0.3136814832687378
1758278072338649300,72.4186494140625,-1.8043285608291624,-0.0995048359036445,0.323640912771225
1758278072348734500,72.428734375,-1.6916919946670532,-0.0956772416830062,0.3157825469970703
1758278072358819300,72.4388193359375,-1.594214677810669,-0.1677045673131942,0.2842270135879516
1758278072368904400,72.44890454101562,-1.5366766452789309,-0.3530642986297607,0.2339883595705032
1758278072378989300,72.4589892578125,-1.548855543136597,-0.675897479057312,0.1761287748813629
1758278072389075200,72.4690751953125,-1.6548703908920288,-1.134007215499878,0.1188264638185501
1758278072399160300,72.47916040039063,-1.8532220125198364,-1.660382866859436,0.0441216006875038
1758278072409245200,72.4892451171875,-2.0932302474975586,-2.1312708854675293,-0.010141409933567
1758278072419330300,72.49933032226562,-2.2915987968444824,-2.515183687210083,-0.0441640950739383
1758278072429415200,72.50941528320313,-2.392332077026367,-2.799360513687134,-0.0645961537957191
1758278072439500300,72.51950024414063,-2.393786191940308,-3.0318660736083984,-0.0724665895104408
1758278072449585200,72.52958520507812,-2.30893611907959,-3.237147808074951,-0.0986665114760398
1758278072459670300,72.53967016601563,-2.1724841594696045,-3.422630786895752,-0.1629451066255569
1758278072469755400,72.54975537109375,-2.0136609077453613,-3.5700786113739014,-0.2654067277908325
1758278072479841300,72.55984130859375,-1.842012405395508,-3.684747695922852,-0.3916853070259094
1758278072489926400,72.56992651367187,-1.6875529289245603,-3.767883539199829,-0.5495966076850891
1758278072500011300,72.58001123046876,-1.5419903993606567,-3.836598873138428,-0.7219960689544678
1758278072510096400,72.59009643554687,-1.416106104850769,-3.895465135574341,-0.8957906365394592
1758278072520181500,72.60018139648437,-1.306362271308899,-3.97343111038208,-1.0485566854476929
1758278072530266400,72.61026635742188,-1.2023375034332275,-4.070992469787598,-1.18586528301239
1758278072540351500,72.6203515625,-1.1088414192199707,-4.191140651702881,-1.3158618211746216
1758278072550436400,72.63043627929687,-1.0197656154632568,-4.316482067108154,-1.4448773860931396
1758278072560521500,72.640521484375,-0.9389041662216188,-4.43223237991333,-1.5850224494934082
1758278072570607400,72.650607421875,-0.8825730085372925,-4.531153678894043,-1.7269411087036133
1758278072580692200,72.66069213867188,-0.8671990633010864,-4.59791898727417,-1.8627433776855469
1758278072590777300,72.67077734375,-0.9017289876937866,-4.615287780761719,-1.9935795068740845
1758278072600862200,72.6808623046875,-0.9756333231925964,-4.576910972595215,-2.091084718704224
1758278072610947300,72.690947265625,-1.0734819173812866,-4.47237491607666,-2.1532790660858154
1758278072621032200,72.7010322265625,-1.1787697076797483,-4.308200359344482,-2.1684203147888184
1758278072631117300,72.71111743164063,-1.2503316402435305,-4.0673675537109375,-2.130664587020874
1758278072641202200,72.7212021484375,-1.275776505470276,-3.740244865417481,-2.059044122695923
1758278072651287300,72.73128735351563,-1.2466299533843994,-3.328489065170288,-1.9739792346954343
1758278072661372400,72.74137231445313,-1.1581023931503296,-2.8304660320281982,-1.87312650680542
1758278072671458300,72.75145825195312,-1.04548978805542,-2.2832961082458496,-1.762670874595642
1758278072681543400,72.76154345703125,-0.9360178112983704,-1.7104870080947876,-1.6427156925201416
1758278072691628300,72.77162817382812,-0.829975426197052,-1.1541662216186523,-1.5052531957626345
1758278072701713400,72.78171337890625,-0.7396084666252136,-0.6421436667442322,-1.351196527481079
1758278072711798300,72.79179833984375,-0.6559935212135315,-0.1905838698148727,-1.1792203187942505
1758278072721883400,72.80188330078126,-0.5824455618858337,0.1643920689821243,-0.989384651184082
1758278072731968500,72.81196850585937,-0.5153719782829285,0.4125834107398987,-0.7877253293991089
1758278072742053400,72.82205346679687,-0.4389717280864715,0.5407256484031677,-0.5884774923324585
1758278072752138500,72.83213842773438,-0.3643673062324524,0.5631005764007568,-0.4020983874797821
1758278072762224000,72.84222412109375,-0.2802899777889251,0.4941124320030212,-0.236181303858757
1758278072772309200,72.85230932617188,-0.1985825896263122,0.3736108243465423,-0.0817423611879348
1758278072782394400,72.86239428710938,-0.1074156537652015,0.2401275783777237,0.0699464976787567
1758278072792479200,72.87247924804687,-0.0329021103680133,0.1383734941482544,0.2078155726194381
1758278072802564400,72.882564453125,-0.0045761996880173,0.0649160519242286,0.3305734395980835
1758278072812649200,72.89264916992188,-0.008305768482387,-0.0018448550254106,0.449953943490982
1758278072822734300,72.902734375,-0.0034747945610433,-0.079460822045803,0.5758010745048523
1758278072832819200,72.91281909179688,0.0343316458165645,-0.1451930701732635,0.7065320014953613
1758278072842904300,72.922904296875,0.0832776129245758,-0.1342192441225052,0.8363829255104065
1758278072852989200,72.9329892578125,0.1350786834955215,0.0092149078845977,0.963123083114624
1758278072863075300,72.94307543945312,0.2087331861257553,0.2766886949539184,1.0746885538101196
1758278072873160400,72.95316040039063,0.3256572484970093,0.6291890740394592,1.1877195835113523
1758278072883245300,72.96324536132812,0.4943360090255737,1.0438512563705444,1.299253225326538
1758278072893330400,72.97333032226562,0.7070774435997009,1.5119318962097168,1.415310263633728
1758278072903415300,72.98341528320313,0.9466301202774048,2.0050294399261475,1.5341886281967163
1758278072913500400,72.99350048828126,1.1880022287368774,2.486151695251465,1.6381628513336182
1758278072923585500,73.00358544921875,1.3976614475250244,2.909990072250366,1.734794020652771
1758278072933670400,73.01367041015625,1.575337052345276,3.23864483833313,1.827965497970581
1758278072943755300,73.02375537109376,1.7250778675079346,3.46076774597168,1.9128530025482176
1758278072953840000,73.03384008789062,1.8398948907852173,3.5966637134552,1.9907307624816892
1758278072963926300,73.04392626953126,1.9067258834838867,3.62842321395874,2.037952184677124
1758278072974011400,73.05401147460938,1.9472190141677856,3.597132444381714,2.0552425384521484
1758278072984096300,73.06409619140625,1.96573269367218,3.532339811325073,2.041304111480713
1758278072994181400,73.07418139648438,1.9781265258789065,3.46948766708374,1.997050404548645
1758278073004266200,73.08426635742188,1.98786735534668,3.420891284942627,1.933175802230835
1758278073014351400,73.09435131835937,1.9857113361358645,3.4069948196411133,1.8535233736038208
1758278073024436500,73.1044365234375,1.961276054382324,3.4185423851013184,1.7635234594345093
1758278073034521600,73.114521484375,1.9351599216461184,3.4335508346557617,1.6617339849472046
1758278073044606500,73.1246064453125,1.9093501567840576,3.453847885131836,1.5332387685775757
1758278073054692600,73.13469262695313,1.893681049346924,3.4684488773345947,1.389566421508789
1758278073064777500,73.14477758789063,1.890307903289795,3.479099035263061,1.229751467704773
1758278073074862600,73.15486254882812,1.892015814781189,3.478271007537842,1.052234768867493
1758278073084947700,73.16494775390625,1.894007921218872,3.4363064765930176,0.8765274882316589
1758278073095032600,73.17503247070313,1.9093692302703855,3.347899913787842,0.708759069442749
