time,seconds_elapsed,z,y,x
1758278070624180700,70.7041806640625,3.719541916656494,12.337171517181396,0.8575731071472168
1758278070634265600,70.714265625,3.7578491432189938,11.221024630737304,0.766743081665039
1758278070644350700,70.72435083007812,3.833266495513916,9.888651406860353,0.5969044013977051
1758278070654435600,70.734435546875,3.857507787322998,8.582464763641356,0.3892074073791504
1758278070664520700,70.74452075195312,3.895066825866699,7.589469625091552,0.2593219673156738
1758278070674605600,70.75460546875,3.8168063591003416,7.062595622253418,0.139761521911621
1758278070684691700,70.76469165039063,3.643974926757812,7.114370233154297,0.0739209762573242
1758278070694776800,70.77477685546874,3.443011624908447,7.81467421875,0.072125325012207
1758278070704861700,70.78486181640625,3.079841160583496,8.975862023925782,0.1747767211914062
1758278070714946800,70.79494677734375,2.6556185539245605,10.383951875305176,0.4590881683349609
1758278070725031700,70.80503173828124,2.1425112106323243,11.71482872314453,0.8761281700134277
1758278070735116800,70.81511669921875,1.6397288619995116,12.777704622650148,1.435174257659912
1758278070745202000,70.82520190429688,1.2045827102661133,13.45795716934204,1.975964557647705
1758278070755286800,70.83528686523438,0.9485527702331542,13.556867625427245,2.4754548789978026
1758278070765372000,70.84537182617187,0.8096890739440917,13.183072891235351,2.7986721031188964
1758278070775456800,70.85545678710938,0.6622960342407226,12.656198888397215,2.7844565307617186
1758278070785542700,70.86554272460937,0.5475239921569824,12.05465572128296,2.5840917793273923
1758278070795627800,70.87562768554687,0.4203320289611816,11.354651010894775,2.3714567443847656
1758278070805712600,70.88571264648438,0.3175309951782226,10.625466967773438,2.1339818672180173
1758278070815797800,70.8957978515625,0.1566705711364746,9.88954923248291,1.8662801940917968
1758278070825882600,70.90588256835937,-0.0513256980895996,9.181464091491698,1.6000748970031735
1758278070835967700,70.9159677734375,-0.2665045722961425,8.532485803985596,1.4932336479187012
1758278070846052600,70.92605249023437,-0.4149450752258301,7.98675746307373,1.394323191833496
1758278070856137700,70.9361376953125,-0.484526560974121,7.530362771606445,1.3082815696716308
1758278070866222600,70.94622265625,-0.5969044013977051,7.062595622253418,1.2630910133361817
1758278070876308700,70.95630883789063,-0.7032967376708984,6.6331356994628905,1.2009914077758788
1758278070886393900,70.96639379882812,-0.8503905021667479,6.307224998474121,1.2381015335083008
1758278070896478700,70.97647875976563,-0.9671078330993652,6.06541063079834,1.2777554985046389
1758278070906563800,70.98656372070313,-0.946757118988037,5.914575926208496,1.269076517486572
1758278070916648700,70.99664868164062,-0.8604162216186523,5.856217260742187,1.1384428894042968
1758278070926733800,71.00673388671875,-0.8424597091674804,5.869684645080566,1.0633248123168946
1758278070936819000,71.01681884765625,-0.8583212951660156,6.075436350250244,0.972943699645996
1758278070946903800,71.02690380859374,-0.8345289161682128,6.518214019775391,0.8756792572021483
1758278070956989000,71.03698901367187,-0.8954314208984374,7.0735191673278806,0.8785223716735839
1758278070967074600,71.04707446289062,-1.042824460601807,7.641693148803711,1.069310316467285
1758278070977159700,71.05715966796875,-1.1806406936645508,8.182932361602782,1.5185224029541016
1758278070987244500,71.06724462890625,-1.216404080963135,8.751555255889892,2.0700866104125977
1758278070997329700,71.07732958984376,-1.2020388710021972,9.28875425338745,2.53471137008667
1758278071007414800,71.08741479492187,-1.1118073959350585,9.764003282928469,2.6690859382629397
1758278071017500000,71.0975,-1.0064625228881836,10.162488221740722,2.523638187408447
1758278071027584800,71.10758471679688,-0.9415198028564452,10.57922894821167,2.377741523742676
1758278071037670000,71.117669921875,-0.8203133438110352,10.903044722747802,2.3837270278930665
1758278071047754800,71.12775463867187,-0.51714755859375,10.970531282043456,2.461987494659424
1758278071057839900,71.13783984375,0.0049380409240722,10.71884083251953,2.563441790008545
1758278071067925800,71.14792578125,0.5210381362915039,10.294468588256835,2.5731682342529294
1758278071078011000,71.15801098632812,1.1528080993652343,9.950002824401857,2.50268892288208
1758278071088096000,71.16809594726563,1.6852186935424804,9.898976401519777,2.352752043914794
1758278071098180900,71.17818090820313,1.997362734985352,10.114903463745115,2.112583689880371
1758278071108266000,71.18826586914062,2.142062297821045,10.581024599456786,1.8341081092834477
1758278071118350800,71.19835083007813,2.0382138008117674,11.141866338348388,1.6904560096740722
1758278071128436000,71.20843603515625,1.843984191131592,11.877185523223876,1.778742195892334
1758278071138520800,71.21852075195312,1.61533793258667,12.842497705078124,2.0883423980712887
1758278071148605700,71.22860571289063,1.3548188644409178,14.035259044647216,2.721459099578857
1758278071158691800,71.23869189453124,1.0746972702026367,15.235202989196775,3.545663021087646
1758278071168776700,71.24877661132813,0.9569324760437012,16.187496699523926,4.368071291351318
1758278071178861800,71.25886181640625,1.1279682571411132,16.33159771194458,5.033958628082275
1758278071188946700,71.26894677734376,1.7118541870117183,15.275156229400634,5.327996519470214
1758278071199031800,71.27903173828125,2.674323254394531,13.5224509765625,4.961833303070068
1758278071209116700,71.28911669921875,3.723282856750488,11.84935292892456,4.154987343597412
1758278071219201800,71.29920190429688,4.576217198181152,10.595689084625244,3.1344588859558105
1758278071229287000,71.30928686523437,4.83942974319458,9.830442378997802,2.0433014793396
1758278071239371800,71.31937182617187,4.514416867828369,9.511863920593262,1.1897685874938964
1758278071249457000,71.32945678710938,3.789871590423584,9.54433528060913,0.7149684707641601
1758278071259542800,71.33954272460937,3.0921114440917967,9.827150351715089,0.4388870918273925
1758278071269628000,71.3496279296875,2.245312244415283,10.305841046142575,0.3459621398925781
1758278071279713000,71.35971313476563,1.2324153045654296,10.922048698425291,0.7058405769348144
1758278071289798000,71.3697978515625,0.3182791831970215,11.54888062057495,1.4634557647705078
1758278071299883000,71.37988305664062,-0.2715922508239746,11.889455806732178,2.335992632293701
1758278071309968000,71.3899677734375,-0.3803787887573241,11.665448313903807,2.985419832611084
1758278071320052700,71.400052734375,-0.08933364944458,10.820744040679932,3.235464268493652
1758278071330137900,71.41013793945312,0.3293523658752441,9.72913772125244,3.0916625312805173
1758278071340222700,71.42022265625,0.5330091445922851,8.790461032867432,2.7283424293518066
1758278071350308900,71.43030883789062,0.4804863456726074,8.030750918579102,2.2905028007507324
1758278071360393700,71.44039379882813,0.2977788314819335,7.385962483978271,1.8983026412963864
1758278071370478800,71.45047875976563,0.0969651672363281,6.778433812713622,1.5447089836120604
1758278071380563700,71.46056372070312,-0.0686836601257324,6.225822142028808,1.1330559356689451
1758278071390648800,71.47064892578125,-0.1855506286621093,5.748029273223876,0.7175123100280761
1758278071400733700,71.48073364257813,-0.2038064163208007,5.399373656463623,0.2727893516540527
1758278071410818800,71.49081884765624,-0.1599625984191894,5.211129550933838,-0.1292868896484375
1758278071420904000,71.50090405273437,-0.1117792900085449,5.172971961975097,-0.4540004898071288
1758278071430988800,71.51098876953125,0.031274259185791,5.28609799041748,-0.6605003829956054
1758278071441075000,71.52107495117187,0.1915361328124999,5.533299311828613,-0.7471405555725097
1758278071451159800,71.53115991210937,0.3422211997985839,5.951087501525879,-0.6759130561828612
1758278071461245000,71.54124487304688,0.4825812721252441,6.527790826416015,-0.4842272857666015
1758278071471329800,71.55132983398437,0.5889736083984375,7.203404607391357,-0.2660556594848632
1758278071481415000,71.56141479492187,0.7202057868957519,7.940220168304443,0.038905776977539
1758278071491499800,71.57149975585938,0.8901941047668457,8.692448402404784,0.3796306007385254
1758278071501585000,71.5815849609375,1.030404539489746,9.338433937835692,0.7275380294799805
1758278071511669800,71.59166967773437,1.2458826889038086,9.798419931793212,1.1435305679321288
1758278071521754600,71.60175463867188,1.4151228187561034,10.059687187957763,1.5969325073242189
1758278071531840800,71.6118408203125,1.5861585998535157,10.172214665985107,2.072331174468994
1758278071541926000,71.62192578125,1.748665037536621,10.224288552093505,2.547879479217529
1758278071552010800,71.6320107421875,2.009932293701172,10.281150841522216,3.197157041931152
1758278071562095900,71.64209594726563,2.3324013298034667,10.274117874145508,3.876661400604248
1758278071572180700,71.6521806640625,2.703502587127685,10.147225186157224,4.5221980232238765
1758278071582265900,71.66226586914063,3.1536124992370604,10.011952792358398,4.819079029083252
1758278071592350700,71.67235083007813,3.5236662933349607,9.912892698669433,4.881328272247314
1758278071602435800,71.68243579101562,3.692906423187256,9.73572177581787,4.696675469207763
1758278071612520700,71.69252075195313,3.615543782043457,9.329006768798829,4.150647853088379
1758278071622605800,71.70260571289063,3.4747347969055173,8.85450592727661,3.384204046630859
1758278071632692000,71.71269189453125,3.459621398925781,8.563909700775145,2.581996852874756
1758278071642776800,71.72277685546875,3.446453289794922,8.457667002105712,1.6707038459777832
1758278071652862000,71.73286206054688,3.3788170928955075,8.40170253829956,0.776319888305664
1758278071662946800,71.74294677734375,3.2568624458312985,8.463053955841064,0.0380079513549804
1758278071673031700,71.75303173828125,3.1112650573730467,8.70786107559204,-0.3794809631347656
1758278071683116800,71.76311669921876,2.93050283203125,9.255085792541504,-0.5282207412719726
1758278071693201700,71.77320166015625,2.843713021850586,10.053552046203611,-0.3567360473632812
1758278071703286800,71.78328686523437,2.785503993988037,10.758195522308348,-0.0649427200317382
1758278071713371600,71.79337158203126,2.7576713996887205,11.05178450088501,0.2070984436035156
1758278071723457800,71.80345776367187,2.877830395507812,10.996268949890135,0.3208230224609374
1758278071733543000,71.81354296875,3.0660745010375976,10.811765784454344,0.3218704856872558
1758278071743627800,71.82362768554688,3.2691327293395998,10.557082582855225,0.3137900550842284
1758278071753713000,71.833712890625,3.4133833793640136,10.164583148193358,0.2331353866577148
1758278071763797800,71.8437978515625,3.444059088134765,9.567828384399414,0.0888847366333007
1758278071773883000,71.8538828125,3.3948283164978026,8.924685963439941,-0.0432452674865722
1758278071783967700,71.8639677734375,3.2773627975463864,8.412326808166503,-0.1324292793273925
1758278071794052900,71.87405297851562,3.079092972564697,8.244134141540528,-0.1191115325927734
1758278071804137700,71.8841376953125,2.8948890823364257,8.48445213317871,-0.0629974311828613
1758278071814224000,71.89422387695312,2.647538123321533,9.200019154357909,0.120009358215332
1758278071824309000,71.90430908203125,2.371756019592285,10.299256991577147,0.4059668190002441
1758278071834393900,71.91439379882813,1.981800424194336,11.698967137145996,0.8640075241088867
1758278071844478700,71.92447875976562,1.4502876556396485,13.172298983764648,1.5471031852722168
1758278071854563800,71.93456372070312,0.9849147079467772,14.438682024383544,2.4658780723571776
1758278071864648700,71.94464868164063,0.6477811866760254,15.176694686126709,3.456030096435547
1758278071874733800,71.95473388671876,0.5047276374816895,15.099930595397948,4.163965599822998
1758278071884818700,71.96481860351562,0.5155015449523925,14.321216505432128,4.470722687530517
1758278071894903800,71.97490380859375,0.8367734802246093,13.199383390045163,4.424035755157471
1758278071904988700,71.98498876953126,1.2765583976745605,12.304999432373046,4.143764523315429
1758278071915074800,71.99507470703125,1.5126865364074706,11.514463971710205,3.63933616104126
1758278071925159700,72.00515966796875,1.5723919403076172,10.6877162109375,3.1317654090881346
1758278071935244800,72.01524487304688,1.4229039741516112,9.818321733093262,2.8631659103393554
1758278071945330000,72.02532983398437,1.255010582733154,9.002347879791259,2.8446108474731444
1758278071955414800,72.03541479492188,1.0940005210876464,8.31835439300537,2.835183678436279
1758278071965500000,72.0455,0.8418611587524414,7.7778633682250975,2.870049240112305
1758278071975584800,72.05558471679687,0.5333084197998047,7.3283520065307615,2.774580448913574
1758278071985670000,72.065669921875,0.1587654975891113,7.001693117523193,2.6898855651855467
1758278071995754800,72.07575463867188,-0.1987187377929687,6.739976948547363,2.595763512420654
1758278072005841000,72.0858408203125,-0.4418798439025879,6.507440112304687,2.390759995269775
1758278072015926300,72.09592626953125,-0.5370493598937988,6.335805780792236,2.22166950302124
1758278072026011100,72.10601123046875,-0.6082768592834472,6.177938108825683,2.1154268043518063
1758278072036096300,72.11609619140626,-0.6675333503723144,6.097732353210449,2.02354931564331
1758278072046181000,72.12618115234375,-0.6913257293701172,6.064812080383301,1.8272247795104977
1758278072056266200,72.13626635742187,-0.5440823272705078,6.066158818817138,1.6579846496582031
1758278072066351400,72.14635131835938,-0.4177881896972656,6.354660118865967,1.6062100387573242
1758278072076436200,72.15643627929687,-0.5310638557434082,6.759429837036133,1.5887024391174316
1758278072086521300,72.16652124023437,-0.6266822845458984,7.2258502479553215,1.7833809616088867
1758278072096606200,72.17660620117188,-0.6253355461120605,7.793724954223633,2.194884371948242
1758278072106692400,72.1866923828125,-0.6305728622436523,8.397063772583007,2.7198130859375
1758278072116777500,72.19677758789062,-0.5041290870666504,9.083601098632812,3.3209073402404785
1758278072126862300,72.2068623046875,-0.3317465675354004,9.727042794799804,3.732710025787353
1758278072136947500,72.21694750976563,-0.3125929542541503,10.140192218780516,3.81815309753418
1758278072147032300,72.2270322265625,-0.2856581855773926,10.35507181777954,3.678690850830078
1758278072157117400,72.23711743164063,-0.1111807395935058,10.43213518371582,3.467252916717529
1758278072167202300,72.24720239257813,0.2693476867675781,10.294318950653077,3.289483443450928
1758278072177287400,72.25728735351562,0.6383540176391601,10.174908142852782,3.095403471374512
1758278072187372300,72.26737231445313,0.8363245674133301,10.244938541412353,2.995744827270508
1758278072197458200,72.27745825195312,0.97683427734375,10.542567735290527,2.9493571701049803
1758278072207543300,72.28754321289063,1.1317091972351074,11.212644924926757,2.962974192047119
1758278072217628200,72.29762817382813,1.2054805358886718,12.344054846954345,3.2276831130981445
1758278072227713300,72.30771337890624,1.1245265922546386,13.755137450408936,3.808127378082275
1758278072237798100,72.31779809570313,0.9211690887451172,15.249268923950195,4.539705622863769
1758278072247883300,72.32788330078125,0.7387608497619629,16.568474038696287,5.161000953674316
1758278072257968000,72.33796801757812,0.7413046890258789,17.05988392944336,5.321562102508545
1758278072268053200,72.34805322265625,1.0441711990356444,16.403723036956787,4.818779753875732
1758278072278138400,72.35813842773437,1.588403163909912,15.116390731811522,3.883844005584717
1758278072288224300,72.36822436523437,2.155529682159424,13.722366815185548,2.798372827911377
1758278072298309400,72.37830932617187,2.590077283477783,12.406902640533447,1.7923592178344725
1758278072308394200,72.38839428710938,2.7500398818969725,11.247809761810302,0.8355763793945312
1758278072318479400,72.39847924804687,2.462436407470703,10.280402653503415,-0.0410007034301757
1758278072328564500,72.408564453125,1.798494359588623,9.552714986419677,-0.7760206130981445
1758278072338649300,72.4186494140625,1.170764611816406,9.076867406463622,-1.2942156349182128
1758278072348734500,72.428734375,0.6325181510925293,8.786271179962158,-1.6569371864318847
1758278072358819300,72.4388193359375,0.0909796630859375,8.79150849609375,-1.7362451164245605
1758278072368904400,72.44890454101562,-0.5403413871765136,9.145999979400637,-1.4627075767517088
1758278072378989300,72.4589892578125,-1.1215338401794432,9.91543653793335,-0.7615057655334472
1758278072389075200,72.4690751953125,-1.662473777770996,10.937311734008787,0.3076549133300781
1758278072399160300,72.47916040039063,-2.1716905433654783,11.602450882720946,1.4266449142456057
1758278072409245200,72.4892451171875,-2.24740717086792,11.463736824035644,2.303670909881592
1758278072419330300,72.49933032226562,-1.8204910873413085,10.722432135009765,2.739116336822509
1758278072429415200,72.50941528320313,-1.346439158630371,9.62783306350708,2.5763106239318847
1758278072439500300,72.51950024414063,-0.964713631439209,8.63124662246704,2.262071656036377
1758278072449585200,72.52958520507812,-0.7787140899658203,7.828590515899657,2.0011036750793454
1758278072459670300,72.53967016601563,-0.9044096771240234,7.144896304321288,1.7477672119140624
1758278072469755400,72.54975537109375,-1.129165357971191,6.626102732086181,1.5084966835021971
1758278072479841300,72.55984130859375,-1.1490671592712405,6.195445708465575,1.2440870376586914
1758278072489926400,72.56992651367187,-1.0845733520507812,5.7843912109375,1.0069114356994628
1758278072500011300,72.58001123046876,-0.935833573913574,5.50337179107666,0.888697728729248
1758278072510096400,72.59009643554687,-0.6835445739746093,5.421520021820068,0.9190741622924804
1758278072520181500,72.60018139648437,-0.4296095603942871,5.552153649902343,1.1031284149169922
1758278072530266400,72.61026635742188,-0.1761234596252441,5.870732108306885,1.35347212600708
1758278072540351500,72.6203515625,0.0445920059204101,6.348076064300537,1.7111059989929198
1758278072550436400,72.63043627929687,0.230441909790039,6.938246773529053,2.154482218933105
1758278072560521500,72.640521484375,0.3746925598144531,7.545027256774902,2.5393501358032227
1758278072570607400,72.650607421875,0.5781997009277343,8.232013495635986,2.923170589447021
1758278072580692200,72.66069213867188,0.8556278182983398,8.930521829986573,3.3520319618225094
1758278072590777300,72.67077734375,1.1608885299682616,9.547328032684325,3.771316527557373
1758278072600862200,72.6808623046875,1.598578520965576,10.053252770996092,4.09228918762207
1758278072610947300,72.690947265625,2.093579714202881,10.31721350402832,4.219032238006592
1758278072621032200,72.7010322265625,2.5959131500244137,10.34923595123291,4.26422279434204
1758278072631117300,72.71111743164063,3.116203098297119,10.21411319503784,4.153640605163574
1758278072641202200,72.7212021484375,3.546560846710205,9.995791931152343,3.984400475311279
1758278072651287300,72.73128735351563,3.746327047729492,9.822062673187256,3.83087229385376
1758278072661372400,72.74137231445313,3.765480661010742,9.783156896209716,3.762188633728027
1758278072671458300,72.75145825195312,3.727173434448242,9.90122096557617,3.839551274871826
1758278072681543400,72.76154345703125,3.657891223907471,10.10622448272705,4.061463841247559
1758278072691628300,72.77162817382812,3.6551977470397943,10.204985301208495,4.1952398590087885
1758278072701713400,72.78171337890625,3.704129243469238,10.056245523071288,4.084208757019042
1758278072711798300,72.79179833984375,3.733907126617432,9.781361244964598,3.726574884033203
1758278072721883400,72.80188330078126,3.743035020446777,9.535357024383543,3.1940146522521973
1758278072731968500,72.81196850585937,3.707570908355713,9.408314698791504,2.6523265266418456
1758278072742053400,72.82205346679687,3.5595793182373043,9.370606022644042,2.0816087059021
1758278072752138500,72.83213842773438,3.2939725715637205,9.368810371398926,1.5746365043640136
1758278072762224000,72.84222412109375,2.9269115295410155,9.35354733581543,1.1294646331787108
1758278072772309200,72.85230932617188,2.5011925468444822,9.427169036865234,0.8432078971862792
1758278072782394400,72.86239428710938,2.116174992370605,9.714323598480224,0.7152677459716796
1758278072792479200,72.87247924804687,1.8397943382263184,10.117447303009032,0.7588122886657714
1758278072802564400,72.882564453125,1.6252140144348144,10.46894603424072,1.0105027381896972
1758278072812649200,72.89264916992188,1.4879963317871092,10.556484032440183,1.2912228828430174
1758278072822734300,72.902734375,1.479317350769043,10.422259101867676,1.3328221366882322
1758278072832819200,72.91281909179688,1.5626654960632322,10.191069004058836,1.080233861541748
1758278072842904300,72.922904296875,1.7254712089538573,9.862015913391112,0.7827543052673339
1758278072852989200,72.9329892578125,2.034772135925293,9.495852696990966,0.6016928047180176
1758278072863075300,72.94307543945312,2.384624853515625,9.04080474395752,0.3794809631347656
1758278072873160400,72.95316040039063,2.602197929382324,8.597129248809814,0.0936731399536132
1758278072883245300,72.96324536132812,2.7590181381225585,8.40215145111084,-0.0897825622558593
1758278072893330400,72.97333032226562,2.867954313659668,8.614038298034668,-0.0825999572753906
1758278072903415300,72.98341528320313,2.8926445182800293,9.20495719528198,0.0794575675964355
1758278072913500400,72.99350048828126,2.835183678436279,10.027964015960691,0.335786782836914
1758278072923585500,73.00358544921875,2.6927286796569825,10.858003804016112,0.5412392127990723
1758278072933670400,73.01367041015625,2.4938603042602536,11.573421187591553,0.680551821899414
1758278072943755300,73.02375537109376,2.225709718322754,12.09176584701538,0.7009025360107421
1758278072953840000,73.03384008789062,1.9832968002319336,12.42396132736206,0.6923731925964355
1758278072963926300,73.04392626953126,1.704222669219971,12.56506958770752,0.6790554458618163
1758278072974011400,73.05401147460938,1.430685129547119,12.480075428771972,0.7453449043273925
1758278072984096300,73.06409619140625,1.1385925270080566,12.093711135864256,0.8114847251892089
1758278072994181400,73.07418139648438,0.9238625656127928,11.488726303863524,0.9094973556518554
1758278073004266200,73.08426635742188,0.8227075454711914,10.771662906646728,0.9894038360595704
1758278073014351400,73.09435131835937,0.8246528343200683,9.986514399719235,1.1418845542907714
1758278073024436500,73.1044365234375,0.9056067779541016,9.277381795501707,1.4103344154357909
1758278073034521600,73.114521484375,0.8500912269592285,8.673444426727295,1.6557400856018063
1758278073044606500,73.1246064453125,0.6356605407714844,8.096142551422119,1.7675193756103516
1758278073054692600,73.13469262695313,0.4156932632446289,7.583484120941161,1.8432360031127928
1758278073064777500,73.14477758789063,0.1705868682861328,7.087435464477538,1.7944541442871094
1758278073074862600,73.15486254882812,-0.1227028350830078,6.682366471099853,1.785625525665283
1758278073084947700,73.16494775390625,-0.3711012573242187,6.389525680541992,1.7685668388366698
1758278073095032600,73.17503247070313,-0.6097732353210449,6.228964531707764,1.686116519165039
