time,seconds_elapsed,z,y,x
1758278456198785800,212.5607858886719,2.878236532211304,5.245205402374268,1.3357800245285034
1758278456208869600,212.57086962890625,2.867886066436768,5.193912029266357,1.1201868057250977
1758278456218953700,212.58095361328125,2.8461785316467285,5.044294357299805,0.9124436974525452
1758278456229038600,212.59103857421877,2.822450876235962,4.817988395690918,0.72782301902771
1758278456239122700,212.6011228027344,2.793095827102661,4.565495491027832,0.5534847378730774
1758278456249206800,212.61120678710935,2.7665040493011475,4.286034107208252,0.3837969303131103
1758278456259290600,212.62129052734372,2.732304573059082,3.9734716415405273,0.2174303233623504
1758278456269374700,212.63137475585935,2.6801462173461914,3.6135449409484863,0.0713506117463111
1758278456279458800,212.6414587402344,2.622964143753052,3.222431182861328,-0.0630287677049636
1758278456289542700,212.65154272460936,2.564541339874268,2.783033847808838,-0.1871981173753738
1758278456299627800,212.66162768554688,2.4949400424957275,2.3056607246398926,-0.2983105182647705
1758278456309711600,212.67171166992188,2.400435209274292,1.8282397985458372,-0.4095590114593506
1758278456319795700,212.68179565429688,2.279921293258667,1.4232265949249268,-0.5223060846328735
1758278456329879800,212.6918798828125,2.150131225585937,1.0928566455841064,-0.6434593796730042
1758278456339963600,212.70196362304688,2.000797986984253,0.7797778248786926,-0.7745084762573242
1758278456350047500,212.71204760742188,1.853608250617981,0.5043177604675293,-0.882254958152771
1758278456360131800,212.7221318359375,1.719831109046936,0.2742709815502167,-0.9520952701568604
1758278456370216000,212.7322158203125,1.58940589427948,0.0438516102731227,-0.9694840908050536
1758278456380301000,212.74230102539065,1.4363356828689575,-0.2138542234897613,-0.9176025390625
1758278456390385000,212.7523850097656,1.224762201309204,-0.4714032113552093,-0.8140692114830017
1758278456400468700,212.76246875,0.9580170512199402,-0.6226587891578674,-0.7279817461967468
1758278456410553000,212.7725529785156,0.6577962636947632,-0.7111220359802246,-0.6307710409164429
1758278456420637000,212.78263696289065,0.3558174967765808,-0.776991069316864,-0.5235135555267334
1758278456430720800,212.792720703125,0.0737376064062118,-0.8263405561447144,-0.4358367025852203
1758278456440804900,212.80280493164065,-0.1523621082305908,-0.9005537629127502,-0.3411812782287597
1758278456450889000,212.8128889160156,-0.3338525295257568,-0.9986094832420348,-0.2240370959043502
1758278456460972800,212.82297290039065,-0.5455994009971619,-1.107249736785889,-0.0989667922258377
1758278456471058000,212.8330578613281,-0.8297813534736633,-1.2269287109375,0.0098755341023206
1758278456481141800,212.84314184570312,-1.1907938718795776,-1.3184410333633425,0.0544656403362751
1758278456491225900,212.8532258300781,-1.5977352857589722,-1.3587589263916016,0.0610284656286239
1758278456501310000,212.86331005859373,-1.994118571281433,-1.3259748220443726,0.0548033267259597
1758278456511393800,212.8733937988281,-2.296094417572021,-1.1491018533706665,0.038001712411642
1758278456521478000,212.88347778320312,-2.44630765914917,-0.8254172205924988,0.0188474580645561
1758278456531561700,212.8935617675781,-2.4374561309814453,-0.4079017341136932,0.0194013938307762
1758278456541646000,212.90364599609376,-2.297064781188965,0.0077655115164816,0.0531995706260204
1758278456551731000,212.91373095703125,-2.0853233337402344,0.3038536310195923,0.0834235176444053
1758278456561814800,212.9238146972656,-1.8800455331802368,0.4415563642978668,0.0906984806060791
1758278456571899000,212.93389892578125,-1.7125329971313477,0.4337834119796753,0.0673303008079528
1758278456581983000,212.94398291015625,-1.5784507989883425,0.3258428275585174,0.003795270808041
1758278456592067000,212.9540671386719,-1.4857062101364136,0.1308269947767257,-0.0669449418783187
1758278456602151000,212.96415087890625,-1.454063057899475,-0.166372999548912,-0.1347836405038833
1758278456612234800,212.97423486328125,-1.5055818557739258,-0.5650844573974609,-0.1982955038547516
1758278456622319900,212.98431982421877,-1.6269493103027344,-1.0241409540176392,-0.2479560077190399
1758278456632404000,212.9944040527344,-1.8084956407547,-1.5001764297485352,-0.2857244312763214
1758278456642488000,213.00448803710935,-2.0082740783691406,-1.922852873802185,-0.3200262188911438
1758278456652572000,213.0145720214844,-2.1815781593322754,-2.2115633487701416,-0.3181473612785339
1758278456662655700,213.02465576171875,-2.285943984985352,-2.328620433807373,-0.2859899401664734
1758278456672740000,213.0347399902344,-2.3296422958374023,-2.302253246307373,-0.2154103219509124
1758278456682824000,213.0448239746094,-2.338958978652954,-2.196905851364136,-0.1489239633083343
1758278456692907800,213.05490771484372,-2.3535656929016118,-2.031229019165039,-0.1115395799279213
1758278456702993000,213.06499291992188,-2.406338930130005,-1.8145394325256348,-0.1111875101923942
1758278456713076700,213.07507666015624,-2.5014820098876958,-1.5702184438705444,-0.1585190743207931
1758278456723161000,213.0851611328125,-2.6188135147094727,-1.3353012800216677,-0.2433905452489853
1758278456733245000,213.09524487304688,-2.734264373779297,-1.137508511543274,-0.3328163027763366
1758278456743328800,213.10532885742188,-2.8006391525268555,-1.0882437229156494,-0.4287614822387695
1758278456753412900,213.11541284179688,-2.780519485473633,-1.263688087463379,-0.5670554637908936
1758278456763497000,213.1254970703125,-2.680065631866455,-1.6675680875778198,-0.7216615080833435
1758278456773580800,213.13558081054688,-2.558011054992676,-2.18709135055542,-0.8763712048530579
1758278456783666000,213.145666015625,-2.477324962615967,-2.809394121170044,-1.0411194562911987
1758278456793749800,213.15574975585935,-2.476692914962769,-3.422799825668335,-1.2145767211914062
1758278456803833900,213.1658337402344,-2.546430826187134,-3.993040800094605,-1.389224410057068
1758278456813918000,213.17591796875,-2.630828619003296,-4.454479217529297,-1.5587433576583862
1758278456824001800,213.1860017089844,-2.6816928386688232,-4.772171497344971,-1.6906005144119265
1758278456834086000,213.1960859375,-2.6728169918060303,-4.956212520599365,-1.790527582168579
1758278456844169700,213.2061696777344,-2.5968728065490723,-4.98179817199707,-1.8592318296432493
1758278456854254000,213.21625415039065,-2.4840028285980225,-4.832584857940674,-1.90215003490448
1758278456864338000,213.226337890625,-2.348320484161377,-4.517867088317871,-1.932784914970398
1758278456874422800,213.2364228515625,-2.1991982460021973,-4.075396537780762,-1.952725291252136
1758278456884507000,213.2465068359375,-2.066123008728028,-3.520322799682617,-1.9346027374267576
1758278456894591000,213.25659106445312,-1.9378118515014648,-2.904146671295166,-1.869196891784668
1758278456904675000,213.2666750488281,-1.7681925296783447,-2.289511203765869,-1.7456495761871338
1758278456914759000,213.27675903320312,-1.544345498085022,-1.7245978116989136,-1.548297643661499
1758278456924842800,213.2868427734375,-1.2933799028396606,-1.2252380847930908,-1.3004438877105713
1758278456934927000,213.29692700195312,-1.063449740409851,-0.7864903211593628,-1.0490649938583374
1758278456945012000,213.3070119628906,-0.8658128380775452,-0.3839186429977417,-0.8150351643562317
1758278456955096000,213.3170959472656,-0.7072868347167969,-0.030059365555644,-0.5946745276451111
1758278456965180000,213.3271799316406,-0.5764452219009399,0.2447990924119949,-0.4050750434398651
1758278456975263700,213.337263671875,-0.4497719407081604,0.4297116994857788,-0.2316148579120636
1758278456985348000,213.34734814453125,-0.2987273037433624,0.5247239470481873,-0.0765112861990928
1758278456995432000,213.3574318847656,-0.1154877170920372,0.5330082774162292,0.0672488138079643
1758278457005515800,213.36751586914065,0.0973989889025688,0.4805788695812225,0.210029125213623
1758278457015599900,213.3775998535156,0.3114628195762634,0.3959569334983825,0.3549373149871826
1758278457025684700,213.38768481445317,0.5079151391983032,0.3100252449512481,0.5026386380195618
1758278457035769000,213.39776904296875,0.6734007596969604,0.2556080818176269,0.6501415371894836
1758278457045853000,213.40785302734372,0.8025638461112976,0.2122643291950225,0.8083138465881348
1758278457055936800,213.4179367675781,0.8948444724082947,0.1789132952690124,0.9619899988174438
1758278457066020900,213.4280207519531,0.9764360189437866,0.1872465908527374,1.1106761693954468
1758278457076105000,213.43810498046875,1.0571649074554443,0.2739546000957489,1.2431087493896484
1758278457086188800,213.44818872070311,1.1386313438415527,0.433438777923584,1.3653680086135864
1758278457096273000,213.45827294921875,1.2450538873672483,0.6864220499992371,1.4714257717132568
1758278457106357800,213.46835766601563,1.3888864517211914,1.045741081237793,1.571445345878601
1758278457116441900,213.47844189453124,1.5662412643432615,1.4585009813308716,1.6735395193099976
1758278457126526000,213.48852587890624,1.778434157371521,1.9335370063781736,1.7856311798095703
1758278457136609800,213.49860986328125,2.016422986984253,2.451716184616089,1.9015617370605469
1758278457146694000,213.50869384765625,2.268307685852051,2.9797887802124023,2.013238906860352
1758278457156778000,213.51877807617188,2.5219125747680664,3.4711921215057373,2.1115355491638184
1758278457166862000,213.52886206054689,2.7515511512756348,3.876189947128296,2.1721925735473637
1758278457176946000,213.53894580078125,2.950349807739258,4.156060218811035,2.1870603561401367
1758278457187029800,213.54902978515625,3.09883713722229,4.318565368652344,2.1614694595336914
1758278457197115000,213.5591149902344,3.186244010925293,4.366905689239502,2.0955324172973637
1758278457207199000,213.56919897460935,3.219939947128296,4.29572868347168,1.9919933080673216
1758278457217283000,213.5792829589844,3.210046529769897,4.108218193054199,1.8705276250839236
1758278457227367000,213.58936694335935,3.1805741786956787,3.860629081726074,1.7386233806610107
1758278457237450800,213.59945068359372,3.154492139816284,3.571509599685669,1.5946431159973145
1758278457247535000,213.60953515625,3.122063159942627,3.2706754207611084,1.4429867267608645
1758278457257619000,213.6196188964844,3.1009209156036377,2.988513708114624,1.3019691705703735
1758278457267702800,213.62970288085936,3.067213296890259,2.733511686325073,1.1673420667648315
1758278457277788000,213.63978784179687,3.023517847061157,2.5251405239105225,1.032900094985962
1758278457287871700,213.64987182617188,2.9668588638305664,2.301978349685669,0.8851457834243774
1758278457297956000,213.6599560546875,2.903608798980713,2.06470251083374,0.7343434691429138
1758278457308040000,213.6700400390625,2.837379217147827,1.8589287996292116,0.5963605642318726
1758278457318123800,213.68012377929688,2.783761739730835,1.6768779754638672,0.4580823481082916
1758278457328208000,213.69020776367188,2.7411530017852783,1.522884964942932,0.3304466307163238
1758278457338292000,213.7002919921875,2.7065255641937256,1.3712581396102903,0.2118422091007232
1758278457348375800,213.71037573242188,2.687727689743042,1.2381600141525269,0.1134274899959564
1758278457358461000,213.7204609375,2.67456579208374,1.1742758750915527,0.0437469482421875
1758278457368545000,213.730544921875,2.678483009338379,1.1850662231445312,0.0023614249657839
1758278457378628900,213.74062890625,2.674179553985596,1.1800557374954224,-0.014315023086965
1758278457388713200,213.7507131347656,2.6641933917999268,1.1669801473617554,-0.0136353848502039
1758278457398797000,213.76079711914065,2.646789312362671,1.1344202756881714,0.0158428791910409
1758278457408881000,213.770880859375,2.6240360736846924,1.1113570928573608,0.0432406812906265
1758278457418965000,213.78096508789065,2.5698351860046387,1.1043732166290283,0.0546145103871822
1758278457429049000,213.7910490722656,2.460172653198242,1.0722283124923706,0.0330426394939422
1758278457439134200,213.80113427734372,2.298789024353028,1.072213649749756,0.0099807288497686
1758278457449218000,213.8112180175781,2.1112749576568604,1.0976178646087646,-0.0132215293124318
1758278457459302000,213.82130200195311,1.918459177017212,1.116343379020691,-0.0594244450330734
1758278457469386000,213.8313859863281,1.7373263835906982,1.1435896158218384,-0.1138448119163513
1758278457479470000,213.84146997070312,1.5433404445648191,1.1529825925827026,-0.2277916222810745
1758278457489554000,213.8515539550781,1.2971224784851074,1.067023754119873,-0.3428654670715332
1758278457499638000,213.86163793945312,1.0023605823516846,0.8709250688552856,-0.3990634977817535
1758278457509723000,213.87172290039064,0.6855048537254333,0.649663507938385,-0.4008025527000427
1758278457519807000,213.88180688476564,0.3561597168445587,0.4400282502174377,-0.3916226327419281
1758278457529891000,213.89189111328125,0.0397535376250743,0.2091260552406311,-0.3506664037704468
1758278457539975000,213.9019748535156,-0.2292427718639373,-0.1065296381711959,-0.2869673371315002
1758278457550059000,213.91205908203125,-0.4324131906032562,-0.4970806241035461,-0.2345336824655532
1758278457560143000,213.92214306640625,-0.5850054025650024,-0.9128812551498412,-0.2032993286848068
1758278457570227000,213.93222705078125,-0.7425305843353271,-1.300922989845276,-0.2091385722160339
1758278457580311000,213.94231103515625,-0.9617366790771484,-1.6206395626068115,-0.2456273436546325
1758278457590395000,213.95239477539064,-1.249565839767456,-1.8740499019622805,-0.2910355627536773
1758278457600480000,213.96247998046877,-1.5984148979187012,-2.0820183753967285,-0.3316455781459808
1758278457610564000,213.9725642089844,-1.999346613883972,-2.206000804901123,-0.3774269223213196
1758278457620648000,213.98264794921877,-2.4002726078033447,-2.215046167373657,-0.4322555363178253
1758278457630732000,213.99273193359372,-2.712988376617432,-2.098386287689209,-0.4700196981430053
1758278457640815900,214.00281591796875,-2.88812255859375,-1.854959845542908,-0.4460496604442596
1758278457650900200,214.0129001464844,-2.900410413742065,-1.542905330657959,-0.3548949658870697
1758278457660984000,214.02298413085936,-2.797279119491577,-1.2176153659820557,-0.2175957113504409
1758278457671068000,214.03306787109372,-2.630300521850586,-0.8831390738487244,-0.0798183977603912
1758278457681153000,214.04315307617188,-2.457179307937622,-0.6052009463310242,0.0225841384381055
1758278457691236900,214.05323681640624,-2.2957143783569336,-0.4208095371723175,0.0829207152128219
1758278457701321200,214.0633212890625,-2.1441874504089355,-0.3023670613765716,0.0978067219257354
1758278457711405000,214.07340502929688,-2.031914472579956,-0.2894017100334167,0.080738790333271
1758278457721489000,214.08348901367188,-1.9770748615264893,-0.3669622838497162,0.0441139303147792
1758278457731573000,214.09357299804688,-1.9900639057159424,-0.5338596701622009,-0.0113075152039527
1758278457741657000,214.10365698242188,-2.059742927551269,-0.7581992745399475,-0.0674602687358856
1758278457751741000,214.11374096679688,-2.1530065536499023,-0.993673861026764,-0.1057839542627334
1758278457761826000,214.1238259277344,-2.2547407150268555,-1.195188045501709,-0.1170091778039932
1758278457771910000,214.13390991210937,-2.3393495082855225,-1.354136943817139,-0.1083661541342735
1758278457781994000,214.1439938964844,-2.3955037593841557,-1.492777705192566,-0.0926958471536636
1758278457792078000,214.154078125,-2.424109935760498,-1.6144018173217771,-0.0900699719786644
1758278457802162000,214.1641618652344,-2.4412965774536133,-1.708037257194519,-0.1292839497327804
1758278457812246000,214.17424609375,-2.461476802825928,-1.7542036771774292,-0.2082876861095428
1758278457822330000,214.184330078125,-2.490983724594116,-1.7442975044250488,-0.32879838347435
1758278457832414000,214.1944140625,-2.5278549194335938,-1.6816394329071045,-0.4665027260780334
1758278457842499000,214.2044990234375,-2.5732126235961914,-1.620522379875183,-0.6094478964805603
1758278457852583000,214.2145830078125,-2.604278326034546,-1.6138404607772827,-0.760472297668457
1758278457862667000,214.2246669921875,-2.6140172481536865,-1.6955922842025757,-0.9315434098243712
1758278457872751000,214.23475122070312,-2.5950369834899902,-1.8739542961120603,-1.1299022436141968
1758278457882835000,214.2448349609375,-2.5600504875183105,-2.171435832977295,-1.3452463150024414
1758278457892919000,214.2549189453125,-2.531449317932129,-2.5800602436065674,-1.5557994842529297
1758278457903003000,214.2650029296875,-2.541090250015259,-3.057779312133789,-1.7444493770599363
1758278457913087200,214.27508715820312,-2.5897183418273926,-3.531101942062378,-1.896631121635437
1758278457923172000,214.2851721191406,-2.662311553955078,-3.960918664932251,-1.9975417852401731
