time,seconds_elapsed,z,y,x
1757614393029242600,68.34624267578126,12.51989656702876,-9.801152571627496,2.982067891834676
1757614393039198700,68.35619873046875,12.491618567049503,-10.048941337537764,3.702885965409875
1757614393049153500,68.36615356445313,12.331449047881364,-9.994440516543388,4.384756176431477
1757614393059109400,68.376109375,12.048663202869893,-9.926315659344196,5.068849908721447
1757614393069064700,68.38606469726562,11.332898613291976,-10.071522587180135,5.569198308205604
1757614393079020500,68.3960205078125,9.847144507473706,-10.212877515763044,5.660297213757038
1757614393088975600,68.4059755859375,8.112801425278187,-10.24971759238243,4.9738539957314725
1757614393098931500,68.41593139648438,6.406435314288735,-9.993089101934432,3.850246271887421
1757614393108886500,68.42588647460937,4.922838094243407,-9.4139880682528,2.6440418056383725
1757614393118842600,68.43584252929688,4.124026972666383,-8.596338975214957,1.6904668233290314
1757614393128798500,68.44579858398437,4.010068000531196,-7.450086873364448,1.2472186136826873
1757614393138753500,68.45575341796875,3.804937349869311,-5.935990470159053,1.024181134930253
1757614393148709600,68.46570971679688,2.928234887099266,-3.5601574103862044,0.6201192727684974
1757614393158664400,68.47566455078125,2.184192882063985,0.4259054451793432,-0.4088201626047492
1757614393168620500,68.48562060546875,2.780357863271236,7.688597523319721,-2.590366621813178
1757614393178575600,68.49557568359376,5.417280484554171,18.726733438080547,-4.088854536998272
1757614393188531700,68.50553173828125,12.25861177520752,28.60287256937027,-0.2532160516560077
1757614393198486500,68.51548657226563,13.511020066487788,35.088028369152546,7.634701682481169
1757614393208442400,68.5254423828125,7.069663660943507,34.285295105695724,10.913486621785164
1757614393218397700,68.53539770507813,1.7074582901403308,25.409842251980304,5.264193617123365
1757614393228353500,68.545353515625,-3.66510100915581,19.3784180619359,-0.8405848552063107
1757614393238308600,68.55530859375,-7.165271568351984,17.13664217495322,-2.967365705004334
1757614393248264400,68.56526440429687,-7.119792258203029,16.168717180252074,-1.8985227137878533
1757614393258219500,68.57521948242187,-5.774173768305778,16.364861683642864,1.5907248848557471
1757614393268175600,68.58517553710938,-4.888205756801367,16.154498100763558,4.05817941274941
1757614393278130400,68.59513037109375,-5.598659380489588,14.629521407103535,4.292873719286918
1757614393288086500,68.60508642578125,-6.436795965760946,12.087809802865982,3.799649180333316
1757614393298041600,68.61504150390626,-6.690930885827541,9.287182474026084,3.73317267486304
1757614393307997400,68.62499755859375,-6.581341214817762,6.404608683383464,3.4469273370474576
1757614393317952500,68.63495239257813,-6.325687706881761,3.3495828151047227,2.6864932923987506
1757614393327908600,68.64490869140624,-6.1252399533391,0.2544008775264024,1.705438182489574
1757614393337863400,68.65486352539062,-5.737507879209518,-2.5407225932002064,0.7741814149722457
1757614393347819500,68.66481958007813,-4.706916292715072,-4.76826186503768,-0.199290692462027
1757614393357774600,68.67477465820312,-3.449860760150849,-6.458691571226716,-1.5662231885448097
1757614393367730700,68.68473071289063,-3.352178969077766,-7.598625575971603,-3.1614345711648464
1757614393377685500,68.694685546875,-3.4582103630840777,-8.48364900010228,-4.461097950094938
1757614393387641600,68.7046416015625,-3.13729498616457,-9.292574688458442,-5.290138205718994
1757614393397596700,68.7145966796875,-2.4211130479574203,-10.069814614218473,-5.594451991927623
1757614393407552500,68.72455249023437,-1.5848901873528956,-10.67324461799264,-5.597380446594953
1757614393417507600,68.73450756835938,-0.6440215418815612,-10.829144789278509,-5.491519440719485
1757614393427463400,68.74446337890625,0.4830787002533674,-10.864338852256536,-5.663468829530477
1757614393437418500,68.75441845703125,1.7516048903807997,-10.77715975049734,-6.034573009464144
1757614393447374600,68.76437451171876,2.913294215337932,-10.43004727152586,-6.61728346581459
1757614393457330400,68.77433032226563,3.2909637451365588,-9.839468566018342,-7.517379371392726
1757614393467285800,68.78428564453125,2.7582980071544645,-9.22411490021646,-8.685382701802252
1757614393477241600,68.79424169921874,2.130092750824988,-8.722826589533685,-9.661260701334475
1757614393487196400,68.80419653320313,1.5238631794601678,-8.168230467033386,-9.97506127781272
1757614393497152500,68.81415258789062,1.2276359613344072,-7.391722362679243,-9.555552255672216
1757614393507107600,68.82410766601562,1.50699972294271,-6.791429487887024,-9.085624128893016
1757614393517063700,68.83406372070313,2.29788268186897,-6.588111147344112,-8.711244288289546
1757614393527018500,68.8440185546875,2.7726217160612343,-6.452956826967001,-8.196410267335176
1757614393536974600,68.853974609375,1.7512457016795873,-5.561047150453925,-7.764830868172645
1757614393546929700,68.8639296875,-0.703860801294446,-2.620554254806041,-7.850371555075049
1757614393556885500,68.87388549804687,-2.237482573702932,3.96815427390933,-8.76429666404128
1757614393566840600,68.88384057617188,-2.665793326458335,15.535883387339114,-9.277351400363443
1757614393576796400,68.89379638671875,0.7163491114675998,26.25275788822174,-4.648016067717969
1757614393586751500,68.90375146484375,6.712785574761033,27.079356011390683,7.480631649231911
1757614393596707600,68.91370751953124,1.3640437889039516,22.4231879091382,18.43905280676484
1757614393606662400,68.92366235351562,-9.769249951410291,14.848140777152777,20.45098533437252
1757614393616618800,68.93361865234375,-12.753048320299389,4.069904337334632,12.644691990476844
1757614393626573600,68.94357348632812,-13.163002747631072,-3.17502295153439,6.677661069887876
1757614393636529400,68.953529296875,-9.125675568774342,-3.979972721996903,6.369093133366108
1757614393646484700,68.96348461914063,-5.142240723624825,0.011643091520667,6.506994706624746
1757614393656440600,68.97344067382812,-4.582707729244232,4.150540301060676,5.796819315356016
1757614393666395600,68.98339575195313,-4.089317478334904,6.544104832357168,5.570611682134866
1757614393676351500,68.9933515625,-3.068839289575815,7.762105242601036,5.264192448079585
1757614393686306600,69.003306640625,-1.3958856188446285,8.055479701644181,4.693404192452133
1757614393696262700,69.0132626953125,0.5048334359437227,7.358390586441755,3.9073113904118535
1757614393706217500,69.02321752929687,2.0134107834666968,5.637271727478504,2.484527243247628
1757614393716173600,69.03317358398438,2.8328122731298206,3.649792088603973,1.004094624713063
1757614393726128600,69.04312866210938,3.8007337606996296,1.6913503281652926,-0.1240580490842461
1757614393736084500,69.05308447265625,4.742102172386646,-0.0814122087955474,-1.090069903640449
1757614393746039600,69.06303955078126,5.670253375104069,-1.4998276393562555,-1.8053455406576395
1757614393755995400,69.07299536132813,6.625351621457934,-2.600730779439211,-2.1915242478653787
1757614393765950500,69.08295043945313,7.668100094214081,-3.464718429803848,-2.321303451075405
1757614393775906600,69.09290649414062,8.705677886334062,-4.2680058200120925,-2.3228636861294505
1757614393785861400,69.102861328125,9.812304664760829,-5.086942030251026,-2.065035026111454
1757614393795817700,69.11281762695313,10.896080728954075,-5.9806122866958376,-1.5669951958306132
1757614393805773600,69.12277368164062,11.61781445606947,-6.896755656233429,-0.740352356737107
1757614393815728600,69.13272875976563,12.005555882549285,-7.815189767056703,-0.0169878135494887
1757614393825684500,69.1426845703125,12.345280004835129,-8.66547154815197,0.919869404323399
1757614393835639600,69.1526396484375,12.485081274235249,-9.318636181432009,1.882475834350288
1757614393845595600,69.162595703125,12.249405555444955,-9.88800141851902,2.653083190228045
1757614393855550500,69.17255053710937,11.645422593963143,-10.40460654079914,3.3690593767300245
1757614393865506600,69.18250659179688,10.949254685258865,-10.920208623516558,4.08611605194509
1757614393875461600,69.19246166992187,10.084708231967689,-11.581457194530962,4.346514708581567
1757614393885417500,69.20241748046875,8.634580150803924,-12.239427766788005,4.120402936950326
1757614393895372500,69.21237255859376,7.108286529326438,-12.71495970492363,3.504408050635457
1757614393905328600,69.22232861328125,5.772800141865015,-12.750531369042395,2.7541075697273016
1757614393915283500,69.23228344726563,4.590994496074319,-12.056487612885237,2.002331463308632
1757614393925239600,69.24223950195312,3.9206612858504055,-10.667061545443534,1.1014660346627234
1757614393935194400,69.2521943359375,3.265847716319561,-8.643587048602104,0.5331058829650283
1757614393945150500,69.262150390625,2.2490210358053444,-5.766647464454174,0.2397200257450342
1757614393955105500,69.27210546875,1.2942907459810375,-1.3328718210488557,-0.2917877743735909
1757614393965061400,69.28206127929687,0.8591495626837015,6.245220669981837,-1.7497022716298698
1757614393975016400,69.29201635742187,2.5461457872927187,17.451697135406732,-3.142717595735192
1757614393984972500,69.30197265625,9.82438205604553,25.66533676996231,1.5039859280794858
1757614393994927400,69.31192724609375,11.993247020596264,30.35506578103304,10.782165595960617
1757614394004883500,69.32188354492187,5.576939716112613,30.93246117984056,14.194744673204422
1757614394014838500,69.33183862304688,0.4420189601123332,23.43050149589777,8.86523015038669
1757614394024794400,69.34179443359375,-2.472167527890205,16.765274375647305,3.44692266087234
1757614394034749400,69.35174951171875,-4.6017795094609255,13.730856411111354,1.360454824501276
1757614394044705300,69.36170532226562,-4.671007943987847,12.550021656179428,2.469048811347782
1757614394054660400,69.37166040039062,-3.617292671537399,12.598888855201006,4.267153879357874
1757614394064616400,69.38161645507813,-3.1253298230826854,12.852154006695748,4.964688107979297
1757614394074571300,69.3915712890625,-3.477082236814499,12.711962276673315,4.838280865420401
1757614394084527600,69.40152758789063,-3.6021219904124733,11.913726324635745,4.250978405104577
1757614394094482400,69.411482421875,-3.133262954169512,10.76954927549362,4.06660821839869
1757614394104438500,69.4214384765625,-2.610301740860939,9.131247815948724,3.686728903596103
1757614394114393600,69.4313935546875,-2.202959103462845,7.096143671590089,2.913581507846713
1757614394124349400,69.44134936523437,-2.193374990298599,4.773320901992917,1.7449635526701808
1757614394134304500,69.45130444335938,-2.1598490066632627,2.2430618351399896,0.7963307029381393
1757614394144260400,69.46126025390625,-2.1288345674574374,-0.3233551712870597,-0.0993792426407337
1757614394154215400,69.47121533203125,-2.339260109657049,-2.820875167098641,-1.1088926775321364
1757614394164171500,69.48117163085938,-2.536018361032009,-5.129216406878829,-2.0080787747889755
1757614394174126300,69.49112622070312,-2.454243748664856,-7.075969483089446,-2.8303298086643216
1757614394184082400,69.50108251953125,-2.0461853642128407,-8.795957292196155,-3.678691727612912
1757614394194037500,69.51103759765626,-1.5971841439977288,-10.323575440275668,-4.558519044405221
1757614394203993300,69.52099340820313,-1.1903741521716118,-11.668043591094015,-5.332302107709646
1757614394213948400,69.53094848632813,-0.7798815263099967,-12.74632514952421,-6.122300977277756
1757614394223904300,69.540904296875,-0.733574825426191,-13.475081322622298,-7.124990995889902
1757614394233860600,69.55086059570313,-0.8458525664761662,-13.84438809774518,-8.5121105399549
1757614394243815400,69.5608154296875,-0.7010384373500943,-13.661882828128338,-10.033577764189245
1757614394253771500,69.570771484375,-0.20555150642246,-12.554165916377306,-11.480175917661189
1757614394263726600,69.5807265625,0.4031587758421898,-10.409385591769215,-12.683444622719287
1757614394273682400,69.59068237304687,0.8909849628835916,-7.41345488653779,-13.136106557399032
1757614394283637500,69.60063745117188,1.5706141169801353,-4.41575600259006,-12.751169666945934
1757614394293593300,69.61059326171875,2.2877333360373973,-2.298366958254576,-12.206145090389253
1757614394303548400,69.62054833984375,2.986162175410986,-1.1190291638821364,-11.78502746400833
1757614394313504500,69.63050439453124,3.558782614901661,-1.0063491256415844,-11.04283196362257
1757614394323459300,69.64045922851562,3.3713726221084594,-1.8907891969263555,-10.0067610689342
1757614394333415400,69.65041552734375,1.515470321907103,-2.3597090234458444,-9.017841216999292
1757614394343370500,69.66037060546876,-1.0488356837153434,-0.1938718822836875,-8.51638105688095
1757614394353326300,69.67032641601563,-2.1335610114574437,5.089273103547096,-8.491600251367688
1757614394363281400,69.68028149414063,-2.1448335161000487,12.112289579606056,-7.593243882933258
1757614394373237200,69.6902373046875,-0.9829238263905048,17.16859097239971,-3.952423036292195
1757614394383192600,69.70019262695313,0.0188984694764018,17.824606903457642,1.8160265091478824
1757614394393148400,69.7101484375,-1.314993050009012,15.629129826313257,7.540307827037572
1757614394403103200,69.72010327148438,-6.074136373567581,12.681197720575332,12.084301502484085
1757614394413059600,69.7300595703125,-9.123208301877977,9.195185742852091,12.60697396197915
1757614394423014400,69.74001440429687,-9.148685272961854,5.482926968941092,9.078353845629096
1757614394432970500,69.74997045898438,-7.456939807999134,3.72357745578289,6.94013477923274
1757614394442925600,69.75992553710938,-4.4204418223187325,4.256643298998475,6.206486742439866
1757614394452881400,69.76988134765625,-1.980063517399132,6.022182314446568,5.452254182779789
1757614394462836500,69.77983642578126,-0.3247726368695497,7.399203658345341,5.044519769585133
1757614394472792300,69.78979223632813,0.907610811252892,7.910018506786227,4.777540565514564
1757614394482747400,69.79974731445313,1.8272294556856157,7.49952515027225,4.5045191586703055
1757614394492703500,69.80970336914062,2.642447229923308,6.191697169587016,4.137592264421284
1757614394502658300,69.819658203125,3.1186709497153755,4.257382719188929,3.485143378195166
1757614394512614400,69.82961450195313,3.3570918755605814,2.2895441848516462,2.6114529567226765
1757614394522569500,69.83956958007812,3.70444254720211,0.4796428805857896,1.6878770990967749
1757614394532525600,69.84952563476563,4.126427604067326,-1.065219247761369,0.8394552666544913
1757614394542480400,69.85948046875,4.61680406011343,-2.286514607897401,0.2993587941497564
1757614394552436200,69.86943627929688,5.168876801615953,-3.403565165182948,-0.026634032164514
1757614394562391600,69.8793916015625,5.643021084785461,-4.517307328572869,-0.3649301674738526
1757614394572347400,69.88934741210937,6.103674602741003,-5.665691766276956,-0.5998533143311738
1757614394582302200,69.89930224609375,6.575490150702,-6.860294934320449,-0.7382191441006958
1757614394592258600,69.90925854492187,7.097225621607899,-8.045115544018149,-0.7613087816566229
1757614394602213400,69.91921337890625,7.5706147024959325,-9.152171946033835,-0.6279023278601468
1757614394612169500,69.92916943359376,8.034154589542746,-10.090685552811625,-0.5005947754606604
1757614394622124500,69.93912451171875,8.645690158361196,-10.542549030590056,-0.3323639687813818
1757614394632080400,69.94908032226563,9.402664710205793,-10.368992791104317,-0.0859222335658967
1757614394642035500,69.95903540039062,10.3762595672369,-9.657198858723044,0.2536447984620928
1757614394651991300,69.9689912109375,11.60464751598239,-8.724756680813432,0.858061182925105
1757614394661946600,69.97894653320313,12.77840604891777,-7.997507405146956,1.7037772635400297
1757614394671902500,69.98890234375,13.186706279301642,-7.741501430511474,2.939070169368386
1757614394681857300,69.99885717773438,12.5104974550426,-8.090465090307593,4.042364296241105
1757614394691813400,70.0088134765625,10.644414829349516,-8.982959873232245,4.516779505306482
1757614394701768400,70.0187685546875,8.044081524795294,-10.004269836640358,4.491868643672764
