time,seconds_elapsed,z,y,x
1757614619575202800,54.614202880859374,1.3001882795870303,17.072631182813645,-6.20310294522047
1757614619585158000,54.62415795898438,1.8025158701896664,16.85689350568056,-7.540622884336114
1757614619595113000,54.63411303710937,1.7796411905586718,16.001470270043612,-6.683989103865623
1757614619605068800,54.64406884765625,1.9092425529837609,14.411550856351852,-5.002212659731507
1757614619615024000,54.65402416992188,2.3718334687426683,12.363485523611306,-3.5972193130627272
1757614619624979000,54.66397900390625,2.5508576182454825,10.160437718951702,-3.063988634674251
1757614619634934000,54.67393408203125,2.284499176421761,8.152971523103117,-3.186178551799059
1757614619644888800,54.683888916015626,1.8642685620084405,6.405316539391875,-3.40533275937736
1757614619654844200,54.69384423828125,1.6964397602587935,4.799356676003336,-3.4832132869154213
1757614619664799000,54.703799072265625,1.6302216134637593,3.244213392138481,-3.3121988408669827
1757614619674753800,54.71375390625,1.6070546728879211,1.7845470827788112,-3.000985358272493
1757614619684710100,54.72371020507813,1.5213447668984532,0.3789233292520046,-2.69414117680341
1757614619694665000,54.7336650390625,1.4080729002445935,-0.9817863467931748,-2.456001990509033
1757614619704619800,54.74361987304688,1.2418582556933164,-2.322866608738899,-2.319001019351929
1757614619714575000,54.7535751953125,1.0508867710262535,-3.711142337101698,-2.293617279509455
1757614619724530000,54.76353002929688,0.9852560687303542,-5.141318932604789,-2.184143489964306
1757614619734485000,54.77348510742188,1.0965309163480996,-6.634363779953122,-1.8414923743158575
1757614619744440000,54.78344018554687,1.6049994939237833,-8.240892967662214,-1.3872906628482042
1757614619754395100,54.79339501953125,2.5615368331700563,-10.04518052369952,-1.231058629259467
1757614619764351000,54.80335107421875,3.8836461449250574,-12.114681443178654,-1.5804060276761651
1757614619774306000,54.81330615234375,5.242565722683072,-14.366902736330031,-2.703710092398524
1757614619784260900,54.8232607421875,6.258125159740447,-16.53808825278282,-4.853212477092445
1757614619794216000,54.8332158203125,6.741777860489488,-17.971158231639862,-7.771154810497165
1757614619804171000,54.8431708984375,6.582723024564981,-17.509049254179,-10.427419261109828
1757614619814126000,54.8531259765625,5.794142205101251,-14.739564667099714,-11.504387983375787
1757614619824081000,54.86308081054688,4.755426056601107,-10.925519589406251,-11.07888059760332
1757614619834036000,54.87303588867187,4.201350743104517,-7.1832783496856685,-9.76959365028143
1757614619843992000,54.88299194335937,4.231098523375391,-4.099484067562222,-8.13441003049612
1757614619853947000,54.89294677734375,4.7424610688269135,-2.2756588673621416,-6.487564029967785
1757614619863902000,54.90290185546875,5.264116460233926,-1.764025103753805,-5.118506212294101
1757614619873857000,54.91285693359375,5.045287246826291,-2.0566537128657103,-4.359237412032485
1757614619883811800,54.922811767578125,3.433741692259908,-2.5501772347658878,-4.270681761223077
1757614619893767000,54.93276684570313,0.0517523990690708,-2.0506886669814586,-5.1575785780102015
1757614619903722000,54.94272192382813,-3.185940066868066,2.023255885654688,-8.12864839822948
1757614619913677000,54.95267700195313,-3.17837138517946,12.015510290330647,-12.460972084373235
1757614619923633000,54.9626328125,-1.562509428718686,22.55573643093109,-11.808749700379373
1757614619933588000,54.972587890625,-0.538568824546039,24.05769815970659,-3.286862447297573
1757614619943543000,54.98254296875,-2.931197244036197,19.532810166746376,2.6138012734144924
1757614619953497900,54.99249780273438,-7.331174078214168,13.997498930573462,2.4292694664061067
1757614619963453000,55.00245288085937,-9.73575743165314,8.42947200423479,1.1495867992311717
1757614619973408000,55.012407958984376,-9.596900165104865,4.065810930541158,-0.4180374882832169
1757614619983362800,55.02236279296875,-7.446735224848985,2.088684343376756,-1.79776341496557
1757614619993318100,55.032318115234375,-5.869105383887887,2.24874981764853,-3.070912880979478
1757614620003274000,55.04227392578125,-4.6086160774827,3.728999480831623,-3.037320700240135
1757614620013228800,55.052228759765626,-2.971674215853214,5.583835320845246,-1.4876520483940838
1757614620023184100,55.06218408203125,-1.3288719377577305,6.988254374757409,0.2781836119130254
1757614620033139000,55.072138916015625,0.0457353307366371,7.355664960870146,1.4320695696428418
1757614620043094000,55.08209399414063,1.260991995230317,6.598084844347834,1.8386115581825373
1757614620053049000,55.09204907226562,2.2376304577410218,5.0032992859244345,1.7073256036713718
1757614620063004000,55.10200390625,3.05777078307271,3.1674586537599563,1.3507812794879075
1757614620072959000,55.111958984375,3.915947701331973,1.505242650142312,1.142742632424831
1757614620082915000,55.1219150390625,4.711136540758609,0.0806955849587917,1.259520753633976
1757614620092870000,55.13186987304688,5.339310525166988,-1.095640689510107,1.6160235767632722
1757614620102825000,55.14182495117188,5.836783076953887,-1.9663626165658237,2.144591231776774
1757614620112779800,55.15177978515625,6.339719154843688,-2.5702725128114223,2.7656764269679783
1757614620122735000,55.16173510742188,6.955127181181311,-3.1223125210881237,3.4277778154194354
1757614620132690000,55.17168994140625,7.602175377407669,-3.7080426175206895,4.236702042470872
1757614620142645000,55.18164501953125,8.190461003541946,-4.404422123149037,5.045422271382808
1757614620152599600,55.191599609375,8.797747098222374,-5.225135279932617,5.804263786143064
1757614620162555400,55.201555419921874,9.421800203308464,-6.046082245472073,6.546960806310176
1757614620172510700,55.2115107421875,9.926888490796088,-6.712355951172113,7.480602423137426
1757614620182465500,55.22146557617187,10.354821642410757,-7.148424478447437,8.411666298431157
1757614620192420600,55.23142065429688,10.710147822976111,-7.294543260431289,9.45453518269658
1757614620202375700,55.24137573242187,10.983442201542854,-7.20446083844602,10.70078962752223
1757614620212330500,55.25133056640625,10.9155418007493,-7.145227728232741,12.077787590545416
1757614620222285600,55.26128564453125,10.29416112974286,-7.387265383270383,13.295857558894156
1757614620232240400,55.27124047851562,8.783239849442243,-8.016526578393577,13.887604139137268
1757614620242196500,55.28119653320312,6.4348495078682895,-8.774751422560215,13.609224420130252
1757614620252151600,55.291151611328125,3.766493637445569,-9.343834335574508,12.865112856990098
1757614620262106600,55.30110668945313,1.6597931603848932,-9.717972768637535,11.590616652542352
1757614620272061700,55.31106176757813,0.4636708199501037,-9.559235912621022,9.980445893460512
1757614620282016500,55.3210166015625,-0.2735872240334749,-8.227915412667393,8.809180930906534
1757614620291971300,55.33097143554688,-1.3077005549132823,-5.620356248512864,7.797530191725492
1757614620301926700,55.3409267578125,-1.97664552564919,-1.0979098034858703,6.718841221538185
1757614620311881500,55.35088159179688,-0.7522440161913633,6.791234257575869,4.793203706331551
1757614620321837600,55.36083764648438,3.017358985446393,16.721462121927736,2.8120529782176016
1757614620331792600,55.37079272460937,4.633507357633113,25.05344990348816,5.993207564374804
1757614620341747500,55.38074755859375,1.9558751248210668,30.08812632445097,10.251754066646098
1757614620351702500,55.39070263671875,-0.0081216393962502,27.62620663433075,8.708784035655855
1757614620361657600,55.40065771484375,-0.2721916780218482,22.114590746521948,4.61503120522201
1757614620371612700,55.41061279296875,-0.0450464716896414,20.29386585042477,-0.05109641937837
1757614620381567500,55.4205673828125,0.9319447497814892,20.05529674828053,-4.202671178053319
1757614620391522600,55.4305224609375,1.4598545254081488,19.29923405058384,-5.837579780289531
1757614620401478700,55.440478759765625,1.082380518181622,17.71819352439642,-5.467492668443918
1757614620411433500,55.45043359375,1.134461126291752,15.72476111459732,-4.570096669474244
1757614620421388500,55.46038842773437,1.5769044492959976,13.425263691008093,-4.493120689560473
1757614620431343600,55.470343505859375,1.5766887607187032,11.07813240958452,-4.868788816408813
1757614620441298400,55.48029833984375,1.2717647336572409,8.873034686657785,-4.881171620380878
1757614620451253800,55.490253662109374,1.1167010131955146,6.829530962744355,-4.431536632306874
1757614620461208600,55.50020849609375,1.0628227080136536,5.122255335694551,-3.742407828459144
1757614620471163400,55.51016333007812,1.317496265001595,3.727411919379234,-2.861187303742766
1757614620481119700,55.52011962890625,1.5989508614093064,2.436663668310642,-1.9509739087760447
1757614620491074600,55.530074462890624,1.823707126778364,1.059060140609741,-1.2140572255760431
1757614620501029400,55.540029296875,1.8144331024765967,-0.461596351763606,-0.8695126243311911
1757614620510984700,55.54998461914062,1.567153455132246,-2.1399550964087246,-0.8695126243311911
1757614620520939500,55.559939453125,1.4787892352417111,-3.9133483324885368,-1.0320010879661887
1757614620530894600,55.56989453125,1.8624039371803405,-5.641890034928918,-1.0786033377304671
1757614620540849400,55.57984936523437,2.7738465816810725,-7.451450562933087,-1.0639493008907883
1757614620550804700,55.5898046875,3.9577708270609375,-9.453094920760392,-1.2950209599517286
1757614620560760600,55.59976049804688,4.922150696501135,-11.624258225381372,-1.986449419043958
1757614620570715600,55.60971557617187,5.807717725989222,-14.083757994878292,-3.0959049911558627
1757614620580670700,55.61967065429688,6.507680935323238,-16.64713665652275,-4.566956910143793
1757614620590625500,55.62962548828125,7.080055291098356,-18.74511898959875,-6.55238224683702
1757614620600580400,55.63958032226562,7.6197537041962144,-19.37929718285799,-8.483492348235846
1757614620610535700,55.64953564453125,7.691409073609114,-17.611704157489537,-9.50489115897119
1757614620620490500,55.65949047851562,7.289695235878229,-14.135649510157108,-9.519604159456492
1757614620630445600,55.66944555664063,6.844249808448553,-10.228789370644092,-9.431841120329498
1757614620640401700,55.679401611328124,6.596253537267447,-6.50791942025423,-9.425261157417296
1757614620650356500,55.6893564453125,6.798167856231332,-3.5525516115576026,-9.21107830851078
1757614620660311600,55.6993115234375,6.98888624292016,-1.9499112479805945,-8.702797946983575
1757614620670266600,55.7092666015625,6.091787765592336,-1.437367383790016,-8.232237952041626
1757614620680221400,55.71922143554688,3.4421383492052557,-0.8841179997235536,-8.43771376287937
1757614620690176500,55.729176513671874,1.2878653891086578,2.354881457158923,-10.243523998439311
1757614620700131600,55.73913159179688,1.366572722859681,10.3721562235713,-12.787280260246993
1757614620710086700,55.74908666992187,1.7088871538996695,19.293460143357517,-11.314670882683991
1757614620720042500,55.75904248046875,1.7289081976652143,21.866440161561965,-4.552413128745556
1757614620729997600,55.76899755859375,-0.4042141301140189,18.35175446254015,0.9998884051948784
1757614620739952600,55.77895263671875,-4.70546609390676,13.165256664037704,2.0123148049235344
1757614620749907500,55.78890747070312,-9.00590878714323,7.53721629076302,1.0203197833269837
1757614620759862800,55.79886279296875,-10.895530109333992,2.857605353602767,0.038323885436356
1757614620769817600,55.80881762695312,-9.72927157676518,0.9143699301242828,-1.1088456235200166
1757614620779772400,55.8187724609375,-7.402636555403471,1.8236966053843495,-2.11615657993108
1757614620789727500,55.8287275390625,-5.045468448612094,4.419363671693206,-1.4838222609728573
1757614620799683600,55.83868359375,-3.114657037898898,7.037854564228653,0.2012999864578247
1757614620809638400,55.84863842773437,-1.7551853792160748,8.785458110013604,1.990707661010325
1757614620819593700,55.85859375,-0.8751701386362314,9.13869871647656,3.2274928512230514
1757614620829548500,55.86854858398438,-0.1456459037750959,7.872823625379801,3.605631167577207
1757614620839503600,55.878503662109374,0.527076831933856,5.668583396065235,3.242425047416985
1757614620849458400,55.88845849609375,1.142342234930396,3.494031033527851,2.624467921118438
1757614620859413500,55.89841357421875,1.968838066768646,1.734988978883624,2.087234729090333
1757614620869368600,55.90836865234375,3.0911575043678283,0.404437709736824,1.7956804712116716
1757614620879324700,55.91832470703125,4.263859221726656,-0.5469663582742214,1.6929305830940604
1757614620889279500,55.92827954101563,5.273644167035818,-1.2030956865787503,1.8239231076166036
1757614620899234600,55.93823461914062,6.053901394790411,-1.6537988884061574,2.06347069940418
1757614620909189400,55.948189453125,6.641936261034012,-2.0417121643215417,2.477121350905299
1757614620919144700,55.95814477539062,7.046676168587803,-2.4013228903383017,2.995877513739466
1757614620929099500,55.968099609375,7.390515909498929,-2.867816366493702,3.646706105287373
1757614620939054600,55.9780546875,7.744304212972521,-3.4739918695837257,4.359242672729492
1757614620949009700,55.988009765625,8.189732104745508,-4.112593724504113,5.07999674115777
1757614620958964500,55.997964599609375,8.788385980159044,-4.751868948641419,5.906795939856767
1757614620968920600,56.00792065429688,9.454768991452456,-5.296605355906486,6.9528153971076
1757614620978875600,56.01787573242188,9.857372471499442,-5.800939610156417,8.49532657841444
1757614620988830500,56.02783056640625,9.849867210435868,-6.266671454289555,10.365260034316778
1757614620998785500,56.03778564453125,9.291829423049093,-6.833412188091874,12.015620180445907
1757614621008740600,56.04774072265625,8.254308329552412,-7.715344660469889,12.970377066016196
1757614621018695700,56.05769580078125,7.055761976841092,-8.882094191426038,13.25353232886195
1757614621028650500,56.067650390625,5.6307350191861385,-10.083139375215769,13.1550041500926
1757614621038605600,56.07760546875,3.987854999679327,-11.12517239317894,12.756170836234093
1757614621048561700,56.08756176757812,2.583559279885888,-11.77600010794401,12.162813313663005
1757614621058516500,56.0975166015625,1.970619689488411,-11.597731452983616,11.285172400999068
1757614621068471600,56.10747143554688,2.077846138498187,-10.569615901213885,10.01105496673584
1757614621078426600,56.11742651367187,2.0693986281484364,-8.749500661447644,8.955638735586405
1757614621088381400,56.12738134765625,1.275678692230582,-6.143741824713349,8.023020032066107
1757614621098336500,56.13733642578125,-0.3161988697916269,-2.334793193376064,6.63019029366076
1757614621108291600,56.14729150390625,-1.3932318894654512,4.264367171248793,4.091131249758601
1757614621118246700,56.15724658203125,0.5640259218856692,14.237281500160693,0.3957947498802095
1757614621128202500,56.167202392578126,3.79845821698308,24.50288172132969,1.3512456821292638
1757614621138157600,56.17715747070312,3.731324416647851,32.6898589744091,7.070015543121099
1757614621148112600,56.187112548828125,0.8849135340154171,33.58917162065506,9.855262347477671
1757614621158067500,56.1970673828125,-0.2898243653461337,24.335261886155603,6.84421765974462
1757614621168022500,56.2070224609375,-0.5678261909514666,17.588691530692575,0.9850870688389988
1757614621177977600,56.2169775390625,-1.1733142962992191,15.750744281637669,-4.187735474728048
1757614621187932400,56.22693237304688,-1.480247325095534,14.925822567248344,-6.838125188088417
1757614621197887700,56.2368876953125,-1.8891124958857888,14.42296773790121,-6.736302059426904
1757614621207843600,56.246843505859374,-2.043211462968588,13.545808471274375,-4.70552220800817
1757614621217798400,56.25679833984375,-0.8565896490678191,12.082270873439311,-3.3542683425724507
1757614621227753700,56.26675366210937,-0.6277116275936365,10.14757122311592,-3.346845791356265
1757614621237708500,56.27670849609375,-1.1179185722917315,8.05494252602756,-3.2848452622562645
1757614621247663600,56.28666357421875,-1.1862690549403427,6.0411471271574495,-3.064590399959683
1757614621257618700,56.29661865234375,-0.9717220488965512,4.097165853747725,-2.881558476120233
1757614621267573500,56.306573486328126,-0.5071636324569583,2.3289327769100665,-2.6164997187182304
1757614621277528600,56.31652856445312,0.0412526323646307,0.6462865642040968,-2.2204703563645483
1757614621287484700,56.32648461914062,0.4406304283633828,-1.0580378118246794,-1.8157403856828809
1757614621297439500,56.336439453125,0.8124269744753837,-2.7949048595398662,-1.6326450412184
1757614621307394600,56.34639453125,1.1858499527454376,-4.480034121233224,-1.767087413933873
1757614621317349600,56.356349609375,1.571028835260868,-6.137402100297808,-2.066734377375245
1757614621327304700,56.3663046875,2.2289795337736606,-7.664584779569506,-2.1596562605701384
1757614621337259500,56.37625952148438,3.366360346904397,-9.09309665673077,-2.059661954770982
1757614621347214300,56.38621435546875,4.592219653955102,-10.547007763564586,-2.146533890277148
1757614621357169700,56.39616967773438,5.462181702554226,-12.00842003980875,-2.6323332476660606
1757614621367124500,56.40612451171875,6.01291004371047,-13.55555128213167,-3.470334516119957
1757614621377080300,56.41608032226563,6.151607735782862,-15.036315909099578,-4.7056221612513065
1757614621387035600,56.42603564453125,5.80641599574089,-16.112673221468924,-6.098624918136
1757614621396990500,56.43599047851563,5.238400419697165,-16.33605644491911,-7.248040452453494
1757614621406945500,56.44594555664062,4.61395042424798,-15.332724621272089,-7.88263540982008
1757614621416900600,56.45590063476563,4.023959163239598,-13.236119421768189,-8.012571118766068
1757614621426855700,56.46585571289062,3.793507901099324,-10.759642798507214,-7.89891551349163
1757614621436810500,56.475810546875,4.064347287729382,-8.29274590449631,-7.682429063817858
1757614621446765600,56.485765625,4.586384664191305,-6.098548345768451,-7.578790410166978
1757614621456721700,56.4957216796875,4.595948903611302,-4.251090341046452,-7.675626982587575
1757614621466676500,56.50567651367187,3.192332982775569,-2.5086264962375164,-8.093934812244772
1757614621476631600,56.51563159179688,0.950026349917054,0.457819755834341,-9.29537337926626
1757614621486586600,56.52558666992188,0.2109402137234806,7.305168114820122,-11.970628361552953
1757614621496541400,56.53554150390625,0.471667371661961,17.563669317638873,-13.226533262777329
1757614621506496800,56.54549682617188,0.9607245618030428,23.335582155275343,-8.484536304330826
1757614621516451600,56.55545166015625,0.5333215715423226,20.69453690110445,-1.892079090606421
1757614621526406400,56.56540649414063,-2.872914274154603,15.272549261772632,-0.4450261791042983
1757614621536362800,56.57536279296875,-7.564168595096467,10.380762723875046,-2.063800808141381
1757614621546317600,56.58531762695313,-10.711273612135647,6.274006034961342,-3.8064538919121023
1757614621556272400,56.5952724609375,-10.698683010631798,3.966380834496021,-4.743312132698297
1757614621566227700,56.60522778320313,-8.547185360467433,3.8797149429559705,-4.949609781312942
1757614621576182500,56.6151826171875,-6.212570446267724,5.33365527588427,-3.8097307216256855
1757614621586137600,56.6251376953125,-4.089213433438539,7.046109182354807,-1.7434798899836836
1757614621596092400,56.63509252929688,-2.223287459611893,8.575176360198855,0.4569017642065882
1757614621606047700,56.6450478515625,-0.8590957866698503,9.601828269156814,2.047504776248336
1757614621616003600,56.65500366210937,-0.1748082853734493,9.686588034814596,2.732099736058712
1757614621625958400,56.66495849609375,0.229324888458848,8.562190037375688,2.8119056787014007
1757614621635913700,56.67491381835937,0.5471271017938852,6.537583906155824,2.648276374468207
1757614621645868500,56.68486865234375,0.96458094497025,4.302957890927791,2.486368487200141
1757614621655823400,56.6948232421875,1.6988325006142255,2.3135709571272134,2.4231749489232897
1757614621665778700,56.70477880859375,2.6857509495988485,0.7030652670025825,2.470169047549367
1757614621675733500,56.7147333984375,3.7114021570816633,-0.5874953525394201,2.6413953827828167
1757614621685688600,56.7246884765625,4.638563179717957,-1.6202531771570443,2.853267616659403
1757614621695643600,56.7346435546875,5.452984250620007,-2.459299863010645,3.078520725634694
1757614621705599500,56.744599609375,6.040204293349385,-3.204979698380828,3.45353389570564
1757614621715554600,56.754554443359375,6.488298773983121,-3.9696477273374793,3.9243069488763807
1757614621725509600,56.76450952148438,6.831623551109433,-4.785753098064661,4.491025470846891
1757614621735464400,56.77446435546875,7.174904489094018,-5.597893656814098,5.13919127292633
1757614621745419500,56.78441943359375,7.583961090803146,-6.331306715807318,5.958972701817751
1757614621755374600,56.79437451171875,8.041739930105209,-6.990894660133123,6.865338189184666
