time,seconds_elapsed,z,y,x
1757614514002384400,70.72538427734375,-0.5125972032546997,-3.359413385391236,-0.3040640950202942
1757614514012340200,70.73534033203126,-0.7089106440544128,-3.962412834167481,-0.015456149354577
1757614514022295300,70.74529541015625,-0.8931800723075867,-4.493148326873779,0.2707811892032623
1757614514032250400,70.75525048828125,-1.0678935050964355,-4.972986221313477,0.5215741991996765
1757614514042206200,70.76520629882812,-1.236649751663208,-5.3663649559021,0.713421642780304
1757614514052161500,70.77516162109374,-1.3770958185195925,-5.627973556518555,0.8376969695091248
1757614514062116400,70.78511645507812,-1.4622924327850342,-5.711260318756104,0.9231711030006408
1757614514072071400,70.79507153320313,-1.4895589351654053,-5.5932440757751465,1.011618971824646
1757614514082027300,70.80502734375,-1.4690290689468384,-5.3028244972229,1.1159565448760986
1757614514091982300,70.814982421875,-1.4307582378387451,-4.860431671142578,1.2167608737945557
1757614514101937400,70.8249375,-1.4120447635650637,-4.288639545440674,1.2995060682296753
1757614514111893500,70.8348935546875,-1.409522533416748,-3.659411668777466,1.3602218627929688
1757614514121848300,70.84484838867188,-1.4052695035934448,-3.041196584701538,1.3681644201278689
1757614514131803400,70.85480346679688,-1.438355565071106,-2.4635744094848637,1.3378902673721311
1757614514141759500,70.86475952148437,-1.5936551094055176,-1.8036936521530151,1.2837101221084597
1757614514151714300,70.87471435546875,-1.891517996788025,-0.9114398956298828,1.2423856258392334
1757614514161669400,70.88466943359376,-2.2589364051818848,0.310912936925888,1.246070146560669
1757614514171624200,70.89462426757812,-2.64868712425232,1.8283753395080569,1.4049813747406006
1757614514181580300,70.90458032226563,-3.036693811416626,3.4377472400665283,1.7652921676635742
1757614514191535400,70.91453540039062,-3.381166696548462,5.057825565338135,2.293668508529663
1757614514201490400,70.92449047851562,-3.5926880836486816,6.674509525299072,2.943378448486328
1757614514211446300,70.9344462890625,-3.474772453308105,8.282735824584961,3.474072217941284
1757614514221401000,70.94440112304687,-2.995187759399414,9.634187698364258,3.851682186126709
1757614514231356400,70.9543564453125,-2.5145821571350098,10.301575660705566,4.180197238922119
1757614514241311200,70.96431127929688,-2.577146291732788,10.557523727416992,4.42543363571167
1757614514251267000,70.97426708984375,-3.273698091506958,10.616894721984863,4.354573249816895
1757614514261222400,70.98422241210938,-4.248066425323486,10.166945457458496,3.7733521461486816
1757614514271177200,70.99417724609376,-4.825090408325195,8.831998825073242,3.060490608215332
1757614514281133300,71.00413330078125,-4.542750835418701,6.925681114196777,2.528162717819214
1757614514291088400,71.01408837890625,-3.509789228439331,4.940839767456055,2.209713220596313
1757614514301043200,71.02404321289063,-2.300027370452881,3.198812246322632,2.1526529788970947
1757614514310999300,71.03399926757812,-1.5358037948608398,1.7019710540771484,2.17762303352356
1757614514320954400,71.04395434570313,-1.3190081119537354,0.4801675975322723,2.075394630432129
1757614514330909200,71.0539091796875,-1.4724727869033811,-0.40357705950737,1.751089572906494
1757614514340864500,71.06386450195312,-1.7982748746871948,-0.9656797647476196,1.2666375637054443
1757614514350820400,71.0738203125,-2.17422103881836,-1.264257311820984,0.7627091407775879
1757614514360775200,71.08377514648437,-2.479412078857422,-1.318482518196106,0.3161441385746002
1757614514370730500,71.09373046875,-2.665736198425293,-1.180260181427002,-0.0508488230407238
1757614514380686300,71.10368627929688,-2.7252330780029297,-0.946386992931366,-0.3273073136806488
1757614514390641200,71.11364111328125,-2.6941583156585693,-0.7328089475631714,-0.5220200419425964
1757614514400596500,71.12359643554687,-2.619035243988037,-0.5513472557067871,-0.6543586254119873
1757614514410551300,71.13355126953125,-2.5288896560668945,-0.406419962644577,-0.7621338367462158
1757614514420507100,71.14350708007812,-2.4534099102020264,-0.2754166722297668,-0.862400233745575
1757614514430462500,71.15346240234375,-2.4130353927612305,-0.1355936974287033,-0.9568740725517272
1757614514440417300,71.16341723632813,-2.4032516479492188,0.052932534366846,-1.0351113080978394
1757614514450373400,71.17337329101562,-2.406877040863037,0.3191719353199005,-1.0924561023712158
1757614514460328400,71.18332836914063,-2.38463830947876,0.6702980399131775,-1.1305524110794067
1757614514470283300,71.193283203125,-2.286218881607056,1.0893231630325315,-1.1694165468215942
1757614514480239400,71.2032392578125,-2.0815703868865967,1.5064574480056765,-1.2492104768753052
1757614514490194400,71.2131943359375,-1.7845251560211182,1.854116916656494,-1.4225119352340698
1757614514500149200,71.22314916992187,-1.3843151330947876,2.052253007888794,-1.6976872682571411
1757614514510104300,71.23310424804687,-0.860262393951416,2.1133034229278564,-2.0260674953460693
1757614514520060400,71.24306030273438,-0.2370321005582809,2.066351890563965,-2.2985165119171143
1757614514530015200,71.25301513671874,0.4172674119472503,1.8886301517486568,-2.4250576496124268
1757614514539970300,71.26297021484375,1.0048024654388428,1.5345748662948608,-2.355316162109375
1757614514549926400,71.27292651367188,1.5264546871185305,0.8805082440376282,-2.126747369766236
1757614514559881200,71.28288110351562,1.9707647562026975,-0.09213487803936,-1.8725095987319944
1757614514569836300,71.29283618164062,2.35181212425232,-1.2109304666519165,-1.7124264240264893
1757614514579791400,71.30279125976563,2.738861560821533,-2.230882167816162,-1.659326195716858
1757614514589747200,71.31274731445312,3.14644455909729,-2.953430414199829,-1.6954292058944702
1757614514599702300,71.32270239257812,3.649606227874756,-3.3382010459899902,-1.914151906967163
1757614514609657300,71.3326572265625,4.475576400756836,-3.5360116958618164,-2.5461013317108154
1757614514619613400,71.34261352539062,5.668536186218262,-3.796156167984009,-3.5759971141815186
1757614514629568300,71.352568359375,6.401800632476807,-4.063111305236816,-3.9365193843841553
1757614514639523300,71.3625234375,5.682809352874756,-4.2088727951049805,-3.741645097732544
1757614514649478100,71.37247802734375,4.000551223754883,-4.092680931091309,-3.5002803802490234
1757614514659434200,71.38243432617188,2.511149644851685,-3.66562557220459,-3.2736918926239014
1757614514669389300,71.39238940429688,1.777909755706787,-2.97005295753479,-3.0851519107818604
1757614514679344400,71.40234448242188,1.743825912475586,-2.3398327827453613,-3.041569948196411
1757614514689300200,71.41230029296875,2.117373466491699,-2.148889780044556,-3.065307855606079
1757614514699255300,71.42225537109375,2.5487499237060547,-2.29707407951355,-2.935138702392578
1757614514709210400,71.43221044921874,2.821376085281372,-2.542632579803467,-2.6280970573425293
1757614514719166200,71.44216625976563,2.7076125144958496,-2.6988675594329834,-2.229256629943848
1757614514729121300,71.45212133789063,2.1284635066986084,-2.7091238498687744,-1.8101423978805544
1757614514739076400,71.46207641601562,1.3072975873947144,-2.436729431152344,-1.4533621072769165
1757614514749031400,71.47203149414062,0.6023091077804565,-1.940489411354065,-1.1670466661453247
1757614514758987300,71.4819873046875,0.0785574465990066,-1.5173081159591677,-0.8912919759750366
1757614514768942300,71.4919423828125,-0.298432320356369,-1.320509433746338,-0.6356576085090637
1757614514778897400,71.5018974609375,-0.5638946294784546,-1.411953091621399,-0.428262859582901
1757614514788853500,71.511853515625,-0.7422615885734558,-1.7221152782440186,-0.2611366212368011
1757614514798808300,71.52180834960937,-0.8550555109977722,-2.1195101737976074,-0.1325858682394027
1757614514808763400,71.53176342773438,-0.9138166308403016,-2.4973244667053223,-0.0434235669672489
1757614514818719500,71.54171948242187,-0.9491429328918456,-2.8080508708953857,-0.0049006775952875
1757614514828674300,71.55167431640625,-0.9761738181114196,-3.06195330619812,-0.0113981058821082
1757614514838629000,71.56162915039063,-0.9973469972610474,-3.232052564620972,-0.0175089966505765
1757614514848584400,71.57158447265626,-1.0178428888320925,-3.338779926300049,0.0101177496835589
1757614514858540300,71.58154028320313,-1.0350533723831177,-3.4254164695739746,0.0910046100616455
1757614514868495000,71.5914951171875,-1.045260667800903,-3.531785249710083,0.2231499552726745
1757614514878450400,71.60145043945313,-1.048850417137146,-3.7027335166931152,0.4057285487651825
1757614514888406300,71.61140625,-1.049414873123169,-3.954945802688599,0.6343880295753479
1757614514898361000,71.62136108398437,-1.0260236263275146,-4.256382942199707,0.8847414255142212
1757614514908316400,71.63131640625,-0.9695242643356324,-4.510340690612793,1.0976178646087646
1757614514918271200,71.64127124023437,-0.9071394205093384,-4.622297763824463,1.2019332647323608
1757614514928227000,71.65122705078124,-0.866741418838501,-4.518012046813965,1.181688666343689
1757614514938182400,71.66118237304687,-0.8901609778404236,-4.199412822723389,1.0571635961532593
1757614514948137200,71.67113720703125,-1.012614130973816,-3.650303840637207,0.8485379219055176
1757614514958093300,71.68109326171874,-1.2575823068618774,-2.853264808654785,0.6027848720550537
1757614514968048400,71.69104833984375,-1.5972260236740112,-1.9061787128448489,0.3418451249599457
1757614514978003200,71.70100317382813,-1.9054070711135864,-0.8817546367645264,0.1073250398039817
1757614514987959300,71.71095922851562,-2.0166280269622803,0.2437092810869217,-0.0340585261583328
1757614514997914400,71.72091430664062,-1.912046194076538,1.5666979551315308,0.0043309391476213
1757614515007869200,71.730869140625,-1.656988263130188,3.2883732318878174,0.2198060005903244
1757614515017824500,71.74082446289063,-1.2773970365524292,5.60540246963501,0.3356415033340454
1757614515027780400,71.7507802734375,-0.8307748436927795,8.112845420837402,0.3641581535339355
1757614515037735200,71.76073510742188,-0.7879818081855774,9.733600616455078,0.5661094188690186
1757614515047690500,71.7706904296875,-1.601679444313049,10.136126518249512,1.117875576019287
1757614515057646600,71.780646484375,-3.0716259479522705,10.00929069519043,1.296403408050537
1757614515067601400,71.79060131835938,-4.694021224975586,9.538509368896484,0.8234232068061829
1757614515077556700,71.800556640625,-5.08867073059082,8.669334411621094,0.2405827939510345
1757614515087511600,71.81051147460937,-4.231437206268311,7.328815460205078,-0.2001373469829559
1757614515097467600,71.82046752929688,-2.733327627182007,5.516678333282471,-0.2380042374134063
1757614515107422500,71.83042236328124,-1.245187282562256,3.531527042388916,0.0799781680107116
1757614515117377500,71.84037744140625,-0.2386142909526825,1.774965524673462,0.4741803407669067
1757614515127333600,71.85033374023438,0.2891863286495209,0.4319295287132263,0.6833224892616272
1757614515137288400,71.86028833007812,0.4271508455276489,-0.4411952793598175,0.6581825017929077
1757614515147243500,71.87024340820312,0.2615754604339599,-0.9728154540061952,0.4813912510871887
1757614515157199600,71.88019970703125,-0.1118489652872085,-1.2408943176269531,0.2636626660823822
1757614515167154400,71.89015454101562,-0.6000165343284607,-1.3164236545562744,0.0871817916631698
1757614515177109500,71.90010961914062,-1.0849772691726685,-1.2025508880615234,-0.0179169233888387
1757614515187064600,71.91006469726562,-1.489909052848816,-0.9079174399375916,-0.0398253612220287
1757614515197020400,71.9200205078125,-1.7727186679840088,-0.5147619247436523,-0.0005985992611385
1757614515206975500,71.9299755859375,-1.931352615356445,-0.084914781153202,0.071824625134468
1757614515216930600,71.9399306640625,-1.9684163331985476,0.3724676966667175,0.1680289357900619
1757614515226886400,71.94988647460937,-1.9107381105422971,0.877957820892334,0.2494863271713256
1757614515236841500,71.95984155273437,-1.7962414026260376,1.4409730434417725,0.2760180830955505
1757614515246796500,71.96979663085938,-1.6594833135604858,2.002391815185547,0.2420478463172912
1757614515256751600,71.97975170898438,-1.5523715019226074,2.5878469944000244,0.1504796594381332
1757614515266707700,71.98970776367187,-1.501471996307373,3.131974697113037,0.0568963065743446
1757614515276662500,71.99966259765625,-1.4758659601211548,3.5818116664886475,-0.025118937715888
1757614515286617600,72.00961767578124,-1.426749348640442,3.95414137840271,-0.1262274831533432
1757614515296573700,72.01957373046875,-1.2909027338027954,4.215837001800537,-0.2555985450744629
1757614515306528500,72.02952856445313,-1.0489442348480225,4.31782341003418,-0.38900026679039
1757614515316483600,72.03948364257812,-0.69891756772995,4.238896369934082,-0.5183071494102478
1757614515326439700,72.04943969726563,-0.2879883944988251,3.901843309402466,-0.6414753198623657
1757614515336394500,72.05939453125,0.1604367792606353,3.21442985534668,-0.7767603993415833
1757614515346349600,72.069349609375,0.6097061038017273,2.0957767963409424,-0.936422884464264
1757614515356304600,72.0793046875,1.0467462539672852,0.6001580357551575,-1.1141958236694336
1757614515366260500,72.08926049804687,1.4795849323272705,-0.9188030362129213,-1.2851405143737793
1757614515376215600,72.09921557617187,1.9715138673782349,-2.1690750122070312,-1.4346048831939695
1757614515386170600,72.10917065429688,2.5548107624053955,-3.065497875213623,-1.63609778881073
1757614515396126500,72.11912646484375,3.258159875869751,-3.687777757644653,-2.0518579483032227
1757614515406081500,72.12908154296875,4.372862815856934,-4.1608428955078125,-2.956254243850708
1757614515416036600,72.13903662109375,6.222580909729004,-4.461649417877197,-4.275837421417236
1757614515425991400,72.14899145507812,7.507501602172852,-4.578376770019531,-4.175058364868164
1757614515435947800,72.15894775390625,6.776999473571777,-4.661338806152344,-3.1179120540618896
1757614515445902600,72.16890258789063,4.408937454223633,-4.005613803863525,-2.914308786392212
1757614515455857400,72.178857421875,2.18791127204895,-2.985058069229126,-3.008838415145874
1757614515465813800,72.18881372070312,1.22974956035614,-2.01720666885376,-3.2224693298339844
1757614515475768600,72.1987685546875,1.5419044494628906,-1.0633429288864136,-3.47068190574646
1757614515485723400,72.20872338867187,2.176112174987793,-0.3057166635990143,-3.403944969177246
1757614515495678700,72.2186787109375,2.184607982635498,-0.1377705484628677,-2.946787118911743
1757614515505634600,72.22863452148438,1.8415673971176147,-0.4407614469528198,-2.3249497413635254
1757614515515589400,72.23858935546875,1.5593442916870115,-0.728716254234314,-1.85580849647522
1757614515525544700,72.24854467773437,1.3748434782028198,-0.8230728507041931,-1.584476351737976
1757614515535500500,72.25850048828126,1.2319809198379517,-0.7089236378669739,-1.4221417903900146
1757614515545455400,72.26845532226562,1.087315559387207,-0.6103706359863281,-1.2573713064193726
1757614515555410700,72.27841064453125,0.9710983037948608,-0.6752486824989319,-1.0353745222091677
1757614515565366500,72.28836645507812,0.8701054453849792,-0.9179242253303528,-0.7638555765151978
1757614515575321300,72.2983212890625,0.7320109605789185,-1.285111904144287,-0.4989799559116363
1757614515585276700,72.30827661132813,0.5288657546043396,-1.735864281654358,-0.2901448309421539
1757614515595231500,72.3182314453125,0.2705205082893371,-2.3037705421447754,-0.1655126065015792
1757614515605187600,72.3281875,-0.0138116171583533,-2.9636590480804443,-0.0863287150859832
1757614515615142700,72.338142578125,-0.3029305040836334,-3.5536890029907227,0.0243091136217117
1757614515625097500,72.34809741210937,-0.5666540265083313,-3.965299844741821,0.1926064193248748
1757614515635053600,72.35805346679687,-0.7944994568824768,-4.208460807800293,0.3872211575508117
1757614515645008600,72.36800854492188,-0.9891218543052672,-4.337357521057129,0.5955832004547119
1757614515654963500,72.37796337890624,-1.142574429512024,-4.373579978942871,0.7962854504585266
1757614515664918800,72.38791870117187,-1.1991430521011353,-4.33245325088501,0.9890664219856262
1757614515674874600,72.39787451171875,-1.1926089525222778,-4.219477653503418,1.193278193473816
1757614515684829400,72.40782934570312,-1.1480365991592407,-4.037806987762451,1.3866430521011353
1757614515694784800,72.41778466796875,-1.0951526165008545,-3.793281555175781,1.543854594230652
1757614515704740600,72.42774072265625,-1.0876116752624512,-3.473418474197388,1.6173301935195925
1757614515714695400,72.4376953125,-1.1641488075256348,-3.11990737915039,1.577735424041748
1757614515724650500,72.447650390625,-1.3462088108062744,-2.7807953357696533,1.4466402530670166
1757614515734605600,72.45760546875,-1.6213687658309937,-2.455280065536499,1.2647759914398191
1757614515744561400,72.4675615234375,-1.9158198833465576,-2.077309846878052,1.0744545459747314
1757614515754516500,72.4775166015625,-2.115535259246826,-1.6007359027862549,0.9055613279342652
1757614515764471600,72.48747143554688,-2.19393253326416,-0.9960448145866394,0.7610608339309692
1757614515774427600,72.497427734375,-2.192368984222412,-0.2436226904392242,0.6488959789276123
1757614515784382500,72.50738256835938,-2.184995651245117,0.7088281512260437,0.5861110687255859
1757614515794337500,72.51733764648438,-2.2132046222686768,1.838216781616211,0.6163206100463867
