time,seconds_elapsed,z,y,x
1758278047246951200,47.326951171875,0.9400234268188477,9.464877713012696,-1.204732347869873
1758278047257036000,47.3370361328125,1.1137526847839354,10.62995609588623,-1.0685621284484863
1758278047267121200,47.34712109375,1.5101426971435543,11.416301703643798,-0.5620388397216797
1758278047277206000,47.3572060546875,1.9425953720092768,11.774683764648437,0.1830067893981933
1758278047287291100,47.367291015625,2.3766940605163573,11.806556574249267,0.8952817832946777
1758278047297376300,47.37737622070313,2.824260133361816,11.712434521484374,1.5351321769714354
1758278047307461000,47.387461181640624,3.114108171844482,11.457003131866454,2.104503259277344
1758278047317546200,47.39754614257812,3.234865718078613,11.106551863861084,2.5897780082702635
1758278047327631000,47.40763110351563,3.158849815368652,10.658836153411864,3.1573534393310547
1758278047337717000,47.41771704101563,2.9309517448425293,10.219051235961912,3.9131729759216314
1758278047347802000,47.427802001953125,2.706345701599121,9.80724855041504,4.729895017242431
1758278047357887000,47.43788696289062,2.4588451049804685,9.32182416381836,5.212027376556396
1758278047367972000,47.44797216796875,2.272247013092041,8.775946185302734,5.410746114349365
1758278047378057000,47.458056884765625,2.198326036834717,8.377161971282959,5.492448246002197
1758278047388142000,47.46814208984375,2.2622212936401365,8.239046463012695,5.36929649810791
1758278047398227000,47.47822705078125,2.308459313201904,8.30009860534668,4.8409261192321775
1758278047408312000,47.48831201171875,2.286761860656738,8.537274207305908,3.994276557159424
1758278047418397000,47.49839697265625,2.1320365783691404,8.779836763000487,2.994996639251709
1758278047428482000,47.50848193359375,1.849520782470703,8.931868568420409,1.9542671051025389
1758278047438568200,47.51856811523437,1.5716437522888185,8.901641772460938,0.9572317512512206
1758278047448653000,47.52865307617188,1.3385083656311034,8.729857803344727,0.1222539222717285
1758278047458738200,47.53873828125,1.2814964385986327,8.584410052490234,-0.4222773178100585
1758278047468823000,47.54882299804687,1.358559804534912,8.566603177642822,-0.5354033462524413
1758278047478908200,47.558908203125,1.513584362030029,8.809315370941162,-0.2771288421630859
1758278047488993300,47.5689931640625,1.6953940505981444,9.139565562438964,0.2033575035095214
1758278047499078100,47.579078125,1.885284169769287,9.331550608062743,0.6202478675842285
1758278047509163300,47.58916333007812,2.1881506797790524,9.258976370239257,0.8304887008666991
1758278047519248100,47.599248046875,2.651279063415527,9.017162002563476,0.8010100929260253
1758278047529333000,47.6093330078125,3.2146646415710447,8.760234236907959,0.7187094108581542
1758278047539419100,47.619419189453126,3.725527420806885,8.489390174102782,0.5998971534729004
1758278047549504000,47.62950390625,4.12431163482666,8.12726717300415,0.3802291511535644
1758278047559589000,47.63958911132813,4.365826727294921,7.751078237152099,-0.0773626411437988
1758278047569674000,47.649674072265626,4.460248055267334,7.554454425811767,-0.6730699417114258
1758278047579759000,47.65975903320312,4.348468765258789,7.6571058219909665,-1.3060370056152344
1758278047589844000,47.66984399414063,4.043806604003906,8.183830187225341,-1.832761370849609
1758278047599929000,47.67992919921875,3.5377322280883785,9.107842390441894,-2.233640511322021
1758278047610014000,47.69001391601562,2.954744123840332,10.356717831420898,-2.412307810211181
1758278047620099000,47.70009912109375,2.295141566467285,11.749095734405516,-2.43250888671875
1758278047630185200,47.71018530273437,1.586457875061035,13.115586331939696,-2.310554239654541
1758278047640270000,47.72027001953125,0.9202712631225586,14.30131470413208,-1.9876362907409664
1758278047650355200,47.730355224609376,0.3205237472534179,15.23864465408325,-1.4468459907531737
1758278047660440000,47.74044018554687,-0.3699041564941406,15.757288588714598,-0.7372644737243652
1758278047670525200,47.75052514648438,-0.7347206344604492,15.733645847320556,0.1282394264221191
1758278047680610000,47.76061010742188,-0.7357680976867675,15.270218188476562,0.9873089096069336
1758278047690695200,47.77069506835937,-0.6138134506225585,14.435689272308348,1.6033669242858886
1758278047700780000,47.78078002929688,-0.2723404388427734,13.43251877670288,1.892466774749756
1758278047710865000,47.790864990234375,0.1411082603454589,12.326996160125733,2.060659441375732
1758278047720950000,47.80094995117187,0.6802525466918945,11.278186195373534,2.3478140029907224
1758278047731036000,47.811035888671874,1.2451345008850097,10.312874013519286,2.5561095474243163
1758278047741121000,47.82112109375,1.5786767196655274,9.394248764038084,2.7564742988586426
1758278047751206100,47.8312060546875,1.6736965980529783,8.648305309295655,2.9791350532531737
1758278047761291000,47.841291015625,1.63434190826416,7.97418790435791,3.215412829589844
1758278047771376000,47.85137622070312,1.4501380180358885,7.310096218872069,3.481318851470947
1758278047781461000,47.8614609375,1.1183914505004882,6.740725136566161,3.7158009765625
1758278047791546000,47.871546142578126,0.824802471923828,6.2407859024047845,3.90703783416748
1758278047801631000,47.881630859375,0.598849690246582,5.863250228118896,4.049941745758057
1758278047811716000,47.89171606445313,0.3188777336120605,5.629067378234863,4.1572319076538085
1758278047821801000,47.90180102539063,0.2024596778869628,5.402216770935058,4.231601796722412
1758278047831887000,47.91188720703125,0.1981201873779296,5.342361729431152,4.308365887451171
1758278047841972200,47.92197216796875,-0.0447416435241699,5.325751955413818,4.243572805023193
1758278047852057000,47.93205712890625,-0.2492962478637695,5.504868167114258,4.192546382141113
1758278047862142200,47.94214208984375,-0.4542997650146484,5.825541551971435,4.204667028045654
1758278047872227000,47.95222705078125,-0.7242460021972655,6.292560513305664,4.209904344177246
1758278047882312000,47.96231201171875,-1.0512041664123537,6.944531552886962,4.239532589721679
1758278047892397000,47.97239697265625,-1.2508207298278808,7.719803977966309,4.339789784240723
1758278047902482000,47.98248193359375,-1.128117894744873,8.8742580909729,4.423137929534912
1758278047912567000,47.99256713867187,-1.0423755477905272,10.077194787597657,4.505737886810302
1758278047922652000,48.00265185546875,-1.0507552536010742,10.842740768432616,4.3920133079528805
1758278047932738000,48.01273803710937,-0.9222165519714356,10.96200193862915,4.023006977081298
1758278047942823200,48.0228232421875,-1.066916114807129,10.3422029838562,3.604021686553955
1758278047952908000,48.03290795898437,-1.044919387054443,9.310302068328856,3.422511273193359
1758278047962993200,48.0429931640625,-0.605882657623291,8.756194021606445,3.1720179244995115
1758278047973078000,48.053078125,-0.1261444999694824,8.601618376922607,2.6741736167907715
1758278047983163100,48.0631630859375,0.2096422828674316,8.564957164001465,2.199523137664795
1758278047993248300,48.07324829101562,0.3580827857971191,8.731354179382324,1.810615005493164
1758278048003333000,48.0833330078125,0.4335001380920409,9.312097719573972,1.5400702178955077
1758278048013418200,48.09341821289063,0.5051765502929687,10.409090992736816,1.4489409172058103
1758278048023504400,48.10350439453125,0.43409868850708,11.690886706542967,1.6615759521484377
1758278048033589200,48.11358935546875,0.1343745681762695,13.210456572723388,2.165705039215088
1758278048043674000,48.12367407226562,-0.2671031227111816,14.76683728942871,2.9474118812561034
1758278048053759000,48.13375903320313,-0.598251139831543,15.836746156311037,3.926789997863769
1758278048063844000,48.143843994140624,-0.6374561920166015,15.975909127807617,4.845265609741211
1758278048073929000,48.15392895507812,-0.3212719352722167,15.235651902008057,5.519083739471435
1758278048084014000,48.16401416015625,0.3040636108398437,14.04603295211792,5.660191999816894
1758278048094099200,48.17409912109375,1.057339308166504,12.60322717666626,5.332934560394286
1758278048104184000,48.18418408203125,1.7778443702697753,11.165957992553713,4.739621461486816
1758278048114269200,48.19426928710938,2.371007831573486,9.936086527252195,4.035726173400879
1758278048124355000,48.20435498046875,2.7974750022888184,8.996811288452149,3.330783422088623
1758278048134440200,48.21444018554688,2.8452093978881834,8.38254892501831,2.6595091316223143
1758278048144525300,48.224525390625,2.471564301300049,8.218097198486328,2.205359004211425
1758278048154610200,48.23461010742187,1.7176900535583497,8.505700672912598,1.832911008453369
1758278048164695300,48.2446953125,0.6955155822753906,9.182960467529297,1.553387964630127
1758278048174780200,48.2547802734375,-0.4951508308410644,10.117596940612792,1.5415665939331054
1758278048184865300,48.264865234375,-1.5771803436279297,11.030835236358644,1.8631378044128415
1758278048194950100,48.2749501953125,-2.3939023849487304,11.553220111083984,2.5602994003295896
1758278048205035300,48.28503515625,-2.608632346343994,11.51685817337036,3.4777275489807127
1758278048215120100,48.2951201171875,-2.155080769348144,11.113734468841551,4.227411943817138
1758278048225206000,48.3052060546875,-1.337460902404785,10.762535012817382,4.552275181579589
1758278048235291100,48.315291015625,-0.5327098693847656,10.545859762573242,4.372560419464112
1758278048245376000,48.3253759765625,0.0215478149414062,10.307487059783934,3.833266495513916
1758278048255461000,48.33546118164063,0.2422632804870605,10.026018727111817,3.216460292816162
1758278048265546000,48.3455458984375,0.0140659347534179,9.731382285308838,2.7590181381225585
1758278048275631000,48.35563110351563,-0.4213794921875,9.362375954437256,2.4756045166015626
1758278048285716200,48.36571630859375,-0.7181108604431152,8.858396504974365,2.245461882019043
1758278048295801000,48.37580102539062,-0.9056067779541016,8.17230809173584,2.0130746833801267
1758278048305886200,48.38588623046875,-0.9183259742736816,7.420079857635498,1.7987936347961424
1758278048315971000,48.39597119140625,-0.8043021202087401,6.708852326965332,1.691204197692871
1758278048326057200,48.40605712890625,-0.5684732566833496,6.208763455200195,1.7911621170043943
1758278048336142000,48.41614208984375,-0.2772784797668456,6.009146891784668,2.014271784210205
1758278048346227200,48.42622729492187,-0.0043394905090332,6.114791040039062,2.229749933624268
1758278048356312300,48.43631225585938,0.3821744400024414,6.435913337707519,2.4344541755676268
1758278048366397200,48.44639721679688,0.8049006706237792,6.885723974609375,2.571073307800293
1758278048376482300,48.456482421875,1.2277765388488768,7.244255673217773,2.590975109100341
1758278048386567200,48.46656713867188,1.5963339569091797,7.548169646453857,2.4794950942993164
1758278048396652300,48.47665234375,1.8432360031127928,7.751078237152099,2.313546991729736
1758278048406737200,48.48673706054687,2.116174992370605,7.934982852172851,2.147299613952637
1758278048416822300,48.496822265625,2.377142973327637,8.149563175964355,2.0682909591674803
1758278048426907100,48.5069072265625,2.478297993469238,8.481609018707275,2.081758343505859
1758278048436993000,48.51699291992188,2.4015339027404785,8.96942760696411,2.1966800231933594
1758278048447078100,48.527078125,2.1396680961608885,9.450662140655515,2.488622988128662
1758278048457163000,48.5371630859375,1.9324200149536133,9.879822788238524,2.7373206855773926
1758278048467248000,48.547248046875,1.952920366668701,10.295366413879394,2.785354356384277
1758278048477333000,48.5573330078125,1.984194625854492,10.554538743591309,2.5432407135009765
1758278048487418000,48.56741821289062,2.033874310302734,10.683825633239746,2.2481553588867187
1758278048497503200,48.57750317382813,2.098517755126953,10.732607492065428,1.7049708572387694
1758278048507588000,48.587588134765625,2.0254946044921875,10.685471646881105,1.107617543029785
1758278048517673200,48.59767309570312,1.881992142486572,10.5980832862854,0.618601853942871
1758278048527758000,48.60775805664063,1.7304092498779295,10.48211414337158,0.2428618309020996
1758278048537844200,48.61784423828125,1.6353893714904784,10.379313109588622,0.0055365913391113
1758278048547929300,48.62792944335938,1.5474024604797365,10.334272190856932,-0.0858919845581054
1758278048558014200,48.63801416015625,1.5735890411376952,10.43767177505493,-0.0728735130310058
1758278048568099300,48.64809936523437,1.7459715606689452,10.81475853652954,-0.1099836387634277
1758278048578184200,48.65818408203125,2.018012724304199,11.46643030090332,-0.1976712745666503
1758278048588269300,48.668269287109375,2.25997672958374,12.197559632873537,-0.2311900978088378
1758278048598354200,48.67835424804687,2.469469374847412,12.767678903198242,-0.153827456665039
1758278048608439300,48.68843920898438,2.75168589553833,12.823643367004394,-0.1111807395935058
1758278048618524200,48.69852416992188,3.102137163543701,12.324601958465577,0.0412999786376953
1758278048628609300,48.708609375,3.42176308517456,11.53571251144409,0.385616104888916
1758278048638695200,48.718695068359374,3.605966975402832,10.64851115875244,0.9102455436706542
1758278048648780000,48.72878002929688,3.641730362701416,9.73617068862915,1.4673463424682616
1758278048658865200,48.738865234375,3.666270929718017,8.833407025146483,1.984344263458252
1758278048668950000,48.74894995117187,3.70263286743164,8.013692231750488,2.3306056785583493
1758278048679035100,48.75903515625,3.742586107635498,7.439682383728027,2.4814403831481933
1758278048689120300,48.76912036132813,3.8142625198364257,7.225251697540282,2.346167989349365
1758278048699205000,48.779205078125,3.864989667510986,7.45075556640625,2.000355487060547
1758278048709290200,48.78929028320312,3.7865795631408687,8.084171543121338,1.454327870941162
1758278048719375000,48.799375,3.494337322998047,8.987384119415283,0.8916904808044434
1758278048729460200,48.809460205078125,2.9951462768554684,9.9974379447937,0.4833294601440429
1758278048739545000,48.81954516601562,2.393603109741211,10.959308461761474,0.2606687057495117
1758278048749631200,48.82963134765625,1.76841720123291,11.744157693481444,0.1545756446838379
1758278048759716400,48.83971630859375,1.179742868041992,12.222399475097657,0.16594810256958
1758278048769801200,48.84980126953125,0.7422025146484375,12.354978392028809,0.3902548706054687
1758278048779886300,48.85988623046875,0.3616740882873535,12.220903099060058,0.6910264541625977
1758278048789971200,48.86997119140625,0.0972644424438476,11.892298921203611,1.01514150390625
1758278048800056300,48.88005639648438,-0.1451484756469726,11.318289073181152,1.3084312072753903
1758278048810141200,48.89014111328125,-0.2549824768066406,10.582371337890624,1.5423147819519043
1758278048820226300,48.90022631835937,-0.2614168937683105,9.762057994079589,1.638831036376953
1758278048830311400,48.9103115234375,-0.2892494880676269,8.99501563720703,1.5664064361572263
1758278048840396300,48.920396240234375,-0.374094009399414,8.298153316497801,1.3582605293273926
1758278048850482200,48.930482177734376,-0.474949754333496,7.709478983306885,1.1200374641418456
1758278048860567000,48.940567138671874,-0.5548562347412109,7.18200643005371,0.9296984321594238
1758278048870652200,48.95065209960938,-0.7251438278198242,6.700622258758544,0.7727285858154297
1758278048880737000,48.96073706054688,-0.870142665863037,6.277447115325927,0.6856395004272461
1758278048890822100,48.970822265625,-0.9756371765136718,5.984157411956787,0.5749076736450195
1758278048900907300,48.9809072265625,-1.158045415496826,5.806537576293945,0.5919663604736328
1758278048910992100,48.9909921875,-1.3977648567199703,5.735908627319335,0.6151601890563965
1758278048921077200,49.0010771484375,-1.7217302688598632,5.737554640960693,0.5593453628540038
1758278048931162000,49.011162109375,-1.9859902770996087,5.86130493927002,0.5226841499328613
1758278048941247200,49.02124731445313,-2.1945850967407226,6.017526597595214,0.3924994346618652
1758278048951333400,49.03133349609375,-2.3122002532958983,6.258892052459716,0.3624222763061523
1758278048961418200,49.04141821289063,-2.448520110321045,6.515520542907715,0.3142389678955078
1758278048971503400,49.05150341796875,-2.40078571472168,6.951714157867431,0.3043628860473633
1758278048981588200,49.06158813476563,-2.1199159324645995,7.625083374786376,0.4361936149597167
1758278048991672600,49.071672607421874,-2.2029648025512696,8.035688959503174,0.7181108604431152
1758278049001757700,49.0817578125,-2.479794369506836,8.49672241668701,1.201589958190918
1758278049011842600,49.09184252929688,-2.552667882537841,9.272294116973876,1.897404815673828
1758278049021927700,49.101927734375,-2.391358545684814,10.35402435455322,2.588131994628906
1758278049032012800,49.1120126953125,-2.1830630012512207,11.580005242156982,3.1967081291198727
1758278049042097700,49.12209765625,-1.9942203453063965,12.468254058074953,3.72866981048584
1758278049052182800,49.132182861328126,-1.5842133110046386,12.237961785888672,4.179078997802734
1758278049062268400,49.14226831054688,-0.7694365585327148,11.16640690536499,4.460846605682373
1758278049072353500,49.152353515625,0.2108393836975097,10.39397759475708,4.471021962738037
1758278049082438700,49.16243872070312,0.9699509475708008,10.232817895507813,4.395903885650634
1758278049092523500,49.1725234375,1.477372061920166,10.510545288085936,4.292953214263916
1758278049102608600,49.18260864257813,1.7747019805908202,11.14725329208374,4.141071046447753
1758278049112693500,49.19269360351562,1.662473777770996,11.9894137260437,3.989637791442871
1758278049122778600,49.202778564453126,1.2454337760925291,12.944999463653565,4.209754706573486
1758278049132863500,49.212863525390624,0.6887818901062012,13.876643184661864,4.934299983978272
1758278049142948600,49.22294848632812,0.2642600082397461,14.713566302490234,5.619640209197998
1758278049153033500,49.233033447265626,0.0345662864685058,15.199738877105712,6.008548341369629
1758278049163119600,49.24311962890625,0.2702455123901367,15.095441467285156,6.026504853820801
1758278049173204700,49.25320483398438,0.9838672447204588,14.314482813262938,5.804293012237548
1758278049183289600,49.26328955078125,1.948580876159668,13.058873680114743,5.258265396118164
1758278049193374700,49.27337475585937,2.832789476776123,11.848006190490722,4.489427388000488
1758278049203459600,49.28345947265625,3.4585739356994627,10.95466969604492,3.582174596405029
1758278049213544700,49.29354467773437,3.661781801605224,10.39397759475708,2.749890244293213
