time,seconds_elapsed,z,y,x
1757614598100663300,33.13966333007812,-1.4293252229690552,3.4090259075164795,-0.2471815645694732
1757614598110618400,33.149618408203125,-1.0029577016830444,2.9964747428894043,-0.2322316467761993
1757614598120573400,33.15957348632813,-0.8500133752822876,2.5873863697052,-0.1681080460548401
1757614598130530000,33.16953002929687,-0.8385170102119446,2.141110420227051,-0.1182576641440391
1757614598140485000,33.17948510742188,-0.8737831711769104,1.7595523595809937,-0.1215735673904419
1757614598150440000,33.18943994140625,-0.91409832239151,1.4882500171661377,-0.1857570856809616
1757614598160395300,33.199395263671875,-0.9356271028518676,1.2573484182357788,-0.2823408842086792
1757614598170351000,33.20935107421875,-0.9291523694992064,1.0333232879638672,-0.380496472120285
1757614598180306000,33.219305908203125,-0.9088916182518004,0.8398762941360474,-0.459242433309555
1757614598190261200,33.22926123046875,-0.891821026802063,0.7170268297195435,-0.5194455981254578
1757614598200216000,33.239216064453124,-0.9062106013298036,0.7065017223358154,-0.5667928457260132
1757614598210172000,33.249171875,-0.9511746168136596,0.84632807970047,-0.6131542325019836
1757614598220127200,33.25912719726563,-1.0061718225479126,1.1170144081115725,-0.651691734790802
1757614598230082000,33.26908203125,-1.0519007444381714,1.4541804790496826,-0.6753869652748108
1757614598240036900,33.279036865234374,-1.0682743787765503,1.8162875175476076,-0.6667322516441345
1757614598249992200,33.2889921875,-1.047323226928711,2.2143232822418213,-0.6283978819847107
1757614598259948000,33.29894799804688,-0.9910109639167786,2.647456407546997,-0.5797113180160522
1757614598269902800,33.30890283203125,-0.9006592631340027,3.103261709213257,-0.5360913872718811
1757614598279858200,33.31885815429688,-0.7784222960472107,3.504201412200928,-0.5066767930984497
1757614598289813000,33.32881298828125,-0.6124599575996399,3.7683935165405273,-0.5150412321090698
1757614598299769000,33.33876904296875,-0.3711069822311401,3.8056037425994873,-0.5800740122795105
1757614598309724200,33.34872412109375,-0.0419538430869579,3.56192398071289,-0.6816589832305908
1757614598319679000,33.358678955078126,0.421738713979721,3.0584795475006104,-0.7620244026184082
1757614598329634000,33.36863403320312,1.0408046245574951,2.2119264602661133,-0.7509387135505676
1757614598339589000,33.378589111328125,1.741451382637024,0.9210556149482728,-0.6719434857368469
1757614598349545000,33.388544921875,2.423342704772949,-0.8134409785270691,-0.5659153461456299
1757614598359500300,33.39850024414063,3.077178478240967,-2.748533010482788,-0.4329756498336792
1757614598369455000,33.408455078125,3.7249016761779785,-4.471273899078369,-0.3930255770683288
1757614598379410000,33.418409912109375,4.352982521057129,-5.7223076820373535,-0.5238890647888184
1757614598389365000,33.42836499023438,5.003006458282471,-6.648849964141846,-0.9216055274009703
1757614598399321000,33.43832104492188,5.884200096130371,-7.3422465324401855,-1.731202483177185
1757614598409276000,33.44827587890625,7.283397197723389,-7.722208976745605,-2.883854389190674
1757614598419231000,33.45823095703125,7.966297626495361,-7.63329553604126,-3.169755220413208
1757614598429186000,33.46818603515625,5.896464347839356,-7.495806694030762,-2.478460788726806
1757614598439142000,33.47814184570313,3.026608228683472,-7.368661880493164,-1.9754737615585327
1757614598449097200,33.48809716796875,1.790998935699463,-6.478332996368408,-1.6766958236694336
1757614598459052000,33.49805200195313,1.9507204294204712,-4.906086921691895,-1.4603686332702637
1757614598469007000,33.50800708007812,2.529340982437134,-3.5577125549316406,-1.2498902082443235
1757614598478963200,33.51796313476562,2.741064548492432,-2.9664018154144287,-1.0800063610076904
1757614598488918000,33.52791796875,2.563697099685669,-2.685250759124756,-0.9941444396972656
1757614598498873000,33.537873046875,2.2477407455444336,-2.1834864616394043,-0.9291673302650452
1757614598508828200,33.547828125,1.938107252120972,-1.538976550102234,-0.8286013007164001
1757614598518783000,33.557782958984376,1.579847812652588,-1.0020220279693604,-0.6968991756439209
1757614598528739000,33.56773901367188,1.15424382686615,-0.6432189345359802,-0.5693590641021729
1757614598538694100,33.57769409179687,0.7168151140213013,-0.4103236198425293,-0.4814665019512176
1757614598548649000,33.58764892578125,0.3081889748573303,-0.2931391894817352,-0.4335967004299164
1757614598558604000,33.59760400390625,-0.0400954894721508,-0.3164940476417541,-0.3977849185466766
1757614598568560000,33.60756005859375,-0.327707290649414,-0.4903382956981659,-0.3783374428749084
1757614598578515000,33.61751489257812,-0.568751871585846,-0.7902999520301819,-0.3805641233921051
1757614598588470000,33.627469970703125,-0.772284746170044,-1.1706677675247192,-0.4112344086170196
1757614598598425000,33.63742504882813,-0.9380736947059632,-1.6017180681228638,-0.462574303150177
1757614598608380200,33.647380126953124,-1.0392037630081177,-2.0273594856262207,-0.4966624975204468
1757614598618336000,33.6573359375,-1.0745357275009155,-2.3822362422943115,-0.4934477806091308
1757614598628291000,33.667291015625,-1.0591093301773071,-2.6383278369903564,-0.4744029939174652
1757614598638246100,33.67724609375,-1.0262161493301392,-2.792917013168335,-0.4301663041114807
1757614598648201000,33.687200927734374,-0.9855371117591858,-2.8687992095947266,-0.3470157384872436
1757614598658157000,33.69715698242187,-0.9393155574798584,-2.9283287525177,-0.2151139080524444
1757614598668112100,33.70711206054688,-0.884663999080658,-2.9539263248443604,-0.0352868847548961
1757614598678067000,33.71706689453125,-0.8138982653617859,-2.842832088470459,0.1878884136676788
1757614598688022000,33.72702197265625,-0.7308779358863831,-2.568715333938598,0.4261686205863952
1757614598697977000,33.73697705078125,-0.6787132620811462,-2.179598093032837,0.612301230430603
1757614598707933000,33.746932861328126,-0.6752042770385742,-1.79663348197937,0.6860694289207458
1757614598717888000,33.75688793945312,-0.7626800537109375,-1.467837929725647,0.6362075805664062
1757614598727843000,33.766843017578125,-0.9755832552909852,-1.1544721126556396,0.5087996125221252
1757614598737798000,33.7767978515625,-1.2825850248336792,-0.7127223610877991,0.3771654069423675
1757614598747754000,33.78675390625,-1.6093757152557373,0.0066666910424828,0.2893899977207184
1757614598757709000,33.796708984375,-1.8938156366348269,0.9995440244674684,0.2711220383644104
1757614598767663900,33.806663818359375,-2.110835313796997,2.048696756362915,0.334729254245758
1757614598777619200,33.816619140625,-2.254711866378784,2.899121761322021,0.4731062948703766
1757614598787574000,33.826573974609374,-2.339562177658081,3.4824917316436768,0.6016901135444641
1757614598797530000,33.836530029296874,-2.325500011444092,3.9249379634857178,0.5948564410209656
1757614598807485200,33.84648510742188,-1.9312844276428225,4.68961238861084,0.3229839205741882
1757614598817440000,33.85643994140625,-1.14473557472229,5.7608642578125,-0.0250081475824117
1757614598827395000,33.86639501953125,-1.4704822301864624,6.503835678100586,0.2889338135719299
1757614598837350100,33.87635009765625,-2.9911608695983887,7.010716438293457,1.0229308605194092
1757614598847306000,33.88630590820313,-4.278088092803955,7.440354347229004,1.2035397291183472
1757614598857261000,33.89626098632812,-4.827473640441895,7.542218685150146,0.8146032094955444
1757614598867216100,33.906216064453126,-4.610833644866943,6.907052993774414,0.5384286046028137
1757614598877171000,33.9161708984375,-3.812058925628662,5.819725513458252,0.5174599289894104
1757614598887127000,33.926126953125,-2.7492215633392334,4.626368999481201,0.5477389693260193
1757614598897082000,33.93608203125,-1.811605215072632,3.6477997303009033,0.582126259803772
1757614598907037000,33.946036865234376,-1.2941399812698364,2.953818321228028,0.6222755312919617
1757614598916992000,33.95599194335937,-1.202292799949646,2.349904060363769,0.6226963400840759
1757614598926947000,33.965947021484375,-1.386088252067566,1.793000102043152,0.5716310143470764
1757614598936903000,33.97590283203125,-1.6505001783370972,1.3791115283966064,0.4910680055618286
1757614598946858200,33.98585815429688,-1.8868656158447263,1.17799973487854,0.4004888236522674
1757614598956813000,33.99581298828125,-2.048449277877808,1.1276081800460815,0.3068741858005523
1757614598966768000,34.00576806640625,-2.117535352706909,1.1492432355880735,0.2050365060567855
1757614598976724200,34.01572412109375,-2.116586685180664,1.2316933870315552,0.0962562263011932
1757614598986679000,34.02567895507813,-2.0812931060791016,1.390567421913147,-0.0169816464185714
1757614598996634000,34.035634033203124,-2.038956642150879,1.6321080923080444,-0.1254876106977462
1757614599006589200,34.04558911132813,-2.000823974609375,1.9392281770706177,-0.222358763217926
1757614599016544000,34.0555439453125,-1.9653249979019165,2.293552160263061,-0.3150471746921539
1757614599026500000,34.0655,-1.93004047870636,2.674969434738159,-0.4298887848854065
1757614599036455200,34.075455078125,-1.9023199081420896,3.0590360164642334,-0.584134042263031
1757614599046410000,34.08540991210938,-1.9015939235687256,3.436542272567749,-0.7695342302322388
1757614599056365000,34.09536499023437,-1.939717411994934,3.819669723510742,-0.9437931180000304
1757614599066320000,34.10531982421875,-2.003499984741211,4.235343456268311,-1.0480329990386963
1757614599076276000,34.11527587890625,-2.07106876373291,4.632625102996826,-1.009423017501831
1757614599086231000,34.12523095703125,-2.09877872467041,4.9034833908081055,-0.8230938911437988
1757614599096186000,34.13518603515625,-2.0153238773345947,5.04600715637207,-0.6562479138374329
1757614599106141200,34.14514111328125,-1.7509703636169434,5.031827449798584,-0.742762565612793
1757614599116097000,34.155096923828125,-1.1915185451507568,4.706204414367676,-1.177108645439148
1757614599126051800,34.1650517578125,-0.2012638747692108,3.962674379348755,-1.7419958114624023
1757614599136007000,34.1750068359375,1.1542123556137085,2.6608619689941406,-2.0697550773620605
1757614599145961700,34.18496166992188,2.5744099617004395,0.6958991885185242,-1.974938154220581
1757614599155916800,34.19491674804687,3.67067813873291,-1.5917927026748655,-1.6488876342773438
1757614599165873000,34.20487280273438,4.517704010009766,-3.66548490524292,-1.3436286449432373
1757614599175827700,34.21482763671875,5.219234466552734,-5.316680908203125,-1.1661641597747805
1757614599185782800,34.22478271484375,5.8018646240234375,-6.577498435974121,-1.122856855392456
1757614599195737900,34.23473779296875,6.314404010772705,-7.422726631164551,-1.260695457458496
1757614599205692700,34.244692626953125,6.773190975189209,-7.741902828216553,-1.5785876512527466
1757614599215648800,34.254648681640624,7.158470630645752,-7.472420692443848,-2.1550185680389404
1757614599225603800,34.26460375976563,7.354412078857422,-6.691646099090576,-2.8923451900482178
1757614599235558700,34.27455859375,6.925196647644043,-5.591776847839356,-3.3266420364379883
1757614599245514000,34.28451391601563,5.063349723815918,-4.238839149475098,-3.010384321212769
1757614599255469800,34.2944697265625,3.207584381103516,-2.4571449756622314,-2.432136297225952
1757614599265424600,34.30442456054688,2.807793617248535,-0.7183533310890198,-2.10835862159729
1757614599275380000,34.3143798828125,2.910374879837036,0.3473049700260162,-2.02443528175354
1757614599285334800,34.32433471679688,2.7999398708343506,0.7465183734893799,-2.063140392303467
1757614599295289900,34.33428979492187,2.31487250328064,0.7409683465957642,-2.167161464691162
1757614599305246000,34.34424584960937,1.6295174360275269,0.3802911341190338,-2.2949037551879883
1757614599315200800,34.35420068359375,1.0884346961975098,-0.2337160855531692,-2.362333059310913
1757614599325155800,34.36415576171875,0.9407305121421814,-0.9600365161895752,-2.3019726276397705
1757614599335111000,34.37411083984375,1.0169123411178589,-1.724711537361145,-2.133312940597534
1757614599345066800,34.38406665039062,1.08049476146698,-2.525475263595581,-1.9187138080596924
1757614599355021800,34.394021728515625,1.0058701038360596,-3.285815477371216,-1.6811028718948364
1757614599364977000,34.40397680664063,0.7735068798065186,-3.9427919387817374,-1.4418383836746216
1757614599374931700,34.413931640625,0.4335679411888122,-4.441774368286133,-1.2251795530319214
1757614599384886800,34.42388671875,0.0722984299063682,-4.83246660232544,-1.0437593460083008
1757614599394843000,34.4338427734375,-0.2580523192882538,-5.108431339263916,-0.8839337825775146
1757614599404797700,34.44379760742188,-0.5193294286727905,-5.281804084777832,-0.7395121455192566
1757614599414752800,34.453752685546874,-0.7050553560256958,-5.342769145965576,-0.6019859910011292
1757614599424707800,34.46370776367188,-0.8270531892776489,-5.314245223999023,-0.4814435839653015
1757614599434663000,34.47366284179687,-0.9116597175598145,-5.199251174926758,-0.3856129348278045
1757614599444618800,34.48361865234375,-0.9954190254211426,-5.034196853637695,-0.2909175753593445
1757614599454573800,34.49357373046875,-1.0922092199325562,-4.813135147094727,-0.1647956073284149
1757614599464529000,34.50352880859375,-1.1935124397277832,-4.544347763061523,-0.0154295563697814
1757614599474483700,34.51348364257812,-1.2825469970703125,-4.226781845092773,0.1251712292432785
1757614599484439800,34.52343969726562,-1.3447948694229126,-3.8240370750427246,0.2550011277198791
1757614599494395000,34.533394775390626,-1.3630527257919312,-3.378690242767334,0.3481689095497131
1757614599504349700,34.543349609375,-1.3536927700042725,-2.8575751781463623,0.411059707403183
1757614599514304800,34.5533046875,-1.320551872253418,-2.239727020263672,0.4558367729187011
1757614599524259800,34.563259765625,-1.2826164960861206,-1.5038697719573977,0.4836015403270721
1757614599534215700,34.57321557617188,-1.2895071506500244,-0.7126027941703796,0.4921172857284546
1757614599544170800,34.58317065429687,-1.3941200971603394,0.0835343077778816,0.5085950493812561
1757614599554125800,34.593125732421875,-1.6213889122009275,0.9457681179046632,0.5863292813301086
1757614599564080600,34.60308056640625,-1.944985628128052,1.9311004877090452,0.7427862286567688
1757614599574036000,34.613035888671874,-2.3120994567871094,3.0070130825042725,0.9260125160217284
1757614599583991800,34.62299169921875,-2.683138847351074,4.057741641998291,1.0965394973754885
1757614599593946600,34.632946533203125,-3.008442640304565,5.007712364196777,1.2502297163009644
1757614599603902000,34.64290185546875,-3.212618589401245,5.858810424804688,1.4345614910125732
1757614599613856800,34.652856689453124,-3.1277050971984863,6.629643440246582,1.719227910041809
1757614599623812900,34.66281274414062,-2.5268633365631104,7.422214984893799,1.810417652130127
1757614599633768000,34.67276782226563,-2.1875040531158447,7.375528812408447,1.937809944152832
1757614599643722800,34.68272265625,-3.2407820224761963,6.930480480194092,2.6115915775299072
1757614599653677800,34.692677734375,-4.745977878570557,6.751181602478027,2.919780969619751
1757614599663633000,34.7026328125,-5.094825267791748,6.272983074188232,2.4192585945129395
1757614599673588700,34.71258862304688,-4.294349193572998,5.116202354431152,1.6086459159851074
1757614599683543800,34.72254370117187,-2.924179792404175,3.349139213562012,1.1911799907684326
1757614599693499000,34.73249877929688,-1.3207390308380127,1.3666397333145142,1.156689167022705
1757614599703453700,34.74245361328125,-0.0310242287814617,-0.3348094224929809,1.0990040302276611
1757614599713408800,34.75240869140625,0.5279775261878967,-1.4509559869766235,0.8985915780067444
1757614599723364900,34.76236474609375,0.2817946672439575,-2.066225528717041,0.6525642275810242
1757614599733319700,34.772319580078126,-0.5124278664588928,-2.3064112663269043,0.348107099533081
1757614599743274800,34.78227465820312,-1.3961224555969238,-2.2611234188079834,0.0231117103248834
1757614599753229800,34.792229736328125,-2.0007174015045166,-1.998769760131836,-0.250336617231369
1757614599763185700,34.802185546875,-2.254245519638061,-1.6599451303482056,-0.4418330788612366
1757614599773141000,34.81214111328125,-2.277007818222046,-1.332958698272705,-0.5611069798469543
1757614599783095800,34.822095703125,-2.2080235481262207,-0.9999200701713562,-0.6450207829475403
1757614599793051000,34.83205078125,-2.1263673305511475,-0.5871431231498718,-0.6845517158508301
1757614599803005700,34.84200561523438,-2.066396474838257,-0.0900883451104164,-0.7100507020950317
1757614599812961800,34.8519619140625,-2.0433614253997803,0.4813884794712066,-0.7307889461517334
1757614599822916900,34.86191674804687,-2.07403564453125,1.1482040882110596,-0.7440179586410522
1757614599832872000,34.87187182617188,-2.16211485862732,1.914259433746338,-0.7256149649620056
1757614599842826800,34.88182666015625,-2.2723114490509038,2.781890153884888,-0.6698797941207886
1757614599852781800,34.89178173828125,-2.38191032409668,3.7176671028137207,-0.581218421459198
1757614599862738000,34.901738037109375,-2.4461140632629395,4.652477264404297,-0.4818209707736969
1757614599872692700,34.911692626953126,-2.4408740997314453,5.541971206665039,-0.3969758450984955
1757614599882647800,34.92164770507812,-2.3539695739746094,6.334922790527344,-0.3709562420845032
1757614599892603000,34.931602783203125,-2.173575162887573,6.933784008026123,-0.4520092606544494
1757614599902558700,34.941558837890625,-1.8537553548812864,7.219095706939697,-0.6808416843414307
1757614599912513800,34.951513671875,-1.3781174421310425,7.109889984130859,-1.0301852226257324
1757614599922468900,34.96146875,-0.7726765275001526,6.619242191314697,-1.4034909009933472
1757614599932424000,34.971423828125,-0.1335921436548233,5.786501407623291,-1.631318211555481
1757614599942378800,34.98137866210938,0.441650390625,4.475429058074951,-1.653429388999939
1757614599952334800,34.9913349609375,0.9298168420791626,2.549598932266236,-1.5364500284194946
1757614599962290000,35.0012900390625,1.3982058763504028,0.0964152216911315,-1.3705049753189087
1757614599972244700,35.01124462890625,1.87322199344635,-2.52074933052063,-1.2934472560882568
1757614599982199800,35.02119970703125,2.3867461681365967,-4.780511856079102,-1.3524317741394043
1757614599992155000,35.03115478515625,2.974961042404175,-6.382179260253906,-1.465294361114502
1757614600002110700,35.04111083984375,3.631921768188477,-7.346474647521973,-1.57087242603302
1757614600012065800,35.05106567382813,4.381039619445801,-7.873394012451172,-1.7664486169815063
1757614600022020900,35.06102075195312,5.3750505447387695,-8.1669340133667,-2.2694594860076904
1757614600031975700,35.0709755859375,6.979264736175537,-8.25831413269043,-3.2208738327026367
1757614600041931000,35.08093090820312,8.285346984863281,-8.108871459960938,-3.413679838180542
1757614600051886800,35.09088696289062,6.765995979309082,-8.028971672058105,-2.3050355911254883
1757614600061841700,35.10084155273437,4.109305381774902,-7.881673336029053,-1.6340253353118896
1757614600071797000,35.110796875,2.6696343421936035,-6.661628246307373,-1.492117166519165
1757614600081751800,35.12075170898437,2.701416015625,-4.54788064956665,-1.3892930746078491
1757614600091707000,35.130706787109375,3.281695604324341,-2.784702777862549,-1.1532573699951172
1757614600101663000,35.1406630859375,3.554229497909546,-2.074483871459961,-0.9599475860595704
1757614600111617800,35.15061767578125,3.478320598602295,-1.7820215225219729,-0.8684610724449158
1757614600121572600,35.16057250976562,3.1911098957061768,-1.299325704574585,-0.8262941837310791
1757614600131527400,35.17052734375,2.762078762054444,-0.801204264163971,-0.7432344555854797
1757614600141483300,35.18048315429687,2.3054909706115723,-0.564639151096344,-0.6177963614463806
1757614600151438300,35.19043823242188,1.8283796310424805,-0.5485630035400391,-0.5232046246528625
1757614600161393400,35.20039331054687,1.3236056566238403,-0.5766832828521729,-0.4589998126029968
1757614600171348200,35.21034814453125,0.814785897731781,-0.5931219458580017,-0.4116107225418091
1757614600181303300,35.22030322265625,0.3384829759597778,-0.626884400844574,-0.3740090131759643
1757614600191259400,35.23025927734375,-0.0725144147872924,-0.7362463474273682,-0.3481302857398987
1757614600201214200,35.24021411132812,-0.4227408766746521,-0.9282490611076356,-0.324080616235733
1757614600211169300,35.250169189453125,-0.7139332890510559,-1.1823968887329102,-0.3090878129005432
1757614600221124400,35.26012426757813,-0.9410859942436218,-1.4877605438232422,-0.3117158114910126
1757614600231079400,35.270079345703124,-1.099908471107483,-1.831685185432434,-0.329391211271286
1757614600241035300,35.28003515625,-1.1771677732467651,-2.189292907714844,-0.3325470685958862
1757614600250990300,35.289990234375,-1.18279767036438,-2.4808685779571533,-0.2950798571109772
1757614600260945400,35.2999453125,-1.1474162340164185,-2.618541717529297,-0.2180010378360748
1757614600270900200,35.309900146484374,-1.1085410118103027,-2.559010982513428,-0.0982136502861976
1757614600280856300,35.31985620117187,-1.054771065711975,-2.3781826496124268,0.0657244175672531
1757614600290811400,35.32981127929688,-0.9593531489372252,-2.205976724624634,0.2644111514091491
1757614600300766200,35.33976611328125,-0.8376549482345581,-1.9755277633666992,0.5060235261917114
1757614600310721300,35.34972119140625,-0.6907411813735962,-1.7179127931594849,0.7383931279182434
1757614600320676400,35.35967626953125,-0.5914283990859985,-1.4159835577011108,0.9002837538719177
1757614600330632200,35.36963208007813,-0.6035860180854797,-1.1254398822784424,0.9128578305244446
1757614600340587300,35.37958715820312,-0.7421401739120483,-0.972378432750702,0.8028125762939453
1757614600350542300,35.389542236328126,-1.00158429145813,-0.9688257575035096,0.6464410424232483
1757614600360497200,35.3994970703125,-1.3586640357971191,-0.9013910889625548,0.520850658416748
1757614600370452500,35.409452392578125,-1.7492222785949707,-0.590112566947937,0.4504867494106293
1757614600380408300,35.419408203125,-2.137289762496948,-0.0464252904057502,0.4220146238803863
1757614600390363100,35.429363037109376,-2.507434129714966,0.5823214650154114,0.4403057396411896
1757614600400318500,35.439318359375,-2.8288557529449463,1.1253043413162231,0.4907614588737488
1757614600410273300,35.449273193359375,-3.051111459732056,1.557350754737854,0.5167658925056458
1757614600420228400,35.45922827148438,-3.1335246562957764,1.909464120864868,0.4511932730674743
1757614600430184400,35.46918432617188,-2.9687557220458984,2.35290789604187,0.2787133753299713
1757614600440139300,35.47913916015625,-2.3601343631744385,3.074241399765014,0.0316833592951297
1757614600450094300,35.48909423828125,-1.8665693998336792,3.64075231552124,-0.0317930839955806
1757614600460049400,35.49904931640625,-2.6317014694213867,4.310465335845947,0.4996910393238067
1757614600470005200,35.50900512695313,-3.9486591815948486,5.298050880432129,1.093327522277832
1757614600479960300,35.51896020507812,-4.705757141113281,5.811920642852783,1.015861988067627
1757614600489915400,35.528915283203126,-4.691686630249023,5.472760677337647,0.5812138915061951
1757614600499870200,35.5388701171875,-4.120456695556641,4.438887119293213,0.2105250060558319
1757614600509825300,35.5488251953125,-3.1699790954589844,3.349269390106201,0.0313014648854732
1757614600519781400,35.558781494140625,-2.077082872390747,2.564286947250366,-0.1038169413805008
1757614600529736200,35.568736083984376,-1.2445305585861206,2.1084351539611816,-0.2095377743244171
1757614600539691300,35.57869116210937,-0.9445979595184326,1.857486128807068,-0.2570458948612213
1757614600549646300,35.588646240234375,-1.0935887098312378,1.7130991220474243,-0.2876006364822387
1757614600559601400,35.59860131835938,-1.3496873378753662,1.579893946647644,-0.3339678645133972
1757614600569557200,35.60855712890625,-1.4719288349151611,1.4727951288223269,-0.4095630049705505
1757614600579512300,35.61851220703125,-1.465673327445984,1.3932266235351562,-0.5052730441093445
1757614600589467400,35.62846728515625,-1.4075927734375,1.33122718334198,-0.601107120513916
1757614600599422200,35.63842211914063,-1.3514753580093384,1.2997612953186035,-0.6880518794059753
1757614600609377300,35.648377197265624,-1.308237910270691,1.338788628578186,-0.7439372539520264
1757614600619333400,35.65833349609375,-1.2750517129898071,1.4674248695373535,-0.7601910829544067
1757614600629288200,35.6682880859375,-1.251457452774048,1.6652215719223022,-0.7381904125213623
1757614600639243300,35.6782431640625,-1.2282285690307615,1.9022650718688965,-0.6963953375816345
1757614600649198300,35.6881982421875,-1.2117239236831665,2.1722562313079834,-0.6663761734962463
1757614600659154400,35.698154541015626,-1.2008638381958008,2.484458923339844,-0.6679932475090027
1757614600669109200,35.70810913085938,-1.1860986948013306,2.8300108909606934,-0.7059997320175171
1757614600679064300,35.71806420898437,-1.1883366107940674,3.213246583938598,-0.7802696824073792
1757614600689019100,35.72801904296875,-1.1773781776428225,3.6543056964874263,-0.8630151748657227
1757614600698974500,35.73797436523437,-1.1350914239883425,4.132182121276856,-0.9268317222595216
1757614600708930300,35.74793041992187,-1.0736666917800903,4.593064308166504,-0.9702998399734496
1757614600718885400,35.757885498046875,-0.994775891304016,4.977420330047607,-0.9790040850639344
1757614600728840400,35.76784033203125,-0.8792418241500854,5.151550769805908,-0.9581153392791748
1757614600738795300,35.77779516601562,-0.6953827738761902,4.970525741577148,-0.9457188844680786
1757614600748750300,35.787750244140625,-0.3154383897781372,4.387815475463867,-0.9386058449745178
1757614600758706400,35.79770654296875,0.3221639394760132,3.379862070083618,-0.9098447561264038
1757614600768661200,35.8076611328125,1.1386419534683228,1.950119972229004,-0.8286582827568054
1757614600778616000,35.81761596679687,1.9697740077972408,0.1578729897737503,-0.6846049427986145
1757614600788571400,35.8275712890625,2.642575979232788,-1.8385590314865112,-0.5543540120124817
1757614600798526200,35.83752612304688,3.229862928390503,-3.7730536460876474,-0.4635745882987976
1757614600808482300,35.847482421875,3.7901451587677,-5.25645637512207,-0.4378465712070465
1757614600818437400,35.857437255859374,4.345753192901611,-6.236687660217285,-0.4723973572254181
1757614600828392200,35.86739208984375,4.943061351776123,-6.787283420562744,-0.6222792863845825
1757614600838347300,35.87734716796875,5.686103343963623,-7.073188781738281,-1.065679669380188
1757614600848302300,35.88730224609375,6.7968034744262695,-7.219361305236816,-1.9805867671966555
