time,seconds_elapsed,z,y,x
1758280538932689400,24.629180419921873,0.1278924494981765,-0.7816295027732849,0.0789331644773483
1758280538942775300,24.639266357421874,0.2275122553110122,-0.4022507667541504,0.0772175565361976
1758280538952861200,24.64935205078125,0.3270646631717682,0.0159480739384889,0.0621616430580616
1758280538962946300,24.659437255859373,0.4346800744533539,0.4128075540065765,0.0401135981082916
1758280538973032200,24.669523193359375,0.532128632068634,0.7213635444641113,0.0201204475015401
1758280538983118300,24.679609375,0.6067602634429932,0.9359394907951356,-0.0009989517275243
1758280538993203500,24.689694335937496,0.6433970928192139,1.0748240947723389,-0.0155632467940449
1758280539003289300,24.699780273437497,0.6721014380455017,1.139801263809204,-0.0210818499326705
1758280539013374200,24.709865234375,0.6949175000190735,1.1416656970977783,-0.0232259593904018
1758280539023460400,24.719951416015622,0.7170302867889404,1.0962032079696655,-0.0244291760027408
1758280539033546500,24.730037353515623,0.7237347960472107,1.0080442428588867,-0.0320391580462455
1758280539043631400,24.740122314453124,0.7264171242713928,0.8757749199867249,-0.0331334508955478
1758280539053717200,24.750208251953122,0.745159924030304,0.7359017133712769,-0.0530685447156429
1758280539063802400,24.760293212890623,0.7869476079940796,0.6453191041946411,-0.0828008726239204
1758280539073888300,24.770379150390625,0.8585147261619568,0.6513844132423401,-0.140357106924057
1758280539083974400,24.780465332031245,0.951064109802246,0.7461602091789246,-0.2037544548511505
1758280539094059300,24.790550292968753,1.0594725608825684,0.9044124484062196,-0.2639631927013397
1758280539104145400,24.800636474609373,1.1658778190612793,1.0998975038528442,-0.3214078545570373
1758280539114230300,24.810721191406245,1.2388452291488647,1.2941406965255735,-0.3727163076400757
1758280539124316400,24.820807373046872,1.2492432594299316,1.472909688949585,-0.4278466701507568
1758280539134402300,24.830893310546873,1.190843105316162,1.6638966798782349,-0.4991101920604706
1758280539144487400,24.840978271484374,1.0776153802871704,1.8266035318374636,-0.6046140193939209
1758280539154573600,24.851064453124998,0.9476270079612732,1.9672856330871584,-0.7568650245666504
1758280539164659200,24.861150146484373,0.8223564624786377,2.0822815895080566,-0.9326720237731934
1758280539174744300,24.871235351562497,0.7316632866859436,2.195183515548706,-1.1240068674087524
1758280539184830500,24.881321533203124,0.6893496513366699,2.2937419414520264,-1.3070549964904783
1758280539194915300,24.891406250000003,0.6977615356445312,2.4005463123321533,-1.4579155445098877
1758280539205001500,24.901492431640623,0.7580344676971436,2.478990316390991,-1.5439835786819458
1758280539215087400,24.911578369140624,0.8586651682853699,2.5111794471740723,-1.5790414810180664
1758280539225172200,24.921663085937496,0.9707741141319276,2.492473125457764,-1.5645610094070437
1758280539235258400,24.931749267578123,1.0607999563217163,2.4222118854522705,-1.513485074043274
1758280539245343500,24.94183447265625,1.106939435005188,2.305307388305664,-1.4292703866958618
1758280539255429400,24.951920410156244,1.0858466625213623,2.128124237060547,-1.3392552137374878
1758280539265515300,24.96200634765625,1.000230312347412,1.8908361196517944,-1.2602919340133667
1758280539275600400,24.97209130859375,0.8744451999664307,1.6234230995178225,-1.2002356052398682
1758280539285686300,24.982177246093748,0.7300406098365784,1.345900297164917,-1.169771671295166
1758280539295771400,24.992262451171875,0.5728845596313477,1.091557860374451,-1.150123119354248
1758280539305857500,25.002348388671873,0.4270200431346893,0.8704179525375366,-1.1311017274856567
1758280539315943200,25.012434082031245,0.3085463941097259,0.6805926561355591,-1.1060200929641724
1758280539326028300,25.022519287109372,0.2196338176727295,0.4920405745506286,-1.0688178539276123
1758280539336114400,25.032605468750003,0.1662219911813736,0.2957056760787964,-1.0218013525009155
1758280539346200300,25.042691406249997,0.1542095392942428,0.0861274302005767,-0.9767593145370485
1758280539356285400,25.052776367187498,0.1761020570993423,-0.1358806043863296,-0.9415603280067444
1758280539366371300,25.0628623046875,0.2187919914722442,-0.3417525291442871,-0.9139500260353088
1758280539376455700,25.072946533203122,0.2664143741130829,-0.5160790681838989,-0.8913975358009338
1758280539386541800,25.083032714843753,0.3144626021385193,-0.638242781162262,-0.8699966669082642
1758280539396628000,25.093118896484373,0.358339786529541,-0.690237283706665,-0.8409900665283203
1758280539406712800,25.103203857421875,0.4051426947116852,-0.6519314646720886,-0.7957634329795837
1758280539416798700,25.113289794921872,0.449946641921997,-0.5284481048583984,-0.7292720675468445
1758280539426883800,25.123374755859373,0.4942502081394195,-0.3148348927497864,-0.6499886512756348
1758280539436969700,25.133460693359375,0.533492386341095,-0.0420108325779438,-0.5586379766464233
1758280539447056000,25.143546875,0.5557423233985901,0.2179493755102157,-0.4813346862792969
1758280539457141000,25.153632080078122,0.5463578701019287,0.4302025139331817,-0.4148139655590057
1758280539467226600,25.163717529296875,0.5100762844085693,0.6080313920974731,-0.3512866497039795
1758280539477312800,25.1738037109375,0.4535254240036011,0.746423602104187,-0.3012879490852356
1758280539487398000,25.183888916015622,0.3866598308086395,0.8826541304588318,-0.2846482396125793
1758280539497483800,25.193974853515623,0.3032309710979461,1.036331295967102,-0.2875241935253143
1758280539507569000,25.204059814453124,0.2258554995059967,1.2341903448104858,-0.28817880153656
1758280539517654800,25.214145751953122,0.1590743362903595,1.4345519542694092,-0.2650114297866821
1758280539527741000,25.224231933593753,0.0967289358377456,1.587394952774048,-0.2091929018497467
1758280539537825800,25.234316650390625,0.0320807062089443,1.6671199798583984,-0.1426783204078674
1758280539547912000,25.244402832031245,-0.0517066046595573,1.6859591007232666,-0.0920287296175956
1758280539557996800,25.254487792968753,-0.1761199086904525,1.647512435913086,-0.0554715134203434
1758280539568082700,25.26457373046875,-0.3191758692264557,1.547993302345276,-0.017986724153161
1758280539578168800,25.274659912109374,-0.4744799733161926,1.403774619102478,0.0317920185625553
1758280539588253700,25.28474462890625,-0.6332253813743591,1.224759817123413,0.1015548557043075
1758280539598339800,25.294830810546873,-0.7747947573661804,1.0258829593658447,0.1993895322084427
1758280539608425700,25.304916748046875,-0.8744295239448547,0.7803820967674255,0.3430622816085815
1758280539618510800,25.315001708984372,-0.949965238571167,0.4474954903125763,0.4992641508579254
1758280539628596700,25.325087646484373,-1.0262120962142944,0.0089884353801608,0.652498185634613
1758280539638681900,25.335172851562497,-1.1313244104385376,-0.4917287230491638,0.761228084564209
1758280539648768000,25.345259033203124,-1.2522526979446411,-1.0031507015228271,0.8130678534507751
1758280539658854000,25.355344970703122,-1.3575141429901123,-1.4436447620391846,0.8235255479812622
1758280539668938800,25.365429687499997,-1.408644676208496,-1.7978161573410034,0.818374752998352
1758280539679025000,25.375515869140624,-1.395858645439148,-2.046514749526977,0.8300032019615173
1758280539689109800,25.385600830078122,-1.2949740886688232,-2.215460062026977,0.8781363368034363
1758280539699196000,25.395686767578123,-1.1026499271392822,-2.2733266353607178,0.9449383020401
1758280539709282000,25.40577294921875,-0.839521586894989,-2.2499051094055176,0.9959349036216736
1758280539719367000,25.415857910156245,-0.573909342288971,-2.150153636932373,1.021844744682312
