time,seconds_elapsed,z,y,x
1758278294526269000,50.88826904296875,-0.5793968017578125,9.339182125854492,-3.2977135116577148
1758278294536354000,50.89835400390625,-0.3574842353820801,9.566332008361815,-3.0666730514526366
1758278294546438000,50.90843798828125,-0.1515828926086425,9.890746333312988,-2.5739164222717283
1758278294556523000,50.91852294921875,0.0618003303527832,10.153509965515136,-1.9186533554077148
1758278294566608000,50.92860791015625,0.2931400657653808,10.269778383636474,-1.2900257820129393
1758278294576693000,50.93869287109375,0.5992986030578613,10.25286933441162,-0.7746738746643066
1758278294586777900,50.94877783203125,1.0009259315490722,10.132859976196288,-0.4994903213500976
1758278294596863000,50.958863037109374,1.426196001434326,9.934590151214598,-0.4510077377319336
1758278294606948000,50.96894799804687,1.7966987083435058,9.679757312011718,-0.5161000953674316
1758278294617033000,50.97903295898438,2.086546746826172,9.389310723114011,-0.6715735656738281
1758278294627118000,50.9891181640625,2.2827216453552244,9.224410083770753,-0.9036614891052246
1758278294637203000,50.99920288085937,2.3549966079711915,9.309703517913816,-1.1496657096862792
1758278294647288000,51.0092880859375,2.2104466827392577,9.62094973373413,-1.4282909278869629
1758278294657373000,51.019373046875,1.7865233512878418,10.094852024841307,-1.6921020233154296
1758278294667458000,51.0294580078125,1.2032359718322754,10.618583638000487,-1.8885761970520016
1758278294677543000,51.03954296875,0.5512649322509765,11.099219621276855,-2.06200617980957
1758278294687628000,51.0496279296875,-0.0941220527648925,11.528978819274904,-2.2068553802490234
1758278294697711900,51.0597119140625,-0.6988076095581054,11.93868657836914,-2.340032847595215
1758278294707797000,51.069796875,-1.21939683303833,12.377124757385252,-2.524386375427246
1758278294717881900,51.0798818359375,-1.655440810394287,12.802394827270508,-2.616712776947021
1758278294727967000,51.089967041015626,-1.8894740226745603,13.121272560882568,-2.581996852874756
1758278294738052000,51.10005200195312,-1.916558428955078,13.306075001525878,-2.3503578422546387
1758278294748137000,51.11013696289063,-1.7401356941223145,13.365780405426024,-1.9608511596679683
1758278294758222000,51.12022216796875,-1.4323311431884764,13.20910983428955,-1.4103344154357909
1758278294768307000,51.13030688476562,-0.9738415252685546,12.826785756683348,-0.7607575775146483
1758278294778392000,51.14039208984375,-0.4740519287109375,12.323554495239256,-0.0526724365234375
1758278294788477000,51.15047680664063,-0.0618003303527832,11.74744972076416,0.6356605407714844
1758278294798562000,51.16056201171875,0.2792237686157226,11.041010593414306,1.1911153259277345
1758278294808647000,51.17064697265625,0.6262333717346191,10.275763887786864,1.6309002433776854
1758278294818732000,51.18073193359375,0.9349357482910156,9.567379471588136,2.048239520263672
1758278294828817200,51.19081713867188,0.9941922393798828,9.049932637786863,2.480991470336914
1758278294838901000,51.20090087890625,1.311872872161865,8.5678002784729,2.800767029571533
1758278294848985900,51.21098583984375,1.6220716247558593,8.128015361022948,3.078644059753418
1758278294859071000,51.22107104492188,1.479766263580322,7.553706237792968,3.3047464790344234
1758278294869156000,51.231156005859376,1.7778443702697753,7.083993799591064,3.7012861289978023
1758278294879241000,51.24124096679687,2.1077952865600587,6.911760917663574,4.243123892211914
1758278294889326000,51.251326171875,1.9443910232543944,6.820332341766357,4.5964182746887206
1758278294899411000,51.26141088867188,1.6813281158447264,6.903081936645507,4.849754737854004
1758278294909496000,51.27149609375,1.4998177024841308,6.977751100921631,4.983680393218994
1758278294919581000,51.28158081054688,1.5409680435180664,7.079055758666992,4.996399589538574
1758278294929666000,51.291666015625,1.4151228187561034,7.164498830413818,4.834641339874267
1758278294939751000,51.3017509765625,1.2012906829833985,7.234529228973388,4.509329189300537
1758278294949836000,51.3118359375,0.9862614463806152,7.475595408630371,4.228758682250977
1758278294959921200,51.32192114257813,0.6952163070678711,7.950844438171386,3.8832454551696776
1758278294970006000,51.33200610351562,0.4038718925476074,8.698284268951415,3.612850305175781
1758278294980090000,51.34209008789063,0.0519242485046386,9.414000927734374,3.560177868652344
1758278294990175000,51.35217504882812,-0.0873883605957031,9.907206469726562,3.785532099914551
1758278295000260000,51.36226000976563,-0.1023521209716796,10.155155979156492,4.099022879791259
1758278295010345000,51.372344970703125,0.1280897888183593,10.04846436767578,4.16306777420044
1758278295020430000,51.38243017578125,0.6367080039978027,9.747543146514891,3.938162455749512
1758278295030515000,51.39251489257813,1.2407950103759764,9.465326625823971,3.6062662506103513
1758278295040600000,51.40260009765625,1.7696143020629882,9.330353507232664,3.319111688995361
1758278295050685000,51.41268481445312,2.0905869621276856,9.323619815063475,3.050811465454101
1758278295060770000,51.42277001953125,2.390909632873535,9.406070134735106,2.775927187347412
1758278295070855200,51.432855224609376,2.808697822570801,9.611522564697266,2.6056395942687987
1758278295080940000,51.44293994140625,2.8802245971679685,9.90870284576416,2.5233389122009275
1758278295091025200,51.45302514648437,2.550572956085205,10.45847140197754,2.3554455207824705
1758278295101110000,51.46311010742188,2.2424691299438475,11.534665048217771,2.485929511260986
1758278295111195100,51.473195068359374,2.057068138885498,12.833519448852538,3.088669779205322
1758278295121279000,51.483279052734375,2.1805191619873048,13.845069650268554,3.775805655670166
1758278295131364000,51.49336401367187,2.5953145996093747,14.29428173675537,4.260182579040527
1758278295141449000,51.50344897460938,3.171868286895752,14.139706092071531,4.528632440185547
1758278295151534000,51.5135341796875,3.8703766212463377,13.373112648010252,4.465036458587647
1758278295161619000,51.52361889648437,4.510227014923095,12.082937228393554,4.017620023345947
1758278295171704000,51.5337041015625,5.026027835083007,10.440215614318848,3.283348301696777
1758278295181789000,51.543788818359374,5.425560237121582,8.830563910675048,2.3452701637268065
1758278295191874000,51.5538740234375,5.59943913269043,7.544877619171142,1.1948562660217283
1758278295201959200,51.56395922851563,5.274725532531738,6.656030252838135,-0.1291372520446777
1758278295212043800,51.574043701171874,4.548234966278076,6.166715288543701,-1.191264963531494
1758278295222128600,51.58412866210937,3.7856817375183103,6.080972941589355,-1.9208979194641111
1758278295232213800,51.5942138671875,2.996792290496826,6.416759724426269,-2.321328147125244
1758278295242298600,51.60429858398437,2.137872444915772,7.173776361846923,-2.2423194923400875
1758278295252382700,51.6143828125,1.1502642601013182,8.198045759582518,-1.8905214859008788
1758278295262467600,51.62446752929687,0.2018611274719238,9.287706790161131,-1.2147580673217773
1758278295272552700,51.634552734375,-0.5591957252502441,10.19032081604004,-0.3073556381225585
1758278295282637600,51.644637451171874,-1.058536408996582,10.727370175933835,0.6804021842956542
1758278295292722700,51.65472265625,-1.224484511566162,10.798298400115966,1.4659996040344236
1758278295302807800,51.66480786132813,-1.137096150970459,10.449792420959472,1.866729106903076
1758278295312892700,51.674892578125,-0.8131307388305664,9.734375037384032,1.9080290855407716
1758278295322977800,51.68497778320312,-0.3230675865173339,8.900594309234618,1.8623896163940428
1758278295333062700,51.69506274414063,0.0953191535949707,8.11514652709961,1.808071166229248
1758278295343147800,51.705147705078126,0.3145382431030273,7.432799053955078,1.7437269966125488
1758278295353232600,51.71523266601562,0.5201403106689453,6.86312869644165,1.6949451377868652
1758278295363317800,51.72531787109375,0.7372644737243652,6.411522408294678,1.598578520965576
1758278295373402600,51.73540258789063,0.9669581954956056,6.1170356040954585,1.4061445625305176
1758278295383486700,51.74548681640625,1.2732663703918456,5.9670987251281735,1.1900678627014158
1758278295393571600,51.75557153320312,1.6180314094543455,5.988945815277099,0.9069535163879394
1758278295403656700,51.76565673828125,1.9143138648986813,6.216245335388183,0.6769605194091797
1758278295413741600,51.775741455078126,2.0720318992614746,6.7550903465271,0.6018424423217773
1758278295423826700,51.78582666015625,2.1520880172729493,7.559392466735839,0.5348047958374023
1758278295433911800,51.79591186523437,2.2939444656372068,8.262090653991699,0.5195417602539062
1758278295443996700,51.80599658203125,2.431162148284912,8.741529536437987,0.5617395645141601
1758278295454081800,51.816081787109376,2.6042928558349607,9.043498220825194,0.5829881042480468
1758278295464166700,51.82616674804687,2.8583775070190427,9.248352100372314,0.4861725746154784
1758278295474251800,51.83625170898438,3.111564332580566,9.472808506011962,0.3275567146301269
1758278295484336600,51.84633666992188,3.2597055603027343,9.629030164337156,0.1994669258117675
1758278295494421800,51.856421875,3.273472219848633,9.62124900894165,0.1435024620056152
1758278295504506600,51.86650659179688,3.1904233497619625,9.449913952636718,0.2693476867675781
1758278295514591700,51.876591796875,3.1015386131286617,9.202562993621823,0.74699091796875
1758278295524675600,51.886675537109376,2.9788357780456542,9.057713793182373,1.4559738845825194
1758278295534760700,51.8967607421875,2.893991256713867,9.085097474670407,2.2713491874694824
1758278295544845600,51.90684545898438,2.849848163604736,9.195679663848876,3.101837888336181
1758278295554930700,51.9169306640625,2.815730789947509,9.165602505493164,3.5889082885742187
1758278295565015800,51.92701586914063,2.871994528961181,8.945036677551268,3.506158693695068
1758278295575100700,51.9371005859375,3.053654579925537,8.556577458190917,2.990507511138916
1758278295585185800,51.94718579101563,3.184587483215332,8.174103742980957,2.320131046295166
1758278295595270700,51.957270751953125,3.238307382965088,7.988403476715088,1.6563386360168455
1758278295605355800,51.96735571289062,3.080589348602295,8.019977011108399,0.9600748657226562
1758278295615440600,51.97744067382813,2.8794764091491696,8.247575806427001,0.2681505859374999
1758278295625525800,51.98752587890625,2.676717456054688,8.604162216186523,-0.2882020248413086
1758278295635610600,51.99761059570312,2.4386440284729,9.059060531616211,-0.622492431640625
1758278295645694700,52.00769482421875,2.20924958190918,9.619602995300292,-0.6557119796752929
1758278295655779600,52.01777954101563,2.026542067718505,10.270975484466552,-0.4408323806762695
1758278295665864700,52.02786474609375,1.9355624046325683,11.085452961730956,-0.1158195053100586
1758278295675949600,52.03794946289062,1.944540660858154,11.968464461517334,0.172981069946289
1758278295686034700,52.04803466796875,2.033275759887695,12.643330054473877,0.3182791831970215
1758278295696119800,52.05811987304688,2.198774949645996,12.91567049331665,0.3124433166503906
1758278295706204700,52.06820458984375,2.366817978668213,12.762591224670407,0.2341828498840331
1758278295716289800,52.07828979492187,2.544886727142334,12.303353418731689,0.1918354080200195
1758278295726374700,52.08837475585938,2.7207109115600585,11.661408098602294,0.2365770515441894
1758278295736459800,52.09845971679688,2.8631659103393554,10.964096865081787,0.462829108428955
1758278295746544600,52.10854467773437,2.9474118812561034,10.288034171295166,0.7879916213989258
1758278295756629800,52.11862963867188,3.040935383605957,9.747692784118652,1.2107178520202635
1758278295766714600,52.128714599609374,3.106775929260254,9.568576572418213,1.5643115097045897
1758278295776798700,52.138798828125,3.0169933670043942,9.811588040924072,1.7702128524780272
1758278295786883600,52.14888354492187,2.710834829711914,10.396072521209716,1.848323681640625
1758278295796968700,52.15896875,2.246658982849121,11.28821191482544,1.8140566703796384
1758278295807053800,52.1690537109375,1.6247651016235352,12.300959217071531,1.7233762825012209
1758278295817138700,52.179138671875,1.066916114807129,13.223175769042967,1.5439607955932615
1758278295827223800,52.18922387695312,0.6272808349609375,14.04618258972168,1.400757608795166
1758278295837308700,52.19930859375,0.1041477722167968,14.759205771636962,1.2572551467895507
1758278295847393800,52.20939379882813,-0.3838204536437988,15.239392842102047,1.2578536972045895
1758278295857478700,52.21947875976562,-0.6341641647338867,15.342493151092528,1.4233528869628906
1758278295867563800,52.229563720703126,-0.5238812507629395,15.17549758529663,1.700631366729736
1758278295877648600,52.239648681640624,-0.4059668190002441,14.6724159614563,1.7859248008728026
1758278295887733800,52.24973364257813,-0.3330933059692382,13.93051272201538,1.7082628845214842
1758278295897819000,52.25981884765625,-0.1758241844177246,13.03657767715454,1.635688646697998
1758278295907902700,52.26990283203125,-0.0902314750671386,12.077101361846925,1.486948868560791
1758278295917987600,52.279987548828124,0.0513256980895996,11.12091707382202,1.3295301094055174
1758278295928072700,52.29007275390625,0.2082955444335937,10.162188946533202,1.262791738128662
1758278295938157800,52.30015771484375,0.1915361328124999,9.236530729675293,1.1969511924743652
1758278295948242700,52.31024267578125,0.2020107650756835,8.387486965942383,1.2424410240173338
