time,seconds_elapsed,z,y,x
1757768761051130400,38.38613037109375,2.8330077957019206,9.374076329103112,0.5207099272504448
1757768761061086500,38.39608642578125,2.869341091842949,9.359275065812469,0.5841624817896633
1757768761071043300,38.40604321289062,2.900281589029729,9.34617826835215,0.6385145419631153
1757768761081000400,38.41600048828125,2.9259254411131144,9.335020914521811,0.6831700415737927
1757768761090957300,38.42595727539062,2.946329054455459,9.326011678636071,0.7176683773726225
1757768761100913400,38.43591333007812,2.9607097542464733,9.319631622210144,0.740982398268953
1757768761110870300,38.445870361328126,2.968364360652864,9.316254839253425,0.7527316535778343
1757768761120827400,38.45582739257812,2.968480095987022,9.316399216160178,0.7504699922561645
1757768761130784300,38.4657841796875,2.9605493029877543,9.320370457878708,0.7322903385736048
1757768761140741400,38.47574145507812,2.9443329122021797,9.328181423890593,0.6973609178811311
1757768761150697500,38.48569750976562,2.920074376997352,9.339462111839651,0.6465290677230805
1757768761160654300,38.495654296875,2.889094132322073,9.35335970428884,0.5815455042243004
1757768761170611500,38.50561157226562,2.852994352675974,9.368870577153563,0.5050585864691064
1757768761180568600,38.515568603515625,2.81335266263932,9.385011564615368,0.4207233663663268
1757768761190524400,38.5255244140625,2.771880542305112,9.40087782678902,0.3325311420418322
1757768761200481500,38.5354814453125,2.730460152158141,9.415690780517458,0.2444046216310001
1757768761210438100,38.54543823242187,2.689886441968381,9.429165179118511,0.1604667485490441
1757768761220395300,38.55539526367188,2.650350258132815,9.441355967649818,0.0826595237092115
1757768761230352400,38.56535229492187,2.6110928912386298,9.452640747252106,0.0127268647444492
1757768761240308200,38.57530810546875,2.571298640988767,9.463441542729734,-0.0454080350110307
1757768761250265300,38.585265380859376,2.531087918892503,9.473981056922671,-0.0876358142844401
1757768761260222500,38.59522241210937,2.4906340356901286,9.484436984485388,-0.1122554744192399
1757768761270179300,38.605179443359376,2.451186114659905,9.494593636840582,-0.1215691822774242
1757768761280135400,38.61513549804688,2.4149615395903585,9.503872337317466,-0.1215358371302485
1757768761290092500,38.62509252929687,2.3840365322336554,9.511703761595488,-0.1193853354323189
1757768761300049400,38.63504931640625,2.360952009244263,9.517452534380554,-0.1199737754452973
1757768761310006300,38.64500634765625,2.3477799545906484,9.520641101288795,-0.1252650776532944
1757768761319963400,38.65496337890625,2.344581743071228,9.52128173727989,-0.1361515512535348
1757768761329919200,38.66491918945312,2.3501935916036367,9.519632216507196,-0.1535937575070187
1757768761339876400,38.67487646484375,2.361691575565189,9.516331421396137,-0.1795441913215443
1757768761349833500,38.68483349609375,2.376129266240448,9.512014142718913,-0.214431690834742
1757768761359790300,38.694790283203126,2.391858165770024,9.507011219865085,-0.2571437647600658
1757768761369746400,38.70474633789063,2.407952976002544,9.501499762967228,-0.3060401716098189
1757768761379703300,38.71470336914062,2.4237059870600697,9.495570957440137,-0.3607868571240454
1757768761389660400,38.72466040039063,2.4389815898641944,9.489172780835627,-0.4211214988384396
1757768761399617500,38.73461743164062,2.4535391075268387,9.482278929668665,-0.4867366747716442
1757768761409574100,38.74457421875,2.4675176562577485,9.474781267389655,-0.5570148375472054
1757768761419530500,38.754530517578125,2.481161273945868,9.46650852908492,-0.6320129780493676
1757768761429487400,38.7644873046875,2.4949457614094017,9.457211708429456,-0.7118805877514183
1757768761439444200,38.7744443359375,2.5094126781791446,9.446595621868967,-0.7969180743720382
1757768761449401300,38.7844013671875,2.5244080027371645,9.43455914711654,-0.887032791191712
1757768761459357200,38.794357177734376,2.53900965180248,9.421179441061616,-0.9824456874847411
1757768761469314300,38.80431420898437,2.551920863562822,9.406664008975028,-1.0829460431098938
1757768761479271400,38.814271484375,2.562871296644211,9.391122740972042,-1.186975741904974
1757768761489228500,38.824228515625,2.5721730857357383,9.37458077149391,-1.292884532444924
1757768761499185400,38.834185302734376,2.5806468995705245,9.357005367314814,-1.398957865896821
1757768761509141500,38.8441416015625,2.588466341149807,9.338511094725131,-1.5041438951201735
1757768761519098400,38.85409838867187,2.5954011088490483,9.319203752186894,-1.608322646997124
1757768761529055200,38.86405517578125,2.6014360050991177,9.299173356071114,-1.7112248030669983
1757768761539012400,38.87401245117187,2.6063170551389456,9.278657222265004,-1.812182547070831
1757768761548968200,38.88396826171875,2.609912157021463,9.257969823545215,-1.9101726734407245
1757768761558925300,38.89392529296875,2.6129788511157037,9.237059721985458,-2.0048601050034165
1757768761568882400,38.90388232421875,2.616409410086274,9.215823457211256,-2.0960392361842093
1757768761578839300,38.91383935546875,2.6210078437924382,9.19407105960846,-2.183977485747635
1757768761588795400,38.92379541015625,2.6269512623667715,9.171545339545608,-2.26985617243275
1757768761598752300,38.933752197265626,2.6332529928594828,9.147980339562892,-2.3560127992764115
1757768761608709400,38.94370947265625,2.6381898647397755,9.123129975944757,-2.445166708239913
1757768761618666500,38.95366650390625,2.639427589841187,9.09697788207829,-2.5394492122635244
1757768761628623400,38.96362329101562,2.6354586862102147,9.06993439233005,-2.6383766194835303
1757768761638579500,38.97357934570312,2.626030640390516,9.043811524558066,-2.7356536291480062
1757768761648536300,38.983536376953126,2.6111320542052385,9.021475189587472,-2.8222987701609727
1757768761658493200,38.9934931640625,2.590958450226485,9.005565088272094,-2.890869033040106
1757768761668450300,39.0034501953125,2.56523188829571,8.99781432801485,-2.937570578460395
1757768761678406400,39.01340649414063,2.533125269939005,8.998963498049974,-2.9618109934866426
1757768761688363300,39.02336328125,2.494531335389614,9.008380145692826,-2.9659371335059403
1757768761698320400,39.0333203125,2.4493192978747187,9.024546267595886,-2.954452447417378
1757768761708277500,39.04327758789063,2.3965457390643654,9.045181643867492,-2.9345594139456748
1757768761718233300,39.0532333984375,2.337318620200455,9.067722561499476,-2.912684851267933
1757768761728190500,39.0631904296875,2.2759087504699824,9.090902361556887,-2.888964076201617
1757768761738147300,39.07314721679688,2.2160003713436423,9.115151252150534,-2.8589748883903026
1757768761748104400,39.0831044921875,2.157641559746861,9.14102862072885,-2.8207363431498407
1757768761758061300,39.09306127929688,2.0975049248225988,9.168376061859728,-2.7770018308416007
1757768761768017400,39.103017333984376,2.033234989485889,9.19727307052016,-2.728832843217253
1757768761777974300,39.11297436523437,1.9665935027122496,9.22879516698718,-2.6706238153547046
1757768761787931400,39.122931396484375,1.9002787636749443,9.26424934220612,-2.594808403652906
1757768761797888300,39.13288818359375,1.835247196315974,9.303391850548982,-2.4998268114492297
1757768761807844400,39.14284423828125,1.7713139455877245,9.344503613138198,-2.390203968822211
1757768761817801500,39.15280151367188,1.7081424730122088,9.385168216481803,-2.274038426553458
1757768761827758300,39.16275830078125,1.645703114103526,9.423124729910493,-2.160270300815254
1757768761837715500,39.17271557617188,1.5859427651457487,9.456520803555843,-2.056547037620842
1757768761847671300,39.18267138671875,1.5328220003329216,9.484199084076284,-1.9674341913200917
1757768761857628400,39.19262841796875,1.4910430060066282,9.505706567007303,-1.8943914592020208
1757768761867585500,39.20258544921875,1.4631094355508685,9.52150619368553,-1.8359211500547823
1757768761877542100,39.212542236328126,1.4475671446345746,9.533121812677384,-1.7873248769290744
1757768761887498500,39.22249853515625,1.4393506665617226,9.542893849629165,-1.7412191054448485
1757768761897455400,39.23245532226562,1.43364441774413,9.552962239179015,-1.68995682798028
1757768761907412200,39.242412109375,1.4273131688959897,9.564491933453082,-1.629002300801873
1757768761917369300,39.25236938476562,1.4192746777385472,9.57779097548723,-1.5562664426758883
1757768761927326200,39.262326171875,1.4100747415862978,9.592238018512726,-1.4734462667785584
1757768761937282000,39.27228198242187,1.400020818953216,9.607077275726198,-1.3836230802513658
1757768761947239200,39.2822392578125,1.3906636464126407,9.621366497841477,-1.290630908299237
1757768761957196300,39.2921962890625,1.3850444913566111,9.634216042542455,-1.1974657178677617
1757768761967153400,39.3021533203125,1.3866073567591606,9.64489642651081,-1.1061981046859175
1757768761977109200,39.312109130859376,1.3989189951911567,9.652826634988187,-1.0180060264918953
1757768761987066400,39.32206640625,1.424177062827349,9.657738956949114,-0.932832273205742
1757768761997023200,39.332023193359376,1.4624075708918272,9.659608257952332,-0.8507139619674533
1757768762006980000,39.34197998046875,1.5123318777509034,9.65853156863153,-0.7720106468044221
1757768762016936200,39.35193627929687,1.572439871102571,9.654589553007485,-0.6976434611495583
1757768762026893000,39.36189306640625,1.641075746563822,9.647906714242696,-0.6286120835646987
1757768762036850200,39.37185009765625,1.7175784098774194,9.638511693909765,-0.5651567525465041
1757768762046807300,39.38180737304688,1.8000676002547145,9.62665466737747,-0.507613056724891
1757768762056763100,39.39176318359375,1.8865604733154175,9.612674657341838,-0.455792670453526
1757768762066720300,39.40172021484375,1.9754560236036776,9.596882629448174,-0.4096278987910598
1757768762076677000,39.41167700195312,2.065592221602797,9.579512976974248,-0.3696653427695855
1757768762086634200,39.42163427734375,2.156318932840973,9.560722351786492,-0.3365710285497829
1757768762096590300,39.43159033203125,2.2467210882999,9.540770866125822,-0.310395225014165
1757768762106547200,39.44154711914062,2.3360298955641685,9.51992389293015,-0.2905293352777138
1757768762116504300,39.45150439453125,2.423723814977705,9.498407642170786,-0.2760638980790041
1757768762126461200,39.46146118164062,2.509852823162079,9.476325574222209,-0.2651315851761959
1757768762136418000,39.47141796875,2.5939263601213693,9.453927279931309,-0.2552848024877719
1757768762146374100,39.4813740234375,2.674973534996808,9.431571071216464,-0.2456721025498583
1757768762156331300,39.49133129882812,2.75229233699888,9.40951530675292,-0.2372403560248203
1757768762166288100,39.5012880859375,2.8252243022188543,9.388024774956705,-0.2312368595600128
1757768762176245200,39.51124536132812,2.89295168453306,9.367429146173595,-0.2290725576655939
1757768762186201000,39.521201171875,2.9549107125788927,9.348001976647971,-0.231817454193253
1757768762196158200,39.531158203125,3.011628917361796,9.329703518891334,-0.2389947071451693
1757768762206115300,39.541115234375,3.0631650433316824,9.31261034527123,-0.2504240280509926
1757768762216072400,39.551072509765625,3.1086168809518218,9.297077845096588,-0.2668677795853466
1757768762226028300,39.5610283203125,3.146105192346871,9.283764774537088,-0.2900408393747173
1757768762235985200,39.57098510742188,3.17376418364495,9.273319368368387,-0.3211595609389245
1757768762245942000,39.58094189453125,3.190542592227459,9.266165404960512,-0.359165429934673
1757768762255899100,39.59089916992188,3.1959964737191795,9.262594560736416,-0.400433077205345
1757768762265855200,39.600855224609376,3.1898215844765305,9.262872793155909,-0.4411349438194185
1757768762275812000,39.61081201171875,3.1731179946959016,9.266696735358238,-0.4796141659479588
1757768762285769200,39.620769287109376,3.1472984937846658,9.273598769831656,-0.5150186933388933
1757768762295726300,39.63072631835937,3.114269499886036,9.28299203659892,-0.5456716422885656
1757768762305683200,39.64068310546875,3.0757445389196274,9.29429376733601,-0.5712161621833219
1757768762315639300,39.65063940429688,3.032912236148119,9.306949250769614,-0.5937285478405654
1757768762325596200,39.66059619140625,2.986248100128769,9.320594914284348,-0.6158190913565457
1757768762335553300,39.67055322265625,2.935722612506151,9.335043126353622,-0.6394366983093321
1757768762345510100,39.68051025390625,2.881708113723993,9.350108593538405,-0.6645529463220388
1757768762355466200,39.69046630859375,2.8247765584513544,9.365655122238396,-0.6895873612701893
1757768762365423000,39.70042309570312,2.7647397306397554,9.381718952810765,-0.7141014786712825
1757768762375380200,39.710380126953126,2.701966755862534,9.398147525042296,-0.7379564015112817
1757768762385337000,39.72033715820312,2.6366753685235977,9.4147929548949,-0.7615755428340285
1757768762395293200,39.73029321289062,2.5695503360167145,9.431303944712877,-0.786336839929223
1757768762405250300,39.74025024414063,2.501898357026279,9.447156762883068,-0.8136935603450983
1757768762415207200,39.75020727539062,2.4358448992736634,9.461736492377518,-0.8441449588406831
1757768762425164300,39.76016430664063,2.3736051545903085,9.474616432216765,-0.8763726462937891
1757768762435120000,39.7701201171875,2.3165733538135886,9.485655128103494,-0.9089712859511376
1757768762445077200,39.7800771484375,2.2648849598914382,9.49491278579235,-0.9419733187776058
1757768762455034400,39.790034423828125,2.2176909547790884,9.502581128463149,-0.976302289358899
1757768762464991000,39.79999096679688,2.1736535140015185,9.508984565764663,-1.0123482929911465
1757768762474947300,39.809947265625,2.13138059867844,9.51436918141246,-1.0508970001593232
1757768762484904200,39.819904296875,2.090630509008467,9.518720362359284,-1.0925313983831555
1757768762494861000,39.829861083984376,2.0528006906993688,9.521763967838885,-1.136845610275492
1757768762504818200,39.83981811523437,2.018768511107564,9.52333457815647,-1.1836654483132063
1757768762514774000,39.84977392578125,1.9889396284244956,9.52331762702167,-1.233265930045396
1757768762524731100,39.85973120117188,1.9639362662017343,9.521500932988523,-1.2862141147702932
1757768762534688300,39.86968823242187,1.9444236103497443,9.517658870607614,-1.3430454245388508
1757768762544645400,39.87964526367188,1.9307839381843803,9.511628942793608,-1.4040623494289814
1757768762554601200,39.889601318359375,1.923092653029412,9.50332288674116,-1.4693408772863448
1757768762564558300,39.89955834960937,1.9213550155818464,9.492642502772808,-1.5390062419258057
1757768762574515200,39.90951513671875,1.9249892804309725,9.47956674810052,-1.613259957268834
1757768762584472000,39.91947216796875,1.9336178464360532,9.464113742902876,-1.691755547965318
1757768762594428400,39.92942846679688,1.946785663305968,9.4464635199219,-1.7733406291097402
1757768762604385000,39.93938500976562,1.963067520543188,9.426946334025263,-1.857268327857554
1757768762614342100,39.949342041015626,1.9820988226190208,9.405791317793726,-1.9423609787315128
1757768762624299300,39.95929931640625,2.003421450502425,9.38334859983921,-2.027179196578264
1757768762634256100,39.969256103515626,2.026506558013707,9.360030852615832,-2.110323343732953
1757768762644212200,39.979212158203126,2.0506328451409934,9.336168915513158,-2.191171781165897
1757768762654169300,39.98916943359375,2.0753286027193067,9.312060894694923,-2.269123766504973
1757768762664126200,39.999126220703126,2.1002705901436505,9.287833046889304,-2.344225769240409
1757768762674083300,40.00908325195312,2.1249160788394508,9.263481280443072,-2.417236644915491
1757768762684039200,40.0190390625,2.148888490579277,9.238813872176408,-2.489374975539744
1757768762693996300,40.02899633789063,2.171686597842723,9.213623901340364,-2.5618954373493787
1757768762703953200,40.038953125,2.192440632057935,9.187776343378424,-2.6359721886903045
1757768762713910000,40.04890991210937,2.2105682632923127,9.16139336336553,-2.7115777570337056
1757768762723866000,40.0588662109375,2.226113622948527,9.134434629291295,-2.7887112655967474
