time,seconds_elapsed,z,y,x
1757768761031216400,38.36621630859375,1.5611691200256346,7.91014300994873,-2.6511294258117672
1757768761041173500,38.376173583984375,1.9451392112731931,7.73132607345581,-2.390759995269775
1757768761051130400,38.38613037109375,2.291550263977051,7.702745291137695,-2.1058499977111813
1757768761061086500,38.39608642578125,2.5864859809875487,7.8341271072387695,-1.9580080451965327
1757768761071043300,38.40604321289062,2.727444603729248,8.103774069213866,-1.7947534194946289
1757768761081000400,38.41600048828125,2.756324661254882,8.483554307556151,-1.6392799491882324
1757768761090957300,38.42595727539062,2.774430811309814,8.941744650268554,-1.4803648139953614
1757768761100913400,38.43591333007812,2.901772412109375,9.44946503982544,-1.229572190093994
1757768761110870300,38.445870361328126,2.8143840515136715,9.987262587738035,-0.9585784896850584
1757768761120827400,38.45582739257812,2.943670941162109,10.746523789215088,-0.5738602104187012
1757768761130784300,38.4657841796875,3.010259674835205,11.572224086761477,-0.1650502769470214
1757768761140741400,38.47574145507812,3.089417967224121,12.381913160705563,0.1988683753967285
1757768761150697500,38.48569750976562,3.181295455932617,13.106907350921633,0.5379471855163573
1757768761160654300,38.495654296875,3.17935016708374,13.725060292053222,0.8460510116577148
1757768761170611500,38.50561157226562,3.139546564483642,14.311639698791502,1.105672254180908
1757768761180568600,38.515568603515625,3.0455741493225097,14.846594132232664,1.304241354370117
1757768761190524400,38.5255244140625,2.8698996025085446,15.164424402618408,1.5062521194458007
1757768761200481500,38.5354814453125,2.7320833694458004,14.930391190338131,1.6409259628295898
1757768761210438100,38.54543823242187,2.918232548522949,14.21751764602661,1.6174328590393066
1757768761220395300,38.55539526367188,3.4088942512512204,13.412916250610351,1.3364134391784668
1757768761230352400,38.56535229492187,3.966593600463867,12.598588410949706,0.7146691955566405
1757768761240308200,38.57530810546875,4.36029013595581,11.605892547607422,-0.1001075569152832
1757768761250265300,38.585265380859376,4.470573049926758,10.54735613861084,-0.7650970680236816
1757768761260222500,38.59522241210937,4.355352095031738,9.739761991119384,-1.1303624588012695
1757768761270179300,38.605179443359376,4.04784681930542,9.37285058670044,-1.1299135459899905
1757768761280135400,38.61513549804688,3.646069853210449,9.413701652526855,-0.8358756546020507
1757768761290092500,38.62509252929687,3.262847949981689,9.709086282348633,-0.4640262092590331
1757768761300049400,38.63504931640625,2.756324661254882,9.961225644683838,-0.3003226707458496
1757768761310006300,38.64500634765625,2.3261165504455565,9.993697004699706,-0.3408744613647461
1757768761319963400,38.65496337890625,2.0479402450561524,9.929801747894286,-0.4152443504333495
1757768761329919200,38.66491918945312,1.8665794692993165,9.874435834503172,-0.4312555740356445
1757768761339876400,38.67487646484375,1.7880197273254397,9.830592016601562,-0.2946364418029785
1757768761349833500,38.68483349609375,1.6569371864318847,9.661651161956788,-0.1448492004394531
1757768761359790300,38.694790283203126,1.4736311218261715,9.362824867248534,-0.1126771156311035
1757768761369746400,38.70474633789063,1.3054384552001952,9.031676850128171,-0.0659901832580566
1757768761379703300,38.71470336914062,1.1610381675720214,8.686313260650634,-0.0748188018798828
1757768761389660400,38.72466040039063,0.9916484001159668,8.347384088134765,-0.1520318054199218
1757768761399617500,38.73461743164062,0.8144774772644042,8.150461001586914,-0.240018716430664
1757768761409574100,38.74457421875,0.6733692169189452,8.008454915618897,-0.3514987312316894
1757768761419530500,38.754530517578125,0.5692214447021484,7.923909669494629,-0.4611830947875976
1757768761429487400,38.7644873046875,0.4746504791259765,7.845798840332031,-0.5487210929870605
1757768761439444200,38.7744443359375,0.385616104888916,7.774122428131103,-0.5994482406616211
1757768761449401300,38.7844013671875,0.3954921867370605,7.700650364685058,-0.6486790122985839
1757768761459357200,38.794357177734376,0.4761468551635742,7.642590974426269,-0.6533177780151367
1757768761469314300,38.80431420898437,0.6395511184692383,7.549666022491454,-0.6789058082580566
1757768761479271400,38.814271484375,0.7065887649536132,7.433397604370117,-0.7133224571228027
1757768761489228500,38.824228515625,0.819116242980957,7.327603818511962,-0.7564180870056152
1757768761499185400,38.834185302734376,0.8945335952758788,7.237372343444823,-0.8078934226989746
1757768761509141500,38.8441416015625,0.9680056587219238,7.128885080718994,-0.86191259765625
1757768761519098400,38.85409838867187,1.09160631942749,7.073070254516601,-0.9018658378601072
1757768761529055200,38.86405517578125,1.2122142280578612,7.028478248596191,-0.9425672660827636
1757768761539012400,38.87401245117187,1.3021464279174804,7.005882970428466,-0.9497498710632324
1757768761548968200,38.88396826171875,1.324741706085205,6.96563045501709,-0.9187748870849608
1757768761558925300,38.89392529296875,1.3013982398986816,6.952911258697509,-0.8800187477111816
1757768761568882400,38.90388232421875,1.2255319747924804,6.88841745147705,-0.8556278182983398
1757768761578839300,38.91383935546875,1.2243348739624025,6.957250749206542,-0.7836521308898925
1757768761588795400,38.92379541015625,1.267280866241455,7.18245534286499,-0.7130231819152831
1757768761598752300,38.933752197265626,1.3754688537597657,7.710526446533203,-0.6419453201293945
1757768761608709400,38.94370947265625,1.5071499450683592,8.576179984283447,-0.5773018753051757
1757768761618666500,38.95366650390625,1.6870143447875976,9.667636666107176,-0.5737105728149414
1757768761628623400,38.96362329101562,1.8400936134338377,10.78946978149414,-0.7580641006469726
1757768761638579500,38.97357934570312,1.9738696311950683,11.394604251098633,-1.1698667861938477
1757768761648536300,38.983536376953126,2.174084745025634,11.253645628356931,-1.5708955642700195
1757768761658493200,38.9934931640625,2.454056701660156,10.829572659301755,-1.649604943847656
1757768761668450300,39.0034501953125,2.7641058166503907,10.47687682723999,-1.491288359069824
1757768761678406400,39.01340649414063,3.0529063919067383,10.29761097793579,-1.2544120323181152
1757768761688363300,39.02336328125,3.163488581085205,10.197353783416748,-0.969202759552002
1757768761698320400,39.0333203125,3.160645466613769,10.237007748413085,-0.732326432800293
1757768761708277500,39.04327758789063,3.067570877075195,10.808922669982907,-0.5451297904968262
1757768761718233300,39.0532333984375,2.682702960205078,11.862820313262938,-0.550965657043457
1757768761728190500,39.0631904296875,2.1253028861999512,12.722787622070312,-0.9105448188781736
1757768761738147300,39.07314721679688,1.8040309509277344,12.92315237350464,-1.4088380393981932
1757768761748104400,39.0831044921875,1.880196491241455,13.038373328399658,-1.6178817718505858
1757768761758061300,39.09306127929688,2.1719898185729978,13.6243541847229,-1.608903515625
1757768761768017400,39.103017333984376,2.376394785308838,14.016105431365968,-1.6977882522583008
1757768761777974300,39.11297436523437,2.4788965438842774,13.178883038330078,-1.9993080238342285
1757768761787931400,39.122931396484375,2.720261998748779,11.565041481781003,-2.1716905433654783
1757768761797888300,39.13288818359375,3.0431799476623533,10.22683239135742,-1.95351891708374
1757768761807844400,39.14284423828125,3.3048961166381834,9.316137934875488,-1.5758336051940918
1757768761817801500,39.15280151367188,3.386149335479736,8.84313346939087,-1.15565121383667
1757768761827758300,39.16275830078125,3.2200515953063964,8.937405159759521,-0.7630021415710448
1757768761837715500,39.17271557617188,2.755576473236084,9.604339959716796,-0.4610334571838378
1757768761847671300,39.18267138671875,2.0063409912109376,10.54735613861084,-0.3324947555541992
1757768761857628400,39.19262841796875,1.230918928527832,11.39595098953247,-0.3784334999084472
1757768761867585500,39.20258544921875,0.7745242370605468,11.825859825134277,-0.4930559043884277
1757768761877542100,39.212542236328126,0.8111854499816894,11.828553302001952,-0.6943184814453125
1757768761887498500,39.22249853515625,1.191264963531494,11.637466082000731,-0.8690952026367187
1757768761897455400,39.23245532226562,1.586607512664795,11.526883892822266,-0.862511148071289
1757768761907412200,39.242412109375,1.9087772735595705,11.416600978851315,-0.6979097839355468
1757768761917369300,39.25236938476562,2.1422119354248044,11.121964537048338,-0.4716577270507812
1757768761927326200,39.262326171875,2.2776339668273926,10.670807161712643,-0.2674023979187011
1757768761937282000,39.27228198242187,2.4405893173217774,10.095151300048828,-0.1375169578552246
1757768761947239200,39.2822392578125,2.404526654815674,9.572317512512209,-0.0778115539550781
1757768761957196300,39.2921962890625,2.2131401596069336,9.034968877410888,-0.0954687911987304
1757768761967153400,39.3021533203125,1.9454384864807128,8.496572779083252,-0.1494879661560058
1757768761977109200,39.312109130859376,1.6505027694702148,7.969549138641357,-0.3399766357421875
1757768761987066400,39.32206640625,1.435174257659912,7.468113528442382,-0.5898714340209961
1757768761997023200,39.332023193359376,1.2485761657714842,7.026084046936035,-0.9102455436706542
1757768762006980000,39.34197998046875,1.1891700370788574,6.706757400512695,-1.283741002655029
1757768762016936200,39.35193627929687,1.1062708045959473,6.618321576690674,-1.6877625328063963
1757768762026893000,39.36189306640625,1.0931026954650878,6.676231329345702,-2.1115362266540525
1757768762036850200,39.37185009765625,1.0142436782836914,6.856245366668701,-2.507178050994873
1757768762046807300,39.38180737304688,1.0172364303588866,7.024138758087158,-2.864662286376953
1757768762056763100,39.39176318359375,1.0018237571716309,7.220912207031249,-3.130119395446777
1757768762066720300,39.40172021484375,0.9917980377197264,7.43130267791748,-3.335272550201416
1757768762076677000,39.41167700195312,1.0007762939453124,7.602488096618652,-3.456479009246826
1757768762086634200,39.42163427734375,1.023371572113037,7.790432926940918,-3.5359365768432616
1757768762096590300,39.43159033203125,1.0657190139770507,7.904905693817138,-3.584119885253906
1757768762106547200,39.44154711914062,1.122431665802002,7.959972332000732,-3.56242243270874
1757768762116504300,39.45150439453125,1.2081740127563476,7.9381252418518065,-3.515136949920654
1757768762126461200,39.46146118164062,1.33446815032959,7.844751377105712,-3.4980782630920406
1757768762136418000,39.47141796875,1.5007155281066893,7.736114476776122,-3.534589838409424
1757768762146374100,39.4813740234375,1.815852321624756,7.768585836791992,-3.4862568923950192
1757768762156331300,39.49133129882812,2.129642376708984,7.969848413848877,-3.340958779144287
1757768762166288100,39.5012880859375,2.360682836914062,8.332420327758788,-3.1575030769348142
1757768762176245200,39.51124536132812,2.5451860023498534,8.832359561920166,-2.9218238510131838
1757768762186201000,39.521201171875,2.6325743629455567,9.26361513595581,-2.599654090118408
1757768762196158200,39.531158203125,2.6693852134704588,9.529221882629392,-2.2301988464355467
1757768762206115300,39.541115234375,2.845059760284424,9.724050042724608,-1.816600509643555
1757768762216072400,39.551072509765625,3.204190009307861,10.02990930480957,-1.4480430915832518
1757768762226028300,39.5610283203125,3.6073137138366698,10.540622446441647,-1.1219827529907227
1757768762235985200,39.57098510742188,3.979312796783447,11.08201129684448,-0.8997709114074707
1757768762245942000,39.58094189453125,4.239981502532959,11.570129160308838,-0.8702923034667969
1757768762255899100,39.59089916992188,4.420893365478515,11.985972061157224,-1.061080248260498
1757768762265855200,39.600855224609376,4.479401668548584,12.451045733642577,-1.2979565750122068
1757768762275812000,39.61081201171875,4.289511549377441,12.686874597167968,-1.400607971191406
1757768762285769200,39.620769287109376,3.9878421401977535,12.626869918060304,-1.383399646759033
1757768762295726300,39.63072631835937,3.654599196624756,12.431143932342527,-1.3931260910034178
1757768762305683200,39.64068310546875,3.3399113159179685,12.266692205810546,-1.3000515014648435
1757768762315639300,39.65063940429688,3.0379426315307616,12.197858908081054,-1.150413897705078
1757768762325596200,39.66059619140625,2.772635160064697,12.009614802551267,-0.9491513206481932
1757768762335553300,39.67055322265625,2.6809073089599607,11.572822637176513,-0.6905775413513183
1757768762345510100,39.68051025390625,2.6574142051696774,10.9688852684021,-0.5861304939270019
1757768762355466200,39.69046630859375,2.770091320800781,10.35462290496826,-0.611568886566162
1757768762365423000,39.70042309570312,2.987365121459961,9.78151088256836,-0.7032967376708984
1757768762375380200,39.710380126953126,3.0731074684143063,9.303119463348388,-0.8451531860351562
1757768762385337000,39.72033715820312,3.0955531089782715,9.12983911819458,-0.9623194297790528
1757768762395293200,39.73029321289062,2.990357873535156,9.323320539855956,-1.0268132369995118
1757768762405250300,39.74025024414063,2.7638065414428707,9.822960498809811,-0.993444051361084
1757768762415207200,39.75020727539062,2.468122636413574,10.314968939971925,-0.98326869430542
1757768762425164300,39.76016430664063,2.2423194923400875,10.567706852722168,-1.0339958419799804
1757768762435120000,39.7701201171875,2.1589713470458984,10.595090534210204,-1.0914566818237303
1757768762445077200,39.7800771484375,2.2183774757385253,10.563816275024411,-1.1094131942749024
1757768762455034400,39.790034423828125,2.31115279006958,10.500220293426514,-1.086518640899658
1757768762464991000,39.79999096679688,2.333897705841064,10.424802941131592,-1.0535983680725096
1757768762474947300,39.809947265625,2.310703877258301,10.338910956573486,-0.9255085792541504
1757768762484904200,39.819904296875,2.2328923233032225,9.991901353454589,-0.8149263900756836
1757768762494861000,39.829861083984376,2.0937293518066404,9.52563058013916,-0.718260498046875
1757768762504818200,39.83981811523437,1.9557634811401363,9.007585195922852,-0.6355109031677245
1757768762514774000,39.84977392578125,1.8493711448669432,8.489390174102782,-0.5566518859863281
1757768762524731100,39.85973120117188,1.7675193756103516,8.082675167083739,-0.5301660301208496
1757768762534688300,39.86968823242187,1.6843208679199215,7.745840921020507,-0.520289948272705
1757768762544645400,39.87964526367188,1.60246909866333,7.481580912780761,-0.5508160194396973
1757768762554601200,39.889601318359375,1.5586252807617187,7.276128482818603,-0.6066308456420898
1757768762564558300,39.89955834960937,1.5414169563293456,7.12499450302124,-0.6775590698242188
1757768762574515200,39.90951513671875,1.5275006591796874,7.082198148345947,-0.7772177139282226
1757768762584472000,39.91947216796875,1.490091258239746,7.100902848815918,-0.8945335952758788
1757768762594428400,39.92942846679688,1.4514847564697264,7.113771682739257,-1.0203788200378416
1757768762604385000,39.93938500976562,1.479915901184082,7.115866609191894,-1.1263222434997555
1757768762614342100,39.949342041015626,1.4110826034545898,7.119008998870849,-1.2069769119262694
1757768762624299300,39.95929931640625,1.3356652511596678,7.069628589630127,-1.2734160079956054
1757768762634256100,39.969256103515626,1.3136685234069825,7.015459777069092,-1.341351480102539
1757768762644212200,39.979212158203126,1.2798504249572753,6.968922482299805,-1.389834063720703
1757768762654169300,39.98916943359375,1.2167033561706542,6.921337724304199,-1.437269184112549
1757768762664126200,39.999126220703126,1.167622222137451,6.927921778869629,-1.4896423454284666
1757768762674083300,40.00908325195312,1.134253036499023,7.038354330444336,-1.546354997253418
1757768762684039200,40.0190390625,1.1192892761230469,7.325808167266845,-1.5958850440979002
1757768762693996300,40.02899633789063,1.1041758781433104,7.7593083053588865,-1.6965911514282226
1757768762703953200,40.038953125,1.1309610092163085,8.24892254486084,-1.8032827629089356
1757768762713910000,40.04890991210937,1.1450269439697265,8.780734588623046,-1.8981530036926269
1757768762723866000,40.0588662109375,1.137694701385498,9.33274770889282,-1.930774001312256
