time,seconds_elapsed,z,y,x
1758278408843431400,165.2054313964844,-1.3457027673721311,-1.287372589111328,-0.0838847830891609
1758278408853515500,165.215515625,-1.3132071495056152,-1.4711989164352417,0.0050328415818512
1758278408863600400,165.22560034179688,-1.2675256729125977,-1.523137450218201,0.0626274272799491
1758278408873684700,165.23568481445312,-1.1563085317611694,-1.476497769355774,0.0984216481447219
1758278408883768600,165.2457685546875,-0.9703549742698668,-1.3828706741333008,0.1503980308771133
1758278408893852400,165.25585229492188,-0.7418786287307739,-1.255537748336792,0.2314657121896743
1758278408903937500,165.2659375,-0.5135975480079651,-1.0430848598480225,0.3243573009967804
1758278408914021400,165.276021484375,-0.3163939118385315,-0.7295141220092773,0.4255307912826538
1758278408924105700,165.28610571289062,-0.141437292098999,-0.3142527341842651,0.5312106013298035
1758278408934189600,165.296189453125,0.0353745035827159,0.153938427567482,0.655276894569397
1758278408944274700,165.30627465820314,0.2083127200603485,0.6479686498641968,0.7572466731071472
1758278408954358500,165.31635864257814,0.3724052608013153,1.137442708015442,0.839302659034729
1758278408964442400,165.3264423828125,0.5318101048469543,1.5836732387542725,0.9177801609039308
1758278408974526700,165.3365266113281,0.6882540583610535,1.9718177318573,0.9889912009239196
1758278408984611600,165.34661157226563,0.8563503623008728,2.2847862243652344,1.042744517326355
1758278408994695700,165.35669580078124,1.0348029136657717,2.548116683959961,1.0827046632766724
1758278409004779500,165.36677954101563,1.2368640899658203,2.790335893630981,1.115828514099121
1758278409014863600,165.37686352539063,1.464144229888916,3.0375092029571533,1.144909143447876
1758278409024948500,165.38694848632812,1.7193669080734253,3.3259902000427246,1.175235390663147
1758278409035032600,165.39703247070312,2.006180763244629,3.658625602722168,1.1954439878463743
1758278409045116700,165.40711669921876,2.3158745765686035,4.0212249755859375,1.2006741762161257
1758278409055200500,165.41720043945313,2.6284680366516118,4.3803253173828125,1.1933810710906982
1758278409065285600,165.42728564453125,2.9188921451568604,4.699166774749756,1.1512796878814695
1758278409075369500,165.43736938476562,3.174211025238037,4.962318420410156,1.0814872980117798
1758278409085453600,165.44745361328123,3.3973631858825684,5.17342472076416,0.9837373495101928
1758278409095538700,165.45753857421874,3.5810317993164062,5.351112842559815,0.8383958339691162
1758278409105622500,165.46762255859375,3.710982799530029,5.458165645599365,0.6604596972465515
1758278409115706600,165.47770654296875,3.801134586334229,5.457530975341797,0.4436821043491363
1758278409125790700,165.48779077148438,3.8538448810577393,5.324365139007568,0.1797569841146469
1758278409135875600,165.49787548828124,3.878452301025391,5.044829368591309,-0.0993915647268295
1758278409145959700,165.50795971679688,3.88242244720459,4.634098052978516,-0.363649845123291
1758278409156043500,165.51804345703124,3.876222610473633,4.108628273010254,-0.6015146374702454
1758278409166127600,165.52812768554688,3.867253065109253,3.4805784225463867,-0.8049588203430176
1758278409176212500,165.53821240234376,3.8486623764038086,2.847482442855835,-0.979692280292511
1758278409186296600,165.54829663085937,3.814323663711548,2.2237277030944824,-1.1113402843475342
1758278409196380700,165.55838061523437,3.758050203323364,1.639604926109314,-1.220265507698059
1758278409206464500,165.56846459960937,3.6828575134277344,1.0808359384536743,-1.3125925064086914
1758278409216549600,165.57854956054686,3.619176864624024,0.5343379974365234,-1.3800370693206787
1758278409226633500,165.58863354492186,3.5738284587860107,0.0269991271197795,-1.4179651737213137
1758278409236717600,165.59871752929686,3.5600290298461914,-0.4352955520153045,-1.4380645751953125
1758278409246801700,165.6088017578125,3.5904502868652344,-0.7852634191513062,-1.438032150268555
1758278409256886500,165.61888647460938,3.6500861644744873,-0.9499189257621764,-1.4323267936706543
1758278409266970600,165.628970703125,3.711428642272949,-1.0094599723815918,-1.407787203788757
1758278409277054500,165.63905444335938,3.763020038604736,-0.9851037859916688,-1.3555793762207031
1758278409287138600,165.649138671875,3.796622276306152,-0.8932918906211853,-1.2178797721862793
1758278409297223700,165.6592236328125,3.824721097946167,-0.7928358316421509,-0.9284114837646484
1758278409307307500,165.6693076171875,3.864969968795776,-0.6524614095687866,-0.5625925064086914
1758278409317391600,165.6793916015625,3.855642080307007,-0.2834673821926117,-0.2285609990358352
1758278409327476200,165.68947631835937,3.7822513580322266,0.2512338161468506,-0.0231207646429538
1758278409337561000,165.69956103515625,3.647617101669312,0.8645009398460388,0.0148583082482218
1758278409347645000,165.70964501953125,3.434199810028076,1.466693639755249,-0.1080897152423858
1758278409357729300,165.7197292480469,3.150032997131348,1.916710615158081,-0.2874261736869812
1758278409367813000,165.72981323242186,2.8116772174835205,2.204606771469116,-0.4195173680782318
1758278409377898200,165.73989819335938,2.4708046913146973,2.367484331130981,-0.5271836519241333
1758278409387982000,165.74998217773438,2.134167194366455,2.3578011989593506,-0.5970910787582397
1758278409398066000,165.76006591796877,1.8103665113449097,2.1561050415039062,-0.6434569954872131
1758278409408150300,165.770150390625,1.5346406698226929,1.8179160356521609,-0.7340390682220459
1758278409418235100,165.78023510742187,1.3271455764770508,1.3950036764144895,-0.8478814959526062
1758278409428319200,165.7903193359375,1.1399978399276731,0.9568583369255066,-0.9188446402549744
1758278409438403000,165.80040307617188,0.9653759002685548,0.5510514378547668,-0.9427731037139891
1758278409448487200,165.81048706054688,0.7767980098724365,0.1843429505825042,-0.9522454738616944
1758278409458572000,165.82057202148437,0.5646423697471619,-0.0949507504701614,-0.9753488898277284
1758278409468656000,165.83065625,0.3099764883518219,-0.2663581967353821,-1.0128259658813477
1758278409478740200,165.840740234375,0.003139600623399,-0.4331918954849243,-1.05353581905365
1758278409488824000,165.85082397460937,-0.3547341227531433,-0.7066932320594788,-1.107917308807373
1758278409498909200,165.8609091796875,-0.7725965976715088,-1.0916574001312256,-1.1613057851791382
1758278409508993000,165.8709929199219,-1.221634864807129,-1.4841668605804443,-1.2182395458221436
1758278409519077000,165.8810771484375,-1.6416356563568115,-1.7821972370147705,-1.254646062850952
1758278409529162200,165.89116235351565,-1.9723509550094604,-1.9245892763137815,-1.2594927549362185
1758278409539246000,165.90124609375,-2.201521158218384,-1.8746185302734373,-1.2391704320907593
1758278409549330200,165.911330078125,-2.3319311141967773,-1.6701990365982056,-1.2055864334106443
1758278409559414300,165.92141430664063,-2.3676061630249023,-1.3669161796569824,-1.1331678628921509
1758278409569499100,165.9314990234375,-2.321365594863892,-1.0283654928207395,-1.0054210424423218
1758278409579583200,165.94158325195312,-2.243825674057007,-0.6803926229476929,-0.8308479189872742
1758278409589667000,165.9516669921875,-2.1983659267425537,-0.346156358718872,-0.6285734176635742
1758278409599751200,165.96175122070312,-2.2758543491363525,-0.0500317402184009,-0.4068636298179626
1758278409609836000,165.9718359375,-2.4776721000671387,0.1684508025646209,-0.1812528818845749
1758278409619920100,165.9819201660156,-2.793734312057495,0.3069348931312561,0.0472308956086635
1758278409630004200,165.9920041503906,-3.153989553451538,0.3491406738758087,0.2807341814041137
1758278409640088000,166.0020881347656,-3.493348836898804,0.3239152133464813,0.510026752948761
1758278409650173200,166.01217309570313,-3.75769567489624,0.2657158374786377,0.7322899103164673
1758278409660257000,166.02225708007813,-3.9280924797058105,0.2035648375749588,0.94249165058136
1758278409670341400,166.03234130859374,-4.001454830169678,0.1482187658548355,1.1329563856124878
1758278409680425200,166.04242529296874,-4.000179290771484,0.0871657952666282,1.3160921335220337
1758278409690510000,166.05251000976563,-3.9396159648895264,-0.0006759102689102,1.479638934135437
1758278409700594200,166.06259423828126,-3.826484680175781,-0.1257371604442596,1.611891269683838
1758278409710678000,166.07267797851563,-3.682755708694458,-0.299202412366867,1.6947650909423828
1758278409720762400,166.08276245117187,-3.545129776000977,-0.509051501750946,1.7270461320877075
1758278409730847200,166.09284716796876,-3.4072928428649902,-0.7443833351135254,1.7148230075836182
1758278409740931000,166.10293115234376,-3.270176410675049,-1.0053577423095703,1.683375358581543
1758278409751015200,166.11301513671876,-3.1361355781555176,-1.28611421585083,1.6260063648223877
1758278409761099000,166.12309912109376,-3.016586780548096,-1.593779683113098,1.5359938144683838
1758278409771184000,166.13318408203125,-2.914538145065308,-1.9264159202575684,1.4120138883590698
1758278409781268200,166.1432683105469,-2.842933177947998,-2.287188768386841,1.2517729997634888
1758278409791352000,166.15335205078125,-2.8088321685791016,-2.695607900619507,1.0623458623886108
1758278409801436200,166.1634362792969,-2.8107097148895264,-3.157572031021118,0.8518799543380737
1758278409811521000,166.17352099609374,-2.841438055038452,-3.696526765823364,0.646747350692749
1758278409821605000,166.18360522460938,-2.916411876678467,-4.32550573348999,0.4506577253341675
1758278409831689200,166.19368920898438,-3.046154260635376,-4.988137245178223,0.2563803791999817
1758278409841773000,166.20377294921877,-3.255009651184082,-5.610994338989258,0.0584824830293655
1758278409851858200,166.21385815429687,-3.5660300254821777,-5.989414691925049,-0.0896872729063034
1758278409861942000,166.22394189453124,-3.940678358078003,-5.956758499145508,-0.0984296351671218
1758278409872026000,166.23402612304687,-4.304222583770752,-5.349005699157715,0.0391311571002006
1758278409882110200,166.24411010742188,-4.616730213165283,-4.260046005249023,0.2072168290615081
1758278409892195300,166.2541953125,-4.809849262237549,-3.0317697525024414,0.338016927242279
1758278409902279200,166.26427905273437,-4.803796291351318,-2.01308274269104,0.3419331014156341
1758278409912363000,166.27436303710937,-4.60648775100708,-0.9515703320503236,0.1962403506040573
1758278409922447000,166.28444702148437,-4.203833103179932,0.2868229746818542,-0.0508309565484523
1758278409932532000,166.2945319824219,-3.613048791885376,1.4527205228805542,-0.2867651879787445
1758278409942616300,166.3046162109375,-2.984210968017578,2.150473117828369,-0.4041730463504791
1758278409952700200,166.3147001953125,-2.433929443359375,2.069615364074707,-0.4569225311279297
1758278409962784000,166.32478393554686,-1.915216326713562,1.3689262866973877,-0.5282675623893738
1758278409972869000,166.334869140625,-1.379565954208374,0.5862213969230652,-0.6529924273490906
1758278409982953000,166.34495288085938,-0.8384933471679688,0.128173679113388,-0.7814028859138489
1758278409993037300,166.35503735351563,-0.3451411426067352,0.0175259970128536,-0.8615952134132385
1758278410003121200,166.36512109375,0.1027572676539421,0.2130448967218399,-0.895862340927124
1758278410013206300,166.37520629882812,0.5244033336639404,0.5131741166114807,-0.8846166133880615
1758278410023290000,166.3852900390625,0.9156863689422609,0.6778991222381592,-0.8118465542793274
1758278410033374000,166.3953740234375,1.278190851211548,0.745755136013031,-0.6774069666862488
1758278410043458300,166.40545825195312,1.617564678192139,0.8084853887557983,-0.5404725670814514
1758278410053543200,166.4155432128906,1.9113744497299197,0.9113851189613342,-0.4396130442619324
1758278410063627300,166.4256271972656,2.15903639793396,1.0300910472869873,-0.3762817680835724
1758278410073711000,166.4357111816406,2.365410089492798,1.1091793775558472,-0.3444138467311859
1758278410083795000,166.445794921875,2.538501262664795,1.11470365524292,-0.3361694812774658
1758278410093880000,166.45588012695313,2.6913440227508545,1.033572793006897,-0.3328597247600555
1758278410103964200,166.46596411132813,2.8343334197998047,0.8986184597015381,-0.303356409072876
1758278410114048300,166.47604833984374,2.977776050567627,0.7762320637702942,-0.2145807445049286
1758278410124133000,166.48613305664065,3.1325032711029053,0.7568621039390564,-0.0896025896072387
1758278410134217200,166.49621728515626,3.3108158111572266,0.8846810460090637,0.0526594817638397
1758278410144301000,166.50630102539063,3.5062384605407715,1.1243938207626345,0.1961623132228851
1758278410154385200,166.51638525390624,3.7170543670654297,1.4217379093170166,0.3114705383777618
1758278410164469200,166.52646923828124,3.914896249771118,1.692107319831848,0.3957870006561279
1758278410174554000,166.53655419921876,4.082189559936523,1.900606751441956,0.4311242401599884
1758278410184638200,166.54663818359376,4.205898284912109,2.0112454891204834,0.4275177717208862
1758278410194722000,166.55672216796876,4.299627780914307,2.0463860034942627,0.4109643697738647
1758278410204807200,166.56680712890625,4.337963104248047,2.003661155700684,0.379151850938797
1758278410214891300,166.57689135742189,4.31128454208374,1.914278864860535,0.3439317941665649
1758278410224975000,166.58697509765625,4.216893672943115,1.7701808214187622,0.3043316602706909
1758278410235059200,166.59705908203125,4.090404033660889,1.5647543668746948,0.2910749912261963
1758278410245144000,166.60714404296874,3.9555065631866455,1.3354724645614624,0.2964521646499634
1758278410255228200,166.61722827148438,3.828271865844727,1.1119741201400757,0.302869588136673
1758278410265312300,166.62731225585938,3.718191146850586,0.9242207407951356,0.3045404553413391
1758278410275396000,166.63739599609374,3.613745212554932,0.8416867256164551,0.293980211019516
1758278410285481200,166.64748120117187,3.498473882675171,0.794468343257904,0.2638923525810241
1758278410295565000,166.65756494140626,3.375755786895752,0.7424408197402954,0.2264861315488815
1758278410305649200,166.66764916992187,3.2374608516693115,0.6843482255935669,0.178424596786499
1758278410315733200,166.67773315429687,3.090322732925415,0.7288554906845093,0.1284296065568924
1758278410325817900,166.68781787109376,2.9361941814422607,0.8507830500602722,0.0791608616709709
1758278410335902000,166.69790185546876,2.7788119316101074,0.9482606053352356,0.0238992068916559
1758278410345985800,166.70798583984376,2.6255908012390137,1.0470774173736572,-0.0317454114556312
1758278410356070100,166.71807006835937,2.4853603839874268,1.1895877122879028,-0.0781528577208519
1758278410366155000,166.7281550292969,2.357614040374756,1.364572525024414,-0.1134059205651283
1758278410376238800,166.73823876953125,2.247669219970703,1.548079252243042,-0.1426487565040588
1758278410386323000,166.7483229980469,2.161299467086792,1.7290581464767456,-0.1678302735090255
1758278410396406800,166.75840673828125,2.103747844696045,1.859950304031372,-0.1866034418344497
1758278410406492000,166.76849194335938,2.080300807952881,1.9090393781661987,-0.1924980729818344
1758278410416576000,166.77857592773438,2.097168207168579,1.9318615198135376,-0.1873584389686584
1758278410426659800,166.78865991210938,2.113497495651245,1.94168758392334,-0.1817745864391327
1758278410436744000,166.79874389648438,2.056969165802002,1.926792025566101,-0.1919635832309723
1758278410446828800,166.80882885742187,1.8777523040771484,1.903518319129944,-0.2474308311939239
1758278410456913000,166.81891284179687,1.627129077911377,1.8758656978607176,-0.3063583374023437
1758278410466997000,166.8289970703125,1.4000424146652222,1.84554135799408,-0.2951592206954956
1758278410477080800,166.83908081054688,1.2311745882034302,1.861422538757324,-0.320461630821228
1758278410487166000,166.849166015625,1.0408272743225098,1.8845787048339844,-0.4349890053272247
1758278410497249800,166.85924975585937,0.8060658574104309,1.7976925373077393,-0.4609196782112121
1758278410507334000,166.869333984375,0.5319677591323853,1.613060712814331,-0.325844407081604
1758278410517418000,166.87941796875,0.230497658252716,1.41060209274292,-0.15395388007164
1758278410527503000,166.88950317382813,-0.1077371165156364,1.270790696144104,-0.0434414818882942
1758278410537587000,166.8995869140625,-0.4592786431312561,1.087225079536438,0.0308340787887573
1758278410547670800,166.9096708984375,-0.7607995867729187,0.7906863689422607,0.0754249840974807
1758278410557755000,166.9197548828125,-0.9946935772895812,0.4038153886795044,0.1245597749948501
1758278410567839700,166.92983984375,-1.1434884071350098,-0.019888486713171,0.2106200903654098
1758278410577924000,166.93992407226563,-1.2216193675994873,-0.4428298771381378,0.329353928565979
1758278410588008000,166.95000805664063,-1.2402772903442385,-0.7859656810760498,0.4385432600975036
1758278410598091800,166.960091796875,-1.2352657318115234,-1.009811282157898,0.5104696750640869
