time,seconds_elapsed,z,y,x
1758278434529199400,190.89119946289065,3.3142329770430923,8.670780175954103,-3.1628838931903243
1758278434539283500,190.90128344726563,3.3869106752410527,8.616108090046048,-3.234483440762758
1758278434549367600,190.91136743164063,3.445022087948024,8.575214354121684,-3.281447728772461
1758278434559452400,190.9214523925781,3.4913781809315085,8.549104930353165,-3.300527400034666
1758278434569536500,190.93153662109376,3.528942480172217,8.537954006263613,-3.289419730564952
1758278434579620400,190.9416203613281,3.559576687888801,8.539955409213901,-3.250992677015066
1758278434589704400,190.95170434570312,3.583010754968226,8.55202286362648,-3.193013658516109
1758278434599788500,190.9617885742188,3.5943820438101888,8.572411571660638,-3.124828303301334
1758278434609873400,190.9718732910156,3.588377542698383,8.600519475769996,-3.0536829292371865
1758278434619957500,190.98195751953125,3.561502395254373,8.636628900027274,-2.9824042841821905
1758278434630041300,190.9920412597656,3.511164539158344,8.681718918597698,-2.9103035090893505
1758278434640125400,191.00212548828125,3.436127418352663,8.736441857910156,-2.835136916685104
1758278434650209500,191.01220947265625,3.3371006424114107,8.799853715112805,-2.756214186617732
1758278434660294700,191.0222946777344,3.216113671335578,8.87002381440401,-2.6738880778476597
1758278434670378500,191.03237841796877,3.075435619100928,8.944965950402617,-2.588370187298953
1758278434680462300,191.04246240234372,2.9182877858415246,9.02302943329215,-2.4977865377932784
1758278434690546400,191.05254638671877,2.7479624911010263,9.102861094897984,-2.3993796473160383
1758278434700630500,191.0626306152344,2.567605923950672,9.18336203406751,-2.2899052732490004
1758278434710715600,191.07271557617187,2.379322509323805,9.263604614561796,-2.166761708661169
1758278434720799500,191.08279956054687,2.1839989669270814,9.343177917492389,-2.026222626505792
1758278434730883300,191.09288330078124,1.9835162882015107,9.421386361810564,-1.86374293069914
1758278434740967400,191.10296752929688,1.781153348687291,9.497070840609071,-1.6743679214432834
1758278434751051500,191.11305151367188,1.581885890970379,9.56826385320723,-1.4547627552270888
1758278434761135400,191.12313525390624,1.393259215863794,9.632342065364124,-1.203000190315023
1758278434771220500,191.1332204589844,1.2218768132857978,9.686539519497751,-0.9210715466547756
1758278434781304300,191.1433041992188,1.072337190007791,9.728491824564337,-0.6139530782889574
1758278434791388400,191.1533884277344,0.9490941836334764,9.75633026408255,-0.2892009727507829
1758278434801472500,191.16347241210937,0.8542686587743461,9.76925638115108,0.0473231022515799
1758278434811556400,191.1735563964844,0.7856073566108942,9.767286542382836,0.3915464447859674
1758278434821641500,191.18364135742183,0.7392245217509568,9.750689627847075,0.740268477845937
1758278434831725300,191.1937253417969,0.712229474254325,9.71981576615572,1.090087585427612
1758278434841809400,191.20380932617184,0.7003987512070685,9.675453477337957,1.4371573943011462
1758278434851893500,191.2138935546875,0.7001784595198929,9.618651393663882,1.7781068205982449
1758278434861977300,191.22397729492187,0.7085421640437096,9.55052945907414,2.110864172611385
1758278434872062500,191.2340625,0.7237894175361842,9.47215910219252,2.4340745286002754
1758278434882146300,191.2441462402344,0.7446580911070108,9.384384957149624,2.7475799215242267
1758278434892230400,191.25423046875,0.769338212724775,9.287712635380029,3.052361032983661
1758278434902314500,191.264314453125,0.7963403475493193,9.182122263139483,3.350351461389661
1758278434912398300,191.2743984375,0.8240447123590856,9.067577015548943,3.6428543982952832
1758278434922482400,191.284482421875,0.8516386025317013,8.94412073175013,3.9303696099162098
1758278434932567300,191.2945673828125,0.8818974010646343,8.811564611172676,4.212951456788182
1758278434942651400,191.3046513671875,0.9205505184553564,8.669860138499736,4.489598945175111
1758278434952735500,191.31473559570316,0.971645768789947,8.51891846640408,4.759654780212045
1758278434962819300,191.3248193359375,1.034531848552823,8.35927443241477,5.022216167840361
1758278434972903400,191.3349033203125,1.109145848575607,8.191560489216446,5.276221908569336
1758278434982988300,191.34498828125,1.1914512798838317,8.018262023884057,5.518903122207522
1758278434993072400,191.355072265625,1.2769342452496288,7.842227411586045,5.747981926950812
1758278435003156500,191.36515649414065,1.3689593257352708,7.666039654552936,5.960552079963684
1758278435013240300,191.375240234375,1.4737787136033176,7.493247385177016,6.152202194544673
1758278435023324400,191.38532446289065,1.5915037602737545,7.3274120953321455,6.320326472109556
1758278435033409300,191.3954091796875,1.7201633118040858,7.172081832888722,6.46317836125195
1758278435043493600,191.40549365234372,1.858239364846796,7.029150448769331,6.580910422185063
1758278435053577500,191.4155773925781,2.00521637109518,6.896820538163185,6.677077717041969
1758278435063661300,191.42566137695312,2.158877677413076,6.77353376571238,6.754915574482083
1758278435073745400,191.4357453613281,2.317550966674089,6.658544281485677,6.816387403532862
1758278435083829500,191.44582958984373,2.476153967177868,6.552683860132098,6.8630462788552045
1758278435093914600,191.45591455078124,2.625767313279211,6.4584536708176135,6.896673238646984
1758278435103998500,191.46599853515625,2.7709616738945244,6.377934026947617,6.914775881570577
1758278435114082300,191.47608227539064,2.922413633599877,6.31436902500987,6.910763138797879
1758278435124166400,191.48616650390625,3.076414108744264,6.272953311038017,6.8815797144114965
1758278435134250500,191.49625048828125,3.2192589836239813,6.257590906733274,6.830028975394368
1758278435144335600,191.50633569335935,3.335555751056969,6.267957986968756,6.764403533795476
1758278435154419500,191.5164194335937,3.4194355190098285,6.299892171368002,6.692475192660093
1758278435164503300,191.52650341796877,3.468965273593366,6.347234937301278,6.621877807867526
1758278435174587400,191.5365874023437,3.4817756553277373,6.405365639230609,6.558882130250335
1758278435184671500,191.54667138671877,3.4591949902072545,6.472732371538877,6.504466064929962
1758278435194756600,191.55675659179687,3.404477896113693,6.551219048276543,6.454566600251197
1758278435204840400,191.5668403320313,3.323138460293412,6.6441586132586,6.4017404344707725
1758278435214924300,191.57692431640623,3.2243595216333865,6.753846483945846,6.3371472585290665
1758278435225008400,191.5870083007813,3.1198613285437227,6.880248758068681,6.252920576834678
1758278435235092500,191.59709252929687,3.019249913759529,7.020760806086659,6.145196699696779
1758278435245176600,191.60717651367187,2.929429065319896,7.170194411706924,6.014744857922196
1758278435255261400,191.61726147460936,2.8535186688110232,7.322687404897809,5.86566781065464
1758278435265345300,191.62734521484376,2.7911910997137426,7.473155614262819,5.703648864227533
1758278435275429400,191.63742944335937,2.740937707030773,7.619156322824955,5.532279905653
1758278435285513500,191.6475134277344,2.701251885591448,7.760815787312388,5.351949641987681
1758278435295597600,191.65759765625,2.6709341964781284,7.899890496003628,5.160254519221186
1758278435305682400,191.6676823730469,2.6472791801244018,8.038049843415617,4.9550008267015215
1758278435315766300,191.6777663574219,2.626217687395215,8.17654061473906,4.73471878413707
1758278435325850400,191.6878503417969,2.603246853913366,8.316031503015756,4.498570479398966
1758278435335934500,191.6979345703125,2.57362445358783,8.456151921367645,4.247394701398909
1758278435346018600,191.7080185546875,2.53216548499614,8.595875449356436,3.983646734334528
1758278435356103700,191.71810375976565,2.4740976191699504,8.733520417505503,3.711448042050004
1758278435366187500,191.7281875,2.396675356793404,8.86728416030705,3.4347616829574106
1758278435376271600,191.73827172851563,2.298246839006245,8.99492211370468,3.1590897616043687
1758278435386355700,191.74835571289063,2.1808029473647474,9.11426862409711,2.888698411002755
1758278435396439600,191.758439453125,2.0468024731978773,9.224009686276316,2.6265219310387966
1758278435406523600,191.76852368164063,1.900264735149592,9.322593394625189,2.376687192384153
1758278435416608500,191.7786083984375,1.745639844496548,9.409341119229794,2.141832142326981
1758278435426692600,191.78869262695312,1.5878534210726618,9.484466795101762,1.9219772391334176
1758278435436776700,191.7987766113281,1.4330343230217697,9.548387186348435,1.716132741113752
1758278435446860500,191.80886059570312,1.2876074688248336,9.601862171426417,1.5220708892159165
1758278435456944600,191.81894458007807,1.1580820211801677,9.645765026038884,1.337326316239685
1758278435467029500,191.8290295410156,1.0502961847219616,9.681092944529652,1.1591790957018733
1758278435477113600,191.83911352539064,0.9693472095239908,9.708673609894513,0.9861081555150448
1758278435487197700,191.84919775390625,0.9200583510242402,9.72917571517527,0.8167116660572588
1758278435497281500,191.85928149414065,0.9064810765706002,9.743012517347932,0.6499076773107052
1758278435507365600,191.86936572265623,0.9322907136749476,9.750171156930923,0.4851825771974399
1758278435517450500,191.87945043945317,0.9996945631232113,9.750272863739728,0.3212291921090334
1758278435527534800,191.88953491210935,1.107712454771623,9.742653036385772,0.1551110302021726
1758278435537618700,191.89961865234372,1.253345864391327,9.72621452728212,-0.0161391026070399
1758278435547702500,191.90970263671875,1.4321040564343333,9.699588386163114,-0.1935477648958563
1758278435557786600,191.91978662109372,1.6370225256502626,9.661771573466062,-0.375115351803787
1758278435567870700,191.92987060546875,1.857339639528096,9.613075054836273,-0.5562909071868285
1758278435577955800,191.93995581054688,2.084365457264334,9.554516482883692,-0.732810270794481
1758278435588039700,191.95003979492188,2.314883354900032,9.487038691416382,-0.8987743746507912
1758278435598123500,191.96012353515624,2.545102415719628,9.412400506800411,-1.0486038477208466
1758278435608207600,191.97020751953124,2.7681404789939523,9.333333399826287,-1.181815290401876
1758278435618291700,191.98029174804688,2.978507569004595,9.252077842897176,-1.3030455687142908
1758278435628376800,191.990376953125,3.174557379849255,9.169190885373949,-1.420737151506543
1758278435638460700,192.00046069335937,3.3555066521957517,9.084957189416883,-1.5409521152965724
1758278435648544500,192.0105444335937,3.517201481235027,9.001865649232268,-1.6631569377295672
1758278435658628600,192.02062866210937,3.6532118339195847,8.92414820330143,-1.7843777175612747
1758278435668712700,192.0307126464844,3.759863405650854,8.855079927772284,-1.9029902145907285
1758278435678797800,192.0407978515625,3.838208920352161,8.795960799327492,-2.0173294182151555
1758278435688881700,192.05088159179687,3.891751125447452,8.746837579718232,-2.125442440801114
1758278435698965500,192.06096557617187,3.923472251617908,8.708101898610591,-2.2238936088114976
1758278435709049600,192.07104956054687,3.9343981347799297,8.681147256189584,-2.3083675432652235
1758278435719133700,192.0811337890625,3.924847339363396,8.667459507098794,-2.3751040148459373
1758278435729217500,192.09121752929687,3.898961202956736,8.666623056274652,-2.4203590147197245
1758278435739302700,192.101302734375,3.861260125593841,8.677665259292722,-2.4411424211598933
1758278435749386500,192.11138647460936,3.8144527817115184,8.699472017431258,-2.437113604035228
1758278435759470600,192.121470703125,3.7594948645994064,8.730475058460234,-2.411511545266956
1758278435769554700,192.1315546875,3.6957170966938135,8.769186189648508,-2.3692681482993065
1758278435779638500,192.1416384277344,3.622375673890114,8.814627505874633,-2.3132490316964684
1758278435789723600,192.1517236328125,3.538269111444056,8.866545324638485,-2.243972081852704
1758278435799807500,192.16180737304688,3.442589015582204,8.924738570410012,-2.1605540861926973
1758278435809891600,192.1718916015625,3.3338781732335683,8.989237638327479,-2.0613727042116223
1758278435819975700,192.1819755859375,3.2111563411891457,9.059640961852669,-1.9446822612859307
1758278435830059500,192.1920595703125,3.073098992846906,9.135185739919542,-1.809651421158016
1758278435840143600,192.2021435546875,2.920173161196709,9.214172182872892,-1.6559005368605255
1758278435850228500,192.212228515625,2.754194955749809,9.294310718470811,-1.4834328232638536
1758278435860312600,192.2223125,2.578525669632852,9.372877474707364,-1.292572251625359
1758278435870396700,192.2323967285156,2.3970310383632776,9.447155009317395,-1.0843825056537986
1758278435880480800,192.24248071289065,2.213387704627216,9.514662026879192,-0.8616946440566331
1758278435890564600,192.25256469726563,2.0304922666490075,9.57355786796212,-0.6280821414064616
1758278435900649500,192.2626494140625,1.851339230069518,9.622509822657705,-0.3876059635318815
1758278435910733800,192.27273388671875,1.678334925378114,9.66091758698523,-0.142296684678737
1758278435920817700,192.28281762695312,1.5136610805280506,9.68851929513812,0.1087544166288804
1758278435930901800,192.2929018554688,1.3592623998463154,9.705056588441131,0.3669818758392706
1758278435940985600,192.30298559570312,1.2157822958029807,9.710337159192562,0.6337201472934335
1758278435951070500,192.31307055664064,1.082940197890997,9.704262807714938,0.9082515203092246
1758278435961154800,192.32315478515625,0.9617420682825149,9.686704354670644,1.1887808185655624
1758278435971238700,192.33323876953125,0.852799536069855,9.65771089989841,1.473684897840023
1758278435981322800,192.34332275390625,0.7570225557047874,9.617395256122949,1.7615432238101958
1758278435991406600,192.3534064941406,0.6764021548740565,9.565870236068964,2.051093886781484
1758278436001490700,192.36349072265625,0.6136714118033647,9.503452650600671,2.3405504417285323
1758278436011575800,192.3735759277344,0.5709797596115619,9.430825805807114,2.627530523559451
1758278436021659600,192.38365966796877,0.5487052378308027,9.348998586469888,2.909557366897165
1758278436031743700,192.39374365234372,0.5456769029855728,9.258853620642425,3.1853178433164957
1758278436041827600,192.40382763671877,0.5591093256084249,9.161106363117694,3.454259579631686
1758278436051911700,192.41391162109372,0.5873078671433031,9.056148443561792,3.716402449586987
1758278436061996800,192.42399682617187,0.6287095525898039,8.944077477130293,3.972228099219501
1758278436072080600,192.43408056640624,0.6799824245136231,8.824638612279296,4.223005233290792
1758278436082164700,192.44416479492187,0.7359402393832802,8.697999022269249,4.469183933655917
1758278436092248600,192.45424853515624,0.7937708623874932,8.564773039606212,4.710092292402685
1758278436102332700,192.46433276367188,0.8575522835548967,8.425525896957517,4.944238025146722
1758278436112416800,192.47441674804688,0.9305672508832068,8.280688386955857,5.170554379439354
1758278436122501600,192.4845017089844,1.0106210308071226,8.132133317735791,5.386783639481664
1758278436132585700,192.49458569335937,1.096870742761716,7.981998870369791,5.590614605721831
1758278436142669600,192.5046696777344,1.1873461826525629,7.832102907934784,5.780896354559063
1758278436152753700,192.51475366210937,1.277933047028631,7.684684733790159,5.956752103158832
1758278436162837800,192.5248376464844,1.368731362198293,7.541465764901042,6.117455290812254
1758278436172922600,192.53492260742183,1.4575173146322369,7.404295428526401,6.262784383723139
1758278436183006700,192.5450068359375,1.5407206446282564,7.276640523993969,6.3911734477490185
1758278436193090600,192.55509057617184,1.6138395107224583,7.161777881017327,6.501912288793921
1758278436203174700,192.5651745605469,1.6727542026363311,7.060221878859401,6.597389263299108
1758278436213258800,192.5752587890625,1.721827591754496,6.970884137761592,6.679255061081052
1758278436223342600,192.58534252929687,1.7706638111159203,6.893627295079827,6.746334793141484
1758278436233427700,192.595427734375,1.8217561388410624,6.829731453752517,6.797526051196456
1758278436243511600,192.6055114746094,1.869956690647453,6.781333625808358,6.832801947239041
