time,seconds_elapsed,z,y,x
1758278265259428000,21.621427978515623,3.505784599685669,7.129986904481053,5.748315688949823
1758278265269513200,21.63151318359375,3.429589248755574,7.271978961923718,5.614857066574692
1758278265279598000,21.64159814453125,3.349511503434181,7.416487970623374,5.472371672657132
1758278265289683200,21.65168310546875,3.261456203362345,7.561664503321051,5.324895630845427
1758278265299768000,21.66176806640625,3.161723909500241,7.70594321039617,5.176130133745074
1758278265309854000,21.67185400390625,3.048240445922315,7.847991966462135,5.028681564462184
1758278265319939000,21.68193896484375,2.920977463316917,7.986779090383648,4.88361024570465
1758278265330024000,21.69202392578125,2.782140947295725,8.122040962788462,4.739466855446994
1758278265340109000,21.702109130859377,2.6342539865955708,8.25399327225387,4.593767175658047
1758278265350194000,21.71219384765625,2.4794015707969663,8.383205927622317,4.443514947131276
1758278265360280000,21.72228002929688,2.3199369850277898,8.509860715201496,4.286087127886712
1758278265370365000,21.732364990234377,2.157110813871026,8.633898598280549,4.119837119761109
1758278265380450000,21.742449951171874,1.9937077196091413,8.754398370361328,3.9441123040646313
1758278265390535200,21.75253515625,1.834528088261187,8.870068822589516,3.758560506358743
1758278265400620000,21.7626201171875,1.6833229429237544,8.980714140132068,3.561403611055016
1758278265410706000,21.772705810546874,1.54339950844869,9.086873836693169,3.3491847556978462
1758278265420790800,21.782790771484372,1.4180251160688695,9.18858707523942,3.1192052027225494
1758278265430876000,21.7928759765625,1.310090080398321,9.285587898311018,2.869128618136048
1758278265440961000,21.8029609375,1.2229612475216387,9.376743502485752,2.59835499021858
1758278265451046000,21.8130458984375,1.1597919669032095,9.460274603131412,2.3083505921304224
1758278265461132000,21.823132080078125,1.121259261021763,9.533950664716958,2.004232182363421
1758278265471217000,21.833216796875,1.108379321182519,9.595247137200833,1.6950284321561455
1758278265481302000,21.843302001953123,1.1217609269335864,9.642574705564977,1.3902458593919873
1758278265491387100,21.85338720703125,1.159651024062559,9.675804774993658,1.097453657216206
1758278265501472000,21.86347192382813,1.2190014770451931,9.696026894289254,0.8194494204580783
1758278265511558100,21.87355810546875,1.2997094100289046,9.704327689644694,0.5542115436295048
1758278265521643000,21.88364306640625,1.402464851104468,9.701287591296436,0.2974505859082564
1758278265531728100,21.89372802734375,1.5269742972180247,9.68693465629518,0.0450879955766955
1758278265541813200,21.903813232421875,1.671792371866852,9.660960841605066,-0.2032991609184071
1758278265551898000,21.913898193359376,1.834615474283695,9.62332113904059,-0.4429945636788382
1758278265561984000,21.92398388671875,2.0130323055431245,9.574561492046714,-0.667706149655953
1758278265572068900,21.93406884765625,2.204007735732943,9.515703060364723,-0.8741415262408554
1758278265582154000,21.944154052734376,2.403462094324082,9.447705044415592,-1.0651847609698772
1758278265592238800,21.95423876953125,2.6053712987214324,9.371478713825343,-1.2481279836125672
1758278265602324000,21.96432397460937,2.8010981612220407,9.288378990334271,-1.4318759467668831
1758278265612410000,21.97441015625,2.979882364489138,9.200836900481582,-1.6233568422608076
1758278265622495000,21.984494873046877,3.1321421334460378,9.11241978136003,-1.8231474470689888
1758278265632580000,21.994580078125,3.250530904722213,9.028069181025028,-2.024449479353428
1758278265642665000,22.0046650390625,3.333255657421052,8.95206555327475,-2.218180199600756
1758278265652750000,22.01475,3.3846196416944263,8.886392180880904,-2.3972367900684475
1758278265662836000,22.0248359375,3.4114211393803355,8.83044583725333,-2.5604341326251623
1758278265672920800,22.0349208984375,3.419440195184946,8.783015393036603,-2.7085902656555176
1758278265683006000,22.045005859375,3.4128383127018806,8.744298416629434,-2.839044737778604
1758278265693090800,22.0550908203125,3.3962069113746285,8.715535848003626,-2.9454359050080177
1758278265703176000,22.065176025390624,3.374338486176729,8.69868700453341,-3.0194474821582435
1758278265713262000,22.075261962890625,3.351179144385457,8.695033158200978,-3.055551061196625
1758278265723347000,22.085346923828126,3.3285654537782072,8.704228272047638,-3.054087126123905
1758278265733432000,22.09543212890625,3.3059438721254466,8.72414468639493,-3.0216593129888176
1758278265743517000,22.105516845703125,3.28085327001065,8.752225117975472,-2.967312221251428
1758278265753602000,22.11560205078125,3.249349585983157,8.787344946673512,-2.897358979581296
1758278265763688200,22.12568823242188,3.206779149018228,8.829712262281776,-2.814804907274246
1758278265773773000,22.13577294921875,3.1485581384569405,8.879476702404022,-2.7224714914917945
1758278265783858200,22.145858154296874,3.0708728412300346,8.936247806417942,-2.623660404127836
1758278265793943000,22.155943115234376,2.972220451559126,8.99876476060748,-2.5216104809731243
1758278265804028200,22.16602807617188,2.852802921757102,9.065555738854409,-2.4181810861587523
1758278265814113000,22.17611303710937,2.714193492490053,9.134998692914843,-2.3141605935834346
1758278265824199000,22.186198974609376,2.559121588721871,9.205505476814508,-2.2090656036444005
1758278265834284000,22.19628393554688,2.389870499084145,9.275986541751026,-2.101186243683845
1758278265844369000,22.20636889648437,2.207433326267451,9.345996482044455,-1.987454066041857
1758278265854454000,22.2164541015625,2.012612472695857,9.415285122326017,-1.8633800887361167
1758278265864539000,22.226538818359376,1.805865619008988,9.48362800619006,-1.7233831506334245
1758278265874625000,22.236625,1.5900824952989816,9.550132568711042,-1.5610878714829683
1758278265884710100,22.246710205078124,1.3706800120480358,9.61300432768762,-1.371773798634112
1758278265894795000,22.256794921875,1.1558534584105014,9.66973568421304,-1.15351084080711
1758278265904880000,22.26688012695313,0.9543329610697924,9.71796809246242,-0.9059421473883092
1758278265914965000,22.276965087890623,0.7737415622502565,9.7557322981894,-0.6304024010475725
1758278265925051000,22.28705078125,0.6196047473751009,9.781487501692771,-0.3301260171288624
1758278265935136000,22.29713598632813,0.4947772848209366,9.794155844607948,-0.0109276264528918
1758278265945220900,22.307220947265623,0.3995628702420741,9.793302442649006,0.319322189443931
1758278265955306000,22.317305908203124,0.3331707916522398,9.779258719727396,0.6522901885330676
1758278265965390800,22.327390869140626,0.293191065300256,9.752938283556698,0.982153426539898
1758278265975477000,22.33747705078125,0.2796073976384475,9.715258248981833,1.306121176767349
1758278265985562000,22.34756201171875,0.2912766647799871,9.667142160588504,1.622310694208741
1758278265995647000,22.35764697265625,0.3248631281645968,9.609582536545394,1.9289339264035223
1758278266005732000,22.36773217773437,0.3784383952792733,9.543911502239109,2.222823349231481
1758278266015817000,22.37781689453125,0.4540339902179315,9.47152723402977,2.5008862573742867
1758278266025903000,22.387903076171877,0.5498688747826963,9.39343627861142,2.762499550497532
1758278266035988000,22.39798803710937,0.6599081161908805,9.310188671082258,3.0092037360414863
1758278266046072800,22.40807275390625,0.777094452874735,9.221419085261225,3.24529709572196
1758278266056158000,22.418157958984374,0.8968399725221097,9.125608933278915,3.476971762177348
1758278266066242800,22.428242919921875,1.0140912642009556,9.021456484887004,3.70881681676358
1758278266076328000,22.438327880859376,1.1245431049980223,8.909257508161664,3.940928413331509
1758278266086414000,22.4484140625,1.2278823373109102,8.789201388195156,4.172846533153951
1758278266096499000,22.4584990234375,1.3260970662169158,8.662184197044372,4.402091342113912
1758278266106584000,22.468583984375,1.4229859533466398,8.529676591783762,4.62494498873204
1758278266116669000,22.4786689453125,1.522470409927517,8.392984394314885,4.838416474498808
1758278266126754000,22.488754150390623,1.6251749975986778,8.2531527297765,5.041294962319731
1758278266136840200,22.498840087890624,1.728903959881514,8.111371684736014,5.233252535414695
1758278266146925000,22.508925048828125,1.830441987991333,7.969055217644572,5.41424272429347
1758278266157010200,22.51901025390625,1.9293379771597683,7.828274289557338,5.582666277065873
1758278266167095000,22.529094970703124,2.027997088832408,7.692596237567066,5.734246831586956
1758278266177180200,22.53918017578125,2.129041049814969,7.566876685011386,5.863441366776824
1758278266187266300,22.549266357421875,2.2339662361450494,7.45459645974338,5.967308568486571
1758278266197351200,22.55935107421875,2.344141744218766,7.356313780167698,6.046487903663516
1758278266207436300,22.569436279296877,2.4615567020267246,7.270791213443875,6.10300824778676
1758278266217521200,22.57952124023437,2.585862880653143,7.197250176414847,6.138673435407877
1758278266227606300,22.589606201171875,2.713111834733188,7.13611035579741,6.155107268336415
1758278266237691100,22.599691162109377,2.8378070126771924,7.088417461252212,6.153986739873885
1758278266247777300,22.60977734375,2.954822157512605,7.055546288263797,6.136665602716803
1758278266257862400,22.6198623046875,3.057143883346021,7.03924105015099,6.10518909895718
1758278266267947300,22.629947265625,3.138296564422548,7.041033194264769,6.061792440301179
1758278266278032400,22.64003247070313,3.194260735967755,7.06083796493113,6.009297113910317
1758278266288117200,22.6501171875,3.2239562015295027,7.096607197448611,5.951022619596124
1758278266298203100,22.660203125,3.227585205681622,7.145023145571351,5.890818618524074
1758278266308288300,22.67028833007813,3.2042507995843885,7.202911855438352,5.8327697496593
1758278266318373000,22.680373046875,3.1548566540792584,7.268454879450798,5.778133319586515
1758278266328458200,22.690458251953125,3.081556732329726,7.341370478057861,5.725265652751922
1758278266338543000,22.700543212890626,2.9858871578618884,7.423497557124495,5.6697921873331065
1758278266348629200,22.710629150390623,2.8701915711924437,7.517052623656392,5.605916804271936
1758278266358714400,22.72071435546875,2.7403324346140026,7.62392134526968,5.526010908386111
1758278266368799200,22.73079931640625,2.6046812706306577,7.744799303013086,5.422555210086703
1758278266378884400,22.74088427734375,2.4731810888469217,7.877927670520544,5.290747862049937
1758278266388969200,22.75096923828125,2.353931901349127,8.019440420013666,5.130104295629263
1758278266399054300,22.76105444335937,2.250136011309922,8.164787048581243,4.944038118660449
1758278266409140200,22.77114013671875,2.161119172729552,8.309449202015996,4.738458555187285
1758278266419225000,22.78122509765625,2.083560132230818,8.449263330897688,4.520962051688135
1758278266429310200,22.791310302734374,2.0147775417752563,8.58111744068563,4.298310941904783
1758278266439395000,22.80139501953125,1.9525322441339488,8.702980902335048,4.076288485413789
1758278266449480200,22.811480224609376,1.894952454085648,8.814037723287939,3.8590526786774393
1758278266459566300,22.82156640625,1.8406882183261213,8.914014931821823,3.650014499182999
1758278266469651200,22.831651123046875,1.7879452007845045,9.003534459227323,3.451084164465964
1758278266479736300,22.841736328125,1.7346050941325724,9.083983375948668,3.2623283100217577
1758278266489821200,22.8518212890625,1.6781993162997066,9.157157333230971,3.0822873846918344
1758278266499906300,22.86190625,1.616805374790728,9.224628694957492,2.9090426953732966
1758278266509991200,22.8719912109375,1.5499685115754605,9.287468889752027,2.740605990858376
1758278266520077300,22.882077392578125,1.4794630428500473,9.34610403407216,2.575252639311552
1758278266530162400,22.892162353515623,1.4073852102413773,9.400757999801636,2.4115138833545147
1758278266540247300,22.902247314453124,1.335865596037358,9.451580424544217,2.247993007931858
1758278266550332400,22.91233251953125,1.2662266810134053,9.499022559198735,2.082216462536901
1758278266560417300,22.92241723632813,1.2007049920499324,9.543488892912864,1.9106331305593247
1758278266570503200,22.932503173828124,1.1414925592985004,9.585544073832034,1.7276418309912085
1758278266580588300,22.94258837890625,1.0910429133910684,9.625248307710883,1.5279400735102593
1758278266590673200,22.95267309570313,1.0522881622567772,9.66198258586824,1.307353202780336
1758278266600758300,22.96275830078125,1.0275500999066978,9.694466220843792,1.0638833960477263
1758278266610843100,22.972843017578125,1.0180592179838568,9.720838679462672,0.7995274531528354
1758278266620928300,22.98292822265625,1.0249063804648817,9.739016725710034,0.5210829618139192
1758278266631014400,22.99301440429688,1.0523388695307074,9.747093064659833,0.2390396239991299
1758278266641099300,23.003099365234377,1.1049131063766775,9.744138306507468,-0.0361164476531092
1758278266651184400,23.013184326171874,1.1811563150364903,9.730673260256648,-0.2987653765675611
1758278266661269200,23.023269287109372,1.2797777981124818,9.707212305170296,-0.5500840519033372
1758278266671354400,23.03335424804688,1.4019267987050117,9.673276717820762,-0.7954292971190065
1758278266681440300,23.043440185546874,1.5470562773905694,9.628040568777918,-1.0381917592998593
1758278266691525000,23.053525146484372,1.7110900707714258,9.571761632195114,-1.274334291884303
1758278266701610200,23.0636103515625,1.8889605201944708,9.506218608182667,-1.4946661649398505
1758278266711695000,23.07369506835937,2.0761765978507696,9.434014372715351,-1.6909262575343251
1758278266721780200,23.0837802734375,2.270233042921126,9.357072587332128,-1.8605463266149165
1758278266731865000,23.093864990234376,2.470000997506082,9.276137932920456,-2.0056797508232296
1758278266741951200,23.103951171875,2.6701734412387013,9.191922357141973,-2.1328680607572195
1758278266752036400,23.114036376953123,2.864161351117492,9.104897569161652,-2.251177629317343
1758278266762121200,23.124121337890625,3.0459923747345803,9.016591509199142,-2.365031387512386
1758278266772206300,23.13420629882813,3.2102485786944626,8.93002323281467,-2.4737358001202345
1758278266782291200,23.144291259765627,3.35320509725511,8.848460217371583,-2.575100079098344
1758278266792377300,23.15437744140625,3.4730259471610188,8.774898722076415,-2.6663866161763665
1758278266802462500,23.16446240234375,3.5707644368574023,8.711117447039484,-2.745262292231619
1758278266812547300,23.17454736328125,3.648496495835483,8.657654736921192,-2.8113822393491863
1758278266822632200,23.184632080078124,3.707913438183069,8.615541688334941,-2.86255187009424
1758278266832717000,23.194717041015625,3.751528708025813,8.58609698266387,-2.8940213595911857
1758278266842802200,23.20480224609375,3.781526079143584,8.570888892138004,-2.900054502275586
1758278266852888300,23.214888427734376,3.799338214688003,8.57099001442492,-2.8763796121776104
1758278266862973200,23.22497314453125,3.805564541856944,8.585898829743266,-2.823192504130304
1758278266873058300,23.23505834960937,3.80000661546886,8.613409937003254,-2.7458193415924903
1758278266883143200,23.24514306640625,3.781355398751795,8.650777252367138,-2.652508020688593
1758278266893228300,23.255228271484373,3.7477763697549697,8.695487331709264,-2.5520702089056373
1758278266903314400,23.265314453125,3.697252927958965,8.746196359205246,-2.4504621842995284
1758278266913399300,23.2753994140625,3.6283196769863366,8.802204077631234,-2.35093301179409
1758278266923484400,23.285484375,3.5396252022281285,8.863219395086169,-2.2549491106800734
1758278266933569300,23.2955693359375,3.4309143598794933,8.92873553109169,-2.162616717810929
1758278266943654400,23.305654296875,3.30340967747271,8.997862258809805,-2.0727610903188585
1758278266953739300,23.3157392578125,3.159243783122301,9.069345778787136,-1.984068661387265
1758278266963825200,23.3258251953125,3.001031535501778,9.141732385084032,-1.8954978130087252
1758278266973910300,23.33591015625,2.8303976132035253,9.214017284572124,-1.8058511520922185
1758278266983995100,23.3459951171875,2.6497251119717955,9.285106836795809,-1.7135101375252006
1758278266994080300,23.356080322265623,2.460676412060857,9.354581355038285,-1.6146943739861248
1758278267004165000,23.3661650390625,2.263383907678723,9.422527348539232,-1.5044839407294988
1758278267014250200,23.376250244140625,2.0578848620958623,9.488922605466842,-1.3768964023448529
1758278267024336400,23.38633642578125,1.8462635342404248,9.552892096552252,-1.2263466521762312
1758278267034421200,23.396421142578124,1.6340869105897844,9.612442017629744,-1.049332161995396
1758278267044506400,23.40650634765625,1.429596165266633,9.665067107880114,-0.8444569473993032
1758278267054591200,23.41659130859375,1.2416845065616071,9.708451491576431,-0.6120339833272621
1758278267064676400,23.42667626953125,1.078984811328724,9.74072060701847,-0.3528674988342449
1758278267074762200,23.43676220703125,0.9472147996276616,9.760555772823096,-0.0687743066844064
1758278267084847000,23.44684716796875,0.8493439887885004,9.766918293592331,0.2372941868375986
1758278267094932200,23.45693212890625,0.7866329733315854,9.759076347920296,0.5585710174806415
1758278267105017000,23.46701708984375,0.753759827581793,9.737210553070902,0.88823471432738
1758278267115102200,23.477102294921878,0.7438833804074675,9.70179729438424,1.221542101438716
1758278267125187000,23.48718701171875,0.7524281405866146,9.65338251530528,1.554499725264311
1758278267135273200,23.497273193359376,0.776388496562466,9.5926588742733,1.8837460004165767
1758278267145358300,23.5073583984375,0.8124435602840036,9.520866726738214,2.205312096329778
1758278267155443200,23.51744311523437,0.8585563460309058,9.439239998409152,2.516747258850932
1758278267165528300,23.5275283203125,0.9123673581302164,9.34888343565762,2.8171526394441724
1758278267175613200,23.53761328125,0.9706436060100794,9.250602509647608,3.1071836332783103
1758278267185698000,23.547697998046875,1.030114762762934,9.14479586430788,3.3885061277389523
1758278267195784000,23.55778393554688,1.0881742991521954,9.032105889195202,3.661603230167925
1758278267205869000,23.567869140625,1.1464752430818974,8.912874529615044,3.9264047979384658
1758278267215954000,23.577953857421875,1.2083909434426576,8.787157899668813,4.18282665989846
1758278267226039000,23.5880390625,1.2756886291027068,8.655396728861332,4.430250099627673
1758278267236124200,23.598124267578125,1.3486169410608708,8.517999013471602,4.668544184222817
1758278267246209800,23.608209716796875,1.4275916935764252,8.375005670031905,4.898128015878796
1758278267256295000,23.618294921875,1.5120494075477122,8.226872041094303,5.118854002818465
1758278267266379800,23.6283798828125,1.6015518376879394,8.074201937770843,5.3303550652951
1758278267276465000,23.63846484375,1.6959337104327976,7.917959236657619,5.531736300295591
1758278267286550000,23.648550048828124,1.7951321896791457,7.759629792398214,5.72153991022706
1758278267296635000,23.658634765625,1.9000440781362355,7.600785384353995,5.898157290849089
1758278267306721000,23.668720947265623,2.0098070598863065,7.443342659801244,6.060338734361529
1758278267316806000,23.678805908203124,2.12268934270069,7.288436175727844,6.208322141173482
1758278267326891000,23.68889111328125,2.238281761256605,7.136928686442971,6.3422968963772055
1758278267336976100,23.69897607421875,2.3541500741444525,6.991051896521449,6.461699520871043
1758278267347061000,23.70906103515625,2.4681819653853774,6.854182588919997,6.5649564817279575
1758278267357146000,23.71914599609375,2.577944070352614,6.729730864343047,6.650963617098332
1758278267367231700,23.72923168945313,2.6811747277244926,6.620530484911799,6.719394763767719
1758278267377316900,23.73931689453125,2.7734800864562392,6.530335250201821,6.770001499933004
1758278267387402000,23.749402099609377,2.8486650913000107,6.4625540918737645,6.803738934361935
1758278267397486800,23.75948681640625,2.9002117386639115,6.419936600896715,6.8222852293998
1758278267407572000,23.76957202148437,2.933173804806173,6.405370315405726,6.821886000949144
1758278267417657900,23.779657958984377,2.9532986012071367,6.42408845987916,6.795550367209315
1758278267427743000,23.789742919921878,2.958072976002097,6.477870903471112,6.742209822165965
1758278267437827800,23.79982788085937,2.9460400083810088,6.561179301276803,6.666495532751083
1758278267447913000,23.80991284179688,2.916041175958514,6.664850688153505,6.57623424706757
1758278267457998000,23.819998046875,2.8703511456683275,6.778114663761854,6.479863538593054
1758278267468083000,23.8300830078125,2.812530240340531,6.892101692947745,6.384276089450717
1758278267478169000,23.840169189453125,2.744406844446063,7.003958139845729,6.291517141732573
1758278267488254000,23.85025390625,2.6681664853304623,7.116684355315566,6.197101074457168
1758278267498338800,23.8603388671875,2.5874539492368696,7.2359484481215475,6.092331955471635
1758278267508424000,23.870423828125,2.508276367625594,7.366334238922596,5.967919978383184
1758278267518508800,23.8805087890625,2.436203211192041,7.50825147756338,5.819059788736701
1758278267528594000,23.890593994140627,2.3734689609900115,7.658170820873975,5.647073575046658
1758278267538679800,23.9006796875,2.3184087525472044,7.810524113333225,5.458120444464683
1758278267548765000,23.91076489257813,2.2686789453469216,7.959762488642334,5.259813794603944
1758278267558850000,23.92085009765625,2.221704574334621,8.102647111010551,5.057817058053613
1758278267568935000,23.930934814453124,2.1760088449560104,8.238370755708218,4.85434060433954
1758278267579020000,23.94102001953125,2.1307009458512067,8.367212824198603,4.649756773905456
1758278267589105000,23.95110498046875,2.0845012124732136,8.489557347363233,4.444397282923758
