time,seconds_elapsed,z,y,x
1757768750098593000,27.43359301757813,1.3313837051391602,0.882481038570404,-1.0670194625854492
1757768750108550100,27.44355004882813,1.2427971363067627,0.8031246662139893,-0.9841698408126832
1757768750118507000,27.45350708007813,1.1473350524902344,0.7555845975875854,-0.8963462710380554
1757768750128464000,27.4634638671875,1.0484575033187866,0.7049371600151062,-0.8124204277992249
1757768750138421000,27.4734208984375,0.943232536315918,0.6254940032958984,-0.7255300283432007
1757768750148377900,27.4833779296875,0.837357223033905,0.5425540804862976,-0.63142991065979
1757768750158335000,27.4933349609375,0.7248557209968567,0.422002911567688,-0.5218442678451538
1757768750168290800,27.503290771484377,0.5733814835548401,0.3279813230037689,-0.3747022449970245
1757768750178248000,27.513248046875,0.3812485635280609,0.2609493136405945,-0.2012321799993515
1757768750188205000,27.523205078125,0.1756549179553985,0.2283085435628891,-0.0308657698333263
1757768750198162000,27.533161865234376,-0.0203755795955657,0.253102034330368,0.1257326304912567
1757768750208119000,27.543119140625,-0.1618695855140686,0.3344261944293976,0.2770880460739136
1757768750218076000,27.553075927734376,-0.2460361421108245,0.46366086602211,0.4196768999099731
1757768750228033000,27.563032958984376,-0.2932936549186706,0.6022472381591797,0.5421229004859924
1757768750237990000,27.572989990234376,-0.3098446726799011,0.7023091316223145,0.6158602833747864
1757768750247947000,27.582947021484376,-0.2931152284145355,0.7247766256332397,0.6473076343536377
1757768750257904000,27.592904052734376,-0.2749415636062622,0.6831876039505005,0.656232476234436
1757768750267861000,27.602861083984376,-0.3027593493461609,0.5886805653572083,0.6619827747344971
1757768750277817900,27.61281787109375,-0.3713304102420807,0.413181722164154,0.6749038696289062
1757768750287775000,27.62277490234375,-0.4659775495529175,0.12042947858572,0.6962264776229858
1757768750297731800,27.63273193359375,-0.588470995426178,-0.2848445177078247,0.7148001790046692
1757768750307689000,27.64268896484375,-0.7342087626457214,-0.765699028968811,0.7335996627807617
1757768750317646000,27.65264599609375,-0.903188943862915,-1.2834616899490356,0.7479149699211121
1757768750327602000,27.662601806640627,-1.0909652709960938,-1.799410343170166,0.7672098278999329
1757768750337559000,27.67255908203125,-1.282828688621521,-2.2898142337799072,0.7886027097702026
1757768750347516200,27.68251611328125,-1.4550491571426392,-2.7385706901550293,0.7841944098472595
1757768750357473000,27.69247314453125,-1.593192458152771,-3.100239515304565,0.7501056790351868
1757768750367430000,27.702429931640623,-1.6929651498794556,-3.344011783599853,0.692845344543457
1757768750377387000,27.712386962890623,-1.7695655822753906,-3.477446317672729,0.6269776225090027
1757768750387344000,27.72234375,-1.8339091539382932,-3.5110888481140137,0.5724648237228394
1757768750397301000,27.732301025390623,-1.8992040157318115,-3.444667339324951,0.5382900834083557
1757768750407258000,27.742258056640622,-1.9530858993530276,-3.312411069869995,0.516294002532959
1757768750417215000,27.752215087890622,-2.004873514175415,-3.156888723373413,0.4902669191360473
1757768750427171800,27.762171875,-2.0405941009521484,-2.998971462249756,0.4548490047454834
1757768750437129000,27.77212890625,-2.0723326206207275,-2.87039852142334,0.4090458154678345
1757768750447085800,27.7820859375,-2.078808069229126,-2.798469305038452,0.3563472032546997
1757768750457043000,27.79204296875,-2.085270643234253,-2.724334478378296,0.3137147724628448
1757768750467000000,27.802,-2.0872578620910645,-2.6253764629364014,0.2652521729469299
1757768750476956000,27.811955810546877,-2.0869579315185547,-2.534512519836426,0.2311836928129196
1757768750486913000,27.8219130859375,-2.0802597999572754,-2.412927627563477,0.2179805338382721
1757768750496870100,27.8318701171875,-2.0665533542633057,-2.261051893234253,0.2014590799808502
1757768750506826800,27.84182666015625,-2.0420210361480717,-2.1161158084869385,0.1797623038291931
1757768750516783900,27.85178393554688,-2.0183138847351074,-2.002970933914185,0.1400987803936004
1757768750526741000,27.86174096679688,-1.9983534812927248,-1.8702259063720703,0.0716020166873931
1757768750536697900,27.87169775390625,-1.9712172746658323,-1.7368329763412476,-0.0165294408798217
1757768750546655000,27.88165502929688,-1.9402744770050049,-1.5910634994506836,-0.10234235227108
1757768750556612000,27.89161206054688,-1.909477710723877,-1.4532558917999268,-0.180609717965126
1757768750566569000,27.90156884765625,-1.8893340826034544,-1.3214423656463623,-0.236480176448822
1757768750576525800,27.91152587890625,-1.8819230794906616,-1.1729072332382202,-0.2767468988895416
1757768750586483000,27.92148291015625,-1.8672293424606323,-1.0548977851867676,-0.305407851934433
1757768750596439800,27.931439697265624,-1.8317091464996336,-0.9197860360145568,-0.319638192653656
1757768750606397000,27.94139697265625,-1.770218849182129,-0.7690447568893433,-0.3188973069190979
1757768750616353000,27.95135302734375,-1.6849462985992432,-0.6038209199905396,-0.3088172376155853
1757768750626310000,27.961309814453124,-1.5893175601959229,-0.4345421195030212,-0.287177175283432
1757768750636267000,27.97126708984375,-1.488433003425598,-0.2753626108169555,-0.2656473815441131
1757768750646224100,27.98122412109375,-1.3802106380462646,-0.1449060589075088,-0.240210473537445
1757768750656180700,27.9911806640625,-1.2620850801467896,-0.0378808043897151,-0.2048271745443344
1757768750666137900,28.001137939453123,-1.1364786624908447,0.0553743094205856,-0.165237158536911
1757768750676095000,28.011094970703127,-1.009291410446167,0.095541700720787,-0.1246223524212837
1757768750686051800,28.0210517578125,-0.8883897662162781,0.060954961925745,-0.0823734328150749
1757768750696009000,28.031009033203127,-0.7770547270774841,-0.0261482466012239,-0.0484564825892448
1757768750705966000,28.040966064453126,-0.6498962640762329,-0.119214542210102,-0.0397380925714969
1757768750715923000,28.0509228515625,-0.4818902015686035,-0.1451784968376159,-0.0372871831059455
1757768750725879800,28.0608798828125,-0.2685843110084533,-0.0747362896800041,-0.0331720672547817
1757768750735837000,28.0708369140625,-0.0002716424351092,0.0736835449934005,-0.0138564268127083
1757768750745794000,28.0807939453125,0.2854748964309692,0.2759924232959747,0.0225591044872999
1757768750755750000,28.09075,0.5418744683265686,0.5119290947914124,0.0743349492549896
1757768750765707000,28.10070703125,0.7410080432891846,0.7760166525840759,0.132413700222969
1757768750775663900,28.11066381835937,0.8998512029647827,1.0532639026641846,0.1713254153728485
1757768750785621000,28.12062109375,1.0491116046905518,1.3256185054779053,0.1801745593547821
1757768750795578000,28.130578125,1.2052332162857056,1.593130350112915,0.1681027263402938
1757768750805534700,28.14053466796875,1.3600659370422363,1.8213896751403809,0.1520012468099594
1757768750815491800,28.150491943359373,1.5137585401535034,1.975435972213745,0.1310810595750808
1757768750825449000,28.160448974609373,1.678146243095398,2.023749351501465,0.1082503050565719
1757768750835406000,28.170406005859373,1.8281434774398804,1.979413390159607,0.1020589917898178
1757768750845363000,28.180363037109377,1.9259381294250488,1.8550772666931152,0.1353349238634109
1757768750855320000,28.190320068359377,1.9405914545059204,1.6651058197021484,0.2115252912044525
1757768750865277000,28.20027685546875,1.858955979347229,1.4687035083770752,0.2977510094642639
1757768750875233800,28.21023388671875,1.6905405521392822,1.3173105716705322,0.3718491792678833
1757768750885190000,28.22018994140625,1.4591730833053589,1.224772572517395,0.4069904088973999
1757768750895146800,28.230146728515624,1.2062921524047852,1.170218586921692,0.3954916596412658
1757768750905104000,28.240103759765624,0.9738138914108276,1.1130948066711426,0.3434543013572693
1757768750915060500,28.250060546875,0.8141517639160156,1.0831164121627808,0.2545587718486786
1757768750925017300,28.260017333984376,0.7731984853744507,1.0709340572357178,0.1336438208818435
1757768750934974500,28.269974365234376,0.8586680889129639,1.0767111778259275,0.0008711199625395
1757768750944931600,28.279931640625,1.0253620147705078,1.1003193855285645,-0.1074588149785995
1757768750954888400,28.289888427734372,1.2191860675811768,1.1529476642608645,-0.1691141873598098
1757768750964845300,28.29984521484375,1.3912044763565063,1.222437024116516,-0.1947734802961349
1757768750974802400,28.30980249023437,1.5207946300506592,1.3365622758865356,-0.2025666832923889
1757768750984759600,28.31975952148437,1.6201398372650146,1.4843839406967163,-0.2149154990911483
1757768750994716400,28.32971630859375,1.6941789388656616,1.6304305791854858,-0.2436195760965347
1757768751004673500,28.33967358398437,1.7404497861862185,1.75996196269989,-0.2988383769989013
1757768751014629400,28.34962939453125,1.7622249126434326,1.8120832443237305,-0.389013260602951
1757768751024586500,28.35958642578125,1.7649916410446167,1.8116390705108645,-0.4954731166362762
1757768751034543600,28.369543701171875,1.7584730386734009,1.782606601715088,-0.6268985271453857
1757768751044500200,28.379500244140623,1.7512611150741575,1.747260570526123,-0.765025794506073
1757768751054457300,28.389457275390622,1.7491133213043213,1.671657681465149,-0.9046502709388732
1757768751064414500,28.39941455078125,1.757215976715088,1.602996826171875,-1.0237241983413696
1757768751074371300,28.409371337890622,1.7556183338165283,1.520437240600586,-1.1150418519973757
1757768751084328400,28.419328369140626,1.735306739807129,1.4899659156799316,-1.1698251962661743
1757768751094285600,28.42928564453125,1.7044060230255127,1.4663714170455933,-1.2034225463867188
1757768751104242700,28.43924267578125,1.656072020530701,1.458253026008606,-1.2207070589065552
1757768751114199300,28.44919921875,1.602153182029724,1.4524731636047363,-1.224323034286499
1757768751124156400,28.459156494140625,1.5661003589630127,1.4543509483337402,-1.206993818283081
1757768751134112300,28.4691123046875,1.525292158126831,1.433618426322937,-1.1780482530593872
1757768751144069400,28.4790693359375,1.4917446374893188,1.3672142028808594,-1.1637494564056396
1757768751154026500,28.489026611328125,1.463349461555481,1.3129022121429443,-1.1429916620254517
1757768751163983400,28.4989833984375,1.4101275205612185,1.2519924640655518,-1.114419937133789
1757768751173940500,28.5089404296875,1.3493653535842896,1.208335041999817,-1.0741714239120483
1757768751183897600,28.518897705078125,1.28484845161438,1.1638914346694946,-1.0322636365890503
1757768751193854500,28.5288544921875,1.2187615633010864,1.128836989402771,-0.975880205631256
1757768751203811300,28.53881127929688,1.1510690450668335,1.1060230731964111,-0.8998533487319946
1757768751213768400,28.5487685546875,1.0841501951217651,1.0737754106521606,-0.8146913051605225
1757768751223725600,28.5587255859375,1.012872576713562,1.014971137046814,-0.7204505801200867
1757768751233682400,28.56868237304688,0.9363719820976256,0.9083815813064576,-0.6255277991294861
1757768751243639600,28.5786396484375,0.8453656435012817,0.7581167221069336,-0.5218477249145508
1757768751253595400,28.588595458984376,0.7215627431869507,0.5785470008850098,-0.4158539474010467
1757768751263552500,28.598552490234376,0.5547012686729431,0.3984150290489197,-0.3003944456577301
1757768751273509400,28.60850927734375,0.3526613712310791,0.2383047193288803,-0.1719906777143478
1757768751283466200,28.61846630859375,0.1575664579868316,0.0781129077076911,-0.0423370711505413
1757768751293423400,28.62842333984375,-0.0154668409377336,-0.0178519673645496,0.0926452502608299
1757768751303380500,28.63838037109375,-0.1461873054504394,-0.0715442225337028,0.2253612130880355
1757768751313337600,28.64833764648437,-0.2195491343736648,-0.0576832704246044,0.364395797252655
1757768751323294500,28.65829443359375,-0.2589609920978546,0.0246837753802537,0.4955772459506988
1757768751333251600,28.66825146484375,-0.2865555882453918,0.1548739969730377,0.5892627239227295
1757768751343208400,28.67820849609375,-0.2943951487541199,0.2834160029888153,0.6411757469177246
1757768751353165300,28.688165283203126,-0.2703068554401397,0.3620655238628387,0.669773280620575
1757768751363121400,28.698121337890623,-0.2494953125715255,0.3734926283359527,0.68247389793396
1757768751373078300,28.708078369140622,-0.2832178473472595,0.322928249835968,0.6943944692611694
1757768751383035400,28.718035400390622,-0.3755339384078979,0.1751771420240402,0.7152427434921265
1757768751392992500,28.727992431640622,-0.5039291977882385,-0.0947491452097892,0.7354977130889893
1757768751402949600,28.73794970703125,-0.6496374011039734,-0.4810824692249298,0.7475341558456421
1757768751412906500,28.747906494140626,-0.7936409115791321,-0.9319559335708618,0.7477506399154663
1757768751422863400,28.75786328125,-0.9237509965896606,-1.3957622051239014,0.7476832866668701
1757768751432820500,28.767820556640626,-1.0472015142440796,-1.8330005407333372,0.7563446760177612
1757768751442777300,28.77777734375,-1.1792395114898682,-2.244470596313477,0.7671147584915161
1757768751452734500,28.787734375,-1.321523904800415,-2.622534990310669,0.7598685622215271
1757768751462691600,28.797691650390625,-1.4694337844848633,-2.971724271774292,0.7281401753425598
1757768751472647400,28.8076474609375,-1.6064664125442505,-3.2705023288726807,0.6668648719787598
1757768751482604500,28.8176044921875,-1.7205666303634644,-3.521963834762573,0.5798335671424866
1757768751492561400,28.8275615234375,-1.8261878490448,-3.6936776638031006,0.4962419867515564
1757768751502518500,28.8375185546875,-1.919861912727356,-3.774887800216675,0.4236860275268554
1757768751512475400,28.84747534179688,-2.0011534690856934,-3.79181718826294,0.3452876210212707
1757768751522432500,28.8574326171875,-2.060821771621704,-3.749915361404419,0.2750443518161773
1757768751532389400,28.86738940429688,-2.104908943176269,-3.672713041305542,0.2142161577939987
1757768751542346500,28.87734643554688,-2.1274354457855225,-3.5453195571899414,0.1620160639286041
1757768751552303600,28.8873037109375,-2.1456573009490967,-3.397244930267334,0.1289156377315521
1757768751562260500,28.89726049804688,-2.1494781970977783,-3.240000009536743,0.0917789191007614
1757768751572217300,28.90721728515625,-2.141709089279175,-3.099980354309082,0.067243754863739
1757768751582173400,28.91717333984375,-2.1412103176116943,-2.92492938041687,0.0513223111629486
1757768751592130300,28.92713037109375,-2.1296699047088623,-2.693194627761841,0.0336634218692779
1757768751602087400,28.93708740234375,-2.0849099159240723,-2.468495607376098,0.0090030822902917
1757768751612044300,28.947044189453123,-2.041799783706665,-2.2644762992858887,-0.0194658432155847
1757768751622001400,28.95700146484375,-2.029454708099365,-1.981503963470459,-0.0522019527852535
1757768751631958500,28.96695849609375,-2.019559621810913,-1.6908891201019287,-0.0916138067841529
1757768751641915600,28.97691552734375,-2.0128633975982666,-1.4407528638839722,-0.13479083776474
1757768751651872500,28.98687255859375,-2.010365724563598,-1.233444333076477,-0.1701656132936477
1757768751661829400,28.996829345703127,-2.0185656547546387,-1.0460233688354492,-0.1972459554672241
1757768751671786500,29.006786376953126,-2.019741535186768,-0.8851183652877808,-0.2147112339735031
1757768751681742300,29.016742431640623,-1.9957460165023804,-0.7572892904281616,-0.2173565477132797
1757768751691699500,29.026699462890623,-1.938082695007324,-0.6194680333137512,-0.2154281586408615
1757768751701656300,29.03665625,-1.8482258319854736,-0.4790810942649841,-0.1966137290000915
1757768751711613400,29.046613525390622,-1.740027666091919,-0.3358589708805084,-0.1672545075416565
1757768751721570600,29.056570556640622,-1.623682975769043,-0.1935015618801117,-0.1250599175691604
1757768751731527700,29.066527587890626,-1.50808584690094,-0.0568156130611896,-0.0817182958126068
1757768751741484300,29.076484375,-1.395471692085266,0.0568278618156909,-0.0464260876178741
1757768751751441400,29.08644140625,-1.290446400642395,0.1302618682384491,-0.0159533992409706
1757768751761398500,29.0963984375,-1.2008723020553589,0.1717038452625274,0.008716526441276
1757768751771355400,29.10635546875,-1.1231822967529297,0.1817077398300171,0.0178133510053157
1757768751781311500,29.1163115234375,-1.0439801216125488,0.1662089526653289,0.0177052281796932
1757768751791268400,29.12626831054688,-0.94383043050766,0.1397781372070312,0.0261218808591365
1757768751801225500,29.1362255859375,-0.8073039650917053,0.1176981404423713,0.0360602661967277
1757768751811182600,29.1461826171875,-0.619932234287262,0.1219264343380928,0.0403540804982185
1757768751821139500,29.15613940429688,-0.399773508310318,0.1949551105499267,0.0282630622386932
1757768751831096300,29.16609643554688,-0.1514457166194915,0.341983437538147,0.0095476983115077
1757768751841053400,29.17605346679688,0.133683755993843,0.5398887991905212,-0.0067782774567604
1757768751851010600,29.18601049804688,0.4142062366008758,0.7549246549606323,-0.012852681800723
1757768751860967400,29.19596752929688,0.6405845284461975,0.9628983736038208,0.0042037996463477
1757768751870924500,29.20592456054688,0.7832926511764526,1.1760764122009275,0.034218955785036
1757768751880880400,29.21588037109375,0.8669630289077759,1.3838844299316406,0.0465757586061954
1757768751890837500,29.22583740234375,0.9631601572036744,1.5508936643600464,0.0292455032467842
1757768751900794600,29.235794677734376,1.0888293981552124,1.7004767656326294,0.0042314967140555
1757768751910751200,29.245751220703124,1.1888681650161743,1.8666428327560425,0.0098076229915022
1757768751920708400,29.255708251953124,1.2765932083129885,2.0374906063079834,0.0171118751168251
1757768751930665200,29.265665283203123,1.4207327365875244,2.17348575592041,-0.0026112294290214
1757768751940622300,29.275622314453123,1.6401793956756592,2.245697021484375,-0.0349113792181015
1757768751950579500,29.285579345703123,1.8518791198730469,2.2398552894592285,-0.0314585901796817
1757768751960536600,29.29553662109375,1.9685924053192136,2.1650402545928955,0.0286151338368654
1757768751970493400,29.305493408203127,1.9623150825500488,2.043452501296997,0.1163220852613449
1757768751980449500,29.315449462890623,1.846993327140808,1.897741675376892,0.2031869441270828
1757768751990406400,29.325406494140623,1.6698440313339231,1.762370228767395,0.2486055493354797
1757768752000363300,29.33536328125,1.4876279830932615,1.6333837509155271,0.2347531169652938
1757768752010320400,29.3453203125,1.3381348848342896,1.5210386514663696,0.1460978239774704
1757768752020277200,29.35527734375,1.2289942502975464,1.4092705249786377,0.0030999195296317
1757768752030234400,29.365234375,1.162669062614441,1.3168684244155884,-0.1642161011695861
1757768752040191500,29.37519140625,1.149084448814392,1.2397561073303225,-0.3158439695835113
1757768752050148600,29.385148681640626,1.1954344511032104,1.1968472003936768,-0.4224407374858856
1757768752060105200,29.39510522460937,1.304193377494812,1.1919201612472534,-0.4782310128211975
1757768752070061600,29.4050615234375,1.4388656616210938,1.205550193786621,-0.4932347536087036
1757768752080018200,29.41501806640625,1.5769751071929932,1.2736331224441528,-0.4849587082862854
1757768752089975300,29.424975341796877,1.692935824394226,1.3805387020111084,-0.4917721450328827
1757768752099932400,29.434932373046877,1.7632209062576294,1.4729126691818235,-0.5292931199073792
1757768752109889300,29.44488916015625,1.7957828044891355,1.547130107879639,-0.5979148149490356
1757768752119846400,29.45484643554688,1.7961695194244385,1.5709660053253174,-0.6972198486328125
1757768752129803500,29.46480346679688,1.7773494720458984,1.5368237495422363,-0.8159914612770081
1757768752139760000,29.474760009765625,1.7446866035461426,1.4927164316177368,-0.9365485310554504
1757768752149717200,29.48471728515625,1.7071975469589231,1.4343292713165283,-1.0385886430740356
1757768752159674400,29.49467431640625,1.6769273281097412,1.3962260484695437,-1.124583721160889
1757768752169630200,29.504630126953124,1.6610263586044312,1.3745988607406616,-1.185311794281006
1757768752179587300,29.51458740234375,1.6453312635421753,1.3576555252075195,-1.213817119598389
1757768752189544400,29.52454443359375,1.624657392501831,1.3625587224960327,-1.2112131118774414
1757768752199501300,29.534501220703124,1.5929919481277466,1.3460845947265625,-1.1896265745162964
1757768752209458400,29.54445849609375,1.5375715494155884,1.3459302186965942,-1.152819037437439
1757768752219415600,29.55441552734375,1.4625667333602903,1.346035122871399,-1.111636996269226
1757768752229372200,29.5643720703125,1.3764278888702393,1.3332558870315552,-1.056959629058838
1757768752239329300,29.574329345703124,1.2974339723587036,1.291359305381775,-1.0057885646820068
1757768752249286400,29.584286376953123,1.2252147197723389,1.2430282831192017,-0.9653860330581664
1757768752259242200,29.5942421875,1.1556808948516846,1.2212979793548584,-0.9411624670028688
1757768752269199400,29.604199462890627,1.0814790725708008,1.2252428531646729,-0.9151934385299684
1757768752279156500,29.614156494140627,1.0035020112991333,1.2694194316864014,-0.8661110997200012
1757768752289113300,29.62411328125,0.9148927927017212,1.3324847221374512,-0.8051774501800537
1757768752299070500,29.634070556640623,0.8241876363754272,1.4075720310211182,-0.7327200174331665
1757768752309027300,29.64402734375,0.7185221910476685,1.4979783296585083,-0.6500310301780701
1757768752318984200,29.65398413085937,0.592654287815094,1.5616464614868164,-0.573820948600769
1757768752328941300,29.66394140625,0.4498550295829773,1.604621410369873,-0.5065247416496277
1757768752338898400,29.6738984375,0.2918334603309631,1.6172854900360107,-0.4356137812137604
1757768752348854300,29.683854248046877,0.1264591366052627,1.578547120094299,-0.3564294874668121
1757768752358811400,29.693811279296877,-0.0382951907813549,1.474918246269226,-0.2723598778247833
1757768752368768500,29.7037685546875,-0.1719826757907867,1.3315852880477903,-0.1825943142175674
1757768752378725400,29.713725341796877,-0.2407348453998565,1.1594561338424685,-0.089168757200241
1757768752388682200,29.72368212890625,-0.235209047794342,0.9927606582641602,0.0106917927041649
1757768752398639400,29.733639404296877,-0.1876516491174698,0.8664016723632812,0.1137023270130157
1757768752408596200,29.74359619140625,-0.1451108455657959,0.7705800533294678,0.2053648680448532
1757768752418553300,29.75355322265625,-0.1477428525686264,0.6782059073448181,0.2776004672050476
1757768752428510500,29.76351049804688,-0.1907763481140136,0.5518205761909485,0.3234017491340637
1757768752438466300,29.77346630859375,-0.2433386147022247,0.3783654272556305,0.3421815633773803
1757768752448423400,29.78342333984375,-0.300732672214508,0.1776887625455856,0.3426622748374939
1757768752458380500,29.793380615234376,-0.3730409443378448,-0.0282835699617862,0.3536419570446014
1757768752468337400,29.80333740234375,-0.4638155996799469,-0.253180593252182,0.3846384882926941
1757768752478294300,29.813294189453124,-0.5763975381851196,-0.5238235592842102,0.4268013834953308
1757768752488251400,29.82325146484375,-0.699286162853241,-0.8243777751922607,0.4615401923656463
1757768752498208300,29.833208251953124,-0.8226472735404968,-1.1358823776245115,0.4902333617210388
1757768752508165400,29.843165283203124,-0.9480041265487672,-1.4403557777404783,0.514513373374939
1757768752518121500,29.85312158203125,-1.0656250715255735,-1.7186914682388306,0.5350714325904846
1757768752528078300,29.863078369140624,-1.152727484703064,-1.9618253707885744,0.5503392815589905
1757768752538035500,29.873035400390624,-1.202633500099182,-2.168905258178711,0.5497422218322754
1757768752547992600,29.88299267578125,-1.2199312448501587,-2.3345818519592285,0.5347086787223816
1757768752557949200,29.89294921875,-1.220665693283081,-2.4588048458099365,0.5171089172363281
1757768752567906300,29.90290625,-1.2268985509872437,-2.5279200077056885,0.5178173184394836
1757768752577863400,29.912863525390627,-1.248382329940796,-2.538010358810425,0.5341118574142456
1757768752587820300,29.9228203125,-1.2805490493774414,-2.503839492797852,0.5633384585380554
1757768752597777400,29.93277734375,-1.314592719078064,-2.449135065078736,0.5953262448310852
1757768752607733500,29.9427333984375,-1.3427047729492188,-2.3918581008911133,0.623297929763794
1757768752617690400,29.9526904296875,-1.3652561902999878,-2.349574565887451,0.6422761678695679
