time,seconds_elapsed,z,y,x
1757614463670416600,20.393416748046874,0.994269073009491,-2.7491133213043213,-1.9141124486923216
1757614463680371700,20.403371826171878,1.114058017730713,-2.788103580474853,-1.7419339418411257
1757614463690327600,20.41332763671875,0.9876633882522584,-2.6600351333618164,-1.5589518547058103
1757614463700282600,20.42328271484375,0.678428590297699,-2.421499490737915,-1.352381467819214
1757614463710238700,20.43323876953125,0.2432432770729065,-2.2062010765075684,-1.1163060665130615
1757614463720194600,20.443194580078124,-0.2013086080551147,-2.0949153900146484,-0.866802990436554
1757614463730149600,20.453149658203124,-0.5588886141777039,-2.1151394844055176,-0.6574007868766785
1757614463740105700,20.463105712890624,-0.797088623046875,-2.2293944358825684,-0.5076823830604553
1757614463750060800,20.473060791015627,-0.926199197769165,-2.359538555145264,-0.4005013406276703
1757614463760016600,20.4830166015625,-0.9666361212730408,-2.4597554206848145,-0.3062065243721008
1757614463769971700,20.4929716796875,-0.9488259553909302,-2.507198572158813,-0.1680414676666259
1757614463779927800,20.502927734375,-0.8957870006561279,-2.489217758178711,0.066950537264347
1757614463789883600,20.512883544921877,-0.8109503984451294,-2.498594045639038,0.3939840495586395
1757614463799838700,20.52283862304688,-0.7208942770957947,-2.5782127380371094,0.7607277035713196
1757614463809794600,20.532794677734376,-0.6900593638420105,-2.660638332366944,1.1844887733459473
1757614463819749600,20.54274951171875,-0.732971727848053,-2.656901359558105,1.645937442779541
1757614463829705700,20.552705810546875,-0.9124714136123656,-2.499422311782837,2.069279670715332
1757614463839660500,20.56266064453125,-1.2029520273208618,-2.160461187362671,2.3491370677948
1757614463849616600,20.57261669921875,-1.585954189300537,-1.78022038936615,2.4303550720214844
1757614463859572700,20.58257275390625,-2.0727505683898926,-1.543075442314148,2.290447473526001
1757614463869527600,20.592527587890626,-2.588510036468506,-1.2820254564285278,1.9870864152908323
1757614463879483600,20.602483642578125,-3.0076730251312256,-0.760613739490509,1.6973977088928225
1757614463889438700,20.612438720703125,-3.2400012016296387,0.086147665977478,1.5505152940750122
1757614463899394800,20.622394775390624,-3.2479336261749268,1.193858623504639,1.5127277374267578
1757614463909349600,20.632349609375,-3.0833418369293213,2.4073054790496826,1.5625405311584473
1757614463919305500,20.642305419921875,-2.825582981109619,3.4510998725891118,1.7193756103515625
1757614463929260800,20.6522607421875,-2.5375285148620605,4.245418071746826,1.93062686920166
1757614463939216600,20.66221655273437,-2.251839637756348,4.856081008911133,2.161663055419922
1757614463949172700,20.6721728515625,-1.8692115545272827,5.335827350616455,2.214280843734741
1757614463959127600,20.68212744140625,-1.1484791040420532,5.694431304931641,1.8945549726486208
1757614463969084000,20.692083984375,-0.2350521981716156,5.827695369720459,1.5463615655899048
1757614463979038700,20.702038818359377,-0.4380942583084106,5.5677924156188965,1.6660256385803225
1757614463988994600,20.71199462890625,-2.1278421878814697,5.22606086730957,1.8322912454605105
1757614463998950000,20.72194995117188,-3.591217279434204,4.690174102783203,1.129523515701294
1757614464008906200,20.73190625,-3.878695726394653,4.142696857452393,0.2866812944412231
1757614464018862000,20.741862060546875,-3.2142422199249268,3.192065477371216,-0.3298026621341705
1757614464028817000,20.75181689453125,-2.016231060028076,1.9032189846038816,-0.5831878185272217
1757614464038773000,20.76177294921875,-0.974906325340271,0.9005231261253357,-0.5514269471168518
1757614464048728000,20.77172802734375,-0.5204002857208252,0.4208928942680359,-0.4011144042015075
1757614464058684200,20.78168408203125,-0.5857444405555725,0.3623888492584228,-0.2979579269886017
1757614464068639000,20.791638916015625,-0.8504258990287781,0.5930164456367493,-0.3186410963535309
1757614464078595000,20.801594970703125,-1.0857161283493042,0.9687075018882751,-0.4099656939506531
1757614464088551200,20.81155126953125,-1.1838924884796145,1.3036344051361084,-0.4908357560634613
1757614464098506000,20.821506103515624,-1.172701120376587,1.4901856184005735,-0.5328481793403625
1757614464108462000,20.831462158203124,-1.111397624015808,1.518188238143921,-0.5503923296928406
1757614464118417200,20.841417236328127,-1.0286129713058472,1.436211109161377,-0.587418258190155
1757614464128373200,20.851373291015623,-0.9619340300559998,1.2735055685043335,-0.6539112329483032
1757614464138328000,20.861328125,-0.9326717853546144,1.0552663803100586,-0.71287602186203
1757614464148284000,20.871283935546877,-0.9595742225646972,0.8326429128646851,-0.7316741943359375
1757614464158239200,20.8812392578125,-1.0359553098678589,0.6734529733657837,-0.7176071405410767
1757614464168195000,20.891195068359377,-1.1319574117660522,0.6420897245407104,-0.6699061989784241
1757614464178151200,20.90115112304688,-1.2169413566589355,0.7373531460762024,-0.6167369484901428
1757614464188106000,20.91110595703125,-1.2734898328781128,0.921342432498932,-0.5947733521461487
1757614464198061800,20.921061767578124,-1.310879826545715,1.1708239316940308,-0.594826877117157
1757614464208017200,20.93101708984375,-1.337377429008484,1.450032353401184,-0.6016757488250732
1757614464217973000,20.940972900390623,-1.3391103744506836,1.7447385787963867,-0.5954199433326721
1757614464227928000,20.950927978515622,-1.295363426208496,2.0160915851593018,-0.5835303068161011
1757614464237884200,20.96088427734375,-1.161240816116333,2.2036445140838623,-0.5954825282096863
1757614464247840300,20.97084033203125,-0.9078068733215332,2.2265875339508057,-0.6597132086753845
1757614464257795000,20.980795166015625,-0.5246307253837585,2.009991407394409,-0.7825765609741211
1757614464267751000,20.9907509765625,-0.0363225862383842,1.569865584373474,-0.9058089852333068
1757614464277706200,21.000706298828124,0.514274537563324,0.8992416262626648,-0.9955841302871704
1757614464287662000,21.010662109375,1.0811738967895508,0.0457360632717609,-1.0043195486068726
1757614464297617000,21.02061694335937,1.6184077262878418,-0.9454352259635924,-0.9448093771934508
1757614464307573000,21.030572998046875,2.1142194271087646,-1.9891605377197263,-0.8704422116279602
1757614464317528000,21.040528076171874,2.5707640647888184,-2.9834346771240234,-0.8019276261329651
1757614464327484200,21.05048413085937,2.9910244941711426,-3.802102088928223,-0.7449268698692322
1757614464337440000,21.06043994140625,3.414679765701294,-4.377274990081787,-0.6969396471977234
1757614464347394800,21.070394775390625,3.891775369644165,-4.729720592498779,-0.659683108329773
1757614464357351200,21.08035107421875,4.579381942749023,-4.916743755340576,-0.8455110192298889
1757614464367306000,21.090305908203124,5.963073253631592,-5.122883319854736,-1.7482362985610962
1757614464377262000,21.100261962890624,7.626322746276855,-5.373816967010498,-2.5822055339813232
1757614464387217200,21.110217041015623,7.839623928070068,-5.427483081817627,-2.2559587955474854
1757614464397173200,21.12017333984375,5.994878768920898,-4.77906608581543,-1.9736225605010984
1757614464407128000,21.13012817382813,3.2012686729431152,-3.412752866744995,-2.203850507736206
1757614464417084000,21.140083984375,1.1841623783111572,-2.0738484859466557,-2.3364505767822266
1757614464427040000,21.1500400390625,0.4667759835720062,-1.1492596864700315,-2.3019936084747314
1757614464436995000,21.1599951171875,0.4908655881881714,-0.578164279460907,-2.23056435585022
1757614464446951200,21.169951171875,0.7976500391960144,-0.4620629847049713,-2.025387048721313
1757614464456906000,21.179906005859376,1.2491450309753418,-0.6203641891479492,-1.6544874906539917
1757614464466862000,21.18986206054688,1.6234334707260132,-0.7791637182235718,-1.348701238632202
1757614464476817200,21.199817138671875,1.6658087968826294,-0.8245950937271118,-1.158941626548767
1757614464486773000,21.20977294921875,1.3072082996368408,-0.7430405616760254,-1.0325379371643066
1757614464496728000,21.21972802734375,0.6735315322875977,-0.6305398941040039,-0.9248119592666626
1757614464506684200,21.22968408203125,-0.0126537438482046,-0.6094266176223755,-0.7950121760368347
1757614464516640000,21.23963989257813,-0.5526801943778992,-0.7059017419815063,-0.6605414152145386
1757614464526595000,21.249594970703125,-0.8971771597862244,-0.8836565613746643,-0.535573422908783
1757614464536551000,21.259551025390625,-1.0865790843963623,-1.1372874975204468,-0.4344116449356079
1757614464546506200,21.26950634765625,-1.1677322387695312,-1.451087474822998,-0.3632061779499054
1757614464556462000,21.279462158203124,-1.1807681322097778,-1.817203164100647,-0.3304836452007293
1757614464566417000,21.2894169921875,-1.1651697158813477,-2.220728635787964,-0.3219210505485534
1757614464576373000,21.299373046875,-1.1463664770126345,-2.567605972290039,-0.2855992615222931
1757614464586328000,21.309328125,-1.1027507781982422,-2.826188564300537,-0.2023791968822479
1757614464596284200,21.3192841796875,-1.0090339183807373,-2.9748146533966064,-0.0727897882461547
1757614464606240000,21.32923999023437,-0.8470564484596252,-3.026908159255981,0.0768609568476677
1757614464616195000,21.339195068359373,-0.6499436497688293,-2.9978954792022705,0.2466404139995575
1757614464626151200,21.34915112304688,-0.4491764605045318,-2.9145383834838867,0.4926541745662689
1757614464636106000,21.35910595703125,-0.2956337928771972,-2.7728846073150635,0.8259852528572083
1757614464646062000,21.36906201171875,-0.1737944334745407,-2.607779264450073,1.1791406869888306
1757614464656017200,21.37901708984375,-0.0646833851933479,-2.4239180088043213,1.4772751331329346
1757614464665973000,21.388972900390623,0.0393167808651924,-2.1712679862976074,1.619333267211914
1757614464675928000,21.398927978515623,0.0799430385231971,-1.848895788192749,1.6178783178329468
1757614464685884000,21.4088837890625,-0.0533172823488712,-1.4776877164840698,1.5393589735031128
1757614464695840000,21.418840087890626,-0.4451931715011596,-1.0413367748260498,1.4666752815246582
1757614464705795000,21.428795166015625,-1.0937520265579224,-0.494741290807724,1.4633409976959229
1757614464715751200,21.438751220703125,-1.822543382644653,0.151673674583435,1.524550199508667
1757614464725706000,21.4487060546875,-2.430119752883911,0.815169095993042,1.6083745956420898
1757614464735662000,21.458662109375,-2.796356439590454,1.4921406507492063,1.742714524269104
1757614464745617200,21.4686171875,-2.913808107376098,2.3456177711486816,1.984968185424805
1757614464755573000,21.478572998046875,-2.813791513442993,3.4248368740081787,2.304232358932495
1757614464765528000,21.488528076171875,-2.4920811653137207,4.637307643890381,2.562058925628662
1757614464775484200,21.49848413085937,-1.8848519325256348,5.867522239685059,2.605151653289795
1757614464785440000,21.50843994140625,-1.1532031297683716,6.952568531036377,2.5560431480407715
1757614464795395000,21.51839501953125,-1.2033135890960691,7.690255641937256,2.667665719985962
1757614464805351000,21.528350830078125,-2.6217117309570312,8.162895202636719,3.0470423698425293
1757614464815306000,21.538305908203125,-4.402885437011719,8.298697471618652,2.830634117126465
1757614464825262000,21.548261962890624,-5.414096355438232,7.943817138671875,2.044674634933472
1757614464835217000,21.558216796875,-5.382435321807861,7.102661609649658,1.3415948152542114
1757614464845173200,21.56817333984375,-4.522449970245361,5.784553050994873,0.8419237732887268
1757614464855128000,21.578128173828127,-3.2392735481262207,4.241721630096436,0.6110625863075256
1757614464865084200,21.588084228515623,-2.1678614616394043,2.936986207962036,0.5937080979347229
1757614464875040000,21.5980400390625,-1.5690966844558716,1.902745246887207,0.6007593274116516
1757614464884995000,21.6079951171875,-1.3160362243652344,0.9946951866149902,0.4873691201210022
1757614464894951200,21.617951171875,-1.2488843202590942,0.1744492948055267,0.2912454307079315
1757614464904906000,21.627906005859376,-1.2472281455993652,-0.4818060398101806,0.0996514931321144
1757614464914862000,21.63786206054688,-1.2435444593429563,-0.945323884487152,-0.0418465174734592
1757614464924817200,21.64781713867188,-1.2213057279586792,-1.229636311531067,-0.0830312371253967
1757614464934773000,21.65777294921875,-1.1851540803909302,-1.3783302307128906,0.0052136704325675
1757614464944728000,21.66772802734375,-1.129421591758728,-1.3960436582565308,0.1788946539163589
1757614464954684000,21.677683837890623,-1.063684105873108,-1.2589620351791382,0.330250084400177
1757614464964640300,21.68764013671875,-1.0010281801223757,-0.993449091911316,0.3775787055492401
1757614464974595000,21.697594970703125,-0.9499948024749756,-0.6493918299674988,0.3193830549716949
1757614464984551000,21.707551025390625,-0.9616746306419371,-0.2968452572822571,0.2108728289604187
1757614464994506200,21.71750634765625,-1.0510332584381104,0.0616537779569625,0.1291510611772537
1757614465004462000,21.727462158203124,-1.2046353816986084,0.446844071149826,0.0708701759576797
1757614465014416600,21.73741674804688,-1.388908863067627,0.7748006582260132,0.0300705507397651
1757614465024372700,21.747372802734372,-1.5761396884918213,0.9884124994277954,-0.0109567772597074
1757614465034327800,21.75732788085937,-1.705361008644104,0.9856423139572144,-0.0561687313020229
1757614465044284000,21.767283935546875,-1.6983628273010254,0.7795125842094421,-0.1408340781927108
1757614465054238700,21.77723876953125,-1.5362846851348877,0.542077362537384,-0.2835392951965332
1757614465064194800,21.78719482421875,-1.1689655780792236,0.4092591404914856,-0.4757398962974548
1757614465074151000,21.79715087890625,-0.5342498421669006,0.3037321865558624,-0.6497665643692017
1757614465084105700,21.807105712890625,0.3290287554264068,0.0746971443295478,-0.786708414554596
1757614465094061800,21.817061767578124,1.3271924257278442,-0.3643225729465484,-0.943902552127838
1757614465104017000,21.827016845703124,2.376927137374878,-0.9152685403823853,-1.145490288734436
1757614465113973000,21.836972900390624,3.41466760635376,-1.432953715324402,-1.4174243211746216
1757614465123927800,21.846927734375,4.3236083984375,-1.9042890071868896,-1.7326842546463013
1757614465133883600,21.856883544921875,5.077218532562256,-2.276679992675781,-2.051145076751709
1757614465143839000,21.8668388671875,5.710996627807617,-2.461090564727783,-2.356846570968628
1757614465153794800,21.876794921875,6.265484809875488,-2.3510799407958984,-2.675333261489868
1757614465163749600,21.88674951171875,6.899288177490234,-1.985237717628479,-3.13779354095459
1757614465173705700,21.89670581054688,7.82893180847168,-1.63228178024292,-3.819302082061768
1757614465183661800,21.906661865234376,8.204877853393555,-1.4414093494415283,-4.047024726867676
1757614465193617000,21.916616943359376,6.183018207550049,-1.0299394130706787,-3.4236676692962646
1757614465203572700,21.92657275390625,3.341413974761963,-0.6053210496902466,-3.060405969619751
1757614465213527800,21.93652783203125,1.825473666191101,-0.0812807381153106,-3.4187471866607666
1757614465223484000,21.94648388671875,1.6321419477462769,0.7529600858688354,-3.683927774429321
1757614465233438700,21.95643872070313,1.9199039936065676,1.4415017366409302,-3.437858819961548
1757614465243394800,21.966394775390626,1.8700181245803835,1.558236837387085,-3.144846200942993
1757614465253350000,21.976349853515625,1.529365301132202,1.048491597175598,-2.937297105789185
1757614465263306000,21.986305908203125,1.2325305938720703,0.3314114809036255,-2.739286422729492
1757614465273261800,21.99626171875,0.9397048950195312,-0.2074253559112548,-2.564971446990967
1757614465283216600,22.006216552734376,0.5452779531478882,-0.5403239727020264,-2.3403100967407227
1757614465293172700,22.0161728515625,0.1130802184343338,-0.7624965906143188,-2.06325364112854
1757614465303127800,22.0261279296875,-0.2764297127723694,-0.945476770401001,-1.7849006652832031
1757614465313084000,22.036083984375,-0.5907437205314636,-1.1186892986297607,-1.544994831085205
1757614465323038700,22.04603881835937,-0.8053481578826904,-1.3402690887451172,-1.349176049232483
1757614465332994800,22.055994873046878,-0.9178637862205504,-1.6634063720703125,-1.2109944820404053
1757614465342950000,22.065949951171877,-0.935241162776947,-2.075288772583008,-1.1372030973434448
1757614465352905700,22.07590576171875,-0.8634293079376221,-2.576894044876098,-1.1025938987731934
1757614465362860800,22.08586083984375,-0.7402375936508179,-3.1693809032440186,-1.088861346244812
1757614465372817000,22.09581689453125,-0.6161984801292419,-3.838811635971069,-1.0664527416229248
1757614465382772700,22.105772705078124,-0.546109139919281,-4.500734806060791,-0.9738910794258118
1757614465392727800,22.115727783203123,-0.5773988962173462,-4.963249206542969,-0.7206841707229614
1757614465402683600,22.12568359375,-0.7139338254928589,-5.196133136749268,-0.3481689095497131
1757614465412639000,22.135638916015623,-0.9437414407730104,-5.197779655456543,0.075028970837593
1757614465422594800,22.1455947265625,-1.2339818477630615,-5.009894847869873,0.4618184864521026
1757614465432549600,22.155549560546877,-1.4957692623138428,-4.708630561828613,0.7593841552734375
1757614465442505700,22.165505615234373,-1.677319884300232,-4.350348472595215,0.950178861618042
1757614465452460800,22.175460693359376,-1.785825252532959,-3.9688639640808105,1.0107700824737549
1757614465462417000,22.1854169921875,-1.8503751754760744,-3.5765628814697266,0.9257688522338868
1757614465472371700,22.19537182617188,-1.913305759429932,-3.1646976470947266,0.73955237865448
1757614465482327800,22.20532788085937,-2.034569501876831,-2.654850482940674,0.5648015737533569
1757614465492284000,22.215283935546875,-2.207242250442505,-1.98346483707428,0.503961980342865
1757614465502238700,22.22523876953125,-2.4376413822174072,-1.1765373945236206,0.539604902267456
1757614465512194800,22.23519482421875,-2.679914951324463,-0.2577857375144958,0.6318964958190918
1757614465522150000,22.24514990234375,-2.8564581871032715,0.7084757089614868,0.8043012619018555
1757614465532105700,22.255105712890625,-2.915097951889038,1.7567059993743896,1.1559096574783323
1757614465542060800,22.265060791015625,-2.8389389514923096,2.891487598419189,1.6585309505462646
1757614465552016600,22.2750166015625,-2.6475610733032227,3.979125022888184,2.1610467433929443
1757614465561972000,22.284971923828124,-2.3651065826416016,4.968258857727051,2.5315539836883545
1757614465571927800,22.294927734375,-1.8739769458770752,5.964078426361084,2.5667319297790527
1757614465581882600,22.30488256835937,-0.8223116993904114,6.963053226470947,2.1750009059906006
1757614465591838700,22.314838623046874,-0.2696442604064941,7.200452327728272,2.1752238273620605
1757614465601793800,22.324793701171878,-2.0667223930358887,7.410388469696045,3.2257328033447266
1757614465611750000,22.33475,-4.657121658325195,8.073955535888672,3.55730414390564
1757614465621705700,22.344705810546877,-6.064828872680664,8.722087860107422,2.743565320968628
1757614465631660800,22.35466088867188,-6.033711910247803,8.792858123779297,1.7975996732711792
1757614465641617000,22.364616943359376,-5.025856971740723,7.854110240936279,1.2167282104492188
1757614465651571700,22.37457177734375,-3.3031909465789795,5.779951572418213,0.8391932249069214
1757614465661527800,22.38452783203125,-1.5140565633773804,3.4445624351501465,0.7299825549125671
1757614465671483000,22.39448291015625,-0.3949630260467529,1.558100700378418,0.7423364520072937
1757614465681438700,22.404438720703126,-0.0036240296903997,0.2231941968202591,0.6843282580375671
1757614465691393800,22.41439379882813,-0.1204497143626213,-0.6944341659545898,0.5118262767791748
1757614465701349600,22.424349609375,-0.535570502281189,-1.2636164426803589,0.270546019077301
1757614465711305000,22.434304931640625,-1.0731375217437744,-1.4945454597473145,0.0605637431144714
1757614465721260800,22.4442607421875,-1.5730626583099363,-1.4081687927246094,-0.05552664026618
1757614465731217000,22.454216796875,-1.9029545783996584,-1.078704833984375,-0.0804453045129776
