time,seconds_elapsed,z,y,x
1757614463518594800,20.2415947265625,2.649211168289185,-3.1621673107147217,-0.9044579267501832
1757614463528550700,20.25155053710937,3.2073042392730717,-3.801657915115357,-0.7961490154266357
1757614463538506800,20.2615068359375,3.756972551345825,-4.147243976593018,-0.7232257723808289
1757614463548461600,20.27146166992188,4.444241523742676,-4.2248053550720215,-0.848436713218689
1757614463558417700,20.281417724609376,5.688687801361084,-4.270029067993164,-1.6845955848693848
1757614463568372700,20.291372802734376,7.339990139007568,-4.523658275604248,-2.8815808296203613
1757614463578328600,20.30132861328125,7.751723289489746,-5.0111002922058105,-3.0424489974975586
1757614463588284000,20.311283935546875,5.7817158699035645,-4.851831912994385,-2.5378448963165283
1757614463598239700,20.32123974609375,2.656503438949585,-3.749634981155396,-2.6670241355896
1757614463608195800,20.33119580078125,0.5023310780525208,-2.464841365814209,-2.9846932888031006
1757614463618150700,20.341150634765626,-0.0788877755403518,-1.878865122795105,-2.7921066284179688
1757614463628106500,20.3511064453125,0.0902088433504104,-1.7414308786392212,-2.5353214740753174
1757614463638061800,20.361061767578125,0.1629690676927566,-1.7930197715759275,-2.414788246154785
1757614463648017700,20.371017578125,0.2169313728809356,-2.0214669704437256,-2.258429288864136
1757614463657972500,20.380972412109376,0.5190432071685791,-2.416198492050171,-2.0982954502105717
1757614463667928600,20.39092846679688,0.9181607961654664,-2.710925579071045,-1.9535285234451292
1757614463677884700,20.400884765625,1.105234146118164,-2.7951250076293945,-1.7856172323226929
1757614463687839700,20.41083984375,1.0348683595657349,-2.709623098373413,-1.6057014465332031
1757614463697795600,20.420795654296874,0.7684080004692078,-2.483424425125122,-1.4060094356536863
1757614463707750700,20.430750732421878,0.3555778264999389,-2.2526025772094727,-1.176774024963379
1757614463717706800,20.440706787109374,-0.0993650034070015,-2.1120846271514893,-0.9269952774047852
1757614463727661600,20.45066162109375,-0.4841233491897583,-2.0989973545074463,-0.7028418183326721
1757614463737617700,20.46061767578125,-0.7527152895927429,-2.195963859558105,-0.5384994149208069
1757614463747572700,20.47057275390625,-0.9062635898590088,-2.3306362628936768,-0.4242844581604004
1757614463757528800,20.48052880859375,-0.965981662273407,-2.4387152194976807,-0.3293283581733703
1757614463767484700,20.490484619140624,-0.960232675075531,-2.5051229000091557,-0.2089239209890365
1757614463777439500,20.500439453125,-0.9136704206466676,-2.4951021671295166,-0.0011205340269953
1757614463787395800,20.510395751953126,-0.8369229435920715,-2.49144983291626,0.3073390424251556
1757614463797350700,20.5203505859375,-0.7434810996055603,-2.5551230907440186,0.6658998727798462
1757614463807306800,20.530306640625,-0.699567973613739,-2.6459734439849854,1.0719830989837646
1757614463817261600,20.540261474609373,-0.711884617805481,-2.6722090244293213,1.529984712600708
1757614463827217700,20.5502177734375,-0.860201895236969,-2.556227207183838,1.973769187927246
1757614463837173800,20.560173828125,-1.1215513944625854,-2.2551093101501465,2.296891450881958
1757614463847128600,20.570128662109376,-1.4849916696548462,-1.866322040557861,2.431515455245972
1757614463857084700,20.580084716796875,-1.9468674659729004,-1.591491460800171,2.344636917114258
1757614463867039700,20.590039794921875,-2.4676551818847656,-1.3692927360534668,2.070348024368286
1757614463876995600,20.59999560546875,-2.918722152709961,-0.924605429172516,1.7586253881454468
1757614463886950700,20.60995068359375,-3.205512285232544,-0.1507944017648697,1.5744110345840454
1757614463896906500,20.619906494140626,-3.271191120147705,0.8948739171028137,1.517077922821045
1757614463906862800,20.62986279296875,-3.139075517654419,2.110337257385254,1.5410077571868896
1757614463916817700,20.639817626953125,-2.899637460708618,3.2167108058929443,1.6728988885879517
1757614463926773800,20.649773681640625,-2.6118452548980717,4.063915252685547,1.8764562606811523
1757614463936728800,20.659728759765624,-2.331061601638794,4.72090482711792,2.107490301132202
1757614463946684700,20.6696845703125,-1.9887866973876955,5.220699310302734,2.235074043273926
1757614463956639700,20.6796396484375,-1.376414179801941,5.607343673706055,2.002339601516724
1757614463966595600,20.689595703125,-0.4295793771743774,5.838301181793213,1.6060826778411863
1757614463976551700,20.6995517578125,-0.2142295241355896,5.642335414886475,1.5837008953094482
1757614463986506800,20.7095068359375,-1.6465824842453003,5.334201812744141,1.8703233003616333
1757614463996462600,20.719462646484374,-3.352637767791748,4.824609756469727,1.3530068397521973
1757614464006418000,20.72941796875,-3.903318405151367,4.298813343048096,0.4816998839378357
1757614464016374000,20.7393740234375,-3.45784330368042,3.480448007583618,-0.2065246552228927
1757614464026329000,20.7493291015625,-2.331664800643921,2.2245380878448486,-0.5525475740432739
1757614464036285200,20.75928515625,-1.1918543577194214,1.0995123386383057,-0.5766780972480774
1757614464046240000,20.76923999023437,-0.5748316049575806,0.4942548871040344,-0.4393314123153686
1757614464056196000,20.779196044921875,-0.5433717370033264,0.3441354632377624,-0.3123213052749634
1757614464066152200,20.78915209960937,-0.7831577062606812,0.5134272575378418,-0.3029994368553161
1757614464076107000,20.79910693359375,-1.040499210357666,0.8720990419387817,-0.3866592943668365
1757614464086063000,20.80906298828125,-1.174799561500549,1.2304846048355105,-0.4731236100196838
1757614464096018200,20.81901806640625,-1.186813473701477,1.459152340888977,-0.5250347852706909
1757614464105974000,20.82897412109375,-1.1336967945098877,1.5221920013427734,-0.5444085001945496
1757614464115929000,20.83892919921875,-1.0527987480163574,1.462756872177124,-0.5747078061103821
1757614464125885000,20.848885009765624,-0.9785130620002748,1.3199288845062256,-0.6360582709312439
1757614464135841000,20.858841064453124,-0.938765585422516,1.1147345304489136,-0.6994829177856445
1757614464145796000,20.868796142578127,-0.9509562253952026,0.8828130960464478,-0.7282493114471436
1757614464155752000,20.878751953125,-1.017494797706604,0.703583300113678,-0.7245433926582336
1757614464165707000,20.88870703125,-1.1112146377563477,0.6343826651573181,-0.6833125948905945
1757614464175663000,20.8986630859375,-1.2007838487625122,0.7028799653053284,-0.6271127462387085
1757614464185618200,20.9086181640625,-1.265449047088623,0.8678332567214966,-0.5974957346916199
1757614464195574000,20.918573974609377,-1.306652545928955,1.103156805038452,-0.5929831862449646
1757614464205529000,20.928529052734376,-1.334429144859314,1.377226710319519,-0.600209653377533
1757614464215485200,20.93848510742188,-1.3460309505462646,1.6711233854293823,-0.5961031913757324
1757614464225441000,20.94844091796875,-1.3166205883026123,1.9509661197662356,-0.5864665508270264
1757614464235396000,20.95839599609375,-1.2077574729919434,2.1669745445251465,-0.5895686745643616
1757614464245352000,20.96835205078125,-0.986179530620575,2.2368452548980717,-0.6373617649078369
1757614464255307000,20.97830712890625,-0.6387423276901245,2.0814852714538574,-0.7490235567092896
1757614464265263000,20.98826318359375,-0.168214201927185,1.6997944116592407,-0.8756645917892456
1757614464275218000,20.998218017578125,0.3684353530406952,1.0868431329727173,-0.9790593385696412
1757614464285174000,21.008174072265625,0.9380913376808168,0.2721011638641357,-1.0082666873931885
1757614464295130000,21.018130126953125,1.4845426082611084,-0.6896251440048218,-0.9612643718719482
1757614464305085000,21.0280849609375,1.9897879362106323,-1.7258150577545166,-0.8878886699676514
1757614464315041000,21.038041015625,2.4572017192840576,-2.748098850250244,-0.8172912001609802
1757614464324996000,21.04799609375,2.882626533508301,-3.623700380325317,-0.7585935592651367
1757614464334952200,21.0579521484375,3.3026323318481445,-4.2521586418151855,-0.7093310356140137
1757614464344907000,21.067906982421874,3.762037515640259,-4.660735607147217,-0.6583346724510193
1757614464354863000,21.07786303710937,4.361928462982178,-4.880069732666016,-0.7504429817199707
1757614464364818200,21.087818115234374,5.536196708679199,-5.059821605682373,-1.4547004699707031
1757614464374774000,21.09777392578125,7.279763221740723,-5.323705196380615,-2.487677812576294
1757614464384730000,21.107730224609377,7.98834753036499,-5.461021900177002,-2.3957066535949707
1757614464394685000,21.117684814453124,6.606261253356934,-5.027057647705078,-1.9835238456726076
1757614464404641000,21.12764111328125,3.884683609008789,-3.782219886779785,-2.131569623947144
1757614464414596000,21.13759619140625,1.5538222789764404,-2.370152711868286,-2.326988458633423
1757614464424552000,21.147552001953127,0.5465452671051025,-1.3512275218963623,-2.316805601119995
1757614464434507000,21.15750708007813,0.4430068433284759,-0.6833078861236572,-2.250859022140503
1757614464444463000,21.167463134765622,0.7012554407119751,-0.4512165784835815,-2.098873853683472
1757614464454418000,21.17741796875,1.126667022705078,-0.5732883214950562,-1.7490652799606323
1757614464464374000,21.1873740234375,1.5511727333068848,-0.7494878172874451,-1.413167119026184
1757614464474329900,21.197329833984377,1.6906999349594116,-0.8254163861274719,-1.1973501443862915
1757614464484285200,21.20728515625,1.426569581031799,-0.7730959057807922,-1.0581603050231934
1757614464494241000,21.21724096679688,0.8424890637397766,-0.6532374024391174,-0.9537208080291748
1757614464504196000,21.227196044921875,0.1482951641082763,-0.6033140420913696,-0.8281655311584473
1757614464514152000,21.23715185546875,-0.4396276175975799,-0.6749336123466492,-0.6946717500686646
1757614464524107000,21.24710693359375,-0.8317983150482178,-0.8334193825721741,-0.5646131038665771
1757614464534063000,21.25706298828125,-1.0528738498687744,-1.0676778554916382,-0.457046240568161
1757614464544018000,21.267017822265625,-1.1584464311599731,-1.3680509328842163,-0.3771532773971557
1757614464553974300,21.276974365234373,-1.1863110065460205,-1.7223299741744995,-0.3357133567333221
1757614464563930000,21.28693017578125,-1.1733161211013794,-2.1207761764526367,-0.3231869041919708
1757614464573885000,21.296885009765624,-1.155408501625061,-2.490945816040039,-0.297774076461792
1757614464583841000,21.306841064453124,-1.119330644607544,-2.771469116210937,-0.2287321537733078
1757614464593796000,21.316796142578124,-1.0425655841827393,-2.948837280273437,-0.1075425446033477
1757614464603752200,21.326752197265623,-0.8947884440422058,-3.022936582565308,0.039721205830574
1757614464613707000,21.33670703125,-0.7041136026382446,-3.0128087997436523,0.2006637305021286
1757614464623662800,21.346662841796874,-0.5001144409179688,-2.9437122344970703,0.4213668406009674
1757614464633618200,21.3566181640625,-0.3306218683719635,-2.814580202102661,0.7382038831710815
1757614464643574000,21.366573974609373,-0.2081151157617569,-2.650167942047119,1.0945638418197632
1757614464653530000,21.37653002929688,-0.0938966199755668,-2.473426580429077,1.4141584634780884
1757614464663485000,21.38648486328125,0.0099940951913595,-2.2414891719818115,1.6009984016418457
1757614464673441300,21.396441162109376,0.0781255960464477,-1.935224652290344,1.6295357942581177
1757614464683396000,21.40639599609375,-0.0009202153887599,-1.5770491361618042,1.5618605613708496
1757614464693352000,21.41635205078125,-0.3239370286464691,-1.1600607633590698,1.4817545413970947
1757614464703307300,21.426307373046875,-0.918587863445282,-0.6451188921928406,1.4568880796432495
1757614464713263000,21.43626318359375,-1.6482244729995728,-0.0147651247680187,1.506940245628357
1757614464723218000,21.44621801757813,-2.301498413085937,0.6519545912742615,1.5866824388504028
1757614464733174000,21.456174072265625,-2.732240915298462,1.311638355255127,1.6995716094970703
1757614464743129900,21.4661298828125,-2.90905499458313,2.1092090606689453,1.914928078651428
1757614464753085200,21.476085205078125,-2.8623604774475098,3.137407064437866,2.223435640335083
1757614464763041000,21.486041015625,-2.600112199783325,4.326737403869629,2.513176679611206
1757614464772995800,21.495995849609372,-2.0696287155151367,5.566386699676514,2.612980842590332
1757614464782952200,21.5059521484375,-1.3148822784423828,6.701764106750488,2.5684757232666016
1757614464792907000,21.515906982421875,-1.0536153316497805,7.5335211753845215,2.601774215698242
1757614464802863000,21.52586303710937,-2.197727918624878,8.06815242767334,2.9619381427764893
1757614464812818200,21.53581811523437,-3.987215042114258,8.305353164672852,2.9702980518341064
1757614464822774000,21.54577392578125,-5.276951313018799,8.074641227722168,2.2474167346954346
1757614464832730000,21.555730224609373,-5.475471496582031,7.362536907196045,1.4996061325073242
1757614464842685000,21.565684814453125,-4.805970668792725,6.151518821716309,0.9451860189437866
1757614464852641000,21.57564111328125,-3.568173408508301,4.615777015686035,0.6443474888801575
1757614464862596000,21.58559619140625,-2.394338607788086,3.232993125915528,0.5866237282752991
1757614464872552200,21.59555224609375,-1.682781457901001,2.141741752624512,0.6084943413734436
1757614464882507000,21.605507080078127,-1.3600199222564695,1.2162400484085083,0.5252575278282166
1757614464892462800,21.615462890625,-1.2585197687149048,0.3658629953861236,0.3433536291122436
1757614464902418200,21.625418212890622,-1.2501918077468872,-0.3373156487941742,0.1449363976716995
1757614464912374000,21.6353740234375,-1.25080144405365,-0.8501570224761963,-0.0140279605984687
1757614464922330000,21.645330078125,-1.2316961288452148,-1.1729766130447388,-0.0838653668761253
1757614464932285200,21.65528515625,-1.198464035987854,-1.3510417938232422,-0.0275468975305557
1757614464942241000,21.66524096679688,-1.147851824760437,-1.408389687538147,0.1329330652952194
1757614464952196000,21.67519604492188,-1.085203766822815,-1.3086405992507937,0.2991043329238891
1757614464962152000,21.68515185546875,-1.01976478099823,-1.0684562921524048,0.3788228631019592
1757614464972107000,21.69510693359375,-0.9620785117149352,-0.7388107180595398,0.3426022827625274
1757614464982063000,21.70506298828125,-0.954931914806366,-0.3856720924377441,0.2375895828008651
1757614464992018000,21.715017822265622,-1.0234391689300537,-0.0305718258023262,0.1452492773532867
1757614465001974000,21.72497412109375,-1.1679245233535769,0.3502098619937897,0.0849776864051818
1757614465011928800,21.7349287109375,-1.3434962034225464,0.696756899356842,0.0397153794765472
1757614465021885000,21.744885009765625,-1.5360829830169678,0.9510986804962158,6.65028928779e-05
1757614465031840800,21.7548408203125,-1.6865185499191284,1.0086597204208374,-0.0417296476662159
1757614465041795800,21.7647958984375,-1.7183233499526978,0.8424345254898071,-0.11513701826334
1757614465051752000,21.774751953125,-1.596895694732666,0.5897600650787354,-0.2419321835041046
1757614465061706800,21.78470678710937,-1.2887057065963743,0.4357090294361114,-0.4254359602928161
1757614465071662800,21.794662841796875,-0.7209450602531433,0.332715630531311,-0.6110062599182129
1757614465081618000,21.804617919921878,0.0936458557844162,0.1505532562732696,-0.7498503923416138
1757614465091573800,21.81457373046875,1.0650012493133545,-0.240134984254837,-0.9005460739135742
1757614465101528800,21.82452880859375,2.106959104537964,-0.7777745127677917,-1.089738130569458
1757614465111484700,21.834484619140625,3.1590850353240967,-1.3073111772537231,-1.342752456665039
1757614465121440800,21.844440673828124,4.107560634613037,-1.7926150560379028,-1.6512352228164673
1757614465131395800,21.854395751953124,4.899344444274902,-2.2016444206237797,-1.970955729484558
1757614465141351700,21.8643515625,5.558363437652588,-2.4369497299194336,-2.281256914138794
1757614465151306800,21.874306640625,6.127332210540772,-2.4117419719696045,-2.5884499549865723
1757614465161262800,21.884262939453127,6.713953971862793,-2.087905168533325,-2.9987289905548096
1757614465171218000,21.89421801757813,7.576937675476074,-1.6982694864273071,-3.6457560062408447
1757614465181173800,21.904173828125,8.280351638793945,-1.506015062332153,-4.078293323516846
1757614465191128800,21.91412890625,6.900928020477295,-1.1447547674179075,-3.611067295074463
1757614465201085000,21.9240849609375,3.958873987197876,-0.7123841047286987,-3.07520604133606
1757614465211039700,21.93403979492188,2.056882619857788,-0.2345361113548278,-3.29457950592041
1757614465220995800,21.943995849609376,1.5935379266738892,0.5263550877571106,-3.6717004776000977
1757614465230951700,21.95395166015625,1.8534899950027464,1.3168740272521973,-3.5235748291015625
1757614465240906800,21.96390673828125,1.921629905700684,1.59133780002594,-3.2046594619750977
1757614465250862800,21.97386279296875,1.6148136854171753,1.215897560119629,-2.9880595207214355
1757614465260817700,21.98381762695313,1.2955776453018188,0.5028675198554993,-2.784950256347656
1757614465270773800,21.993773681640626,1.0171891450881958,-0.0953529924154281,-2.610044002532959
1757614465280728800,22.003728759765625,0.6478449106216431,-0.4714618921279907,-2.402634859085083
1757614465290684700,22.0136845703125,0.2152291536331176,-0.7122032046318054,-2.133836030960083
1757614465300639700,22.0236396484375,-0.1881718337535858,-0.9029657244682312,-1.8524410724639893
1757614465310595800,22.033595947265624,-0.5230444073677063,-1.073336482048035,-1.6006754636764526
1757614465320551000,22.043551025390624,-0.7647073864936829,-1.278237223625183,-1.392556071281433
1757614465330506800,22.0535068359375,-0.901784360408783,-1.575554132461548,-1.2384870052337646
1757614465340462600,22.06346264648437,-0.9432093501091005,-1.963706374168396,-1.1504836082458496
1757614465350418000,22.07341796875,-0.8911740779876709,-2.4437077045440674,-1.1073474884033203
1757614465360373800,22.083373779296878,-0.7767031788825989,-3.0143842697143555,-1.0926032066345217
1757614465370328800,22.093328857421877,-0.6479959487915039,-3.664596796035767,-1.0749720335006714
1757614465380284700,22.10328466796875,-0.5593225359916687,-4.351966857910156,-1.0111606121063232
1757614465390239700,22.11323974609375,-0.5637770295143127,-4.868374347686768,-0.797545313835144
1757614465400195800,22.12319580078125,-0.6738966107368469,-5.160642147064209,-0.4494044184684753
1757614465410150700,22.133150634765624,-0.8806900382041931,-5.21964168548584,-0.0297989696264266
1757614465420107000,22.14310693359375,-1.1656570434570312,-5.072274684906006,0.373191624879837
1757614465430061800,22.153061767578127,-1.4398679733276367,-4.793609619140625,0.6965449452400208
1757614465440017700,22.163017578125,-1.6423587799072266,-4.447473049163818,0.915234923362732
1757614465449973800,22.17297387695313,-1.7697629928588867,-4.066707134246826,1.0092742443084717
1757614465459928800,22.1829287109375,-1.8380368947982788,-3.677208185195923,0.9590521454811096
1757614465469885000,22.192885009765625,-1.8982614278793333,-3.2748148441314697,0.7894946932792664
1757614465479839700,22.20283984375,-2.0014889240264893,-2.7971441745758057,0.6033469438552856
1757614465489795600,22.21279565429688,-2.161428689956665,-2.166602611541748,0.5069663524627686
1757614465499751000,22.2227509765625,-2.3794119358062744,-1.389130711555481,0.5276612043380737
1757614465509706800,22.23270678710937,-2.626967191696167,-0.4960752129554748,0.6040183305740356
1757614465519661800,22.24266186523437,-2.8254756927490234,0.4636883437633514,0.7476189136505127
1757614465529617700,22.25261767578125,-2.9158523082733154,1.4840880632400513,1.0490936040878296
1757614465539572700,22.26257275390625,-2.8766489028930664,2.6047987937927246,1.5259259939193726
1757614465549528800,22.27252880859375,-2.7072525024414062,3.718164443969727,2.042799949645996
1757614465559484700,22.282484619140625,-2.44862961769104,4.72608757019043,2.460833072662353
1757614465569440000,22.29243994140625,-2.039571046829224,5.700311183929443,2.603132963180542
1757614465579395800,22.302395751953124,-1.1349314451217651,6.742791652679443,2.279935121536255
1757614465589350700,22.3123505859375,-0.2180724442005157,7.209792137145996,2.068352460861206
1757614465599306800,22.322306640625,-1.448028326034546,7.313924789428711,2.953917980194092
1757614465609261800,22.33226171875,-4.056118011474609,7.872643947601318,3.603872537612915
1757614465619218000,22.342218017578126,-5.88313627243042,8.604303359985352,3.011868476867676
1757614465629172700,22.3521728515625,-6.1454901695251465,8.845499038696289,1.9975446462631223
1757614465639128600,22.36212866210937,-5.360784530639648,8.210906028747559,1.3360871076583862
1757614465649084000,22.372083984375,-3.780263185501098,6.364480972290039,0.9120482802391052
1757614465659039700,22.38203979492188,-1.9191128015518188,4.000972270965576,0.7378346920013428
1757614465668995800,22.391995849609376,-0.6037322282791138,1.9741175174713133,0.7425666451454163
1757614465678951000,22.401950927734376,-0.0479339845478534,0.5128899812698364,0.7097397446632385
1757614465688907000,22.41190698242188,-0.059227354824543,-0.4995947778224945,0.5658174157142639
1757614465698861800,22.42186181640625,-0.4170504808425903,-1.152766466140747,0.3322358131408691
1757614465708817700,22.431817626953126,-0.939205527305603,-1.468624234199524,0.1072519198060035
1757614465718773000,22.44177294921875,-1.4629265069961548,-1.4563294649124146,-0.0366573110222816
1757614465728728800,22.451728759765626,-1.8437210321426392,-1.1789305210113523,-0.0816215500235557
1757614465738683600,22.46168359375,-1.9994176626205444,-0.718805730342865,-0.0478031374514102
