time,seconds_elapsed,z,y,x
1758280562366601200,48.124601318359375,-0.0065747022151947,1.217832067939639,1.857581047068536
1758280562376687400,48.134687255859376,-0.2840974755993112,1.576181980240345,2.098161489035189
1758280562386772500,48.1447724609375,-0.5485597284128889,1.868137220135331,2.2074179825678466
1758280562396857900,48.15485791015625,-0.7163023497164249,2.0726970851719377,2.249024542936682
1758280562406942700,48.16494262695313,-0.857792887377739,2.123171719390154,2.1990371077135205
1758280562417028900,48.17502880859375,-0.9688087917983532,2.089109290790558,2.123029388310015
1758280562427114000,48.18511401367188,-1.0354442872226235,2.0797417429864407,2.0512445472985505
1758280562437200100,48.1952001953125,-1.0996867500305174,2.037391963034868,1.9664304211050272
1758280562447285000,48.20528491210938,-1.1047639071643351,1.939762778931856,1.853109162351489
1758280562457371000,48.21537084960938,-1.075114618831873,1.792764876025915,1.7807427220597862
1758280562467455700,48.22545581054688,-0.9863128843069076,1.5464958670288322,1.7042242766551672
1758280562477542000,48.2355419921875,-0.915031608903408,1.2532231147944926,1.6263206605024634
1758280562487627000,48.245626953125,-0.859566326791048,0.9043617463290692,1.5808200153045355
1758280562497713000,48.255712890625,-0.841449655342102,0.6147773272186517,1.5590454058699308
1758280562507798000,48.265798095703126,-0.8318553130447864,0.3010550766736269,1.500774272556603
1758280562517884000,48.2758837890625,-0.8676479264378547,-0.0146650696903467,1.52360745113343
1758280562527970000,48.28596997070313,-0.9103367290854454,-0.3385416345030069,1.5406708141371608
1758280562538055000,48.29605493164063,-0.947668900070712,-0.6639426324039698,1.5426166875079272
1758280562548141000,48.30614111328125,-0.9630418988347051,-0.9787988554149866,1.5557992635555564
1758280562558226000,48.316225830078125,-0.9821148480951786,-1.2509540008187294,1.5731005269683898
1758280562568311800,48.326311767578126,-0.9756360074698924,-1.4520055654734372,1.5912209978096186
1758280562578397000,48.33639697265625,-0.9812345581293106,-1.56973821092844,1.586227719566971
1758280562588482800,48.34648291015625,-1.0142682282030582,-1.6011977635532617,1.6346633953034877
1758280562598568000,48.35656787109375,-1.018847372686863,-1.6084423278540372,1.6935441849477588
1758280562608654000,48.366654052734376,-1.015376481705904,-1.5606155777961015,1.750005930751562
1758280562618739000,48.37673901367187,-0.9982453141629696,-1.4796049355387686,1.8331582612127064
1758280562628824800,48.386824951171874,-0.9867243877172468,-1.4024790257602928,1.854865942890942
1758280562638910000,48.39690991210937,-0.935852863135934,-1.3451134629845618,1.8783136001043024
1758280562648995800,48.40699584960937,-0.8503495856344699,-1.2547148146569729,1.9060263674162328
1758280562659081000,48.4170810546875,-0.7535118441700935,-1.1457874069482088,1.9340349028043449
1758280562669167000,48.4271669921875,-0.7410188578218221,-1.0841343761116269,1.9474667774379253
1758280562679252000,48.437251953125,-0.7685054151624441,-1.0351853440254926,1.9434050809569656
1758280562689337900,48.447337890625,-0.8258101876616477,-0.8574398361563682,1.999730633160472
1758280562699423000,48.45742309570313,-0.8867740671902894,-0.5331359858423471,2.031238408841193
1758280562709508900,48.4675087890625,-0.9293488880693912,-0.2161380746275186,2.0261881397143005
1758280562719594000,48.47759399414063,-0.9209528156459332,-0.0250204594880342,1.965653006991744
1758280562729680100,48.48768017578125,-0.8715449338763952,0.1564028601109981,1.9217349548101423
1758280562739765000,48.497764892578125,-0.935457141816616,0.490474071201682,1.9338412799283864
1758280562749851000,48.50785083007813,-1.1613882961839437,0.956556043946743,1.905314565885067
1758280562759937000,48.51793701171875,-1.443169932588935,1.517958339330554,1.7687766821950672
1758280562770022000,48.52802197265625,-1.7253081273466349,2.028050718715787,1.4428130819752811
1758280562780108000,48.53810791015625,-1.929448890188336,2.34384568388164,0.8442389937996864
1758280562790193200,48.548193115234376,-1.93425366012156,2.323847436469793,0.0797983438581228
1758280562800278800,48.55827880859375,-1.6711393147855995,2.102443404138088,-0.5880675994694232
1758280562810364000,48.56836401367188,-1.1836398754805326,1.8798796803772448,-1.081920499454439
1758280562820450000,48.57844995117188,-0.66811962582767,1.7123282342642543,-1.2771256761685013
1758280562830535000,48.588534912109374,-0.3595084346860647,1.6810294251590967,-1.3102777119249105
1758280562840621000,48.59862109375,-0.2883890718460082,1.8280553851157424,-1.1666305807515978
1758280562850706000,48.60870581054687,-0.3842728735864162,2.167422364526987,-0.9519172782301902
1758280562860791800,48.61879174804688,-0.483489619141817,2.552772511956096,-0.856608353768289
1758280562870877000,48.628876953125,-0.5113525720467791,2.69692963847816,-0.8666375803515315
1758280562880962800,48.638962890625,-0.4107504730802029,2.552735687077045,-0.978795932805538
1758280562891048000,48.6490478515625,-0.3319968159694224,2.44062146602571,-1.0534744494318962
1758280562901134000,48.65913403320312,-0.5080230988305062,2.704572262185812,-1.0731941721633076
1758280562911219000,48.66921899414063,-0.9948270301520824,3.519258413764834,-1.153280685313046
1758280562921304800,48.67930493164062,-1.4999135640740393,4.258564037927985,-1.372646197554469
1758280562931390000,48.68938989257813,-1.5737807643175123,4.149665856313705,-1.6801438744962214
1758280562941475800,48.69947583007813,-1.069717143702507,3.2965649261444807,-1.9265368021339175
1758280562951561000,48.70956103515625,-0.6234592308461666,2.7837673794537783,-1.8129416948750612
1758280562961647000,48.71964721679687,-1.1478408323466778,2.3603613498747347,-1.498547244156897
1758280562971732700,48.72973266601562,-2.047870248559862,1.4066852452784775,-1.3230100599870085
1758280562981817900,48.73981787109375,-2.6839105824291702,0.310098214828968,-1.1295479275479912
1758280562991904000,48.74990405273437,-3.1464673036575315,-0.7563263170689344,-1.1753572003036736
1758280563001988900,48.75998876953125,-3.4236487527906894,-1.7157915264606476,-1.555332668957114
1758280563012075000,48.77007495117188,-3.548377248482406,-2.572442258065939,-2.2313144064620136
1758280563022160100,48.78016015625,-3.6993992923378944,-3.2091356490164995,-2.970214080172777
1758280563032245800,48.79024584960938,-3.8415526778221127,-3.533583291715383,-3.684951372529566
1758280563042331000,48.80033081054688,-3.9769697407886384,-3.405088429227471,-4.254793579478561
1758280563052417000,48.8104169921875,-3.84639748750478,-2.8282056561172007,-4.662080833427607
1758280563062502000,48.820501953125,-3.565270223355293,-2.0519360366940496,-4.9262277366817
1758280563072588000,48.83058813476563,-3.313744316743314,-1.3210036886006593,-5.031826292228699
1758280563082673200,48.84067309570312,-3.085793639247119,-0.8515379186362028,-5.027897720608115
1758280563092758800,48.8507587890625,-2.845947356773913,-0.7504629779934883,-4.863486910608411
1758280563102844000,48.86084399414062,-2.76141263204366,-0.8705208515256643,-4.434204682472348
1758280563112930000,48.870929931640624,-2.677074306668341,-0.9298357948035,-3.760114750063419
1758280563123015000,48.88101489257812,-2.398936287462712,-0.7281266430228949,-2.927673161563277
1758280563133101000,48.89110107421875,-2.056080296891928,-0.2787199107468128,-2.027483732482791
1758280563143186000,48.90118603515625,-1.6991691852226851,0.2309294010460376,-1.141612751612067
1758280563153271800,48.91127172851562,-1.2549781417682766,0.6017150165498256,-0.406972196650505
1758280563163357000,48.92135693359375,-0.7881871439710258,0.6480278549134731,0.1243593701183795
1758280563173443000,48.93144311523437,-0.3691451548203825,0.4391851979911327,0.4820733226031065
1758280563183528000,48.94152783203125,0.0565723665714263,0.0193517662018537,0.6820283241927624
1758280563193614000,48.95161401367187,0.4095303567007183,-0.4488526055246591,0.7824854251980781
1758280563203699000,48.96169897460938,0.6701487935677171,-0.7419955938994884,0.8415443478882312
1758280563213784800,48.97178491210938,0.8492199970826506,-0.880901960286498,0.94746029882133
1758280563223871000,48.98187109375,0.9083715664923192,-1.0132564208120107,1.090295821350813
1758280563233955800,48.99195581054688,0.7973015937969088,-1.1878998710125683,1.246685821980238
1758280563244042000,49.0020419921875,0.5804498179420828,-1.4169482806175946,1.5209382319241762
1758280563254127000,49.01212719726563,0.4022399074316024,-1.685096528467536,1.8966946215778588
1758280563264212700,49.02221264648438,0.3373965561211109,-1.96842013361752,2.274794359487295
1758280563274297900,49.0322978515625,0.3103215021908283,-2.225706211191416,2.6115409272670744
1758280563284384000,49.04238403320313,0.2132373847499489,-2.395243862685561,2.92339738394022
1758280563294468900,49.05246875,0.1473836873531341,-2.497580786088109,3.1486405560433863
1758280563304555000,49.06255493164063,0.1609618385896086,-2.4979361753970384,3.3303257414489984
1758280563314640100,49.07264013671875,0.2555249131202697,-2.4131682264328003,3.420032900381088
1758280563324725800,49.082725830078125,0.4116661996856331,-2.335828381642699,3.468726496401429
1758280563334811000,49.09281079101562,0.597523702339828,-2.186903310066461,3.541542141765356
1758280563344897000,49.10289697265625,0.785432292304933,-2.0451696112990376,3.665353230351209
1758280563354982000,49.11298193359375,0.9823965876460076,-1.853039604246616,3.792338857319951
1758280563365068000,49.123068115234375,1.1434919894874096,-1.614520770984888,3.8387721071928738
1758280563375153200,49.13315307617187,1.3398609492838385,-1.311470136579871,3.8202182133704414
1758280563385238800,49.14323876953125,1.6104025220111011,-0.986144542002678,3.6928415412575006
1758280563395324000,49.15332397460938,1.9327353645130991,-0.6361947937786578,3.366234674698114
1758280563405409800,49.16340991210937,2.2837821141935883,-0.2137175694823265,2.9789281325042247
1758280563415495000,49.17349487304688,2.6185774017751213,0.3073901249140501,2.617500712454319
1758280563425580800,49.18358081054687,2.751601724386215,0.8539812201350927,2.368486788663268
1758280563435666000,49.193666015625,2.6774589220717546,1.3575813148915767,2.192446331146359
1758280563445751800,49.20375170898438,2.6035025822401043,1.7504297091215848,2.007555043175816
1758280563455836700,49.21383666992188,2.7147873667299747,2.244505604207516,1.7415011372566225
1758280563465922800,49.2239228515625,2.843953552608192,2.957703558167815,1.4253841005295511
1758280563476008000,49.23400805664063,3.0717034468352797,3.760004859948158,1.0313871207863092
1758280563486093800,49.24409375,3.4104347586914896,4.540288975709676,0.6114771166294812
1758280563496179000,49.254178955078125,3.613711890441179,5.050825591731071,0.1979629509896039
1758280563506264800,49.264264892578126,3.407397875213623,4.9771793407619,-0.1074544125467538
1758280563516349700,49.274349609375,2.6622631065055726,4.588617830070853,-0.1656464892745018
1758280563526435800,49.284435791015625,1.4510826054096222,4.236320641937851,-0.1191051028519868
1758280563536522000,49.29452197265625,0.159284553027153,4.058410883417725,-0.2867231844604015
1758280563546606800,49.30460693359375,-0.9936796136826276,4.119116404271126,-0.80864804045856
1758280563556692700,49.314692626953125,-1.829675387533009,4.266951927044987,-1.6864298228979109
1758280563566777900,49.32477783203125,-2.2249869570061565,4.233227352097631,-2.6892688945919274
1758280563576863700,49.33486376953125,-2.185294413565099,3.585195990052819,-3.534623740679025
1758280563586948900,49.34494897460937,-1.8296578518763185,2.4565508565634486,-4.019900827759504
1758280563597035000,49.355034912109375,-1.6178189357474446,1.1769780795037743,-4.076077473011613
1758280563607120000,49.36511987304687,-1.7468199941918252,0.0679810648143291,-3.80291519639194
1758280563617205800,49.37520581054687,-2.0899162232592703,-0.6820709942907095,-3.2657872183039784
1758280563627290600,49.38529052734375,-2.4719117995634674,-1.13345750220716,-2.647766379119456
1758280563637376800,49.39537670898437,-2.6995427435860035,-1.4096744902223348,-2.043051888492703
1758280563647462000,49.4054619140625,-2.681990720282495,-1.587379081559181,-1.4482079267561434
1758280563657548000,49.41554809570312,-2.4300851667031647,-1.695767560085654,-0.8965089870020747
1758280563667633000,49.4256328125,-2.0127906057417397,-1.6686428217947482,-0.4067833960801362
1758280563677718800,49.43571875,-1.5355620928213,-1.529711320966482,-0.0517184967994689
1758280563687803600,49.4458037109375,-1.1151248499199748,-1.3597224185734986,0.1671142237395048
1758280563697889800,49.45588989257813,-0.7995543411597609,-1.2101041040360927,0.3269455969944596
1758280563707975000,49.465974853515625,-0.563808187481761,-1.168465687224269,0.4567036112859844
1758280563718060800,49.47606079101563,-0.3918272344887256,-1.1870640047103165,0.6135948394358157
1758280563728146000,49.48614599609375,-0.2443532385036349,-1.2436416319787502,0.8742536083132028
1758280563738231800,49.496231689453126,-0.0964274070978164,-1.3949457076460123,1.1927104861646889
1758280563748316700,49.50631665039062,0.0129997668266296,-1.6175404110670089,1.4877832735583183
1758280563758402800,49.51640283203125,0.1293091014802455,-1.877037150427699,1.7116648019194602
1758280563768488000,49.526488037109374,0.2903691397473216,-2.229846379736066,1.868525634931028
1758280563778573800,49.53657373046875,0.4567871979162097,-2.6675919003129005,1.905133364099264
1758280563788659000,49.54665893554687,0.6449350034646689,-3.093539431068301,1.9328750652447344
1758280563798744800,49.55674487304688,0.8459552961982786,-3.428220298489928,1.9357336695462464
1758280563808829700,49.56682958984375,1.0015312039658426,-3.657844462156296,1.9386545254290104
1758280563818915800,49.57691577148437,1.110530800127983,-3.8082138873219487,1.947571699117124
1758280563829001000,49.5870009765625,1.1711071416437626,-3.859000071707368,1.9970622907340525
1758280563839086800,49.5970869140625,1.179794159837812,-3.809789758336544,2.0667302857220173
1758280563849172000,49.607171875,1.1016143570922314,-3.6587229985564944,2.146223216892779
1758280563859257900,49.6172578125,0.9062520901203156,-3.4224422996103763,2.192562358741462
1758280563869342700,49.6273427734375,0.7232767187736928,-3.104274760094285,2.2324819889366627
1758280563879428900,49.63742895507813,0.613568243689835,-2.6075211702317,2.199488943134248
1758280563889515000,49.64751489257812,0.496748036904633,-1.8813018221348523,2.096149272429943
1758280563899600000,49.65759985351563,0.3761715463258326,-0.956615665179491,1.893064740642905
1758280563909685800,49.66768579101562,0.1985176622629165,0.0645393999278545,1.5916250485658645
1758280563919771000,49.67777099609375,-0.1232185295201837,1.03403383590281,1.1843544534906745
1758280563929856800,49.68785668945313,-0.5216822794139385,1.8988275419533247,0.6912824747502804
1758280563939942000,49.69794189453125,-0.960873322623968,2.707494871634245,0.2248161788627505
1758280563950028000,49.70802807617188,-1.3490660000026224,3.6042683547914023,-0.1557382587224245
1758280563960113000,49.71811279296875,-1.652818645197153,4.664164946225285,-0.4750774723663926
1758280563970198800,49.72819873046875,-1.9084557865202425,5.767385131078958,-0.8330103282988071
1758280563980283600,49.73828369140625,-2.201115375292301,6.618209933009744,-1.2025345455646514
1758280563990369800,49.74836987304688,-2.4871172597408293,6.992153720283508,-1.581355583485961
1758280564000455000,49.75845483398437,-2.768133172470331,6.914768867307901,-1.9381790168717503
1758280564010540800,49.768540771484375,-3.0109459035336967,6.655150547394156,-2.1921067239284517
1758280564020626000,49.7786259765625,-3.17528540186286,6.429796900653839,-2.310962820455432
1758280564030711800,49.7887119140625,-3.283825271558761,6.306916955438256,-2.417631051060557
1758280564040796700,49.79879663085938,-3.177667913085222,6.1460086006015535,-2.473877838939428
1758280564050882800,49.8088828125,-2.9257845713376995,5.778004724770784,-2.3543209006667136
1758280564060968000,49.81896801757812,-2.718983064854145,5.2107542878806585,-1.9868164987906811
1758280564071053800,49.8290537109375,-2.7047756758034227,4.730765370336175,-1.4917600682348011
1758280564081139000,49.83913891601563,-2.820860554051399,4.397687846457958,-1.0681208144217729
1758280564091224800,49.84922485351562,-2.988102788084745,4.044572912201285,-0.9319617009162904
1758280564101309700,49.85930981445313,-2.909783869129419,3.5796237428784368,-1.1421207011342047
