time,seconds_elapsed,z,y,x
1758278266762121200,23.124121337890625,1.7908628417968748,9.45574981918335,4.742763851165771
1758278266772206300,23.13420629882813,1.957409494781494,8.811410297393799,4.451419436645508
1758278266782291200,23.144291259765627,2.008585555267334,8.41412245941162,4.046649718475342
1758278266792377300,23.15437744140625,2.1136311531066894,8.019228823089598,3.611503566741943
1758278266802462500,23.16446240234375,2.069787335205078,7.60323628463745,3.0461726997375487
1758278266812547300,23.17454736328125,2.0459949562072755,7.164798105621338,2.579004100799561
1758278266822632200,23.184632080078124,2.103006883239746,6.71019906539917,1.9822493370056151
1758278266832717000,23.194717041015625,2.2340894241333005,6.452672749328613,1.3052888175964354
1758278266842802200,23.20480224609375,2.385373041534424,6.45461803817749,0.6203975051879882
1758278266852888300,23.214888427734376,2.488622988128662,6.744017163848876,0.0570119270324707
1758278266862973200,23.22497314453125,2.6020482917785643,7.3036618019104,-0.20425532913208
1758278266873058300,23.23505834960937,2.699163096618652,8.039429899597167,-0.194079972076416
1758278266883143200,23.24514306640625,2.856432218170166,8.872462439727782,-0.0309749839782714
1758278266893228300,23.255228271484373,3.079242610168457,9.744101481628418,0.1075894371032714
1758278266903314400,23.265314453125,3.3262942939758298,10.493037688446044,0.1475426773071289
1758278266913399300,23.2753994140625,3.547757947540283,11.051485225677489,0.1584662223815917
1758278266923484400,23.285484375,3.788375214385986,11.4148053276062,0.1978209121704101
1758278266933569300,23.2955693359375,3.9522283905029294,11.572822637176513,0.2552817520141601
1758278266943654400,23.305654296875,3.944297597503662,11.4400940826416,0.2886509376525878
1758278266953739300,23.3157392578125,3.829974468231201,11.020659879302976,0.3381809844970703
1758278266963825200,23.3258251953125,3.692457510375976,10.365247174835204,0.5205892234802246
1758278266973910300,23.33591015625,3.5428199066162107,9.674370358276366,0.842758984375
1758278266983995100,23.3459951171875,3.440318148040771,9.11607245864868,1.236605157470703
1758278266994080300,23.356080322265623,3.384204046630859,8.94428848953247,1.5812205589294432
1758278267004165000,23.3661650390625,3.3167174873352048,9.147945268249511,1.7438766342163086
1758278267014250200,23.376250244140625,3.142988229370117,9.78734674911499,1.6564882736206057
1758278267024336400,23.38633642578125,2.672527603149414,10.716147355651854,1.3525743003845214
1758278267034421200,23.396421142578124,1.984194625854492,11.713930897521973,0.918026699066162
1758278267044506400,23.40650634765625,1.1979986557006834,12.607566667175291,0.5027823486328125
1758278267054591200,23.41659130859375,0.4375403533935547,13.292757254791258,0.1646013641357421
1758278267064676400,23.42667626953125,-0.1384147834777832,13.723713553619383,0.0049380409240722
1758278267074762200,23.43676220703125,-0.629525399017334,13.946374308013915,0.0074818801879882
1758278267084847000,23.44684716796875,-0.9463082061767576,13.873800070190429,0.1304839904785156
1758278267094932200,23.45693212890625,-0.8728361427307129,13.47800860824585,0.5003881469726562
1758278267105017000,23.46701708984375,-0.5891232460021972,13.015778050231932,0.9463082061767576
1758278267115102200,23.477102294921878,-0.3030161476135253,12.46107145309448,1.232564942169189
1758278267125187000,23.48718701171875,-0.1162684181213378,11.83573590698242,1.3313257606506348
1758278267135273200,23.497273193359376,0.0131681091308593,11.099668534088137,1.4279916526794432
1758278267145358300,23.5073583984375,0.1466448516845703,10.331728351593018,1.6621745025634764
1758278267155443200,23.51744311523437,0.1491886909484863,9.619902270507811,1.914613140106201
1758278267165528300,23.5275283203125,0.0924760391235351,9.002347879791259,2.1465514259338376
1758278267175613200,23.53761328125,-0.1114800148010253,8.493580027008056,2.306214749145508
1758278267185698000,23.547697998046875,-0.1379658706665039,8.054692935180663,2.4705168380737303
1758278267195784000,23.55778393554688,-0.0716764122009277,7.7866919868469235,2.6665420989990234
1758278267205869000,23.567869140625,0.0477343955993652,7.487416779327392,2.8866590141296387
1758278267215954000,23.577953857421875,0.2594716049194335,7.2270473487854,3.0814871742248533
1758278267226039000,23.5880390625,0.2554313896179199,7.074865905761718,3.272125481414794
1758278267236124200,23.598124267578125,0.0870890853881835,6.992714861297607,3.399766357421875
1758278267246209800,23.608209716796875,0.1243488487243652,6.978948201751709,3.488351818847656
1758278267256295000,23.618294921875,0.1476923149108886,7.0473325866699215,3.5787329315185543
1758278267266379800,23.6283798828125,0.1224035598754882,7.185897007751464,3.713855687713623
1758278267276465000,23.63846484375,0.1894412063598632,7.416488555145263,3.819799111175537
1758278267286550000,23.648550048828124,0.251540811920166,7.718307601928711,3.893121537017822
1758278267296635000,23.658634765625,0.2569277656555175,8.073996186065674,3.974225118255615
1758278267306721000,23.668720947265623,0.1702875930786132,8.544905725097657,4.090792811584472
1758278267316806000,23.678805908203124,0.0083797058105468,9.135076434326171,4.145260899353027
1758278267326891000,23.68889111328125,-0.1855506286621093,9.60867945022583,4.219181875610351
1758278267336976100,23.69897607421875,-0.299424845123291,9.968408249664304,4.475361453247071
1758278267347061000,23.70906103515625,-0.2222118415832519,10.32319900817871,4.7949873748779295
1758278267357146000,23.71914599609375,0.0785597419738769,10.473435162353516,4.964975692749023
1758278267367231700,23.72923168945313,0.3933972602844238,10.19645595779419,4.810250410461426
1758278267377316900,23.73931689453125,0.7315782447814941,9.476549446105956,4.602403778839111
1758278267387402000,23.749402099609377,1.208473287963867,8.734047656249999,4.225017742156982
1758278267397486800,23.75948681640625,1.703324843597412,8.075193286895752,3.613149580383301
1758278267407572000,23.76957202148437,1.4960767623901363,7.621492072296142,3.4075475128173824
1758278267417657900,23.779657958984377,1.5364789154052734,7.490858444213867,4.10485874633789
1758278267427743000,23.789742919921878,2.2322937728881835,7.639298947143554,4.601505953216552
1758278267437827800,23.79982788085937,2.8411691825866696,8.106916458892822,4.660313531494141
1758278267447913000,23.80991284179688,3.4229601860046386,8.961945726776122,4.582352339935302
1758278267457998000,23.819998046875,3.470544944000244,10.032004231262206,4.480449131774902
1758278267468083000,23.8300830078125,3.113060708618164,10.87925234375,4.337994132995605
1758278267478169000,23.840169189453125,2.853289828491211,11.571326261138916,4.279336192321777
1758278267488254000,23.85025390625,2.854038016510009,12.255319747924805,4.395903885650634
1758278267498338800,23.8603388671875,2.965368393707275,12.831274884796144,4.669441425323486
1758278267508424000,23.870423828125,3.0265701736450192,12.887987536621091,4.949862294769287
1758278267518508800,23.8805087890625,2.9384336250305174,12.242151638793944,4.814889176177978
1758278267528594000,23.890593994140627,2.8802245971679685,11.240477519226074,4.1660605262756345
1758278267538679800,23.9006796875,2.974047374725341,10.523563759613037,3.2558149826049805
1758278267548765000,23.91076489257813,3.012204963684082,10.356717831420898,2.3759458724975584
1758278267558850000,23.92085009765625,2.7268460533142087,10.620828202056884,1.8840870689392089
1758278267568935000,23.930934814453124,2.2307973968505856,11.05178450088501,1.882141780090332
1758278267579020000,23.94102001953125,1.725620846557617,11.56908169708252,2.095375365447998
1758278267589105000,23.95110498046875,1.249473991394043,12.044929277038571,2.3581389976501463
1758278267599191000,23.96119091796875,0.7558195365905761,12.326397609710693,2.7129297561645505
1758278267609276200,23.971276123046877,0.3803787887573241,12.265944017791748,3.109768681335449
1758278267619361000,23.98136108398437,0.1750759963989257,11.948712297821045,3.4293946029663083
1758278267629446100,23.99144604492188,0.1019032081604003,11.537957075500488,3.654449559020996
1758278267639530000,24.00153002929688,0.0779611915588378,11.113734468841551,3.783736448669434
1758278267649615000,24.01161499023437,0.0502782348632812,10.57922894821167,3.822492588043213
1758278267659700000,24.021699951171875,-0.0011971008300781,9.975291579437256,3.849277719116211
1758278267669785900,24.03178588867188,-0.0427963546752929,9.278878171539306,3.716848439788818
1758278267679870700,24.04187060546875,-0.1045966850280761,8.502707920837402,3.50496159286499
1758278267689955800,24.051955810546875,-0.0926256767272949,7.736264114379883,3.3750761528015136
1758278267700041000,24.062041015625,-0.0811035812377929,7.036857954406738,3.322403716278076
1758278267710125800,24.072125732421878,-0.2826654335021972,6.47377165145874,3.339612040710449
1758278267720211000,24.0822109375,-0.6190507667541504,6.052541796875,3.283348301696777
1758278267730296800,24.092296875,-0.7664438064575195,5.776011505126953,3.1699229980468746
1758278267740382000,24.1023818359375,-0.70868369140625,5.606172824859619,2.9109003059387204
1758278267750466800,24.112466796875,-0.4722562774658203,5.586719936370849,2.655020003509521
1758278267760552000,24.122552001953125,-0.1352723937988281,5.747430722808837,2.4111107093811035
1758278267770637000,24.132636962890626,0.2322375610351562,6.101622930908203,2.2231658790588376
1758278267780722000,24.142721923828127,0.642244595336914,6.718129858398437,2.1256021614074707
1758278267790808000,24.15280810546875,1.0601824226379395,7.535749725341796,2.1254525238037107
1758278267800893000,24.162892822265626,1.507898133087158,8.527398125457763,2.204012265777588
1758278267810978000,24.17297802734375,1.93451494140625,9.544933831024167,2.3412299484252928
1758278267821063200,24.18306323242188,2.268356435394287,10.473135887145997,2.49625450592041
1758278267831148000,24.19314794921875,2.6280852348327635,11.192892761230468,2.6644471725463865
1758278267841233000,24.20323291015625,3.082534637451172,11.546636056518556,2.659209856414795
1758278267851318800,24.21331884765625,3.614197043609619,11.502792238616944,2.5623943267822265
1758278267861404000,24.22340380859375,4.14346524810791,11.221772818756104,2.3814824638366696
1758278267871489000,24.233489013671875,4.517259982299804,10.912322254180909,2.399139701080322
1758278267881574000,24.243573974609376,4.753986671447754,10.644919856262206,2.918232548522949
1758278267891659000,24.253658935546877,5.006874221801757,10.447398219299316,3.7280712600708
1758278267901745000,24.263744873046875,5.105635040283203,10.25975266418457,4.34757093963623
1758278267911830000,24.273830078125,4.9537528724670405,9.846453602600096,4.595969361877441
1758278267921915100,24.2839150390625,4.739172548675537,9.09078370361328,4.320785808563232
1758278267932000000,24.294,4.41161583404541,8.1717095413208,3.1305683082580567
1758278267942085000,24.304085205078124,3.809623754119873,7.681197476196289,1.7770961822509763
1758278267952170000,24.314169921875,3.067271601867676,7.677456536102294,0.5276221908569335
1758278267962256000,24.324255859375,2.3861212295532224,8.067262493896484,-0.5966051261901855
1758278267972340700,24.3343408203125,1.8320131828308104,8.539967684173584,-1.3250409812927246
1758278267982425900,24.34442578125,1.325340256500244,8.980949702453612,-1.502211904144287
1758278267992511000,24.35451098632813,1.062277349090576,9.33993031387329,-1.288828681182861
1758278268002595800,24.364595947265624,1.0277110626220702,9.645191025543213,-0.9841665199279784
1758278268012683000,24.37468310546875,1.160140341949463,10.007762939453125,-0.785896694946289
1758278268022768000,24.38476806640625,1.3979144943237305,10.242843614959716,-0.8310872512817382
1758278268032853000,24.39485302734375,1.707813971710205,10.268730920410157,-0.9151835845947264
1758278268042938000,24.404938232421877,2.1902456062316893,10.094702387237549,-0.8476970252990722
1758278268053023000,24.41502294921875,2.773682623291016,9.764152920532226,-0.6266822845458984
1758278268063108900,24.42510888671875,3.3164182121276853,9.406818322753905,-0.1837549774169921
1758278268073194000,24.435194091796877,3.7467759605407713,8.9631428276062,0.4894646018981933
1758278268083278800,24.44527880859375,4.021660238647461,8.396614859771727,1.221342121887207
1758278268093364000,24.45536401367188,4.160374297332764,7.889493020629883,2.014870334625244
1758278268103448800,24.46544873046875,4.203619564819336,7.585429409790039,2.635417477416992
1758278268113534000,24.475533935546878,4.216488398742675,7.643488800048828,2.906710453033447
1758278268123620000,24.4856201171875,4.052186309814453,8.143727309417724,2.649034499359131
1758278268133705000,24.495705078125,3.723582131958008,9.07267755355835,1.9518729034423827
1758278268143790000,24.5057900390625,3.126528092956543,10.191817192077636,1.0109516510009764
1758278268153875000,24.515875,2.341678861236572,11.35839195098877,0.0872387229919433
1758278268163960000,24.5259599609375,1.4761749610900878,12.496535565185546,-0.6136638130187988
1758278268174045000,24.536044921875,0.7199065116882324,13.528885393524169,-1.032349828338623
1758278268184131000,24.546131103515624,-0.007631517791748,14.33333715133667,-1.1852794593811034
1758278268194216200,24.55621630859375,-0.5476736297607422,14.803348864746091,-1.05973350982666
1758278268204301000,24.566301025390626,-0.8547299926757812,14.843451742553713,-0.7832032180786133
1758278268214386200,24.57638623046875,-0.9071031539916992,14.435240359497069,-0.2311900978088378
1758278268224471000,24.586470947265624,-0.8319850769042968,13.697975885772705,0.366462491607666
1758278268234556200,24.59655615234375,-0.5122095176696777,12.700341981506346,0.8060977714538574
1758278268244642300,24.60664233398437,-0.074669164276123,11.77124209976196,0.9886556480407714
1758278268254727200,24.61672705078125,0.0921767639160156,10.857105978393554,0.8749310691833495
1758278268264812300,24.62681225585937,0.0664390960693359,10.005219100189208,0.6982090591430664
1758278268274897200,24.636897216796875,-0.0978629928588867,9.336039736175536,0.6721721160888672
1758278268284982300,24.646982177734376,-0.3509001808166503,8.684367971801757,0.7003039855957031
1758278268295067100,24.657067138671877,-0.5382464607238769,8.124872971343994,0.754622435760498
1758278268305153000,24.667153076171875,-0.6500257507324219,7.625382649993896,0.8280944992065429
1758278268315238100,24.677238037109376,-0.6105214233398437,7.266102763366699,0.9859621711730956
1758278268325323000,24.687322998046877,-0.4236240562438965,7.033565927124023,1.236006607055664
1758278268335408000,24.697408203125,-0.3235164993286132,6.956951473999023,1.5803227333068848
1758278268345493000,24.70749291992188,-0.2911947769165039,7.02892716140747,1.946635587310791
1758278268355578000,24.717578125,-0.1854009910583496,7.314286071777343,2.393603109741211
1758278268365664300,24.727664306640627,-0.1836053398132324,7.811082916259765,2.839074256134033
1758278268375749000,24.7377490234375,-0.206799168395996,8.536526019287109,3.2146646415710447
1758278268385834200,24.747834228515625,-0.2796726814270019,9.312097719573972,3.5021184783935544
1758278268395919000,24.757919189453126,-0.3209726600646972,9.916334363555908,3.80498498840332
1758278268406004200,24.768004150390624,-0.2816179702758788,10.300903005218505,4.243423167419433
1758278268416089300,24.77808935546875,-0.120607908630371,10.491840587615966,4.714183068847656
1758278268426175200,24.78817529296875,0.0980126304626464,10.48914711074829,4.978592714691162
1758278268436260000,24.798260009765624,0.3456628646850586,10.297461340332031,4.694131629943848
1758278268446345200,24.80834521484375,0.5617395645141601,10.104877744293212,3.970184902954101
1758278268456430000,24.81843017578125,-0.2899976760864257,9.617508068847656,3.1853356712341307
1758278268466515200,24.82851513671875,-1.2198457458496093,8.418013037109375,3.5015199279785154
1758278268476600000,24.83860009765625,-0.3950432739257812,8.131008113098144,3.7793969581604
1758278268486686200,24.848686279296874,1.3409025672912598,8.086266469573975,3.2276831130981445
1758278268496771000,24.85877099609375,3.1380501884460448,7.4883146049499505,2.8076503593444824
1758278268506856200,24.86885620117188,4.392911133575439,6.745513539886474,2.8520927276611325
1758278268516941000,24.87894116210937,4.684854098510742,6.288969210815429,2.8248586837768555
1758278268527026200,24.889026123046875,4.134486991882324,6.237942787933349,2.696918532562256
1758278268537111300,24.899111328125,3.596090893554688,6.743268975830078,2.6414029815673827
1758278268547197200,24.909197265625,3.6625299896240233,8.202534887695313,2.9504046333312988
1758278268557282300,24.9192822265625,3.9468414367675777,10.594491983795166,3.738545892333984
1758278268567367200,24.9293671875,3.63275210647583,13.014132036590576,4.950610482788085
1758278268577452300,24.93945239257813,2.943670941162109,14.756063381958008,6.178087746429443
1758278268587537400,24.949537353515623,2.902969512939453,15.278298619079589,6.871658039855957
1758278268597622300,24.959622314453124,3.591152852630615,15.087211399078369,7.117961535644531
1758278268607708200,24.96970825195313,4.3549031822204585,14.840608628082274,7.296030284118652
1758278268617793000,24.97979296875,4.817881928253174,14.241310025024411,7.134122396850586
1758278268627878100,24.989878173828124,5.0182466796875,12.86464407043457,6.449829634857178
1758278268637963300,24.99996337890625,5.115810397338866,11.26741228790283,5.293130957794189
1758278268648048000,25.010048095703127,5.046228911590576,10.147524461364746,4.210502894592285
1758278268658133200,25.02013330078125,4.732887769317626,9.708936644744872,3.3795652809143064
1758278268668218000,25.030218017578125,4.082712380981445,9.79916811981201,2.888155390167236
1758278268678304300,25.04030419921875,3.2632968627929686,10.31092872467041,2.581697577667236
1758278268688389400,25.05038940429688,2.462436407470703,10.92369471206665,2.291250988769531
1758278268698474200,25.06047412109375,1.7986439971923829,11.316194146728517,2.096871741485596
1758278268708559400,25.070559326171875,1.258601885223389,11.41525424041748,2.089539498901367
1758278268718644200,25.080644287109376,0.699106884765625,11.180921752929686,2.3554455207824705
1758278268728730000,25.090730224609374,0.316633169555664,10.710610764312744,2.823811220550537
1758278268738815200,25.100815185546875,0.2458545829772949,10.069413632202147,3.387795349121093
1758278268748900000,25.110900146484376,0.3172317199707031,9.414000927734374,3.924545433807373
1758278268758985200,25.120985107421877,0.4062660942077636,8.818443264770508,4.299237993621826
1758278268769070000,25.13107006835937,0.3941454483032226,8.226476904296874,4.43705422668457
1758278268779155200,25.1411552734375,0.3576338729858398,7.625681925201415,4.396352798461914
1758278268789241000,25.151240966796877,0.3751414726257324,6.9342065582275385,4.263923519134521
1758278268799326200,25.161326171875,0.4822819969177245,6.169708040618896,4.128800762939453
1758278268809411300,25.171411376953124,0.5660790550231933,5.389198299407958,4.013879083251953
1758278268819496200,25.18149609375,0.5470750793457031,4.707599014282226,3.9366660797119137
1758278268829581300,25.19158129882813,0.4815338088989258,4.223072453308105,3.799149121856689
1758278268839666200,25.201666259765624,0.4812345336914062,4.0441058792114255,3.5185786148071285
1758278268849751300,25.211751220703125,0.4575917922973632,4.129548950958252,3.105878103637695
1758278268859837200,25.22183715820313,0.5422866760253906,4.50124875869751,2.5719711334228514
1758278268869922000,25.231922119140624,0.8023568313598632,5.173271237182617,1.9888333915710448
1758278268880007200,25.242007080078125,1.1474211456298828,6.05239215927124,1.4003086959838866
1758278268890092000,25.252092041015626,1.5200187789916992,7.021594918823242,0.8046013954162597
1758278268900177200,25.26217724609375,1.8947113388061525,7.999327021789551,0.3898059577941894
1758278268910262000,25.272261962890624,2.20251588973999,8.913313505554198,0.237474877166748
1758278268920348200,25.28234814453125,2.4142530990600584,9.671078330993652,0.2982277442932128
1758278268930433300,25.29243334960937,2.6144682128906247,10.070161820220946,0.5493196434020996
1758278268940518100,25.30251806640625,2.8239608581542965,10.137648379516602,0.8930372192382812
1758278268950603300,25.31260327148437,3.062632836151123,10.04232922592163,1.220743571472168
1758278268960688000,25.322688232421875,3.289633081054687,9.91513726272583,1.488445244598389
1758278268970773200,25.332773193359376,3.2749685958862305,10.089913983917237,1.727566135406494
1758278268980859400,25.342859375,3.088669779205322,10.486752909088134,1.9490297889709471
1758278268990944300,25.3529443359375,2.910152117919922,10.822090779113768,2.185906115722656
1758278269001029400,25.363029296875,2.895936545562744,10.77091471862793,2.362927400970459
1758278269011114200,25.3731142578125,3.087622315979004,10.31033017425537,2.385373041534424
1758278269021199000,25.38319921875,3.220350870513916,9.681104050445557,2.3095067764282224
1758278269031284000,25.39328393554688,3.1637878562927244,8.999654402923584,2.186055753326416
1758278269041370000,25.4033701171875,3.100341512298584,8.358307633209227,1.935861679840088
1758278269051455200,25.413455322265627,3.1554081504821774,7.962665808868408,1.3938742790222167
1758278269061540000,25.4235400390625,3.324947555541992,8.130110287475585,0.7281365798950195
1758278269071625200,25.433625244140625,3.743932846069336,8.83505303878784,0.0594061286926269
1758278269081710000,25.4437099609375,3.7925650672912594,9.642796823883057,-0.6364087287902832
