time,seconds_elapsed,z,y,x
1758278206622895400,206.70289526367188,-2.075406789779663,-1.935351848602295,-0.0058989017270505
1758278206632979500,206.7129794921875,-2.103353977203369,-1.5915673971176147,0.1133816838264465
1758278206643064600,206.7230646972656,-2.0697460174560547,-1.3462319374084473,0.2159349620342254
1758278206653148400,206.7331484375,-2.006453514099121,-1.1177239418029783,0.2510806918144226
1758278206663233500,206.74323364257813,-1.901571273803711,-0.8304308652877808,0.2009392380714416
1758278206673317400,206.7533173828125,-1.735562086105347,-0.4923063516616821,0.0892885997891426
1758278206683401500,206.7634013671875,-1.5688327550888062,-0.167328804731369,-0.0376717448234558
1758278206693486300,206.773486328125,-1.4797300100326538,0.0014564828015863,-0.1263331770896911
1758278206703570400,206.7835703125,-1.516383171081543,-0.1084926575422287,-0.1639686971902847
1758278206713654500,206.79365454101563,-1.6786538362503052,-0.4762384593486786,-0.1520467847585678
1758278206723739400,206.80373950195312,-1.9086284637451167,-1.031470775604248,-0.1205296069383621
1758278206733823500,206.8138234863281,-2.112208366394043,-1.6624668836593628,-0.1156317889690399
1758278206743908400,206.82390844726564,-2.1987671852111816,-2.3055732250213623,-0.15986929833889
1758278206753992400,206.83399243164064,-2.1565253734588623,-2.881265878677368,-0.2332814633846283
1758278206764076500,206.84407666015625,-1.998472809791565,-3.3816401958465576,-0.3261259198188782
1758278206774161700,206.8541616210937,-1.7614424228668213,-3.815014362335205,-0.4568692743778229
1758278206784245500,206.86424560546877,-1.4874995946884155,-4.179433345794678,-0.6044901609420776
1758278206794330400,206.8743303222656,-1.2169841527938845,-4.438725471496582,-0.7615327835083008
1758278206804414500,206.8844145507813,-0.9887153506278992,-4.565534591674805,-0.921863317489624
1758278206814498300,206.8944982910156,-0.8210523128509521,-4.542928695678711,-1.0723342895507812
1758278206824583400,206.90458349609372,-0.7236751317977905,-4.406515121459961,-1.2308485507965088
1758278206834667500,206.91466748046875,-0.6921108365058899,-4.186859607696533,-1.3955703973770142
1758278206844752600,206.92475268554688,-0.7003383636474609,-3.897155284881592,-1.5766206979751587
1758278206854836500,206.93483642578124,-0.7226434350013733,-3.5535449981689453,-1.768025517463684
1758278206864920300,206.94492041015624,-0.7291857600212097,-3.2137222290039062,-1.970182061195373
1758278206875005400,206.95500537109376,-0.6926431655883789,-2.889904022216797,-2.178425073623657
1758278206885089300,206.9650893554688,-0.6167428493499756,-2.597445487976074,-2.3712589740753174
1758278206895174400,206.97517431640625,-0.5081577897071838,-2.3765199184417725,-2.5472888946533203
1758278206905258500,206.98525854492183,-0.4245161414146423,-2.190546989440918,-2.6897995471954346
1758278206915343600,206.99534350585935,-0.3940165340900421,-1.9677300453186035,-2.781226634979248
1758278206925427500,207.0054274902344,-0.4547147750854492,-1.714164972305298,-2.826777696609497
1758278206935511600,207.01551147460935,-0.5847218036651611,-1.4454522132873535,-2.828819990158081
1758278206945596400,207.02559643554687,-0.7722905874252319,-1.1911680698394775,-2.776318073272705
1758278206955680300,207.03568017578124,-0.971258580684662,-0.979698657989502,-2.667257070541382
1758278206965765400,207.04576538085936,-1.1520615816116333,-0.8457858562469482,-2.517208814620972
1758278206975849500,207.0558493652344,-1.2922853231430054,-0.7740623950958252,-2.3533966541290283
1758278206985933600,207.06593359375,-1.3998693227767944,-0.7464557886123657,-2.212683916091919
1758278206996018400,207.07601831054689,-1.4838083982467651,-0.7613530158996582,-2.102912425994873
1758278207006102500,207.0861025390625,-1.529023051261902,-0.8094318509101868,-1.972765564918518
1758278207016187400,207.0961875,-1.5072461366653442,-0.8575663566589355,-1.8051962852478027
1758278207026271500,207.106271484375,-1.4130010604858398,-0.8745213747024536,-1.6158106327056885
1758278207036355600,207.11635546875,-1.2858471870422363,-0.8466069102287292,-1.4383397102355957
1758278207046440400,207.1264404296875,-1.1529722213745115,-0.7736509442329407,-1.2697126865386963
1758278207056524500,207.13652465820311,-1.028643012046814,-0.6825087666511536,-1.0879851579666138
1758278207066609400,207.146609375,-0.8961582183837891,-0.5947251319885254,-0.859247624874115
1758278207076693500,207.15669360351563,-0.7431252598762512,-0.5050280094146729,-0.5956814885139465
1758278207086778400,207.1667783203125,-0.5973225235939026,-0.4112661182880401,-0.3293757736682892
1758278207096862500,207.17686254882813,-0.4635490179061889,-0.3021622598171234,-0.0800871104001998
1758278207106946600,207.18694653320316,-0.3727807700634002,-0.2036221027374267,0.1608653217554092
1758278207117031700,207.19703173828125,-0.3420667946338653,-0.1154253929853439,0.3820613622665405
1758278207127115500,207.2071154785156,-0.3526539206504822,-0.0010226538870483,0.5826916694641113
1758278207137199400,207.21719946289065,-0.3562734127044678,0.166373535990715,0.7778803110122681
1758278207147283500,207.2272834472656,-0.3197433650493622,0.3710715472698211,0.9774416089057922
1758278207157368300,207.23736840820317,-0.2245912998914718,0.6078034043312073,1.1689265966415403
1758278207167452700,207.24745263671875,-0.0614167563617229,0.901607871055603,1.3551292419433594
1758278207177536500,207.25753662109372,0.1713917255401611,1.2420543432235718,1.5179067850112915
1758278207187621400,207.26762133789063,0.4627045392990112,1.6003352403640747,1.6597224473953247
1758278207197705500,207.27770556640624,0.7734594941139221,1.932945728302002,1.782981514930725
1758278207207790300,207.28779028320312,1.0571836233139038,2.1986753940582275,1.8895047903060915
1758278207217874400,207.2978745117188,1.284830093383789,2.392526388168335,1.9942439794540403
1758278207227959300,207.3079592285156,1.4482855796813965,2.508591651916504,2.101151704788208
1758278207238043600,207.3180437011719,1.556586980819702,2.572229146957397,2.2052712440490723
1758278207248127500,207.32812744140625,1.606709361076355,2.642479419708252,2.2963998317718506
1758278207258212600,207.3382126464844,1.603292465209961,2.773207426071167,2.3545379638671875
1758278207268296400,207.34829638671877,1.5601325035095217,2.9965195655822754,2.3777246475219727
1758278207278381600,207.35838159179687,1.4917737245559692,3.266773462295532,2.352409601211548
1758278207288465400,207.3684653320313,1.4226521253585815,3.542628288269043,2.2761268615722656
1758278207298550300,207.37855029296875,1.3532770872116089,3.7923083305358887,2.1649529933929443
1758278207308634600,207.3886345214844,1.302302598953247,4.0217366218566895,2.0306973457336426
1758278207318718500,207.39871850585936,1.2842750549316406,4.233323097229004,1.8774925470352173
1758278207328803600,207.40880346679688,1.300909399986267,4.422250747680664,1.7021809816360474
1758278207338887400,207.41888745117188,1.3501068353652954,4.595791339874268,1.510023832321167
1758278207348972500,207.42897265625,1.4324078559875488,4.76860237121582,1.3059254884719849
1758278207359056400,207.4390563964844,1.5375057458877563,4.917333126068115,1.103811502456665
1758278207369141500,207.4491416015625,1.6535601615905762,5.069193840026856,0.918946385383606
1758278207379225600,207.4592255859375,1.764817237854004,5.239725589752197,0.7441298365592957
1758278207389309400,207.46930932617187,1.8359975814819336,5.305569648742676,0.5845721364021301
1758278207399394600,207.47939453125,1.8730735778808596,5.27208137512207,0.4210731983184814
1758278207409478400,207.489478515625,1.909635663032532,5.103766918182373,0.2652085125446319
1758278207419563500,207.4995634765625,1.9601645469665527,4.7730889320373535,0.1159436479210853
1758278207429647400,207.5096474609375,2.037721872329712,4.300278186798096,-0.0366946309804916
1758278207439732500,207.519732421875,2.132694959640503,3.694008111953736,-0.1820893734693527
1758278207449816600,207.5298166503906,2.248476028442383,3.006038188934326,-0.3528118431568146
1758278207459901700,207.53990161132813,2.3880631923675537,2.359034299850464,-0.4996801316738128
1758278207469985500,207.54998559570316,2.5462589263916016,1.7859081029891968,-0.5703164935112
1758278207480069400,207.5600693359375,2.6785037517547607,1.2112202644348145,-0.5847707986831665
1758278207490154500,207.57015454101565,2.745474100112915,0.6340879797935486,-0.5427367687225342
1758278207500238300,207.58023828125,2.715989112854004,0.1164658889174461,-0.48080575466156
1758278207510323500,207.5903234863281,2.5847532749176025,-0.3452383577823639,-0.4388636350631714
1758278207520407600,207.60040747070312,2.3496525287628174,-0.7933143973350525,-0.4216236770153045
1758278207530492700,207.61049267578124,2.0581772327423096,-1.183877944946289,-0.4189245700836181
1758278207540576500,207.62057641601564,1.761171579360962,-1.4263877868652344,-0.390695571899414
1758278207550660400,207.63066040039064,1.4808787107467651,-1.5540401935577393,-0.3020021915435791
1758278207560745500,207.64074536132813,1.2374825477600098,-1.5870623588562012,-0.1757923364639282
1758278207570829300,207.65082934570316,1.0336042642593384,-1.509804606437683,-0.0363971553742885
1758278207580914400,207.66091455078129,0.8406862020492554,-1.348502278327942,0.0730659514665603
1758278207590998500,207.67099853515623,0.6280482411384583,-1.204234004020691,0.1011204943060875
1758278207601083400,207.68108349609372,0.3788085579872131,-1.1076481342315674,0.0675627961754798
1758278207611167500,207.69116748046875,0.101760983467102,-1.0877881050109863,0.0361324362456798
1758278207621252600,207.70125268554688,-0.197606548666954,-1.1298044919967651,0.0283285770565271
1758278207631336400,207.71133642578124,-0.4929295480251312,-1.1966158151626587,0.0251809861510992
1758278207641420300,207.72142016601563,-0.7784733772277832,-1.2524808645248413,0.0141288684681057
1758278207651505400,207.73150537109376,-1.0274012088775637,-1.281766653060913,-0.0251572839915752
1758278207661589500,207.74158959960937,-1.228041648864746,-1.2820358276367188,-0.0691084936261177
1758278207671674400,207.75167431640625,-1.3795161247253418,-1.2808367013931274,-0.1161955818533897
1758278207681758500,207.76175854492183,-1.5023876428604126,-1.2519240379333496,-0.1748655587434768
1758278207691843600,207.77184350585935,-1.5986205339431765,-1.1420071125030518,-0.2360274493694305
1758278207701927400,207.7819274902344,-1.6655992269515991,-0.954212486743927,-0.314220517873764
1758278207712012500,207.79201245117187,-1.7090764045715332,-0.7334033846855164,-0.3816743791103363
1758278207722096400,207.80209643554687,-1.708046793937683,-0.5109103918075562,-0.397050142288208
1758278207732181500,207.8121813964844,-1.6412774324417114,-0.3083277344703674,-0.3504195213317871
1758278207742265300,207.82226538085936,-1.5149359703063965,-0.1559634953737259,-0.2732581794261932
1758278207752349400,207.8323493652344,-1.37337064743042,-0.0747975409030914,-0.2028577774763107
1758278207762434600,207.8424345703125,-1.2623628377914429,-0.0266680959612131,-0.157988041639328
1758278207772518400,207.85251831054688,-1.1867858171463013,0.0072986590676009,-0.178334578871727
1758278207782603500,207.862603515625,-1.147195816040039,0.032884445041418,-0.2493704110383987
1758278207792687400,207.87268725585935,-1.1364173889160156,0.0134369796141982,-0.3754380643367767
1758278207802772500,207.8827724609375,-1.2083771228790283,-0.1107968240976333,-0.4990681409835815
1758278207812856300,207.89285620117187,-1.3378530740737915,-0.4020542204380035,-0.5705127716064453
1758278207822941400,207.90294140625,-1.4640719890594482,-0.7829416394233704,-0.5690892934799194
1758278207833025500,207.91302563476563,-1.539692997932434,-1.1702526807785034,-0.5245961546897888
1758278207843110700,207.92311059570312,-1.5784257650375366,-1.516562581062317,-0.4654494524002075
1758278207853194500,207.93319458007807,-1.606175661087036,-1.772671103477478,-0.4191549122333526
1758278207863278300,207.9432783203125,-1.640787959098816,-1.936158537864685,-0.4132011532783508
1758278207873363500,207.9533635253906,-1.6886494159698486,-2.008437395095825,-0.4453191459178924
1758278207883447300,207.963447265625,-1.7433955669403076,-1.9931033849716189,-0.5185219645500183
1758278207893532400,207.97353247070316,-1.8001387119293213,-1.9023433923721316,-0.6187884211540222
1758278207903616500,207.9836164550781,-1.8548318147659304,-1.7530993223190308,-0.7384844422340393
1758278207913701600,207.99370166015623,-1.900571346282959,-1.6149134635925293,-0.865531861782074
1758278207923785500,208.00378540039063,-1.946566462516785,-1.4754780530929563,-0.9875885248184204
1758278207933870600,208.01387060546875,-1.9786468744277956,-1.3692888021469116,-1.121724247932434
1758278207943954400,208.02395434570312,-1.9913808107376096,-1.3335427045822144,-1.2584253549575806
1758278207954039600,208.03403955078124,-1.964024543762207,-1.343169331550598,-1.3970913887023926
1758278207964123400,208.04412329101564,-1.9037017822265625,-1.4108127355575562,-1.530266523361206
1758278207974207500,208.05420751953125,-1.8206812143325808,-1.5308496952056885,-1.6565275192260742
1758278207984292600,208.06429272460937,-1.7269654273986816,-1.6657108068466189,-1.7666510343551636
1758278207994376400,208.0743764648437,-1.6366586685180664,-1.8148409128189087,-1.8476386070251465
1758278208004461600,208.08446166992184,-1.554281234741211,-1.946380376815796,-1.90427839756012
1758278208014545400,208.09454541015623,-1.4936528205871582,-2.0710079669952397,-1.9130311012268064
1758278208024630500,208.1046306152344,-1.4636951684951782,-2.1442131996154785,-1.8959925174713133
1758278208034714400,208.11471435546875,-1.4588756561279297,-2.1909961700439453,-1.8564296960830688
1758278208044799500,208.12479956054688,-1.4783483743667605,-2.250412940979004,-1.7960292100906372
1758278208054883600,208.13488354492188,-1.5020039081573486,-2.310081720352173,-1.73239266872406
1758278208064968700,208.14496875,-1.5008665323257446,-2.3329036235809326,-1.6537977457046509
1758278208075052500,208.1550524902344,-1.4660885334014893,-2.351242780685425,-1.5609409809112549
1758278208085137400,208.1651374511719,-1.414022445678711,-2.37015962600708,-1.4556273221969604
1758278208095221500,208.1752214355469,-1.3501614332199097,-2.3731939792633057,-1.3193882703781128
1758278208105306400,208.1853063964844,-1.2838507890701294,-2.3431649208068848,-1.162590742111206
1758278208115390500,208.19539038085935,-1.204084873199463,-2.2753052711486816,-0.9907419681549072
1758278208125474600,208.205474609375,-1.0955216884613037,-2.154329776763916,-0.7948222756385803
1758278208135559700,208.2155595703125,-0.933371901512146,-1.9625190496444704,-0.6067847609519958
1758278208145644000,208.22564404296875,-0.6964933276176453,-1.7311862707138062,-0.4414221346378326
1758278208155729000,208.23572900390624,-0.4093979001045227,-1.5142147541046145,-0.2833861708641052
1758278208165812700,208.24581274414064,-0.1138243004679679,-1.3508418798446655,-0.1407643109560012
1758278208175897900,208.2558979492188,0.1428804546594619,-1.2501552104949951,-0.0169124044477939
1758278208185981700,208.26598168945316,0.3292585909366607,-1.1703433990478516,0.11235823482275
1758278208196066800,208.27606689453123,0.4470792412757873,-1.0431700944900513,0.2340444475412368
1758278208206150700,208.2861506347656,0.4957253336906433,-0.8640450239181519,0.3435229957103729
1758278208216235800,208.29623583984372,0.4816872775554657,-0.6331763863563538,0.4525727927684784
1758278208226320000,208.30631982421875,0.459661066532135,-0.4120490849018097,0.5840858221054077
1758278208236405000,208.31640502929687,0.4458405971527099,-0.252396821975708,0.7484633326530457
1758278208246488800,208.32648876953124,0.4532108902931213,-0.1371890157461166,0.9355948567390442
1758278208256573000,208.33657299804688,0.4807559549808502,-0.0099636847153306,1.1269608736038208
1758278208266657800,208.34665771484376,0.5260635018348694,0.1686052531003952,1.298154354095459
1758278208276741600,208.3567416992188,0.5732070803642273,0.4201813042163849,1.437875270843506
1758278208286826800,208.36682666015625,0.6079498529434204,0.7734972834587097,1.5477229356765747
1758278208296910800,208.3769108886719,0.625680148601532,1.2265009880065918,1.637279748916626
1758278208306996000,208.38699584960935,0.6405943632125854,1.7630422115325928,1.6925033330917358
1758278208317079800,208.3970798339844,0.6744673848152161,2.353530168533325,1.7221897840499878
1758278208327165000,208.4071650390625,0.749349057674408,2.952116012573242,1.7437233924865725
1758278208337248800,208.41724877929687,0.8770910501480103,3.5211620330810547,1.75606369972229
1758278208347334000,208.427333984375,1.0448970794677734,4.03016996383667,1.777822971343994
1758278208357417700,208.43741772460936,1.2415581941604614,4.489995956420898,1.7933961153030396
1758278208367502800,208.4475029296875,1.4420862197875977,4.884023189544678,1.8022491931915283
1758278208377587000,208.4575869140625,1.640122890472412,5.200649738311768,1.7822022438049316
1758278208387672000,208.46767211914064,1.827583909034729,5.43006706237793,1.7375221252441406
1758278208397756000,208.477755859375,2.00136661529541,5.573368072509766,1.6563456058502195
1758278208407840800,208.4878408203125,2.1460797786712646,5.602820873260498,1.52959406375885
1758278208417924900,208.4979248046875,2.2462730407714844,5.518507957458496,1.3572927713394165
1758278208428009700,208.508009765625,2.3205695152282715,5.319972991943359,1.1700770854949951
1758278208438093800,208.51809375,2.388400077819824,5.046717166900635,0.98707377910614
1758278208448178000,208.52817797851563,2.434666156768799,4.716800212860107,0.8208629488945007
1758278208458263000,208.53826293945312,2.446638345718384,4.340004920959473,0.659535825252533
1758278208468347000,208.5483469238281,2.4114832878112797,3.917858362197876,0.529752790927887
1758278208478432000,208.55843188476564,2.3352184295654297,3.485191583633423,0.4267406761646271
1758278208488515800,208.5685158691406,2.232839584350586,3.0516676902771,0.3451272845268249
1758278208498601000,208.57860107421877,2.143465518951416,2.596266031265259,0.2742693722248077
1758278208508684800,208.58868481445316,2.0663650035858154,2.1528120040893555,0.2143887281417846
1758278208518769700,208.59876977539065,2.026305675506592,1.7414311170578003,0.147154301404953
1758278208528854000,208.60885400390623,2.014267921447754,1.3940165042877195,0.0972937941551208
1758278208538939000,208.61893896484372,2.010474920272827,1.1078063249588013,0.0617102347314357
1758278208549023000,208.62902294921875,2.013677835464477,0.8851143717765808,0.032356608659029
1758278208559107800,208.63910791015624,2.027040243148804,0.7021035552024841,0.0072677666321396
1758278208569192000,208.64919189453124,2.047269582748413,0.5581900477409363,-0.0127176595851778
1758278208579276800,208.6592768554688,2.075901746749878,0.4519107341766357,-0.0360480174422264
1758278208589361000,208.66936083984376,2.1182196140289307,0.386966347694397,-0.0484612770378589
1758278208599445800,208.67944580078125,2.167959213256836,0.340630292892456,-0.0624447353184223
1758278208609529900,208.68952978515625,2.220456600189209,0.3287211656570434,-0.0729711428284645
1758278208619614700,208.69961474609372,2.271345376968384,0.2946651875972748,-0.0767203420400619
1758278208629698800,208.70969873046877,2.31670880317688,0.2519440948963165,-0.0759783908724784
1758278208639784000,208.71978393554687,2.3460090160369877,0.1971218585968017,-0.0637547448277473
1758278208649867800,208.72986767578124,2.3373138904571533,0.1437467783689499,-0.0874432921409607
1758278208659951900,208.73995190429687,2.2334234714508057,0.0949483513832092,-0.1572806984186172
1758278208670036700,208.75003662109376,1.986132264137268,0.0742635801434516,-0.2596648633480072
1758278208680120800,208.76012084960936,1.6007148027420044,0.0677470862865448,-0.3470346629619598
1758278208690205700,208.77020581054688,1.1675783395767212,0.0477214492857456,-0.3961846232414245
1758278208700290000,208.7802900390625,0.7634124159812927,0.0076858829706907,-0.3782873749732971
1758278208710375000,208.790375,0.3916032016277313,-0.0477283746004104,-0.3226858973503113
1758278208720458800,208.8004587402344,0.0095394430682063,-0.1326890736818313,-0.2871870398521423
1758278208730543900,208.8105439453125,-0.4116378724575043,-0.2867068648338318,-0.2878488302230835
1758278208740627700,208.82062768554687,-0.8538057208061218,-0.4876519441604614,-0.3084739446640014
1758278208750712800,208.830712890625,-1.257482886314392,-0.7012742161750793,-0.2915644645690918
1758278208760796700,208.8407966308594,-1.5747084617614746,-0.9136722683906556,-0.2280318289995193
1758278208770881800,208.8508818359375,-1.780383586883545,-1.1033498048782349,-0.1713605672121048
1758278208780966000,208.8609658203125,-1.910393238067627,-1.3056358098983765,-0.1447566598653793
1758278208791051000,208.8710510253906,-2.0106825828552246,-1.5541046857833862,-0.1734306365251541
1758278208801134800,208.881134765625,-2.1103615760803223,-1.7975178956985474,-0.2509411573410034
1758278208811220000,208.89121997070316,-2.238266468048096,-1.9417413473129272,-0.3581725358963012
1758278208821303800,208.9013037109375,-2.38926100730896,-1.95736825466156,-0.4825256466865539
1758278208831389000,208.9113889160156,-2.542074680328369,-1.8649094104766848,-0.6134492754936218
1758278208841472800,208.92147265625,-2.632258176803589,-1.6710206270217896,-0.6777342557907104
1758278208851557600,208.9315576171875,-2.6334388256073,-1.36897611618042,-0.618127167224884
1758278208861642000,208.94164208984373,-2.527195930480957,-1.05486261844635,-0.4600248634815216
1758278208871726800,208.95172680664064,-2.334906816482544,-0.695012629032135,-0.2592475414276123
1758278208881811000,208.96181103515624,-2.0967214107513428,-0.3758937418460846,-0.0467869453132152
1758278208891895800,208.97189575195316,-1.834141969680786,-0.1278991103172302,0.1271491646766662
1758278208901980000,208.98197998046876,-1.5642085075378418,0.0735269486904144,0.2444379776716232
1758278208912064800,208.9920646972656,-1.3260786533355713,0.2685750126838684,0.2961091697216034
