time,seconds_elapsed,z,y,x
1758278083361734100,83.44173413085937,-0.362853653460741,-5.4399453208267685,0.1739044684015214
1758278083371819300,83.4518193359375,-0.3510848897337913,-5.767654595670104,0.002368829756882
1758278083381904100,83.46190405273437,-0.3694155327269807,-5.906470361164212,-0.1989494412763044
1758278083391989200,83.4719892578125,-0.4413063548635691,-5.950608778098225,-0.4071048465868458
1758278083402075400,83.48207543945313,-0.5066560482610016,-5.886820488798618,-0.5703129297332837
1758278083412160300,83.49216015625,-0.6533446660220623,-5.746016179835796,-0.7320535341430455
1758278083422245400,83.50224536132812,-0.9175212337620556,-5.542580350393057,-0.8426406186923384
1758278083432330200,83.51233032226563,-1.2602613428682088,-5.303912464049458,-0.803996049934253
1758278083442415400,83.52241528320313,-1.5404489880800247,-4.980043498021364,-0.6088006274292245
1758278083452500200,83.53250024414062,-1.7257891888618468,-4.525205388346314,-0.274122353823483
1758278083462586000,83.54258618164063,-1.804605535945296,-3.8116982223063705,0.1735859587705694
1758278083472671200,83.55267114257812,-1.7659382438987492,-2.8295898039519787,0.7698719542752951
1758278083482756000,83.56275610351562,-1.5452327152252197,-1.7293091796815394,1.5331924410805104
1758278083492841200,83.57284130859375,-1.186737330039218,-0.6216705938637256,2.55441355716139
1758278083502926000,83.58292602539062,-0.6998381947148591,0.2902314848423004,3.787038120563328
1758278083513012200,83.59301220703125,-0.0699473964512348,0.974488006478548,5.129834246516228
1758278083523097300,83.60309741210938,0.6551905861496925,1.5351666637629269,6.315200215137004
1758278083533182200,83.61318212890625,1.3834475775539874,2.05025728982687,7.121891276308894
1758278083543267300,83.62326733398437,1.974323220181465,2.4288246452480555,7.288589320462941
1758278083553352200,83.63335229492188,2.202122506508231,2.4622470223784445,6.648648325893283
1758278083563438000,83.64343798828125,2.0752099447757004,2.1184213099926708,5.478375881507993
1758278083573523200,83.65352319335938,1.797127162888646,1.7937112169653175,4.3344408244282
1758278083583608000,83.66360815429688,1.314832891011238,1.7977058395594356,3.193830235596001
1758278083593693200,83.67369311523437,0.6567470948766917,2.1955530649900434,2.1105130210861565
1758278083603778000,83.68377807617188,0.0311871654242277,2.834202850705385,1.203103431493789
1758278083613863200,83.69386328125,-0.5422832054266706,3.658477499362826,0.5891947403358295
1758278083623949300,83.70394921875,-0.9610025019615888,4.589638989812135,0.2541278510049917
1758278083634034200,83.7140341796875,-1.2772709298580884,5.462311466413736,0.0725541631498374
1758278083644119300,83.72411938476563,-1.3199667467683551,5.965018411722779,0.0503725620832294
1758278083654204200,83.7342041015625,-1.0245341861516235,6.133802614501119,0.234714783069957
1758278083664289300,83.74428930664062,-0.5857879640996456,5.977317921325564,0.4330754464065656
1758278083674375200,83.75437524414062,-0.1621066612431779,5.505341045323014,0.5070783653263002
1758278083684460300,83.76446020507812,0.4445908198943361,4.623015774235129,0.3563624648105353
1758278083694545200,83.77454516601563,1.2194570387929675,3.3955800116479398,0.070230094983289
1758278083704630000,83.78463012695312,1.945382372379303,2.043514829829335,-0.3031288142077624
1758278083714715100,83.79471508789062,2.482746205049753,0.946031727322936,-0.7234606970384716
1758278083724800000,83.80480004882813,2.616245743957162,0.2213040790885686,-1.1498578712575136
1758278083734886100,83.81488623046874,2.418492636325955,-0.0353811099827289,-1.4654633052006365
1758278083744971300,83.82497119140625,1.9317220958173276,0.1903033761471509,-1.7316554505467414
1758278083755056000,83.83505615234375,1.3546680577933787,0.7742717236042023,-1.959073044079542
1758278083765141200,83.84514135742188,0.7246727031767368,1.519711320477724,-2.153893897651136
1758278083775226000,83.85522607421875,0.1217360176111571,2.329506192883849,-2.3517573337890205
1758278083785312300,83.86531225585938,-0.3162643362432718,2.9959593468040224,-2.4909154829800126
1758278083795397400,83.8753974609375,-0.6053519117474555,3.276841988542676,-2.418486498846113
1758278083805482200,83.88548217773437,-0.7844822250384836,3.053727645161748,-2.1024318598307667
1758278083815567400,83.8955673828125,-0.8316156590700149,2.431771804615855,-1.6558679497651754
1758278083825652200,83.90565234375,-0.7478606865406036,1.6929601014494895,-1.1924008356936275
1758278083835737300,83.9157373046875,-0.6267728854387998,0.9975234296292066,-0.7625196187511086
1758278083845823200,83.9258232421875,-0.5107125571101904,0.2438163551479578,-0.3975102485612035
1758278083855908000,83.935908203125,-0.4178641410103068,-0.5366016161262989,-0.0526757244590669
1758278083865993200,83.9459931640625,-0.3061906859964132,-1.3779004648208617,0.2269793847786262
1758278083876078000,83.956078125,-0.1680342246612534,-2.1903870605289937,0.4637593750163912
1758278083886163200,83.9661630859375,-0.0631914924502372,-2.933591445696354,0.6613244127295911
1758278083896249300,83.97624926757813,0.0343471272924914,-3.564672841984033,0.8337610005356371
1758278083906334200,83.98633422851563,0.0623322452723979,-4.111540416058897,0.9916513227254152
1758278083916419300,83.99641943359374,0.0350017552763223,-4.568021032243967,1.1440412939332425
1758278083926504200,84.00650415039063,-0.0613893383990973,-4.932181676650047,1.231814854454249
1758278083936589300,84.01658935546875,-0.1135567480098456,-5.253036847814918,1.2811429489858448
1758278083946674200,84.02667407226562,-0.1768681405127048,-5.464125822359323,1.2718097418427468
1758278083956760000,84.03676000976563,-0.2171651526529341,-5.5439153983891005,1.236081133596599
1758278083966845200,84.04684521484376,-0.3602939590405672,-5.550146401733159,1.141627949181199
1758278083976930000,84.05692993164062,-0.5776088223624974,-5.447621846804022,1.050074870121479
1758278083987015200,84.06701513671875,-0.8314215978026389,-5.2251159907102585,0.9543933860201388
1758278083997100000,84.07710009765626,-1.108395541664958,-4.895217096868157,0.7959648653004318
1758278084007186200,84.08718627929687,-1.3950509215861555,-4.433285229539871,0.590956891170144
1758278084017270500,84.0972705078125,-1.6779676995009185,-3.816507083892822,0.3206860982082784
1758278084027355600,84.10735571289062,-2.035642342888564,-2.996191401994228,0.0876276492442935
1758278084037440500,84.1174404296875,-2.5858430069088936,-2.0496090550512074,-0.1117112662736326
1758278084047525600,84.12752563476562,-3.031497693175077,-1.0564818145543335,-0.2078961698524653
1758278084057610500,84.13761059570312,-3.341266822180152,0.0069102177798748,-0.3186880562588572
1758278084067696600,84.14769653320313,-3.524149692937732,1.0824871934264897,-0.5381709112696349
1758278084077781800,84.15778173828124,-3.5754543482393024,2.055984435302019,-0.8764603245772421
1758278084087866600,84.16786669921875,-3.4976737739443777,2.5834020434975624,-1.1515282156225293
1758278084097951700,84.17795166015625,-3.031123014643788,2.537908704823256,-0.9995265861451624
1758278084108036600,84.18803662109374,-2.2399089240670205,2.2460797216564417,-0.6807269592706113
1758278084118122500,84.19812255859375,-1.5243519858904182,2.056596429720521,-0.7111242894914
1758278084128207600,84.20820751953126,-0.9690240419842302,2.135899099016189,-1.0703707122404127
1758278084138292500,84.21829248046875,-0.5914062423728406,2.393639934620261,-1.4166285471439362
1758278084148377600,84.22837768554687,-0.2592798817396163,2.799377621039748,-1.5371663131475448
1758278084158462500,84.23846240234376,-0.0731540835380554,3.250594617608189,-1.6318239340938627
1758278084168547600,84.24854760742187,0.0179613347567617,3.726801678526401,-1.748198150677234
1758278084178633700,84.2586337890625,-0.0057717152692377,4.209797376671434,-1.8612306556172669
1758278084188718600,84.26871850585937,-0.1655653868623078,4.615468427595496,-1.7956738953404128
1758278084198803700,84.2788037109375,-0.1851077072001993,4.857646367886662,-1.3919373196102678
1758278084208888600,84.288888671875,0.0830235895149409,4.927556354936957,-0.7989625127464532
1758278084218973700,84.2989736328125,0.7702348693035542,4.798821253952384,-0.18390985745145
1758278084229059600,84.3090595703125,1.888609514799714,4.234265462973713,0.2578538309918716
1758278084239144400,84.31914453125,3.2570594297081232,3.165265527629852,0.4592592505855485
1758278084249229600,84.3292294921875,4.391341692301631,1.7121084540337324,0.365311860267818
1758278084259314400,84.339314453125,5.126488443219661,0.2109744082540273,0.0192179106891155
1758278084269399600,84.34939965820313,5.32947886698246,-0.8493196580648422,-0.4551088894404471
1758278084279484400,84.359484375,4.940995682224631,-1.1663923880815503,-0.9504607227463274
1758278084289570600,84.36957055664062,3.984415088358521,-0.8077893778026104,-1.344190941312164
1758278084299655700,84.37965576171875,2.7277807038158177,-0.0454606054484844,-1.489590469110757
1758278084309740500,84.38974047851562,1.4173387412399052,0.7951070063620805,-1.4224101992852984
1758278084319825700,84.39982568359375,0.371524889563769,1.5490706859529018,-1.2651947076171637
1758278084329910500,84.40991064453125,-0.3364234733052551,2.007164582553506,-1.0724164657890796
1758278084339996700,84.41999658203125,-0.8043722628355026,2.0899065786480904,-0.8399258067756891
1758278084350081800,84.43008178710937,-1.0800088206142189,1.7451824561178684,-0.6634829790029675
1758278084360166700,84.44016674804688,-1.1357242780953645,1.1414292117387057,-0.6305776845492422
1758278084370251800,84.45025170898438,-1.0644127536840735,0.3983388083398342,-0.7081105676934123
1758278084380336600,84.46033666992187,-0.912119082457572,-0.3839613234192133,-0.7929678023763
1758278084390422500,84.47042260742188,-0.7877988753058016,-1.1415163055002688,-0.8359500350125133
1758278084400507600,84.48050756835937,-0.7281663905113935,-1.8930249931544063,-0.8016665110081433
1758278084410592500,84.49059252929688,-0.6604518676787614,-2.6654133872300383,-0.7189834054939448
1758278084420677600,84.500677734375,-0.6151929222822189,-3.4740345396816728,-0.610207169758901
1758278084430762500,84.51076245117187,-0.624271716272831,-4.2554409374713895,-0.4721542418634519
1758278084440847600,84.52084765625,-0.7581915264189243,-4.890453827989101,-0.3982405355971306
1758278084450933800,84.53093383789063,-0.8503682903349399,-5.407592034232616,-0.3502565491508692
1758278084461018600,84.5410185546875,-0.8367309562571347,-5.780785295400023,-0.2013237691922113
1758278084471103700,84.55110375976562,-0.8180169034369289,-6.037585635283589,-0.0662255903159733
1758278084481188600,84.56118872070313,-0.8704461788542568,-6.087261228078604,0.0454105603282572
1758278084491273700,84.57127368164062,-0.7724772414028644,-5.912248944565653,0.1387441889620851
1758278084501359600,84.58135961914063,-0.6666168200492858,-5.570503545585274,0.1987777014385908
1758278084511444500,84.59144458007812,-0.7311201257504523,-5.115819749689102,0.2328584876787848
1758278084521529600,84.60152954101562,-0.8150909329876304,-4.478572231987118,0.312754318828322
1758278084531614500,84.61161450195313,-0.8695040756985545,-3.72219856864512,0.5051414789795875
1758278084541699600,84.62169946289063,-0.8502569389149546,-2.9735300728529688,0.8287357197195291
1758278084551784400,84.63178442382812,-0.811301769837737,-2.1676550042390823,1.2985064639799295
1758278084561870600,84.64187060546875,-0.8008779909789562,-1.3191963469177483,1.6791488721095025
1758278084571955700,84.65195581054688,-0.588966886396706,-0.2954980270683765,2.099116013281048
1758278084582040600,84.66204052734375,-0.1630085419863462,0.8443681731373072,2.448084203121811
1758278084592125700,84.67212573242188,0.2329457093045115,1.902187373775244,2.8308786747187376
1758278084602210600,84.68221044921874,0.4479077258899808,2.5273095693975685,3.3532205870851874
1758278084612296700,84.69229663085937,0.5594198893949389,2.363971941587329,3.9475355565115806
1758278084622381600,84.70238159179688,0.7054825572773814,1.697597698122263,4.286206078091263
1758278084632466400,84.71246655273437,0.936184579308331,1.0327011259943246,4.26183677598834
1758278084642551600,84.72255151367187,1.1425377575024962,0.5839134023994207,4.072089280158281
1758278084652636400,84.73263647460938,1.2722501790866254,0.3077490213543176,3.8462326523318886
1758278084662721500,84.74272143554687,1.3798480917572975,0.1418237151384353,3.6416248565003273
1758278084672807700,84.7528076171875,1.543700975613296,0.0584346533119678,3.359464742171764
1758278084682892500,84.762892578125,1.641805960534513,0.17394903819561,2.9825217730820177
1758278084692977700,84.77297778320313,1.6187380964189766,0.5982067161679268,2.612625215372443
1758278084703062500,84.7830625,1.486059518505633,1.304458211991191,2.334724219793081
1758278084713147600,84.79314770507813,1.2432874117136,2.3478192636877298,2.15230589780733
1758278084723233800,84.80323388671874,0.9725982472091912,3.7399925840109582,2.1005147741630674
1758278084733318700,84.81331860351563,0.6374655443668366,5.170830273771286,2.091040258853137
1758278084743403800,84.82340380859375,0.2106023600712418,6.133494571465254,2.13028900404945
1758278084753488600,84.83348852539062,-0.1350900229692459,6.320161052414774,2.008331726636737
1758278084763573800,84.84357373046875,-0.3394584570869803,5.675731514254212,1.5650056294485926
1758278084773658600,84.85365869140625,-0.3268047272190451,4.410370802420378,0.9423091996684668
1758278084783744500,84.86374462890625,-0.3434033953204751,2.8271371501028537,0.2705022636301815
1758278084793829600,84.87382958984375,-0.2673003988489508,1.1220406206578015,-0.155194342837762
1758278084803914500,84.88391455078126,-0.1723556315243244,-0.4094698586851358,-0.3898819091072306
1758278084813999600,84.89399951171875,-0.053255204847455,-1.4333862051993609,-0.6050594681395217
1758278084824084500,84.90408447265625,0.0263958394944667,-1.8051719376564024,-0.9126283471539616
1758278084834170600,84.91417065429688,0.0139449387222528,-1.4343372223138808,-1.156902382941544
1758278084844255700,84.924255859375,-0.0565723665714263,-0.350468219140172,-1.2327226169489325
1758278084854340600,84.93434057617188,-0.1882680709272623,1.1772954748898743,-1.142000435755402
1758278084864425700,84.94442578125,-0.5895744969010352,2.608237209546566,-1.0926505677834153
1758278084874510600,84.95451049804687,-1.1660697319984434,3.658259472697973,-0.9642813775017856
1758278084884595700,84.964595703125,-1.6240198362141849,4.364954620635509,-0.8223720299065113
1758278084894681600,84.974681640625,-1.9292858085811135,4.679501047044992,-0.941754999851808
1758278084904766500,84.98476635742188,-2.1336633027881384,4.426074567508698,-1.206090922871977
1758278084914851600,84.9948515625,-2.215591352151334,3.624705578142404,-1.560607394489646
1758278084924936400,85.0049365234375,-2.060309605024755,2.4439023873925207,-1.8775249339446425
1758278084935021600,85.015021484375,-1.608881011532247,1.1466250268161295,-2.0705118500873447
1758278084945107700,85.02510766601563,-1.1669506064862012,0.0133382050007581,-1.9698343843296169
1758278084955192600,85.03519262695312,-0.8779087698198854,-0.9313035292685032,-1.6757380407527087
1758278084965277700,85.04527758789062,-0.695899028635025,-1.7210744352996348,-1.1928740061633287
1758278084975362600,85.05536254882813,-0.4290004885852336,-2.350677575728297,-0.5427005175232887
1758278084985447700,85.06544775390626,-0.077878773972392,-2.827400769475102,0.2460704176850617
1758278084995533800,85.07553393554687,0.0878165228798985,-3.27782340079546,1.0338079181924462
1758278085005618700,85.08561865234375,0.1048126658663153,-3.7193601303488015,1.635636478119343
1758278085015703600,85.09570361328124,0.1332137077033519,-4.175770019385219,2.0556085877269505
1758278085025789400,85.10578955078125,0.1964898096971213,-4.638406235590577,2.264547690761089
1758278085035874600,85.11587451171874,0.2400764379672706,-5.1575049282521,2.2666537231296298
