time,seconds_elapsed,z,y,x
1757614245506736600,30.331736572265623,2.64683611253202,-0.2722194428116083,1.1793594216823575
1757614245516693000,30.34169287109375,3.37429873868823,-1.4460218148887156,1.450210937141627
1757614245526648800,30.35164892578125,4.01011768489182,-2.47292389921546,1.8275635099455716
1757614245536605000,30.36160498046875,4.635146357011795,-3.355880453944206,2.2706949613444505
1757614245546560800,30.371560791015625,5.273599743372202,-4.148531883847713,2.8221161070704457
1757614245556516900,30.381516845703125,5.838742978850007,-4.867336571773887,3.4586639520704745
1757614245566472700,30.39147265625,6.329454950460791,-5.533222739461064,4.16876423227638
1757614245576427800,30.401427734375,6.660904580876231,-6.237002292212844,4.944434424501657
1757614245586384000,30.4113837890625,6.853382962974906,-7.019765365308523,5.673259571182728
1757614245596339700,30.42133959960937,6.886313172674178,-7.756537671601772,6.513957531374692
1757614245606295800,30.4312958984375,6.752359460258483,-8.407482875266671,7.476834595036506
1757614245616251600,30.44125170898437,6.456335363489389,-8.983869389292597,8.382518529880047
1757614245626207700,30.451207763671874,5.927077680385112,-9.55323462637961,9.09330007034838
1757614245636163600,30.46116357421875,5.082330737063288,-10.120245993816852,9.539517651194334
1757614245646120000,30.471119873046877,4.156722204566002,-10.632819084101914,9.536580428698658
1757614245656075800,30.48107568359375,3.389116368591785,-11.022826117426156,9.12256415875554
1757614245666030800,30.49103076171875,2.922331216013432,-11.184259372919795,8.366998304665088
1757614245675986700,30.500986572265624,2.885129320344329,-10.857717388290164,7.360608262491226
1757614245685942800,30.51094287109375,3.2585078749507663,-9.97878935842514,6.435294329026341
1757614245695899000,30.52089892578125,3.8486704008728254,-8.752113474294543,5.839705101880431
1757614245705855000,30.53085498046875,4.262783701449632,-7.264579499322176,5.457687898266316
1757614245715810800,30.540810791015623,4.254950523605943,-5.301133646985888,5.032372820195556
1757614245725767000,30.550766845703127,4.094164333844184,-2.507057054963708,4.338253368453681
1757614245735722800,30.56072265625,4.264351096896827,1.479153684639931,3.345272550690174
1757614245745677800,30.570677734375,5.096335881540179,6.875718713423609,2.1531737666830417
1757614245755634000,30.580634033203125,6.462486287334561,13.067522265994548,1.8011048343479632
1757614245765589800,30.59058984375,7.310405430951714,18.782092337208987,4.269647157478333
1757614245775545900,30.6005458984375,7.533738970041274,22.941726629829404,9.918499432635306
1757614245785501700,30.610501708984376,5.901930379647016,24.26219898803234,12.95865857117176
1757614245795457800,30.62045776367188,2.367073999255896,20.846491549634933,8.168454338917135
1757614245805413600,30.63041357421875,0.7740738629445433,16.02221027573347,2.0513627668507395
1757614245815370200,30.640370361328124,0.2242413015842437,13.195071956586837,-1.2360711967244744
1757614245825326000,30.650326171875,-0.2579445414826273,11.836429149943587,-2.3625753726623957
1757614245835281400,30.660281494140627,-0.5274395277664065,11.650064866811036,-1.7906727260522544
1757614245845237200,30.6702373046875,-0.2249377594158053,12.371371892946955,-0.3553657819233835
1757614245855193300,30.680193359375,0.0917927330344915,13.34271867879033,0.9872767609030008
1757614245865149200,30.690149169921877,-0.1915460696846246,13.789506168478727,1.807456249201297
1757614245875105300,30.700105224609374,-0.6442717172503472,13.285579325985909,1.89182920749858
1757614245885061400,30.710061279296877,-0.7561489146754146,11.766195337766408,1.2430217465147375
1757614245895017500,30.720017578125,-0.551344134967029,9.606630701002478,0.044078357309848
1757614245904973300,30.72997338867188,-0.3670879300296306,7.35450059326589,-1.136757274404913
1757614245914929400,30.739929443359376,-0.2532616443634033,4.956017310267686,-2.0704070745386183
1757614245924884200,30.74988427734375,-0.1935351976752281,2.4848867242097854,-2.9283085368573665
1757614245934840300,30.75984033203125,-0.032454701142013,0.1475362475663423,-3.7258132520109415
1757614245944796400,30.76979638671875,0.324466347399354,-1.9532570512771603,-4.375664230698347
1757614245954752300,30.779752197265623,0.8133435047984122,-3.884235050728917,-4.905882867789268
1757614245964708400,30.78970825195313,1.2565285860806703,-5.699056860262155,-5.3345133540183305
1757614245974664200,30.799664306640626,1.5613994216501712,-7.458616801300645,-5.65880083771944
1757614245984620300,30.809620361328125,1.8890043593361971,-9.222276578873396,-5.928862225714326
1757614245994576100,30.819576171875,2.260814057190716,-11.069991188704966,-6.442568119421601
1757614246004532200,30.8295322265625,2.7840628552690148,-12.923565045958757,-7.081900042182206
1757614246014487300,30.8394873046875,3.18493615052253,-14.657170461529493,-7.856379271057247
1757614246024443400,30.849443359375,3.405897699783742,-16.01480321434736,-8.60411077826023
1757614246034399200,30.859399169921875,3.547429446238279,-16.432517754286526,-8.948253301510213
1757614246044355300,30.86935522460937,3.622104163472354,-15.289493382310866,-8.692738909783959
1757614246054311200,30.879311279296875,3.520051609969139,-12.85330434577465,-8.157820132178069
1757614246064267500,30.889267578125,3.415269339241087,-9.994110846197604,-7.866537676978111
1757614246074223400,30.899223388671874,3.4050507275655866,-7.203722587299347,-7.965923349359631
1757614246084179500,30.90917944335937,3.490981290568411,-4.648878529766201,-8.061344209763407
1757614246094134300,30.91913427734375,3.655215282696485,-2.6351018355965614,-7.759146392795443
1757614246104090000,30.929090087890625,3.714023737756908,-1.524300986355543,-6.976361692389846
1757614246114046200,30.939046142578125,2.7497064121589063,-0.8033902660608291,-6.316342955431342
1757614246124002300,30.949002197265624,0.998701241236925,1.217936697357893,-6.796878985464573
1757614246133958400,30.95895849609375,-0.0233998725488781,5.717773835691809,-8.470822836276888
1757614246143914200,30.968914306640624,-0.7815355771273375,12.06315700764656,-9.448096089559792
1757614246153870300,30.978870361328124,-0.8362541325256228,17.53054913832545,-6.864103094431758
1757614246163826200,30.988826171875,-0.285998669578135,19.997031606316565,-1.0712469105530529
1757614246173782300,30.9987822265625,-0.3793462308391928,20.84422594279051,4.077941805578768
1757614246183737300,31.0087373046875,-1.990056503625214,20.144055228185653,5.913928860476613
1757614246193693400,31.018693359375,-4.212841566672921,16.42134052671194,4.969142749300599
1757614246203649300,31.028649169921877,-6.132919986447692,11.509544635486602,2.726844592009485
1757614246213605400,31.03860546875,-7.234767129382491,7.403017079153656,0.9829238263905048
1757614246223561200,31.04856127929688,-6.021756782510876,4.787375146308541,-0.3696150738870725
1757614246233517300,31.058517333984376,-3.835862941747904,4.029291756439209,-1.1965509411104025
1757614246243473400,31.06847338867188,-2.14622993889451,4.385837834188342,-1.1767639983616769
1757614246253429500,31.078429443359376,-0.3525622688099741,5.147718278253079,-0.4147124355137347
1757614246263385300,31.08838525390625,1.0367366651207208,5.555813341453671,0.6252071704920381
1757614246273340200,31.098340087890627,1.922060533502698,5.12128795196712,1.8487061050869524
1757614246283296300,31.108296142578126,2.321762446889281,3.836500655129552,2.8970155729711053
1757614246293252400,31.11825244140625,2.477294369384646,2.1599030749380588,3.5072450276270506
1757614246303208400,31.12820849609375,2.838850384250283,0.3819353705495595,3.721183838644624
1757614246313164300,31.138164306640626,3.473441249963641,-1.3808014469593763,3.7071985679119823
1757614246323120400,31.148120361328125,4.149896742460132,-3.033900078141689,3.5199966649115084
1757614246333076200,31.158076171875,4.762542902868986,-4.519703868320584,3.3625378660067917
1757614246343032300,31.1680322265625,5.302371079826354,-5.753525532552599,3.3164678964883088
1757614246352987400,31.1779873046875,5.73989155947566,-6.745004421320557,3.5212811517640947
1757614246362943500,31.187943603515624,6.050556760537624,-7.541861486220359,4.050444434583187
1757614246372899300,31.1978994140625,6.167494456222653,-8.202078376099466,4.790191372773051
1757614246382855400,31.20785546875,6.185476103115081,-8.691145503112674,5.772315573218465
1757614246392811300,31.217811279296875,6.252380478608608,-9.002000673788785,6.919507001745701
1757614246402767000,31.22776708984375,6.304176716819406,-9.084525812262296,8.074533946204186
1757614246412723200,31.23772314453125,6.251767315146327,-8.978258563673496,9.112091280058026
1757614246422679300,31.24767919921875,6.053332654991745,-8.819657316735386,10.01640568011403
1757614246432635400,31.257635498046877,5.571844438800215,-8.704805779674649,10.771028115874527
1757614246442590200,31.267590087890625,4.713951890440285,-8.808510484299063,11.13722172741294
1757614246452546300,31.27754638671875,3.693274964238703,-9.26143136217594,11.094817002403737
1757614246462502100,31.287502197265624,2.7435876370176677,-9.980164153909683,10.587722051268816
1757614246472458200,31.297458251953124,1.85573717276752,-10.580451768004894,9.703015438002348
1757614246482414300,31.307414306640624,1.394360601234436,-10.671700311160087,8.619543325191735
1757614246492370400,31.317370361328123,1.3563064726501703,-10.127585250663756,7.343761757108568
1757614246502326300,31.327326171875,1.76907011218369,-9.08496420367956,6.090332306087017
1757614246512282400,31.337282470703126,2.4217840790867804,-7.555843834343552,5.161377385771274
1757614246522237200,31.3472373046875,2.5717712269365784,-5.533429660210013,4.314051531872153
1757614246532193300,31.357193359375,1.846253305107355,-2.780633757603168,3.1814623369321224
1757614246542149400,31.3671494140625,0.3880401171654463,1.251882806101441,1.1857023609682915
1757614246552105200,31.377105224609377,-0.8224319434002041,7.276127898296713,-1.6787052199952304
1757614246562061300,31.38706127929688,-0.4029536086589098,14.625110604923965,-3.2550428291887044
1757614246572017200,31.39701708984375,0.9306880277186632,21.365668568229676,-0.6140040047585964
1757614246581973200,31.40697314453125,3.06773045155108,26.15574128305912,6.693716717153787
1757614246591929000,31.41692919921875,3.199303990831971,29.24861260560751,12.69386314088106
1757614246601884400,31.42688452148437,-0.0608253478407859,28.54951741127968,11.142226403832437
1757614246611840300,31.43684033203125,-2.001476600044965,22.484469184052944,5.005943662953377
1757614246621796400,31.44679638671875,-2.722950214919448,16.659418630468846,1.9379728267751632
1757614246631752200,31.456752197265622,-3.788490365198254,12.16081074166894,0.3839040402740239
1757614246641708300,31.46670825195313,-4.67668774318993,8.35601046218276,-1.1359534106761215
1757614246651664400,31.476664306640625,-4.653324110998213,5.787771501025557,-2.166488298547268
1757614246661620500,31.486620361328125,-3.62529243811965,4.557531202411651,-2.8439748876571653
1757614246671576300,31.496576416015625,-2.566818865226209,4.331539257767797,-3.1988352042764423
1757614246681531100,31.50653125,-1.8221026141911745,4.571124843478202,-3.1608582325816155
1757614246691487200,31.5164873046875,-0.8263418103203177,4.881844405075907,-2.7237776056542997
1757614246701443000,31.526443115234372,0.2329728895723819,4.913174193841218,-2.091320829360187
1757614246711399400,31.5363994140625,1.0358104901865124,4.447281021666527,-1.6577961413487792
1757614246721355300,31.54635522460937,1.63538644888103,3.44658714530766,-1.576691391067207
1757614246731311400,31.556311279296875,2.011431300087273,2.0337953998476266,-1.7646112330786885
1757614246741267200,31.56626708984375,2.2927964646458623,0.3479191191792488,-2.126621275322139
1757614246751223300,31.576223388671878,2.472565587297082,-1.497853708934784,-2.5457436362326145
1757614246761178400,31.586178466796877,2.6278786063447592,-3.434267761960625,-2.948094018301368
1757614246771134500,31.596134521484377,2.843186367627978,-5.420552053570747,-3.383536230371892
1757614246781090300,31.60609033203125,3.086260379976034,-7.433424492377043,-3.705258247499168
1757614246791046400,31.61604638671875,3.3608342769593,-9.518358543309567,-4.003037955763936
1757614246801002200,31.626002197265624,3.5927427521705626,-11.654550487792491,-4.366811938939988
1757614246810958300,31.635958251953124,3.851450386980176,-13.836650196969508,-4.866382047528028
1757614246820914200,31.6459140625,3.885744286248088,-15.869647724437712,-5.592701933389902
1757614246830870300,31.655870361328127,3.6278938527897,-17.149018841445447,-6.528176026341319
1757614246840826400,31.665826416015623,3.383262381866574,-16.846693598705528,-7.311106272697448
1757614246850781400,31.675781494140622,3.0925632795125244,-14.884744706928728,-7.873124654152989
1757614246860737300,31.6857373046875,2.815952323743701,-12.179175250399112,-8.188386535355448
1757614246870693400,31.695693359375,2.716148718211054,-9.403537401387094,-8.375252922791242
1757614246880649200,31.70564916992188,2.868963490702212,-6.800347538357973,-8.223406410810352
1757614246890605600,31.71560546875,3.26004925917387,-4.733382859358192,-7.5910098402708766
1757614246900561400,31.7255615234375,3.5454724669516087,-3.5145103424549102,-6.653493427836895
1757614246910517500,31.735517578125,3.3013468997240065,-2.9764626191735264,-5.649104204091429
1757614246920473300,31.74547338867188,1.8807570477336644,-2.02453832668066,-5.50396858792603
1757614246930428200,31.75542822265625,-0.1222992227181792,1.321326929205656,-7.135349892818927
1757614246940384500,31.76538452148437,-0.8395224866718053,7.757535450467467,-9.630600774654743
1757614246950340400,31.77534033203125,-0.2417600071400404,14.331169744169712,-9.202197082918882
1757614246960296400,31.78529638671875,1.2889496772140263,17.07923511112332,-3.3919214891403917
1757614246970252300,31.795252197265626,0.9259580765873192,17.079961087310313,3.828433084008097
1757614246980208400,31.80520849609375,-3.116190823337436,17.020875276613236,7.761931639599799
1757614246990164200,31.815164306640625,-7.458809109002352,14.74618963819742,6.916500221145153
1757614247000120300,31.825120361328125,-9.499701773634552,9.956049118828773,4.019872770708799
1757614247010075400,31.835075439453124,-9.139081578314304,5.9742515194922685,1.9578461326330896
1757614247020031500,31.845031494140624,-6.91551588628292,3.992848570182919,0.3613926409974694
1757614247029987300,31.8549873046875,-4.795610475212335,4.079594541221857,-0.5529706401903182
1757614247039943400,31.864943359375,-3.533893965099752,5.643698545655608,0.2369407702900469
1757614247049899300,31.874899169921875,-2.938361728838086,7.523531464281678,2.3536904938086867
1757614247059855000,31.88485522460937,-2.29090758215934,8.71431711986363,4.209350217425823
1757614247069811500,31.8948115234375,-1.1757082056984305,8.505821084421873,4.977599027478695
1757614247079767300,31.90476733398437,0.0041138650596141,6.691039606899023,4.785536824965477
1757614247089722400,31.914722412109374,0.668988809877634,4.186818652144074,4.125919362284243
1757614247099678200,31.92467822265625,1.1531526750192045,1.9092934063881637,3.495094571106136
1757614247109634300,31.93463427734375,1.773055382427573,-0.0107242231100797,2.968127337026596
1757614247119590400,31.94459033203125,2.387024900394678,-1.5655167938411234,2.664321208079159
1757614247129546500,31.95454638671875,2.986436023916304,-2.7718472245573995,2.7538632395774125
1757614247139502300,31.96450244140625,3.6216356691777705,-3.716336983135343,3.066537442374229
1757614247149458400,31.97445849609375,4.215911475637555,-4.483216258400678,3.557212881366908
1757614247159414300,31.984414306640623,4.746400746363401,-5.089353183045983,4.246060822446644
1757614247169369300,31.994369384765623,5.179072032415866,-5.672088189315796,5.073536605232953
1757614247179325400,32.004325439453126,5.500484252941608,-6.31643940154314,5.952587384694814
1757614247189281300,32.01428125,5.866293249076604,-7.052728892755508,6.929417570385336
1757614247199237400,32.0242373046875,6.074464874869585,-7.933556034240127,7.816914106631279
1757614247209193200,32.03419311523437,6.225161047771572,-8.928608105319737,8.525351714321971
1757614247219149300,32.0441494140625,6.216830441799759,-9.930975467848777,9.08636471812725
1757614247229105200,32.05410522460937,6.098634270486235,-10.74083054600954,9.624574938493966
1757614247239060500,32.064060546875,5.7884588987678285,-11.249309644979238,9.892144509673118
1757614247249016300,32.07401635742188,5.320255696085095,-11.327752482575178,9.770162974601984
1757614247258972400,32.083972412109375,4.772988309037685,-10.826575231051445,9.210784878522157
1757614247268928300,32.09392822265625,4.096505928534269,-9.72557973650992,8.428966977322101
1757614247278884400,32.10388427734375,3.5899423077970742,-8.505474462941288,7.608798010417819
1757614247288840200,32.11384008789062,3.465317564740777,-7.447424376156926,6.865644478654861
1757614247298796300,32.12379638671875,3.430750109228492,-6.564667143392563,6.293578165915608
1757614247308752400,32.13375244140625,2.9082144278556106,-5.604554868268966,5.755463222616911
1757614247318707200,32.143707275390625,1.6740321136176586,-4.199962211355567,4.813495091471076
1757614247328663300,32.153663330078125,-0.0317477219164371,-1.6600550261914728,3.0258795610323546
1757614247338619100,32.163619140625,-1.1042454362481833,2.9602094035089013,0.1502761573916301
1757614247348575200,32.1735751953125,0.3256871213659644,9.80470997184813,-2.982652998246252
1757614247358531300,32.18353125,1.829824732875824,16.79478922394514,-3.4103596476286646
1757614247368487400,32.1934873046875,1.721632069182396,22.42679324015379,1.2207977858774364
1757614247378443300,32.203443359375,1.5353630631178616,26.744548887240885,8.047879748034477
1757614247388399400,32.2133994140625,0.4416980575948953,28.86570634419918,10.503375542587042
1757614247398354200,32.223354248046874,-0.6918275414124131,25.732430530548093,5.009073193150758
1757614247408310500,32.233310546875,-0.5994757131904364,20.203409918951987,-1.1768540147326887
1757614247418266400,32.243266357421874,-1.456433903309703,16.58539010218382,-4.096997803704441
1757614247428222500,32.25322241210937,-2.4386697474360464,13.52966865285635,-5.870589484965801
1757614247438178300,32.26317822265625,-2.527022861410677,10.502003085190058,-6.56858753170669
1757614247448134400,32.27313452148437,-1.9796920537382363,8.04335847121775,-5.971072304934263
1757614247458090200,32.28309033203125,-1.7401146513342856,6.427996573233604,-4.895923783832788
1757614247468046300,32.29304638671875,-2.0308622690051794,5.511564449882507,-4.042329224927723
1757614247478001400,32.30300146484375,-2.32517780829072,4.762438273450732,-3.429460946200788
1757614247487957200,32.31295727539062,-2.0197838256299496,3.9000422761917113,-2.7955069170862434
1757614247497913300,32.32291333007812,-1.3205761108383536,2.8291350459218023,-2.171885043024272
1757614247507869200,32.332869140625,-0.7449497675299644,1.493302621501684,-1.6713722467586398
1757614247517825300,32.3428251953125,-0.267260943621397,-0.0198322431951761,-1.287024992761761
1757614247527781400,32.35278149414062,0.2181236954867839,-1.543094534152746,-1.0868645317278802
1757614247537737500,32.36273754882812,0.6416521824017166,-3.013804215574264,-1.0899893126849085
1757614247547692300,32.3726923828125,0.9822454887375236,-4.453481629872321,-1.2703943220868703
1757614247557648400,32.3826484375,1.3820523238033056,-5.8402171430557965,-1.4156656934611498
1757614247567604200,32.39260424804687,2.367158462668955,-7.209878187319636,-1.368539346757531
1757614247577560300,32.40256030273437,3.928984877559543,-8.671778539341688,-1.2042635613143444
1757614247587516400,32.41251635742187,5.1559512690693134,-10.279089817339182,-1.3941568953558805
1757614247597472500,32.42247241210937,5.654886294624209,-12.050596801280976,-1.994189073385298
1757614247607428400,32.43242846679688,5.602806563296914,-13.737828588211537,-2.8014474130511284
1757614247617384400,32.44238452148438,5.23007390537858,-15.09847396684885,-3.6880221582770343
1757614247627339300,32.45233935546875,4.6217511611267925,-15.83468630117178,-4.63683387170732
1757614247637295400,32.46229541015625,3.938378436587751,-15.545369008564949,-5.308623125958443
1757614247647251500,32.47225146484375,3.494122218942642,-14.245579372906684,-5.51741434495449
1757614247657207300,32.48220727539063,3.5773341706365347,-12.483812861734627,-5.39147033599317
1757614247667163400,32.49216333007813,3.930967575809359,-10.593575453472138,-5.101399594670534
1757614247677119200,32.502119140625,4.353427264449,-8.826829400321841,-4.57014226218164
1757614247687075300,32.51207543945313,4.804667057371139,-7.377472303530573,-3.85383056011498
1757614247697031200,32.52203125,4.913943424648046,-6.225963596326112,-3.124072516497969
1757614247706986500,32.53198657226562,3.782963126209378,-4.774723754528164,-2.9157357632711527
1757614247716942300,32.5419423828125,1.1790893725693226,-1.4918728809595108,-4.221899317875504
1757614247726898400,32.5518984375,-0.802562290804088,5.311428246507048,-7.195277415037155
1757614247736854300,32.56185424804688,-0.8301970244437455,14.077234730589389,-8.237630166473984
1757614247746810400,32.57181030273438,0.7545376800864935,19.00267102463245,-2.66671687104404
1757614247756766200,32.58176611328125,1.510518252457678,18.2852709428072,6.385424674963951
1757614247766722600,32.59172265625,-2.1607868720352648,15.41472602813244,10.086896681922674
1757614247776678400,32.60167846679688,-7.648145101422071,11.022087281757592,5.741011503416299
1757614247786633200,32.61163330078125,-10.28907111312747,6.781268743878603,0.6583019961684942
1757614247796589300,32.62158935546875,-10.15950599105954,4.176411824420094,-1.3124188156068324
1757614247806545200,32.63154516601563,-8.305793602117896,3.049451283016801,-2.048652046587318
1757614247816501500,32.64150146484375,-6.295273863917589,3.668567516222596,-2.3376455140672623
1757614247826457300,32.65145727539063,-5.0050107660174366,5.676545168724656,-1.4838639081574976
1757614247836413400,32.661413330078126,-4.5327132797583936,7.858767042976617,0.1198060541955754
1757614247846369300,32.671369384765626,-4.002082846996188,9.552443768262863,1.8850551833190023
1757614247856324000,32.68132397460938,-2.5555925378128883,10.189558599495887,3.3109006177499887
1757614247866280200,32.6912802734375,-0.7830877750054002,9.13245134651959,3.7813451696187257
1757614247876236300,32.701236328125,0.3835942436724901,6.803556563532352,3.3295155941098926
1757614247886192400,32.7111923828125,1.0249982965320348,4.30506859947145,2.6408997082203625
1757614247896148200,32.721148193359376,1.6007815839678048,2.094241392982006,2.132197468019277
1757614247906104300,32.73110424804688,2.2026029835015533,0.2329611991345882,1.8455575779281557
1757614247916060200,32.74106005859375,2.8096012011513114,-1.2872265066832302,1.8023219550527632
1757614247926016300,32.751016357421875,3.3453084987863897,-2.514315647789836,2.048409323872625
1757614247935971300,32.76097143554688,3.815689630030096,-3.4896418586581945,2.4689310301870107
1757614247945927400,32.77092749023438,4.39522233312726,-4.274301120764017,3.0369524514496327
1757614247955883300,32.78088330078125,5.046996388831734,-4.902974286866188,3.6035283500790594
1757614247965839400,32.79083935546875,5.624083160081505,-5.453359513673186,4.243678895746172
1757614247975795200,32.800795166015625,6.1094905955433845,-5.998982056123018,4.90485410926342
1757614247985751300,32.810751220703125,6.493980911272764,-6.568436140537262,5.591640441638231
1757614247995707400,32.820707275390625,6.775530492487549,-7.196812954041361,6.2868812986254685
1757614248005662200,32.830662109375,7.044038805821538,-7.943371325811743,6.96680417497158
1757614248015618300,32.84061840820313,7.120354568260908,-8.823043452042342,7.666827590060233
1757614248025574100,32.85057421875,6.876336553061008,-9.743868841916322,8.2549665012002
1757614248035530200,32.8605302734375,6.365890537932515,-10.58695165141821,8.711005803358555
1757614248045486300,32.870486328125,5.611159381100535,-11.277141070234777,8.774471436575055
1757614248055442400,32.8804423828125,4.602637003073096,-11.74243452295065,8.504307172727584
1757614248065398300,32.890398193359374,3.546209549054504,-11.91872866296768,7.762834141397476
1757614248075354400,32.900354248046874,2.7775743700325486,-11.56848548475504,6.811391494941711
1757614248085309200,32.91030908203125,2.410055062848329,-10.72514431657791,5.935488950377702
1757614248095265300,32.92026538085938,2.492447514852881,-9.519526418045162,5.201130719488859
1757614248105221400,32.93022143554688,2.5830788028925658,-8.026378110322355,4.61974099034816
1757614248115177500,32.940177490234376,2.177984675073624,-6.093000063991546,4.109150598312914
1757614248125133300,32.95013330078125,1.2444395043581724,-3.3541976154237982,3.1553841850847
1757614248135089400,32.96008935546875,0.1723687832668423,0.6653571753770112,1.3923204737089574
1757614248145045200,32.97004516601562,0.1911807435035705,6.423166084337234,-0.754702515259385
1757614248155000300,32.980000244140626,1.569658131429553,13.158609481108188,-1.5323869699165225
1757614248164956400,32.989956298828126,2.083739872711897,19.27720926578045,2.0132070775881408
1757614248174912300,32.999912353515626,2.0812501017227767,24.85788056963682,9.559383212137222
1757614248184868400,33.009868408203126,1.2563532295137645,28.943429050827024,14.181286641216277
1757614248194824200,33.01982421875,-0.8157669325530529,27.085320472753047,10.249710578119757
1757614248204780300,33.0297802734375,-1.2178300221130252,20.331127951848504,3.7456148078069087
1757614248214736100,33.03973608398437,-2.2447487653136253,15.673700789445638,0.7632359503269195
1757614248224691500,33.04969140625,-3.188664523395896,11.960222702872752,-0.8285100942701101
1757614248234647300,33.05964721679688,-3.414688324482739,8.560120829886198,-1.7721229238830505
1757614248244603400,33.069603271484375,-3.08785261760354,6.353967460426688,-2.002166043613851
1757614248254559200,33.079559326171875,-2.3310253652751443,5.63987109632194,-1.772842908720672
1757614248264515300,33.089515380859375,-1.5020818480238318,5.928989066964387,-1.4502769881151616
1757614248274471200,33.09947119140625,-0.6989920262143016,6.327226753017306,-0.7917911598123609
1757614248284427500,33.109427490234374,0.2520762339711189,6.45012423388958,0.3053092269867658
1757614248294383400,33.11938330078125,1.0517585854247211,6.067492697769403,1.287354370846599
1757614248304338200,33.129338134765625,1.4957766103997825,5.238002360290289,1.7030550867453216
1757614248314294300,33.139294189453125,1.647986110474169,4.142987693724036,1.462121885818243
1757614248324250000,33.14925,1.7200807480871676,2.745857627776265,0.8343139582432806
1757614248334206500,33.15920654296875,1.8902254255637525,1.0320493840873242,0.0756936850182712
1757614248344162300,33.169162353515624,2.155191828507185,-0.9241565801233051,-0.7559074340697377
1757614248354118400,33.179118408203124,2.677753813365101,-2.961665447536111,-1.6099875114694238
1757614248364074200,33.18907421875,3.287360459947586,-4.975738494303823,-2.453519526043534
1757614248374029300,33.199029296875,3.760643157851696,-7.043919563356042,-3.321437501594424
1757614248383985400,33.2089853515625,4.17047074393332,-9.202510386651754,-4.162183684842288
1757614248393941500,33.21894140625,4.625152201741933,-11.374216127586363,-5.047586171418428
1757614248403897300,33.2288974609375,5.263001776990294,-13.46482179441452,-5.931769637593627
1757614248413853400,33.238853515625,6.029201837819814,-15.18115108101368,-6.852030379322171
1757614248423809300,33.24880932617187,6.562706656974553,-16.192009208512307,-8.081655176386237
1757614248433765400,33.25876538085937,6.828947025376558,-15.88115812948942,-9.097086018627882
1757614248443720400,33.268720458984376,6.649014236596226,-14.234756365597248,-9.81489175864458
1757614248453676300,33.27867626953125,6.048910162374377,-11.658911021089551,-10.38200424836874
1757614248463632400,33.28863232421875,5.538387574878334,-8.687983824211358,-10.604960770839453
1757614248473588200,33.29858813476562,5.41137155277133,-5.902765661427378,-10.099936196237802
1757614248483544300,33.30854443359375,5.589450822639465,-3.9014410370737314,-8.939192627698182
1757614248493500200,33.31850024414062,5.6653708637595175,-3.033231385099888,-7.617050874978303
1757614248503456300,33.32845629882812,5.416224253499507,-3.1647441341042515,-6.492016917723417
1757614248513412400,33.33841235351562,4.407805043585598,-3.687081662556529,-6.0306648961097
