time,seconds_elapsed,z,y,x
1758278190291261700,190.37126171875,-0.519710833210498,5.79595422295928,-2.276532727587223
1758278190301345500,190.3813454589844,-0.176658881676197,5.828911905187368,-1.7598828893825411
1758278190311430700,190.3914306640625,0.1618904977418482,5.362741085115075,-0.8794540995657444
1758278190321514500,190.40151440429688,0.5490085316263139,4.186095014044642,-0.1717360383212566
1758278190331599600,190.411599609375,1.1059551627755164,2.6363398529589173,-0.011906126371026
1758278190341683700,190.42168359375,1.6158188479714095,1.2478268087089062,-0.3052332391411065
1758278190351768600,190.4317685546875,1.925412182018161,0.3175947080641985,-0.8362263677358627
1758278190361852700,190.44185278320316,1.892048403207213,0.0492693500816822,-1.3695923629418014
1758278190371936500,190.4519365234375,1.4961783230684698,0.4288420831531286,-1.7037138429149985
1758278190382021600,190.4620217285156,0.8430278644442558,1.1620990748018023,-1.7391618806540965
1758278190392105500,190.47210546875,0.0059065936952829,1.8624363781452176,-1.558578226749599
1758278190402190600,190.4821906738281,-0.8012585147291421,2.2395985429435967,-1.086615963794291
1758278190412274700,190.49227465820312,-1.427218768610805,2.1066367641746995,-0.3639506549172103
1758278190422359800,190.50235986328124,-1.7678478769123551,1.6756845569998025,0.3857674960583448
1758278190432443600,190.51244360351564,-1.9602707294315096,1.2202391290813683,1.0539109411530196
1758278190442527500,190.52252758789064,-1.9239917938262223,0.6682195790708064,1.606300785780698
1758278190452612600,190.53261254882813,-1.7112357628524302,-0.1276549045324325,1.9338249133154748
1758278190462696400,190.54269653320316,-1.500539002496004,-1.118908752372861,2.0661666604898867
1758278190472781600,190.55278149414065,-1.2943944986164568,-2.0066776758193967,2.1550549042545257
1758278190482865700,190.56286572265623,-1.2546575315117836,-2.755502238956093,2.220901002866775
1758278190492949500,190.57294946289065,-1.24813660531044,-3.3449253446877,2.172268781644851
1758278190503034600,190.58303466796875,-1.2926340648151933,-3.7659769200950857,1.964164375869185
1758278190513118500,190.5931184082031,-1.3763690174698828,-4.020046958231926,1.5853864464372396
1758278190523203600,190.60320361328124,-1.3911441234059632,-4.0997850963354106,0.999569329308346
1758278190533287400,190.61328735351563,-1.3421179344303906,-3.9488323183238494,0.2774590970307588
1758278190543372500,190.62337255859376,-1.3074354742363097,-3.67743763589859,-0.700441202109307
1758278190553456600,190.6334565429688,-1.1955508241571486,-3.2142344334602355,-1.6228525460004806
1758278190563540700,190.6435407714844,-1.1807996836185457,-2.561206578302383,-2.3484302351929247
1758278190573625600,190.65362548828125,-1.2525450694024562,-1.6119909602463245,-2.813372244122624
1758278190583709400,190.66370947265625,-1.2438888847380876,-0.5482242493808269,-2.86723330590874
1758278190593794600,190.6737946777344,-1.1317293632403016,0.4208920009315013,-2.43506383189857
1758278190603878400,190.68387841796877,-1.100401912562549,1.139324932935834,-1.7606807617619633
1758278190613962800,190.6939626464844,-1.100982050538063,1.5774159059494732,-1.116891128940135
1758278190624047600,190.70404760742187,-1.136572127096355,1.7458008802771567,-0.546763821439445
1758278190634131700,190.71413159179687,-1.3599258321911096,1.8497569293141365,0.0125117641139775
1758278190644216600,190.7242165527344,-1.688626748420298,1.97681269890964,0.6784422823995352
1758278190654300700,190.73430078125,-2.076028275421262,2.085760564884543,1.6987459913745522
1758278190664385500,190.74438549804688,-2.597757901108265,2.0176368767291306,3.2294846095621583
1758278190674469600,190.7544697265625,-3.040637277442217,1.772663752761483,4.823762802985311
1758278190684553700,190.7645537109375,-3.12113383269757,1.240292321550846,5.935739710268378
1758278190694638600,190.774638671875,-2.950862898492813,0.536304679006338,6.376739848726987
1758278190704722700,190.78472265625,-2.702818696516752,-0.0970633669137954,6.669809771865606
1758278190714807600,190.7948076171875,-2.410484686437249,-0.6757026283025741,6.5466282133549445
1758278190724891600,190.8048916015625,-1.9161714754641053,-1.0510738180309531,6.076141283649206
1758278190734975500,190.8149755859375,-1.4876526329159736,-1.2034639353692531,5.229563617768884
1758278190745060600,190.825060546875,-1.3185136253505945,-1.1046271290421483,4.181253419232368
1758278190755144700,190.83514477539063,-1.455756442439556,-0.7686018612742423,3.31914296091646
1758278190765229800,190.8452297363281,-1.8635458006918428,-0.3974883289903402,2.708952669227123
1758278190775313700,190.85531372070312,-2.342070490902662,-0.0801268451601266,2.18904119887799
1758278190785398500,190.8653984375,-2.706847805902361,0.2024158387452364,1.6990885212019085
1758278190795482600,190.8754826660156,-2.929578118401765,0.570727173089981,1.392187641109526
1758278190805566500,190.88556640625,-3.014480507400632,1.0150807136297226,1.452101427063346
1758278190815651600,190.89565161132813,-2.991919131502509,1.4135656524419784,1.8483897326141596
1758278190825735700,190.90573559570316,-2.8177240095913407,1.5318278747290373,2.202378527095914
1758278190835820800,190.9158208007813,-2.416438041883707,1.2524907088667154,2.368300326180458
1758278190845904600,190.92590454101563,-1.7820932598859072,0.5817015715688467,2.35166132606864
1758278190855988500,190.93598852539063,-1.081737251842022,-0.4067927484303713,2.2689739827707407
1758278190866073600,190.9460734863281,-0.2703735226839781,-1.429696703031659,2.108783274684101
1758278190876157400,190.95615747070312,0.698864308181405,-2.078022664108872,1.84801140082106
1758278190886242600,190.96624267578125,1.6377321352243424,-2.235584046605229,1.5591554421156644
1758278190896326700,190.97632666015625,2.212431134554744,-1.898093382459879,1.3171231939055026
1758278190906410800,190.98641064453125,2.3132120606869457,-1.219344810590148,1.0552579718478023
1758278190916495600,190.99649560546877,2.124016353520751,-0.3082850279271602,0.7985333275489509
1758278190926579700,191.0065798339844,1.8484496461078523,0.850576964649558,0.6611877807378769
1758278190936664600,191.0166645507813,1.5236960061997171,2.1587445525527,0.4963021928332746
1758278190946748400,191.02674853515623,1.0929928053498268,3.3786265387594696,0.4021547864314168
1758278190956833500,191.03683349609372,0.5966010345369577,4.325343325737118,0.493017545139417
1758278190966917600,191.0469177246094,0.0676271368101239,4.737576219394803,0.5844179178554565
1758278190977001700,191.0570017089844,-0.3769304018691182,4.576337609690428,0.6155735921628773
1758278190987086600,191.06708666992188,-0.5130974064201116,4.084745348113775,0.7222941374771297
1758278190997170700,191.07717065429688,-0.6536126693084836,3.3277252035617826,0.9309252705406396
1758278191007255600,191.0872556152344,-0.7547983768492936,2.3611709126919505,1.2497864183440803
1758278191017339600,191.09733959960937,-0.729367436864227,1.4578554605454206,1.5207120219528674
1758278191027423700,191.107423828125,-0.5905543017186224,0.6327057826191187,1.6369281253650785
1758278191037508600,191.11750854492183,-0.4568948960743844,0.0451128149241209,1.682348983325064
1758278191047592700,191.1275927734375,-0.3997317240029573,-0.3120055097550153,1.6761596271656454
1758278191057677600,191.1376774902344,-0.4598690895795821,-0.56384735044837,1.6502162076137958
1758278191067761700,191.14776171875,-0.6007077392034232,-0.7921037328928708,1.535690395376086
1758278191077845500,191.1578454589844,-0.8364730359733105,-1.071218195915222,1.4418974284350872
1758278191087930600,191.1679306640625,-1.1402646980039777,-1.3092115439981222,1.2329977806285024
1758278191098014700,191.1780146484375,-1.3947133601948618,-1.4977566783010958,0.9981212493918836
1758278191108099600,191.188099609375,-1.675209925225377,-1.664870317518711,0.5645799025066197
1758278191118184000,191.19818383789064,-1.957258103612065,-1.7947434826225042,0.0371796838372945
1758278191128268800,191.20826879882813,-2.2807599898934363,-1.824680355724692,-0.6434519253000617
1758278191138353000,191.21835278320316,-2.366331071934104,-1.7793471760481594,-1.420442844735086
1758278191148436700,191.22843676757813,-2.366370965553075,-1.80439335449934,-1.8680559715926648
1758278191158521900,191.23852197265623,-2.2689152383208278,-1.7565794639229773,-2.1665198627293107
1758278191168605700,191.24860571289065,-2.1229313347630203,-1.5879729557991027,-2.3294231907755134
1758278191178690800,191.25869091796875,-1.7828472931236028,-1.2619985419243571,-2.5740517390891906
1758278191188775000,191.26877490234372,-1.346226392662525,-0.6416156497836113,-2.829144982793927
1758278191198858800,191.2788586425781,-0.8566182906404137,0.1813280425310134,-2.998217062602937
1758278191208943900,191.28894384765624,-0.6117500883519649,1.2472083845496178,-3.015822569659352
1758278191219027700,191.29902783203124,-0.5377525397270918,2.506809217682481,-2.843655154183507
1758278191229112800,191.3091127929688,-0.8067860459789633,3.921263343396783,-2.455993222680688
1758278191239196700,191.31919677734376,-1.2808306681662798,5.157872007998824,-2.0873136395454406
1758278191249280800,191.3292807617188,-1.182447158564627,5.762609002718329,-1.7570640325695277
1758278191259366000,191.3393659667969,-1.247112815220654,5.228180638977885,-1.3852946667253971
1758278191269449700,191.34944970703123,-1.1475222679167985,4.63172515039146,-1.484578047776222
1758278191279534800,191.35953491210935,-0.7080480238512158,4.608830597016215,-1.8937673359543084
1758278191289618700,191.36961865234372,-1.4463298579245805,4.213986645054817,-2.650251473933458
1758278191299703800,191.37970385742187,-2.9234003065496683,3.514484623491764,-3.722297937366366
1758278191309787600,191.38978759765624,-3.8627290291026233,3.105288905572891,-4.908915951874852
1758278191319872000,191.3998720703125,-3.8933351797685023,2.87794671536386,-6.219229904156923
1758278191329956900,191.40995678710937,-3.1461838105410336,2.8150188422858715,-7.303557757014036
1758278191340041000,191.420041015625,-2.2235914109945294,2.8503116894632576,-7.437205764481424
1758278191350125800,191.43012573242189,-1.6506348714172838,3.070776979640126,-6.549141657480597
1758278191360209700,191.4402097167969,-1.3681933097988366,3.526320022714138,-5.291830396589637
1758278191370293800,191.4502937011719,-0.8706073607653378,4.277511314982176,-4.129371256303787
1758278191380378600,191.46037866210935,-0.0482739093035459,5.065069221138954,-3.0611645171642303
1758278191390463000,191.470462890625,1.0289821054711936,4.864135729905962,-2.562259302225709
1758278191400547800,191.4805478515625,2.212286465387046,3.666226506054401,-2.8418577493727204
1758278191410632000,191.4906318359375,3.131035925769806,2.656839035630226,-3.3661890819907185
1758278191420715800,191.5007158203125,3.2837674038916824,2.557290281641483,-3.673078271645307
1758278191430801000,191.51080078125,2.6787860790222884,3.3380238947361707,-3.5332156274467703
1758278191440884700,191.520884765625,1.691366402517259,4.676916291248798,-2.9983804364711046
1758278191450969600,191.53096948242188,0.5964851530723273,5.969339782053232,-2.311839603289961
1758278191461054000,191.54105395507813,-0.3632555122599005,6.652206895157694,-1.6751719313025473
1758278191471137800,191.5511376953125,-1.219296003012359,6.506153579625487,-0.854426333554089
1758278191481223000,191.56122290039065,-1.7452169429093598,5.855524602302909,0.0871285406157374
1758278191491306800,191.571306640625,-1.832828152475506,4.987371648952364,1.0432459008842707
1758278191501392000,191.58139184570317,-1.7064760011047124,3.8392894090652474,1.898585549890995
1758278191511475700,191.5914758300781,-1.3705321280099452,2.507195586651564,2.642381471210718
1758278191521560800,191.60156079101563,-1.00134517987445,1.0332482384830712,3.0216932152584195
1758278191531645000,191.61164501953124,-0.576524607322365,-0.2874666963040828,3.122497230005264
1758278191541728800,191.62172875976563,-0.2163463105507194,-1.4448691377222538,3.0478821340039373
1758278191551814000,191.63181396484376,-0.1935411890245973,-2.3278309531480077,3.1590713491648432
1758278191561897700,191.6418977050781,-0.6196541394747793,-2.9382249507158997,3.497369530300796
1758278191571982800,191.65198291015625,-0.7225140638381242,-3.461528109329939,3.6418034279376266
1758278191582066700,191.6620666503906,-0.3669149115502834,-3.89172628326714,3.555180791017413
1758278191592150800,191.67215087890625,0.0607942220501601,-4.067808826360106,3.240687556099892
1758278191602236000,191.6822358398437,0.3182755299352109,-4.027171695545316,2.7418822944045065
1758278191612319700,191.69231982421877,0.4806991116404533,-3.784989079079032,1.9568062681913372
1758278191622404900,191.70240478515623,0.3150615363247692,-3.285183115908503,0.9174372087404132
1758278191632488700,191.7124887695313,0.0422105176113545,-2.586691148170829,-0.1120251545283943
1758278191642572800,191.72257275390623,-0.0659739627756178,-1.697532231670618,-0.8185925113677978
1758278191652657700,191.73265771484373,-0.4606823056586086,-0.6905810484826564,-0.9420776559349148
1758278191662742000,191.74274194335936,-0.6869725025966763,-0.0443248794168233,-0.1824498131025582
1758278191672827000,191.75282690429688,-0.8889479040980338,-0.0504518378645181,1.2827838480606677
1758278191682911000,191.76291088867188,-1.0644880108773709,-0.5760457377642393,3.0241143049255013
1758278191692994800,191.77299487304688,-1.2721066789627071,-1.1001046831816437,4.511191476041079
1758278191703079700,191.7830795898437,-1.5657605394691227,-1.2629156567692756,5.332285741096735
1758278191713163800,191.79316381835935,-1.9709765401020645,-1.0223071577519178,5.856017938777804
1758278191723248600,191.80324853515623,-2.472145900580287,-0.7133066750317811,6.303192381957173
1758278191733333000,191.8133330078125,-3.217143014383316,-0.7590402522027492,6.5250231152683495
1758278191743416800,191.82341674804687,-3.644374155208468,-1.1892764200627803,6.545720450860261
1758278191753502000,191.833501953125,-3.3983599977552887,-1.692765455660224,6.202680920416117
1758278191763585800,191.8435856933594,-2.8198130908250807,-1.8445377333611248,5.686404883959889
1758278191773671000,191.8536708984375,-2.121997414913773,-1.33277069876194,5.263474655199051
1758278191783754800,191.86375463867188,-1.7397417263686656,-0.3398094624817371,5.088270063984393
1758278191793838800,191.8738388671875,-1.5932047189727423,0.8341448852866887,4.875821491524577
1758278191803924000,191.8839240722656,-1.3013742745012045,1.7205588869929314,4.628648227164149
1758278191814007800,191.8940078125,-0.7170698269575834,2.1917969273269176,4.622889809767901
1758278191824093000,191.90409301757813,-0.0700584556102752,2.496163320505619,4.730546759149432
1758278191834176800,191.9141767578125,0.3540829025059938,2.5721798077374696,4.652736374238133
1758278191844262000,191.92426196289065,0.4376648565560579,2.429573417788744,4.261511781817674
1758278191854345700,191.934345703125,0.2250736607551574,2.0898054563611743,3.83433061761409
1758278191864429800,191.94442993164063,-0.1214858605086803,1.7168454194277525,3.6557898677140472
1758278191874515000,191.9545148925781,-0.3807914612114429,1.4131331062436103,3.664602704244852
1758278191884598800,191.96459887695312,-0.5086193842232227,1.2118588387489315,3.557362226709724
1758278191894684000,191.97468383789064,-0.5774129344642162,1.022431660914421,3.30555604185164
1758278191904767700,191.98476782226564,-0.6052127955377101,0.7274006668359041,2.8477982453376054
1758278191914851800,191.9948518066406,-0.5734890390187501,0.3610515724748372,2.261191658331453
1758278191924936700,192.00493676757813,-0.5420803397983313,0.0323030177116394,1.6465683526307344
1758278191935020800,192.01502075195316,-0.5153635977864265,-0.2389016950994729,1.1783625195994971
1758278191945105700,192.02510571289065,-0.5277297428846359,-0.5293576363474131,0.8169234091117977
1758278191955189800,192.0351896972656,-0.503844424906373,-0.8954168078511953,0.4361711108669638
1758278191965273900,192.0452739257813,-0.4329232149869203,-1.260374740114808,-0.0523747687511146
1758278191975358700,192.0553586425781,-0.3659983812272548,-1.5328548796892163,-0.6298454978171736
1758278191985442800,192.06544287109372,-0.2410048048585653,-1.5318015712440014,-1.2433444025978446
1758278191995527700,192.07552758789063,-0.1134457619160413,-1.1553045923560856,-1.8165914495542643
1758278192005611800,192.08561181640624,-0.0008963643178343,-0.4238140258580446,-2.2816687753014264
1758278192015696000,192.09569580078124,0.0070046180650591,0.6072422555387019,-2.6179177688226103
1758278192025781000,192.10578100585937,-0.3298036167740821,1.8350199634313584,-2.8381612329423427
1758278192035864800,192.11586474609376,-1.0560153660863638,3.000242138689756,-2.8824732528775927
1758278192045949700,192.12594970703125,-1.2276277780279516,4.011150535070896,-2.721867972640693
1758278192056033800,192.13603369140623,-1.109634143549204,5.129481195294857,-2.5086726734668017
1758278192066118000,192.14611791992183,-0.824701934158802,6.751485600033402,-2.1753458510026333
1758278192076202800,192.15620263671877,-0.5550258922196925,8.984135931274293,-1.221805501615256
1758278192086286800,192.1662868652344,-0.8085185688599944,11.054594882130624,0.4801723112873732
1758278192096372000,192.1763720703125,-1.0395260035783052,11.094557474684716,2.843405855597556
1758278192106455800,192.18645581054687,-0.2985429477222263,9.147530842229724,4.584729882721603
1758278192116540000,192.19653979492188,0.7211404373973608,6.020446284434199,3.836203425748646
1758278192126625000,192.206625,1.3517536316514014,3.5765450660854574,2.210245314948261
1758278192136708900,192.216708984375,1.644554674720764,2.0074878231585025,0.8765306133344769
1758278192146794000,192.2267939453125,1.991801009204984,0.7377659935057163,-0.2485676413282752
1758278192156878000,192.23687817382813,2.0333108312010766,-0.4272293872594833,-1.1457251553669572
1758278192166962000,192.2469619140625,1.6309540193915366,-1.3969395118117331,-1.771113308449089
1758278192177047000,192.25704711914065,1.1879279280632733,-2.104682707497477,-2.157220703986287
1758278192187131000,192.267130859375,0.9092243839293718,-2.586071554967761,-2.469773618490994
1758278192197216000,192.2772160644531,0.5861147118359804,-2.9348060821831226,-2.855983597619832
1758278192207299800,192.2872998046875,0.1648672850629314,-3.1456156552642582,-3.2159371457248924
1758278192217384000,192.29738403320312,-0.2131722105592489,-3.267764948117733,-3.4435765653148294
1758278192227469000,192.30746899414063,-0.3702682770987972,-3.4494296752572056,-3.595761515469849
1758278192237553000,192.31755297851564,-0.4440315055111423,-3.5799943297564982,-3.729392864063382
1758278192247638000,192.32763793945315,-0.62602645098567,-3.6738942642033097,-3.847961960342526
1758278192257721900,192.33772192382813,-0.9114601801574228,-3.689438454815745,-3.998231432265043
1758278192267806000,192.34780590820316,-1.0754892242979257,-3.6371050409883257,-4.133376984813809
1758278192277890800,192.35789086914065,-1.0022001162033527,-3.5481817259103057,-4.211321225237846
1758278192287975200,192.36797509765623,-0.8900374529004097,-3.522983571767807,-4.190135229346156
1758278192298060000,192.37806005859372,-0.9936550637632608,-3.483171201339364,-4.090172633859515
1758278192308143900,192.3881437988281,-1.3998745423503218,-3.230628518900275,-3.954319809824228
1758278192318228000,192.39822802734372,-2.0630982128299773,-2.649123346686363,-3.8639761065542695
1758278192328312800,192.40831274414063,-2.8577216734588147,-1.870813745868206,-3.8559237330019474
1758278192338397000,192.41839697265624,-3.405027638950944,-0.9124006758779288,-3.9006682991355657
1758278192348481800,192.42848168945312,-3.6409792520731687,0.2829191160023212,-4.033230264931917
1758278192358566100,192.43856616210937,-3.5935149055868387,1.647137092429399,-4.097894752544164
1758278192368650000,192.44864990234376,-3.324915991359949,2.915945898890495,-3.9390819086819886
1758278192378735000,192.4587351074219,-2.92112184022367,3.5409938602328297,-3.505752450981736
1758278192388819000,192.46881884765625,-2.3472394179731606,3.248886644646525,-3.119312170228362
1758278192398904000,192.4789040527344,-1.6887701024137436,2.567317170137166,-3.026875294071436
1758278192408988000,192.48898779296877,-1.092756220114976,2.10409993917346,-3.0059353818953034
1758278192419072000,192.4990720214844,-0.6060569912768901,2.1238556100010872,-3.0354508147150274
1758278192429157000,192.5091572265625,-0.1774615763612091,2.706517551034689,-3.1845284465044736
1758278192439241000,192.51924096679687,0.1178361058294773,3.5646839478999373,-3.41540524058044
1758278192449326000,192.529326171875,0.1862137687459588,4.510613383892179,-3.5393332335442302
1758278192459410000,192.53940991210936,-0.004838160746172,5.305124177926778,-3.4290286922633646
1758278192469493800,192.54949365234376,-0.2946814499884844,6.106567986094952,-2.985496404978633
1758278192479579000,192.55957885742188,-0.4900660749226808,7.067637123551965,-2.247725735297799
1758278192489663000,192.5696630859375,-0.5070552036464214,8.297391099953652,-1.297281452229619
1758278192499748000,192.579748046875,-0.4076527262605726,9.495820548287034,-0.3151858933568001
