time,seconds_elapsed,z,y,x
1757614259146224000,43.97122412109375,-0.5275583863258362,3.224254608154297,0.0735743716359138
1757614259156179200,43.98117919921875,-0.3168190717697143,3.081641912460327,0.0671302005648613
1757614259166135000,43.99113500976563,0.0336976610124111,2.700242757797241,0.028676550835371
1757614259176091100,44.00109106445313,0.5170978307723999,2.0418379306793213,-0.025636488571763
1757614259186047000,44.011046875,1.0943175554275513,1.058000564575195,-0.0668816640973091
1757614259196002000,44.021001953125,1.6921788454055786,-0.2351512163877487,-0.0528634749352932
1757614259205958100,44.03095825195312,2.217865228652954,-1.6846892833709717,0.0005435575731098
1757614259215914000,44.0409140625,2.6615750789642334,-3.0117433071136475,-0.0054402127861976
1757614259225870000,44.0508701171875,3.094432830810547,-4.000376224517822,-0.140216663479805
1757614259235825200,44.0608251953125,3.625455141067505,-4.620136260986328,-0.4445927143096924
1757614259245781200,44.07078125,4.41459846496582,-4.968253612518311,-0.9941019415855408
1757614259255737000,44.08073706054687,5.668034553527832,-5.053899765014648,-1.6882538795471191
1757614259265693200,44.09069311523437,7.105315208435059,-5.109501361846924,-2.0473437309265137
1757614259275649000,44.10064892578125,7.705705165863037,-5.396824359893799,-1.8170514106750488
1757614259285604000,44.11060400390625,6.616891384124756,-5.53042459487915,-1.467486023902893
1757614259295560200,44.120560302734376,4.298354625701904,-4.690439224243164,-1.294297695159912
1757614259305516000,44.13051611328125,2.1500701904296875,-3.399944305419922,-1.192239761352539
1757614259315472100,44.14047216796875,1.1681448221206665,-2.3571982383728027,-1.0225582122802734
1757614259325427000,44.150427001953126,0.9781192541122437,-1.774824619293213,-0.8790454268455505
1757614259335383300,44.16038330078125,1.072673201560974,-1.6877447366714478,-0.8179733753204346
1757614259345339100,44.170339111328126,1.1815991401672363,-1.863464593887329,-0.7644196152687073
1757614259355295200,44.180295166015625,1.2441149950027466,-1.9475247859954836,-0.7172677516937256
1757614259365251000,44.1902509765625,1.2292704582214355,-1.9574575424194336,-0.7177841067314148
1757614259375206000,44.20020581054688,1.112460970878601,-1.9341071844100952,-0.7587019801139832
1757614259385162200,44.21016235351563,0.8999497890472412,-1.9239622354507449,-0.8184422850608826
1757614259395118000,44.2201181640625,0.6254282593727112,-1.9024277925491333,-0.8605333566665649
1757614259405074200,44.23007421875,0.3201139271259308,-1.874071717262268,-0.8728195428848267
1757614259415029000,44.24002905273438,0.0072069009765982,-1.8678361177444456,-0.8747841119766235
1757614259424985000,44.24998510742188,-0.301998883485794,-1.948543190956116,-0.8747087717056274
1757614259434941000,44.25994091796875,-0.6143321394920349,-2.104414224624634,-0.8724431991577148
1757614259444897300,44.26989721679688,-0.9053815603256226,-2.2428624629974365,-0.872197151184082
1757614259454853000,44.27985302734375,-1.1511906385421753,-2.403358459472656,-0.8594226241111755
1757614259464808000,44.28980786132813,-1.3363356590270996,-2.6296656131744385,-0.8404973745346069
1757614259474764000,44.29976391601563,-1.4546129703521729,-2.863878965377808,-0.8032703995704651
1757614259484719900,44.30971997070313,-1.5148792266845703,-3.072783946990967,-0.7714096903800964
1757614259494676200,44.31967626953125,-1.508352518081665,-3.170239925384521,-0.7090298533439636
1757614259504631000,44.32963110351562,-1.4301767349243164,-3.107422113418579,-0.5762390494346619
1757614259514587100,44.33958715820312,-1.2701406478881836,-2.8969979286193848,-0.3977959752082824
1757614259524543000,44.34954296875,-1.0594886541366575,-2.517566204071045,-0.1999984681606292
1757614259534499000,44.3594990234375,-0.8466372489929199,-2.0018205642700195,-0.0261846389621496
1757614259544455200,44.369455078125,-0.6576358675956726,-1.4301769733428955,0.0794288739562034
1757614259554410000,44.379409912109374,-0.4955753087997436,-0.9255881309509276,0.098131313920021
1757614259564366000,44.38936596679687,-0.3680743277072906,-0.5776600241661072,0.0438403710722923
1757614259574322000,44.39932202148437,-0.3401888012886047,-0.3984297215938568,-0.009040511213243
1757614259584278000,44.40927807617187,-0.4987409114837646,-0.1360340714454651,-0.032865148037672
1757614259594233000,44.41923315429688,-0.801240086555481,0.3833416402339935,-0.0491114072501659
1757614259604189200,44.429189208984376,-1.1676626205444336,1.1429638862609863,-0.0192509777843952
1757614259614145000,44.43914501953125,-1.5264956951141355,1.898008227348328,0.0554292537271976
1757614259624101000,44.44910107421875,-1.6893210411071775,2.5605902671813965,0.0620528012514114
1757614259634057000,44.45905688476562,-1.3923412561416626,3.1594605445861816,-0.0736858248710632
1757614259644012000,44.46901196289063,-0.6151788830757141,3.56778335571289,-0.3103732168674469
1757614259653968100,44.478968017578126,-0.0651765614748001,3.303314447402954,-0.3105878531932831
1757614259663924000,44.488924072265625,-0.5222567915916443,2.985846757888794,0.2172599732875824
1757614259673880000,44.498880126953125,-1.6312451362609863,3.3118200302124023,0.6939965486526489
1757614259683835100,44.50883520507813,-2.5357649326324463,3.5444462299346924,0.6547572612762451
1757614259693791200,44.51879125976563,-2.5979323387146,3.124000072479248,0.4934612214565277
1757614259703747000,44.5287470703125,-2.0880115032196045,2.3845865726470947,0.4882568717002868
1757614259713703200,44.538703125,-1.342046141624451,1.7219337224960327,0.6009494662284851
1757614259723659000,44.54865893554688,-0.6046332120895386,1.3197636604309082,0.6464170813560486
1757614259733614000,44.55861401367188,-0.156841903924942,1.1878197193145752,0.5768953561782837
1757614259743570200,44.56857006835938,-0.2199223339557647,1.2730029821395874,0.4322636127471924
1757614259753526000,44.57852612304688,-0.6934525966644287,1.519521713256836,0.2535591125488281
1757614259763482000,44.58848217773438,-1.2785135507583618,1.833474040031433,0.1324571967124939
1757614259773437000,44.59843701171875,-1.720417857170105,2.1029391288757324,0.116902120411396
1757614259783393000,44.60839306640625,-1.971807718276977,2.228005886077881,0.1600514501333236
1757614259793349000,44.61834912109375,-2.075135946273804,2.230287313461304,0.1852927654981613
1757614259803305200,44.62830517578125,-2.0873756408691406,2.228832960128784,0.1669835299253463
1757614259813261000,44.63826098632813,-2.055686712265014,2.295311212539673,0.1142992228269577
1757614259823216400,44.64821630859375,-2.019869327545166,2.465447187423706,0.0596074797213077
1757614259833172500,44.65817236328125,-1.993435859680176,2.665173053741455,0.0280669592320919
1757614259843128300,44.66812841796875,-1.9835728406906128,2.8467588424682617,0.0063416906632483
1757614259853084700,44.67808471679688,-1.983949065208435,3.0013551712036133,-0.0290474947541952
1757614259863039500,44.68803955078125,-1.9937220811843872,3.115384578704834,-0.0718037486076355
1757614259872995600,44.69799560546875,-1.9983456134796145,3.202857255935669,-0.130063459277153
1757614259882951400,44.707951416015625,-1.9846889972686768,3.238921403884888,-0.1574530005455017
1757614259892907500,44.717907470703125,-1.9747767448425293,3.3074793815612797,-0.1424832195043563
1757614259902862600,44.72786254882813,-1.96472430229187,3.4320549964904785,-0.1105803996324539
1757614259912818400,44.737818359375,-1.9438157081604004,3.5701346397399902,-0.1010219231247901
1757614259922774500,44.7477744140625,-1.87042772769928,3.6992380619049072,-0.1443728506565094
1757614259932730400,44.75773046875,-1.6861910820007324,3.752610206604004,-0.2269522696733474
1757614259942686500,44.7676865234375,-1.334905028343201,3.6223764419555664,-0.3287124335765838
1757614259952641500,44.7776416015625,-0.7736247777938843,3.085126638412476,-0.4313661158084869
1757614259962597600,44.78759765625,-0.0448493883013725,1.998514175415039,-0.5638290643692017
1757614259972553500,44.79755346679688,0.7872067093849182,0.4749660789966583,-0.6660488843917847
1757614259982509600,44.80750952148438,1.5739610195159912,-1.3115358352661133,-0.7262110114097595
1757614259992464600,44.81746459960937,2.214967966079712,-3.034440755844116,-0.7569443583488464
1757614260002420700,44.82742065429687,2.735083818435669,-4.356245517730713,-0.8049867153167725
1757614260012376600,44.83737646484375,3.19748854637146,-5.12917947769165,-0.8713305592536926
1757614260022332400,44.84733251953125,3.6508302688598633,-5.354999542236328,-0.9188791513442992
1757614260032288500,44.85728857421875,4.128267288208008,-5.182325839996338,-0.96862131357193
1757614260042243600,44.86724365234375,4.670659065246582,-4.781750202178955,-1.097790241241455
1757614260052199700,44.87719970703125,5.294226169586182,-4.356586933135986,-1.2556190490722656
1757614260062155500,44.88715551757812,6.088285446166992,-4.06742525100708,-1.4243526458740234
1757614260072111600,44.89711157226562,6.955316543579102,-4.0042243003845215,-1.655787706375122
1757614260082066400,44.90706640625,7.27339506149292,-4.20829439163208,-1.7130744457244873
1757614260092022800,44.917022705078125,6.331392765045166,-4.002869606018066,-1.4650897979736328
1757614260101978600,44.926978515625,4.461594104766846,-2.900581359863281,-1.200857639312744
1757614260111934700,44.93693481445312,2.860764503479004,-1.8632562160491943,-1.2047948837280271
1757614260121889500,44.9468896484375,2.135855436325073,-1.4641906023025513,-1.2874380350112915
1757614260131845400,44.956845458984375,2.021872043609619,-1.493922472000122,-1.293337106704712
1757614260141801500,44.96680151367188,2.17390775680542,-1.7432351112365725,-1.307830810546875
1757614260151757600,44.976757568359375,2.310200929641724,-2.0186309814453125,-1.3882358074188232
1757614260161713700,44.98671362304688,2.2415382862091064,-2.281048059463501,-1.4932024478912354
1757614260171668500,44.99666845703125,1.9736360311508176,-2.504736423492432,-1.5490275621414185
1757614260181624600,45.00662451171875,1.6118218898773191,-2.689589738845825,-1.537695050239563
1757614260191580400,45.016580322265625,1.2300957441329956,-2.811284065246582,-1.480330228805542
1757614260201536800,45.02653686523438,0.8654974102973938,-2.882695198059082,-1.395456075668335
1757614260211491600,45.03649169921875,0.5448935627937317,-2.909705400466919,-1.296524167060852
1757614260221447400,45.04644750976563,0.2764184176921844,-2.913546085357666,-1.185699701309204
1757614260231403500,45.05640356445313,0.0404785498976707,-2.9025721549987797,-1.0547484159469604
1757614260241359400,45.066359375,-0.2013750821352005,-2.8427958488464355,-0.90586656332016
1757614260251315700,45.07631567382813,-0.4458409547805786,-2.6801977157592773,-0.7412427067756653
1757614260261270500,45.0862705078125,-0.6943657994270325,-2.464179039001465,-0.5935078263282776
1757614260271226600,45.0962265625,-0.9512855410575868,-2.239126205444336,-0.4538982808589935
1757614260281182500,45.10618237304688,-1.215895652770996,-2.03012490272522,-0.319966584444046
1757614260291138600,45.116138671875,-1.4600151777267456,-1.834934115409851,-0.1957370638847351
1757614260301093600,45.12609375,-1.6416113376617432,-1.683483362197876,-0.0872084572911262
1757614260311049500,45.13604956054687,-1.7527552843093872,-1.5423660278320312,-0.0006478189025074
1757614260321005600,45.14600561523437,-1.798814058303833,-1.3241838216781616,0.0848039612174034
1757614260330961400,45.15596142578125,-1.8066452741622925,-1.0001493692398071,0.1719550192356109
1757614260340917500,45.16591748046875,-1.8089479207992556,-0.6513276696205139,0.2585168182849884
1757614260350872600,45.17587255859375,-1.798227071762085,-0.3423466682434082,0.335467517375946
1757614260360828700,45.18582861328125,-1.7498438358306885,-0.1928858011960983,0.3867003619670868
1757614260370784500,45.19578442382812,-1.6870280504226685,-0.2253793030977249,0.4177219271659851
1757614260380740600,45.20574072265625,-1.654910683631897,-0.2886860966682434,0.4608930945396423
1757614260390695700,45.21569580078125,-1.6702940464019775,-0.1771325767040252,0.5335261821746826
1757614260400651500,45.225651611328125,-1.8216090202331543,0.2198102474212646,0.667759358882904
1757614260410607600,45.235607666015625,-2.1368393898010254,0.9525851607322692,0.7911938428878784
1757614260420563500,45.2455634765625,-2.5256848335266118,1.941183924674988,0.891870379447937
1757614260430518500,45.2555185546875,-2.8224544525146484,2.8907856941223145,0.9778507351875304
1757614260440474600,45.265474609375,-2.818449020385742,3.623227834701538,0.9917711019515992
1757614260450430700,45.2754306640625,-2.300018072128296,4.239143371582031,0.903130292892456
1757614260460386600,45.285386474609375,-1.4419336318969729,4.469593524932861,0.816982090473175
1757614260470342700,45.2953427734375,-1.0060932636260986,4.198672771453857,0.982855260372162
1757614260480297500,45.30529736328125,-1.5386130809783936,4.285861492156982,1.4010285139083862
1757614260490253600,45.31525366210938,-2.7484405040740967,5.100656032562256,1.603379726409912
1757614260500209700,45.32520971679688,-4.013507843017578,5.623006820678711,1.3609614372253418
1757614260510165500,45.33516552734375,-4.518733501434326,5.073500156402588,0.8659232258796692
1757614260520120600,45.34512060546875,-4.244959831237793,3.904977798461914,0.3264514803886413
1757614260530076400,45.35507641601563,-3.467802762985229,2.712959289550781,-0.0390593744814395
1757614260540032500,45.36503247070313,-2.3669509887695312,1.8628333806991575,-0.1798069179058075
1757614260549988600,45.37498852539063,-1.256535887718201,1.3460737466812134,-0.1755835115909576
1757614260559943400,45.384943359375,-0.5269416570663452,0.9809410572052002,-0.1663404703140258
1757614260569899500,45.3948994140625,-0.3651153743267059,0.7264217734336853,-0.1977932900190353
1757614260579855400,45.40485546875,-0.6714526414871216,0.5806834697723389,-0.2523329854011535
1757614260589811500,45.4148115234375,-1.2048919200897217,0.6099540591239929,-0.2870971262454986
1757614260599767600,45.424767578125,-1.7193517684936523,0.827816903591156,-0.2929598093032837
1757614260609722600,45.43472265625,-2.0750985145568848,1.1909301280975342,-0.2786812782287597
1757614260619678500,45.44467846679687,-2.260063886642456,1.5842597484588623,-0.2610183954238891
1757614260629634600,45.45463452148437,-2.310727119445801,1.958524465560913,-0.2397676110267639
1757614260639590400,45.46459033203125,-2.2621936798095703,2.286650896072388,-0.2213476002216339
1757614260649545500,45.47454541015625,-2.1443209648132324,2.60589337348938,-0.197316825389862
1757614260659501600,45.48450146484375,-1.983910083770752,2.93206000328064,-0.1773082315921783
1757614260669457400,45.49445751953125,-1.832229733467102,3.293113946914673,-0.1752797365188598
1757614260679413500,45.50441357421875,-1.6978013515472412,3.6660268306732178,-0.1438728123903274
1757614260689369300,45.51436938476562,-1.6099647283554075,3.982022762298584,-0.0578666627407074
1757614260699324700,45.52432470703125,-1.6001973152160645,4.176259994506836,0.0906948447227478
1757614260709280500,45.534280517578125,-1.646656513214111,4.234067440032959,0.2590171694755554
1757614260719236600,45.544236572265625,-1.6949721574783323,4.282272338867188,0.3498048484325409
1757614260729192400,45.5541923828125,-1.6988085508346558,4.3072004318237305,0.3432466685771942
1757614260739147800,45.56414770507813,-1.6379486322402954,4.1692070960998535,0.238957017660141
1757614260749103600,45.574103515625,-1.4763010740280151,3.720705270767212,0.0503902323544025
1757614260759059500,45.5840595703125,-1.1799724102020264,2.981614589691162,-0.1550340205430984
1757614260769015600,45.594015625,-0.711584210395813,2.038168668746948,-0.3493618369102478
1757614260778970400,45.60397045898438,-0.0256594121456146,0.9325289130210876,-0.5061519145965576
1757614260788926700,45.6139267578125,0.8526183366775513,-0.2121959924697876,-0.6000254154205322
1757614260798882600,45.62388256835938,1.8082669973373413,-1.2656182050704956,-0.6322632431983948
1757614260808838700,45.63383862304688,2.690592765808105,-2.15617299079895,-0.6375817060470581
1757614260818793500,45.64379345703125,3.4630959033966064,-2.814793348312378,-0.6910883188247681
1757614260828749000,45.6537490234375,4.193667411804199,-3.276459217071533,-0.8792119026184082
1757614260838705200,45.663705078125,4.962719917297363,-3.588462352752685,-1.201990008354187
1757614260848661000,45.67366088867188,5.802608966827393,-3.767959356307984,-1.6035345792770386
1757614260858617000,45.6836171875,6.64875602722168,-3.8185031414031982,-1.962236285209656
1757614260868572000,45.69357202148438,7.2149763107299805,-3.730807065963745,-2.0589075088500977
1757614260878528000,45.70352807617188,7.076767444610596,-3.5078511238098145,-1.8694325685501096
1757614260888484000,45.71348413085938,6.136255264282227,-2.908504009246826,-1.7308402061462402
1757614260898440000,45.72343994140625,4.944602489471436,-1.8994269371032717,-1.800929307937622
1757614260908395000,45.73339501953125,4.074105739593506,-1.0503718852996826,-1.8832941055297847
1757614260918350800,45.74335083007813,3.507097005844116,-0.5724170804023743,-1.9174177646636963
1757614260928307000,45.75330688476563,3.093808174133301,-0.4353010654449463,-1.936812281608581
1757614260938263000,45.76326293945313,2.773141860961914,-0.6105943322181702,-1.938502073287964
1757614260948217900,45.7732177734375,2.4830198287963867,-0.9216812252998352,-1.961691737174988
1757614260958174000,45.78317407226562,2.1436984539031982,-1.2400387525558472,-1.997252941131592
1757614260968129800,45.7931298828125,1.7235623598098757,-1.5492887496948242,-2.0083839893341064
1757614260978086000,45.8030859375,1.2610416412353516,-1.887991189956665,-1.9621050357818604
1757614260988042000,45.8130419921875,0.7706663608551025,-2.2070746421813965,-1.8297239542007449
1757614260997997000,45.8229970703125,0.2697971165180206,-2.443380355834961,-1.6391819715499878
1757614261007953000,45.832952880859374,-0.2065643519163131,-2.576786518096924,-1.4274287223815918
1757614261017909000,45.84290893554687,-0.6221463680267334,-2.665851354598999,-1.2156964540481567
1757614261027864800,45.85286474609375,-0.9541231393814088,-2.77258849143982,-1.0334149599075315
1757614261037820000,45.86281982421875,-1.1764987707138062,-2.871389389038086,-0.8675881624221802
1757614261047776000,45.87277587890625,-1.301904320716858,-2.951731443405152,-0.6927719116210938
1757614261057731800,45.88273193359375,-1.361509919166565,-3.004638433456421,-0.5311086177825928
1757614261067688000,45.89268798828125,-1.3544503450393677,-3.084408760070801,-0.4007641971111297
1757614261077643000,45.90264306640625,-1.3026012182235718,-3.248932361602783,-0.2854841947555542
1757614261087599000,45.91259912109375,-1.2398666143417358,-3.414515256881714,-0.1509820073843002
1757614261097555000,45.92255493164063,-1.1848909854888916,-3.376621723175049,0.0610189214348793
1757614261107511000,45.932510986328126,-1.1603487730026243,-3.0828330516815186,0.3534148633480072
1757614261117467000,45.942466796875,-1.16655695438385,-2.6548664569854736,0.6614855527877808
1757614261127422000,45.952421875,-1.2106313705444336,-2.176729202270508,0.9066035151481628
1757614261137378000,45.9623779296875,-1.264803767204285,-1.7057466506958008,1.021132230758667
1757614261147334000,45.972333984375,-1.3503156900405884,-1.3851200342178345,0.9796470403671264
1757614261157290000,45.9822900390625,-1.553572177886963,-1.365191102027893,0.8522504568099976
1757614261167244800,45.99224487304687,-1.9850651025772093,-1.4746991395950315,0.6775490045547485
1757614261177201200,46.002201171875,-2.6441569328308105,-1.2698215246200562,0.4615831673145294
1757614261187157000,46.01215698242188,-3.298696279525757,-0.4908165037631988,0.3155275881290436
1757614261197113000,46.02211303710938,-3.8031649589538574,0.6821171045303345,0.2798193991184234
1757614261207068000,46.03206787109375,-4.111931324005127,1.9408200979232788,0.313913345336914
1757614261217023700,46.04202368164062,-4.183157444000244,3.0477890968322754,0.4251751601696014
1757614261226980000,46.05197998046875,-3.960211515426636,3.9296562671661377,0.5555410981178284
1757614261236936000,46.06193603515625,-3.276533842086792,4.724560260772705,0.6462550163269043
1757614261246892000,46.07189208984375,-2.09248423576355,5.396136283874512,0.7134404182434082
1757614261256846800,46.08184692382813,-1.1536399126052856,5.287036895751953,0.8788344860076904
1757614261266803000,46.09180297851562,-1.4526429176330566,4.750694274902344,1.358582615852356
1757614261276758800,46.1017587890625,-3.025418519973755,4.864243984222412,1.6542118787765503
1757614261286715100,46.11171508789062,-4.787468433380127,5.018551349639893,1.2814209461212158
1757614261296670000,46.121669921875,-5.291450023651123,4.376747608184815,0.6110961437225342
1757614261306626000,46.1316259765625,-4.778007507324219,3.3607945442199707,0.0978552103042602
1757614261316582000,46.141581787109374,-3.548621654510498,2.3621768951416016,0.0116654708981513
1757614261326537700,46.15153784179687,-1.8825106620788572,1.440428376197815,0.1195982098579406
1757614261336493000,46.1614931640625,-0.4109663367271423,0.6814732551574707,0.1450247317552566
1757614261346449000,46.171448974609376,0.3350677788257599,0.1756867319345474,0.0044703162275254
1757614261356405000,46.18140502929688,0.3798690736293793,-0.0705842971801757,-0.2182495892047882
1757614261366360800,46.19136083984375,-0.0951393172144889,-0.1607158333063125,-0.4256890118122101
1757614261376317000,46.20131689453125,-0.7559580206871033,-0.081880934536457,-0.5710470080375671
1757614261386272000,46.21127197265625,-1.305625557899475,0.1988984644412994,-0.6370970010757446
1757614261396228000,46.22122802734375,-1.5936278104782104,0.6437405943870544,-0.6440561413764954
1757614261406184000,46.23118383789063,-1.6285911798477173,1.093672275543213,-0.6260660886764526
1757614261416140000,46.24114013671875,-1.4947199821472168,1.4532150030136108,-0.5808802247047424
1757614261426095000,46.25109521484375,-1.3050131797790527,1.7427520751953125,-0.5142187476158142
1757614261436051000,46.26105102539063,-1.1521333456039429,2.008706331253052,-0.4226821959018707
1757614261446007000,46.27100708007813,-1.0800601243972778,2.2675132751464844,-0.3217314481735229
1757614261455963000,46.280962890625,-1.0924805402755735,2.493143320083618,-0.2368389070034027
1757614261465918000,46.29091796875,-1.1679311990737915,2.681341648101806,-0.1811233162879943
1757614261475874000,46.3008740234375,-1.2886227369308472,2.843372344970703,-0.1529776901006698
1757614261485830100,46.310830078125,-1.4092174768447876,2.9951157569885254,-0.1465825140476226
1757614261495786000,46.32078588867188,-1.5082436800003052,3.1563427448272705,-0.1679621040821075
1757614261505742000,46.3307421875,-1.589111566543579,3.326322078704834,-0.1936111599206924
1757614261515697000,46.34069677734375,-1.6403827667236328,3.501880407333374,-0.194468691945076
1757614261525653000,46.350653076171874,-1.6476454734802246,3.6473004817962646,-0.1675208061933517
