time,seconds_elapsed,z,y,x
1759650145406183000,80.97518286132812,1.4178756245955824,9.68945453016162,-0.5239316292433068
1759650145416266000,80.98526586914062,1.3428710908852517,9.684549806985258,-0.7593355818875134
1759650145426349800,80.99534985351562,1.253427989716828,9.677336806866526,-0.9738858758669346
1759650145436433200,81.00543310546875,1.1637182004362343,9.668925536873935,-1.1524068250879644
1759650145446516000,81.01551586914063,1.0899172703620046,9.659074589467048,-1.2979688499718904
1759650145456600000,81.02560009765625,1.041201608640328,9.648938395377993,-1.4086412016518413
1759650145466683000,81.03568286132813,1.0162641512606292,9.640934537142517,-1.479850434732437
1759650145476767000,81.04576708984375,1.0059325807299464,9.637591656455395,-1.508419965004176
1759650145486850000,81.05585009765625,1.0033147263817488,9.639981766462324,-1.4948229629367589
1759650145496932900,81.06593286132812,1.0078567537255585,9.6462741446048,-1.4505175188727677
1759650145507017000,81.07601684570312,1.025109574886784,9.654042440518737,-1.385276254285872
1759650145517100000,81.08610009765626,1.0593240522429346,9.662192429226636,-1.3000925641275942
1759650145527184100,81.09618408203124,1.1105812882062047,9.670379242813588,-1.1919584987536072
1759650145537267000,81.10626684570312,1.1755639749221505,9.67785177065134,-1.061890907056257
1759650145547350000,81.11635009765625,1.2493646858006715,9.683478962883353,-0.9163656339861452
1759650145557434000,81.12643408203125,1.3286859136663376,9.686183545666932,-0.7634398023359477
1759650145567517000,81.13651684570313,1.4114819780357182,9.68519687271714,-0.6124384359423071
1759650145577601000,81.14660107421875,1.496331906194985,9.680258831793068,-0.4732811635341495
1759650145587683800,81.15668383789063,1.5824322728067637,9.671738840728995,-0.3517761234009638
1759650145597767000,81.16676684570312,1.6688114563599228,9.66054349297583,-0.2436556481609121
1759650145607851000,81.17685107421875,1.7553680423066018,9.647264324685931,-0.1391192328195553
1759650145617934000,81.18693408203124,1.8419205366000533,9.63206792459786,-0.0315192880220012
1759650145628017000,81.19701684570313,1.925155138517171,9.6155049123317,0.0788549255281686
1759650145638101000,81.20710107421876,1.9987386995136736,9.598958851200342,0.188180630105827
1759650145648184000,81.21718408203125,2.061833891982585,9.582858780270817,0.2967225638946518
1759650145658268000,81.22726782226563,2.11722888533771,9.566783259260657,0.4054580657605081
1759650145668351000,81.23735107421875,2.1690822605632243,9.549889992126822,0.5148503875672817
1759650145678433800,81.24743383789063,2.217005310602486,9.532333877170084,0.6244031606327742
1759650145688518100,81.25751806640625,2.2606121048778296,9.514508297622204,0.7308458388537168
1759650145698601000,81.26760107421875,2.300075077346712,9.497162610545754,0.8270010779466479
1759650145708684800,81.27768481445312,2.3371540772885084,9.47971287857294,0.918242241512984
1759650145718767900,81.28776782226562,2.388065057097376,9.454563824269176,1.0386320504132658
1759650145728851200,81.29785131835938,2.4667364427521825,9.413866487699746,1.210249430790916
1759650145738935000,81.30793505859376,2.551305946534872,9.361467607420682,1.42271984975636
1759650145749017900,81.31801782226563,2.625467745810747,9.30201530149877,1.6582541142493483
1759650145759101000,81.32810083007813,2.6827877158790825,9.239608237424491,1.8980708783671256
1759650145769185000,81.33818505859375,2.7224057327792046,9.176151372036337,2.1347462757192552
1759650145779268000,81.34826806640625,2.7510540273755786,9.111886697396637,2.36127466532737
1759650145789352000,81.35835205078125,2.7811855462670323,9.047400488960742,2.5651371957495805
1759650145799435000,81.36843505859375,2.8151757864132523,8.984820990929007,2.741924964502453
1759650145809518000,81.37851806640624,2.8529136886551973,8.9278961576581,2.885125228691101
1759650145819602000,81.38860180664062,2.8894939452946184,8.880273990261554,2.99365106986165
1759650145829685000,81.39868505859376,2.919395747083425,8.84270033867061,3.0747622498840093
1759650145839768800,81.40876879882812,2.938984536911547,8.813817358535527,3.138368752875924
1759650145849852200,81.41885205078125,2.944740616220236,8.792521472528577,3.1922464735358957
1759650145859935000,81.42893505859375,2.9361867228865624,8.77888223875463,3.2373473057612774
1759650145870019000,81.43901904296875,2.9162048420876263,8.772935313048958,3.271352451215684
1759650145880102000,81.44910180664063,2.887441688939929,8.774604707565903,3.2923221740081905
1759650145890185000,81.45918505859375,2.8511028398409484,8.783416375052928,3.300481222805381
1759650145900269000,81.46926904296875,2.8089629032477736,8.798841907721757,3.2955279843121765
1759650145910352000,81.47935180664062,2.76326761226058,8.820026734569668,3.2774805787071584
1759650145920436000,81.48943603515625,2.7156074509412047,8.845995873084664,3.247187439513206
1759650145930519000,81.49951904296876,2.667631355540454,8.875867279735207,3.205169667994976
1759650145940602000,81.50960205078125,2.620387373806536,8.908754819336533,3.152466251811385
1759650145950686000,81.51968603515625,2.5740190058633683,8.943418720960617,3.091939010134339
1759650145960769000,81.52976904296875,2.527254916600883,8.979004413604736,3.0266917541980742
1759650145970853000,81.53985302734375,2.478278411985934,9.015079935592412,2.9591987651616334
1759650145980936000,81.54993603515625,2.426928748498857,9.051350687891244,2.890233073224127
1759650145991019000,81.56001904296875,2.369576775857061,9.087393476653098,2.8239649498075243
1759650146001102800,81.57010278320313,2.308386832487583,9.122611505028605,2.76037715151608
1759650146011186000,81.58018603515625,2.244097315667569,9.158267340299489,2.694541282036901
1759650146021269000,81.59026904296876,2.173904273892194,9.19675401508212,2.6199720710039136
1759650146031353000,81.60035302734374,2.0909680703997613,9.239813989129662,2.5345778068348763
1759650146041436000,81.61043579101562,1.9888706548415125,9.28890330646932,2.43537757402286
1759650146051520000,81.62052001953126,1.865095660482347,9.345249463069438,2.3147608975641427
1759650146061603000,81.63060302734375,1.7190287548162042,9.410140745174884,2.159769073294848
1759650146071686100,81.64068603515625,1.5620751289546488,9.483855969727038,1.945962218093872
1759650146081770000,81.65077001953125,1.429283007664233,9.561826513636111,1.6428630683720111
1759650146091852800,81.66085278320313,1.3719785274259746,9.627167293074727,1.2671566553398963
1759650146101937400,81.6709375,1.4158457262031734,9.66244844981432,0.896010389830172
1759650146112020500,81.6810205078125,1.5265071180976926,9.670048987945911,0.5747280427617952
1759650146122103600,81.691103515625,1.6469443463362752,9.66298679447472,0.290954995077569
1759650146132187600,81.70118774414063,1.7269044566273688,9.653384853392838,0.0184764560884912
1759650146142270500,81.7112705078125,1.7512775581225752,9.645895374420284,-0.2451570474334992
1759650146152353500,81.721353515625,1.7393981736280022,9.639612348628043,-0.4719409644389525
1759650146162437400,81.73143725585938,1.7154085184924304,9.6341172583431,-0.6415193498022854
1759650146172520400,81.7415205078125,1.695739795295894,9.628884033864736,-0.7612194959379732
1759650146182604500,81.7516044921875,1.6878997493200003,9.622637248429657,-0.8521932407397776
1759650146192687600,81.7616875,1.6873359779573975,9.61552127894461,-0.9300715032555162
1759650146202770400,81.7717705078125,1.6870120067000387,9.608931963682174,-0.9963882150541992
1759650146212854300,81.78185424804687,1.6849724636964498,9.604031916680931,-1.0458471694238485
1759650146222938600,81.79193872070313,1.6818443948037922,9.601358313557505,-1.0750416997261345
1759650146233021400,81.802021484375,1.6763637714356183,9.60146002036631,-1.0826595543187112
1759650146243104500,81.8121044921875,1.6685341007232666,9.60479997844398,-1.0649871195059268
1759650146253188600,81.82218872070312,1.6605710128895936,9.611429041194915,-1.0165168839126826
1759650146263271700,81.83227172851562,1.6537898283168673,9.621104047513008,-0.9325890390343964
1759650146273354500,81.8423544921875,1.649615611372143,9.63272083554864,-0.8123189840562641
1759650146283438300,81.85243823242187,1.645910034852475,9.64476490908563,-0.6632208940006792
1759650146293521400,81.862521484375,1.6433467602357268,9.655292732840776,-0.4950962511096149
1759650146303605500,81.87260546875,1.648303505860269,9.661917703938483,-0.3175219716215506
1759650146313688600,81.8826884765625,1.6653879116520285,9.663182609307766,-0.1406624619398731
1759650146323771400,81.892771484375,1.6910045834675431,9.659714640936254,0.0282813975127413
1759650146333855500,81.90285546875,1.7159776966825129,9.65349825063944,0.1891016904735006
1759650146343938600,81.9129384765625,1.7317301232181488,9.646175360405444,0.3504063328851014
1759650146354022400,81.9230224609375,1.7326595130227505,9.638235215055944,0.5222098104193806
1759650146364105500,81.93310546875,1.7184392644904554,9.628948915794492,0.7076089017815888
1759650146374188500,81.9431884765625,1.687839689695835,9.61832289236188,0.8996869594510644
1759650146384272600,81.95327270507812,1.6531611750245094,9.604195582810044,1.0940187143314628
1759650146394355500,81.96335546875,1.6250610158301888,9.585485621643066,1.2837510856576264
1759650146404438500,81.9734384765625,1.6061169536463915,9.562847088855504,1.463807939209044
1759650146414522400,81.9835224609375,1.5972402580991387,9.537215803992748,1.6311692695774136
1759650146424605700,81.99360571289063,1.5968251014269887,9.51061655088067,1.7800873268909752
1759650146434689500,82.003689453125,1.6018616342894731,9.48544002404809,1.905482615928352
1759650146444772600,82.01377270507813,1.632158134484291,9.456319728025791,2.021003722813725
1759650146454855400,82.02385546875,1.697028373801708,9.415217317786812,2.1550366379454733
1759650146464939500,82.033939453125,1.7748358361035583,9.360138404643536,2.325540942514688
1759650146475022600,82.04402270507812,1.8417744061276315,9.2948724440068,2.526575409904122
1759650146485106400,82.0541064453125,1.8884670375891028,9.227720815753935,2.7300615082293747
1759650146495189500,82.064189453125,1.9223029639564453,9.165259391143918,2.910865819147229
1759650146505272300,82.07427221679687,1.9467722193025048,9.113345079511404,3.0540771892517804
1759650146515356400,82.0843564453125,1.971365977811068,9.073761841663718,3.1545135397300124
1759650146525439500,82.094439453125,2.0062598887987435,9.043547905185818,3.2186285767659544
1759650146535522600,82.1045224609375,2.054442174296081,9.020870209431648,3.2517025788500904
1759650146545606700,82.11460668945313,2.106586787553132,9.00661839671731,3.2578356747776267
1759650146555689500,82.124689453125,2.1473526593141257,9.001521950361132,3.2452845285013314
1759650146565773600,82.13477368164062,2.166390975652635,9.005113252851366,3.2225878357857463
1759650146575856400,82.1448564453125,2.1620710666269063,9.016102848899363,3.194642136500776
1759650146585939500,82.154939453125,2.136731458187103,9.0330469694376,3.163675043568015
1759650146596023600,82.1650234375,2.095156315869838,9.054405399286749,3.130246236696839
1759650146606106600,82.17510668945313,2.041032365363836,9.079246995076536,3.0938398753196
1759650146616190500,82.1851904296875,1.977967714163661,9.106400374940035,3.054752604295313
1759650146626273300,82.19527319335937,1.9107580721132456,9.1345193849653,3.013294512486458
1759650146636356600,82.20535668945313,1.844057402498275,9.163043468660115,2.9679081413179635
1759650146646440400,82.2154404296875,1.7799435345061123,9.191640617591142,2.9182050759941336
1759650146656523500,82.2255234375,1.71899952872172,9.21949133206904,2.8664252043962475
1759650146666606300,82.2356064453125,1.6608263028249144,9.24632848559022,2.813797483797371
1759650146676690700,82.24569067382812,1.6039767267473042,9.272657105067372,2.759618149842322
1759650146686773500,82.2557734375,1.547513958030194,9.299000922113656,2.7026246352493764
1759650146696857300,82.265857421875,1.4901042638517916,9.325849766072633,2.6416850133791563
1759650146706940400,82.2759404296875,1.4306082649186254,9.353846026501058,2.5747417671799657
1759650146717023500,82.2860234375,1.365065240906179,9.383941305035352,2.499726273684204
1759650146727107600,82.29610766601563,1.2918806160993874,9.41643312331736,2.414998802860826
1759650146737190400,82.3061904296875,1.210505889770016,9.45078489025235,2.321145922426134
1759650146747273500,82.3162734375,1.1241445341344922,9.486002918627856,2.21865234715715
1759650146757357600,82.32635766601562,1.0390597012408078,9.520789569848777,2.108389599191397
1759650146767440600,82.33644067382812,0.9577488339278848,9.554113162779808,1.9929859812058508
1759650146777524500,82.3465244140625,0.8784173038639128,9.585583821320531,1.8749333100162449
1759650146787607600,82.35660766601562,0.8015561094362288,9.615583822786808,1.7517007519707082
1759650146797690400,82.3666904296875,0.7246536331500858,9.645652797836064,1.6145115647651254
1759650146807774500,82.3767744140625,0.6307607129659504,9.67844973654449,1.449187585443258
1759650146817857500,82.386857421875,0.5126050197932869,9.714298464038968,1.2409839570768175
1759650146827941400,82.39694140625,0.3939935091445222,9.749346396544576,0.982536799834296
1759650146838024400,82.4070244140625,0.3189646081779152,9.777453131610155,0.6855914235018193
1759650146848107500,82.417107421875,0.3159839118666946,9.793981657084824,0.3852652821572497
1759650146858191600,82.42719165039063,0.3622634690152481,9.799474409282206,0.097163722015731
1759650146868274400,82.4372744140625,0.4225479879776015,9.795486800950766,-0.2006453219413757
1759650146878357500,82.447357421875,0.4732813096646219,9.781597391808033,-0.5164651292875408
1759650146888441600,82.45744165039062,0.5053397049654275,9.757198863610624,-0.8438651920512318
1759650146898524400,82.4675244140625,0.5206722255885601,9.723086750650406,-1.166563068473339
1759650146908608500,82.4776083984375,0.5336903683220967,9.68075976705253,-1.4725671458564698
1759650146918691300,82.48769140625,0.549059859954752,9.633249243336916,-1.7519789843901992
1759650146928774700,82.49777465820313,0.5643997236341237,9.585922259494662,-1.990466545730829
1759650146938858500,82.5078583984375,0.5762344652693718,9.54530558694601,-2.17381776465252
1759650146948941600,82.51794165039063,0.5785588165637106,9.517264902853965,-2.292885311973095
1759650146959025400,82.528025390625,0.570300545175746,9.505035535877942,-2.345088669680059
1759650146969108500,82.5381083984375,0.5585416452556848,9.50854968147874,-2.333642854297161
1759650146979191600,82.54819165039062,0.5514627563780173,9.52579775339961,-2.263946948388964
1759650146989275400,82.558275390625,0.5520432231470942,9.553035304415223,-2.14595959752053
1759650146999358500,82.5683583984375,0.5561990641849115,9.585577391579749,-1.99442390505448
1759650147009441300,82.57844116210937,0.5595998490717262,9.620048985502123,-1.8198583423957229
1759650147019525600,82.58852563476563,0.5649527909396216,9.653950670582056,-1.628629960358143
1759650147029608400,82.5986083984375,0.5795049748400226,9.685152449053524,-1.4256174708940088
1759650147039692300,82.6086923828125,0.6099565194660798,9.711715461808442,-1.2169280317720026
1759650147049775600,82.61877563476563,0.6589836948223412,9.732193017169832,-1.0102213639650492
1759650147059858700,82.62885864257812,0.7253679188992828,9.74612743449807,-0.8107010274656117
1759650147069942500,82.63894262695312,0.8036858880065381,9.753909174415467,-0.621085706647858
1759650147080025300,82.649025390625,0.883365062464401,9.756717217573524,-0.4432999398335814
1759650147090108400,82.6591083984375,0.9524220859471708,9.756420280453565,-0.2748287302608601
1759650147100192500,82.66919262695312,1.000401834609732,9.754903446149823,-0.106829248119425
1759650147110275600,82.67927563476563,1.0207125820368528,9.753129422214627,0.0705890142564428
1759650147120359700,82.68935961914063,1.0151870966136456,9.750366971763968,0.2648272136684507
1759650147130442500,82.6994423828125,0.989585695432499,9.744891755223271,0.4777011354008689
1759650147140525600,82.70952563476563,0.9515639347478748,9.734755561134218,0.7067332879908382
1759650147150609700,82.71960961914063,0.9046209817871452,9.719096219709517,0.9440428915932774
1759650147160692700,82.72969262695312,0.8491324649296701,9.69927858956158,1.1719048678927122
1759650147170776600,82.73977661132812,0.7869910660542547,9.67742448514998,1.377858963766694
1759650147180859600,82.74985961914062,0.7252388126268983,9.652634911808372,1.5719504801504314
1759650147190942500,82.7599423828125,0.6793385736521333,9.619528176498411,1.7814437099359928
1759650147201026600,82.77002661132812,0.668775313257426,9.571264204066992,2.0283128767833114
1759650147211109600,82.78010961914063,0.703790439471975,9.504335863175989,2.3114219623997805
1759650147221192700,82.79019262695313,0.7761060994245111,9.42380335982442,2.5999966199457645
1759650147231276500,82.80027661132813,0.8637828485075384,9.3394819855839,2.863271124279499
1759650147241359600,82.81035961914063,0.9510089312136172,9.254881794402005,3.1005031326010823
1759650147251443700,82.82044360351563,1.036120871309936,9.16954393659532,3.319083924205601
1759650147261526500,82.83052661132812,1.1317473372884097,9.087512719118594,3.508082647494972
1759650147271609600,82.84060961914062,1.2411769954308869,9.015052463063595,3.654954293672741
1759650147281693700,82.85069360351562,1.3578484413951637,8.953661882555485,3.762785138316452
1759650147291776800,82.86077685546876,1.4771172103762626,8.901903053745627,3.839873638693988
1759650147301859600,82.87085961914063,1.5947095705777403,8.85998815807998,3.889458630596101
1759650147311943400,82.880943359375,1.703714719697833,8.828925495818257,3.9137981220826505
1759650147322026800,82.89102685546875,1.793477992731333,8.810444082710147,3.915343890219927
1759650147332110600,82.90111059570313,1.8580930882439013,8.804153458133339,3.899327990442514
1759650147342193700,82.91119360351563,1.8978741867512463,8.807363067829609,3.8728313209220766
1759650147352276500,82.9212763671875,1.918459586401284,8.81692759951055,3.8407922148436304
1759650147362360800,82.93136083984375,1.9250880646303292,8.83139860793352,3.804052968250215
1759650147372443600,82.94144360351562,1.9220098262287677,8.850077004918456,3.761970314802229
1759650147382527500,82.95152758789062,1.9115417698368429,8.872078408846258,3.715188397622108
1759650147392610600,82.96161059570312,1.8963336793109773,8.896412055113911,3.664443714290857
1759650147402693600,82.97169360351562,1.87880226040408,8.92229877604246,3.6101331551715727
1759650147412777700,82.98177783203126,1.8624452921040355,8.949080984506011,3.551849600768089
1759650147422860500,82.99186059570313,1.850140667934716,8.976082388678192,3.489601234386861
1759650147432943600,83.00194360351563,1.8425665794186288,9.003307664734125,3.422829253101349
1759650147443027700,83.01202783203125,1.8378518258564172,9.031391018924117,3.350619756937027
1759650147453110800,83.02211083984375,1.832661125345528,9.06174582517743,3.2705513639658688
1759650147463193600,83.03219360351562,1.825012656418979,9.096313865211606,3.177548962880671
1759650147473277700,83.04227758789062,1.8070165426097808,9.136676855260133,3.0702114547118544
1759650147483360500,83.05236059570312,1.7789317271150649,9.182975665098429,2.9459716193199155
1759650147493444600,83.06244458007812,1.742518935997039,9.233993320152162,2.804888493415713
1759650147503527700,83.07252758789062,1.7025845466241238,9.287511559849976,2.648340964137017
1759650147513610500,83.08261059570313,1.6645799562700092,9.340766764697433,2.479846099694073
1759650147523694600,83.09269458007813,1.6330018918320537,9.390669736507537,2.306301258385181
1759650147533777700,83.10277758789063,1.608728159058094,9.435990641224384,2.1317745664320884
1759650147543861500,83.11286157226563,1.5895413741596045,9.477561253497004,1.954375241652131
1759650147553944600,83.12294458007813,1.570713485701382,9.518083233499526,1.763324700399488
1759650147564027600,83.13302758789062,1.5382576155155896,9.561545358607171,1.5430514256633818
1759650147574111700,83.14311181640625,1.472458717045933,9.61188789087832,1.2703737176902592
1759650147584194600,83.15319458007812,1.38857631874457,9.66166460596025,0.945773880104348
1759650147594277600,83.16327758789062,1.3371594352401792,9.694400754392149,0.6332304640803486
1759650147604361500,83.17336157226562,1.330405723196268,9.70783891263604,0.3978141999438405
1759650147614444800,83.18344482421875,1.329294985475391,9.713764211031794,0.2148234483649954
1759650147624528600,83.19352856445313,1.309032972560823,9.718817402768137,0.0373040751186548
1759650147634611700,83.20361181640625,1.2673472094759344,9.723384272292256,-0.1414442873667925
1759650147644694500,83.21369458007813,1.2122304485403002,9.726604987904429,-0.3066937401477247
1759650147654778600,83.22377856445313,1.149209928742796,9.728837861523033,-0.4465622295651584
1759650147664861700,83.23386181640625,1.085193237514794,9.73042717654109,-0.5581485908174887
1759650147674944500,83.24394458007812,1.0269491383388638,9.73189724909365,-0.6371197266038506
1759650147685028600,83.25402856445312,0.9811141466200352,9.733792269060014,-0.6790422941192984
1759650147695111400,83.264111328125,0.9555407294243572,9.736381701031329,-0.6783774735350161
1759650147705195800,83.27419580078126,0.9497855999637396,9.740242468112706,-0.6292537424691022
1759650147715278600,83.28427856445313,0.955735740539804,9.745211488696931,-0.536493881435506
1759650147725361700,83.29436157226563,0.9668736590173096,9.750116211873292,-0.4132411208521575
1759650147735445800,83.30444580078125,0.9801151987105609,9.753646724087,-0.2758941858015954
1759650147745528600,83.31452856445313,0.9989338078837842,9.754732181236148,-0.1331740972121711
1759650147755611600,83.32461157226562,1.0323551621008664,9.752149179005622,0.0140878269248176
1759650147765695500,83.33469555664063,1.0857246409777552,9.744906952792403,0.1684642683752812
1759650147775778600,83.34477856445312,1.1548501996520906,9.732785137844084,0.3310770707760006
1759650147785862700,83.35486254882812,1.2302823841899633,9.7162519361943,0.5012210906654596
1759650147795945700,83.36494580078126,1.3003309029281138,9.696377607423068,0.6780645351283252
1759650147806028500,83.37502856445313,1.3549584190420805,9.674415950983764,0.8603281780090183
1759650147816112600,83.38511254882812,1.3855752372324466,9.651662267383932,1.0468971168681978
1759650147826195700,83.39519580078125,1.390285314619541,9.628494157764315,1.2367705771654844
1759650147836278800,83.40527880859375,1.3788415450632572,9.60352805881202,1.428789671189338
1759650147846362600,83.41536254882813,1.364429573351145,9.575044307127596,1.620873793273419
1759650147856445400,83.42544555664062,1.3575631947129965,9.542821368914842,1.8060937286764385
1759650147866529800,83.43552978515625,1.363598237093538,9.508205982607604,1.976110103598237
1759650147876612600,83.44561254882812,1.3755236526869237,9.4751641292274,2.1212224850185213
1759650147886695700,83.45569580078126,1.390566761909425,9.445075864955784,2.2421555339500308
1759650147896779500,83.46577954101562,1.4066501739650965,9.418011916941404,2.3436675508357583
1759650147906862800,83.47586279296875,1.4263386247754095,9.39280382592678,2.4312913276225325
1759650147916945700,83.48594555664063,1.452103911281377,9.368265012475849,2.509464408366382
1759650147927029500,83.49602954101563,1.4899844368644055,9.34099297466874,2.587699740691483
1759650147937112600,83.50611254882813,1.557583955015242,9.30276407403946,2.6838193970143798
1759650147947196700,83.51619677734375,1.658646474567801,9.247713217946886,2.810530590955913
1759650147957279700,83.52627978515625,1.7598557091146707,9.1802114610821,2.965976588733494
1759650147967362600,83.53636254882812,1.830279052514583,9.110304981163145,3.1341379834383725
1759650147977446700,83.54644677734375,1.8652616646990177,9.045053633573652,3.2982068481326103
1759650147987529500,83.55652954101562,1.8730065797373647,8.989293167906999,3.4430890740588307
1759650147997613600,83.56661352539062,1.87097931169346,8.944599455177784,3.5586478826060888
1759650148007696600,83.57669653320312,1.87669447446987,8.909564382153748,3.6425364183872935
1759650148017779700,83.58677978515625,1.8994538571581243,8.882547195890545,3.696323830415308
1759650148027863600,83.59686352539063,1.9342881469130515,8.862159072378278,3.727071435378492
1759650148037946600,83.60694653320313,1.9741081161260603,8.847033399438857,3.742099200901389
