time,seconds_elapsed,z,y,x
1757768780924659200,58.2596591796875,-0.0829899609088897,1.034459352493286,0.1776986271142959
1757768780934616300,58.2696162109375,-0.3145928382873535,0.970437228679657,0.1763502657413482
1757768780944574200,58.27957421875,-0.4265726208686828,0.8276159167289734,0.058777030557394
1757768780954530300,58.2895302734375,-0.4305860102176666,0.781175971031189,-0.0117685087025165
1757768780964487400,58.2994873046875,-0.4205536246299743,0.8408427834510803,-0.0443179309368133
1757768780974444000,58.30944409179688,-0.3966621160507202,0.9829453229904176,-0.0584774240851402
1757768780984400400,58.319400390625,-0.3480610251426697,1.168370246887207,-0.0595006123185157
1757768780994357000,58.32935693359375,-0.2222746163606643,1.3221197128295898,-0.0636197254061698
1757768781004314000,58.339314208984376,-0.0478910915553569,1.2815988063812256,-0.0233442038297653
1757768781014270200,58.34927026367188,0.0299136899411678,1.2355802059173584,0.0868632569909095
1757768781024227000,58.35922705078125,-0.0095274588093161,1.154401183128357,0.1208766177296638
1757768781034183200,58.36918310546875,-0.1185080036520958,1.0143826007843018,0.0625131800770759
1757768781044140000,58.37914013671875,-0.204163521528244,0.8353270888328552,-0.0236347559839487
1757768781054097200,58.38909716796875,-0.2082394808530807,0.6982384920120239,-0.0867601931095123
1757768781064053200,58.39905322265625,-0.1002626866102218,0.6939142942428589,-0.1057525277137756
1757768781074010000,58.40901000976562,0.0064424527809023,0.6820017099380493,-0.0514269731938838
1757768781083967200,58.41896728515625,0.0512727759778499,0.5950404405593872,0.0198482722043991
1757768781093923000,58.42892309570313,0.0476162545382976,0.4603031575679779,0.0316964089870452
1757768781103880200,58.43888012695312,0.0048165931366384,0.2925636768341064,-0.0170876402407884
1757768781113837300,58.44883740234375,-0.0304146315902471,0.1520670354366302,-0.083085298538208
1757768781123793200,58.45879321289063,-0.0542456619441509,0.0290955677628517,-0.1273012310266494
1757768781133750300,58.46875024414062,-0.039772979915142,-0.0217577591538429,-0.1373586505651474
1757768781143707400,58.47870727539063,0.016283631324768,-0.0491723380982875,-0.1141311004757881
1757768781153663200,58.488663330078126,0.0549785643815994,-0.0870052054524421,-0.0901093855500221
1757768781163620400,58.49862036132812,0.0703279599547386,-0.0886513069272041,-0.0914327129721641
1757768781173576200,58.508576171875,0.0705886855721473,-0.0729977786540985,-0.0971489176154136
1757768781183533300,58.518533203125,0.0815065801143646,-0.0234432741999626,-0.0939025282859802
1757768781193490200,58.528490234375,0.0912859737873077,0.0310761593282222,-0.0685740038752555
1757768781203446300,58.5384462890625,0.0471523329615592,0.0010279801208525,-0.0217417813837528
1757768781213403100,58.54840307617187,-0.037550039589405,-0.0711737796664238,-0.0094443680718541
1757768781223360300,58.5583603515625,-0.1116349175572395,-0.1819876432418823,-0.0625728368759155
1757768781233316000,58.568316162109376,-0.1169178336858749,-0.269696444272995,-0.1446187049150467
1757768781243273200,58.57827319335937,-0.0181640908122062,-0.3502184748649597,-0.1874881386756897
1757768781253230000,58.58822998046875,0.1724577844142913,-0.2522982954978943,-0.1681565195322036
1757768781263186200,58.59818627929688,0.2798675894737243,-0.2091617435216903,-0.0833276435732841
1757768781273143300,58.60814331054687,0.2740853428840637,-0.240363597869873,-0.0399585999548435
1757768781283100200,58.61810009765625,0.2027560323476791,0.0081777684390544,0.0323584713041782
1757768781293056300,58.62805615234375,-0.0035015242174267,0.2374306619167328,0.0722843185067176
1757768781303013000,58.63801318359375,-0.1894567459821701,0.2657126486301422,0.0409226641058921
1757768781312969200,58.64796923828125,-0.3528696298599243,0.2612963020801544,0.0271266922354698
1757768781322926300,58.65792626953125,-0.4251843094825744,0.2736416757106781,-0.0152926696464419
1757768781332883200,58.66788330078125,-0.3964187204837799,0.3867085576057434,-0.0555793717503547
1757768781342839300,58.67783935546875,-0.3397522270679474,0.4540785551071167,-0.0357854291796684
1757768781352796400,58.68779638671875,-0.2629799544811249,0.454730212688446,-0.023658724501729
1757768781362753300,58.697753173828126,-0.1923263072967529,0.3851452767848968,-0.0217319261282682
1757768781372709400,58.70770947265625,-0.1171127706766128,0.3233844637870788,-0.033847976475954
1757768781382666000,58.717666015625,-0.0555013418197631,0.2325948923826217,-0.0374203436076641
1757768781392623000,58.727623046875,0.0120880883187055,0.2004092633724212,-0.0352740995585918
1757768781402579200,58.7375791015625,0.0496644936501979,0.2913863062858581,-0.0317022688686847
1757768781412536000,58.7475361328125,0.0477579347789287,0.4423622488975525,-0.0070605725049972
1757768781422493200,58.7574931640625,-0.0184162911027669,0.4662156403064728,0.035934031009674
1757768781432449000,58.76744897460937,-0.0834038108587265,0.3627116084098816,0.0551644526422023
1757768781442406100,58.77740625,-0.1444157660007476,0.222764104604721,0.0678112730383873
1757768781452362200,58.7873623046875,-0.2005301713943481,0.0139416484162211,0.0519886314868927
1757768781462319000,58.79731909179687,-0.2258709520101547,-0.1163287386298179,0.017216270789504
1757768781472276200,58.80727612304688,-0.1747542321681976,-0.2439458221197128,-0.0304127670824527
1757768781482232000,58.817232177734375,-0.0102209458127617,-0.7357903718948364,-0.1405653655529022
1757768781492189200,58.82718920898437,0.4181727468967438,-1.0387470722198486,-0.301666647195816
1757768781502146300,58.837146240234375,0.2552133798599243,0.6357950568199158,0.2312920838594436
1757768781512102100,58.84710205078125,-0.0709814950823783,1.0611530542373655,0.3535104095935821
1757768781522059300,58.85705932617188,-0.3241112232208252,0.99120032787323,0.1798531264066696
1757768781532016400,58.86701635742188,-0.4264394640922546,0.8024783134460449,-0.001202417188324
1757768781541972200,58.87697216796875,-0.5157118439674377,0.5438225269317627,-0.1124913915991783
1757768781551929300,58.88692944335938,-0.5720949172973633,0.1500851064920425,-0.1610141843557357
1757768781561886200,58.89688623046875,-0.5208154916763306,-0.2118539363145828,-0.1492360830307006
1757768781571842300,58.90684228515625,-0.3584931790828705,-0.3667713403701782,-0.0962162837386131
1757768781581799200,58.916799072265626,-0.1797961294651031,-0.443965196609497,-0.0207361709326505
1757768781591756000,58.92675610351562,-0.034324150532484,-0.4785580635070801,0.0641755238175392
1757768781601712000,58.93671215820312,0.0510967411100864,-0.4825080633163452,0.1227474883198738
1757768781611669200,58.946669189453125,0.0589445419609546,-0.520099401473999,0.1360462456941604
1757768781621625000,58.956625,0.0492189452052116,-0.6422034502029419,0.1134440004825592
1757768781631582200,58.96658227539063,0.0413652844727039,-0.7813243269920349,0.0755892992019653
1757768781641539000,58.9765390625,0.0539180934429168,-0.9889200925827026,0.052616074681282
1757768781651495200,58.9864951171875,0.0347728952765464,-1.1078087091445925,0.0655278787016868
1757768781661452300,58.99645239257813,0.0477326363325119,-1.152981519699097,0.0445261895656585
1757768781671409200,59.0064091796875,0.2789978086948395,-1.6198807954788208,-0.0912031456828117
1757768781681365200,59.016365234375,0.4477487504482269,-1.6759570837020874,-0.0805643498897552
1757768781691322000,59.026322021484376,0.4192545115947723,-1.7156933546066284,-0.0076459352858364
1757768781701279200,59.036279296875,0.1112623438239097,-1.461326241493225,0.1225592046976089
1757768781711235300,59.0462353515625,-0.1334006637334823,-1.3221614360809326,0.1381032764911651
1757768781721192200,59.05619213867188,-0.2008896917104721,-1.3914982080459597,0.0904529318213462
1757768781731149300,59.0661494140625,-0.1069299131631851,-1.5436251163482666,0.0234464704990386
1757768781741105400,59.07610546875,-0.0751685202121734,-1.3213704824447632,-0.0032234902027994
1757768781751062300,59.086062255859375,-0.0197782311588525,-1.046647071838379,0.0672935545444488
1757768781761019100,59.09601904296875,0.0461744181811809,-0.8994171619415283,0.141831174492836
1757768781770975200,59.10597534179688,0.1094335466623306,-0.4875379800796509,0.1945692151784896
1757768781780932000,59.11593212890625,0.181109070777893,0.0468290224671363,0.240364670753479
1757768781790889200,59.12588916015625,0.1648233085870742,0.3631438612937927,0.2388884723186493
1757768781800845000,59.135844970703126,-0.0015014902455732,0.4326965510845184,0.2103575021028518
1757768781810802200,59.14580224609375,-0.203245535492897,0.2739945352077484,0.1862716078758239
1757768781820758000,59.15575805664062,-0.3271541595458984,0.1336171776056289,0.1339660584926605
1757768781830715100,59.16571508789063,-0.3547221422195434,-0.0029888655990362,0.0671204477548599
1757768781840672300,59.17567236328125,-0.3154242634773254,-0.2370714098215103,0.0376672185957431
1757768781850628000,59.18562817382813,-0.2845116257667541,-0.0991968885064125,-0.0166644640266895
1757768781860585200,59.195585205078125,-0.2178710699081421,0.0311398096382617,0.039373505860567
1757768781870542300,59.20554223632813,-0.0604146085679531,0.1464805155992508,0.1203804761171341
1757768781880498200,59.21549829101563,0.1749100238084793,0.3173926174640655,0.1482802778482437
1757768781890455300,59.22545532226562,0.4526572227478027,0.5457214117050171,0.1684832870960235
1757768781900412400,59.23541235351563,0.7606121301651001,0.5021440982818604,0.1373642534017563
1757768781910368300,59.2453681640625,0.934705376625061,0.4014678001403808,0.0778409987688064
1757768781920325400,59.25532543945312,1.0197560787200928,0.5391982197761536,0.0748244374990463
1757768781930282200,59.2652822265625,0.9964693784713744,0.828832745552063,0.2087689191102981
1757768781940237600,59.27523754882812,0.7723689079284668,1.5861321687698364,0.4872660636901855
1757768781950194400,59.2851943359375,0.5159275531768799,2.0779685974121094,0.7746296525001526
1757768781960151600,59.29515161132812,0.3854747116565704,1.411851406097412,0.8059079647064209
1757768781970107600,59.30510766601562,0.3953680992126465,0.8576936721801758,0.6497822999954224
1757768781980064500,59.315064453125,0.3079149425029754,0.6515636444091797,0.391517162322998
1757768781990020600,59.3250205078125,0.1202960535883903,0.3747325837612152,0.08234254270792
1757768781999977500,59.3349775390625,-0.0083263730630278,0.0992102101445198,-0.1522294878959655
1757768782009934300,59.344934326171874,-0.0514810346066951,-0.0664053857326507,-0.2495200783014297
1757768782019890400,59.35489038085937,-0.0763341858983039,-0.0658064410090446,-0.1872580349445343
1757768782029847300,59.36484741210938,-0.1109928265213966,-0.0762926414608955,-0.069398783147335
1757768782039804400,59.37480444335937,-0.0612364597618579,0.0624042563140392,0.0490524992346763
1757768782049760300,59.38476025390625,0.0729455798864364,0.3237897753715515,0.1431395858526229
1757768782059717400,59.39471728515625,0.1084881275892257,0.427603006362915,0.1868276745080948
1757768782069674500,59.40467456054687,0.0470817573368549,0.3988107740879059,0.1746437102556228
1757768782079630300,59.41463037109375,-0.0500660948455333,0.4050723910331726,0.1285047084093094
1757768782089587500,59.42458740234375,-0.0613235458731651,0.418640673160553,0.0610902532935142
1757768782099544600,59.43454467773437,-0.0274968724697828,0.4259097576141357,0.026764502748847
1757768782109500400,59.44450048828125,-0.0413389168679714,0.4780429899692535,0.0498250797390937
1757768782119457500,59.45445751953125,-0.0462953262031078,0.4551158547401428,0.0547964014112949
1757768782129414700,59.46441455078125,-0.039270706474781,0.3118018209934234,0.0060456418432295
1757768782139370500,59.47437060546875,0.0018602180061861,0.0567620806396007,-0.0800887122750282
1757768782149327600,59.48432763671875,0.0383175611495971,-0.1679868698120117,-0.2139538377523422
1757768782159284500,59.49428442382813,0.120965301990509,-0.2995262444019317,-0.3202094435691833
1757768782169240600,59.50424047851563,0.172873243689537,-0.4468539357185364,-0.3644490540027618
1757768782179197400,59.51419750976562,0.1296330988407135,-0.623292863368988,-0.3627819120883941
1757768782189153500,59.52415356445312,0.1881440728902816,-0.7848958969116211,-0.3145028054714203
1757768782199110400,59.5341103515625,0.3559466600418091,-0.8507590293884277,-0.2455980479717254
1757768782209067300,59.5440673828125,0.4907942116260528,-0.886147677898407,-0.1911872625350952
1757768782219023400,59.5540234375,0.7787511944770813,-0.8485316038131714,-0.0510221719741821
1757768782228980500,59.56398046875,1.0946979522705078,-0.626137912273407,0.0586241632699966
1757768782238937300,59.57393725585938,1.2911670207977295,-0.5676261782646179,0.119049422442913
1757768782248893400,59.5838935546875,1.3587636947631836,-0.5412645936012268,0.1441473215818405
1757768782258850300,59.59385034179687,1.3493521213531494,-0.5437272191047668,0.0978421419858932
1757768782268807400,59.60380737304688,1.25082528591156,-0.5544824004173279,0.0383865386247634
1757768782278763500,59.613763427734376,1.1671545505523682,-0.5880752205848694,-0.0271274913102388
1757768782288720400,59.62372045898437,1.1219897270202637,-0.5398818850517273,-0.0948085337877273
1757768782298677500,59.633677490234376,0.6768572926521301,-0.7364561557769775,-0.2440339773893356
1757768782308633600,59.64363354492188,0.1624347120523452,-0.9410697817802428,-0.272562563419342
1757768782318590500,59.65359057617187,-0.0124675882980227,-0.583088219165802,-0.2733753621578216
1757768782328547600,59.66354760742188,0.0598984882235527,-0.2692210972309112,-0.2301956564188003
1757768782338503400,59.67350341796875,0.177191287279129,0.7573508024215698,0.0348061844706535
1757768782348460500,59.68346044921875,0.7526060938835144,0.8134872913360596,0.4935151636600494
1757768782358416600,59.69341674804687,1.3000558614730835,0.1654611378908157,0.8293371200561523
1757768782368373500,59.70337353515625,1.022586703300476,0.166747435927391,0.785353422164917
1757768782378330400,59.71333032226563,0.4107433259487152,0.168075829744339,0.6376819610595703
1757768782388286500,59.723286376953126,0.0418904572725296,-0.279709130525589,0.5560957193374634
1757768782398243300,59.73324340820312,0.0123208481818437,-0.6388076543807983,0.4389065206050873
1757768782408200400,59.743200439453126,0.1566319614648819,-0.6930879354476929,0.2827038764953613
1757768782418156300,59.75315625,0.3271467089653015,-0.646752119064331,0.1613713204860687
1757768782428113400,59.76311352539062,0.3403799533843994,-0.6772421002388,0.0132489595562219
1757768782438070500,59.77307055664063,0.390840470790863,-0.1448192298412323,0.0564851127564907
1757768782448026400,59.7830263671875,0.4897691607475281,-0.2642572224140167,-0.058553323149681
1757768782457983500,59.7929833984375,0.6353945732116699,-0.4846447110176086,-0.0327219925820827
1757768782467940600,59.802940673828125,0.6080734133720398,-0.1184978857636451,0.2006742507219314
1757768782477896400,59.812896484375,0.4388764202594757,0.325726717710495,0.3858121335506439
1757768782487853600,59.822853515625,0.2638702690601349,0.4221040904521942,0.4579912722110748
1757768782497810400,59.832810546875,0.124935008585453,0.3726484179496765,0.5256182551383972
1757768782507766500,59.8427666015625,0.1451247036457061,0.4087310433387756,0.3814946413040161
1757768782517723600,59.8527236328125,0.1821879148483276,0.530929684638977,0.1994657069444656
1757768782527679500,59.862679443359376,0.2501443326473236,0.3302644491195678,0.0019686087034642
1757768782537636600,59.87263671875,-0.0506091155111789,0.2892462015151977,-0.1256348937749862
1757768782547593500,59.882593505859376,-0.3745344579219818,0.4460802674293518,-0.0977595821022987
1757768782557549600,59.89254956054688,-0.56972336769104,0.6542097926139832,0.0365201942622661
1757768782567506400,59.90250634765625,-0.8552722930908203,1.1210198402404783,0.4263332188129425
1757768782577463300,59.91246337890625,-0.7973400354385376,1.706559419631958,0.7183037996292114
1757768782587419400,59.92241943359375,-0.4419851303100586,1.590798020362854,0.7399563789367676
1757768782597376300,59.93237622070313,-0.1015990599989891,0.8169680833816528,0.6730074286460876
1757768782607333400,59.94233349609375,0.1353722065687179,-0.0304071735590696,0.6891051530838013
1757768782617289500,59.95228955078125,0.1801806837320327,-0.5585706233978271,0.7847003936767578
1757768782627246300,59.96224633789063,0.0508229658007621,-0.8746097683906555,0.8334652781486511
1757768782637203500,59.97220336914062,-0.0861780270934104,-1.109755516052246,0.7469397187232971
1757768782647159300,59.9821591796875,-0.1977301239967346,-1.1025047302246094,0.5208048224449158
1757768782657116400,59.992116455078126,-0.1965908259153366,-1.0339200496673584,0.2582879960536957
1757768782667073500,60.00207348632812,-0.17378830909729,-0.8041992783546448,0.0645465031266212
1757768782677029400,60.012029296875,-0.3429142236709595,-0.7577319145202637,0.0218477752059698
1757768782686986500,60.021986572265625,-0.4928834736347198,-0.671108067035675,0.1252740323543548
1757768782696942600,60.031942626953125,-0.5799376964569092,-0.609546959400177,0.3598423302173614
1757768782706899500,60.0418994140625,-0.577349066734314,-0.5831835269927979,0.653562605381012
1757768782716856600,60.051856689453125,-0.4616624414920807,-0.4832260608673095,0.9338315725326538
