time,seconds_elapsed,z,y,x
1757614152826669800,39.909669921875,-0.7708296179771423,1.667998433113098,0.0987100601196289
1757614152836626000,39.9196259765625,-0.7240422368049622,1.7713916301727295,0.1713598668575287
1757614152846582800,39.929582763671874,-0.6008841395378113,1.765058517456055,0.2228970974683761
1757614152856539100,39.9395390625,-0.3724921643733978,1.5939791202545166,0.2497735470533371
1757614152866495700,39.94949584960938,-0.0373008623719215,1.2462046146392822,0.2311109155416488
1757614152876452000,39.9594521484375,0.3843119740486145,0.6977294087409973,0.1645671427249908
1757614152886408700,39.96940869140625,0.8501997590065002,-0.0459098368883132,0.0861373171210289
1757614152896364800,39.97936474609375,1.3086410760879517,-0.9061154127120972,0.0059647164307534
1757614152906322000,39.98932202148438,1.735074162483215,-1.736281156539917,-0.0858862400054931
1757614152916277800,39.99927783203125,2.1053507328033447,-2.454362154006958,-0.1989315152168274
1757614152926235000,40.00923486328125,2.4392120838165283,-3.1131484508514404,-0.3599172234535217
1757614152936190700,40.01919067382813,2.836721658706665,-3.766348600387573,-0.6428856253623962
1757614152946147000,40.02914697265625,3.449804306030273,-4.330508232116699,-1.1096926927566528
1757614152956104000,40.03910400390625,4.247951507568359,-4.648348331451416,-1.5587695837020874
1757614152966060000,40.04906005859375,4.62006425857544,-4.66049337387085,-1.6341825723648071
1757614152976017000,40.05901684570313,3.779663562774658,-4.466462135314941,-1.3264833688735962
1757614152985973000,40.06897290039063,2.2069790363311768,-4.0108489990234375,-1.146503210067749
1757614152995929900,40.07892993164062,1.0476970672607422,-3.386456251144409,-1.2027499675750732
1757614153005886000,40.08888598632812,0.7720383405685425,-2.867749691009521,-1.332243800163269
1757614153015842800,40.0988427734375,1.0991389751434326,-2.626819372177124,-1.404197335243225
1757614153025799000,40.108798828125,1.6328829526901243,-2.6702675819396973,-1.3440362215042114
1757614153035755000,40.118755126953126,2.060206174850464,-2.8636510372161865,-1.201996684074402
1757614153045712000,40.1287119140625,2.299691915512085,-3.082832336425781,-1.0472888946533203
1757614153055668000,40.13866796875,2.47009825706482,-3.1960906982421875,-0.953094482421875
1757614153065624800,40.14862475585937,2.4724972248077397,-3.1134674549102783,-0.9487961530685424
1757614153075581000,40.15858081054687,2.2362685203552246,-2.9013702869415283,-0.9720810651779176
1757614153085537800,40.16853784179688,1.8518229722976685,-2.664149284362793,-0.9502373337745668
1757614153095494100,40.178494140625,1.4006456136703491,-2.452443122863769,-0.8656724691390991
1757614153105450800,40.18845068359375,0.9365193843841552,-2.304903268814087,-0.7317721843719482
1757614153115407000,40.19840698242187,0.4773949086666107,-2.2499263286590576,-0.5754291415214539
1757614153125363000,40.20836303710937,0.0581728853285312,-2.2589564323425293,-0.4030999839305877
1757614153135320000,40.218320068359375,-0.2960859537124634,-2.256302833557129,-0.2121802866458892
1757614153145276000,40.22827587890625,-0.6027510762214661,-2.148667573928833,-0.0273776948451995
1757614153155233000,40.23823291015625,-0.8922735452651978,-1.892044305801392,0.1261340379714965
1757614153165189000,40.24818920898438,-1.1882801055908203,-1.491753101348877,0.2369316518306732
1757614153175146000,40.25814599609375,-1.473652720451355,-0.9994332790374756,0.3193297386169433
1757614153185102000,40.26810205078125,-1.723849534988403,-0.4874637424945831,0.388582319021225
1757614153195059000,40.27805883789063,-1.9335951805114744,-0.0004106228880118,0.4559955894947052
1757614153205015000,40.28801513671875,-2.09971284866333,0.4296994805335998,0.5460296273231506
1757614153214971000,40.297970947265625,-2.202958345413208,0.8066437840461731,0.6817765235900879
1757614153224928000,40.30792797851562,-2.21895170211792,1.0891364812850952,0.8289359211921692
1757614153234884000,40.31788403320313,-2.1382052898406982,1.2193058729171753,0.9493164420127868
1757614153244841000,40.327841064453125,-1.9761621952056885,1.1733732223510742,1.0257790088653564
1757614153254797000,40.33779711914063,-1.7881503105163574,0.9902243614196776,1.0338057279586792
1757614153264754000,40.34775390625,-1.62786066532135,0.7593778371810913,0.9757505655288696
1757614153274710000,40.3577099609375,-1.537842035293579,0.5367671847343445,0.9047408103942872
1757614153284667100,40.36766723632813,-1.5270121097564695,0.3579466044902801,0.8611778616905212
1757614153294623000,40.377623046875,-1.5927804708480835,0.2783899903297424,0.8164151906967163
1757614153304579000,40.3875791015625,-1.6929641962051392,0.3576200008392334,0.782809853553772
1757614153314536000,40.39753588867188,-1.742732286453247,0.5266543030738831,0.7695246934890747
1757614153324492000,40.407491943359375,-1.6159461736679075,0.7028879523277283,0.6898275017738342
1757614153334449000,40.41744897460938,-1.150314211845398,0.7908042073249817,0.4026801288127899
1757614153344405000,40.42740502929688,-0.1071807295083999,1.0279968976974487,-0.185241088271141
1757614153354362000,40.43736206054688,1.4455548524856567,1.463787078857422,-0.6902398467063904
1757614153364318000,40.44731787109375,2.292808055877685,1.4614923000335691,-0.6159999966621399
1757614153374275000,40.45727514648438,1.1258862018585205,1.7481480836868286,-0.0625655725598335
1757614153384231000,40.46723095703125,-1.1782745122909546,2.892380475997925,0.1875416338443756
1757614153394187000,40.47718701171875,-2.8269643783569336,3.535548448562622,0.0359853655099868
1757614153404143900,40.48714379882812,-3.3946452140808105,3.106641292572021,-0.1893843710422516
1757614153414100000,40.49709985351563,-3.2678349018096924,2.166956186294556,-0.4110616445541382
1757614153424057000,40.50705712890625,-2.562279224395752,1.273902416229248,-0.5627168416976929
1757614153434013000,40.51701293945312,-1.4168084859848022,0.6227146983146667,-0.6158419251441956
1757614153443970000,40.52696997070313,-0.2441497147083282,0.3167704641819,-0.6626589298248291
1757614153453926000,40.53692578125,0.4474364519119262,0.3401308953762054,-0.7048154473304749
1757614153463883000,40.546883056640624,0.487530767917633,0.5808140635490417,-0.6774693727493286
1757614153473838800,40.5568388671875,0.0771811380982399,0.9625536799430848,-0.6017454862594604
1757614153483796000,40.5667958984375,-0.4633345603942871,1.3826168775558472,-0.4959450364112854
1757614153493752000,40.576751953125,-0.8510288000106812,1.7602185010910034,-0.3930865526199341
1757614153503708000,40.5867080078125,-1.0316039323806765,2.0295557975769043,-0.310588538646698
1757614153513665000,40.5966650390625,-1.07726788520813,2.155287742614746,-0.2647724151611328
1757614153523620900,40.60662084960938,-1.0503268241882324,2.187734603881836,-0.2427313029766082
1757614153533578000,40.616577880859374,-0.9979360699653624,2.197382688522339,-0.2302386909723281
1757614153543534000,40.6265341796875,-0.9488142728805542,2.227440118789673,-0.2390794306993484
1757614153553491000,40.63649096679688,-0.92524391412735,2.2862794399261475,-0.2479019463062286
1757614153563447000,40.64644702148438,-0.9153931140899658,2.356045246124268,-0.2413686215877533
1757614153573404000,40.65640380859375,-0.940763771533966,2.4444386959075928,-0.2192207127809524
1757614153583360000,40.66636010742187,-1.0001524686813354,2.555342435836792,-0.1768357157707214
1757614153593315800,40.67631591796875,-1.072762370109558,2.6854264736175537,-0.1212800219655036
1757614153603273000,40.68627294921875,-1.150550365447998,2.812300205230713,-0.0506183691322803
1757614153613229000,40.69622900390625,-1.2046958208084106,2.880956649780273,0.0510824248194694
1757614153623186000,40.70618603515625,-1.1989763975143433,2.8738579750061035,0.1672691851854324
1757614153633142000,40.71614208984375,-1.0995625257492063,2.740783929824829,0.2792911827564239
1757614153643099000,40.72609887695312,-0.8718034029006958,2.4828927516937256,0.3587625622749328
1757614153653055000,40.73605493164062,-0.5109445452690125,2.0972743034362797,0.3806372582912445
1757614153663010800,40.7460107421875,-0.0368577688932418,1.5599324703216553,0.3274246156215668
1757614153672968000,40.75596801757813,0.5027258992195129,0.8431255221366882,0.2097599059343338
1757614153682924000,40.765924072265626,1.0200707912445068,-0.1038399711251258,0.0625022873282432
1757614153692881000,40.775880859375,1.4837244749069214,-1.195096135139465,-0.0673806145787239
1757614153702837000,40.7858369140625,1.922194242477417,-2.214437484741211,-0.1915689706802368
1757614153712793900,40.7957939453125,2.3515331745147705,-3.0555217266082764,-0.3456003069877624
1757614153722750000,40.80575,2.794943332672119,-3.736760377883911,-0.5845780372619629
1757614153732708000,40.8157080078125,3.2379701137542725,-4.228926658630371,-0.8319761157035828
1757614153742664200,40.82566430664063,3.5784389972686768,-4.518845558166504,-0.9815091490745544
1757614153752620000,40.8356201171875,3.544675827026367,-4.531850337982178,-0.99679034948349
1757614153762577200,40.8455771484375,2.830380439758301,-3.98770523071289,-0.8419719338417053
1757614153772533000,40.85553295898438,1.6924089193344116,-2.823935270309448,-0.5936012864112854
1757614153782490000,40.86548999023437,0.839211106300354,-1.3673001527786257,-0.3771965205669403
1757614153792446200,40.8754462890625,0.5414865016937256,-0.1398728638887405,-0.1541250646114349
1757614153802403000,40.88540307617188,0.6586939692497253,0.481814980506897,0.0217386204749345
1757614153812359200,40.895359130859376,0.9829519391059875,0.5601475834846497,0.0815654695034027
1757614153822316000,40.90531591796875,1.3953841924667358,0.3123238086700439,0.0507994554936885
1757614153832272100,40.91527221679687,1.7938886880874634,-0.1240183562040329,-0.0380023196339607
1757614153842229200,40.92522924804688,1.975818753242493,-0.6412668824195862,-0.1860194057226181
1757614153852185000,40.93518505859375,1.8947198390960691,-1.0868443250656128,-0.3587379157543182
1757614153862141200,40.94514111328125,1.5790597200393677,-1.3414764404296875,-0.4692808985710144
1757614153872098000,40.95509814453125,1.127100706100464,-1.3960736989974976,-0.4871893227100372
1757614153882054100,40.96505419921875,0.7025167346000671,-1.369646072387695,-0.4425176680088043
1757614153892011300,40.97501123046875,0.4039278924465179,-1.3533214330673218,-0.3804588317871094
1757614153901967000,40.98496704101562,0.2307561337947845,-1.3315073251724243,-0.3169005513191223
1757614153911924200,40.99492431640625,0.1321068406105041,-1.2612463235855105,-0.2550702393054962
1757614153921880000,41.004880126953125,0.044406559318304,-1.0895349979400637,-0.1828666180372238
1757614153931837200,41.01483715820312,-0.0975311398506164,-0.8202010989189148,-0.0818508043885231
1757614153941793000,41.02479296875,-0.3218923211097717,-0.5003639459609985,0.0384796038269996
1757614153951749000,41.0347490234375,-0.5981886386871338,-0.1646626591682434,0.167719617486
1757614153961706200,41.044706298828125,-0.8664702773094177,0.1429601162672042,0.2894383668899536
1757614153971662000,41.054662109375,-1.063032865524292,0.3984992206096649,0.3911636471748352
1757614153981619200,41.064619140625,-1.179424524307251,0.5661873817443848,0.4728661179542541
1757614153991575000,41.07457495117188,-1.2092386484146118,0.6308087706565857,0.5221518874168396
1757614154001532200,41.0845322265625,-1.155243992805481,0.5860344767570496,0.531214714050293
1757614154011488000,41.09448803710937,-1.0309737920761108,0.4329035878181457,0.5162661075592041
1757614154021445000,41.104445068359375,-0.8556095957756042,0.1815054565668106,0.5028488039970398
1757614154031401200,41.11440112304688,-0.6458851099014282,-0.1493395864963531,0.5078097581863403
1757614154041357000,41.124357177734375,-0.4550920724868774,-0.4752219617366791,0.5327343940734863
1757614154051314200,41.13431420898438,-0.3150010108947754,-0.7323296666145325,0.5510715842247009
1757614154061270000,41.14427001953125,-0.2344369292259216,-0.8980997204780579,0.5183988213539124
1757614154071227100,41.15422705078125,-0.1886819750070572,-0.8816319704055786,0.4274832904338836
1757614154081183000,41.16418286132812,-0.1614162027835846,-0.6061851382255554,0.3022272884845733
1757614154091140000,41.17414013671875,-0.1768718510866165,-0.1369460225105285,0.1763761490583419
1757614154101096200,41.18409619140625,-0.1601068824529647,0.4025189280509949,0.0682809948921203
1757614154111053000,41.19405297851562,0.1009248569607734,0.9993157982826232,-0.0348387956619262
1757614154121009200,41.20400903320313,0.5128428936004639,1.4929441213607788,-0.0806331783533096
1757614154130965000,41.21396508789063,0.35927414894104,1.7473024129867554,0.0983088761568069
1757614154140922000,41.223922119140624,-0.8096903562545776,2.190173387527466,0.3972803354263305
1757614154150878000,41.2338779296875,-2.114522695541382,2.7941462993621826,0.5015867948532104
1757614154160835000,41.2438349609375,-2.7112879753112797,2.8532016277313232,0.2529005110263824
1757614154170791200,41.25379125976563,-2.5934414863586426,2.2643144130706787,-0.1622791141271591
1757614154180748000,41.263748046875,-1.909555435180664,1.426809310913086,-0.4184884130954742
1757614154190704000,41.2737041015625,-0.8482832908630371,0.7092335820198059,-0.434237003326416
1757614154200661000,41.28366088867188,0.1950237303972244,0.3194552063941955,-0.4120640754699707
1757614154210617000,41.2936171875,0.7888426184654236,0.1927516013383865,-0.4432627260684967
1757614154220574200,41.30357421875,0.7709918022155762,0.2014589011669159,-0.4711125791072845
1757614154230530000,41.31353002929688,0.2573130130767822,0.3480944335460663,-0.4342848062515259
1757614154240486100,41.32348608398438,-0.427748441696167,0.6025570631027222,-0.3196964263916015
1757614154250443000,41.33344311523437,-0.9582093358039856,0.833733856678009,-0.1639323979616165
1757614154260399000,41.343399169921874,-1.2244787216186523,0.9411617517471312,-0.0381910055875778
1757614154270356000,41.35335595703125,-1.3015378713607788,0.9535406827926636,0.0070078987628221
1757614154280312000,41.36331201171875,-1.2689357995986938,0.9203051924705504,-0.0263766795396804
1757614154290269200,41.37326928710937,-1.1857064962387085,0.8649540543556213,-0.1092396005988121
1757614154300225000,41.38322509765625,-1.080027461051941,0.8289724588394165,-0.1988033503293991
1757614154310182100,41.39318212890625,-0.979447603225708,0.8405313491821289,-0.2525701522827148
1757614154320138000,41.40313793945312,-0.9070839285850524,0.8932294845581055,-0.2509507536888122
1757614154330094000,41.413093994140624,-0.8681157827377319,0.963716983795166,-0.1995211243629455
1757614154340051000,41.42305102539063,-0.8558797836303711,1.0390111207962036,-0.122542567551136
1757614154350007000,41.43300708007813,-0.8545679450035095,1.1266168355941772,-0.0339458584785461
1757614154359964200,41.44296411132812,-0.83807772397995,1.2425084114074707,0.0402256064116954
1757614154369920000,41.452919921875,-0.8056010007858276,1.4075850248336792,0.1061420366168022
1757614154379877000,41.46287719726563,-0.7812889218330383,1.6249263286590576,0.1566966623067855
1757614154389833000,41.4728330078125,-0.7701361179351807,1.8644436597824097,0.18836510181427
1757614154399790000,41.4827900390625,-0.7507725954055786,2.072354555130005,0.2002738118171692
1757614154409746000,41.49274584960938,-0.6919127702713013,2.183831691741944,0.185637891292572
1757614154419702000,41.50270190429688,-0.5549848079681396,2.11353063583374,0.1473657637834549
1757614154429659100,41.5126591796875,-0.329948216676712,1.811743259429932,0.105986900627613
1757614154439615000,41.52261499023437,0.002647099783644,1.2370167970657349,0.10248813778162
1757614154449572000,41.53257202148438,0.4445041418075561,0.4294800758361816,0.1383206993341446
1757614154459528000,41.54252783203125,0.9615477919578552,-0.5505439639091492,0.1829946041107177
1757614154469485000,41.55248510742187,1.4854449033737185,-1.6189600229263306,0.2189816385507583
1757614154479441200,41.56244116210937,1.9524742364883425,-2.652466058731079,0.2208533436059951
1757614154489398000,41.57239794921875,2.309880018234253,-3.5712740421295166,0.1701616644859314
1757614154499354000,41.58235400390625,2.5436809062957764,-4.358389377593994,0.0743722543120384
1757614154509310000,41.59231005859375,2.6883349418640137,-4.99005651473999,-0.0740102902054786
1757614154519267000,41.60226708984375,2.8465418815612797,-5.592212677001953,-0.3103604316711426
1757614154529223000,41.61222290039063,3.171304702758789,-6.207566738128662,-0.6139123439788818
1757614154539180000,41.62217993164062,3.7715866565704346,-6.625861644744873,-0.943709909915924
1757614154549136100,41.63213623046875,4.517988204956055,-6.625836849212647,-1.1162846088409424
1757614154559093000,41.64209301757813,4.719234943389893,-6.179910659790039,-0.9559826850891112
1757614154569049000,41.652049072265626,3.907872200012207,-5.269565582275391,-0.6761947274208069
1757614154579006000,41.662005859375,2.643627643585205,-3.881001710891724,-0.597025454044342
1757614154588962000,41.67196215820312,1.6174366474151611,-2.2187674045562744,-0.4946154356002807
1757614154598918000,41.68191796875,1.1436374187469482,-0.7188993692398071,-0.2893340587615967
1757614154608875000,41.691875,0.9780629873275756,0.1648730039596557,-0.0809350609779357
1757614154618831000,41.7018310546875,0.8846239447593689,0.4556034207344055,0.0759884342551231
1757614154628788000,41.7117880859375,0.8209370970726013,0.3550459444522857,0.1467603296041488
1757614154638744000,41.721744140625,0.8506017327308655,0.0638018026947975,0.1205432042479515
1757614154648701000,41.73170092773437,0.9460864663124084,-0.2870606184005737,0.0338298827409744
1757614154658657000,41.74165698242187,1.006269931793213,-0.6542933583259583,-0.0884167999029159
1757614154668614100,41.7516142578125,0.9610675573349,-0.9854443669319152,-0.2125227749347686
1757614154678570000,41.761570068359376,0.7999589443206787,-1.2483245134353638,-0.3029400110244751
1757614154688527000,41.77152709960937,0.5498154163360596,-1.442274808883667,-0.3470416963100433
1757614154698483000,41.78148291015625,0.2700664699077606,-1.616566777229309,-0.3459071516990661
1757614154708439000,41.79143896484375,-0.0124842599034309,-1.8082786798477173,-0.3133001923561096
1757614154718396000,41.80139599609375,-0.2757124006748199,-1.995350003242493,-0.2592640817165375
1757614154728352000,41.81135205078125,-0.5123438239097595,-2.142799139022827,-0.2133189737796783
1757614154738307300,41.82130737304688,-0.7166506052017212,-2.201352119445801,-0.1842927634716034
1757614154748263200,41.83126318359375,-0.8899840116500854,-2.1566569805145264,-0.1668900698423385
1757614154758220300,41.84122021484375,-1.012073993682861,-1.9778051376342771,-0.1393617391586303
1757614154768176000,41.85117602539062,-1.044078350067139,-1.6562083959579468,-0.0858455151319503
1757614154778133200,41.86113330078125,-0.9800480008125304,-1.2172280550003052,0.0129065681248903
1757614154788089000,41.871089111328125,-0.8162055611610413,-0.7006927728652954,0.1479751765727996
