time,seconds_elapsed,z,y,x
1757614263516805400,48.34180541992188,1.8971055404663084,-8.6444147315979,-8.199991048431396
1757614263526761500,48.351761474609376,2.1685481536865234,-11.219528254699709,-9.69112976989746
1757614263536717300,48.36171728515625,2.50912333984375,-11.417798079681395,-10.387393540191647
1757614263546672400,48.37167236328125,2.517503045654297,-8.664166895294189,-10.353126528930664
1757614263556628500,48.38162841796875,2.146401788330078,-4.524442587280273,-10.049960743713378
1757614263566584300,48.391584228515626,1.5242086318969723,-0.5374982727050781,-9.9085532081604
1757614263576540400,48.40154052734375,1.0541969184875488,3.1459809814453124,-9.789292037963866
1757614263586496300,48.41149633789063,0.6892308029174804,6.377405034637451,-9.036465253448483
1757614263596451600,48.42145166015625,0.3353378700256347,8.399757249450683,-7.209689386749267
1757614263606407400,48.43140747070313,-0.0996586441040039,8.730456353759765,-4.754435584259033
1757614263616363500,48.44136352539063,-1.056591120147705,7.917325614929199,-3.1598972785949706
1757614263626319400,48.4513193359375,-3.1157541854858395,7.395389653015136,-3.476829723358154
1757614263636274400,48.4612744140625,-5.380668955993652,8.971971446228027,-5.485714553833008
1757614263646230500,48.47123046875,-5.856217260742187,13.295151456451416,-7.904007868194579
1757614263656186400,48.48118627929688,-5.106083953094482,18.952350704193115,-8.218246836090087
1757614263666142500,48.491142578125,-4.556913947296143,23.96536006774902,-4.742913488769531
1757614263676097300,48.50109716796875,-4.780622164916992,27.75627912139893,0.9706991355895996
1757614263686053600,48.5110537109375,-6.769455556488037,29.81903348922729,6.494272003173828
1757614263696009500,48.52100952148437,-10.260201576995849,27.384280038452147,8.703521585083008
1757614263705965600,48.53096557617187,-12.37233635406494,21.000290949249266,5.95018967590332
1757614263715920400,48.54092041015625,-11.767501159667969,15.669152040100096,2.714126856994629
1757614263725876200,48.55087622070312,-9.790040225982665,12.983306690216065,0.8759785324096679
1757614263735832600,48.56083251953125,-7.758709754943847,12.250680982208252,-0.692073917388916
1757614263745788400,48.57078833007812,-6.138134506225586,12.758551009368896,-1.1035773277282714
1757614263755743500,48.580743408203126,-5.003133281707763,13.627646212005615,-0.4303577484130859
1757614263765699300,48.59069921875,-4.2408793281555175,14.405312838745116,0.7251438278198242
1757614263775655400,48.600655517578126,-3.455581183624268,14.703390945434569,2.021903302001953
1757614263785611300,48.610611328125,-2.504634211730957,14.094216260528563,3.163338943481445
1757614263795566300,48.62056640625,-1.562815133666992,12.87766254196167,4.0060979278564455
1757614263805522400,48.6305224609375,-0.7704840217590332,11.4278237991333,4.469226311492919
1757614263815478300,48.640478271484376,-0.0588075782775878,9.847351428222655,4.426878869628906
1757614263825433900,48.650433837890624,0.5820902786254882,8.207622566223144,4.00879140472412
1757614263835389200,48.66038916015625,1.05344873046875,6.52479807434082,3.3719337631225583
1757614263845345000,48.67034497070313,1.3302782974243164,4.863222122192383,2.797624639892578
1757614263855301000,48.68030102539063,1.437119546508789,3.343203343200684,2.5378537597656248
1757614263865257000,48.690257080078126,1.44924019241333,2.045695680999756,2.6563667419433594
1757614263875212000,48.7002119140625,1.4227543365478514,0.9576806640625,3.1477766326904293
1757614263885168000,48.71016821289062,1.4502876556396485,0.0166097740173339,3.981407723236084
1757614263895124000,48.7201240234375,1.5227122558593749,-0.8234557334899902,5.065981075286865
1757614263905080000,48.730080078125,1.645864003753662,-1.5572785423278808,6.120177993774414
1757614263915035100,48.74003515625,1.80672442779541,-2.120813758087158,7.190685411071777
1757614263924991200,48.7499912109375,1.8420389022827148,-2.484582772827148,8.228871105957031
1757614263934947000,48.75994702148437,1.6632219657897949,-2.531419342803955,9.124901077270508
1757614263944903200,48.76990307617187,1.1650783828735352,-2.306214749145508,9.904961905670165
1757614263954858000,48.77985791015625,0.5337573326110839,-1.9092261863708493,10.38140803604126
1757614263964813800,48.78981372070312,0.0284311447143554,-1.432780055999756,10.45757357635498
1757614263974770200,48.799770263671874,-0.1201589958190917,-1.0907084938049316,10.334571466064451
1757614263984726000,48.80972607421875,0.2270002449035644,-0.7646481552124023,10.237755936431885
1757614263994681000,48.81968115234375,0.8900444671630859,-0.2914940521240234,10.229974781036375
1757614264004637000,48.82963696289063,1.6279074913024902,0.3354875076293945,10.108917959594724
1757614264014593000,48.839593017578125,2.1302409271240235,1.350030461120605,9.465775538635253
1757614264024549000,48.84954907226562,2.405574118041992,3.4165257690429685,8.0958432762146
1757614264034504000,48.85950390625,2.514659931182861,7.66743081665039,5.850830307006835
1757614264044460000,48.8694599609375,3.303549378204345,15.39995399093628,1.969081227874756
1757614264054416000,48.879415771484375,5.509207657623291,25.442881767272947,-0.1794154869079589
1757614264064372000,48.8893720703125,6.167463476562499,34.458098480987545,3.279607361602783
1757614264074328000,48.899328125,4.151994591522216,43.36632430801392,10.378265646362305
1757614264084283100,48.909283203125,1.488145969390869,47.67618657150268,15.07957988128662
1757614264094239000,48.91923901367188,0.3066074501037597,40.61658370132446,9.22515827178955
1757614264104195000,48.92919506835938,-0.5214870491027832,33.31965559158325,0.6440402465820312
1757614264114151000,48.93915087890625,-1.7744027053833007,29.473520262145996,-3.970184902954101
1757614264124106000,48.94910595703125,-2.3503578422546387,26.50830150604248,-3.9772178703308105
1757614264134062000,48.95906201171875,-2.6804583961486816,24.447791702270507,-1.914014589691162
1757614264144018000,48.96901782226563,-3.085078476715088,22.91355735092163,0.3703530693054199
1757614264153974000,48.97897412109375,-3.5877111877441403,21.660043144226076,1.748665037536621
1757614264163929000,48.98892919921875,-4.048595007324218,20.26706669082641,1.7075146965026855
1757614264173885200,48.99888525390625,-4.223671003723144,18.55865416870117,1.1718120750427246
1757614264183841000,49.00884106445312,-3.9644986740112302,16.755221768188477,0.7291840431213379
1757614264193797000,49.01879711914062,-3.305195391845703,14.84973652191162,0.3320458427429199
1757614264203752000,49.028751953125,-2.693476867675781,12.796558960723877,-0.2190694519042968
1757614264213708300,49.038708251953125,-2.258629991149902,10.68681838531494,-0.9906009368896485
1757614264223664000,49.0486640625,-1.8576012130737305,8.61897633895874,-1.8248305778503415
1757614264233620000,49.05861987304687,-1.704222669219971,6.584204203033447,-2.634220376586914
1757614264243575000,49.06857495117188,-1.665616167449951,4.564994377899169,-3.4088942512512204
1757614264253531000,49.07853076171875,-1.6349404586791991,2.663698984527588,-4.080168541717529
1757614264263487000,49.08848706054688,-1.4953285743713378,0.8336310905456542,-4.585794004821777
1757614264273443000,49.098443115234375,-1.2612953620910643,-1.140238540649414,-4.996998139953613
1757614264283398100,49.10839819335938,-0.5241805259704589,-3.2939725715637205,-5.429750090026855
1757614264293354000,49.11835400390625,0.137217682647705,-5.435286681365967,-6.206219615936279
1757614264303310000,49.12831005859375,0.3579331481933593,-7.203254969787597,-7.420528770446777
1757614264313266000,49.13826586914063,0.4249707946777343,-8.05723677444458,-8.877849393463134
1757614264323221000,49.14822094726563,0.7007528984069824,-7.34181939086914,-10.097844776916505
1757614264333177000,49.15817700195313,1.163133094024658,-4.826111996459961,-10.76418102645874
1757614264343133000,49.1681328125,1.6524480583190917,-1.5346832641601562,-10.948235279083251
1757614264353089000,49.17808911132813,1.9490297889709471,1.6979378898620603,-10.813112522888185
1757614264363044000,49.18804418945312,2.18994633102417,4.511124840545654,-10.282198304748537
1757614264373000200,49.19800024414062,2.471564301300049,6.491129613494873,-9.254337604522703
1757614264382956000,49.2079560546875,2.8685528640747067,7.066336562347412,-7.444919699859619
1757614264392912100,49.217912109375,3.248931652832031,6.476016215515136,-5.276371546173095
1757614264402867200,49.2278671875,2.8348844032287595,5.715258638000488,-3.703829968261719
1757614264412823000,49.23782299804687,0.9319429962158202,6.345232949829101,-3.33257907333374
1757614264422779100,49.24777905273437,-2.2836194709777837,9.898527488708496,-4.843320320892333
1757614264432735000,49.25773486328125,-5.295525159454345,16.831387308502197,-7.7204025283813476
1757614264442690000,49.26768994140625,-6.713042179870605,25.425972718048094,-8.639626328277588
1757614264452646100,49.277646240234375,-4.766406592559815,31.2341563079834,-3.1618425674438475
1757614264462602200,49.28760229492188,-1.1902175003051758,31.928923702239988,7.52662183151245
1757614264472558000,49.29755810546875,-4.116380841827392,30.631116764831543,14.910489389038084
1757614264482513000,49.307512939453126,-12.502969982147215,25.58922734375,13.396755389404296
1757614264492469000,49.31746899414063,-17.49353370513916,18.19488515396118,7.96131907043457
1757614264502424800,49.3274248046875,-15.031845485687256,13.350966282653808,5.507112731170654
1757614264512381200,49.337381103515625,-11.0960772315979,10.960056649780272,3.5220202796936038
1757614264522336000,49.3473359375,-8.999205490112304,10.526257236480712,1.331026485443115
1757614264532292000,49.3572919921875,-8.511536539459229,11.68430265197754,0.8954314208984374
1757614264542248000,49.367248046875,-8.540266959381103,13.671789305114745,2.738068873596191
1757614264552204000,49.3772041015625,-7.762450695037841,15.09394509124756,4.067598983001709
1757614264562159000,49.3871591796875,-6.210858381652832,15.319598597717285,4.102614182281494
1757614264572115000,49.39711499023438,-4.314501029205322,14.194772730255126,3.625419863891601
1757614264582071000,49.40707104492188,-2.4907179145812988,12.22569150238037,3.012354601287841
1757614264592027000,49.41702685546875,-1.2291232772827148,10.102483542633056,2.230647759246826
1757614264601983000,49.42698291015625,-0.4352957893371582,8.086565744781494,1.4369699089050292
1757614264611938000,49.43693798828125,0.1122282028198242,6.219537362670898,0.7959224143981933
1757614264621894100,49.44689404296875,0.5045779998779296,4.657021504211426,0.4773439559936523
1757614264631850000,49.45685009765625,0.7493851196289062,3.3337761741638183,0.4306570236206054
1757614264641806000,49.46680615234375,0.8942343200683593,2.271049912261963,0.6908768165588378
1757614264651761200,49.47676123046875,0.9660603698730468,1.4278420150756834,1.1665747589111328
1757614264661717000,49.48671704101562,0.9956886154174804,0.7701847465515136,1.8535609977722167
1757614264671673000,49.49667309570312,1.1142015975952149,0.2967313682556152,2.6445453712463376
1757614264681629000,49.50662890625,1.3578116165161132,-0.0335188232421874,3.468898930358886
1757614264691584000,49.516583984375,1.802534574890137,-0.241964005279541,4.335899206542969
1757614264701540000,49.5265400390625,2.268506072998046,-0.3911526962280273,5.302558126831054
1757614264711496200,49.53649609375,2.458246554565429,-0.5690718070983887,6.312312677001953
1757614264721452000,49.5464521484375,2.1944354591369626,-0.9005190994262695,7.306056003570556
1757614264731407000,49.55640698242188,1.4281412902832031,-1.578826357269287,7.98047268371582
1757614264741363000,49.566363037109376,0.3913023338317871,-2.6530747146606446,8.03748461074829
1757614264751319000,49.57631909179688,-0.7100304298400878,-4.008043216705322,7.379677704620361
1757614264761275100,49.586275146484375,-1.5478513732910155,-5.155464362335205,6.3633390998840325
1757614264771230000,49.59622998046875,-1.714697301483154,-5.453991381835937,5.223549472045898
1757614264781186000,49.60618603515625,-1.2369044326782226,-4.476109641265869,4.212148908233642
1757614264791142000,49.616141845703126,-0.2914940521240234,-2.532017893218994,3.69021294631958
1757614264801098000,49.62609790039063,0.4435258575439453,0.0070329673767089,3.4762311729431152
1757614264811053000,49.63605297851562,0.5478232673645019,3.214963916778564,3.07086290435791
1757614264821009200,49.64600903320313,0.0594061286926269,7.723245642852783,1.9174562545776368
1757614264830965500,49.65596557617187,-0.5165490081787109,14.191181427764892,0.1092354507446289
1757614264840921600,49.66592163085937,0.2747346405029297,22.104167552185057,-0.3110965782165527
1757614264850876700,49.675876708984376,2.168697791290283,29.44538839263916,3.3182138633728027
1757614264860832800,49.68583276367188,2.717568521881103,36.13867840881348,12.41154140625
1757614264870788600,49.69578857421875,1.7081132469177245,41.11786967391968,20.95914060821533
1757614264880744700,49.70574462890625,-2.5377041221618653,39.76753993759155,18.38148324584961
1757614264890699500,49.71569946289063,-5.20274984512329,32.42257815704345,9.337985025024414
1757614264900655600,49.725655517578126,-5.740996305847168,27.37141120452881,5.300912113189697
1757614264910611700,49.73561181640625,-5.881506015777587,24.269872591400144,4.043208053588867
1757614264920567600,49.745567626953125,-5.845892266082763,22.354361625671384,3.613299217987061
1757614264930522600,49.75552270507813,-5.67575431060791,21.97323464889526,3.461865962982177
1757614264940478500,49.765478515625,-4.940135850524902,22.599318383026123,3.253420780944824
1757614264950434600,49.7754345703125,-4.1563340820312495,22.815993633270264,3.0603882720947264
1757614264960390700,49.785390625,-3.908085297393799,22.163424043273924,3.1012393379211423
1757614264970345500,49.79534545898437,-3.698293376922608,20.868609857940672,2.831293100738525
1757614264980301600,49.80530151367188,-3.3010055389404296,19.08971802444458,1.817049422454834
1757614264990257400,49.81525732421875,-2.889951041412353,16.879720254516602,0.3006219459533691
1757614265000213500,49.82521362304688,-2.5149592063903805,14.292486085510252,-1.1819874320983883
1757614265010168600,49.83516845703125,-2.126350349426269,11.39610062713623,-2.457199091339111
1757614265020124700,49.84512475585937,-1.90892691116333,8.44674345703125,-3.595641980743408
1757614265030080500,49.85508056640625,-1.6564882736206057,5.615599993896484,-4.561552713012695
1757614265040036600,49.86503662109375,-1.298555125427246,3.080290073394776,-5.158157839202881
1757614265049991700,49.87499169921875,-1.10447515335083,0.6863876884460449,-5.719298853302002
1757614265059947500,49.88494750976562,-1.1773486663818358,-1.5836147605895996,-6.364386563110351
1757614265069903600,49.89490356445312,-1.163282731628418,-3.766079211425781,-7.010372098541259
1757614265079859500,49.904859375,-1.2171522689819336,-5.710470234680176,-7.834426382446288
1757614265089814800,49.914814697265626,-1.1385925270080566,-6.777386349487304,-8.428188394165039
1757614265099770600,49.9247705078125,-0.8925883064270019,-6.417956825256347,-8.883535622406006
1757614265109726700,49.93472680664063,-0.6275801101684569,-4.552873731994628,-9.24446152267456
1757614265119682600,49.9446826171875,-0.4170400016784668,-2.0278888061523435,-9.709086282348633
1757614265129637400,49.95463745117188,-0.2850596351623535,0.5792471641540528,-10.044573789978028
1757614265139593700,49.96459375,-0.0321720848083496,3.011307138061523,-10.237905574035643
1757614265149549600,49.97454956054688,0.6275801101684569,5.117755686187744,-9.926060807800292
1757614265159505700,49.984505615234376,1.3492822731018066,6.631788961029052,-9.076418493652342
1757614265169460500,49.99446044921875,1.7893664657592772,7.079355033874512,-7.793874591827392
1757614265179416600,50.00441650390625,1.872564973449707,6.425737980651856,-6.421697765350341
1757614265189372400,50.01437231445313,1.4191630340576171,5.121646263885498,-5.583278271484375
1757614265199328800,50.02432885742188,0.2057517051696777,4.219032238006592,-5.652710119628906
