time,seconds_elapsed,z,y,x
1757614398181216800,73.498216796875,-4.605845443725586,5.346102669525147,2.274341939544678
1757614398191172600,73.50817260742187,-4.04171167755127,3.6146459564208975,1.5610194824218748
1757614398201127700,73.51812768554687,-3.1010897003173827,2.0596119781494138,0.7278373046875
1757614398211083800,73.52808374023438,-2.4920646530151367,0.5291185668945312,-0.3618237258911133
1757614398221038600,73.53803857421875,-2.3861212295532224,-0.8441057228088379,-1.4851532173156738
1757614398230994700,73.54799462890625,-2.54114578704834,-2.111386589050293,-2.5520693321228025
1757614398240949500,73.55794946289062,-2.86032279586792,-3.257311358642578,-3.812017955780029
1757614398250905900,73.56790576171875,-3.047070525360107,-4.046799356079101,-5.070919116210937
1757614398260860700,73.57786059570313,-2.8112416618347167,-4.275445614624023,-6.111050099945068
1757614398270816500,73.58781640625,-2.4308628730773925,-3.745129946899414,-6.851456963348388
1757614398280771800,73.59777172851562,-2.187851404571533,-2.587982357025146,-7.437587457275391
1757614398290727700,73.60772778320313,-2.155828957366943,-0.9362824867248536,-7.843404638671874
1757614398300682800,73.61768286132812,-2.3301567657470703,0.8147767524719238,-7.917774527740478
1757614398310638600,73.627638671875,-2.583193953704834,2.2349872497558594,-7.709030070495605
1757614398320593700,73.63759375,-2.6364649406433105,2.9686604209899903,-7.355137137603759
1757614398330549800,73.6475498046875,-2.5471312911987303,2.998139028930664,-6.97790073852539
1757614398340504600,73.65750463867188,-2.418442951965332,2.5076269638061524,-6.54410132522583
1757614398350460700,73.66746069335937,-2.250998473358154,1.802235299682617,-6.152649353790283
1757614398360415700,73.67741577148438,-2.5450363647460934,1.3875894996643066,-5.589263775634765
1757614398370371600,73.68737158203125,-4.362235424804688,2.1300912895202635,-4.763563478088378
1757614398380326700,73.69732666015625,-8.059930251312256,5.350591797637939,-4.378845198822021
1757614398390282800,73.70728271484376,-10.229675505828856,13.050793249511718,-4.688744676208496
1757614398400237600,73.71723754882812,-9.493308857727053,26.32140413894653,-4.094384114074707
1757614398410193700,73.72719360351563,-4.048295732116699,38.22238204116821,1.8418892646789549
1757614398420148700,73.73714868164062,2.0239982284545897,39.65097224426269,16.083498564910887
1757614398430104800,73.74710473632813,-4.219032238006592,33.50775005950928,27.00464943771362
1757614398440059600,73.7570595703125,-12.084283966827392,21.71391268157959,22.65273900756836
1757614398450015700,73.767015625,-14.59400585708618,11.471368341827391,14.411896893310546
1757614398459970800,73.776970703125,-13.54669226837158,6.695085667419433,10.886434948730468
1757614398469925600,73.78692553710937,-11.32532204055786,5.439626171875,7.987505651092529
1757614398479881700,73.7968818359375,-9.100510147857666,7.398980955505371,6.770802294921874
1757614398489836800,73.8068369140625,-7.00393768157959,10.360907684326172,6.975506536865234
1757614398499792600,73.81679272460937,-5.681290901947021,12.716053929901122,7.143100653076171
1757614398509747700,73.82674780273437,-4.663755196380615,14.437484923553466,7.31638099822998
1757614398519703600,73.83670361328124,-3.5711014137268062,15.19330446014404,7.080701772308349
1757614398529659000,73.84665893554687,-2.3952491233825683,14.579491009521483,6.115389590454101
1757614398539614700,73.85661474609375,-1.2482768905639647,12.75466043167114,4.621707029724121
1757614398549569500,73.86656958007812,-0.471807364654541,10.541819547271729,3.093757457733154
1757614398559525600,73.87652563476563,0.0878372734069824,8.521113346099852,1.8632874420166012
1757614398569480700,73.88648071289063,0.5997475158691405,6.89500150604248,0.9501987838745116
1757614398579436800,73.89643676757812,1.24498486328125,5.530755472564697,0.3417722869873046
1757614398589391600,73.9063916015625,1.995267808532715,4.313603203582764,0.0626981559753418
1757614398599347700,73.91634765625,2.867206125640869,3.17964944229126,0.1291372520446777
1757614398609302800,73.926302734375,3.842693664550781,2.130390564727783,0.5493196434020996
1757614398619258600,73.93625854492187,4.774337385559082,1.1212345649719238,1.221940672302246
1757614398629213700,73.94621362304687,5.547215608978271,0.1590647727966308,2.1244050605773923
1757614398639169800,73.95616967773438,6.158934133148193,-0.6745663177490234,3.09645093460083
1757614398649124600,73.96612451171875,6.453570574951171,-1.3459902458190918,3.857358149719238
1757614398659080700,73.97608081054688,6.426037255859375,-1.7108067237854003,4.421791191101074
1757614398669035800,73.98603588867188,6.164321086883545,-1.824680940246582,5.240009608459473
1757614398678992000,73.99599194335937,5.557989516448974,-1.878400839996338,5.935674828338622
1757614398688946700,74.00594677734375,4.653280564117432,-2.0884920356750487,6.515370905303954
1757614398698902500,74.01590258789062,3.417722869873047,-2.498050157165528,6.903830124664307
1757614398708857900,74.02585791015625,1.9717747047424317,-3.0904654304504398,6.887369988250732
1757614398718813700,74.03581372070313,0.6093243225097655,-3.6106057411193846,6.614730274200439
1757614398728768500,74.0457685546875,-0.2823661582946777,-3.8468835174560554,6.099976917266845
1757614398738724600,74.055724609375,-0.462829108428955,-3.4968811622619627,5.420921471405029
1757614398748679700,74.0656796875,-0.2895487632751464,-2.339434297180176,4.522646936035156
1757614398758635800,74.0756357421875,-0.6724713912963867,-0.2814683326721191,3.917362828826904
1757614398768590600,74.08559057617188,-1.9891326667785645,2.7289409797668456,3.374477602386474
1757614398778546700,74.09554663085937,-3.17306538772583,7.324611066436767,2.489371176147461
1757614398788501800,74.10550170898438,-2.9626749168396,15.29700331954956,0.5421370384216309
1757614398798457600,74.11545751953125,-0.2386719779968261,26.089765128326416,-0.1810615005493163
1757614398808412700,74.12541259765625,6.717531307983398,32.964415920257565,5.721543417358398
1757614398818368800,74.13536865234374,6.841580881500244,36.90153091278076,13.364433666992186
1757614398828323600,74.14532348632812,0.1701379554748535,36.59103288497925,15.00954948272705
1757614398838279700,74.15527978515625,-3.643974926757812,30.920066977691647,11.020210966491698
1757614398848234800,74.16523486328126,-5.573102914428711,26.691009020233157,6.694038204193115
1757614398858190800,74.17519091796875,-6.527042638397217,25.846155109405515,5.105335765075683
1757614398868145700,74.18514575195313,-5.952733515167236,26.179846965789796,6.813299374389648
1757614398878101500,74.1951015625,-4.873846392059326,26.02392458267212,9.890895970916748
1757614398888056800,74.20505688476563,-4.783166004180908,24.938752680206296,11.27414598007202
1757614398898012700,74.2150126953125,-5.48421817779541,22.837990361022943,10.448296044921875
1757614398907967500,74.22496752929688,-5.6203883972167965,20.348020634460447,9.280224909973144
1757614398917923600,74.23492358398437,-5.385457359313965,18.10734715576172,8.49717132949829
1757614398927878700,74.24487866210937,-5.010914437103272,15.879093598175048,7.477540697479248
1757614398937834800,74.25483471679688,-4.780472527313232,13.6749316947937,6.348824252319336
1757614398947789300,74.26478930664062,-4.598064288330078,11.470470516204834,5.238064319610595
1757614398957745400,74.27474536132813,-4.549731342315674,9.29444048233032,4.132840978240966
1757614398967700200,74.2847001953125,-4.538508522033691,7.208641923522949,3.108571580505371
1757614398977656300,74.29465625,-4.400393013763427,5.289539655303955,2.13248549118042
1757614398987611400,74.304611328125,-4.009988505554199,3.5748423538208005,1.0690110412597655
1757614398997566200,74.31456616210937,-3.41562794342041,2.1245546981811523,0.1449988380432128
1757614399007522300,74.32452221679688,-2.671031227111816,0.8681973770141601,-0.629525399017334
1757614399017477400,74.33447729492187,-1.9002479301452635,-0.2600701553344726,-1.543062969970703
1757614399027433500,74.34443359375,-1.137694701385498,-1.4941314735412596,-2.606088507080078
1757614399037388300,74.35438818359376,-0.6964134078979491,-2.9984383041381832,-4.093187013244629
1757614399047344000,74.36434423828125,-0.8545803550720215,-4.657320779418945,-5.834070895385742
1757614399057299500,74.37429956054687,-1.3422493057250977,-6.09728344039917,-7.714417024230957
1757614399067255300,74.38425537109374,-1.7152958518981931,-6.452074198913574,-9.220669143676757
1757614399077210000,74.39421020507812,-1.8415899894714356,-5.137358212280273,-10.189722265625
1757614399087166200,74.40416625976563,-1.9168577041625976,-2.339434297180176,-10.475380451202392
1757614399097121300,74.41412133789062,-1.8281226051330568,0.9929951385498046,-10.039635749053954
1757614399107077400,74.42407739257813,-1.60875387802124,3.840598738098144,-9.378836090850829
1757614399117032200,74.4340322265625,-1.424849263000488,5.789478889465332,-8.70202520904541
1757614399126988300,74.44398828125,-1.1767501159667968,6.730100866699218,-7.956231391906738
1757614399136943400,74.453943359375,-1.0362404060363768,6.547243714904785,-7.326406717681884
1757614399146899200,74.46389916992187,-1.2454337760925291,5.310339282226562,-6.883928323364257
1757614399156854300,74.47385424804688,-2.078615953826904,3.639635436248779,-6.4649430328369135
1757614399166810400,74.48381030273437,-4.110694612884521,3.342155879974365,-6.057629475402831
1757614399176765200,74.49376513671875,-6.488136861419678,6.485593022155761,-6.09040011062622
1757614399186721300,74.50372119140626,-7.441178759765624,13.371167359161376,-6.402843427276611
1757614399196676400,74.51367626953125,-6.951115607452392,22.97101819076538,-4.790947159576416
1757614399206632400,74.52363256835937,-3.698143739318848,30.57440411300659,0.8197147933959961
1757614399216587300,74.53358715820312,0.0071826049804687,32.17552647323608,9.865607215881347
1757614399226543000,74.54354321289063,-1.9033903198242184,30.16020722579956,19.48775405044556
1757614399236498400,74.55349853515625,-8.145074047851562,25.25628367538452,23.272687599945066
1757614399246454300,74.56345434570312,-11.704354090881347,17.903540739440917,18.970456854248045
1757614399256409300,74.57340942382812,-12.850877410888671,11.39610062713623,13.529483943939209
1757614399266365200,74.583365234375,-11.40896946105957,7.942315094757079,11.620108119964598
1757614399276320300,74.5933203125,-9.043647858428956,6.924629751586914,9.763404732513427
1757614399286276400,74.6032763671875,-7.448211727142334,8.253561310577393,8.664466170501708
1757614399296231200,74.61323120117187,-5.870283195495605,10.359112033081054,8.354267417907714
1757614399306187300,74.62318725585938,-4.403984316253662,12.145485746765136,7.973439716339111
1757614399316142300,74.63314233398438,-3.289633081054687,12.95921503601074,7.410054138183593
1757614399326098200,74.64309814453125,-2.2559365142822263,12.726378924560546,6.680570819854736
1757614399336053200,74.65305322265625,-1.2273276260375976,11.418097354888916,5.586719936370849
1757614399346009300,74.66300927734375,-0.4269160835266113,9.65910732269287,4.391863670349121
1757614399355964400,74.67296435546875,-0.0113724578857421,7.911938661193847,3.2326211540222167
1757614399365920300,74.68292016601562,0.2983773818969726,6.3043818840026855,2.1498434532165525
1757614399375875300,74.69287524414062,0.6600514701843261,4.965424605560303,1.2623428253173827
1757614399385831400,74.70283154296875,1.1052233413696289,3.835959972381592,0.6123170745849609
1757614399395786200,74.7127861328125,1.563712959289551,2.889502128601074,0.3245639625549316
1757614399405742300,74.72274243164063,2.2891560623168945,2.1467010635375976,0.3838204536437988
1757614399415697400,74.73269750976563,3.135955261993408,1.5945383056640623,0.7739256866455078
1757614399425653200,74.7426533203125,4.14930111465454,1.202188508605957,1.2611457244873046
1757614399435608300,74.7526083984375,5.138256037902832,0.9539397239685058,1.8978537284851076
1757614399445563400,74.7625634765625,6.00720160293579,0.7460930923461914,2.7256489524841307
1757614399455519200,74.77251928710938,6.7179802207946775,0.479438882446289,3.305045754241944
1757614399465474300,74.78247436523438,7.10614016494751,0.3241150497436523,3.908085297393799
1757614399475430100,74.79243017578125,6.968024656677246,0.1720832443237304,4.686350474548339
1757614399485385500,74.80238549804687,6.172551155090332,-0.1261444999694824,5.509955845642089
1757614399495341300,74.81234130859374,5.085583601379394,-0.5517138450622558,6.214898596954345
1757614399505296100,74.82229614257812,3.7366006034851074,-1.225232699584961,6.450877098083495
1757614399515252200,74.83225219726563,2.120065570068359,-2.028487356567383,6.451176373291015
1757614399525207300,74.84220727539062,0.2759317413330078,-2.7166706962585447,6.507739387512206
1757614399535163400,74.85216333007813,-1.121683477783203,-3.167678433990478,6.089951197814941
1757614399545118200,74.8621181640625,-1.9143138648986813,-3.0385411819458006,5.806986489105224
1757614399555074300,74.87207421875,-2.2911013511657714,-2.0688895095825197,5.261407785797119
1757614399565029400,74.882029296875,-2.902370962524414,-0.0644938072204589,4.689043951416015
1757614399574985200,74.89198510742187,-3.769371238708496,3.2646436012268065,4.224119916534423
1757614399584940300,74.90194018554688,-3.955969330596924,8.743624462890624,3.3328783485412594
1757614399594896400,74.911896484375,-3.244292887115478,18.18830109939575,1.7028759307861328
1757614399604851200,74.92185131835937,1.348982997894287,28.278065445709228,3.022679595947265
1757614399614807300,74.93180737304688,7.592761652374267,35.2006002708435,11.373056436157226
1757614399624762400,74.94176245117187,4.674379466247558,41.89643412628173,19.873968705749512
1757614399634718500,74.95171850585938,-1.3735235649108886,41.052627678680416,18.887258346557616
1757614399644673300,74.96167333984376,-3.303100465393066,31.858893303680414,11.827805113983151
1757614399654629000,74.97162915039063,-5.397278730010986,25.76729609222412,7.181557517242431
1757614399664584400,74.98158447265625,-6.99091921005249,22.424691299438475,6.4080807434082026
1757614399674540300,74.99154028320312,-6.573131020355224,20.491523096466064,7.598148606109619
1757614399684495000,75.0014951171875,-5.665130040740967,19.77206549758911,8.261043190765381
1757614399694451500,75.01145141601563,-5.166986457824707,19.04991442184448,7.62897395248413
1757614399704406300,75.02140625,-5.065532162475586,18.027590312957763,6.86941347579956
1757614399714362400,75.0313623046875,-4.721515311431885,16.92535972366333,6.760028387451172
1757614399724317400,75.0413173828125,-4.270806848907471,15.721076288604737,6.806416044616699
1757614399734273300,75.05127319335938,-3.846584242248535,14.295628475189208,6.553528494262695
1757614399744228400,75.06122827148438,-3.558681492614746,12.581679361724852,5.94405453414917
1757614399754184200,75.07118408203125,-3.3788170928955075,10.667814409637453,5.146186830902099
1757614399764139500,75.08113940429688,-3.3131261848449705,8.578873461151122,4.286668434906006
1757614399774095400,75.09109545898437,-3.405452586364746,6.432322035217285,3.414131567382812
1757614399784050200,75.10105029296875,-3.452588431549072,4.387075267028808,2.466326985168457
1757614399794006300,75.11100634765624,-3.1603461914062496,2.539499773406982,1.7471686614990234
1757614399803961300,75.12096142578125,-2.7627590782165528,0.7656956184387207,0.7448959915161132
1757614399813917400,75.13091748046875,-2.3789386245727537,-1.1420341918945311,-0.5994482406616211
1757614399823872300,75.14087231445312,-2.182763726043701,-3.1006407875061037,-2.1091420249938966
1757614399833827300,75.15082739257812,-2.341529223632812,-5.018845230102539,-3.794659993743896
1757614399843783400,75.16078344726563,-2.595613874816894,-6.831704799652099,-5.846191541290283
1757614399853738200,75.17073828125,-2.5014918220520017,-7.826495589447021,-7.694365585327148
1757614399863694000,75.18069409179688,-2.3301567657470703,-7.377433140563965,-9.290100991821287
1757614399873649400,75.1906494140625,-2.3862708671569823,-5.143642991638183,-10.433781197357176
1757614399883605200,75.20060522460938,-2.697367445373535,-1.6181810470581053,-11.064952610015869
1757614399893560300,75.21056030273438,-2.9966426528930663,2.4631845954895017,-11.342530364990234
1757614399903516400,75.22051635742187,-2.739265974426269,6.235847861480712,-11.282525685882568
1757614399913471200,75.23047119140625,-1.7124527374267575,8.614636848449706,-10.696395191955563
1757614399923427300,75.24042724609374,-0.610371785736084,9.016713089752196,-9.730783734893798
1757614399933382400,75.25038232421875,0.0692822105407714,7.922263655853271,-8.716839331817626
1757614399943338500,75.26033837890625,0.0875379981994628,5.895721588134765,-8.019528098297119
1757614399953294000,75.27029418945312,-0.9220669143676756,4.024802628326416,-7.624634461975098
1757614399963250000,75.28025,-3.261650849151611,4.071938473510742,-7.577648254394531
1757614399973204700,75.29020483398438,-5.717054289245605,8.0698063331604,-8.012644768524169
1757614399983161000,75.3001611328125,-6.485443384552002,15.649100601196288,-8.15285520324707
1757614399993116000,75.31011596679687,-5.09441222000122,24.39511926574707,-5.772869115447998
1757614400003072000,75.32007202148438,-1.1493664344787595,29.46169889144897,0.6693290016174316
1757614400013027000,75.33002709960938,1.3181576515197753,29.477261202239987,9.112181880950928
1757614400022983000,75.33998291015625,-0.8078934226989746,26.86369081497192,15.613786126708984
1757614400032938000,75.34993798828125,-6.045658467102051,22.589143025970458,19.27302408905029
1757614400042893800,75.35989379882812,-11.175834074401855,17.324143937683104,19.73420718383789
1757614400052849000,75.36984887695313,-12.55160220336914,12.53813481903076,15.822530583953856
1757614400062805000,75.37980493164062,-13.029843984985352,9.963769483947754,13.089100476074218
1757614400072759800,75.389759765625,-11.50354042663574,9.339331763458253,12.509105123901367
1757614400082716000,75.3997158203125,-8.901492134857177,10.407744254302978,11.936741289520263
1757614400092671000,75.4096708984375,-7.344662505340576,12.00976444015503,11.101464185333253
1757614400102627000,75.419626953125,-6.036979486083984,12.989890744781494,10.009857865905762
1757614400112582000,75.42958178710937,-4.824166707611084,13.08176823348999,8.767117566680907
1757614400122537700,75.43953784179688,-3.6284126159667967,12.231228093719482,7.337479900360106
1757614400132493000,75.4494931640625,-2.626888134002685,10.62397059173584,5.833472344970703
1757614400142449000,75.45944897460937,-2.022950765228271,8.782979152679443,4.346074563598632
1757614400152403700,75.46940380859375,-1.4791677131652832,7.061548159027099,2.9448680419921875
1757614400162359000,75.47935913085938,-0.7425017898559569,5.551555099487304,1.7271172225952147
1757614400172315000,75.48931494140625,0.2590226921081542,4.237886576080322,0.8123825508117676
1757614400182269700,75.49926977539063,1.3679869735717771,3.125779904937744,0.1421557235717773
1757614400192226000,75.50922607421874,2.429216859436035,2.196829660797119,-0.1545756446838379
1757614400202180900,75.51918090820313,3.414430842590332,1.4749778602600097,-0.040851065826416
1757614400212137000,75.52913696289062,4.272153587341308,0.9207201759338378,0.3773860366821289
1757614400222092000,75.53909204101562,4.963180041503906,0.5865794067382812,1.1975497428894042
1757614400232048000,75.54904809570313,5.587318486785889,0.3142389678955078,2.1089923873901366
1757614400242003000,75.5590029296875,6.246771406555175,0.1497872413635254,3.096600572204589
1757614400251958800,75.56895874023438,6.870909851837157,0.0763151779174804,4.048295732116699
1757614400261914000,75.5789140625,7.302315063476562,0.1348234809875488,5.191377387237549
1757614400271870000,75.58886987304687,7.304260352325439,0.0998082817077636,6.500257507324219
1757614400281824800,75.59882470703126,6.65288786315918,-0.1954267105102539,7.564779420471191
1757614400291780900,75.60878076171875,5.475389559173584,-0.6830956611633301,8.397063772583007
1757614400301736000,75.61873583984375,3.7382466171264648,-1.431433317565918,8.73389801864624
1757614400311692000,75.62869213867188,1.6799813774108885,-2.204610816192627,8.818443264770508
1757614400321646800,75.63864672851562,-0.3348889572143554,-2.727594241333008,8.741828811645508
1757614400331602700,75.64860278320313,-1.607556777191162,-2.740313437652588,8.32463917236328
1757614400341558000,75.65855810546876,-1.9327192901611328,-1.74926358795166,7.826046676635742
1757614400351513900,75.66851391601563,-1.5493477493286132,0.1028010337829589,7.430105577087402
1757614400361469000,75.67846899414063,-1.561618032836914,2.691381941223145,7.2444053108215325
1757614400371425000,75.68842504882812,-2.453009238433838,6.653486413574218,6.715885294342041
1757614400381379800,75.6983798828125,-3.582623509216309,13.351115920257568,5.348945783996582
1757614400391336000,75.7083359375,-2.6864439002990723,23.58288635253906,3.4575264724731443
1757614400401291000,75.718291015625,4.696525831604004,31.90857298812866,7.012915937805175
1757614400411247000,75.7282470703125,9.391106374359133,37.70523448257446,15.921441040039062
1757614400421202000,75.73820190429687,4.104709108734131,41.966913437652586,19.273323364257813
1757614400431157800,75.74815771484376,-1.3697826248168945,38.36408885192871,13.691242193603514
1757614400441113000,75.75811303710938,-3.3460464576721187,31.2962559135437,7.145345217132568
1757614400451069000,75.76806884765625,-4.880280809020996,26.725575306701657,4.314201753997803
1757614400461024000,75.77802392578126,-5.773467665863037,23.489662125396727,4.397400261688232
1757614400470979000,75.78797900390624,-5.821501336669922,21.651513800811767,5.589413413238525
1757614400480935000,75.79793481445313,-5.6181438331604,21.07017171020508,6.649595835876465
1757614400490890000,75.80788989257813,-5.426009149932861,19.881300948333735,6.479008967590332
1757614400500845800,75.817845703125,-5.196465065765381,17.61369270095825,5.634155056762695
1757614400510801000,75.82780078125,-5.04368507232666,15.323788450622558,4.949862294769287
1757614400520757000,75.83775708007812,-5.259013584136962,13.096283081054686,4.303427846527099
1757614400530711800,75.8477119140625,-5.564274295806884,10.928183840179445,3.483713053131104
1757614400540668000,75.85766796875,-5.773318028259277,8.857797954559326,2.6324247253417967
1757614400550623000,75.867623046875,-6.112247200775146,6.950217781829833,1.9470845001220705
1757614400560578800,75.87757885742188,-6.436661525726318,5.23492192993164,1.5459060844421386
1757614400570534000,75.88753393554687,-6.27595073928833,3.811868318176269,1.4227543365478514
1757614400580490000,75.89748999023438,-5.476437022399902,2.5686791061401366,1.150563535308838
1757614400590445000,75.90744506835938,-4.473715439605713,1.3838485595703125,0.3618237258911133
1757614400600401000,75.91740087890625,-3.746476685333252,0.1569698463439941,-0.8110358123779297
1757614400610356000,75.92735595703125,-3.359813117218017,-1.0462661254882812,-2.1534347557067868
1757614400620312000,75.93731201171875,-3.116352735900879,-2.300229244995117,-3.5966894439697263
1757614400630267000,75.94726684570313,-3.148973733520508,-3.412186278533935,-5.22265164642334
1757614400640223000,75.95722290039062,-3.370437387084961,-4.480000218963623,-7.113771682739257
1757614400650178000,75.96717797851562,-3.5434184570312497,-5.053561154174805,-8.641272341918945
1757614400660134000,75.9771337890625,-3.524713756561279,-4.830002574157715,-10.070461095428469
1757614400670089000,75.9870888671875,-3.541922080993652,-3.5134909362792968,-10.98100591430664
1757614400680044800,75.997044921875,-3.4597710365295407,-1.17465518951416,-11.12750112838745
1757614400690000000,76.00699975585937,-2.825756509399414,1.3184569267272948,-10.912172616577148
1757614400699956000,76.0169560546875,-1.7497125007629393,3.3170167625427243,-10.375272894287107
1757614400709910800,76.02691088867188,-0.6959644950866699,4.616619351196289,-9.770886612701416
1757614400719867000,76.03686694335937,0.0748188018798828,5.237465769195556,-8.950273993682861
1757614400729822000,76.04682202148437,0.481384171295166,5.163245517730712,-8.213907345581054
1757614400739778000,76.05677807617188,-0.0052373161315917,4.620509928894043,-7.566874346923828
1757614400749732900,76.06673291015625,-2.7256489524841307,5.165490081787109,-7.161356440734862
1757614400759689000,76.07668896484375,-7.141903552246093,9.005490269470215,-7.574356227111816
1757614400769644000,76.08664404296874,-9.109638041687012,17.567454681396484,-8.025513602447509
1757614400779600000,76.09659985351563,-6.431873122406006,28.437130218505857,-5.666327141571045
1757614400789555000,76.10655493164063,0.3101987525939941,32.78829246063232,2.6575638427734374
1757614400799510000,76.11651000976562,1.9949685333251952,29.25654573669433,13.810653001403807
1757614400809465900,76.1264658203125,-4.958990188598633,24.091654205322264,20.236839894866943
1757614400819421000,76.1364208984375,-11.097423970031738,17.883489300537107,21.000590224456783
1757614400829377000,76.146376953125,-13.238139529418945,11.160271763610838,16.660351527404785
1757614400839331800,76.15633178710938,-14.125640157318117,6.644957070159911,13.352013745880129
1757614400849288000,76.16628784179687,-12.87766254196167,4.614374787139893,11.39550207672119
1757614400859243000,76.17624291992188,-9.925911170196532,5.5461681457519525,9.549572596740722
1757614400869199000,76.18619921875,-7.292588619232177,8.572289406585693,8.507346686553955
1757614400879154000,76.19615380859375,-5.316923336791992,11.583297269439695,8.151508464813231
1757614400889109800,76.20610986328126,-3.660135787963867,13.672836768341064,8.021922299957275
1757614400899065000,76.21606518554688,-2.3882161560058592,14.52337690811157,7.80779088897705
