time,seconds_elapsed,z,y,x
1757614136278831000,23.3618310546875,-3.915641119600832,8.961769785687327,-0.7244554071642458
1757614136288788000,23.3717880859375,-3.940959100730717,8.949340512225032,-0.7406408913549035
1757614136298744000,23.381744140625,-3.9613668057262896,8.938574203538893,-0.7614764663737267
1757614136308701000,23.391700927734377,-3.975444723178446,8.9300781778723,-0.7873418522533029
1757614136318658000,23.401657958984377,-3.980767379505932,8.92502381709218,-0.8171899510934948
1757614136328615000,23.411614990234376,-3.9741289644047617,8.924932631677388,-0.8498610714651643
1757614136338571000,23.42157104492188,-3.949491366754472,8.932549536421895,-0.8839903547558933
1757614136348528000,23.43152807617188,-3.898703428803384,8.951437776765227,-0.9177371415350586
1757614136358485000,23.44148510742188,-3.816007609938085,8.983989216279983,-0.946804246065393
1757614136368441000,23.451441162109376,-3.699337917539477,9.030976592904327,-0.9626960080064833
1757614136378398000,23.46139794921875,-3.5495530142635103,9.091918845123052,-0.9529102347902954
1757614136388355000,23.47135498046875,-3.3699493113070726,9.16516177598834,-0.902026142988354
1757614136398312200,23.481312255859372,-3.1662890254586933,9.24752032572329,-0.7926876702606678
1757614136408268000,23.49126806640625,-2.947478224490583,9.33320012883544,-0.6116795803990215
1757614136418225200,23.50122509765625,-2.7215648980408904,9.414901675966382,-0.3509101542213931
1757614136428182000,23.51118212890625,-2.490667061176896,9.485092818045617,-0.000577389038707
1757614136438139000,23.521138916015627,-2.256255517103523,9.532409865015744,0.4613808823820203
1757614136448095000,23.531094970703126,-2.031070943319797,9.535500232246518,1.058009389447793
1757614136458052000,23.54105200195313,-1.854624389220029,9.475521856623889,1.7161616749472914
1757614136468009000,23.55100903320313,-1.778252512679249,9.382577615466714,2.2305663645736877
1757614136477966000,23.56096606445313,-1.7771090417325497,9.320447030246257,2.4782073925763366
1757614136487922000,23.570921875,-1.791026800186932,9.302847076147794,2.53370423887074
1757614136497879000,23.580879150390626,-1.7782624495513737,9.301223274338245,2.5486045786216853
1757614136507836200,23.590836181640626,-1.746133765493333,9.29382614982426,2.597341429261863
1757614136517792000,23.6007919921875,-1.717694729733467,9.275977773922682,2.6788343020781875
1757614136527749000,23.6107490234375,-1.7015439515300097,9.251873260235786,2.77091374309957
1757614136537706200,23.620706298828125,-1.6867540864162147,9.230480343595149,2.8501746190801263
1757614136547662800,23.63066284179688,-1.6709934765741228,9.217595727580786,2.900707997748256
1757614136557619200,23.640619140625,-1.6664688387565314,9.211293412566183,2.9232398552909493
1757614136567575800,23.650575927734376,-1.6777813831485806,9.20992329325676,2.921086476649344
1757614136577533000,23.660532958984376,-1.7018433728680014,9.21387290766537,2.8945889303460715
1757614136587489000,23.67048901367188,-1.7328632189013062,9.223506997451183,2.845084017942846
1757614136597446000,23.68044580078125,-1.7675503552705047,9.237985020136833,2.775928648652136
1757614136607403000,23.69040307617188,-1.8046163496002556,9.255891263705491,2.691134103941917
1757614136617360100,23.70036010742188,-1.8438323615707457,9.276052008202672,2.59336580362916
1757614136627316000,23.71031591796875,-1.885799864206463,9.297476489025351,2.484167177763581
1757614136637273000,23.720273193359372,-1.9310469730347395,9.319668447089194,2.3633130392871795
1757614136647230200,23.73023022460937,-1.9789042643614112,9.342514485147596,2.229741896448284
1757614136657187000,23.74018701171875,-2.028161193352937,9.365746307653188,2.083206350357085
1757614136667143200,23.75014306640625,-2.078779766086489,9.38834684651792,1.9256154495052995
1757614136677100000,23.76010009765625,-2.132526992234588,9.408478949442506,1.7616034295648335
1757614136687057000,23.770056884765623,-2.1914219565346835,9.424216032278537,1.597564083226025
1757614136697013200,23.78001318359375,-2.258612601623684,9.433738478383422,1.4400180444292725
1757614136706969900,23.78996997070313,-2.335761307755857,9.435837496489286,1.295989804983884
1757614136716927200,23.79992724609375,-2.419116613443196,9.43088484251797,1.1733061129927636
1757614136726884400,23.80988427734375,-2.500982703486085,9.420972520312668,1.0773840981338172
1757614136736840400,23.81984033203125,-2.573292152893543,9.409211355370283,1.0076194378383456
1757614136746797300,23.82979736328125,-2.6295208205938336,9.399130690860748,0.9551648087840526
1757614136756754400,23.83975439453125,-2.669018718245625,9.392758233219384,0.9070990623384714
1757614136766711600,23.849711669921877,-2.6968127341002224,9.390002797031402,0.8517179513782263
1757614136776667400,23.85966748046875,-2.7191853094279765,9.389591293621065,0.7822931905616074
1757614136786624500,23.86962451171875,-2.742252881282568,9.38955797587335,0.6975858126781881
1757614136796581400,23.879581298828125,-2.7704543088942764,9.388006070256232,0.6002821707351133
1757614136806537500,23.889537353515625,-2.803324020577967,9.384296694344282,0.4967253866814076
1757614136816494600,23.89949462890625,-2.8324419785127044,9.379958957400918,0.4050199300715699
1757614136826451200,23.909451171875,-2.841399776472151,9.378632677233218,0.371600767811574
1757614136836408300,23.919408203125,-2.8266639796331523,9.380085214129087,0.4408928421592339
1757614136846364400,23.929364501953124,-2.81847161308825,9.3768937246114,0.5481628380497917
1757614136856321300,23.9393212890625,-2.843857691018284,9.369154070270062,0.5494051662610844
1757614136866278400,23.9492783203125,-2.904935260054469,9.358409973415732,0.3897497340949252
1757614136876234200,23.95923413085937,-2.9863682193771,9.340058908689022,0.1235131194194313
1757614136886191400,23.96919140625,-3.0625264531672,9.314468540358543,-0.1789370922738686
1757614136896148500,23.9791484375,-3.121084148336947,9.284251681271195,-0.4815326033225283
1757614136906105300,23.98910522460937,-3.175443222773075,9.247655350279809,-0.7535487421143799
1757614136916061400,23.9990615234375,-3.2373043434023856,9.20669848599136,-0.962778717853874
1757614136926018600,24.0090185546875,-3.3062109986290333,9.167550716951489,-1.093330147545412
1757614136935975400,24.018975341796875,-3.37897228345722,9.133134652608632,-1.1570654645487666
1757614136945932300,24.028932373046874,-3.451967669302225,9.102083680784702,-1.1859000754974782
1757614136955888400,24.03888842773437,-3.5232103662610053,9.071411479145288,-1.2111332278881222
1757614136965845200,24.04884521484375,-3.59499579179436,9.038309420010448,-1.2471490555778144
1757614136975802400,24.05880224609375,-3.671041797381639,9.001212738281488,-1.2930679261878133
1757614136985758200,24.06875830078125,-3.752631408570706,8.960129617264867,-1.343223703715205
1757614136995715300,24.07871533203125,-3.837970435421169,8.916214487692713,-1.3933862032443285
1757614137005672400,24.08867236328125,-3.9232872504398224,8.871489795303344,-1.4404381695374846
1757614137015628300,24.098628173828125,-4.004119905781746,8.828276091998815,-1.4828908253416415
1757614137025585400,24.10858544921875,-4.07620343747884,8.78880391331017,-1.5204823048502203
1757614137035542500,24.11854248046875,-4.137739563937485,8.754250486323237,-1.5532672608599063
1757614137045499400,24.12849951171875,-4.189851736229658,8.724505920922756,-1.580668624135107
1757614137055455500,24.13845556640625,-4.236307490195334,8.69836785558164,-1.6007830452725291
1757614137065412400,24.148412353515624,-4.283021602836251,8.67354847162366,-1.6110954727113247
1757614137075369500,24.158369384765624,-4.336282945163548,8.647556536754966,-1.608362540616095
1757614137085326300,24.168326416015624,-4.400488290831446,8.618815010917187,-1.588125516012311
1757614137095282400,24.178282470703124,-4.476463861531019,8.587396374824642,-1.5454111405320463
1757614137105239300,24.1882392578125,-4.560378408536315,8.555457514250278,-1.4756146968588233
1757614137115196400,24.198196533203124,-4.644035181388259,8.526971424478292,-1.3762655570954083
1757614137125152300,24.20815234375,-4.7160120378404855,8.506512573817371,-1.2525468229681254
1757614137135109400,24.218109375,-4.7678468544960015,8.496773270091413,-1.1148350731931629
1757614137145066500,24.22806640625,-4.7967701666414735,8.497969201877712,-0.97258882179372
1757614137155022300,24.238022216796875,-4.802890695348382,8.50933113836944,-0.8330102552335709
1757614137164979500,24.2479794921875,-4.787194236783683,8.529855455482005,-0.7033703143637627
1757614137174936300,24.257936279296874,-4.752943299874663,8.557368316307663,-0.5927461857397109
1757614137184893400,24.2678935546875,-4.7007092547684906,8.591604347908497,-0.5080286517884582
1757614137194849500,24.277849609375,-4.625975793084502,8.635532921484112,-0.4453041192628443
1757614137204806400,24.28780639648437,-4.517336262406409,8.695435893782973,-0.3917278292348608
1757614137214763500,24.29776342773437,-4.360712745282053,8.77791193241775,-0.3207572272157296
1757614137224719400,24.30771923828125,-4.15286494461596,8.882029309496284,-0.1834581133622676
1757614137234676500,24.317676513671877,-3.919348741947114,8.989110797077418,0.0707463008771184
1757614137244633300,24.32763330078125,-3.714579910334944,9.066613138952851,0.4108513396387919
1757614137254590200,24.337590087890625,-3.560857667610049,9.1103301156044,0.7018472695149481
1757614137264546300,24.34754638671875,-3.437380925545096,9.14705211880207,0.828396404762566
1757614137274503400,24.35750341796875,-3.3278783482968803,9.189711695355175,0.8029989286556839
1757614137284460300,24.367460205078125,-3.230770265458524,9.229303701031208,0.7432853414490819
1757614137294416400,24.37741650390625,-3.1499478392496703,9.257764071840048,0.7362023243855684
1757614137304373200,24.387373291015624,-3.0886276936292645,9.273830825021864,0.7917356302328408
1757614137314330400,24.397330322265624,-3.0471628798186776,9.279103796988723,0.8851046726733446
1757614137324287500,24.40728759765625,-3.0172262989774343,9.277952288866045,0.9931455798711628
1757614137334243300,24.417243408203124,-2.990300298129022,9.274162248933315,1.1037980578068642
1757614137344200400,24.427200439453124,-2.963485648700595,9.26939722648859,1.2109597710173576
1757614137354157600,24.437157470703124,-2.936323501008749,9.264833864095806,1.3081519519425928
1757614137364113400,24.447113525390623,-2.907676959978044,9.262229819077254,1.3881307669341565
1757614137374070500,24.457070556640623,-2.8757725861951706,9.263254485949874,1.4465340021945536
1757614137384027400,24.46702734375,-2.840927775046229,9.268401785710454,1.481965527190268
1757614137393984300,24.476984375,-2.8058123302623628,9.277368936020135,1.4927118160016837
1757614137403940400,24.4869404296875,-2.77399125084877,9.289639804050326,1.475791222469509
1757614137413897200,24.496897216796874,-2.7469796175435186,9.30503552610278,1.4285608308695257
1757614137423854300,24.506854248046874,-2.7250141617119312,9.322994376641512,1.3514552332267165
1757614137433810400,24.516810546875,-2.706359145602584,9.3427465403378,1.248636371526122
1757614137443767300,24.52676733398437,-2.6883830516681075,9.363473686546088,1.126207311883196
1757614137453724400,24.53672436523437,-2.6704902521029115,9.38388635997772,0.9907379342075436
1757614137463680300,24.54668017578125,-2.657304607315361,9.401339599081874,0.8508550509385764
1757614137473637400,24.556637451171877,-2.656078280390799,9.412914301541448,0.7160228751879185
1757614137483594500,24.566594482421877,-2.6720041637972,9.416913015788792,0.5937544494668021
1757614137493551600,24.576551513671877,-2.7047990566790103,9.413573057711124,0.4890005280504003
1757614137503507500,24.586507568359377,-2.748446182964742,9.404905182608962,0.4051796141453087
1757614137513464600,24.596464599609376,-2.7947607748940584,9.393688207545877,0.3439758614461868
1757614137523421200,24.606421142578125,-2.836206007221341,9.382669969925283,0.3030243674525991
1757614137533377500,24.61637744140625,-2.866763058048486,9.374320074731113,0.2723214418813586
1757614137543334400,24.62633447265625,-2.8868218034759163,9.369017876669764,0.2411275727217085
1757614137553291300,24.636291259765624,-2.901418191844225,9.365451708620784,0.201090435360372
1757614137563248400,24.646248291015624,-2.912129555472732,9.36305458435118,0.1518757746079936
1757614137573204200,24.656204345703124,-2.916410009270906,9.36244375897646,0.0979395469601266
1757614137583161300,24.666161376953124,-2.9077690221756693,9.365534126207232,0.0447096272509777
1757614137593118500,24.676118408203124,-2.880653928495944,9.374016707870364,0.0043050071424746
1757614137603074300,24.68607421875,-2.8363690888285635,9.387512149259448,0.0056168934586399
1757614137613031400,24.696031494140627,-2.7844211671873924,9.402885659480097,0.0560292361380532
1757614137622988500,24.705988525390627,-2.7469927692860363,9.413602283805607,0.0921701515121385
1757614137632945400,24.7159453125,-2.7430753035813566,9.415114441934229,0.0396193731735693
1757614137642901500,24.725901611328126,-2.769877385789156,9.406803125184776,-0.1011451837341766
1757614137652858400,24.7358583984375,-2.80389685202986,9.39299028840959,-0.2833204268122091
1757614137662815200,24.745815185546878,-2.820543450926244,9.380802422487736,-0.4642033193916082
1757614137672771300,24.75577124023437,-2.8202441757187247,9.372223979234697,-0.6148161979243159
1757614137682728200,24.76572827148437,-2.818669181486964,9.365577965348958,-0.7151291412185877
1757614137692685300,24.775685302734374,-2.823734063661098,9.360020331221818,-0.7660957967374473
1757614137702641400,24.785641357421877,-2.8350352098762985,9.35462753226757,-0.7898658177729696
1757614137712598300,24.795598388671877,-2.8530796928718685,9.346966203859449,-0.8151862831208855
1757614137722556400,24.805556396484373,-2.883566016550362,9.33366540825963,-0.8591325384836643
1757614137732513300,24.81551318359375,-2.932969806666672,9.312206440645456,-0.9224362591367214
1757614137742469400,24.82546948242188,-3.003885171367228,9.281830591604113,-0.9973227924905717
1757614137752426500,24.83542651367188,-3.093023882761597,9.243794583198428,-1.0751182720936834
1757614137762383000,24.845383056640625,-3.193013366255164,9.200777279248832,-1.1492260761599986
1757614137772339500,24.85533935546875,-3.2963612202659247,9.155820531669258,-1.2146312260717154
1757614137782296000,24.865296142578124,-3.398085272467136,9.111247814971208,-1.2682947194591163
1757614137792253200,24.875253173828124,-3.496257477405667,9.068131726822257,-1.3097897822774949
1757614137802210300,24.885210205078124,-3.5920766894772647,9.02612506121993,-1.3403008020058274
1757614137812166100,24.895166259765624,-3.6882962990432975,8.983880495208501,-1.3626254465386272
1757614137822123300,24.905123291015624,-3.787344702294469,8.93992328006029,-1.379920718602091
1757614137832080400,24.915080322265624,-3.8902725773274898,8.89331642718613,-1.3946693749226629
1757614137842036200,24.9250361328125,-3.996767789453268,8.843955307167768,-1.4073665055409073
1757614137851993300,24.934993408203123,-4.106206653815508,8.792269543594122,-1.4161378410175445
1757614137861950500,24.944950439453127,-4.2180607626259325,8.738861194011568,-1.4179631567485629
1757614137871906300,24.95490625,-4.329516812029481,8.685565072631835,-1.4094656697772443
1757614137881863400,24.964863525390623,-4.435812117668986,8.6352956055969,-1.3876869686894118
1757614137891820300,24.9748203125,-4.532163829182088,8.59103853071928,-1.350527889248729
1757614137901777200,24.98477709960937,-4.61252331405431,8.556319099515676,-1.2978450774617492
1757614137911733500,24.9947333984375,-4.670040560260415,8.534718677604198,-1.232753742739558
1757614137921690000,25.004690185546878,-4.700552018380165,8.527835932353138,-1.1624309371046722
1757614137931647200,25.014647216796877,-4.706422663979232,8.533460201975704,-1.09544626291655
1757614137941603000,25.02460302734375,-4.690568676765263,8.549991650059818,-1.032776090926677
1757614137951560200,25.034560302734373,-4.65702238099426,8.57512667583823,-0.9745398097310216
