time,seconds_elapsed,z,y,x
1757614166128357600,53.21135766601562,-1.8590991497039795,1.110822081565857,-0.6767252087593079
1757614166138313500,53.2213134765625,-1.337835431098938,1.3265366554260254,-0.5743182897567749
1757614166148269600,53.23126953125,-1.325880765914917,1.8408998250961304,-0.3104115128517151
1757614166158225700,53.2412255859375,-1.6833178997039795,2.2704102993011475,0.0011703660711646
1757614166168182500,53.2511826171875,-2.083287715911865,2.513880729675293,0.2923372387886047
1757614166178138400,53.26113842773437,-2.323535919189453,2.580430030822754,0.5423436760902405
1757614166188094700,53.2710947265625,-2.3542604446411133,2.504993200302124,0.7326896786689758
1757614166198051300,53.28105126953125,-2.209913492202759,2.3422656059265137,0.8436117172241211
1757614166208007700,53.291007568359376,-1.9445501565933228,2.15205192565918,0.8775997757911682
1757614166217963500,53.30096362304688,-1.6001161336898804,1.9635182619094849,0.8330916166305542
1757614166227919600,53.310919677734375,-1.2291197776794434,1.8137238025665283,0.718264102935791
1757614166237876700,53.32087670898437,-0.8971621990203857,1.7096964120864868,0.5686564445495605
1757614166247832600,53.33083251953125,-0.6443304419517517,1.6571261882781982,0.4148471653461456
1757614166257788700,53.34078857421875,-0.4824100434780121,1.6348226070404053,0.276019424200058
1757614166267744500,53.35074462890625,-0.3923906683921814,1.6535645723342896,0.1549998223781585
1757614166277701600,53.36070166015625,-0.3471316993236542,1.70545494556427,0.0486486703157424
1757614166287657500,53.37065747070312,-0.3156837522983551,1.7965086698532104,-0.0341836288571357
1757614166297613600,53.38061352539062,-0.2755706906318664,1.953559756278992,-0.0931852981448173
1757614166307569400,53.3905693359375,-0.2339699864387512,2.1842377185821533,-0.1220510378479957
1757614166317526500,53.400526611328125,-0.2034614831209182,2.476086139678955,-0.1171190589666366
1757614166327482400,53.410482421875,-0.1983785778284073,2.781078577041626,-0.0824934393167495
1757614166337438500,53.4204384765625,-0.1956836581230163,3.0542690753936768,-0.0304751005023717
1757614166347395600,53.4303955078125,-0.1811870038509369,3.2143354415893555,0.0242368802428245
1757614166357351400,53.440351318359376,-0.1234484165906906,3.178332090377808,0.0747387036681175
1757614166367307800,53.45030786132813,0.0272433590143919,2.885929107666016,0.1153612285852432
1757614166377263600,53.460263671875,0.311648815870285,2.3351099491119385,0.1515757441520691
1757614166387220700,53.470220703125,0.7371484041213989,1.5456814765930176,0.1655629277229309
1757614166397176600,53.48017651367188,1.2804359197616575,0.5729756355285645,0.123134970664978
1757614166407132700,53.49013256835938,1.8891210556030276,-0.5563260912895203,-0.0024240240454673
1757614166417088500,53.50008862304688,2.5038721561431885,-1.7781531810760498,-0.1877491474151611
1757614166427045600,53.51004565429688,3.106562614440918,-2.953794479370117,-0.38116255402565
1757614166437001500,53.52000146484375,3.7087230682373047,-3.9691567420959473,-0.6141518354415894
1757614166446957600,53.52995751953125,4.340810298919678,-4.784745216369629,-0.9798773527145386
1757614166456913400,53.53991333007812,5.1321001052856445,-5.426734447479248,-1.5813727378845217
1757614166466870500,53.54987060546875,6.256758213043213,-5.8304123878479,-2.326744079589844
1757614166476826600,53.55982666015625,7.475222110748291,-5.934695720672607,-2.7239131927490234
1757614166486782500,53.56978247070312,7.779426574707031,-5.795596599578857,-2.5104901790618896
1757614166496738600,53.579738525390624,6.607341289520264,-5.517409324645996,-2.1722986698150635
1757614166506695400,53.5896953125,4.699117183685303,-4.788531303405762,-2.110964059829712
1757614166516651500,53.59965161132813,2.847639799118042,-3.714132070541382,-2.0361087322235107
1757614166526607600,53.60960766601563,1.7743937969207764,-2.7161645889282227,-1.7852765321731567
1757614166536564500,53.619564453125,1.296154499053955,-2.098332405090332,-1.4786343574523926
1757614166546520600,53.6295205078125,1.0340605974197388,-1.9021071195602417,-1.2574093341827393
1757614166556476700,53.6394765625,0.891498327255249,-1.9831056594848635,-1.1601457595825195
1757614166566432500,53.6494326171875,0.910396695137024,-2.085601806640625,-1.1699522733688354
1757614166576389600,53.6593896484375,1.010547399520874,-2.1326792240142822,-1.1332526206970217
1757614166586345500,53.66934545898437,1.1102625131607056,-2.0888688564300537,-1.0127233266830444
1757614166596301600,53.679301513671874,1.158755898475647,-1.9755936861038208,-0.8799521923065186
1757614166606257400,53.68925732421875,1.10712468624115,-1.8308898210525515,-0.7686059474945068
1757614166616214500,53.69921459960938,0.9560946822166444,-1.6575679779052734,-0.6817596554756165
1757614166626170600,53.70917065429688,0.7239450812339783,-1.4714076519012451,-0.6030163764953613
1757614166636126500,53.71912646484375,0.4187038838863373,-1.360081672668457,-0.5138324499130249
1757614166646082600,53.72908251953125,0.0783524066209793,-1.3635952472686768,-0.4372175931930542
1757614166656039400,53.73903930664063,-0.2924996316432953,-1.4559428691864014,-0.3782776594161987
1757614166665995500,53.74899560546875,-0.6545124053955078,-1.5845173597335815,-0.3292760252952575
1757614166675951400,53.75895141601563,-0.9649468064308168,-1.7618690729141235,-0.3030458986759186
1757614166685907700,53.76890771484375,-1.1917303800582886,-2.025193452835083,-0.2909599542617798
1757614166695864300,53.7788642578125,-1.324917912483215,-2.3352863788604736,-0.2803377509117126
1757614166705820700,53.78882055664062,-1.35161292552948,-2.6040148735046387,-0.2308844625949859
1757614166715776500,53.79877661132812,-1.253980040550232,-2.768568515777588,-0.1166252642869949
1757614166725732600,53.80873266601562,-1.0148614645004272,-2.8302524089813232,0.0154265109449625
1757614166735689200,53.81868920898437,-0.6685177683830261,-2.747400283813477,0.099798671901226
1757614166745645300,53.82864526367187,-0.3040598630905151,-2.49252986907959,0.125173270702362
1757614166755601200,53.83860107421875,-0.0419419072568416,-2.03396987915039,0.0965310260653495
1757614166765557200,53.84855712890625,0.0534280240535736,-1.3903226852416992,0.0292326807975769
1757614166775514400,53.85851440429688,-0.0714523345232009,-0.6327455043792725,-0.0256628263741731
1757614166785470200,53.86847021484375,-0.4211014211177826,0.178324207663536,-0.0289374496787786
1757614166795426300,53.87842626953125,-0.9371934533119202,1.0116159915924072,0.0293806418776512
1757614166805382100,53.88838208007813,-1.444143772125244,1.780478596687317,0.1158833131194114
1757614166815339300,53.89833935546875,-1.787797927856445,2.347651958465576,0.1610044091939926
1757614166825295000,53.90829516601563,-1.8267000913619995,2.673872232437134,0.1394684910774231
1757614166835251500,53.91825146484375,-1.434657096862793,2.9095935821533203,0.0737592652440071
1757614166845207300,53.92820727539063,-0.8562114238739014,3.1274821758270264,0.0775052681565284
1757614166855164400,53.93816430664062,-0.8406316041946411,3.2244601249694824,0.3245865702629089
1757614166865120300,53.94812036132812,-1.7237498760223389,3.4812428951263428,0.7349855899810791
1757614166875076400,53.95807641601562,-2.9227614402771,3.910153388977051,0.9230504035949708
1757614166885032200,53.9680322265625,-3.810355424880981,3.8076093196868896,0.7358048558235168
1757614166894989300,53.9779892578125,-4.046990871429443,2.959988832473755,0.3838090598583221
1757614166904945400,53.9879453125,-3.6304736137390137,1.8323378562927248,0.1199808865785598
1757614166914901200,53.9979013671875,-2.801830053329468,1.1110880374908447,0.0800849348306655
1757614166924857000,54.00785717773437,-1.817272424697876,0.9363460540771484,0.2183256447315216
1757614166934814200,54.017814208984376,-1.0229226350784302,1.0392882823944092,0.3975304067134857
1757614166944770300,54.02777026367188,-0.6886360049247742,1.1892530918121338,0.5181114077568054
1757614166954726100,54.03772607421875,-0.8017255663871765,1.47678542137146,0.5685145258903503
1757614166964682200,54.04768212890625,-1.131853461265564,1.870855450630188,0.5776054859161377
1757614166974639000,54.05763916015625,-1.431401610374451,2.154080390930176,0.5606245398521423
1757614166984595200,54.06759521484375,-1.612572193145752,2.2453086376190186,0.5093357563018799
1757614166994551300,54.07755126953125,-1.6694802045822144,2.162463903427124,0.4283879101276397
1757614167004507400,54.08750732421875,-1.6362905502319336,2.0118558406829834,0.3183034658432007
1757614167014464300,54.09746435546875,-1.5480645895004272,1.8736155033111568,0.2021577805280685
1757614167024420400,54.10742041015625,-1.4224557876586914,1.8163304328918457,0.1022759303450584
1757614167034376200,54.11737622070312,-1.285815954208374,1.8206783533096316,0.0370194651186466
1757614167044332300,54.12733227539063,-1.1620784997940063,1.9009376764297483,-0.0026840073987841
1757614167054289400,54.13728930664063,-1.0705538988113403,2.03652572631836,-0.0200476180762052
1757614167064245200,54.147245361328125,-1.0112309455871582,2.206960439682007,-0.0173889845609664
1757614167074201300,54.15720141601562,-0.9787530899047852,2.446547746658325,-0.0056250039488077
1757614167084157200,54.1671572265625,-0.9703851342201232,2.7384066581726074,0.0130927190184593
1757614167094114300,54.1771142578125,-0.9895647168159484,3.030912160873413,0.0333829000592231
1757614167104070100,54.187070068359375,-1.0158729553222656,3.2623353004455566,0.0342098101973533
1757614167114026200,54.19702612304688,-1.012463092803955,3.413834810256958,0.002201359020546
1757614167123982000,54.206982177734375,-0.9035715460777284,3.4234044551849365,-0.0748268440365791
1757614167133939200,54.21693920898438,-0.6025593280792236,3.18975043296814,-0.2017867267131805
1757614167143895000,54.22689501953125,-0.0716520845890045,2.537081003189087,-0.38771852850914
1757614167153851400,54.23685131835938,0.6764374375343323,1.3745769262313845,-0.6154376864433289
1757614167163807200,54.24680712890625,1.5794812440872192,-0.2440478503704071,-0.8651378154754639
1757614167173764400,54.25676440429688,2.514112949371338,-2.0292556285858154,-1.1202911138534546
1757614167183720400,54.26672045898437,3.3451781272888184,-3.618785858154297,-1.3755062818527222
1757614167193676300,54.27667626953125,4.038607120513916,-4.790400981903076,-1.637233853340149
1757614167203632400,54.28663232421875,4.61970853805542,-5.529796600341797,-1.881949782371521
1757614167213588200,54.29658813476563,5.135075569152832,-5.926374912261963,-2.104097366333008
1757614167223545300,54.30654541015625,5.683364868164063,-6.082124710083008,-2.341599702835083
1757614167233501200,54.31650122070312,6.469561576843262,-6.03659200668335,-2.664870262145996
1757614167243457300,54.326457275390624,7.65194845199585,-5.718264579772949,-2.949627637863159
1757614167253413000,54.3364130859375,8.762977600097656,-5.356879234313965,-2.9308948516845703
1757614167263370200,54.34637036132813,8.6441650390625,-5.152198791503906,-2.487379550933838
1757614167273326000,54.356326171875,6.89073371887207,-4.465122222900391,-1.832018494606018
1757614167283282200,54.3662822265625,4.509674549102783,-2.99587345123291,-1.3568191528320312
1757614167293238300,54.37623828125,2.523420810699463,-1.4775888919830322,-1.1497336626052856
1757614167303195100,54.38619506835938,1.4993473291397097,-0.6223000288009644,-1.0325857400894165
1757614167313151200,54.39615112304688,1.2245458364486694,-0.4076316356658935,-1.0142616033554075
1757614167323107300,54.406107421875,1.3394852876663208,-0.5530213713645935,-1.0580178499221802
1757614167333063400,54.4160634765625,1.519514083862305,-0.8449517488479614,-1.1013139486312866
1757614167343020300,54.42602026367187,1.61908221244812,-1.1920956373214722,-1.1412432193756104
1757614167352976400,54.43597631835937,1.5991300344467163,-1.5534952878952026,-1.1490402221679688
1757614167362932200,54.44593212890625,1.3927667140960691,-1.84625256061554,-1.110304832458496
1757614167372888300,54.45588842773437,0.998412787914276,-2.0122063159942627,-1.0560981035232544
1757614167382845200,54.46584521484375,0.4987086653709411,-2.0398519039154053,-0.9681121110916138
1757614167392801300,54.47580126953125,-0.0186800193041563,-1.9855070114135744,-0.8397283554077148
1757614167402757000,54.48575708007812,-0.4770294725894928,-1.913509726524353,-0.6800905466079712
1757614167412713200,54.49571313476562,-0.8468347191810608,-1.8997379541397093,-0.5330340266227722
1757614167422669000,54.5056689453125,-1.132920503616333,-1.942872643470764,-0.4214896261692047
1757614167432626200,54.515626220703126,-1.3409041166305542,-2.014028549194336,-0.3471556901931762
1757614167442582300,54.52558227539063,-1.488921046257019,-2.082469940185547,-0.3071254789829254
1757614167452538400,54.535538330078126,-1.6145994663238523,-2.1531741619110107,-0.2632615566253662
1757614167462494500,54.545494384765625,-1.750312566757202,-2.2237398624420166,-0.2002471536397934
1757614167472451300,54.55545141601562,-1.8845170736312864,-2.3165383338928223,-0.1285527944564819
1757614167482407400,54.56540747070313,-1.9814832210540767,-2.4766321182250977,-0.0567465089261531
1757614167492363300,54.57536328125,-1.992252349853516,-2.6696133613586426,0.0078993346542119
1757614167502319400,54.5853193359375,-1.9097100496292116,-2.790903091430664,0.0642004236578941
1757614167512276200,54.59527612304687,-1.7597395181655884,-2.7717325687408447,0.1233763843774795
1757614167522232300,54.605232421875,-1.5702558755874634,-2.5818793773651123,0.2085136473178863
1757614167532188200,54.61518823242187,-1.384196400642395,-2.235679149627685,0.3251081109046936
1757614167542144300,54.62514428710937,-1.2417969703674316,-1.7993955612182615,0.4461359977722168
1757614167552100000,54.63510009765625,-1.1482701301574707,-1.2720139026641846,0.5283526182174683
1757614167562057200,54.64505712890625,-1.114657282829285,-0.6597632765769958,0.5650467276573181
1757614167572013000,54.65501293945312,-1.1599092483520508,0.0326776504516601,0.598943829536438
1757614167581969200,54.66496923828125,-1.33813214302063,0.802734911441803,0.6441869139671326
1757614167591925200,54.67492529296875,-1.6810507774353027,1.6394120454788208,0.712167501449585
1757614167601882000,54.684882080078125,-2.086386680603028,2.456396579742432,0.8308547139167786
1757614167611838500,54.69483837890625,-2.4020798206329346,3.141727924346924,0.9815331101417542
1757614167621794300,54.704794189453125,-2.5042123794555664,3.636919498443604,1.0448389053344729
1757614167631750400,54.71475048828125,-2.298426389694214,3.969900131225586,0.8937638998031616
1757614167641706200,54.72470629882813,-1.6512320041656494,4.265023708343506,0.5691349506378174
1757614167651663400,54.73466333007813,-1.0126272439956665,4.338141441345215,0.4679599404335022
1757614167661619200,54.744619140625,-1.3474148511886597,4.396712779998779,0.9260801076889038
1757614167671575300,54.7545751953125,-2.589829683303833,5.041048526763916,1.5612417459487915
1757614167681531100,54.76453125,-3.787863492965698,6.0271897315979,1.7511863708496094
1757614167691488300,54.77448828125,-4.583674907684326,6.371009826660156,1.575223445892334
1757614167701444000,54.78444409179688,-4.933680534362793,5.871786594390869,1.2283406257629397
1757614167711400200,54.79440014648438,-4.759040355682373,4.950008869171143,0.8654259443283081
1757614167721356000,54.80435595703125,-4.050574779510498,4.064062118530273,0.6088528037071228
1757614167731312400,54.8143125,-2.9281258583068848,3.354977369308472,0.4810535311698913
1757614167741269200,54.824269287109374,-1.7182674407958984,2.8396592140197754,0.3682380318641662
1757614167751225300,54.83422534179687,-0.8347411751747131,2.453699827194214,0.2152842283248901
1757614167761181400,54.84418139648437,-0.5027267932891846,2.074885606765747,0.0308680459856987
1757614167771137300,54.85413720703125,-0.6531915068626404,1.754394769668579,-0.1380258798599243
1757614167781094400,54.86409448242188,-1.0708441734313965,1.5936381816864014,-0.2255658507347107
1757614167791050200,54.87405029296875,-1.535655498504639,1.6139371395111084,-0.21138896048069
1757614167801006300,54.88400634765625,-1.8774940967559812,1.7438416481018066,-0.1395483165979385
1757614167810962200,54.89396215820312,-2.0765182971954346,1.9082896709442136,-0.0557329766452312
1757614167820918300,54.90391821289062,-2.156048059463501,2.080026626586914,0.0205812342464923
1757614167830875100,54.91387524414063,-2.147627353668213,2.2567062377929688,0.0851288065314292
1757614167840831200,54.92383129882813,-2.089104175567627,2.4735031127929688,0.1416709125041961
1757614167850787000,54.933787109375,-2.019932508468628,2.735374927520752,0.1821437031030655
1757614167860743200,54.9437431640625,-1.9719094038009644,3.015709638595581,0.1815317124128341
1757614167870700300,54.9537001953125,-1.9750609397888184,3.311898708343506,0.1307985484600067
1757614167880656100,54.96365625,-2.039961576461792,3.6284213066101074,0.0500304736196994
1757614167890612500,54.97361254882812,-2.162243127822876,3.96479868888855,-0.0451678670942783
1757614167900568300,54.983568359375,-2.309979200363159,4.302756309509277,-0.1216184347867965
1757614167910524400,54.9935244140625,-2.4412224292755127,4.608839988708496,-0.134106159210205
1757614167920481300,55.00348120117187,-2.48042893409729,4.78940486907959,-0.0661462843418121
1757614167930437400,55.01343725585937,-2.3591513633728027,4.7656097412109375,-0.0008504469296894
1757614167940393200,55.02339331054687,-1.970014214515686,4.439581394195557,0.004991197027266
