time,seconds_elapsed,z,y,x
1758278075086839800,75.16683984375,0.6854696869850159,-0.2546104490756988,0.2319884896278381
1758278075096924700,75.17692456054688,0.6243549585342407,-0.4606059491634369,0.285982221364975
1758278075107009800,75.187009765625,0.5561540722846985,-0.6635121703147888,0.3238537013530731
1758278075117096000,75.19709594726562,0.5122185349464417,-0.8222994208335876,0.3988387286663055
1758278075127180800,75.20718090820313,0.4987288415431976,-0.9026856422424316,0.4682028889656067
1758278075137266000,75.21726586914062,0.4891955256462097,-0.9006525874137878,0.5178873538970947
1758278075147350800,75.22735083007812,0.4598024785518646,-0.8055369853973389,0.5538445711135864
1758278075157436000,75.23743579101563,0.4036681056022644,-0.6344560384750366,0.5579490065574646
1758278075167520800,75.24752075195312,0.3263333737850189,-0.4203914403915405,0.5188016295433044
1758278075177606000,75.25760595703125,0.2444635331630706,-0.2226578444242477,0.4553858935832977
1758278075187690800,75.26769067382813,0.1871142238378524,-0.0691753402352333,0.4419704973697662
1758278075197777000,75.27777685546874,0.1774272471666336,0.0713111981749534,0.4408109486103058
1758278075207862000,75.28786206054687,0.2007655948400497,0.208106592297554,0.376685231924057
1758278075217947000,75.29794677734375,0.2511099874973297,0.2991877794265747,0.3554545044898987
1758278075228032000,75.30803198242188,0.3061860203742981,0.3692619204521179,0.3645731806755066
1758278075238116900,75.31811694335937,0.3544230759143829,0.4307178258895874,0.4152757525444031
1758278075248201700,75.32820166015625,0.3929808437824249,0.4995349943637848,0.5159168839454651
1758278075258286800,75.33828686523438,0.4259808659553528,0.581142783164978,0.5884531140327454
1758278075268371700,75.34837182617187,0.4345730245113373,0.6818930506706238,0.5918960571289062
1758278075278457900,75.35845776367188,0.4200148582458496,0.774451494216919,0.4947580695152282
1758278075288542700,75.36854272460937,0.3885855674743652,0.7933085560798645,0.3342147171497345
1758278075298627800,75.3786279296875,0.3625395894050598,0.7235270738601685,0.2326204627752304
1758278075308713000,75.388712890625,0.3550260066986084,0.5853292346000671,0.167272076010704
1758278075318797800,75.3987978515625,0.3592806756496429,0.3752223551273346,0.1250316798686981
1758278075328883000,75.40888305664062,0.3883687853813171,0.1364870071411132,0.0040416130796074
1758278075338967800,75.4189677734375,0.46059450507164,-0.1811386346817016,-0.1862851828336715
1758278075349053000,75.42905297851563,0.5709324479103088,-0.4972494542598724,-0.2586142420768738
1758278075359137800,75.4391376953125,0.6999788880348206,-0.7469692826271057,-0.3020687699317932
1758278075369224000,75.44922387695313,0.8041595816612244,-0.948318898677826,-0.3416289687156677
1758278075379309000,75.45930908203125,0.8249533176422119,-1.1160253286361694,-0.4026342630386352
1758278075389394000,75.46939379882812,0.7188103199005127,-1.2913295030593872,-0.4213038384914398
1758278075399479000,75.47947900390625,0.537139356136322,-1.3955992460250854,-0.4261611700057983
1758278075409564000,75.48956396484375,0.3384430408477783,-1.4417091608047483,-0.5015808343887329
1758278075419648800,75.49964868164062,0.1559022516012191,-1.47126567363739,-0.5594813823699951
1758278075429733600,75.50973364257813,0.0023529028985649,-1.420451283454895,-0.5745146870613098
1758278075439818800,75.51981884765625,-0.1319321990013122,-1.2201496362686155,-0.6203266382217407
1758278075449905000,75.52990478515625,-0.2349621802568435,-0.9887909293174744,-0.7314928770065308
1758278075459989800,75.53998974609375,-0.2622683644294739,-0.9114930033683776,-0.8432673215866089
1758278075470075000,75.55007495117188,-0.2084075361490249,-1.0241031646728516,-0.910747528076172
1758278075480159700,75.56015966796875,-0.1511114835739135,-1.317426085472107,-0.9955244660377502
1758278075490244900,75.57024487304687,-0.173971801996231,-1.6976122856140137,-1.128154993057251
1758278075500329700,75.58032983398438,-0.3084036409854889,-1.980014681816101,-1.333895564079285
1758278075510414800,75.59041479492187,-0.5400136709213257,-2.1018662452697754,-1.482782006263733
1758278075520501000,75.6005009765625,-0.7613686919212341,-2.089205741882324,-1.4918327331542969
1758278075530585900,75.6105859375,-0.900734841823578,-1.9521993398666384,-1.4090465307235718
1758278075540671000,75.6206708984375,-1.0152031183242798,-1.603645920753479,-1.3275269269943235
1758278075550755800,75.630755859375,-1.1543277502059937,-1.062185764312744,-1.2337453365325928
1758278075560841000,75.64084106445313,-1.2757742404937744,-0.4022515714168548,-1.156260371208191
1758278075570925800,75.65092578125,-1.3438491821289062,0.2989022731781006,-1.017120361328125
1758278075581011000,75.66101098632812,-1.33311665058136,0.9692676067352296,-0.8146375417709351
1758278075591095800,75.671095703125,-1.2836763858795166,1.5797109603881836,-0.6052771210670471
1758278075601181700,75.681181640625,-1.2413561344146729,2.022581100463867,-0.339704304933548
1758278075611266800,75.69126684570313,-1.2113302946090698,2.216373920440674,-0.1675072312355041
1758278075621352000,75.70135205078125,-1.2183465957641602,2.103919982910156,-0.0691753402352333
1758278075631436800,75.71143676757812,-1.2734016180038452,1.7393488883972168,0.030174147337675
1758278075641522000,75.72152197265625,-1.3649747371673584,1.2343804836273191,0.1064643934369087
1758278075651606800,75.73160668945313,-1.483440637588501,0.6802661418914795,0.1356792747974395
1758278075661692000,75.74169189453124,-1.6011358499526978,0.0838565528392791,0.0952564775943756
1758278075671778000,75.75177807617187,-1.694416046142578,-0.5756092667579651,0.0138881187885999
1758278075681863000,75.76186279296876,-1.735823631286621,-1.2644587755203247,-0.0681071504950523
1758278075691948000,75.77194799804687,-1.712592840194702,-1.867926836013794,-0.1314251273870468
1758278075702033000,75.78203295898437,-1.648722767829895,-2.331342935562134,-0.2276091873645782
1758278075712118000,75.79211791992188,-1.5745230913162231,-2.6399590969085693,-0.3210557997226715
1758278075722203000,75.80220288085937,-1.5114967823028564,-2.8081960678100586,-0.4098298549652099
1758278075732288000,75.8122880859375,-1.4728388786315918,-2.892686367034912,-0.4818832874298095
1758278075742374000,75.82237377929688,-1.4482911825180054,-2.933635234832764,-0.5211686491966248
1758278075752458800,75.83245874023437,-1.4242188930511477,-2.920212507247925,-0.5519270896911621
1758278075762543900,75.8425439453125,-1.397147536277771,-2.8543288707733154,-0.5627318024635315
1758278075772628700,75.85262866210938,-1.367019772529602,-2.70328140258789,-0.5056634545326233
1758278075782713900,75.8627138671875,-1.339763045310974,-2.4245994091033936,-0.3666144907474518
1758278075792798700,75.872798828125,-1.3216493129730225,-2.030594110488892,-0.2278835028409958
1758278075802883800,75.8828837890625,-1.3016055822372437,-1.61897075176239,-0.1158813312649726
1758278075812970000,75.89296997070312,-1.2598516941070557,-1.3254629373550415,-0.042351983487606
1758278075823054800,75.90305493164063,-1.1577458381652832,-1.194144368171692,-0.0234464704990386
1758278075833140000,75.91313989257813,-1.0046745538711548,-1.195178508758545,-0.0342647619545459
1758278075843224800,75.92322485351562,-0.8190101981163025,-1.2387847900390625,-0.0506706349551677
1758278075853310000,75.93331005859375,-0.654740035533905,-1.3155722618103027,-0.0862592533230781
1758278075863394800,75.94339477539063,-0.5214053988456726,-1.4427595138549805,-0.1596772819757461
1758278075873480000,75.95347998046876,-0.4352065920829773,-1.6041470766067505,-0.2188516557216644
1758278075883565800,75.96356591796875,-0.3913206160068512,-1.7664361000061035,-0.2789448201656341
1758278075893650700,75.97365063476562,-0.3748777508735657,-1.8723199367523196,-0.3279690742492676
1758278075903735800,75.98373583984375,-0.3683047890663147,-1.89730966091156,-0.3232323825359344
1758278075913820700,75.99382055664063,-0.3452756404876709,-1.842665672302246,-0.2982029318809509
1758278075923905800,76.00390576171876,-0.2879825234413147,-1.7370390892028809,-0.2319203168153762
1758278075933991000,76.01399096679687,-0.2143684923648834,-1.5658729076385498,-0.1355005651712417
1758278075944075800,76.02407568359375,-0.1457103341817855,-1.3361198902130127,-0.0620348751544952
1758278075954162000,76.03416186523438,-0.1119268015027046,-1.0853321552276611,-0.000574443838559
1758278075964246800,76.04424682617187,-0.145638421177864,-0.8522813320159912,0.0892880707979202
1758278075974332000,76.05433178710938,-0.2429244965314865,-0.5961584448814392,0.1798733621835708
1758278075984417000,76.0644169921875,-0.3746838569641113,-0.3347415030002594,0.2671073377132416
1758278075994502000,76.074501953125,-0.4897899329662323,-0.1048105657100677,0.3112931549549103
1758278076004587000,76.0845869140625,-0.5673499703407288,0.109149120748043,0.3914013206958771
1758278076014672600,76.09467260742187,-0.5952652096748352,0.3121054470539093,0.4685802459716797
1758278076024757500,76.10475756835937,-0.5916371941566467,0.4493791460990906,0.5090318322181702
1758278076034842400,76.11484228515624,-0.5822492837905884,0.4646526277065277,0.5340162515640259
1758278076044927200,76.12492724609375,-0.5944870710372925,0.4450054168701172,0.5480465888977051
1758278076055012400,76.13501245117187,-0.6420625448226929,0.4545121192932129,0.5680133700370789
1758278076065097200,76.14509716796876,-0.714958906173706,0.4413286745548248,0.5744544863700867
1758278076075182300,76.15518237304687,-0.8326343894004822,0.3885432183742523,0.6751999855041504
1758278076085268500,76.1652685546875,-0.9848843812942504,0.3237264156341553,0.7397779226303101
1758278076095353300,76.17535327148437,-1.1524107456207275,0.2484247237443924,0.748599648475647
1758278076105438500,76.1854384765625,-1.3164976835250854,0.1748471707105636,0.7290470004081726
1758278076115523300,76.1955234375,-1.4614533185958862,0.1306256502866745,0.6660467386245728
1758278076125608400,76.2056083984375,-1.576083779335022,0.1073698624968528,0.5967699289321899
1758278076135693600,76.21569360351563,-1.6838531494140625,0.13017238676548,0.5351797938346863
1758278076145778400,76.2257783203125,-1.806532621383667,0.1822947114706039,0.4796329140663147
1758278076155864600,76.23586450195313,-1.965295433998108,0.1906501054763794,0.494209736585617
1758278076165949400,76.24594946289062,-2.123972177505493,0.225347101688385,0.5711974501609802
1758278076176034600,76.25603466796875,-2.233833312988281,0.3459201157093048,0.6392287015914917
1758278076186119400,76.26611938476563,-2.266202688217163,0.4858681559562683,0.696586549282074
1758278076196204500,76.27620458984374,-2.224900722503662,0.5830003023147583,0.7443332672119141
1758278076206289400,76.28628930664063,-2.150362730026245,0.5877604484558105,0.7648036479949951
1758278076216375300,76.29637524414062,-2.1145026683807373,0.4876900315284729,0.7636622190475464
1758278076226460400,76.30646044921875,-2.1522226333618164,0.284485250711441,0.742614209651947
1758278076236545300,76.31654516601563,-2.2384111881256104,0.0142505746334791,0.6772317290306091
1758278076246630400,76.32663037109376,-2.329390525817871,-0.2563436329364776,0.583770215511322
1758278076256715500,76.33671557617187,-2.3693435192108154,-0.5336801409721375,0.4647594094276428
1758278076266800400,76.34680029296875,-2.3446950912475586,-0.7740115523338318,0.3453925549983978
1758278076276886500,76.35688647460937,-2.2586326599121094,-0.9401201009750366,0.1670041680335998
1758278076286971400,76.36697143554687,-2.111827850341797,-1.0743892192840576,0.0006623281515203
1758278076297056500,76.37705639648438,-1.9235674142837524,-1.114330530166626,-0.1061826273798942
1758278076307141600,76.3871416015625,-1.7258098125457764,-0.9957870841026306,-0.2035286277532577
1758278076317226500,76.3972265625,-1.5564395189285278,-0.7075182795524597,-0.2725545763969421
1758278076327311600,76.4073115234375,-1.412814378738403,-0.3403615653514862,-0.3328546583652496
1758278076337397200,76.41739721679687,-1.2630674839019775,0.0300367288291454,-0.3646069765090942
1758278076347482400,76.427482421875,-1.1177423000335691,0.373665452003479,-0.3974253833293915
1758278076357567500,76.4375673828125,-0.9878079891204834,0.656840980052948,-0.4273534715175628
1758278076367652400,76.44765234375,-0.890777051448822,0.8691068887710571,-0.459136962890625
1758278076377737500,76.45773754882812,-0.8125008940696716,1.0322953462600708,-0.5017731189727783
1758278076387822300,76.467822265625,-0.7457823157310486,1.1557836532592771,-0.5324577689170837
1758278076397908500,76.47790844726562,-0.6873855590820312,1.2258285284042358,-0.5527097582817078
1758278076407993300,76.48799340820312,-0.6271416544914246,1.2604424953460691,-0.5726369023323059
1758278076418078500,76.49807836914063,-0.5550962686538696,1.2475529909133911,-0.6433446407318115
1758278076428163600,76.50816357421876,-0.485655665397644,1.2005470991134644,-0.697335958480835
1758278076438248400,76.51824853515625,-0.4345788955688476,1.1326175928115845,-0.7215360999107361
1758278076448333600,76.52833349609375,-0.4065901339054107,1.087294340133667,-0.7644478678703308
1758278076458419200,76.53841918945312,-0.3875623643398285,1.083932638168335,-0.7785421013832092
1758278076468504300,76.54850439453125,-0.3715112209320068,1.080419421195984,-0.7548378705978394
1758278076478589400,76.55858935546875,-0.3408752977848053,1.033653736114502,-0.7424216866493225
1758278076488674300,76.56867431640624,-0.2869345545768738,0.9103755354881288,-0.7188926339149475
1758278076498759400,76.57875952148437,-0.2189810872077942,0.7521544694900513,-0.7052788138389587
1758278076508844300,76.58884423828125,-0.157162457704544,0.580110490322113,-0.6835647225379944
1758278076518930400,76.59893041992187,-0.1460235118865966,0.4213608205318451,-0.6591656804084778
1758278076529015600,76.609015625,-0.217444971203804,0.3005907237529754,-0.626869261264801
1758278076539100400,76.61910034179688,-0.3512850701808929,0.2113263607025146,-0.5569780468940735
1758278076549185500,76.629185546875,-0.5047755241394043,0.1641260832548141,-0.4684175550937652
1758278076559270400,76.6392705078125,-0.6439566016197205,0.1444139033555984,-0.3378821611404419
1758278076569355500,76.64935546875,-0.7300438284873962,0.0828935503959655,-0.1367043256759643
1758278076579441700,76.65944165039062,-0.7834577560424805,-0.023508520796895,0.073900319635868
1758278076589526500,76.66952661132812,-0.8255280256271362,-0.1193096190690994,0.2039723098278045
1758278076599611600,76.67961157226563,-0.8749525547027588,-0.2022377848625183,0.2740789651870727
1758278076609696500,76.68969653320312,-0.9234939813613892,-0.2975552380084991,0.3074758052825928
1758278076619781400,76.69978149414062,-0.956623673439026,-0.3482021987438202,0.304770290851593
1758278076629866200,76.7098662109375,-0.9526574611663818,-0.3026930093765259,0.2607567608356476
1758278076639952400,76.71995239257812,-0.8905416131019592,-0.1666518300771713,0.1825423836708068
1758278076650037500,76.73003759765625,-0.7585023641586304,0.0388185009360313,0.1320158243179321
1758278076660122400,76.74012231445313,-0.5415924191474915,0.3201218247413635,0.1137212365865707
1758278076670207500,76.75020751953124,-0.2655368745326996,0.6405120491981506,0.0955587476491928
1758278076680292400,76.76029223632813,0.0456532388925552,0.9645005464553832,0.1159726753830909
1758278076690377500,76.77037744140625,0.353746086359024,1.2402112483978271,0.1253286302089691
1758278076700463600,76.78046362304687,0.6141286492347717,1.406198263168335,0.1220830306410789
1758278076710548500,76.79054858398437,0.8105722069740295,1.448255181312561,0.1417203843593597
1758278076720633600,76.80063354492188,0.9283976554870604,1.3607059717178345,0.1772227138280868
1758278076730718500,76.81071850585937,0.9654792547225952,1.1765613555908203,0.1932331025600433
1758278076740803600,76.82080346679687,0.93635493516922,0.9300208687782288,0.1858316510915756
1758278076750889500,76.83088940429687,0.8628330230712891,0.6272609829902649,0.1665287911891937
1758278076760974300,76.84097436523437,0.7416467070579529,0.3055844306945801,0.1414167881011963
1758278076771059500,76.8510595703125,0.5923479795455933,-0.0404528826475143,0.1152341812849044
1758278076781144300,76.86114428710937,0.4570192098617553,-0.4128075540065765,0.0728209465742111
1758278076791229400,76.8712294921875,0.3733645379543304,-0.7883132696151733,0.0344501174986362
1758278076801314300,76.88131420898438,0.3510155379772186,-1.127339243888855,0.0099314600229263
1758278076811400400,76.891400390625,0.385582834482193,-1.4353735446929932,-0.0358956828713417
1758278076821485600,76.90148559570312,0.4798457026481628,-1.6830685138702393,-0.0842080861330032
1758278076831570400,76.9115703125,0.6127094626426697,-1.8448516130447388,-0.1436865925788879
1758278076841655600,76.92165551757813,0.7692031860351562,-1.91364848613739,-0.1973378360271453
1758278076851740400,76.93174047851562,0.9410311579704284,-1.9205691814422607,-0.2400679886341095
1758278076861825500,76.94182543945313,1.102915644645691,-1.868977665901184,-0.2589902877807617
1758278076871911400,76.95191137695312,1.2489136457443235,-1.761749267578125,-0.266405314207077
1758278076881996300,76.96199633789062,1.3622479438781738,-1.6297965049743652,-0.2692628800868988
1758278076892081400,76.97208129882813,1.4406611919403076,-1.4987192153930664,-0.2831233143806457
1758278076902166300,76.98216625976562,1.4884287118911743,-1.3320300579071045,-0.3469558358192444
1758278076912251400,76.99225146484375,1.4775491952896118,-1.1193758249282837,-0.4099012315273285
1758278076922337500,77.00233764648438,1.3988879919052124,-0.9011213183403016,-0.5082318186759949
1758278076932422400,77.01242236328125,1.2804867029190063,-0.7469362616539001,-0.5781767964363098
1758278076942507500,77.02250756835937,1.1925781965255735,-0.6891778707504272,-0.6472392082214355
1758278076952592400,77.03259228515626,1.2017037868499756,-0.7036811709403992,-0.7228695154190063
1758278076962677500,77.04267749023437,1.3013004064559937,-0.7662753462791443,-0.7554882168769836
1758278076972762400,77.05276245117187,1.4520845413208008,-0.8444481492042542,-0.7841035723686218
1758278076982848500,77.0628486328125,1.5841933488845823,-0.9220499992370604,-0.817480206489563
1758278076992933600,77.07293359375,1.6548259258270264,-0.9535666704177856,-0.8706446290016174
1758278077003018500,77.0830185546875,1.6560667753219604,-0.939949095249176,-0.9084566831588744
1758278077013105000,77.09310498046875,1.60535991191864,-0.8929264545440674,-0.8885138630867004
1758278077023189800,77.10318969726562,1.55015766620636,-0.8360748887062073,-0.8148567080497742
1758278077033276000,77.11327587890625,1.5309621095657349,-0.7713696956634521,-0.7577105760574341
1758278077043361000,77.12336108398438,1.5870360136032104,-0.7907574772834778,-0.6836472749710083
1758278077053446000,77.13344580078125,1.68823504447937,-0.7902549505233765,-0.5861495137214661
1758278077063531000,77.14353100585937,1.788071632385254,-0.7277090549468994,-0.5495544672012329
1758278077073616000,77.15361596679688,1.8386805057525637,-0.6035622954368591,-0.4989738464355469
1758278077083701000,77.16370092773437,1.837062120437622,-0.4137231409549713,-0.4318810999393463
1758278077093787000,77.17378686523438,1.7807189226150513,-0.1693554669618606,-0.3454039990901947
1758278077103871700,77.18387182617188,1.6947855949401855,0.0959925726056099,-0.2226147055625915
1758278077113956900,77.19395678710937,1.605149745941162,0.4136933088302612,-0.0378318019211292
1758278077124041700,77.20404174804688,1.516228437423706,0.7699385285377502,0.2126968204975128
1758278077134126800,77.214126953125,1.4092239141464231,1.1164472103118896,0.425739586353302
1758278077144213000,77.224212890625,1.2523837089538574,1.42702317237854,0.6557506918907166
1758278077154297900,77.2342978515625,1.0489773750305176,1.739625334739685,0.85393887758255
1758278077164383000,77.24438305664063,0.7922059893608093,1.9911751747131348,0.971842885017395
1758278077174467800,77.2544677734375,0.4986225962638855,2.110719919204712,1.020424246788025
1758278077184553000,77.26455297851562,0.2148643732070922,2.053165912628174,0.983737051486969
1758278077194638800,77.27463891601562,-0.0041646515019237,1.872937798500061,0.9096306562423706
1758278077204723700,77.2847236328125,-0.0999023616313934,1.6307810544967651,0.8086062669754028
1758278077214808800,77.29480883789063,-0.0573493093252182,1.3632676601409912,0.7133663296699524
1758278077224893700,77.30489379882812,0.1363586336374282,1.0989116430282593,0.6173135638237
1758278077234978800,77.31497875976562,0.4487711489200592,0.8727439641952515,0.5641326308250427
1758278077245063700,77.32506372070313,0.8170372843742371,0.6877056956291199,0.5197188258171082
1758278077255149800,77.33514990234374,1.1417615413665771,0.5187190771102905,0.5369715690612793
1758278077265235000,77.34523486328125,1.346339225769043,0.4056862592697143,0.5959792137145996
1758278077275319800,77.35531982421875,1.4015949964523315,0.3443451225757599,0.6310746073722839
1758278077285405000,77.36540502929688,1.294103503227234,0.2787565290927887,0.6566279530525208
1758278077295489800,77.37548974609375,1.0763541460037231,0.1615532040596008,0.6721323132514954
1758278077305576000,77.38557592773438,0.8463054299354553,-0.0160452798008918,0.6467700004577637
1758278077315661000,77.3956611328125,0.6805931925773621,-0.2094725370407104,0.6456948518753052
1758278077325746000,77.40574584960937,0.6102966666221619,-0.3858808577060699,0.6809353828430176
1758278077335831000,77.4158310546875,0.6210063099861145,-0.5354745984077454,0.7297676801681519
1758278077345916000,77.425916015625,0.7091049551963806,-0.620221734046936,0.785660982131958
1758278077356001800,77.43600170898438,0.8556014895439148,-0.5817624926567078,0.874423086643219
1758278077366087000,77.4460869140625,1.0457863807678225,-0.4084636569023132,0.9512539505958556
1758278077376171800,77.456171875,1.2778400182724,-0.1566987931728363,1.0040490627288818
1758278077386257000,77.4662568359375,1.534005045890808,0.111747033894062,1.0600643157958984
1758278077396341800,77.476341796875,1.7641761302947998,0.3793331980705261,1.1101936101913452
1758278077406428000,77.48642797851562,1.986952304840088,0.6377764940261841,1.1932740211486816
1758278077416513000,77.49651293945313,2.226085901260376,0.9089131951332092,1.2768975496292114
1758278077426598000,77.50659790039063,2.4710679054260254,1.1788687705993652,1.318679928779602
1758278077436683000,77.51668310546874,2.672013521194458,1.4691858291625977,1.3519582748413086
1758278077446767900,77.52676782226563,2.800394296646118,1.8021533489227293,1.4263757467269895
1758278077456853000,77.53685302734375,2.8452706336975098,2.176884412765503,1.4809026718139648
1758278077466938600,77.54693872070312,2.8163177967071533,2.5906200408935547,1.466424584388733
1758278077477023700,77.55702368164063,2.7142751216888428,3.092689275741577,1.4972068071365356
1758278077487108900,77.56710888671876,2.569004535675049,3.62214732170105,1.5487993955612185
1758278077497193700,77.57719384765625,2.3871512413024902,4.117277145385742,1.6659976243972778
1758278077507278800,77.58727880859375,2.1903793811798096,4.520472049713135,1.8178231716156008
1758278077517364700,77.59736474609375,2.0065317153930664,4.817595481872559,1.9283757209777832
1758278077527449900,77.60744995117187,1.856505036354065,5.029004096984863,2.015034437179565
1758278077537535000,77.61753491210938,1.7403805255889893,5.214748859405518,2.1047379970550537
1758278077547619800,77.62761987304688,1.6381630897521973,5.361440181732178,2.193121671676636
1758278077557705000,77.637705078125,1.5274243354797363,5.4185004234313965,2.254096031188965
1758278077567790800,77.64779077148438,1.4120458364486694,5.359853267669678,2.2010982036590576
