time,seconds_elapsed,z,y,x
1758280554842768600,40.6007685546875,-0.0152668738737702,0.2055846452713012,-0.0794846937060356
1758280554852854800,40.61085473632812,-0.0634357333183288,0.1671059727668762,-0.0496911108493804
1758280554862940000,40.62093994140625,-0.1309706419706344,0.1451426595449447,-0.0409057177603244
1758280554873025500,40.63102563476563,-0.1890773624181747,0.1308337599039077,-0.0511996336281299
1758280554883110700,40.641110595703125,-0.2218973338603973,0.1219095215201377,-0.0702394098043441
1758280554893196800,40.65119677734375,-0.2205870598554611,0.1109245121479034,-0.0873307734727859
1758280554903282700,40.66128271484375,-0.1912867873907089,0.1034999713301658,-0.0967626944184303
1758280554913367800,40.67136791992188,-0.1499366909265518,0.0695742294192314,-0.1025974079966545
1758280554923453700,40.68145361328125,-0.0968984812498092,-0.030277295038104,-0.1006139293313026
1758280554933538600,40.69153857421875,-0.0511256717145442,-0.1779253482818603,-0.0991028547286987
1758280554943624700,40.70162475585938,-0.0252788215875625,-0.372989684343338,-0.0984292328357696
1758280554953710800,40.7117109375,-0.01482511498034,-0.5982062816619873,-0.0997498929500579
1758280554963795700,40.72179565429688,-0.0204287581145763,-0.8246641159057617,-0.0877732262015342
1758280554973881600,40.73188159179688,-0.042478933930397,-1.0377681255340576,-0.0662319809198379
1758280554983966700,40.741966796875,-0.075111985206604,-1.2270689010620115,-0.0435700453817844
1758280554994052600,40.75205249023438,-0.1176120415329933,-1.4117136001586914,-0.0216096173971891
1758280555004138800,40.762138671875,-0.1614614278078079,-1.605443000793457,-0.0130187282338738
1758280555014224000,40.77222387695313,-0.2097975313663482,-1.759946346282959,-0.0070143654011189
1758280555024309800,40.78230981445312,-0.2539889514446258,-1.7265440225601196,-0.0285236872732639
1758280555034394600,40.79239453125,-0.2799113690853119,-1.4427926540374756,-0.086883395910263
1758280555044480800,40.80248071289063,-0.2760028839111328,-0.9441328644752502,-0.1769994497299194
1758280555054567000,40.81256689453125,-0.2201649248600006,-0.3532889783382416,-0.2795167863368988
1758280555064651800,40.82265185546875,-0.1159889921545982,0.2068872302770614,-0.3785477578639984
1758280555074737700,40.83273754882813,0.0210908316075801,0.6617857813835144,-0.4812743961811065
1758280555084822500,40.842822509765625,0.1463557630777359,0.983327329158783,-0.5748093128204346
1758280555094908700,40.85290869140625,0.2328986525535583,1.188851237297058,-0.6587409973144531
1758280555104994800,40.86299487304687,0.2541949152946472,1.276436448097229,-0.7373207807540894
1758280555115079700,40.87307958984375,0.2234894633293151,1.2404600381851196,-0.8027328252792358
1758280555125165800,40.88316577148437,0.1499148607254028,0.9697585105895996,-0.8217334747314453
1758280555135250700,40.89325073242188,0.0577116943895816,0.4132547974586487,-0.7646925449371338
1758280555145336800,40.9033369140625,0.0051698726601898,-0.316884845495224,-0.6493160128593445
1758280555155422700,40.91342260742187,0.0115207126364111,-1.0471235513687134,-0.5162405371665955
1758280555165507800,40.9235078125,0.0982493907213211,-1.5939829349517822,-0.4188024997711181
1758280555175593700,40.93359375,0.2540320754051208,-1.9207372665405276,-0.3562695980072021
1758280555185678800,40.94367895507813,0.445740282535553,-1.9979714155197144,-0.3180410861968994
1758280555195764700,40.9537646484375,0.6252634525299072,-1.8723260164260864,-0.2925791144371032
1758280555205851000,40.96385083007812,0.7507815957069397,-1.6081311702728271,-0.2554164528846741
1758280555215935700,40.97393579101563,0.8080171942710876,-1.2871992588043213,-0.1874755024909973
1758280555226022000,40.98402197265625,0.8016121983528137,-1.0032378435134888,-0.0925005823373794
1758280555236106800,40.994106689453126,0.7535514831542969,-0.8144741654396057,-0.0053558219224214
1758280555246192600,41.00419262695313,0.6920576095581055,-0.7312926054000854,0.0496235191822052
1758280555256278800,41.01427880859375,0.6289976835250854,-0.7215611338615417,0.0660022273659706
1758280555266364000,41.02436401367188,0.5801318287849426,-0.7393835186958313,0.0550564490258693
1758280555276449800,41.03444970703125,0.5589621067047119,-0.7563949823379517,0.0375019572675228
1758280555286535000,41.04453491210938,0.5612920522689819,-0.7716096043586731,0.0135725094005465
1758280555296620800,41.05462084960938,0.5678842067718506,-0.7853565216064453,-0.0185550656169652
1758280555306706700,41.06470678710937,0.5558255314826965,-0.8083770275115967,-0.0499313436448574
1758280555316791800,41.07479174804688,0.517464280128479,-0.8362067937850952,-0.0750055313110351
1758280555326878000,41.0848779296875,0.4493848085403442,-0.8690539598464966,-0.0989851355552673
1758280555336962800,41.094962890625,0.3659982979297638,-0.8836715221405029,-0.1143678203225135
1758280555347048700,41.10504858398438,0.2762426435947418,-0.8588343858718872,-0.1316100507974624
1758280555357134800,41.115134765625,0.1992895454168319,-0.7793411612510681,-0.15786774456501
1758280555367219700,41.1252197265625,0.1439894884824752,-0.6498478651046753,-0.1870385706424713
1758280555377305900,41.13530590820312,0.1102605611085891,-0.4894992113113403,-0.227297842502594
1758280555387391000,41.14539086914063,0.0868695974349975,-0.3046921491622925,-0.2766022980213165
1758280555397477400,41.15547729492187,0.0665792375802993,-0.0972686558961868,-0.3285123705863952
1758280555407563500,41.1655634765625,0.0341202206909656,0.1217999309301376,-0.3829675912857055
1758280555417648400,41.1756484375,-0.0199424792081117,0.3273230195045471,-0.4349482357501983
1758280555427734300,41.185734375,-0.1018622368574142,0.5038358569145203,-0.4591169655323028
1758280555437819100,41.19581909179688,-0.2079993188381195,0.6367472410202026,-0.465083509683609
1758280555447905300,41.2059052734375,-0.3334968984127044,0.7333878874778748,-0.450684130191803
1758280555457991400,41.215991455078125,-0.4625672698020935,0.78865647315979,-0.4201680421829223
1758280555468076300,41.226076171875,-0.5876657962799072,0.7890567183494568,-0.37117999792099
1758280555478162200,41.236162109375,-0.6906073689460754,0.7473921179771423,-0.3123292028903961
1758280555488247300,41.24624731445312,-0.7698728442192078,0.6484063267707825,-0.2334695607423782
1758280555498333400,41.25633349609375,-0.8202710151672363,0.5154411196708679,-0.1503544449806213
1758280555508418300,41.26641821289063,-0.8469594717025757,0.3756774663925171,-0.0575195997953414
1758280555518504400,41.27650439453125,-0.8484684228897095,0.2638079226016998,0.0258844774216413
1758280555528590300,41.28659033203125,-0.8274896144866943,0.1894207447767257,0.0966695845127105
1758280555538675200,41.29667529296875,-0.7869027853012085,0.1705240160226822,0.1554165184497833
1758280555548761300,41.30676123046875,-0.7317470908164978,0.2066050767898559,0.1864475905895233
1758280555558846200,41.31684619140625,-0.6608015298843384,0.278850257396698,0.1923651397228241
1758280555568932400,41.32693237304687,-0.5701327919960022,0.3744818568229675,0.1702870726585388
1758280555579018200,41.33701831054688,-0.4622270762920379,0.4503166973590851,0.1160430014133453
1758280555589103000,41.34710302734375,-0.3339782655239105,0.4883130192756653,0.0718999952077865
1758280555599189200,41.35718920898437,-0.2001397758722305,0.5070768594741821,0.0329169109463691
1758280555609274400,41.3672744140625,-0.0911574214696884,0.5265483260154724,0.0073682656511664
1758280555619360500,41.37736059570312,-0.0013902568025514,0.5542284250259399,0.0139007326215505
1758280555629446100,41.38744604492187,0.1122849732637405,0.5509782433509827,0.0756404101848602
1758280555639531300,41.39753125,0.2663784027099609,0.50051349401474,0.168549045920372
1758280555649617400,41.407617431640624,0.4625192284584045,0.3906058371067047,0.2484692335128784
1758280555659702300,41.41770239257813,0.6692788004875183,0.2314116358757019,0.2817960381507873
1758280555669788400,41.42778833007812,0.8247824907302856,0.0520367063581943,0.2826365828514099
1758280555679874300,41.43787426757813,0.8901380896568298,-0.1280465126037597,0.2701815068721771
1758280555689959200,41.44795922851562,0.8592506647109985,-0.2847902774810791,0.2641807198524475
1758280555700045300,41.45804541015625,0.7855740189552307,-0.3844960927963257,0.2839901149272918
1758280555710130400,41.46813037109375,0.7036285400390625,-0.4378655552864074,0.3329875469207763
1758280555720216300,41.47821630859375,0.6173927187919617,-0.4544999003410339,0.3804743885993957
1758280555730302200,41.48830224609375,0.511490523815155,-0.3775286674499511,0.3979023694992065
1758280555740387300,41.49838720703125,0.4147551953792572,-0.1489453166723251,0.3944000601768493
1758280555750473200,41.50847314453125,0.3699891865253448,0.2254172414541244,0.366545021533966
1758280555760558300,41.51855834960938,0.4229003190994262,0.6761577725410461,0.2883817851543426
1758280555770644500,41.52864453125,0.5465750694274902,1.0993517637252808,0.1594798117876052
1758280555780730400,41.53873046875,0.6647807955741882,1.388130784034729,0.0196311008185148
1758280555790815200,41.54881518554687,0.7168933153152466,1.5077437162399292,-0.0987254977226257
1758280555800901400,41.5589013671875,0.6877120137214661,1.4924031496047974,-0.1886700242757797
1758280555810986200,41.568986328125,0.5891814231872559,1.3905012607574463,-0.2703272700309753
1758280555821072400,41.579072265625,0.4806762337684631,1.2728028297424316,-0.3521558344364166
1758280555831157500,41.58915747070313,0.4098455011844635,1.1566802263259888,-0.4336632192134857
1758280555841243400,41.59924340820312,0.4193359613418579,1.0154982805252075,-0.4967564344406128
1758280555851329300,41.60932934570312,0.5022935271263123,0.8094848394393921,-0.5232775211334229
1758280555861414400,41.61941430664063,0.6362395882606506,0.5337374210357666,-0.509227454662323
1758280555871500300,41.62950024414062,0.7845726013183594,0.2144220620393753,-0.4616417586803436
1758280555881585400,41.63958544921875,0.9205583930015564,-0.101554274559021,-0.3914757370948791
1758280555891671300,41.64967138671875,1.018563151359558,-0.3776363432407379,-0.3172561824321747
1758280555901757200,41.65975708007812,1.051149606704712,-0.5746764540672302,-0.247665137052536
1758280555911842300,41.66984228515625,1.0211842060089111,-0.6830325126647949,-0.2073192298412323
1758280555921928400,41.67992846679687,0.9408885836601256,-0.6881798505783081,-0.1961507201194763
1758280555932013300,41.69001342773438,0.8258572220802307,-0.5944982171058655,-0.2184049189090728
1758280555942099500,41.70009936523437,0.7100565433502197,-0.4509789049625397,-0.2712809145450592
1758280555952185300,41.71018530273437,0.6079443693161011,-0.2645952105522156,-0.3342184424400329
1758280555962270200,41.72027026367188,0.5384877920150757,-0.0429416485130786,-0.385058730840683
1758280555972356400,41.7303564453125,0.5087750554084778,0.154394194483757,-0.4320673644542694
1758280555982441500,41.74044140625,0.5132044553756714,0.3298251330852508,-0.4687739610671997
1758280555992527400,41.75052734375,0.5333797335624695,0.450994461774826,-0.5022351741790771
1758280556002613200,41.76061328125,0.5546096563339233,0.545188844203949,-0.5371921062469482
1758280556012698400,41.77069848632812,0.5630277395248413,0.6080161333084106,-0.5750406980514526
1758280556022784300,41.7807841796875,0.5472501516342163,0.6551327705383301,-0.6141225695610046
1758280556032869400,41.79086938476563,0.5118746161460876,0.6825907826423645,-0.6678964495658875
1758280556042955500,41.80095556640625,0.4579933285713196,0.7136088609695435,-0.7391656041145325
1758280556053040400,41.81104028320313,0.3952890634536743,0.7398804426193237,-0.8253655433654785
1758280556063126300,41.82112622070313,0.3384348452091217,0.7529738545417786,-0.9340358376502992
1758280556073212400,41.83121240234375,0.2900979518890381,0.7502830028533936,-1.034627914428711
1758280556083297300,41.84129736328125,0.2636706233024597,0.7363951206207275,-1.1003243923187256
1758280556093383400,41.85138354492187,0.274238258600235,0.7316097617149353,-1.088442325592041
1758280556103468500,41.86146850585938,0.340842068195343,0.6815875768661499,-0.9944424629211426
1758280556113554200,41.87155419921875,0.4715837240219116,0.5059250593185425,-0.857688844203949
1758280556123640300,41.88164038085937,0.6063894629478455,0.2200163602828979,-0.7033575773239136
1758280556133725400,41.89172534179688,0.6701544523239136,-0.0704611167311668,-0.5159001350402832
1758280556143811300,41.90181127929687,0.6096943020820618,-0.268496423959732,-0.2958577573299408
1758280556153896400,41.911896484375,0.4355580508708954,-0.2770034968852997,-0.0777919441461563
1758280556163982300,41.921982421875,0.2100626230239868,-0.1071180552244186,0.0972126275300979
1758280556174068500,41.932068359375,0.0111049525439739,0.118918627500534,0.2085268050432205
1758280556184153300,41.9421533203125,-0.1567391753196716,0.2648873031139374,0.2597045004367828
1758280556194239500,41.95223950195312,-0.2947428524494171,0.283220499753952,0.2413878142833709
1758280556204324400,41.96232446289063,-0.3923413157463074,0.1902301013469696,0.1838337033987045
1758280556214410200,41.97241015625,-0.4472175538539886,0.0413856916129589,0.1237697526812553
1758280556224496400,41.98249633789062,-0.4685598611831665,-0.1429223716259002,0.1083343401551246
1758280556234581200,41.99258129882813,-0.4658337831497192,-0.3649986386299133,0.1351662874221801
1758280556244667400,42.00266748046875,-0.4358425736427307,-0.615613579750061,0.1867471933364868
1758280556254752500,42.01275244140625,-0.3679508864879608,-0.890942394733429,0.222874566912651
1758280556264838100,42.02283813476563,-0.2633286118507385,-1.1250605583190918,0.2258924543857574
1758280556274923300,42.03292333984375,-0.127948060631752,-1.29501473903656,0.1879649311304092
1758280556285009400,42.04300952148437,0.034540444612503,-1.3289923667907717,0.1267495155334472
1758280556295095600,42.05309545898437,0.2023181468248367,-1.185904622077942,0.0603323765099048
1758280556305180400,42.06318041992188,0.3431311845779419,-0.91434508562088,0.0023412459995597
1758280556315266300,42.07326635742187,0.4520897567272186,-0.5646942853927612,-0.0506428964436054
1758280556325351200,42.08335107421875,0.5232259631156921,-0.2208293229341507,-0.0977062806487083
1758280556335437300,42.09343725585938,0.543279230594635,0.0366958118975162,-0.1447204500436782
1758280556345523500,42.1035234375,0.5376556515693665,0.1722757518291473,-0.1808329075574875
1758280556355608300,42.1136083984375,0.5434833765029907,0.1760074496269226,-0.2222142815589904
1758280556365694200,42.12369409179688,0.5685117840766907,0.1437304764986038,-0.2739621698856354
1758280556375779300,42.133779296875,0.5823671817779541,0.1369691789150238,-0.329334944486618
1758280556385865500,42.14386547851562,0.5743148326873779,0.0898794308304786,-0.3686418831348419
1758280556395949800,42.15394970703125,0.5344353318214417,-0.0833394899964332,-0.3653760254383087
1758280556406036000,42.16403588867188,0.4565088748931885,-0.3762741386890411,-0.3167126178741455
1758280556416121600,42.17412158203125,0.3531921803951263,-0.7110111713409424,-0.2328494042158126
1758280556426206700,42.184206787109375,0.2385098040103912,-1.0241843461990356,-0.1426049917936325
1758280556436292900,42.19429296875,0.1292875856161117,-1.304942607879639,-0.0557174868881702
1758280556446377700,42.20437768554687,0.0168569087982177,-1.5590909719467163,0.0090679014101624
1758280556456464000,42.2144638671875,-0.1082182675600051,-1.798514723777771,0.0554925538599491
1758280556466549800,42.2245498046875,-0.240311861038208,-2.0022690296173096,0.0826149880886077
1758280556476634600,42.23463452148437,-0.3684500455856323,-2.143578290939331,0.1096027642488479
1758280556486720800,42.244720703125,-0.4789312779903412,-2.18579626083374,0.1379680931568145
1758280556496806000,42.25480590820312,-0.5493357181549072,-2.115182876586914,0.1674177199602127
1758280556506891800,42.264891845703126,-0.5676068663597107,-1.9215381145477293,0.1971407234668731
1758280556516977700,42.27497778320313,-0.537509024143219,-1.605981707572937,0.2118007987737655
1758280556527062800,42.28506274414063,-0.4766256511211395,-1.200658679008484,0.2079557329416275
1758280556537149000,42.29514892578125,-0.4097994267940521,-0.7529562711715698,0.1781002283096313
1758280556547233800,42.30523388671875,-0.346809834241867,-0.3218193054199219,0.1373376250267028
1758280556557320000,42.31531982421875,-0.3054254651069641,0.0432160720229148,0.0782220885157585
1758280556567404800,42.32540478515625,-0.2940860092639923,0.3190788030624389,0.0021113427355885
1758280556577490700,42.33549072265625,-0.3218225538730621,0.5068270564079285,-0.0793329253792762
1758280556587576800,42.34557690429688,-0.3736085295677185,0.6264488101005554,-0.1626805365085601
1758280556597661700,42.35566162109375,-0.431997150182724,0.7109827995300293,-0.2572115659713745
1758280556607747800,42.365747802734376,-0.4941699802875519,0.7792297601699829,-0.3539548814296722
1758280556617833000,42.3758330078125,-0.5604660511016846,0.8487431406974792,-0.4434088766574859
1758280556627918800,42.3859189453125,-0.6174278259277344,0.9291332960128784,-0.5287509560585022
