time,seconds_elapsed,z,y,x
1757859026143370000,13.180369873046876,0.4380781135320663,3.76056074026525,0.497173641905561
1757859026153353000,13.19035302734375,0.4550494143381715,3.98473482183218,0.6584948883920908
1757859026163337000,13.2003369140625,0.1486421629816293,3.9367490818202495,0.6147056502219289
1757859026173320000,13.21031982421875,-0.3160208828762173,3.5623785935670136,0.5109959771614522
1757859026183304000,13.220303955078125,-0.901648395717144,3.313133199107647,0.4304170773848891
1757859026193288000,13.230287841796876,-1.4854980852305888,2.3131039241373537,0.664169719158113
1757859026203271000,13.24027099609375,-1.644368504498899,1.2474106291234492,0.983005001867935
1757859026213255000,13.2502548828125,-1.770791529148817,0.3419710244297981,1.1809778897296637
1757859026223238000,13.26023779296875,-1.825930648046732,-0.6524550237059593,1.2223823516551404
1757859026233222000,13.270221923828124,-1.8477157788753509,-1.5073305623322724,1.3789794922292231
1757859026243204900,13.280204833984374,-1.9490537543684243,-2.024696147590876,1.7461041010074316
1757859026253188900,13.29018896484375,-1.649385163617134,-2.0577011760920283,2.37565931064114
1757859026263171800,13.300171875,-1.300830376882851,-1.4285662376970052,2.735032866901159
1757859026273155800,13.31015576171875,-1.0966679867312312,-0.6190022514373064,2.588815300717949
1757859026283139000,13.32013916015625,-0.8682923618212341,0.2983551700651645,2.0326152501523493
1757859026293123000,13.330123046875,-0.7991853617168962,1.34159230312109,1.3562424675032496
1757859026303105800,13.340105712890624,-0.632078590631485,2.1589549804329877,0.7575858886759728
1757859026313089800,13.35008984375,-0.5407186960563063,2.400958148679137,0.1345429104804992
1757859026323073000,13.360072998046874,-0.7498878084540367,2.074310365587473,-0.1906726478509604
1757859026333057000,13.37005712890625,-0.8312421495825052,1.0876409229278563,-0.0038056028280407
1757859026343040000,13.3800400390625,-0.7038222228497266,0.018704115948081,0.3957511299341917
1757859026353024000,13.39002392578125,-0.5553197605997323,-0.7217980245232581,0.8332708789311349
1757859026363006700,13.4000068359375,-0.3521237312622368,-1.3923603673279286,1.161094135542959
1757859026372990700,13.40999072265625,-0.3430301780939102,-1.9413351428151129,1.2347377561636268
1757859026382975000,13.41997509765625,-0.3658312079668044,-2.4501988571882247,1.0421801713488996
1757859026392958000,13.4299580078125,-0.4257243895240127,-2.8333792593628164,0.6068082480356097
1757859026402942000,13.43994189453125,-0.4676918921597301,-3.1245629303634166,0.262951702120155
1757859026412925000,13.449925048828124,-0.5038596224755049,-3.440418101283908,0.0391283336870372
1757859026422909000,13.459908935546874,-0.3860306770391762,-3.7920261381089686,0.047886809682101
1757859026432892000,13.469891845703126,-0.3158851276673376,-4.087537609180808,0.2394112520568072
1757859026442876000,13.4798759765625,-0.1564928764820098,-4.285758334323764,0.5968045942850411
1757859026452859000,13.48985888671875,0.0785515586674213,-4.297259387025237,0.9724046243332326
1757859026462843000,13.4998427734375,0.5103969152897596,-4.06246629628837,1.0008435139626264
1757859026472826000,13.509826171875,0.8594936999462545,-3.4939205588907,0.6090893447101116
1757859026482810000,13.51981005859375,0.6259877994757145,-2.691982829725742,-0.195809718478471
1757859026492792800,13.529792724609376,0.6188116973012685,-1.873186320218444,-0.9490158577002584
1757859026502776800,13.53977685546875,0.9734118286143988,-1.409567522716522,-1.3626920820340511
1757859026512759800,13.549759765625,1.3455501008361577,-1.049142557707429,-1.3315724288880824
1757859026522744000,13.559744140625,1.590101346129924,-0.6844406460314989,-1.0365738757744432
1757859026532727000,13.56972705078125,1.7891070841707288,-0.4667687859654426,-0.8630658593446016
1757859026542711300,13.579711181640626,1.8822937557816504,-0.1603682566106319,-0.7981903593301772
1757859026552694000,13.589694091796876,1.7694751858532427,0.3825958802849054,-0.6059817340835929
1757859026562678000,13.599677978515626,1.5329980875521898,1.0468079772800207,-0.415144689451158
1757859026572662000,13.609662109375,1.3694628913432358,1.480592777532339,-0.2489936116553842
1757859026582645200,13.619645263671876,1.311990945583582,1.4796709865123032,-0.0104347386442124
1757859026592629200,13.629629150390626,1.4943617751657965,0.8474035953104495,0.020833821453154
1757859026602612200,13.6396123046875,1.739502656915784,0.1931236942648887,-0.1123145659290254
1757859026612596200,13.64959619140625,1.794618979460001,-0.1610679293125868,-0.3287453398928046
1757859026622579200,13.6595791015625,1.6789017654806375,-0.0404968455612659,-0.4515303003013133
1757859026632563200,13.669563232421876,1.5385522145479915,0.4822217911630869,-0.4737028230123221
1757859026642546200,13.679546142578126,1.4200766417711972,1.1437176149368284,-0.8086600231572986
1757859026652530200,13.6895302734375,1.2881769392758606,1.8783979173868892,-1.338577193083614
1757859026662513200,13.69951318359375,1.3605401646971702,2.85004573200345,-1.5047968060709536
1757859026672497200,13.7094970703125,1.436143979474902,3.470028226649761,-1.37875664325878
1757859026682480000,13.719480224609375,1.424201028224826,3.612373919835687,-0.946652051178366
1757859026692464000,13.729464111328124,1.5336755484223366,3.64282400315702,-0.2963479218959808
1757859026702447000,13.739447021484375,1.6133371141582726,3.5789433593988416,-0.0356907604537904
1757859026712431000,13.74943115234375,1.7130962960273026,3.8802164627373217,-0.1734197536244988
1757859026722414300,13.759414306640624,1.5813976690620184,4.403794931161404,-0.4415479815997183
1757859026732398300,13.7693984375,1.0586316860646008,4.754186577934027,-0.5553757285706699
1757859026742381000,13.779381103515624,0.4552560428261756,4.412086374166607,-0.5848610585130751
1757859026752365000,13.789364990234375,-0.3476186749279499,3.011700521293282,-0.4326498048730194
1757859026762349000,13.79934912109375,-1.2023241176843642,1.3326321670740842,-0.2324422898270189
1757859026772332300,13.809332275390624,-1.3549094653338194,0.2088940948486328,0.0289148365780711
1757859026782316300,13.81931640625,-1.3582628674149513,-0.5468932930380106,0.1311123515099287
1757859026792299300,13.82929931640625,-1.4109820656895635,-0.8763298300653696,0.0722980512306094
1757859026802283300,13.839283203125,-1.2014438277184962,-0.7814005525708199,-0.0554021537482738
1757859026812266000,13.849265869140623,-0.7097948675185441,-0.2831915032029152,-0.293123845282942
1757859026822250200,13.859250244140624,-0.240876831097342,0.5922708963781594,-0.6995556514464318
1757859026832233200,13.869233154296875,-0.1383096060702577,1.524597338953614,-0.9015813218303024
1757859026842217200,13.87921728515625,-0.1000497257808223,2.046132903373241,-0.7151005727112293
1757859026852200200,13.8892001953125,-0.054303252595663,2.183487948665023,-0.3788904498957097
1757859026862184200,13.89918408203125,-0.2718962022066116,2.072605315235257,0.0478667898073792
1757859026872167200,13.909167236328123,-0.5524064304362982,1.4470523269802331,-0.0410698231436312
1757859026882151200,13.919151123046875,-0.4837707741707563,1.2508230679154395,0.3177484373211861
1757859026892134100,13.929134033203123,-0.2723912922471762,1.3737047666966915,0.6973604794897139
1757859026902118100,13.9391181640625,-0.1487834711484611,1.3873708884775635,0.861316531459242
1757859026912101400,13.949101318359377,-0.126380719878152,1.1526584617614746,0.8392841478712856
1757859026922085400,13.95908544921875,-0.321322277219966,0.4954197109103203,0.3338290728978813
1757859026932068000,13.969068115234377,-0.6209593037892133,-0.6812772135645151,-0.0805906632795929
1757859026942052000,13.979052001953123,-0.7000310138732194,-1.767719866618514,-0.1287313015922904
1757859026952035000,13.98903515625,-0.7925310183942318,-2.6447528765171766,-0.0541601908631622
1757859026962019300,13.999019287109377,-0.8101438319742679,-3.352051251044869,0.1456624165184795
1757859026972003300,14.00900341796875,-0.8679226517260075,-3.804608556306362,0.3838455150198191
1757859026981986300,14.018986328125,-1.0458201352864502,-4.075770014497637,0.6064450407464057
1757859026991970300,14.02897021484375,-1.1776157928854227,-4.146398963472247,0.7773767038822174
1757859027001953000,14.038953125,-1.2226749779261648,-4.126514113306999,0.9682575876563788
1757859027011937000,14.04893701171875,-1.1466028149843217,-4.018044970759749,1.1249313005980104
1757859027021920300,14.058920166015625,-0.9250508986145256,-3.90968630284965,0.8626160697504878
1757859027031904300,14.068904296875,-0.8339458555832505,-3.6009412561953065,0.2644542156375944
1757859027041887200,14.07888720703125,-1.0410101046562197,-3.002657383137941,-0.2917592058662325
1757859027051871200,14.088871337890623,-1.0172139262661335,-2.4920640684932467,-0.6260429637290537
1757859027061854200,14.098854248046877,-0.9153343912422656,-2.1604951956123117,-0.6951831354506314
1757859027071838200,14.108838134765625,-0.8126011619985103,-1.9863550187587735,-0.6634862669385969
1757859027081821200,14.1188212890625,-0.5053729496479034,-1.848142479854822,-0.4939254537645727
1757859027091805200,14.12880517578125,-0.113459498180449,-1.6679022325605153,-0.2140879371646791
1757859027101788200,14.1387880859375,-0.1145046233192086,-1.448742179763317,-0.0632476796168833
1757859027111772400,14.1487724609375,-0.441928066958487,-1.2525363015741109,-0.2274297954272478
1757859027121755100,14.158755126953125,-0.782987237240374,-1.0150859743267298,-0.706959497962147
1757859027131739100,14.1687392578125,-1.0526534884378314,-0.4568044413119554,-0.9142151779539882
1757859027141722000,14.17872216796875,-0.9088517512246966,0.1186374853402376,-0.8038151404093951
1757859027151706000,14.1887060546875,-0.5776151790380477,0.5729039326071739,-0.6364596552599221
1757859027161689300,14.198689453125,-0.1984364137202501,0.7173971592158078,-0.5739372211776673
1757859027171673300,14.20867333984375,-0.2671232887163758,0.717223556214571,-0.6388737306643277
1757859027181657300,14.2186572265625,-0.1875771660536527,0.7914169196724892,-0.6805530640084296
1757859027191640000,14.22864013671875,0.3209904879823327,1.138839779767394,-0.4963469818230718
1757859027201624000,14.2386240234375,0.6868506297826766,1.3307500065892934,-0.415699912181124
1757859027211607300,14.248607177734376,0.9090385059684516,1.874793170893192,-0.4984610513675958
1757859027221591300,14.25859130859375,1.02680709951967,2.4884201590329407,-0.5181277287375181
1757859027231574300,14.26857421875,0.775909553939104,2.803485056358576,-0.4957904439188539
1757859027241558300,14.278558349609376,0.2181859470680356,2.895961095482111,-0.4478917976684868
1757859027251541200,14.288541259765625,-0.4102273990541696,2.6607261061966416,-0.3092274233438074
1757859027261525200,14.298525146484376,-0.9632309916660188,2.338902382260561,-0.005280716881901
1757859027271508200,14.30850830078125,-0.8847390542313456,2.5109207446545363,0.3130789842054248
1757859027281492200,14.3184921875,-0.3739642455399036,2.9432530080109838,0.3291081087905913
1757859027291475200,14.32847509765625,-0.1119926404982805,3.287884776082634,-0.1123181461255997
1757859027301459200,14.338459228515624,-0.2363812367111444,3.337566214096546,-0.712644996252656
1757859027311442200,14.348442138671874,-0.5373161941364407,3.1699130611747504,-0.820516757428646
1757859027321426200,14.35842626953125,-0.5997901859670877,2.662697698530555,-0.2283137386549264
1757859027331409200,14.3684091796875,-0.8056015123695135,1.4902566779345272,0.5031619225349276
1757859027341393200,14.37839306640625,-0.9134349873617292,0.5052800106674432,1.2791561590828
1757859027351376400,14.38837646484375,-0.9250397926986216,-0.0915215148776769,1.9412647079274057
1757859027361360400,14.3983603515625,-0.9420590242996812,-0.2683551685988903,2.229246952538192
1757859027371343000,14.408343017578124,-0.9429837379291652,-0.0769148973762989,2.0557000654026867
1757859027381327000,14.4183271484375,-1.08150782700032,0.3918465237110853,1.6429481163069606
1757859027391310300,14.428310302734374,-0.9076201636031268,1.040731287714839,1.2660045626953242
1757859027401294300,14.43829443359375,-0.6651870795071124,1.4999205783367155,0.9804089209601282
1757859027411278300,14.4482783203125,-0.7121893614396453,1.6752859130710362,0.779837906363979
1757859027421261300,14.45826123046875,-0.7568909652143716,1.630317475053668,0.7678104917008429
1757859027431245000,14.4682451171875,-0.6597805442884564,1.385447811460495,1.0086189702697097
1757859027441228000,14.47822802734375,-0.5889294769957661,1.063340594407916,1.2716555741943418
1757859027451212300,14.48821240234375,-0.6026107963457703,0.6830021376609802,1.4459531335666775
1757859027461195300,14.4981953125,-0.7249038815841078,0.2653290987759828,1.5389417983874678
1757859027471179300,14.50817919921875,-0.8024921481773257,-0.1608066480278968,1.5983010191984477
1757859027481162200,14.518162353515624,-0.839260036343336,-0.6347106927007437,1.6464594854287802
1757859027491146000,14.52814599609375,-0.9032014703780412,-1.069821188598871,1.5755045193701982
1757859027501129200,14.538129150390626,-0.9193934573747216,-1.4819967991113665,1.3471383929409086
1757859027511113200,14.54811328125,-0.907122150953114,-1.959251907777786,1.0021531352564692
1757859027521096200,14.55809619140625,-0.8789835594445466,-2.43827168802917,0.6271509249709546
1757859027531080200,14.568080078125,-0.7491545257434249,-2.9100591789394614,0.266823575117439
1757859027541063400,14.5780634765625,-0.5607571293480694,-3.353855085596442,0.0458620989214628
1757859027551047700,14.588047607421874,-0.424456707675755,-3.7016356730878353,-0.0641110915131866
1757859027561030400,14.598030517578126,-0.2588826991155743,-3.907985928672552,-0.0100574297644197
1757859027571014400,14.608014404296876,-0.0457622187435627,-3.988039708596468,0.000647065731883
1757859027580997400,14.617997314453126,-0.0177010763853788,-3.8701229387462135,-0.0775942579425871
1757859027590981400,14.6279814453125,-0.1216976035632193,-3.654667585685849,-0.1038927745424211
1757859027600964600,14.637964599609376,-0.134457570284605,-3.475943588173389,-0.0666322805538773
1757859027610948600,14.647948486328126,-0.18389423975721,-3.225887461853027,0.0154297704525291
1757859027620931300,14.657931396484376,-0.0934850700356066,-2.956349220949411,0.1715872044350951
1757859027630915300,14.667915283203126,0.2722333252064883,-2.5818203272640705,0.4439965437956154
1757859027640899300,14.6778994140625,0.6905814868740737,-2.007830352985859,0.5890430203728377
1757859027650882600,14.687882568359376,0.9623026247747242,-1.3307125971883536,0.5154577058106661
1757859027660866600,14.697866455078126,0.9884165785878896,-0.7225099721848964,0.1867101739607751
1757859027670849500,14.707849609375,0.7736369328320026,-0.0414957934707403,0.0845480226032435
1757859027680833300,14.717833251953126,0.7242027475774288,0.270938755351305,0.1531444428369403
1757859027690816500,14.72781640625,0.8382821312218904,0.2832517089575529,0.24459552282691
1757859027700800500,14.737800537109376,1.0600146648555993,0.1821048721224069,0.4899385760854929
1757859027710783500,14.747783447265626,1.090855208799243,0.0755091222316026,0.5565999366033823
1757859027720767500,14.757767578125,0.9815613058656454,0.0980529624730348,0.4589601580411195
1757859027730750500,14.76775048828125,1.087120698446035,0.3499170149981975,0.3547557602662592
1757859027740734500,14.777734375,1.2141939306329934,0.7565981197476387,0.1514369082666933
1757859027750717400,14.787717529296875,1.3198977731853725,1.3232593585729595,-0.0132742729190737
1757859027760701400,14.797701416015624,1.474601574293524,1.765429709854722,-0.0949305196035653
1757859027770684400,14.807684326171875,1.3037807511210442,2.0000445214152336,-0.2847210508577525
1757859027780668400,14.81766845703125,1.121998096690327,2.273838666197657,-0.4459320419028401
1757859027790651600,14.827651611328124,1.118550440454483,2.484249010828137,-0.5846160707760601
1757859027800635400,14.837635498046875,1.3106804475069045,2.6565917828708887,-0.7357105222806334
1757859027810618400,14.847618408203124,1.3452198459684848,2.827110262095928,-0.986004622075334
1757859027820602400,14.857602294921875,1.384882578793168,2.642195008727908,-1.0426905320238322
1757859027830585600,14.867585693359375,1.6694968082755803,2.432292029097676,-0.9528294977042824
1757859027840569600,14.877569580078124,1.9087153142392637,2.4851047508746382,-0.9263301247701048
1757859027850552600,14.887552490234375,2.3122774101853367,2.6654244931459425,-0.8210600705251098
1757859027860536300,14.897536376953123,2.215955801549554,2.5280489895880223,-0.472128997824341
1757859027870520300,14.907520263671875,1.8035247549712656,2.849761069843173,-0.0201696584559977
1757859027880503300,14.91750341796875,0.9822708423744888,2.9541859054356814,0.1442439280226826
1757859027890487600,14.927487548828124,0.4768178132276982,2.7256103740394115,0.0416959922179579
1757859027900470500,14.937470458984375,-0.0823755739349871,1.8240403042554851,-0.4268658146440982
1757859027910454500,14.94745458984375,-0.5739356868077069,0.5593664056420325,-0.8930613307662307
1757859027920437200,14.957437255859375,-0.6724830817341804,-0.1465332080036401,-1.1248865116082132
1757859027930421200,14.967421142578123,-0.697410090785101,-0.6255798762619496,-1.187799917769432
1757859027940404500,14.977404541015623,-0.6665799221049994,-0.8191606666445732,-1.0906284143060443
