time,seconds_elapsed,z,y,x
1758278485423767600,241.785767578125,1.1840927600860596,1.3008266687393188,-0.1942989528179168
1758278485433851400,241.79585131835935,0.8520810008049011,0.9639565348625184,-0.1232739835977554
1758278485443935700,241.80593579101563,0.4868324398994446,0.6112749576568604,0.001928410725668
1758278485454019600,241.81601953125,0.0454184338450431,0.2882752120494842,0.0211266539990901
1758278485464103400,241.826103515625,-0.4560819566249847,-0.069511666893959,0.0028768086340278
1758278485474187500,241.8361875,-0.9212908744812012,-0.4792571663856506,0.0366101637482643
1758278485484272400,241.8462724609375,-1.2598316669464111,-0.8421685099601746,0.1178613528609275
1758278485494356700,241.85635668945312,-1.442327618598938,-1.139991044998169,0.2611733973026275
1758278485504440600,241.86644067382807,-1.4773229360580444,-1.3546324968338013,0.4028181433677673
1758278485514524400,241.8765244140625,-1.386318564414978,-1.521289944648743,0.4759795367717743
1758278485524608500,241.8866083984375,-1.2336465120315552,-1.6449655294418335,0.4729112982749939
1758278485534692600,241.89669262695315,-1.1386041641235352,-1.7338762283325195,0.4191048145294189
1758278485544776700,241.90677661132813,-1.1905531883239746,-1.7363343238830566,0.3673252165317535
1758278485554860500,241.91686059570316,-1.4140950441360474,-1.6062562465667725,0.3375741243362427
1758278485564944400,241.9269443359375,-1.732574462890625,-1.2883487939834597,0.3324672281742096
1758278485575028700,241.9370288085937,-2.057416677474976,-0.8309749960899353,0.3582351207733154
1758278485585112600,241.94711254882813,-2.311329841613769,-0.3042792379856109,0.417924553155899
1758278485595196400,241.95719653320316,-2.461591482162476,0.2427757680416107,0.5053437352180481
1758278485605280500,241.96728051757813,-2.501087188720703,0.7223939895629883,0.614149272441864
1758278485615365600,241.97736572265623,-2.462193965911865,1.0710136890411377,0.732312023639679
1758278485625449700,241.9874497070313,-2.372320890426636,1.248946189880371,0.8287544250488281
1758278485635533600,241.9975334472656,-2.255861759185791,1.261438488960266,0.8898732662200928
1758278485645617400,242.00761743164065,-2.149885654449463,1.0980345010757446,0.9058048129081726
1758278485655701800,242.01770166015623,-2.0491175651550293,0.7686929106712341,0.8784138560295105
1758278485665785600,242.0277856445313,-1.9610707759857176,0.2855118811130523,0.799549400806427
1758278485675869400,242.03786938476563,-1.9153485298156736,-0.3657804727554321,0.6781107783317566
1758278485685953500,242.04795361328124,-1.92193615436554,-1.1244101524353027,0.5609343647956848
1758278485696037600,242.05803759765624,-1.9994962215423584,-1.9279340505599976,0.4620544016361236
1758278485706121500,242.06812158203124,-2.13027024269104,-2.662428855895996,0.3637030720710754
1758278485716205600,242.07820556640624,-2.299871921539306,-3.197143077850342,0.2727366089820862
1758278485726289400,242.08828930664063,-2.5012311935424805,-3.504492998123169,0.1975582242012024
1758278485736373800,242.09837377929688,-2.734187126159668,-3.6277027130126953,0.1478700637817382
1758278485746458600,242.1084587402344,-2.979492664337158,-3.659419536590576,0.0995901525020599
1758278485756542700,242.11854272460937,-3.213075876235962,-3.6560351848602295,0.0033378950320184
1758278485766626600,242.12862646484376,-3.406736373901367,-3.566530466079712,-0.1777251064777374
1758278485776710400,242.1387104492188,-3.5285637378692627,-3.392732620239258,-0.4393078982830047
1758278485786794800,242.1487946777344,-3.569496154785156,-3.1774442195892334,-0.7437154650688171
1758278485796878600,242.15887866210937,-3.5194873809814453,-3.0541131496429443,-1.055647611618042
1758278485806962400,242.1689624023437,-3.38389253616333,-3.0916223526000977,-1.3174937963485718
1758278485817046500,242.17904663085935,-3.223673105239868,-3.273743152618408,-1.490921139717102
1758278485827130600,242.1891306152344,-3.085836887359619,-3.518559694290161,-1.5851742029190063
1758278485837214500,242.19921435546877,-3.0004994869232178,-3.748818874359131,-1.6480920314788818
1758278485847298600,242.2092985839844,-2.96344256401062,-3.890315055847168,-1.6930197477340698
1758278485857382700,242.21938256835935,-2.934739828109741,-3.909903287887573,-1.7203326225280762
1758278485867466500,242.2294665527344,-2.893507957458496,-3.860875606536865,-1.7598291635513306
1758278485877551600,242.23955151367187,-2.8097832202911377,-3.7590537071228023,-1.8066478967666624
1758278485887635500,242.24963549804687,-2.712006092071533,-3.591528415679932,-1.8499826192855835
1758278485897719600,242.25971948242187,-2.6219482421875,-3.3369858264923096,-1.893621563911438
1758278485907803600,242.2698037109375,-2.5629539489746094,-3.00789475440979,-1.9047939777374268
1758278485917887500,242.27988745117187,-2.536787748336792,-2.6468937397003174,-1.8706058263778689
1758278485927971600,242.2899716796875,-2.518617391586304,-2.2882442474365234,-1.777503252029419
1758278485938055400,242.30005541992188,-2.479132890701294,-1.9323482513427732,-1.624515175819397
1758278485948139800,242.3101398925781,-2.39463472366333,-1.6237918138504028,-1.41770339012146
1758278485958223600,242.3202236328125,-2.2758054733276367,-1.370286226272583,-1.1717791557312012
1758278485968307500,242.33030737304688,-2.117439985275269,-1.158018946647644,-0.9102228879928588
1758278485978391600,242.3403916015625,-1.923474669456482,-0.9719813466072084,-0.6628857254981995
1758278485988475600,242.3504755859375,-1.6873403787612915,-0.8021118640899658,-0.4440383613109588
1758278485998560800,242.3605607910156,-1.4200788736343384,-0.6710290908813477,-0.2818531692028045
1758278486008644600,242.37064453125,-1.1282230615615845,-0.6094350218772888,-0.1645593047142028
1758278486018728400,242.380728515625,-0.8272370100021362,-0.6107156276702881,-0.0768719539046287
1758278486028812500,242.3908125,-0.4963337182998657,-0.6485918760299683,-0.0215216130018234
1758278486038896600,242.4008967285156,-0.1451733708381652,-0.6673290133476257,-0.0135268969461321
1758278486048980500,242.41098046875,0.2077822834253311,-0.6914894580841064,-0.0354961119592189
1758278486059064600,242.4210646972656,0.5284467339515686,-0.7160207629203796,-0.0541204065084457
1758278486069148400,242.4311484375,0.7770155072212219,-0.6776385307312012,-0.0531153306365013
1758278486079232500,242.441232421875,0.9444044232368468,-0.5014466047286987,0.0138212656602263
1758278486089316600,242.45131665039065,1.0721778869628906,-0.2165901064872741,0.1845221668481826
1758278486099400400,242.461400390625,1.226427674293518,0.1151387691497802,0.4554883241653442
1758278486109484800,242.4714848632813,1.4453482627868652,0.4402681291103363,0.7758436799049377
1758278486119568600,242.48156860351563,1.7028429508209229,0.7444064021110535,1.0637342929840088
1758278486129653500,242.49165356445312,1.943502426147461,1.0058313608169556,1.2875285148620603
1758278486139737600,242.5017375488281,2.1413018703460693,1.1903520822525024,1.4579951763153076
1758278486149821400,242.51182153320312,2.270563125610352,1.288734793663025,1.589625358581543
1758278486159905800,242.5219057617188,2.3377907276153564,1.3285517692565918,1.6801905632019043
1758278486169989600,242.53198974609376,2.34634017944336,1.3669744729995728,1.7502317428588867
1758278486180073500,242.5420734863281,2.306190252304077,1.4352635145187378,1.820301413536072
1758278486190157600,242.55215747070312,2.2363502979278564,1.5482227802276611,1.877523422241211
1758278486200241700,242.5622416992188,2.172037124633789,1.728599190711975,1.9281922578811648
1758278486210325500,242.57232543945312,2.1453053951263428,1.983370304107666,1.9758814573287964
1758278486220409600,242.5824096679688,2.179687261581421,2.3396828174591064,2.0274133682250977
1758278486230493400,242.59249340820315,2.285348653793335,2.815239191055298,2.0726630687713623
1758278486240577500,242.6025776367188,2.461771249771118,3.3888845443725586,2.087719440460205
1758278486250661600,242.61266162109376,2.689455509185791,3.9886515140533447,2.058917760848999
1758278486260746500,242.62274658203123,2.956407070159912,4.540021896362305,1.9703835248947144
1758278486270830600,242.63283056640623,3.233234405517578,4.974089622497559,1.8048208951950075
1758278486280914400,242.64291455078128,3.5072410106658936,5.254732608795166,1.572196364402771
1758278486290998500,242.65299853515623,3.7530906200408936,5.332197666168213,1.2926379442214966
1758278486301082600,242.6630825195313,3.967683792114258,5.20650053024292,1.0425642728805542
1758278486311166500,242.67316650390623,4.130911350250244,4.896462440490723,0.8066036105155945
1758278486321250600,242.6832504882813,4.209120273590088,4.426214694976807,0.5887339115142822
1758278486331334700,242.69333471679687,4.19649600982666,3.819671392440796,0.4130030274391174
1758278486341418500,242.7034184570313,4.109226226806641,3.131608247756958,0.2723378539085388
1758278486351502600,242.71350268554687,3.976382732391357,2.430438280105591,0.1479314565658569
1758278486361586700,242.72358666992187,3.820871829986572,1.741001844406128,0.0365368835628032
1758278486371670500,242.73367041015624,3.683317184448242,1.1523988246917725,-0.0640176832675933
1758278486381754600,242.74375463867187,3.5672380924224854,0.6476726531982422,-0.1339851766824722
1758278486391839500,242.75383959960936,3.4822440147399902,0.2550049722194671,-0.1719791740179062
1758278486401923300,242.76392333984376,3.393977165222168,0.0365264229476451,-0.1591290235519409
1758278486412007400,242.7740073242188,3.277566432952881,-0.0734629333019256,-0.1145607680082321
1758278486422091500,242.7840915527344,3.1343812942504883,-0.093474380671978,-0.0517490580677986
1758278486432175400,242.7941752929688,2.9865264892578125,0.0269854571670293,0.0070213130675256
1758278486442259500,242.8042595214844,2.8515961170196533,0.2433134764432907,0.0567408986389637
1758278486452343600,242.81434350585937,2.717867851257324,0.4893954396247864,0.1147163137793541
1758278486462427400,242.8244274902344,2.5814900398254395,0.7744414210319519,0.1889818161725998
1758278486472511500,242.83451147460937,2.448457956314087,1.11469829082489,0.2884112000465393
1758278486482595300,242.84459521484376,2.3163211345672607,1.4544053077697754,0.3882980942726135
1758278486492679400,242.85467944335937,2.179276704788208,1.738587737083435,0.4708592891693115
1758278486502763500,242.8647634277344,2.048151016235352,1.9870094060897827,0.5285055041313171
1758278486512847400,242.87484741210935,1.920754551887512,2.161473035812378,0.5558750629425049
1758278486522931500,242.8849313964844,1.8008745908737185,2.2238433361053467,0.5509641170501709
1758278486533016300,242.89501635742187,1.6955888271331787,2.176135301589966,0.5218480229377747
1758278486543100400,242.90510034179687,1.6103620529174805,2.002264976501465,0.4614132642745971
1758278486553184500,242.9151845703125,1.55996572971344,1.7152796983718872,0.382863312959671
1758278486563268400,242.92526831054687,1.5254052877426147,1.3558735847473145,0.3011876940727234
1758278486573352400,242.9353525390625,1.4797911643981934,0.9697431325912476,0.257020503282547
1758278486583436500,242.9454365234375,1.4017667770385742,0.5879806280136108,0.2590796947479248
1758278486593520400,242.95552026367187,1.261186957359314,0.2497229576110839,0.2945785820484161
1758278486603604500,242.9656044921875,1.0461387634277344,-0.0175871662795543,0.3388937711715698
1758278486613688600,242.9756884765625,0.7597972750663757,-0.2560697793960571,0.3986668288707733
1758278486623772400,242.9857724609375,0.4084265828132629,-0.4774799346923828,0.4255054891109466
1758278486633856500,242.9958564453125,-0.0090997954830527,-0.692115306854248,0.3849966824054718
1758278486643940400,243.0059404296875,-0.4713375568389892,-0.8877559900283813,0.2894674241542816
1758278486654024400,243.0160244140625,-0.9417580366134644,-1.0706249475479126,0.195743054151535
1758278486664109600,243.0261096191406,-1.3582159280776978,-1.2035834789276123,0.1209595873951911
1758278486674193400,243.036193359375,-1.6699790954589844,-1.3016082048416138,0.0719462409615516
1758278486684277500,243.0462775878906,-1.8789489269256592,-1.4146363735198977,0.0392844453454017
1758278486694361300,243.056361328125,-2.0256271362304688,-1.5660626888275146,0.0043115466833114
1758278486704445400,243.06644555664064,-2.177671432495117,-1.7786375284194946,-0.0555405914783477
1758278486714529500,243.0765295410156,-2.400792598724365,-2.0072507858276367,-0.12736177444458
1758278486724613400,243.08661328125,-2.673753023147583,-2.166195869445801,-0.2211082130670547
1758278486734697200,243.096697265625,-2.923248052597046,-2.200005054473877,-0.3151353597640991
1758278486744781600,243.10678149414065,-3.0684070587158203,-2.098520278930664,-0.403365284204483
1758278486754865400,243.1168654785156,-3.0851528644561768,-1.8397510051727293,-0.4631045162677765
1758278486764949200,243.12694921875,-2.9753849506378174,-1.4668455123901367,-0.5115879774093628
1758278486775033600,243.13703369140623,-2.799262762069702,-1.032033920288086,-0.577780544757843
1758278486785118500,243.1471184082031,-2.610656499862671,-0.6057043075561523,-0.6495118141174316
1758278486795202600,243.15720263671875,-2.445579767227173,-0.2175312936305999,-0.7133094668388367
1758278486805286400,243.16728637695311,-2.3192083835601807,0.1085652485489845,-0.7671494483947754
1758278486815370200,243.1773703613281,-2.249553680419922,0.3529805541038513,-0.7983845472335815
1758278486825454600,243.18745458984372,-2.257641077041626,0.5109707713127136,-0.8035514950752258
1758278486835538400,243.1975383300781,-2.341601610183716,0.5863773822784424,-0.7547253966331482
1758278486845622500,243.20762255859376,-2.479367017745972,0.6161659955978394,-0.6566835045814514
1758278486855706400,243.2177062988281,-2.647145986557007,0.5795475244522095,-0.5434187650680542
1758278486865790500,243.22779052734376,-2.8055260181427,0.5262459516525269,-0.4344160258769989
1758278486875874600,243.2378745117188,-2.9499144554138184,0.4716897904872894,-0.329130083322525
1758278486885958400,243.24795849609376,-3.052856922149658,0.3904144763946533,-0.2508637011051178
1758278486896042200,243.25804223632807,-3.115436553955078,0.2801966071128845,-0.1852098554372787
1758278486906126600,243.2681267089844,-3.14009165763855,0.1213095858693122,-0.1268675923347473
1758278486916211500,243.27821142578125,-3.1404528617858887,-0.1137761622667312,-0.0898736268281936
1758278486926295600,243.2882956542969,-3.147536039352417,-0.3828775286674499,-0.0698115900158882
1758278486936379400,243.29837939453125,-3.1718595027923584,-0.6573397517204285,-0.0776511430740356
1758278486946463200,243.3084631347656,-3.211966753005981,-0.9487558603286744,-0.125915378332138
1758278486956547600,243.31854760742183,-3.261159896850586,-1.2568005323410034,-0.2139232605695724
1758278486966631400,243.32863134765623,-3.310577154159546,-1.6128510236740112,-0.3338492512702942
1758278486976715300,243.33871533203128,-3.353543519973755,-2.007718801498413,-0.4738148748874664
1758278486986799400,243.34879931640623,-3.3678348064422607,-2.483003616333008,-0.6531475782394409
