time,seconds_elapsed,z,y,x
1757614386324194000,61.64119409179688,2.0293851821899414,28.11032169189453,-1.3672387855529784
1757614386334150000,61.65114990234375,4.571428794860839,26.55064894790649,6.4190042884826655
1757614386344105000,61.66110498046875,2.4369980148315427,24.53473115005493,13.671639667510986
1757614386354060800,61.67106079101563,-3.947888899993896,23.438486064910887,19.878158558654786
1757614386364015900,61.68101586914062,-9.764003282928469,20.28337718963623,22.304831578826903
1757614386373972000,61.69097192382812,-12.489951510620116,14.72778187484741,17.232116811370847
1757614386383927800,61.700927734375,-12.573000380706786,10.369287390136718,12.203844412231444
1757614386393883000,61.7108828125,-9.25703108139038,9.847501065826416,11.412560763549804
1757614386403839000,61.7208388671875,-6.478260779571533,11.725004080200195,10.286986708068849
1757614386413794000,61.7307939453125,-4.8509518386840815,14.32630418395996,9.049483724975586
1757614386423750000,61.74075,-3.3289877708435056,16.5479736869812,8.332569965362548
1757614386433705000,61.750705078125,-1.8537106353759765,17.694048094177244,7.785644523620605
1757614386443661000,61.7606611328125,-0.769286920928955,17.165528077697754,7.000196741485596
1757614386453615900,61.77061596679688,-0.0598550415039062,14.981417613220216,5.800252796936035
1757614386463572000,61.780572021484375,0.3564367721557617,12.29018530960083,4.573074808502197
1757614386473527000,61.79052709960938,0.5940612869262695,9.96661259841919,3.5634698959350586
1757614386483483000,61.80048291015625,0.8809165733337402,8.124723333740233,2.753032633972168
1757614386493439000,61.81043896484375,1.117942537689209,6.77993018875122,2.3116017028808598
1757614386503393800,61.82039379882813,1.429338391113281,5.788431426239013,2.191592344665527
1757614386513350000,61.83034985351563,1.9565116691589357,4.985027131652831,2.356492984008789
1757614386523305000,61.840304931640624,2.615515676116943,4.18222138748169,2.6864439002990723
1757614386533260800,61.8502607421875,3.3206080650329586,3.2888848930358883,3.1358056243896484
1757614386543215900,61.8602158203125,4.015525096893311,2.22166950302124,3.675548461151122
1757614386553172000,61.870171875,4.681113158416748,1.0371382316589357,4.237886576080322
1757614386563127000,61.880126953125,5.354183100128173,-0.1325789169311523,4.881028997039794
1757614386573083000,61.89008276367188,5.982960311126709,-1.2167033561706542,5.7043350929260255
1757614386583039000,61.9000390625,6.35884997177124,-2.1335329544067383,6.43501551208496
1757614386592994000,61.909994140625,6.389376042938232,-2.832639839172363,6.93345837020874
1757614386602950000,61.91994995117187,6.140528707885742,-3.2294787643432614,7.241861471557617
1757614386612905000,61.92990502929688,5.711966610717773,-3.3077392311096188,7.466766790008545
1757614386622860800,61.93986083984375,5.016600666046142,-3.1679777091979977,7.451503754425048
1757614386632815900,61.94981591796875,4.268412647247314,-2.788646383666992,7.194575988769531
1757614386642772000,61.95977197265625,3.654449559020996,-2.316539743804932,6.738929485321044
1757614386652726800,61.96972680664062,3.15391177444458,-1.8778022895812987,6.157737032318115
1757614386662683100,61.97968310546875,2.9040169761657717,-1.4847043045043944,5.557839878845215
1757614386672638000,61.989637939453125,2.881870610809326,-0.93209263381958,5.019443780517578
1757614386682593800,61.99959375,2.964769843292236,-0.0049380409240722,4.506037162017822
1757614386692550000,62.0095498046875,3.075800945281982,1.4592659118652342,3.942651583862304
1757614386702505000,62.0195048828125,2.795529713439941,3.8295255554199215,3.1982045051574706
1757614386712461000,62.0294609375,2.009184105682373,8.044367940521239,1.849520782470703
1757614386722415900,62.03941577148437,0.6998550727844238,16.58493417510986,-0.7721300354003906
1757614386732372000,62.0493720703125,3.303699015808105,27.638963240051268,-2.4329577995300293
1757614386742327000,62.0593271484375,10.985345404815671,33.0989401260376,2.5056816749572755
1757614386752283000,62.06928295898437,10.543465560913086,37.84813839416504,9.575160626983642
1757614386762238000,62.07923803710938,4.573074808502197,39.878571039581296,12.071115857696531
1757614386772193800,62.08919384765625,1.4003086959838866,35.04003912200928,8.507795599365235
1757614386782148900,62.09914892578125,-1.4642039527893065,30.026580845642087,2.650680513000488
1757614386792105000,62.10910498046875,-4.318541244506836,28.003330805206296,-0.201112939453125
1757614386802059800,62.11905981445312,-5.153668711090088,26.94644040985107,1.311423959350586
1757614386812016000,62.12901611328125,-4.650437449645996,26.237307805633545,5.308842906188964
1757614386821972000,62.13897192382812,-4.329464789581299,25.471163274383542,8.9508725440979
1757614386831926800,62.1489267578125,-4.802618892669678,23.81676992721557,9.861866275787351
1757614386841883000,62.1588828125,-5.529259096527099,21.02153948898315,8.194005544281005
1757614386851838000,62.168837890625,-5.812223805236816,18.000505906677244,6.517166556549072
1757614386861794000,62.1787939453125,-5.781248821258544,15.365537342071532,5.52237576675415
1757614386871748900,62.18874877929687,-5.717503202056885,13.0352309387207,4.429422708892822
1757614386881705000,62.198705078125,-5.517737001037597,11.020360604095458,3.271826206207275
1757614386891660000,62.208659912109376,-5.179107103729248,9.224260446166992,2.301426345825196
1757614386901615900,62.21861596679688,-4.938938749694824,7.488913155364989,1.573140128326416
1757614386911571000,62.22857104492188,-5.095609320831299,5.695656111907959,1.0223241088867188
1757614386921526800,62.23852685546875,-5.232827003479003,3.948637088012695,0.5998971534729004
1757614386931483100,62.24848315429688,-4.781071077728271,2.4226328048706054,0.1310825408935546
1757614386941437700,62.25843774414062,-4.040065663909912,0.9669581954956056,-0.780809016418457
1757614386951393500,62.2683935546875,-3.6640263656616208,-0.4173392768859863,-1.7877204521179195
1757614386961348900,62.278348876953125,-3.1970074043273926,-1.781585310363769,-2.5444378143310544
1757614386971304700,62.2883046875,-2.5191490592956542,-3.1138088966369626,-3.411737365722656
1757614386981259800,62.298259765625,-2.002151138305664,-4.296245241546631,-4.658068967437744
1757614386991215600,62.30821557617188,-1.80029001083374,-5.117905323791503,-6.193799694824218
1757614387001170700,62.31817065429688,-2.1136311531066894,-5.333383473205566,-7.748684035491943
1757614387011126800,62.32812670898438,-2.6683377502441403,-4.632780212402343,-8.89281315383911
1757614387021081600,62.33808154296875,-2.912695957183838,-2.907757916259765,-9.164854317474363
1757614387031037700,62.34803759765625,-2.829946362304687,-0.4903624275207519,-8.643067993164061
1757614387040993800,62.35799389648437,-2.4507646743774414,1.8791490280151368,-7.762151419830322
1757614387050948600,62.367948486328125,-1.844433103942871,3.633949207305908,-6.903680487060546
1757614387060904700,62.37790478515625,-1.2572551467895507,4.682908809661865,-6.174047531127929
1757614387070859800,62.38785986328125,-0.7279869422912597,5.06283868560791,-5.63699817123413
1757614387080815900,62.39781591796875,-0.3513490936279296,4.889558340454101,-5.166088632202148
1757614387090770700,62.40777075195312,-0.7139210075378417,4.540154535675049,-4.604797980499267
1757614387100726500,62.4177265625,-2.5740660598754883,4.833294601440429,-4.260332216644287
1757614387110681900,62.427681884765626,-5.262155973815918,7.246649874877929,-4.789301145935059
1757614387120637700,62.4376376953125,-6.902633023834228,13.014281674194336,-5.926546934509277
1757614387130592800,62.4475927734375,-7.591863826751709,22.601263671875,-6.233154384613036
1757614387140548600,62.45754858398438,-5.295674797058105,30.85587244567871,-3.0500632774353025
1757614387150504700,62.46750463867188,-1.1305120964050293,30.533253771972653,5.352088173675536
1757614387160459800,62.47745971679687,-3.857507787322998,25.572767207336423,13.283778998565673
1757614387170415600,62.48741552734375,-11.795184116363524,19.83326727752685,15.765668294525144
1757614387180370700,62.49737060546875,-14.993837534332275,13.407529296875,12.383409536743164
1757614387190326800,62.50732690429688,-14.42790811691284,9.455450543975829,8.327033374023436
1757614387200281600,62.51728149414063,-12.18858137664795,9.131036219024658,7.9004165657043455
1757614387210237700,62.52723779296875,-9.297283596801757,11.023652631378171,7.850736881256103
1757614387220192800,62.53719287109375,-7.9566803047180175,13.858537034606933,8.012195855712891
1757614387230148900,62.54714892578125,-7.203703882598877,15.642815821838376,8.555679632568358
1757614387240103700,62.55710375976562,-6.3043818840026855,15.951967111206054,8.812607398223877
1757614387250059500,62.5670595703125,-5.17102667312622,15.150807380676268,8.54206261062622
1757614387260014800,62.57701489257813,-3.8335657707214352,13.612532814025878,7.843404638671874
1757614387269970700,62.586970703125,-2.8266543350219724,11.848455103302,6.6334349746704095
1757614387279926800,62.5969267578125,-2.105101809692383,10.293570762634277,5.371690699768066
1757614387289881600,62.60688159179688,-1.21939683303833,9.00923120956421,4.257938014984131
1757614387299838000,62.616837890625,-0.1707365058898925,7.981071234130859,3.39003991317749
1757614387309792800,62.62679272460937,0.8918401184082031,7.138910800170898,2.7323826446533204
1757614387319748600,62.63674853515625,1.892167499542236,6.450727460479736,2.2231658790588376
1757614387329703700,62.64670361328125,2.7964275390625,5.824793363952637,1.807472615814209
1757614387339659800,62.65665966796875,3.625569501495361,5.204395858764648,1.477970612335205
1757614387349614600,62.66661450195313,4.44363828125,4.448875597381591,1.3215993164062498
1757614387359570700,62.67657080078125,4.957044899749755,3.5883097381591798,1.4499883804321287
1757614387369525800,62.68652587890625,5.231330627441406,2.7513866203308104,2.123507234954834
1757614387379481900,62.69648193359375,5.474940646362304,1.99197578125,3.169025172424316
1757614387389437700,62.70643774414062,5.7885810638427735,1.2479776153564452,4.215740210723877
1757614387399392500,62.716392578125,6.06466244277954,0.4514566505432129,5.116109672546386
1757614387409348600,62.7263486328125,6.015880583953857,-0.460285269165039,5.895123037719726
1757614387419303700,62.7363037109375,5.4798786872863765,-1.643320164489746,6.987477545166016
1757614387429259800,62.746259765625,4.541052361297608,-3.181145818328857,8.153304116058349
1757614387439214600,62.75621459960937,3.042731034851074,-5.190030648803711,8.768763580322265
1757614387449171000,62.7661708984375,1.4101847778320311,-7.173925999450683,8.834903401184082
1757614387459125800,62.77612573242188,0.8978256225585937,-8.10227769317627,8.538920220947265
1757614387469081600,62.78608154296875,1.518223127746582,-7.278672322082519,7.889193745422363
1757614387479037000,62.79603686523438,2.238728189849853,-4.936843823242187,6.986579719543457
1757614387488992800,62.80599267578125,2.498050157165528,-1.935861679840088,6.057180562591553
1757614387498947600,62.81594750976563,1.4155717315673828,1.37247610168457,4.996100314331055
1757614387508903700,62.82590356445313,-1.2373533454895018,5.24794040145874,3.743184658050537
1757614387518859500,62.83585961914063,-3.642179275512695,10.371083041381835,2.2082021186828613
1757614387528814800,62.84581494140625,-2.503886023712158,17.623718420410157,0.1415571731567382
1757614387538770700,62.85577075195312,2.375646597290039,25.915287682342527,0.3411737365722656
1757614387548725500,62.8657255859375,7.353341486358642,33.27431539764404,5.147683206939697
1757614387558681600,62.875681640625,6.440701741027832,39.32790465774536,11.716175461578368
1757614387568636700,62.88563671875,2.1871032165527344,39.29603184814453,13.608642236328125
1757614387578592800,62.8955927734375,-1.363647483062744,33.69060721130371,10.882245095825194
1757614387588547600,62.90554760742187,-4.949563019561768,29.39481088256836,7.114070957946777
1757614387598504000,62.91550390625,-7.01650724029541,26.8901766708374,5.211877738952636
1757614387608458800,62.925458740234376,-7.110629293060303,25.496302391815185,5.689820245361328
1757614387618414600,62.93541455078125,-6.569838993072509,24.981100122070316,7.541735229492187
1757614387628370000,62.94536987304687,-6.006453414916992,23.82844166030884,7.8338278320312495
1757614387638325800,62.95532568359375,-6.181379773712158,21.405210305023196,6.345083312225341
1757614387648281900,62.96528173828125,-6.415263348388671,18.50613136978149,4.815787001800537
1757614387658236700,62.97523657226562,-5.943007070922851,16.499341465759276,4.52608860092163
1757614387668192500,62.98519262695312,-5.581033707427978,14.9911440574646,4.330811528015136
1757614387678147800,62.99514794921875,-5.23492192993164,13.548787194824218,3.81785382232666
1757614387688103700,63.005103759765625,-4.846911623382568,11.993154666137697,3.3014544517517086
1757614387698058500,63.01505859375,-4.587440018463134,10.232069707489012,2.768295669555664
1757614387708014800,63.02501489257813,-4.238036213684082,8.38329711303711,2.1435586738586423
1757614387717969700,63.0349697265625,-3.902399068450928,6.451026735687256,1.305737730407715
1757614387727925800,63.04492578125,-3.604769874572754,4.443937556457519,0.2457049453735351
1757614387737880800,63.054880859375,-3.201197257232666,2.41949041519165,-0.7960720520019531
1757614387747837000,63.0648369140625,-2.9129952323913573,0.4156932632446289,-1.81315884475708
1757614387757792800,63.074792724609374,-2.8426655586242675,-1.4806640892028808,-2.7896938468933103
1757614387767747600,63.08474755859375,-2.759915963745117,-3.2118215270996093,-3.723731769561768
1757614387777703700,63.09470361328125,-2.760065601348877,-4.71133995437622,-4.723909513092041
1757614387787658800,63.10465869140625,-2.9753941131591795,-5.796362219238281,-5.909188972473144
1757614387797614800,63.11461474609375,-3.015945903778076,-6.145466748809814,-6.978798564147949
1757614387807569700,63.12456958007812,-2.806602896118164,-5.480626875305176,-7.958475955963134
1757614387817525500,63.134525390625,-2.664896085357666,-3.8338650459289543,-8.936357696533202
1757614387827480800,63.14448071289063,-2.7198130859375,-1.5167267517089842,-9.808296013641357
1757614387837436700,63.154436767578126,-2.8658593872070317,1.373822840118408,-10.136002365875244
1757614387847391500,63.1643916015625,-2.6420015319824217,4.0167221977233885,-9.923965881347655
1757614387857347800,63.17434790039062,-1.783081686401367,5.664531490325928,-9.493907408142087
1757614387867302700,63.184302734375,-0.7149684707641601,6.318148543548584,-8.985438830566405
1757614387877258800,63.1942587890625,-0.0420481666564941,6.120327631378173,-8.399757249450683
1757614387887214600,63.20421459960937,-0.2856581855773926,5.585223560333252,-7.805546324920654
1757614387897170000,63.214169921875,-1.9553145683288573,6.3609448982238765,-7.4951979347229
1757614387907125800,63.22412573242188,-3.624970951080322,10.27800845184326,-8.000673760223389
1757614387917080600,63.23408056640625,-4.131344602203369,17.845032436370847,-8.231863858032225
1757614387927036700,63.24403662109375,-3.761440445709228,25.923218475341795,-6.098480541229248
1757614387936991500,63.25399145507812,-2.670283039093017,28.47274396820068,-0.922515827178955
1757614387946947300,63.263947265625,-3.3119290840148925,25.68873635025024,5.756259341430663
1757614387956902400,63.27390234375,-8.48400322036743,21.59195803451538,12.004377486419678
1757614387966858500,63.2838583984375,-13.893851509094237,16.794426820373534,15.061473731231688
1757614387976813300,63.29381323242188,-15.55856985092163,11.41420677719116,11.736077262878418
1757614387986769400,63.303769287109375,-14.88190860671997,8.45961229095459,7.567622534942626
1757614387996724500,63.31372436523438,-11.686098303222655,10.47059204788208,7.748235122680663
1757614388006680600,63.3236806640625,-9.080159433746337,14.8118782081604,7.854926734161377
1757614388016636400,63.33363647460938,-7.165097380828857,18.35185500030517,7.89069012145996
1757614388026591500,63.34359155273437,-5.772719477844238,20.143615667724607,8.371026829528809
1757614388036547300,63.35354736328125,-4.900930798339844,20.057723683166504,8.537872757720947
1757614388046502400,63.36350244140625,-3.844489315795898,18.2870619178772,7.920318367004394
1757614388056458500,63.37345849609375,-2.851194902038574,15.52011298675537,6.604106004333496
1757614388066413300,63.38341333007813,-2.174533657836914,12.752565505218506,5.091868380737305
1757614388076369400,63.39336938476563,-1.4344260696411133,10.390087017059326,3.731812200164794
1757614388086324500,63.40332446289062,-0.5859808563232421,8.486846334838866,2.558204473876953
1757614388096280300,63.4132802734375,0.2790741310119629,7.052569902801514,1.8064251525878905
1757614388106235400,63.4232353515625,1.1164461616516113,5.978770458221435,1.4770727867126463
1757614388116191500,63.43319140625,1.9029414070129396,5.149029945373535,1.3684358863830566
1757614388126146300,63.44314624023438,2.5968109756469726,4.501548033905029,1.420509772491455
1757614388136102400,63.45310229492188,3.3162685745239258,3.904643632507324,1.7398364189147948
1757614388146058200,63.463058349609376,4.056675437927246,3.358765653991699,2.314893730163574
1757614388156013600,63.473013671875,4.78151999053955,2.822464482116699,3.1509190223693846
1757614388165969400,63.48296948242187,5.552602562713623,2.2354361625671384,4.09917251739502
1757614388175924500,63.49292456054688,6.289418123626708,1.71095636138916,4.978891989898681
1757614388185880300,63.50288037109375,6.893954042816162,1.3076830192565918,5.794865843200683
1757614388195835400,63.51283544921875,7.373392925262451,0.9566332008361816,6.611737522125244
1757614388205791500,63.52279150390625,7.499238150024413,0.5042787246704101,7.523778717041015
1757614388215746300,63.53274633789062,7.132925296020507,-0.1910872200012207,8.527847038269043
1757614388225702400,63.54270239257813,6.1070098846435545,-1.2789525993347166,9.348310019683836
1757614388235657500,63.55265747070312,4.485536810302734,-2.721010186767578,9.668384854125977
1757614388245613300,63.56261328125,2.350058567047119,-4.333355367279053,9.329306044006348
1757614388255568400,63.572568359375,0.3072060005187988,-5.813720181274414,8.364592412567138
1757614388265524500,63.5825244140625,-0.735468822479248,-6.594229922485352,6.971017408752441
1757614388275479300,63.59247924804688,-0.5545569595336913,-6.125116034698486,5.460126523590088
1757614388285435400,63.60243530273438,0.131531453704834,-4.637718253326415,4.162020310974121
1757614388295391200,63.61239111328125,0.9561842880249024,-2.622548643493652,3.305793942260742
1757614388305346600,63.6223466796875,1.5806220085144045,-0.1378162330627441,2.791339860534668
1757614388315302400,63.63230249023437,1.566705711364746,3.1362545372009274,2.4705168380737303
1757614388325257500,63.642257568359376,0.914285758972168,8.43357534790039,1.6561889984130858
1757614388335213300,63.65221337890625,-0.201711489868164,18.931700714874268,-0.9100959060668944
1757614388345168400,63.66216845703125,3.8693291580200193,31.83210817260742,-1.2611457244873046
1757614388355124500,63.67212451171875,11.42722524871826,38.74701147994995,6.077531276702881
1757614388365079300,63.68207934570312,9.706243167877195,41.47984303741455,12.752864780426023
1757614388375035600,63.69203564453125,3.764882110595703,36.87489541931152,12.229582080078124
1757614388384990500,63.701990478515626,-0.4477157104492187,30.05920184326172,7.462427299499511
1757614388394946300,63.7119462890625,-4.033780884552002,27.333702528381345,3.708768009185791
1757614388404901600,63.72190161132813,-5.718101752471924,26.35118202209473,3.666570204925537
1757614388414857500,63.731857421875,-5.683236190795898,26.580875743865967,7.371746911621093
1757614388424813600,63.7418134765625,-4.854842416381835,26.937761428833007,12.816161486816403
1757614388434768400,63.75176831054687,-5.519233377075195,25.114726502227786,14.346505260467527
1757614388444724200,63.76172412109375,-6.363788012695312,21.869386151885983,11.842319961547853
1757614388454679600,63.771679443359375,-6.191555130767822,18.83353844680786,10.235960285186769
1757614388464635400,63.78163549804688,-6.163423261260986,17.03998212814331,10.750115091705322
1757614388474590500,63.79159057617188,-6.290764862060547,15.465046348571777,10.286986708068849
1757614388484546300,63.80154638671875,-6.259640240478515,13.651139315795898,9.330802420043945
1757614388494501400,63.81150146484375,-6.066607731628418,11.714379810333252,8.309974687194824
1757614388504457500,63.82145751953125,-5.432443566894531,9.689633393859864,6.860734494781494
1757614388514412300,63.83141235351562,-5.012859725952148,7.751078237152099,5.325901593017578
1757614388524368600,63.84136865234375,-4.669591062927246,5.746083984375,4.094533751678466
1757614388534323500,63.85132348632813,-4.509329189300537,3.426401850891113,2.8000188415527343
1757614388544279300,63.861279296875,-4.452017987060547,1.3079822944641113,1.3786112434387203
1757614388554234600,63.87123461914062,-4.432864373779297,-0.8194155181884765,-0.1400607971191406
1757614388564190500,63.8811904296875,-4.333505004882812,-2.773981898498535,-1.5203180541992187
1757614388574146600,63.891146484375,-4.044405154418945,-4.442141905212402,-2.8945898071289062
1757614388584101400,63.90110131835937,-3.622576749420166,-5.701491978454589,-4.122815258789062
1757614388594057200,63.91105712890625,-3.0322564025878904,-6.503998447418213,-5.345354481506347
1757614388604012500,63.92101245117188,-2.1691467041015624,-6.630891135406494,-6.681319007873535
1757614388613968400,63.930968505859376,-1.227028350830078,-5.90544803237915,-8.109310660552978
1757614388623923500,63.94092333984375,-0.737414111328125,-4.260182579040527,-9.188646696472167
1757614388633879300,63.95087939453125,-0.8201637062072753,-1.9743185440063475,-9.790938051605224
1757614388643834400,63.96083447265625,-1.1424831047058104,0.4691138877868652,-10.090512534332277
1757614388653790500,63.97079052734375,-1.348982997894287,2.6286837852478024,-10.230872606658934
1757614388663745300,63.980745361328125,-1.2544120323181152,4.384232152557373,-10.477774652862548
1757614388673701600,63.99070166015625,-1.164479832458496,5.825242276763916,-10.443208366394042
1757614388683656400,64.00065649414063,-1.1879729362487792,6.970418858337402,-9.72390040512085
1757614388693612300,64.0106123046875,-1.430685129547119,8.05125127029419,-8.695740429687499
1757614388703567600,64.02056762695312,-2.3671172538757324,10.091559997558592,-7.594856578826904
1757614388713523500,64.0305234375,-3.633649932098389,14.596699333953856,-6.963535528564453
1757614388723479600,64.0404794921875,-4.242525341796875,21.69909855880737,-6.398204661560058
1757614388733434400,64.05043432617188,-4.016572560119629,28.09131771621704,-3.5606267814636228
1757614388743390200,64.06039013671875,-3.2411504974365237,30.139557236480712,1.9119196632385251
1757614388753345500,64.07034545898438,-4.303577484130859,28.208633597564692,7.438335645294189
1757614388763301400,64.08030126953125,-7.263110011291504,24.49552609786987,11.508777742767334
1757614388773256400,64.09025634765625,-10.743680674743652,20.623802738189696,14.679897841644287
1757614388783212500,64.10021264648438,-13.354707222747802,17.388937020111083,16.97369266967773
1757614388793167400,64.11016748046875,-13.36817460708618,14.927548075866698,16.43873823623657
1757614388803123500,64.12012353515625,-11.622801596832277,12.95921503601074,14.353388590240478
1757614388813078500,64.13007861328126,-9.158569538116454,12.04178688735962,13.990218125915527
1757614388823034600,64.14003466796875,-7.716063037872314,12.01515139389038,13.529483943939209
1757614388832989400,64.14998950195313,-7.736862664794922,12.39762510910034,12.195614344024657
1757614388842945300,64.1599453125,-7.396287478637695,12.739696671295166,11.119570335388184
1757614388852900600,64.16990063476563,-5.820304235839844,12.779649911499025,10.097096588897704
1757614388862856400,64.1798564453125,-3.893869725036621,12.377124757385252,8.864382009124755
1757614388872812500,64.1898125,-2.3472154525756834,11.621305220794676,7.543530880737304
1757614388882767400,64.19976733398437,-1.034893667602539,10.668412960052487,6.22432576599121
1757614388892723200,64.20972314453125,0.2385223403930663,9.500341825103758,4.891802904510498
1757614388902678500,64.21967846679688,1.5159785636901857,8.187870402526855,3.554192364501953
1757614388912634400,64.22963427734375,2.6417022567749022,6.812551186370849,2.501342184448242
1757614388922589400,64.23958935546875,3.5556887405395505,5.35642766418457,1.783829874420166
1757614388932545500,64.24954565429688,4.273350688171386,3.911078049468994,1.3962684806823729
1757614388942500000,64.2595,4.894197106170654,2.651877613830566,1.5191209533691403
1757614388952456000,64.2694560546875,5.403862784576416,1.746869386291504,2.286013672637939
