time,seconds_elapsed,z,y,x
1758278466707692500,223.06969262695316,3.314772198486328,12.529156562805175,1.0410288093566893
1758278466717777000,223.07977685546877,3.479822475433349,12.287342195129394,1.23855044631958
1758278466727860700,223.0898608398437,3.554491639709473,11.903970654296874,1.6771382629394531
1758278466737944600,223.09994458007813,3.61374813079834,11.47810203399658,2.418293314361572
1758278466748028700,223.11002856445316,3.774309279632568,11.049839212036131,3.35816710357666
1758278466758113500,223.12011352539065,3.752761464691162,10.525658686065674,3.8703766212463377
1758278466768198000,223.13019799804687,3.652653907775879,9.936385802459716,4.045153342437744
1758278466778281700,223.1402817382813,3.594744155120849,9.311499169158935,3.8795045150756833
1758278466788365600,223.1503654785156,3.4974797126770016,8.734945481872558,3.355323989105224
1758278466798449700,223.1604497070313,3.331381972503662,8.343194235229491,2.8938416191101077
1758278466808533800,223.17053369140623,3.0898668800354003,8.095992913818359,2.354547695159912
1758278466818617600,223.1806176757813,2.9665654945373534,8.014739694976805,1.818545798492432
1758278466828701700,223.19070166015624,2.7974750022888184,8.125770796966552,1.2174515441894531
1758278466838785500,223.20078564453124,2.544886727142334,8.40783768005371,0.4499602745056152
1758278466848870000,223.21086987304687,2.186504666137695,8.773103070831299,-0.3437175758361816
1758278466858954800,223.2209548339844,1.836203035736084,9.130437668609618,-0.8815151237487793
1758278466869038600,223.2310385742188,1.5017629913330075,9.446771562957764,-1.1837830833435057
1758278466879122700,223.2411228027344,1.3060370056152344,9.737667064666748,-1.247528702545166
1758278466889206500,223.2512065429688,1.2620435501098632,10.024821626281735,-1.12347912902832
1758278466899291000,223.2612907714844,1.2446855880737304,10.251223320770263,-0.8456020988464354
1758278466909374700,223.27137475585937,1.3962684806823729,10.344746823120117,-0.5214870491027832
1758278466919458600,223.28145849609376,1.7812860351562498,10.26588780593872,-0.2602197929382324
1758278466929542700,223.29154272460937,2.2201731269836427,9.903465529632568,-0.2018611274719238
1758278466939626800,223.3016267089844,2.65576819152832,9.37165348587036,-0.2876034744262695
1758278466949710600,223.31171069335937,3.096600572204589,8.788515744018554,-0.4234744186401367
1758278466959795700,223.3217956542969,3.472340595245361,8.255506599426269,-0.546476528930664
1758278466969879600,223.33187963867184,3.7268741592407215,7.911489748382568,-0.5467758041381836
1758278466979964000,223.3419638671875,3.8353614219665526,7.9001172904968255,-0.4282628219604492
1758278466990047700,223.3520478515625,3.85631068649292,8.31236888885498,-0.2023100402832031
1758278467000131600,223.36213159179687,3.7611411705017086,9.114276807403565,0.0284311447143554
1758278467010215700,223.37221557617187,3.56227279510498,10.204087475585936,0.282815071105957
1758278467020299800,223.3822998046875,3.2167595680236816,11.381286504364011,0.4836287353515625
1758278467030383600,223.39238354492187,2.6906337532043456,12.492495349884033,0.6079775840759277
1758278467040467700,223.4024677734375,2.1217115837097165,13.442544496154785,0.7255927406311035
1758278467050551600,223.41255151367187,1.534832901763916,14.113968424224852,0.8889970039367675
1758278467060636700,223.42263671875,1.0342951171875,14.346954173278808,1.0606313354492187
1758278467070720800,223.432720703125,0.6479308242797851,14.139257179260252,1.2861352043151857
1758278467080804600,223.4428046875,0.3830722656249999,13.48354519958496,1.4758756858825683
1758278467090888700,223.452888671875,0.3823240776062011,12.55743806991577,1.631049880981445
1758278467100972500,223.46297265625,0.5939116493225097,11.710189957427978,1.6772879005432129
1758278467111057000,223.4730568847656,0.8034042945861816,11.067197174072264,1.6105495292663574
1758278467121140700,223.483140625,0.9593266777038574,10.542867010498046,1.4695909065246582
1758278467131224600,223.493224609375,0.7621043159484863,9.928604647064208,1.363647483062744
1758278467141308700,223.50330859375,0.74699091796875,9.394099126434323,1.569099913024902
1758278467151392800,223.5133928222656,0.6286275733947754,8.884732723236084,1.7961001579284668
1758278467161478000,223.52347778320316,0.4159925384521484,8.328679387664794,1.921047557067871
1758278467171561700,223.5335617675781,0.2477998718261718,7.915529963684081,2.06215581741333
1758278467181645600,223.5436455078125,0.0305260711669921,7.577797891998291,2.207753205871582
1758278467191729700,223.5537297363281,-0.1949777976989746,7.315782447814941,2.2849662094116208
1758278467201813800,223.56381372070317,-0.4227262306213378,7.075614093780517,2.2890064247131345
1758278467211897600,223.5738977050781,-0.445620783996582,6.989422834014892,2.3368904579162595
1758278467221981700,223.5839816894531,-0.4893149642944335,7.006930433654785,2.402282090759277
1758278467232065800,223.5940656738281,-0.587926145172119,7.087285826873779,2.406322306060791
1758278467242149600,223.6041496582031,-0.4975450325012207,7.277026308441162,2.423530630493164
1758278467252233700,223.6142336425781,-0.3471592407226562,7.515399011230468,2.530072604370117
1758278467262318600,223.62431860351563,-0.2232593048095703,7.857171298217773,2.8290485366821287
1758278467272402700,223.63440258789063,-0.1958756233215332,8.210465680694579,3.317316037750244
1758278467282486800,223.64448681640624,0.0411503410339355,8.548646665191649,3.888782046508789
1758278467292570600,223.65457055664064,0.1241992111206054,8.955361672210692,4.342333623504638
1758278467302654700,223.66465478515624,0.1210568214416503,9.215731102752684,4.52683678894043
1758278467312738600,223.67473852539064,0.3227683113098144,9.353846611022949,4.39261185836792
1758278467322822700,223.68482275390625,0.6048351943969726,9.406818322753905,4.169352553558349
1758278467332906800,223.69490673828125,0.9247603912353516,9.535656299591064,3.989338516235352
1758278467342990600,223.7049904785156,1.3263877197265623,9.7177652633667,3.874716111755371
1758278467353074700,223.71507470703125,1.6365864723205563,9.989357514190674,3.989338516235352
1758278467363159600,223.72515966796877,1.6078560523986816,10.165480973815916,4.274547789001464
1758278467373243600,223.7352436523437,1.3914800773620604,10.079289714050292,4.41849916381836
1758278467383328000,223.74532788085935,1.2624924629211425,9.846603240203857,4.364180713653564
1758278467393412000,223.755412109375,1.3319243110656738,9.633220017242431,4.080767092132568
1758278467403496000,223.76549584960935,1.528997035217285,9.626187049865722,3.5922003158569336
1758278467413580300,223.77558032226565,1.6557400856018063,9.849446354675292,3.0475194381713866
1758278467423664000,223.7856640625,1.6262614776611328,10.109217234802246,2.5014918220520017
1758278467433748000,223.795748046875,1.582716934967041,10.434529385375976,1.9651906501770016
1758278467443832000,223.80583203125,1.6124948181152343,10.864737496185302,1.4796166259765624
1758278467453916200,223.81591625976563,1.6443676277160644,11.374103899383543,1.1285668075561524
1758278467464001300,223.82600122070312,1.7102081733703611,11.95095686187744,0.98311905670166
1758278467474085000,223.8360852050781,1.7919103050231933,12.62851593170166,1.1878232986450197
1758278467484169000,223.8461689453125,1.931821464538574,13.256993867492676,1.779939296722412
1758278467494253000,223.8562531738281,2.155978594970703,13.25400111541748,2.4512135871887204
1758278467504337200,223.86633715820312,2.5661352668762207,12.21297230606079,2.676268543243408
1758278467514421000,223.8764208984375,3.219153769683837,10.823138242340088,2.344222700500488
1758278467524505000,223.88650512695312,3.7984009338378906,9.982474184417724,1.7055694076538086
1758278467534589000,223.8965888671875,3.966443962860107,9.855581496429442,0.9911994873046874
1758278467544673000,223.90667309570316,3.641281449890137,10.319607705688476,0.5174468338012695
1758278467554757000,223.91675708007813,2.9746459251403805,10.957363172912595,0.5099649536132812
1758278467564842000,223.9268420410156,2.302174533843994,11.503390789031982,0.7721300354003906
1758278467574926000,223.93692602539065,1.8179472480773924,11.914445286560058,1.120486376953125
1758278467585010200,223.94701025390623,1.3953706550598144,12.049568042755126,1.5617676704406738
1758278467595094000,223.95709399414065,0.9970353538513184,11.873594220733642,2.114528978729248
1758278467605178000,223.96717822265623,0.6515221267700195,11.54259584121704,2.612672561645508
1758278467615262000,223.97726196289065,0.4144961624145508,11.12735149078369,3.0172926422119137
1758278467625346000,223.9873459472656,0.2561795776367187,10.60526589126587,3.1925182762145994
1758278467635430100,223.9974301757813,0.2407669044494629,10.000580334472655,3.0808886238098143
1758278467645514000,224.00751391601565,0.385616104888916,9.39843861694336,2.8262054222106934
1758278467655598000,224.0175981445313,0.5512649322509765,8.840589630126953,2.5225907241821286
1758278467665683000,224.0276828613281,0.7260416534423828,8.263437392425537,2.2158336364746094
1758278467675767000,224.03776708984373,0.8444049980163574,7.779808657073974,1.9984101982116695
1758278467685851100,224.0478510742188,0.7327753456115722,7.344961780548095,1.85775085067749
1758278467695935000,224.05793505859376,0.5047276374816895,6.965929730224609,1.702726293182373
1758278467706019000,224.0680190429688,0.2700958747863769,6.726210289001465,1.4787188003540035
1758278467716103200,224.0781032714844,0.1159691429138183,6.568641892242432,1.1308113716125487
1758278467726187000,224.0881870117188,0.1439513748168945,6.5318310417175285,0.7152677459716796
1758278467736271000,224.09827099609376,0.2516904495239258,6.6994251579284665,0.2590226921081542
1758278467746355000,224.1083549804688,0.429011009979248,7.044040559387207,-0.0998082817077636
1758278467756439000,224.11843896484376,0.603338818359375,7.446266438293456,-0.3414730117797851
1758278467766524200,224.1285241699219,0.7225999885559081,7.937676329040527,-0.3749918350219726
1758278467776608000,224.13860791015625,0.840813695526123,8.488641986083984,-0.2570774032592773
1758278467786692000,224.14869213867183,0.9811737678527832,9.123853614044188,-0.0450409187316894
1758278467796776000,224.15877587890623,1.1186907257080076,9.76220763168335,0.1547252822875976
1758278467806860000,224.16886010742184,1.2370540702819823,10.396222158813476,0.2267009696960449
1758278467816944000,224.1789440917969,1.402553260040283,10.863091482543943,0.3390788101196288
1758278467827028000,224.1890280761719,1.593490842437744,11.072733765411376,0.5342062454223633
1758278467837112000,224.19911206054687,1.6852186935424804,11.009287421417236,0.8441057228088379
1758278467847196200,224.20919604492187,1.8273744171142576,10.819397302246092,1.5255553703308105
1758278467857280000,224.21928002929687,1.8607436027526851,10.60406879043579,2.2836194709777837
1758278467867365000,224.229365234375,1.7589900321960448,10.424503665924073,2.9372365242004395
1758278467877449000,224.2394489746094,1.832911008453369,10.21545993347168,3.691410047149658
1758278467887533000,224.2495329589844,2.155380044555664,9.886107567596436,4.448576322174072
1758278467897617200,224.2596171875,2.549226217651367,9.406818322753905,4.756829785919189
1758278467907701000,224.2697009277344,2.966715132141113,8.904035974121093,4.85229857711792
1758278467917785000,224.27978515625,3.397072880554199,8.391676818847655,4.541201998901367
1758278467927869200,224.289869140625,3.7448306716918944,7.904456781005859,3.896563201904297
1758278467937953000,224.299953125,3.85616104888916,7.586027960205078,3.0793922477722164
1758278467948037000,224.310037109375,3.809623754119873,7.599644982147216,2.2411223915100096
1758278467958121000,224.32012084960937,3.6551977470397943,7.894131786346435,1.4116811538696288
1758278467968205000,224.330205078125,3.4949358734130858,8.385691314697265,0.5997475158691405
1758278467978290200,224.34029028320316,3.354875076293945,9.059509444427489,-0.1429039115905761
1758278467988374000,224.3503740234375,3.271227655792236,9.887005393218994,-0.6703764648437499
1758278467998458000,224.3604580078125,3.2139164535522458,10.657040502166748,-0.9681552963256836
1758278468008542000,224.3705419921875,3.184587483215332,11.233743827056884,-1.10462479095459
1758278468018626000,224.3806259765625,3.2185552192687985,11.61367370300293,-1.1068693550109865
1758278468028710100,224.3907102050781,3.330633784484863,11.686397578430174,-0.9207201759338378
1758278468038794000,224.4007939453125,3.443909450531005,11.425878510284424,-0.7035960128784179
1758278468048878000,224.4108781738281,3.5473090347290035,10.805780280303956,-0.4899135147094726
1758278468058962200,224.42096215820317,3.5986347328186032,9.962572383117676,-0.2509422615051269
1758278468069046000,224.4310458984375,3.666570204925537,9.157372437286377,0.0628477935791015
1758278468079131100,224.44113110351563,3.73480495223999,8.607903156280518,0.4393360046386718
1758278468089215000,224.45121508789063,3.836408885192871,8.371625379943847,0.9293991569519042
1758278468099299000,224.46129907226563,3.938312093353271,8.457517364501953,1.4495394676208495
1758278468109383200,224.47138305664063,4.005948290252685,8.753949457550048,1.9090765487670895
1758278468119467000,224.48146704101563,3.934720790863037,9.201814805603028,2.2177789253234863
1758278468129551000,224.49155102539063,3.731812200164794,9.718663088989258,2.288258236694336
1758278468139635200,224.50163525390624,3.309983795166016,10.219799423980712,2.1971289360046384
1758278468149719000,224.51171899414064,2.817376803588867,10.655095213317871,2.0307319206237797
1758278468159803100,224.52180322265625,2.2590789039611816,11.036521465301512,1.823334201812744
1758278468169887000,224.53188696289064,1.6512509574890135,11.24960541305542,1.6733973228454588
1758278468179972000,224.54197216796877,1.1131541343688964,11.346570580291749,1.6051625755310055
1758278468190056200,224.5520561523437,0.6676829879760742,11.33804123687744,1.69180274810791
1758278468200140000,224.56214013671877,0.3235164993286132,11.20471413192749,1.8291700683593748
1758278468210224000,224.5722241210937,0.0205003517150878,10.979359900665283,2.058564514923096
1758278468220308000,224.58230786132813,-0.2175730758666992,10.703577796936036,2.257432890319824
1758278468230392000,224.5923920898437,-0.3814262519836425,10.407295341491698,2.3114520652771
1758278468240476200,224.60247607421877,-0.5366004470825195,10.08063645248413,2.318933945465088
1758278468250560000,224.61256005859371,-0.6189011291503906,9.810390940093994,2.2827216453552244
1758278468260643800,224.6226437988281,-0.7001543479919433,9.576806640625,2.229151383209228
1758278468270728200,224.6327282714844,-0.8325836273193359,9.26945100250244,2.126649624633789
1758278468280813000,224.6428129882813,-0.947355669403076,8.925733426666259,1.974617819213867
1758278468290897200,224.65289721679687,-1.114650510406494,8.56824919128418,1.9182044425964355
1758278468300981000,224.66298095703124,-1.233462767791748,8.360402559661864,1.8650830932617184
1758278468311064800,224.67306494140624,-1.282693539428711,8.287529046630858,1.825279490661621
1758278468321149200,224.68314916992188,-1.2927192588806151,8.327631924438476,1.8532617225646968
1758278468331233000,224.69323291015624,-1.364994221496582,8.35636234436035,1.9186533554077148
1758278468341317000,224.70331713867188,-1.443404325866699,8.491485100555419,2.016516348266601
1758278468351401200,224.71340112304688,-1.3106757713317871,8.790760308074951,2.0495862586975098
1758278468361485000,224.72348510742188,-1.1457751319885254,9.170839821624757,2.161215911102295
1758278468371569200,224.73356909179688,-1.1507131729125977,9.419836794281006,2.3329998802185057
1758278468381652500,224.74365258789064,-1.0345943923950194,9.611821839904785,2.6216508178710938
1758278468391737600,224.75373754882813,-0.752078596496582,9.82565397567749,2.957886513519287
1758278468401821700,224.7638217773437,-0.4412812934875488,9.87712931137085,3.1854853088378903
1758278468411905800,224.77390576171877,-0.2059013427734375,9.747842421722412,3.119944038391113
1758278468421989600,224.7839897460937,-0.1683423042297363,9.655964933013916,2.8178257164001463
1758278468432073500,224.79407348632813,-0.2715922508239746,9.76235726928711,2.534861007690429
1758278468442157800,224.8041577148437,-0.5972036766052246,10.090362896728514,2.385373041534424
1758278468452241700,224.81424169921877,-0.5847837554931641,10.421660551452636,2.305167285919189
1758278468462325500,224.82432543945316,-0.0505775100708007,10.708964750671386,2.3247698120117186
1758278468472409600,224.83440966796877,0.5662286926269531,10.819546939849852,2.523638187408447
1758278468482493700,224.84449365234371,1.0697592292785645,10.537330419158934,2.8329391143798826
1758278468492578800,224.85457885742187,1.3845967475891112,10.092158547973632,3.04527487411499
1758278468502662700,224.86466259765623,1.697339339447021,9.667935941314695,3.1028853515625
1758278468512746500,224.8747465820313,1.7482161247253416,9.236530729675293,2.7932851493835447
1758278468522830800,224.88483081054687,1.733850914764404,8.991723609924316,2.261323468017578
1758278468532914700,224.89491479492187,1.950975077819824,9.19313582458496,1.7770961822509763
1758278468542998500,224.90499853515624,2.243666230773925,9.832836580657958,1.4727332962036133
1758278468553082600,224.91508251953124,2.382529927062988,10.825233168792725,1.6704045707702635
1758278468563166700,224.92516674804688,2.249651734924316,11.95200432510376,2.332102054595947
1758278468573250600,224.93525048828124,2.1404162841796874,12.962806338500975,3.050661827850341
1758278468583334700,224.94533471679688,2.305915473937988,13.958644591522216,3.704129243469238
1758278468593418500,224.95541845703124,2.6179098777770995,14.976928485107422,4.367921653747558
1758278468603503600,224.96550366210937,3.056647332000732,15.08691212387085,4.693981992340087
1758278468613587700,224.9755876464844,3.795108906555176,13.59786832885742,4.196436959838867
1758278468623671600,224.98567163085937,4.679467144775391,11.497106009674072,3.12159005203247
1758278468633755600,224.9957556152344,5.434089580535888,10.086322681427,1.8834885185241697
1758278468643839500,225.00583959960937,5.616946732330322,9.447519750976562,0.7321767951965331
1758278468653923800,225.015923828125,5.088725991058349,9.467122277069093,-0.0245405670166015
1758278468664007700,225.02600756835935,4.160972847747803,9.954342314910887,-0.278325942993164
1758278468674091500,225.0360915527344,3.35173268661499,10.499921018218991,-0.1643020889282226
1758278468684175600,225.04617553710935,2.7067946144104003,10.718541557312012,0.1637035385131836
1758278468694259700,225.056259765625,2.1040543464660644,10.665270570373536,0.6736684921264648
1758278468704344800,225.0663447265625,1.592293741607666,10.583867713928225,1.228973639678955
1758278468714428700,225.0764287109375,1.1768997535705563,10.579977136230468,1.7606360458374022
1758278468724512500,225.08651245117187,0.8384194938659667,10.484657982635497,2.2281039199829102
1758278468734596600,225.0965966796875,0.5687725318908691,10.173860679626465,2.5553613594055173
1758278468744680700,225.1066806640625,0.4516062881469726,9.71731635055542,2.633322550964355
1758278468754764500,225.1167646484375,0.505625463104248,9.16784706954956,2.446425183868408
1758278468764848600,225.1268486328125,0.6866869636535644,8.595782510375976,2.1877017669677734
1758278468774932700,225.1369326171875,0.8442553604125976,8.020725199127197,1.914613140106201
1758278468785016600,225.1470166015625,0.841412245941162,7.435492530822754,1.7866729888916015
1758278468795100700,225.1571005859375,0.7187094108581542,6.899490634155273,1.7854758880615234
1758278468805185500,225.167185546875,0.5039794494628906,6.4652423080444335,1.85775085067749
1758278468815269600,225.17726953125,0.1696890426635742,6.074837799835205,1.831115357208252
1758278468825353700,225.1873537597656,0.0094271690368652,5.7906759902954095,1.6757915245056152
1758278468835437600,225.1974375,0.0495300468444824,5.657348885345459,1.3926771781921383
1758278468845521700,225.2075217285156,0.1533785438537597,5.666327141571045,1.066916114807129
1758278468855605500,225.21760546875,0.3386298973083496,5.880907465362548,0.7056909393310546
1758278468865689900,225.22768994140625,0.5111620544433594,6.320243470001221,0.4589385307312011
1758278468875773700,225.23777368164065,0.6123170745849609,6.92073917388916,0.2735375396728515
1758278468885857500,225.247857421875,0.6807014595031737,7.7120228225708,0.2449567573547363
1758278468895941600,225.25794165039065,0.7860463325500487,8.521711896514892,0.4408323806762695
1758278468906025700,225.2680256347656,0.9094973556518554,9.242067321014405,0.9216180015563964
1758278468916110800,225.27811083984372,1.0854711776733397,9.733776486968994,1.5357307273864744
1758278468926194700,225.2881945800781,1.399410870361328,9.994594830322264,2.192939083099365
1758278468936278500,225.2982785644531,1.6270096656799315,10.127921935272216,2.791339860534668
1758278468946362600,225.3083625488281,1.88977329788208,10.20244146194458,3.197605954742432
1758278468956446700,225.31844677734372,2.215683998870849,10.339509506988524,3.380612744140625
1758278468966530600,225.3285305175781,2.5089737022399903,10.447248581695556,3.429693878173828
1758278468976614700,225.33861474609373,2.6964696197509763,10.377218183135986,3.398419618988037
1758278468986698800,225.34869873046875,2.8371289672851563,10.033650244903564,3.3569700027465816
1758278468996782600,225.35878247070312,3.06427884979248,9.531017533874511,3.462913426208496
1758278469006866700,225.3688666992188,3.231723328399658,9.111882605743409,3.611054653930664
1758278469016951600,225.37895166015625,3.3060932174682613,8.871714251708983,3.689015845489502
1758278469027035600,225.38903564453125,3.1836896575927733,8.782829515075683,3.730315824127197
1758278469037119700,225.39911962890625,2.968061870574951,8.670900587463379,3.551049974822998
1758278469047203600,225.40920361328125,2.7959786262512205,8.503156833648681,3.113509621429443
1758278469057287700,225.41928759765625,2.819471730041504,8.426542380523681,2.456899816131592
1758278469067371500,225.42937158203125,2.929305731201172,8.616731774902343,1.7009306419372558
1758278469077456000,225.4394558105469,3.034500966644287,9.101557611083985,0.9998784683227538
