time,seconds_elapsed,z,y,x
1757614151139051300,38.22205126953125,-0.8249018788337708,2.846074342727661,1.0075193643569946
1757614151149007400,38.23200732421875,-0.8464481830596924,2.824023962020874,0.9610708951950072
1757614151158964200,38.24196411132812,-0.8772050142288208,2.802733898162842,0.8945779204368591
1757614151168920300,38.25192041015625,-0.9203234910964966,2.789627313613892,0.8153637647628784
1757614151178876200,38.26187622070312,-0.986038327217102,2.7964529991149902,0.7519214153289795
1757614151188833300,38.271833251953126,-1.0853137969970703,2.831528186798096,0.7136954665184021
1757614151198789400,38.28178930664063,-1.219743251800537,2.880711078643799,0.7016651630401611
1757614151208746200,38.29174633789062,-1.3676575422286987,2.948042631149292,0.7061867117881775
1757614151218702300,38.30170239257812,-1.509806513786316,2.999331474304199,0.7315471768379211
1757614151228659200,38.3116591796875,-1.6369752883911133,3.056315660476685,0.8196637034416199
1757614151238615300,38.321615234375,-1.7273707389831543,3.201987743377685,0.9319298267364502
1757614151248572400,38.33157250976563,-1.748663306236267,3.3708972930908203,1.0131617784500122
1757614151258528300,38.3415283203125,-1.6501572132110596,3.4144034385681152,1.037452220916748
1757614151268485400,38.3514853515625,-1.3881192207336426,3.2603747844696045,0.9750932455062866
1757614151278441200,38.36144116210937,-0.9198840856552124,2.8500351905822754,0.829587459564209
1757614151288398300,38.3713984375,-0.2618497312068939,2.1333706378936768,0.6340723037719727
1757614151298354200,38.38135424804688,0.4935529828071594,1.1472551822662354,0.3963553309440613
1757614151308310300,38.391310302734375,1.2375866174697876,-0.0302186217159032,0.149117574095726
1757614151318267400,38.40126733398437,1.8708062171936035,-1.24562668800354,-0.0694403275847435
1757614151328223200,38.41122314453125,2.3733620643615723,-2.339512586593628,-0.2868418991565704
1757614151338180400,38.42118041992188,2.8304266929626465,-3.292025566101074,-0.5340556502342224
1757614151348136200,38.43113623046875,3.394279956817627,-4.166230201721191,-0.8668323159217834
1757614151358093300,38.44109326171875,4.23969316482544,-4.8772077560424805,-1.2358742952346802
1757614151368049200,38.451049072265626,5.304085731506348,-5.230909824371338,-1.4787098169326782
1757614151378006300,38.46100634765625,5.969992160797119,-5.104448795318604,-1.3629571199417114
1757614151387962400,38.47096240234375,5.397169589996338,-4.508082866668701,-0.935239315032959
1757614151397919200,38.480919189453125,3.657548666000366,-3.485802173614502,-0.5530146956443787
1757614151407875300,38.49087524414063,1.7673604488372805,-2.2824301719665527,-0.3801814317703247
1757614151417831200,38.5008310546875,0.7484784722328186,-1.232692837715149,-0.298829048871994
1757614151427788300,38.51078833007813,0.7202546000480652,-0.5840399861335754,-0.2672130465507507
1757614151437744000,38.520744140625,1.162762999534607,-0.4060707986354828,-0.3100542724132538
1757614151447701200,38.530701171875,1.5165884494781494,-0.5947490930557251,-0.3849309086799621
1757614151457657300,38.5406572265625,1.512719750404358,-0.9529362916946412,-0.459242433309555
1757614151467614200,38.5506142578125,1.3001184463500977,-1.234502196311951,-0.5366194844245911
1757614151477570300,38.5605703125,0.9596027135849,-1.324748992919922,-0.5953725576400757
1757614151487527400,38.57052734375,0.4765428602695465,-1.27137553691864,-0.592515230178833
1757614151497483300,38.58048315429688,-0.000278832972981,-1.1775691509246826,-0.5621192455291748
1757614151507440400,38.5904404296875,-0.3333702385425567,-1.0731500387191772,-0.5520493388175964
1757614151517396200,38.600396240234375,-0.5027233362197876,-0.9736892580986024,-0.5806439518928528
1757614151527352300,38.610352294921874,-0.5639848113059998,-0.9084697365760804,-0.6362115740776062
1757614151537309200,38.62030908203125,-0.5951507091522217,-0.8642058968544006,-0.6870931386947632
1757614151547265300,38.63026538085938,-0.6572505831718445,-0.8102960586547852,-0.7183957099914551
1757614151557222400,38.640222412109374,-0.7662864923477173,-0.7384024262428284,-0.7195627093315125
1757614151567178200,38.65017822265625,-0.9139678478240968,-0.6496288776397705,-0.6897048950195312
1757614151577135400,38.66013525390625,-1.0567766427993774,-0.5809265375137329,-0.62477707862854
1757614151587091200,38.67009130859375,-1.15169358253479,-0.5279557108879089,-0.5449013710021973
1757614151597048300,38.68004833984375,-1.1853381395339966,-0.4448512196540832,-0.4539989233016968
1757614151607004200,38.69000415039063,-1.176938772201538,-0.2977656424045563,-0.3373444676399231
1757614151616961300,38.699961181640624,-1.1393465995788574,-0.0962767377495765,-0.1818006932735443
1757614151626917400,38.70991748046875,-1.0727486610412598,0.116838201880455,-0.0079250345006585
1757614151636874200,38.71987426757813,-0.9758520126342772,0.3056472539901733,0.1756317466497421
1757614151646830300,38.72983032226563,-0.8712166547775269,0.4881731271743774,0.3515364527702331
1757614151656786200,38.7397861328125,-0.7648742198944092,0.6837232112884521,0.5070458650588989
1757614151666743300,38.74974340820312,-0.6564066410064697,0.8710944056510925,0.6336206197738647
1757614151676699100,38.75969921875,-0.56276535987854,0.97589111328125,0.7197775840759277
1757614151686656300,38.76965625,-0.5006231665611267,0.9414191842079164,0.7708216309547424
1757614151696612400,38.7796123046875,-0.479872852563858,0.835349977016449,0.7934390306472778
1757614151706569200,38.7895693359375,-0.5303168892860413,0.8019025921821594,0.8086363673210144
1757614151716525300,38.799525390625,-0.6797372698783875,0.8919296860694885,0.8756143450737
1757614151726482200,38.80948217773437,-0.9073256850242616,1.0447876453399658,0.970740556716919
1757614151736437800,38.81943774414062,-1.128301978111267,1.2200438976287842,1.0293879508972168
1757614151746395000,38.82939477539063,-1.1890960931777954,1.3822839260101318,0.9891555309295654
1757614151756350700,38.839350830078125,-0.8671894073486328,1.6286250352859497,0.838320255279541
1757614151766307800,38.84930786132813,-0.103155680000782,2.030369997024536,0.5996218919754028
1757614151776263700,38.859263671875,0.5306979417800903,2.180788040161133,0.4965165555477142
1757614151786219800,38.8692197265625,0.0019901802297681,2.1385693550109863,0.7641751766204834
1757614151796177000,38.87917700195312,-1.3656916618347168,2.494913101196289,1.044864296913147
1757614151806132700,38.8891328125,-2.5576930046081543,2.806622266769409,0.9657506346702576
1757614151816089900,38.89908984375,-3.019906759262085,2.508196830749512,0.7352985143661499
1757614151826045700,38.90904565429688,-2.9190690517425537,1.767799973487854,0.4770395159721374
1757614151836002800,38.9190029296875,-2.4163942337036133,1.0110323429107666,0.3228757977485657
1757614151845958700,38.92895874023438,-1.5875308513641355,0.4700101017951965,0.2790558636188507
1757614151855915800,38.938915771484375,-0.7132419347763062,0.1904245316982269,0.2375555634498596
1757614151865872000,38.948871826171874,-0.1595438569784164,0.1900905817747116,0.1324059814214706
1757614151875828700,38.95882885742188,-0.0858842805027961,0.4494941830635071,0.0117216370999813
1757614151885784800,38.96878491210938,-0.4369898438453674,0.9256306290626526,-0.0496032387018203
1757614151895741700,38.97874169921875,-0.9875629544258118,1.486040115356445,-0.0333901792764663
1757614151905697800,38.98869775390625,-1.504799485206604,1.964982271194458,0.0362738519906997
1757614151915653600,38.99865356445312,-1.856905579566956,2.2363715171813965,0.1047794073820114
1757614151925610800,39.00861083984375,-2.042698860168457,2.3141918182373047,0.118625983595848
1757614151935566800,39.01856689453125,-2.104013204574585,2.275187969207764,0.0807941779494285
1757614151945523700,39.02852368164063,-2.0757901668548584,2.1889519691467285,0.0155715029686689
1757614151955479800,39.03847973632813,-1.992764353752136,2.1052286624908447,-0.0568723380565643
1757614151965436700,39.04843676757813,-1.8836817741394043,2.04439115524292,-0.1112503558397293
1757614151975392800,39.05839282226562,-1.7700129747390747,2.0183660984039307,-0.1492624580860138
1757614151985350000,39.06834985351563,-1.670304775238037,2.0256011486053467,-0.163388654589653
1757614151995305700,39.0783056640625,-1.622436285018921,2.0517518520355225,-0.137646809220314
1757614152005262800,39.08826293945312,-1.6420252323150637,2.1174569129943848,-0.0911227166652679
1757614152015218700,39.09821875,-1.6967833042144775,2.2226178646087646,-0.0529923774302005
1757614152025174800,39.1081748046875,-1.7588850259780884,2.3290023803710938,-0.0387141071259975
1757614152035131600,39.11813159179688,-1.7963002920150757,2.407921314239502,-0.060404222458601
1757614152045087700,39.12808764648437,-1.7893108129501345,2.426907777786255,-0.1126514449715614
1757614152055044900,39.138044921875,-1.6898499727249146,2.295752048492432,-0.1658699214458465
1757614152065000700,39.14800073242188,-1.4612998962402344,1.91261088848114,-0.1873832046985626
1757614152074957800,39.157957763671874,-1.071001410484314,1.2933577299118042,-0.1618991494178772
1757614152084913700,39.16791357421875,-0.5234251618385315,0.5047268271446228,-0.1317481696605682
1757614152094870800,39.17787084960938,0.1143436208367347,-0.4236212968826294,-0.1303492188453674
1757614152104826600,39.18782666015625,0.7720727920532227,-1.434401512145996,-0.1658542156219482
1757614152114783700,39.19778369140625,1.389079213142395,-2.397578716278076,-0.2546477317810058
1757614152124739800,39.20773974609375,1.9395713806152344,-3.198271989822388,-0.4103675484657287
1757614152134695700,39.21769580078125,2.434664011001587,-3.80773401260376,-0.6458448171615601
1757614152144652800,39.22765283203125,2.933235883712769,-4.270315170288086,-0.9941018223762512
1757614152154608600,39.23760864257813,3.51754093170166,-4.617967128753662,-1.393613576889038
1757614152164565800,39.24756567382813,4.237682819366455,-4.855800151824951,-1.7328704595565796
1757614152174521600,39.257521484375,4.901643753051758,-4.913974285125732,-1.7985846996307373
1757614152184478700,39.26747875976562,5.077602386474609,-4.700470924377441,-1.536056399345398
1757614152194434800,39.27743481445312,4.7016921043396,-4.358827590942383,-1.192780613899231
1757614152204391700,39.2873916015625,4.1286468505859375,-3.991824626922608,-0.977611005306244
1757614152214347800,39.29734765625,3.7052624225616455,-3.61281681060791,-0.920886218547821
1757614152224305000,39.30730493164062,3.5560429096221924,-3.3955624103546143,-0.9195682406425476
1757614152234260700,39.3172607421875,3.546543836593628,-3.389770984649658,-0.9304501414299012
1757614152244217900,39.3272177734375,3.471970319747925,-3.4691853523254395,-0.8992363214492798
1757614152254173700,39.33717358398437,3.1888554096221924,-3.534435510635376,-0.8275088667869568
1757614152264129800,39.3471298828125,2.684105157852173,-3.490675687789917,-0.7287521958351135
1757614152274086700,39.35708666992188,2.0411548614501958,-3.2738282680511475,-0.6218686103820801
1757614152284042800,39.36704272460938,1.3877620697021484,-2.9162251949310303,-0.5180423259735107
1757614152293999900,39.37699975585937,0.8319118618965149,-2.493660688400269,-0.435827374458313
1757614152303955700,39.38695581054687,0.4288341701030731,-2.085267782211304,-0.3889823853969574
1757614152313912800,39.39691284179688,0.1871147602796554,-1.7135244607925415,-0.3759848177433014
1757614152323868700,39.40686865234375,0.0519598685204982,-1.395257830619812,-0.3785981833934784
1757614152333825800,39.41682568359375,-0.0374349914491176,-1.1207058429718018,-0.3676248788833618
1757614152343781600,39.42678173828125,-0.140113964676857,-0.8581863641738892,-0.3151145279407501
1757614152353738800,39.43673876953125,-0.2842908501625061,-0.5787397623062134,-0.2144574373960495
1757614152363694800,39.44669482421875,-0.4557574093341827,-0.2931277453899383,-0.0830016732215881
1757614152373650700,39.45665063476562,-0.6238265633583069,-0.0245247837156057,0.0572776719927787
1757614152383607800,39.46660791015625,-0.7692607045173645,0.2017251253128051,0.1680300235748291
1757614152393563600,39.476563720703126,-0.8926279544830322,0.3908241987228393,0.2459581047296524
1757614152403520800,39.48652075195312,-0.996428906917572,0.5517433285713196,0.3046379387378692
1757614152413476600,39.4964765625,-1.079456448554993,0.6623857021331787,0.3610705733299255
1757614152423433700,39.50643383789063,-1.1501587629318235,0.702426552772522,0.4285825192928314
1757614152433389800,39.516389892578125,-1.2053158283233645,0.6551141738891602,0.4982175230979919
1757614152443346700,39.5263466796875,-1.231116533279419,0.554785430431366,0.5512107014656067
1757614152453302800,39.536302734375,-1.213811278343201,0.4496715366840362,0.5851646661758423
1757614152463259600,39.546259765625,-1.1419826745986938,0.3849988281726837,0.6104817390441895
1757614152473215700,39.5562158203125,-1.020637273788452,0.3919512629508972,0.6372302770614624
1757614152483171600,39.56617163085937,-0.8801888227462769,0.4463833570480346,0.6632155179977417
1757614152493128700,39.576128662109376,-0.7624145150184631,0.5286113619804382,0.7020260095596313
1757614152503084800,39.58608471679688,-0.7218631505966187,0.7042199373245239,0.746421217918396
1757614152513041700,39.59604174804687,-0.7711215019226074,1.0368239879608154,0.7929487228393555
1757614152522997800,39.60599780273437,-0.8765341639518738,1.473414421081543,0.846102774143219
1757614152532954600,39.61595458984375,-0.92836332321167,1.9064571857452397,0.8707016110420227
1757614152542910700,39.62591064453125,-0.7222053408622742,2.3042399883270264,0.8205441832542419
1757614152552867800,39.63586791992188,-0.0281975492835044,2.8000235557556152,0.5955744385719299
1757614152562823700,39.64582373046875,0.8606103658676147,3.128470659255981,0.3921376764774322
1757614152572780800,39.65578076171875,0.8335361480712891,3.082247734069824,0.671259343624115
1757614152582736600,39.66573657226562,-0.4501535892486572,3.489703416824341,1.2300474643707275
1757614152592692700,39.67569262695312,-2.0146403312683105,4.344244003295898,1.4713376760482788
1757614152602649600,39.685649658203126,-3.161989688873291,4.725119590759277,1.3840255737304688
1757614152612605700,39.69560571289063,-3.739702224731445,4.233301639556885,1.1284815073013306
1757614152622562800,39.70556274414062,-3.836124420166016,3.3489553928375244,0.8234145045280457
1757614152632518700,39.7155185546875,-3.4929442405700684,2.4999799728393555,0.6185489892959595
1757614152642475800,39.725475830078125,-2.7402472496032715,1.7889246940612793,0.4990921020507812
1757614152652431600,39.735431640625,-1.8193401098251345,1.3170369863510132,0.4141785502433777
1757614152662388700,39.745388671875,-1.090490460395813,1.1322355270385742,0.3432417809963226
1757614152672344600,39.75534448242188,-0.7717523574829102,1.0968881845474243,0.2662572562694549
1757614152682301700,39.7653017578125,-0.8250723481178284,1.0749026536941528,0.1965452879667282
1757614152692257800,39.7752578125,-1.026551365852356,1.0698556900024414,0.1636997163295745
1757614152702214000,39.7852138671875,-1.185015320777893,1.0905170440673828,0.1734282374382019
1757614152712170800,39.79517065429688,-1.2488726377487185,1.0886597633361816,0.1754088401794433
1757614152722126800,39.805126953125,-1.2346715927124023,1.031314730644226,0.169844701886177
1757614152732084000,39.815083984375,-1.1640229225158691,0.9285547733306884,0.1570782959461212
1757614152742039800,39.82503979492188,-1.0599442720413208,0.83146071434021,0.1461894363164901
1757614152751997000,39.834996826171874,-0.9526675939559937,0.7859379649162292,0.1291465312242508
1757614152761952800,39.844952880859374,-0.8606836199760437,0.7979613542556763,0.0972988530993461
1757614152771910000,39.85490991210938,-0.7991693615913391,0.8493677973747253,0.0606710687279701
1757614152781865700,39.86486572265625,-0.769517719745636,0.9485516548156738,0.0249293185770511
1757614152791822000,39.87482202148438,-0.7543560862541199,1.1000401973724363,-0.0023965786676853
1757614152801779000,39.88477905273437,-0.752692699432373,1.2820124626159668,-0.0116859506815671
1757614152811735000,39.89473510742187,-0.7576836943626404,1.4515132904052734,0.0098981708288192
1757614152821692000,39.90469189453125,-0.7697116136550903,1.5999664068222046,0.0632218495011329
1757614152831648000,39.91464794921875,-0.7530660629272461,1.7298544645309448,0.1350286602973938
1757614152841604900,39.92460498046875,-0.671642541885376,1.7868382930755615,0.1992638409137725
1757614152851560700,39.93456079101563,-0.4968949854373932,1.7000765800476074,0.2403617352247238
1757614152861517800,39.94451782226562,-0.2143588960170745,1.443156599998474,0.2459056377410888
1757614152871474000,39.95447387695312,0.1672715544700622,1.0001280307769775,0.1996654421091079
1757614152881430800,39.9644306640625,0.6206121444702148,0.3493257761001587,0.123386912047863
1757614152891387000,39.97438696289063,1.0846176147460938,-0.4683474898338318,0.0475648567080497
1757614152901343000,39.98434301757813,1.5295628309249878,-1.3319778442382812,-0.0386025197803974
1757614152911299800,39.9942998046875,1.9309499263763428,-2.10691237449646,-0.138298749923706
1757614152921256000,40.004255859375,2.2748751640319824,-2.78560471534729,-0.2711473405361175
1757614152931212800,40.014212890625,2.623216152191162,-3.4411516189575195,-0.4793170690536499
1757614152941169000,40.0241689453125,3.1131951808929443,-4.0684919357299805,-0.8560840487480164
