time,seconds_elapsed,z,y,x
1758278557708518400,314.0705183105469,1.6529408102720975,8.904021361073852,-3.762525902858376
1758278557718603500,314.080603515625,1.6743398643925784,8.82867590497136,-3.927018253661692
1758278557728687600,314.0906875,1.67875709631294,8.760663275974988,-4.074671405605971
1758278557738772700,314.1007727050781,1.66594437649101,8.702984993988276,-4.201555325765908
1758278557748856600,314.1108566894531,1.6371987590000032,8.657838276794552,-4.304859048373997
1758278557758941700,314.12094165039065,1.5955851843684912,8.62669670407772,-4.382305860669911
1758278557769026600,314.13102661132814,1.5441887591302397,8.610445826500653,-4.432391787831485
1758278557779110700,314.14111059570314,1.4855090450160204,8.60944629406929,-4.45433357052654
1758278557789195500,314.15119555664063,1.423258486677706,8.62348943246901,-4.4474894037202
1758278557799280600,314.1612807617188,1.3638736930340527,8.651368203997611,-4.411809018529952
1758278557809364500,314.1713645019531,1.312899730991572,8.690732246136665,-4.349465082819759
1758278557819449600,314.1814497070313,1.2719719466671346,8.738674147006869,-4.264743311084807
1758278557829534500,314.1915344238281,1.239232437234372,8.793191334614157,-4.161063448640704
1758278557839618600,314.20161865234377,1.2114240275282413,8.853454372397065,-4.0396997532069685
1758278557849703400,314.21170336914065,1.1841520627863704,8.919304854923487,-3.900535904927552
1758278557859788500,314.22178857421875,1.1532031630974262,8.990688421657682,-3.7427322381079193
1758278557869872600,314.2318725585937,1.1152128935296088,9.066904815375803,-3.566219486904144
1758278557879957800,314.24195776367185,1.06958095010221,9.146427264901996,-3.37182825692147
1758278557890041600,314.25204150390624,1.018006976339966,9.227581115022302,-3.160033179934323
1758278557900126500,314.26212646484373,0.9646056410200892,9.308166225343944,-2.9322268793448805
1758278557910211600,314.2722116699219,0.913371493671462,9.385823465520144,-2.691179696649313
1758278557920295400,314.2822954101562,0.8672229790240525,9.458519868418572,-2.440223698879778
1758278557930380500,314.2923806152344,0.8263874760929495,9.524965394228696,-2.1823120367534456
1758278557940465400,314.30246533203126,0.7894055798500775,9.58457902819216,-1.919131640443951
1758278557950549500,314.31254956054687,0.7539639718517661,9.637339727520942,-1.6503418798200784
1758278557960634400,314.3226342773437,0.7185021247830241,9.68316799723804,-1.3749150192692876
1758278557970719500,314.33271948242185,0.6840916133981197,9.721742350304126,-1.0909303929273038
1758278557980803600,314.34280346679685,0.6553115821808576,9.75226608338356,-0.7964083712842315
1758278557990888700,314.352888671875,0.6365061247501522,9.773686472553017,-0.490171142732352
1758278558000973600,314.3629736328125,0.6288095788981766,9.78493968797326,-0.1730054737351834
1758278558011057700,314.3730576171875,0.6330848450645804,9.785002816337348,0.1526489144049584
1758278558021142500,314.383142578125,0.6511879994448274,9.773030638992786,0.4839359381372108
1758278558031226600,314.3932265625,0.6835126444663852,9.748464353013038,0.8189352603908627
1758278558041311500,314.4033115234375,0.7275517657443881,9.711074825817343,1.155885241788253
1758278558051396600,314.41339672851564,0.7788780483558774,9.660876670452952,1.493716755260527
1758278558061480400,314.42348046875,0.8331606234896928,9.598121815854311,1.8309211498104037
1758278558071565600,314.4335656738281,0.8864586445655673,9.523008414942026,2.1672322487823665
1758278558081650400,314.443650390625,0.9346193758182229,9.435580891379711,2.503337742179632
1758278558091734500,314.4537346191406,0.974918799111247,9.335981283986568,2.838897730523348
1758278558101819400,314.4638193359375,1.0062488801375031,9.224462690740824,3.1728722032412886
1758278558111904500,314.4739045410156,1.0277926764909178,9.102063807040452,3.5023511181056497
1758278558121988600,314.4839885253906,1.0410790051739662,8.970463379752635,3.823261526589096
1758278558132073700,314.4940737304688,1.0483899857744574,8.832001250001788,4.131225651998817
1758278558142158600,314.50415869140625,1.0519698170226066,8.689384923180937,4.422477712060511
1758278558152242700,314.51424267578125,1.055953333700821,8.54454390604794,4.69532902303487
1758278558162327600,314.52432763671874,1.0647936427604408,8.39883136677742,4.949366035684943
1758278558172411600,314.53441162109374,1.0851985712770371,8.252923012673854,5.184784564843773
1758278558182496500,314.54449658203123,1.1256493126742542,8.107145591473579,5.401618220520019
1758278558192581600,314.5545815429688,1.1910239943824708,7.96187904240489,5.600030084320903
1758278558202665500,314.5646655273438,1.2817284937888382,7.817865708267688,5.780012557461857
1758278558212750600,314.57475048828127,1.3944498869530857,7.676377508693933,5.9413055277019735
1758278558222835500,314.5848354492188,1.5255883958175778,7.538467167606949,6.083952834182977
1758278558232919600,314.59491943359376,1.672171142051369,7.405186824408173,6.207852185574174
1758278558243004700,314.60500463867186,1.8310373235359787,7.277154318735003,6.313533158707618
1758278558253089800,314.61508984375,1.9999340467780824,7.153576454383135,6.402890189027786
1758278558263173600,314.62517358398435,2.178872417693585,7.032196392336488,6.478512123984098
1758278558273258500,314.6352585449219,2.3653559432916342,6.911107422190904,6.54309360948801
1758278558283342600,314.6453425292969,2.553819390660524,6.7893836612731215,6.599444442263245
1758278558293427500,314.6554274902344,2.737990547662973,6.667275869473815,6.649905047956109
1758278558303512600,314.6655126953125,2.911144636088609,6.5469415170878165,6.695759036636352
1758278558313596400,314.6755964355469,3.066618398655951,6.431100968989729,6.738482910597324
1758278558323681500,314.685681640625,3.200754481901228,6.323074309512973,6.778222215789556
1758278558333766400,314.69576635742186,3.309624898725748,6.227289876493812,6.814516933485865
1758278558343850500,314.7058505859375,3.3875790760219093,6.149803316709399,6.846502555811405
1758278558353935400,314.71593530273435,3.429951360066235,6.09569763251245,6.87374069134891
1758278558364020500,314.7260205078125,3.4333021317988632,6.069817341324686,6.8949354550689455
1758278558374104600,314.7361044921875,3.400239527891576,6.075366792145371,6.906421894723176
1758278558384189700,314.7461896972656,3.338959714281559,6.113620827215909,6.902564050251245
1758278558394274600,314.7562746582031,3.25187998124361,6.1860705618768925,6.879547916322946
1758278558404358700,314.7663586425781,3.1369638545140623,6.291714125609397,6.836972510921955
1758278558414443500,314.77644360351565,2.9938486382603644,6.424910297656059,6.77700290312767
1758278558424527600,314.78652758789065,2.8240450293064114,6.576075257113575,6.704505822193622
1758278558434612500,314.79661254882814,2.632190624324977,6.733757051119208,6.625593613520264
1758278558444697600,314.8066975097656,2.4250737682819365,6.889616890394687,6.543898496130108
1758278558454781400,314.8167814941406,2.21298000060916,7.041687274259329,6.456604243558645
1758278558464866600,314.8268664550781,2.008895790260285,7.1934057759463785,6.355283803722262
1758278558474952000,314.8369519042969,1.8285041517965492,7.347385792824626,6.232403858506679
1758278558485035800,314.8470358886719,1.6838202249214052,7.501199805486202,6.088278296166658
1758278558495121000,314.8571208496094,1.5791719558365642,7.649032990172505,5.930336974442005
1758278558505205800,314.86720581054686,1.5131357414796949,7.784816256102919,5.768659388798475
1758278558515289900,314.87728979492186,1.4783270245574414,7.905361620891094,5.611611801043153
1758278558525375000,314.887375,1.4653532689549027,8.01169492045343,5.462222034564614
1758278558535458800,314.8974587402344,1.4658837225697934,8.107180662786961,5.319325137236714
1758278558545544000,314.9075439453125,1.4735243004508316,8.196081766033172,5.179128146517276
1758278558555629000,314.9176291503906,1.4834927367575466,8.282255490142106,5.0372500708431005
1758278558565713000,314.927712890625,1.4908626810036598,8.369184416532516,4.889220486801863
1758278558575797800,314.9377978515625,1.491056157749146,8.459347502538561,4.731443123467266
1758278558585883000,314.9478828125,1.479686184081435,8.553648419001698,4.56245638385415
1758278558595966700,314.957966796875,1.4530349085211751,8.65161311866939,4.382769678789377
1758278558606051800,314.9680517578125,1.4085921018131076,8.752663509392738,4.192511310827732
1758278558616136700,314.97813671875,1.3472535437531767,8.855132534742355,3.992733127109706
1758278558626221000,314.98822094726563,1.2709868811525404,8.957311052712798,3.7843870215326554
1758278558636306000,314.9983059082031,1.1839763408932835,9.057418609628082,3.568158638273179
1758278558646390000,315.0083901367188,1.090248036686331,9.15462343083918,3.3428485384136435
1758278558656475000,315.0184748535156,0.9949521909017116,9.248520442676543,3.1056928101986645
1758278558666560000,315.02856005859377,0.906054667852074,9.33885070194304,2.852244995613396
1758278558676643800,315.0386437988281,0.8326650950577109,9.425138407820462,2.577557701383531
1758278558686729000,315.04872900390626,0.7848897829260677,9.505598430457711,2.279892997800559
1758278558696813800,315.05881372070314,0.7708528550714254,9.577238602301476,1.9628272820465265
1758278558706898000,315.06889794921875,0.7943476393621415,9.636723641449212,1.6349210233263671
1758278558716982800,315.07898266601563,0.851725842423737,9.681628366580606,1.3080553597003222
1758278558727067000,315.08906689453124,0.9328548503637312,9.711592127689718,0.992545056694746
1758278558737151700,315.09915185546873,1.0297208680745211,9.727825469610094,0.6924232422832399
1758278558747236900,315.1092368164062,1.1406570583224296,9.731660517728328,0.4050829123051837
1758278558757321000,315.1193210449219,1.2672820352852343,9.723614573916793,0.125339458063757
1758278558767406000,315.1294060058594,1.4092276232376697,9.703741998711228,-0.1478564650971908
1758278558777491000,315.13949096679687,1.5650331019774075,9.672216395112873,-0.4114673526452854
1758278558787575000,315.14957495117187,1.7337639671333134,9.62953168411851,-0.6607397447094321
1758278558797660000,315.15965991210936,1.9146504033766685,9.576453004881738,-0.8922172080922871
1758278558807745000,315.1697451171875,2.105520765756816,9.513875260415674,-1.1060488324083386
1758278558817828900,315.17982885742185,2.304490555701405,9.442275420582297,-1.305045364229381
1758278558827914000,315.1899140625,2.507377957481146,9.362578199011088,-1.4918362022109328
1758278558837997800,315.1999978027344,2.705830737814307,9.276878522154687,-1.669850151757896
1758278558848082700,315.2100827636719,2.892235937479138,9.187795048078891,-1.8411361082240936
1758278558858167800,315.2201677246094,3.06083923073262,9.098234604141116,-2.0059313874967395
1758278558868252000,315.230251953125,3.208051653172076,9.0108298769325,-2.164194342391193
1758278558878337000,315.2403369140625,3.3321564640074968,8.928396508395672,-2.313191894681752
1758278558888422000,315.250421875,3.432803826887905,8.853411702299118,-2.4501728459641336
1758278558898506000,315.26050610351564,3.511177398639917,8.787323903885483,-2.573898594354093
1758278558908590800,315.2705908203125,3.5693656759753822,8.731575713178515,-2.6813424855068324
1758278558918675000,315.28067504882813,3.609068156288564,8.68757115175724,-2.769680109651387
1758278558928759800,315.290759765625,3.632644554448128,8.65614433235824,-2.8364477070227263
1758278558938845000,315.3008449707031,3.643151043154299,8.637390532049537,-2.87981134019196
1758278558948928800,315.3109287109375,3.644782443748414,8.630628198307752,-2.897966005563736
1758278558959014000,315.3210139160156,3.641103755235672,8.634411808499694,-2.8913094702839848
1758278558969098800,315.3310986328125,3.631902211648226,8.647407483673096,-2.863914390619099
1758278558979182800,315.3411828613281,3.61412953133136,8.668414615866542,-2.8225948304980992
1758278558989267700,315.35126782226564,3.583733808545768,8.697019363582134,-2.7729198222249747
1758278558999352800,315.3613527832032,3.536068678790331,8.734483125057816,-2.7157681944608685
1758278559009437000,315.37143701171874,3.4679382686331865,8.782079573491215,-2.649313024039566
1758278559019522000,315.38152197265623,3.379392846956849,8.839414156606793,-2.5719313859343527
1758278559029606000,315.39160595703123,3.272479117158055,8.904966532969475,-2.4825068433359263
1758278559039691000,315.4016909179687,3.1486905326649546,8.97715206373632,-2.3805242863290013
1758278559049775900,315.41177587890627,3.010024112513661,9.05327961012721,-2.2689821660771963
1758278559059860000,315.42185986328127,2.8587343576326965,9.130308489271998,-2.1530217909917235
1758278559069944800,315.4319448242188,2.6952351095199583,9.206643540933728,-2.0356313831031323
1758278559080030000,315.44203002929686,2.5186627370834347,9.281908917537333,-1.916477034281939
1758278559090113800,315.45211376953125,2.3279162933439017,9.356241397204997,-1.792188537442684
1758278559100199000,315.4621989746093,2.123525647394359,9.42943113657832,-1.6573685635864734
1758278559110283800,315.47228369140623,1.9082807222142812,9.500642269355058,-1.505545578611642
1758278559120368000,315.4823681640625,1.6880897189341484,9.568337502965331,-1.3295401924081145
1758278559130453000,315.4924528808594,1.4703202437125145,9.630762687218189,-1.121137388207763
1758278559140536800,315.5025368652344,1.262467328479886,9.68583575514257,-0.8724306306697428
1758278559150622000,315.5126220703125,1.0719986057031898,9.730682028084992,-0.5788020142024383
1758278559160707000,315.52270703125,0.9057420217063278,9.761751704609392,-0.2413059432296082
1758278559170791000,315.532791015625,0.7676166496291756,9.775665079149602,0.1323939340193755
1758278559180875800,315.54287573242186,0.6568150455463677,9.770269357585908,0.5299294448859989
1758278559190961000,315.5529609375,0.5706746026525273,9.745321963334083,0.9345763403940944
1758278559201044700,315.56304467773435,0.5066365398429333,9.70275006506443,1.330538848056644
1758278559211129900,315.5731298828125,0.4622693191217258,9.64594330521524,1.7066015271805226
1758278559221213700,315.5832136230469,0.4365492234643549,9.57857832647264,2.056858587788045
1758278559231298800,315.593298828125,0.4306334966145456,9.503526300358772,2.38073661390543
1758278559241383700,315.6033837890625,0.4457613980436697,9.422027582323553,2.682738616040349
1758278559251468000,315.6134680175781,0.4787473930507898,9.33362624529302,2.970624414539337
1758278559261553000,315.62355297851565,0.5250639577414841,9.23676044677794,3.252222218810022
1758278559271638000,315.63363793945314,0.5821104811633006,9.129929134565591,3.532129293514788
1758278559281721900,315.64372192382814,0.6486671026650815,9.011730040642618,3.812920457577705
1758278559291807000,315.65380688476563,0.7249680328615009,8.881956828781961,4.093364707899093
1758278559301890800,315.66389086914063,0.8135092167541385,8.741642349162698,4.369468006406724
1758278559311976000,315.6739758300781,0.9195826963365076,8.592591605380177,4.635958550177515
1758278559322060800,315.6840607910156,1.045924691639468,8.436553486928343,4.8888648052319885
1758278559332145000,315.6941447753906,1.1903640691690147,8.27475256716609,5.126584889331459
1758278559342229800,315.7042297363281,1.3455926248036325,8.106426629549265,5.352160654389858
1758278559352315000,315.71431494140626,1.502979819776863,7.92937144203186,5.571043643811345
1758278559362399000,315.72439892578126,1.6535165643334389,7.741569235050678,5.788296986204386
1758278559372484000,315.73448413085936,1.7925208381369708,7.542717226266861,6.005386662468314
1758278559382568000,315.7445678710937,1.9211273443058128,7.3337208400875324,6.220626911473274
1758278559392653000,315.75465307617185,2.039872381673753,7.116943883034587,6.431052453672885
1758278559402738000,315.7647380371094,2.146820452133566,6.89593264941275,6.633827773380279
1758278559412822000,315.7748220214844,2.241466674903035,6.676057141822576,6.824696382194757
1758278559422907000,315.7849069824219,2.3267161237739025,6.46340340217948,6.998655941784381
1758278559432992000,315.7949919433594,2.4039690209329128,6.265255157750844,7.151078207826614
1758278559443075800,315.8050759277344,2.4722411776483058,6.087720662283897,7.279977559462189
1758278559453161000,315.81516088867187,2.529893156149983,5.935057573223114,7.385466809415817
1758278559463244800,315.82524487304687,2.575257900008559,5.809397641900182,7.469225873598456
1758278559473329700,315.8353295898437,2.607196468321979,5.710039442047476,7.534477805709838
1758278559483415000,315.8454150390625,2.6232901095107195,5.635089122742414,7.585151177370548
1758278559493499100,315.8554990234375,2.6204651152178644,5.581771374052763,7.625442271226644
1758278559503584300,315.8655842285156,2.594133573131263,5.547241912463307,7.659567243668435
1758278559513669400,315.87566943359377,2.539580145166814,5.529377169948816,7.690702386644483
1758278559523753200,315.8857531738281,2.454039750525355,5.526762603536248,7.720296145397424
1758278559533838000,315.8958381347656,2.3366315147191283,5.538980864596367,7.747917727294563
1758278559543922200,315.9059221191406,2.189265509153157,5.566750330531597,7.771021539506315
1758278559554007000,315.91600708007815,2.016189454399794,5.611361625674367,7.785754413735866
1758278559564092200,315.92609204101564,1.8223660874329504,5.673743555307388,7.788324556484818
1758278559574176000,315.93617602539064,1.6112693679735064,5.75484889011085,7.77534057174921
1758278559584261000,315.94626123046874,1.3866855365619062,5.854912023362517,7.743868159642815
1758278559594346000,315.9563459472656,1.154769827892259,5.975261573317646,7.689808068153262
1758278559604430000,315.9664301757812,0.925857465757057,6.117957979637384,7.608138085204362
1758278559614515000,315.9765148925781,0.7144977114472538,6.284467807742953,7.494355054157972
1758278559624599300,315.9865993652344,0.5331535945642739,6.4728153736472125,7.347706695342063
1758278559634684200,315.99668408203127,0.386731372654438,6.676281013706326,7.172734159317613
1758278559644769300,316.00676928710936,0.2730408969960175,6.885102627840638,6.977908337309956
1758278559654853000,316.01685302734376,0.1888265633265487,7.089495319616794,6.773019386449456
1758278559664938200,316.02693823242186,0.1324344121602363,7.28193512327075,6.56705959148705
1758278559675023000,316.0370231933594,0.1039613462666049,7.458615632256865,6.366210271406174
1758278559685107200,316.04710717773435,0.1041451418682932,7.619095532548427,6.173241475442052
1758278559695192000,316.0571921386719,0.1310922768362797,7.764898088189959,5.988285890063644
1758278559705276200,316.0672761230469,0.1784630450213327,7.898797440069913,5.809264955431223
1758278559715361000,316.0773610839844,0.2362804249514825,8.025628168737887,5.630618699330091
1758278559725446100,316.0874460449219,0.2891891909814439,8.150103274190425,5.446337067690491
1758278559735530200,316.0975302734375,0.3258087749842554,8.276360002362727,5.250345124512911
1758278559745615400,316.10761547851564,0.3415186044871807,8.407980887916684,5.035832605260611
1758278559755700200,316.1177001953125,0.3354528747074305,8.546815358111262,4.79685083066225
1758278559765784300,316.12778442382813,0.3115720867738127,8.692299349322914,4.529596024520695
1758278559775869200,316.137869140625,0.2752647287916392,8.840997626405954,4.234548956090212
1758278559785953000,316.147953125,0.2325726016758009,8.987698592191935,3.916323841167986
1758278559796038100,316.1580380859375,0.1898354481081478,9.127790953493118,3.580188975545764
1758278559806123300,316.1681232910156,0.1552774362776428,9.257297623372075,3.23244755102098
1758278559816207000,316.17820703125,0.1357966460017953,9.373844273912908,2.878017734773457
1758278559826292000,316.1882919921875,0.1376638098468538,9.476087089291214,2.5209528938472268
1758278559836376000,316.1983759765625,0.1666504421526566,9.563141687887908,2.1653965577878056
1758278559846461200,316.20846118164064,0.2219544875550083,9.634856094011663,1.814021452935785
1758278559856546000,316.21854614257813,0.3018448570781387,9.691243751665947,1.46937258759886
1758278559866630100,316.22863012695314,0.4060938063807785,9.732381233218312,1.1341228342480958
1758278559876715300,316.23871533203123,0.5338685379005969,9.758759537056088,0.8074643105667084
1758278559886800100,316.2488000488281,0.6842954654071479,9.7705586959213,0.4881821974048391
1758278559896884200,316.2588842773437,0.8569186618264764,9.767487617912888,0.1796739734473638
1758278559906969000,316.2689689941406,1.0492027634620666,9.74969360254705,-0.1141501747251953
1758278559917053200,316.2790532226563,1.257760612093657,9.717862294000389,-0.3893523688077926
1758278559927138000,316.2891379394531,1.4795817007936536,9.673087332728503,-0.642333661859855
1758278559937223200,316.29922314453125,1.7103998965501783,9.617049219164253,-0.8702188729044049
1758278559947307000,316.30930712890626,1.9454514920927584,9.551519639155268,-1.0742840132266285
1758278559957392100,316.31939208984375,2.179971026585251,9.477819612172246,-1.2605815147332846
1758278559967477000,316.32947705078124,2.410735300197452,9.396659332311152,-1.435806125822663
1758278559977561300,316.3395612792969,2.634194657623768,9.308547333616016,-1.606969917213917
1758278559987646200,316.3496462402344,2.8453341933116314,9.214438140332698,-1.780053278490901
1758278559997730300,316.3597302246094,3.0371333609744906,9.11723039651215,-1.9550733069188893
1758278560007815200,316.3698151855469,3.2023747765794397,9.020982437634467,-2.13003678285405
1758278560017900300,316.379900390625,3.337545463569462,8.928943036362528,-2.3032931626103816
1758278560027984100,316.3899841308594,3.443923186795413,8.842887385675311,-2.472470017968118
1758278560038069200,316.4000693359375,3.526671904891729,8.762797949916123,-2.635587865547836
1758278560048153000,316.41015307617187,3.592034896162152,8.687722542926668,-2.7912606578186154
1758278560058238000,316.42023803710936,3.644900809431076,8.617139771181344,-2.937684852489829
1758278560068323000,316.43032299804685,3.6890243210569023,8.550900581598281,-3.073043463267386
1758278560078407200,316.4404072265625,3.727083710338175,8.489179746222495,-3.195790429753065
1758278560088492000,316.4504919433594,3.760195706345141,8.433203591978549,-3.3033892192065712
1758278560098577200,316.4605771484375,3.787139242850244,8.385659165993331,-3.3924449284926057
1758278560108661200,316.4706611328125,3.8051556687951087,8.350057691258192,-3.459439904879033
1758278560118746000,316.48074609375,3.8112265131413934,8.329124208822845,-3.502949083998799
