time,seconds_elapsed,z,y,x
1759584142358525400,3.332525390625,2.924896390326321,9.169660840973258,-1.8795475258134304
1759584142368509400,3.342509521484375,2.9187869675353166,9.171711343762277,-1.8790376765951513
1759584142378493400,3.352493408203125,2.9130007853493094,9.17371976097524,-1.8782124778173863
1759584142388478500,3.362478515625,2.906485119844973,9.17586378726661,-1.8778293237186967
1759584142398462500,3.37246240234375,2.899223019887507,9.178108935844898,-1.87808899756819
1759584142408447500,3.382447509765625,2.891721850477159,9.180176974290609,-1.8795450415953994
1759584142418431500,3.392431396484375,2.8842154203698036,9.181709006163477,-1.8835881795063614
1759584142428415500,3.40241552734375,2.8775387190848587,9.182366593289375,-1.8905851987868547
1759584142438400500,3.412400390625,2.8731556816950437,9.181563460212946,-1.901123836196959
1759584142448384500,3.422384521484375,2.8731933833569285,9.17871800765395,-1.9147573708824812
1759584142458369500,3.43236962890625,2.8781740943789482,9.173656048089265,-1.9314603761412201
1759584142468353500,3.442353515625,2.8882553434103726,9.1665809951365,-1.9499128554157912
1759584142478337500,3.452337646484375,2.903355005125701,9.157972741267084,-1.9678563622549174
1759584142488322600,3.462322509765625,2.9237086418464777,9.147692170271277,-1.9854589467018842
1759584142498306600,3.472306640625,2.9490920894280075,9.135006876221299,-2.0062153190046548
1759584142508291600,3.48229150390625,2.975111496825516,9.120757401594519,-2.0324584521554407
1759584142518275600,3.492275634765625,2.9987770345732567,9.106995418223738,-2.0592105577416717
1759584142528259600,3.502259521484375,3.013391250859201,9.097128688725828,-2.0813712438844143
1759584142538244600,3.51224462890625,3.0144492354795336,9.0941435354352,-2.092855491581559
1759584142548228600,3.522228515625,3.00059898930341,9.099244657966494,-2.0905803862564265
1759584142558213600,3.532213623046875,2.974769843780994,9.1112256031394,-2.0752584600925443
1759584142568197400,3.542197265625,2.9411919838279483,9.128032361033558,-2.0490955525711176
1759584142578181600,3.552181640625,2.9015485402256247,9.147653591826558,-2.017882375922799
1759584142588166700,3.562166748046875,2.856568411770463,9.16846315562129,-1.9873789549790322
1759584142598150400,3.572150390625,2.807935898287594,9.18908917954266,-1.9612537491194904
1759584142608135700,3.5821357421875,2.757622299849987,9.209133019661904,-1.9384983119539916
1759584142618119400,3.592119384765625,2.7042782476752993,9.229121914723516,-1.9184880818434058
1759584142628103400,3.602103515625,2.645399065466225,9.250357594975828,-1.8981898285716772
1759584142638088400,3.61208837890625,2.580463651958108,9.273742562216519,-1.8733119924247263
1759584142648072400,3.622072509765625,2.5095979716181755,9.298736718219518,-1.8454845126919448
1759584142658057500,3.632057373046875,2.43310086126253,9.324213689303397,-1.819186434483528
1759584142668041500,3.64204150390625,2.3525294872052966,9.349505366948247,-1.7951973638698457
1759584142678025500,3.652025390625,2.2684230708897113,9.374688908043503,-1.771962326493859
1759584142688010500,3.662010498046875,2.180895301823318,9.400373384398222,-1.7455808077856898
1759584142697994500,3.671994384765625,2.091187119977921,9.426771561980248,-1.712684061964601
1759584142707979500,3.6819794921875,1.9993984785966574,9.454092699626088,-1.6712052196286618
1759584142717963500,3.691963623046875,1.9057645016096532,9.482265485665202,-1.6202148909732699
1759584142727947500,3.701947509765625,1.8096989135615527,9.510830485892296,-1.561880044773966
1759584142737932500,3.7119326171875,1.7099194195568561,9.539341710105537,-1.4991709290131925
1759584142747916500,3.72191650390625,1.6073649078808725,9.567054477417468,-1.4346467266544698
1759584142757901300,3.7319013671875,1.504161723037809,9.593262685385346,-1.370115217772126
1759584142767885600,3.741885498046875,1.4015586960449813,9.61759107095599,-1.3068961066626013
1759584142777869600,3.75186962890625,1.2963906408697365,9.640734046134352,-1.2433918950013816
1759584142787854300,3.761854248046875,1.1844848018720746,9.663151629647611,-1.1793556222900747
1759584142797838300,3.77183837890625,1.0669325544852764,9.684187403413652,-1.117379789239913
1759584142807823400,3.7818232421875,0.947050987368077,9.703037649834155,-1.060451229641959
1759584142817807400,3.791807373046875,0.8249408574812114,9.71974094735384,-1.0082214223194867
1759584142827791400,3.801791259765625,0.6991539387777447,9.734887663081288,-0.9557868862051516
1759584142837776400,3.8117763671875,0.569476405843906,9.748845461285114,-0.8978183160349726
1759584142847760400,3.821760498046875,0.43564657553620634,9.76161141935587,-0.8315927165858447
1759584142857745400,3.831745361328125,0.2969955904160626,9.772823718243837,-0.7577017701406031
1759584142867729400,3.8417294921875,0.15346043171724302,9.781813664907217,-0.6804261496931314
1759584142877713400,3.85171337890625,0.006940922874570241,9.788096106177568,-0.6029438276924193
1759584142887698400,3.861698486328125,-0.1381593291456811,9.791447754693031,-0.5280766566261649
1759584142897682400,3.871682373046875,-0.2792142518687062,9.791823017746209,-0.4611121119106188
1759584142907667500,3.88166748046875,-0.4188192863106727,9.789432323217392,-0.4024662635333836
1759584142917651500,3.8916513671875,-0.5616932411544024,9.784392575484514,-0.3471907683720812
1759584142927636500,3.901636474609375,-0.7106828293342143,9.776580440428852,-0.2894852878511883
1759584142937620500,3.911620361328125,-0.8647868379183113,9.765853879231214,-0.22499860449125988
1759584142947604500,3.9216044921875,-1.0206036417696625,9.752197694322467,-0.15294131234711966
1759584142957589500,3.931589599609375,-1.1739618734877555,9.735831665933132,-0.07619131864237133
1759584142967573500,3.941573486328125,-1.320840022471547,9.717292969679832,-0.00020367801529919233
1759584142977558300,3.951558349609375,-1.4602045078895984,9.69706032899022,0.07205781273394822
1759584142987542300,3.961542236328125,-1.5913494464948772,9.675655721911788,0.14027053087968377
1759584142997526500,3.971526611328125,-1.715662785514444,9.653189623081683,0.2069134424254298
1759584143007511300,3.98151123046875,-1.8309664502568541,9.630364627811312,0.27204527355479075
1759584143017495300,3.991495361328125,-1.9354140822030603,9.608155134090781,0.32847488892097026
1759584143027480300,4.001480224609375,-2.0280134554453193,9.587487609115243,0.371017816824466
1759584143037464300,4.01146435546875,-2.1092792415075,9.56884019179046,0.398262162907049
1759584143047448300,4.0214482421875,-2.1804460967510937,9.552540798896551,0.40623226500339804
1759584143057433300,4.031433349609375,-2.24066076534763,9.539061139598488,0.3951241936748847
1759584143067417300,4.041417236328125,-2.289517150714248,9.5285017516613,0.3689558062607422
1759584143077402400,4.05140234375,-2.3272553452171385,9.520511337429285,0.3378090824447572
1759584143087386400,4.061386474609375,-2.3529377757452425,9.515144257438182,0.3099583679668605
1759584143097370400,4.071370361328125,-2.3672991863138972,9.512321601232886,0.2864013503612019
1759584143107355400,4.08135546875,-2.371521041792631,9.511870934855937,0.26567113541299475
1759584143117339400,4.09133935546875,-2.3670057563252747,9.51352630084753,0.24596193407559766
1759584143127324400,4.101324462890625,-2.3566778390564025,9.516606146684289,0.22510464041531084
1759584143137308400,4.111308349609375,-2.3431162005633115,9.520434180539846,0.2037477814687416
1759584143147292400,4.12129248046875,-2.325360909772664,9.52521907672882,0.18248440949190406
1759584143157277400,4.13127734375,-2.3008365632385015,9.531629528293013,0.15678413277985528
1759584143167261400,4.141261474609375,-2.2697882217630743,9.539577856948972,0.12218355131610296
1759584143177246200,4.15124609375,-2.23256148391366,9.548833761072158,0.07620764415608719
1759584143187230500,4.16123046875,-2.1894727221630514,9.55908744406104,0.02053619478002656
1759584143197214500,4.17121435546875,-2.1400084340311585,9.570229600322246,-0.038311966669699174
1759584143207199200,4.18119921875,-2.083766322327405,9.582232172805071,-0.09553562762355432
1759584143217183200,4.191183349609375,-2.0213803010411557,9.594885902673006,-0.1502488127269782
1759584143227168300,4.201168212890625,-1.953375416959822,9.607994975093007,-0.20284454901870339
1759584143237152300,4.21115234375,-1.8801807091504334,9.621357145491242,-0.25453661446897313
1759584143247136300,4.22113623046875,-1.802356880235672,9.634697688579559,-0.3073546882744878
1759584143257121300,4.231121337890625,-1.7202232252977787,9.647849431097507,-0.3608333996795118
1759584143267105300,4.241105224609375,-1.6334515352956949,9.660721187630296,-0.4155284280717373
1759584143277090300,4.25109033203125,-1.541194253489375,9.67328314756155,-0.4719298950556665
1759584143287074300,4.26107421875,-1.4431997432053087,9.685369891196489,-0.5302400452051311
1759584143297058300,4.271058349609375,-1.3410543968521058,9.696582190084456,-0.5901287332503125
1759584143307043300,4.281043212890625,-1.2357960330449045,9.706678052163124,-0.6508494882054626
1759584143317027300,4.29102734375,-1.1266579051949084,9.715703070139885,-0.7114319672010838
1759584143327012600,4.3010126953125,-1.0129198823340237,9.723743168732524,-0.7701854772038758
1759584143336996400,4.310996337890625,-0.8941910654485226,9.730835172820091,-0.8256225561350583
1759584143346980400,4.32098046875,-0.7710670092787593,9.736857501849531,-0.8771757063049822
1759584143356965600,4.330965576171875,-0.6439834748934954,9.741612002900242,-0.9255535874396562
1759584143366949400,4.340949462890625,-0.5136013008216396,9.744698862999677,-0.9733577603396028
1759584143376934700,4.3509345703125,-0.38161907114200294,9.74564286585152,-1.0233278060365467
1759584143386918700,4.360918701171875,-0.24996395452488213,9.744030169957876,-1.0778727584335952
1759584143396902400,4.37090234375,-0.11958034654776566,9.739731595981121,-1.137416761226952
1759584143406887400,4.380887451171875,0.00954208124547149,9.73283248411715,-1.200945011350885
1759584143416871400,4.390871337890625,0.13731197333503514,9.723436294740438,-1.2674040542297065
1759584143426856400,4.4008564453125,0.26352606794200834,9.71177566756308,-1.3350510647840796
1759584143436840400,4.41084033203125,0.3873940743468702,9.698203069284558,-1.4018543179906904
1759584143446824200,4.42082421875,0.5091981704918668,9.683125911661982,-1.4656721256457268
1759584143456809500,4.4308095703125,0.6295393544774502,9.66664590150416,-1.5264412132546306
1759584143466793500,4.44079345703125,0.7481525090940296,9.64860872503221,-1.5858711612142622
1759584143476778500,4.450778564453125,0.863850653046742,9.629233577954768,-1.6437753609113395
1759584143486762500,4.460762451171875,0.9754773097768425,9.608964112386106,-1.6990164788790045
1759584143496746500,4.47074658203125,1.0828240241654217,9.588280805319547,-1.7500732968993484
1759584143506731500,4.4807314453125,1.1862154981222004,9.567869300931692,-1.7942044073097407
1759584143516715500,4.490715576171875,1.286091365173459,9.548449145668744,-1.8285136502772568
1759584143526700500,4.500700439453125,1.3826480977393687,9.530357024139166,-1.852290539444983
1759584143536684500,4.5106845703125,1.4752353421524167,9.513641451659797,-1.8667375824704766
1759584143546668500,4.52066845703125,1.5628814769014716,9.498096676525472,-1.8745519094832241
1759584143556653600,4.530653564453125,1.64518259736076,9.483016011771559,-1.8804681477896867
1759584143566637600,4.540637451171875,1.7221141536109148,9.467782786804436,-1.8883365430772303
1759584143576622600,4.55062255859375,1.794764233149588,9.452101818069815,-1.8992004669189453
1759584143586606600,4.560606689453125,1.864995561108738,9.43605493863225,-1.9112933480337262
1759584143596590600,4.570590576171875,1.9336983643263577,9.420548157420754,-1.9194984279297291
1759584143606575600,4.58057568359375,2.0007669904708862,9.406578668779135,-1.919267541783303
1759584143616559000,4.59055908203125,2.06514886174947,9.394684817367791,-1.9093052429564297
1759584143626543900,4.6005439453125,2.1269503611460325,9.384844391354918,-1.889758392573893
1759584143636528000,4.610528076171875,2.187463282036781,9.376342520469427,-1.8626861151225864
1759584143646513000,4.620512939453125,2.2487154769875106,9.367630806225538,-1.833349107609689
1759584143656497000,4.630496826171875,2.310419799619913,9.357419208812713,-1.808604542453587
1759584143666481000,4.64048095703125,2.3732006654426456,9.344655588829516,-1.7932411152355372
1759584143676466000,4.6504658203125,2.4371388846069575,9.32883433484137,-1.7898545415371656
1759584143686450000,4.660449951171875,2.5013486141890287,9.309949601629375,-1.7995763096064328
1759584143696435000,4.67043505859375,2.566925248210132,9.287932415610552,-1.8208736569181083
1759584143706419000,4.6804189453125,2.6356013095512987,9.263287803697585,-1.8481074085414408
1759584143716403000,4.69040283203125,2.7094556503131986,9.23681305374801,-1.8736381556391715
1759584143726388000,4.700387939453125,2.787958109141886,9.209517050543427,-1.8927431074731051
1759584143736372000,4.7103720703125,2.868664215494692,9.181990745714307,-1.905835813280195
1759584143746357000,4.72035693359375,2.948952388696372,9.15415815141499,-1.9171477731503546
1759584143756341000,4.730341064453125,3.0274837813585993,9.12516002046764,-1.9329184659950434
1759584143766325000,4.740324951171875,3.1040853750020263,9.093734954634309,-1.959339878322184
1759584143776310000,4.75031005859375,3.1793197719454764,9.059144702768325,-1.9985501912042498
1759584143786294000,4.7602939453125,3.2530493172839283,9.022058542433381,-2.047074568137526
1759584143796279000,4.770279052734375,3.3251348948076367,8.98406812673509,-2.0977111149191856
1759584143806263000,4.780262939453125,3.39469299968034,8.946770369476079,-2.1451699084475635
1759584143816247000,4.7902470703125,3.460772322526574,8.911233192148805,-2.187094156463444
1759584143826232000,4.800232177734375,3.5223446893423795,8.878014813157916,-2.2235820586442947
1759584143836216000,4.810216064453125,3.578645837756991,8.847167839473485,-2.25638688839823
1759584143846200800,4.820200927734375,3.6290529596969483,8.818739617368578,-2.286960451968759
1759584143856184800,4.830184814453125,3.6735733616858717,8.792689230310916,-2.3159993533179164
1759584143866169000,4.840169189453125,3.713976976005733,8.76892081671059,-2.3415327307641505
1759584143876153900,4.85015380859375,3.752863756021857,8.747634867575764,-2.359084023415297
1759584143886137900,4.860137939453125,3.791217744335532,8.728587637278437,-2.3682889280036092
1759584143896123100,4.870123046875,3.82875427878648,8.711269422730803,-2.3716698026135563
1759584143906107000,4.88010693359375,3.864734523706138,8.695471549618244,-2.3712828491225837
1759584143916091000,4.8900908203125,3.898940452429652,8.681617211788891,-2.366047578817606
1759584143926076000,4.900075927734375,3.931761064274609,8.669726282986998,-2.355308742660284
1759584143936060000,4.910059814453125,3.9628304485380648,8.659253988811374,-2.3417237232916057
1759584143946045200,4.920045166015625,3.9905499378517266,8.649941970586775,-2.329033460805565
1759584143956029000,4.93002880859375,4.014046548773348,8.64216023066938,-2.317515164708346
1759584143966013000,4.940012939453125,4.033723016884923,8.63602216630578,-2.3062046661429108
1759584143975998200,4.949998291015625,4.0496585449025035,8.631505565664172,-2.2951583714716137
1759584143985982000,4.95998193359375,4.062157668730617,8.627952257096767,-2.2864146546542643
1759584143995967200,4.96996728515625,4.071230325241387,8.624970026415586,-2.281523083220422
1759584144005951200,4.979951171875,4.077337702205777,8.622326233908533,-2.2806129826381802
1759584144015935000,4.98993505859375,4.080369617247581,8.620154735088349,-2.2833964758768674
1759584144025920300,4.999920166015625,4.08153836876601,8.617995511227846,-2.2894524149149653
1759584144035904300,5.009904296875,4.081154922406375,8.616237269383669,-2.296738188008964
1759584144045889000,5.019888916015625,4.079567360953987,8.615329506888985,-2.3029579393066464
1759584144055873300,5.029873291015625,4.076317419247329,8.615604232177137,-2.3076830681324005
1759584144065857300,5.039857177734375,4.071313911871612,8.616713070201873,-2.31236991077438
1759584144075842000,5.049842041015625,4.065165033853054,8.618123521521687,-2.3179225764654574
1759584144085826000,5.059825927734375,4.058078290462493,8.619839093267917,-2.3239536733232438
1759584144095811000,5.06981103515625,4.050041406740248,8.621845756915212,-2.330518146405369
1759584144105795000,5.079795166015625,4.041855177675187,8.623923147711157,-2.337036442258209
1759584144115779000,5.089779052734375,4.034427073501051,8.625944424405693,-2.3424029377274214
1759584144125764000,5.09976416015625,4.027689289678633,8.62742677191794,-2.348535741394013
1759584144135748000,5.109748046875,4.020457000337541,8.628569512212277,-2.356713494891673
1759584144145733000,5.119733154296875,4.012021764947474,8.629706991809606,-2.366902003689855
1759584144155717000,5.129717041015625,4.002959629830718,8.630897662898898,-2.377879617039114
1759584144165702100,5.1397021484375,3.993670115698874,8.632156138527392,-2.388906768618524
1759584144175686100,5.14968603515625,3.9840678823560474,8.633338626310229,-2.4006384152054787
1759584144185670100,5.159670166015625,3.973691742031276,8.634117209467291,-2.414991057945788
1759584144195655200,5.1696552734375,3.962598685608804,8.63479174772799,-2.4307557594411073
1759584144205639200,5.17963916015625,3.9506618718385695,8.635677298390865,-2.4469850097082553
1759584144215624200,5.189624267578125,3.937693376933038,8.637080735448002,-2.462882397672534
1759584144225608200,5.199608154296875,3.924735695682466,8.639030700471997,-2.4766879279240963
1759584144235592200,5.20959228515625,3.912689868579805,8.64172943803668,-2.486313834403455
1759584144245577200,5.2195771484375,3.9012466835454105,8.645182208839058,-2.492287648116052
1759584144255561200,5.229561279296875,3.888985752387345,8.64939368905425,-2.496830844503641
1759584144265546000,5.2395458984375,3.874835354220867,8.654835587847233,-2.4999700193122028
1759584144275530000,5.249530029296875,3.8581288418307897,8.66170605813861,-2.502011462011933
1759584144285514200,5.25951416015625,3.8399586866289375,8.669332899755238,-2.5035540152788163
1759584144295499000,5.2694990234375,3.8215997308567164,8.676973185375333,-2.5051775248274204
1759584144305483000,5.27948291015625,3.8046900971099733,8.683629136133193,-2.507845574992895
1759584144315468000,5.289468017578125,3.790907947733998,8.688751885974407,-2.510972767102718
1759584144325452000,5.2994521484375,3.7811589993968604,8.692786840578913,-2.511704588508606
1759584144335436000,5.30943603515625,3.7739091743990776,8.696896613985299,-2.5083833351314064
1759584144345421000,5.319421142578125,3.7681887509256597,8.701900705882906,-2.49961141513288
1759584144355405000,5.329405029296875,3.763294549143314,8.707885040989517,-2.4861077904373405
1759584144365390000,5.33939013671875,3.758912096275389,8.714045901706815,-2.4711057438775894
1759584144375374000,5.3493740234375,3.7549323789894578,8.71959359896183,-2.4575509735167027
1759584144385358000,5.359358154296875,3.751275025525689,8.724212490934134,-2.4467177370741964
1759584144395343000,5.369343017578125,3.7476074429288504,8.727914268061518,-2.439128450988978
1759584144405327000,5.3793271484375,3.744124276988208,8.73089416065514,-2.43380447948724
1759584144415312100,5.38931201171875,3.7411411695241927,8.733378378686309,-2.429475802633166
1759584144425296100,5.399296142578125,3.7387574892580506,8.735430635040998,-2.4257680341564116
1759584144435280100,5.409280029296875,3.7360035143747923,8.737636036130786,-2.422059096635878
1759584144445265200,5.41926513671875,3.733584762795269,8.739764864853024,-2.418104952182621
1759584144455249200,5.429249267578125,3.733456460240483,8.741141998425126,-2.4133215172983706
1759584144465234000,5.43923388671875,3.7339410288870334,8.74180309268236,-2.4101748898357154
1759584144475218200,5.44921826171875,3.7335081904277203,8.742353127780556,-2.4088515322774646
1759584144485202200,5.4592021484375,3.732015029260516,8.743291869935392,-2.4077593531265853
1759584144495187000,5.46918701171875,3.7296833714425563,8.744462667280436,-2.40712120135352
1759584144505171000,5.4791708984375,3.7276860601454973,8.745527666163444,-2.4063426181964576
1759584144515156000,5.489156005859375,3.7277751997336743,8.746458809533715,-2.4028176589407026
1759584144525140000,5.499139892578125,3.7289439512521025,8.747619670006632,-2.396769464817643
1759584144535124000,5.5091240234375,3.729161977916956,8.749313614442944,-2.39023830948323
1759584144545109000,5.51910888671875,3.728271458818018,8.75116771787703,-2.38483455074355
1759584144555093000,5.529093017578125,3.7280437875419854,8.752554203799367,-2.380099338915199
1759584144565078000,5.539078125,3.730080554066598,8.753084949675202,-2.3749498471975325
1759584144575062000,5.54906201171875,3.733418758578598,8.753502298304438,-2.368156972187012
1759584144585046000,5.5590458984375,3.737244746607542,8.75470875148475,-2.357635285911709
1759584144595031000,5.569031005859375,3.740907360768318,8.756908891877531,-2.3436190355189144
1759584144605015000,5.57901513671875,3.7437110200121997,8.759325305369495,-2.3300720100730654
1759584144615000000,5.589,3.745741356796026,8.761687942847608,-2.317893642631918
1759584144624983600,5.598983642578125,3.7479426662325857,8.76375598129332,-2.306488743781298
1759584144634967600,5.608967529296875,3.7501308239266273,8.765263463246821,-2.2971843243412673
1759584144644952600,5.61895263671875,3.7521801576718685,8.766149598431587,-2.2904478556931016
1759584144654936600,5.6289365234375,3.7547719277307388,8.76666573126018,-2.2842167062185705
1759584144664921600,5.638921630859375,3.7577059353560207,8.767078403714299,-2.2777995326526463
1759584144674905600,5.648905517578125,3.7616020660117266,8.76707372753918,-2.2713801671296356
1759584144684889600,5.6588896484375,3.7660000087097285,8.766428415372967,-2.266573643630743
1759584144694874600,5.66887451171875,3.768261816161871,8.765632296559215,-2.265894429194927
1759584144704858600,5.678858642578125,3.767172267359495,8.764822149220109,-2.270836561772227
1759584144714843400,5.688843505859375,3.7652225945964455,8.7634964535743,-2.2791693597011267
1759584144724827600,5.69882763671875,3.7647058772459623,8.761240783601998,-2.2886747085407375
1759584144734812400,5.7088125,3.765742234556377,8.75855198290944,-2.297244676226377
1759584144744796400,5.71879638671875,3.768156309960782,8.756156612205505,-2.302408488730341
1759584144754780400,5.728780517578125,3.770086985762417,8.755025562348962,-2.303555612938851
1759584144764765400,5.738765380859375,3.770468094034493,8.755614760413765,-2.3006889714613554
1759584144774749400,5.74874951171875,3.7688326017871496,8.757653572764992,-2.295603046499193
1759584144784734500,5.758734375,3.7662870089575646,8.759925609350203,-2.2911096806026996
1759584144794718500,5.768718505859375,3.763328159151971,8.761472838792205,-2.2900540340699256
1759584144804702500,5.778702392578125,3.7587826246768232,8.761900124293565,-2.295875872091204
1759584144814687500,5.7886875,3.75203782659173,8.760875457420944,-2.3107702204927802
1759584144824671500,5.79867138671875,3.7445968629360196,8.75801071563959,-2.333584402108192
1759584144834656500,5.808656494140625,3.73771411768496,8.753230495625735,-2.3623789733074605
1759584144844640500,5.818640625,3.732716747789085,8.747394629079103,-2.391713934993744
1759584144854624500,5.82862451171875,3.7305312204435466,8.742201736611127,-2.4140045311264693
1759584144864609500,5.838609619140625,3.7297204885825512,8.739458575382828,-2.425164369174838
1759584144874593500,5.848593505859375,3.7285195883601903,8.73928614142537,-2.427630613157898
1759584144884578600,5.85857861328125,3.7263615335434674,8.740365753355622,-2.4270574894450605
1759584144894562600,5.8685625,3.7237969437524674,8.741427829629183,-2.427172786387801
1759584144904546600,5.878546630859375,3.7206612760752438,8.741925842279196,-2.4301870196424424
1759584144914531600,5.888531494140625,3.7162995737344025,8.741873819831014,-2.4370358626239
1759584144924515600,5.898515625,3.7099303309634326,8.741489788949488,-2.448093117080629
1759584144934500400,5.908500244140625,3.70146820756644,8.740839216086268,-2.4631810883581635
1759584144944484400,5.918484375,3.6923397292152047,8.740244172802567,-2.4789389217212796
1759584144954468600,5.928468505859375,3.6839766822785136,8.739947235682607,-2.4923893549248577
1759584144964453400,5.938453369140625,3.676908059066534,8.740064140060543,-2.502397246459126
1759584144974437400,5.948437255859375,3.6711905582025643,8.740250602543354,-2.510131640103459
1759584144984422400,5.95842236328125,3.6672035343930123,8.740030237790942,-2.516718032756448
1759584144994406400,5.968406494140625,3.6649651078164576,8.739354530486464,-2.5223209673300384
1759584145004390400,5.978390380859375,3.6631186031669376,8.738800403735041,-2.5269188165143133
1759584145014375400,5.98837548828125,3.66063380061388,8.73891555454731,-2.530119073860347
1759584145024359400,5.998359375,3.6570986122250555,8.739535732272266,-2.533088445059955
1759584145034344700,6.0083447265625,3.6523634003967045,8.74031548447311,-2.537228029082715
1759584145044328400,6.018328369140625,3.6465634819462895,8.740700099876522,-2.544234985235333
1759584145054312400,6.0283125,3.640290100765228,8.740496101737023,-2.553897716593742
1759584145064297500,6.03829736328125,3.634749125511944,8.739968862992525,-2.563575353260338
1759584145074281500,6.048281494140625,3.630542029210925,8.739726870930195,-2.5703534690931438
1759584145084266800,6.058266845703125,3.627822541119158,8.740285089334845,-2.5722934972450138
1759584145094250500,6.06825048828125,3.625584699064493,8.74171190726757,-2.5706018908962607
1759584145104234500,6.078234375,3.6234348275542256,8.743425140926242,-2.567806707219779
1759584145114219800,6.0882197265625,3.6210274741515516,8.744948404970765,-2.566016901193559
1759584145124203500,6.09820361328125,3.618676527111232,8.745957874274254,-2.5658909367263316
1759584145134188500,6.1081884765625,3.6168744461253284,8.746437766745686,-2.5667948998287318
1759584145144172500,6.118172607421875,3.6152155730023976,8.74667391358912,-2.568323716831207
1759584145154156500,6.128156494140625,3.613065116970241,8.746900123560428,-2.570580555847287
1759584145164141600,6.1381416015625,3.6106133399039506,8.747191215461491,-2.5730297025650737
1759584145174125600,6.14812548828125,3.6079762693986295,8.74760330339372,-2.5753297962009905
1759584145184110600,6.158110595703125,3.605505787631869,8.74825738338828,-2.5765681058242915
1759584145194094600,6.168094482421875,3.603258593226969,8.749109031781554,-2.5768212038025258
1759584145204078300,6.178078369140625,3.601654957422614,8.749865403106808,-2.576494163805246
1759584145214063600,6.188063720703125,3.6010198743894692,8.7504212834239,-2.575493170069158
1759584145224047600,6.198047607421875,3.601440437889099,8.7506650290519,-2.5740777503132817
1759584145234032600,6.20803271484375,3.60256651930958,8.750615929213165,-2.5726672989934682
1759584145244016600,6.2180166015625,3.6032281980887055,8.750577350768447,-2.5718743950501084
1759584145254000600,6.228000732421875,3.6027433371812103,8.75081525117755,-2.5717428776249287
1759584145263985700,6.237985595703125,3.60171867030859,8.751254811638594,-2.571684717696905
1759584145273969700,6.2479697265625,3.6004733464226124,8.751812445521354,-2.571530111657083
1759584145283954700,6.25795458984375,3.5985990769833323,8.752532576489449,-2.571699038483202
1759584145293938700,6.267938720703125,3.5967265611097217,8.753072090193628,-2.5724858049467203
1759584145303922700,6.277922607421875,3.59576882199347,8.753232249191402,-2.5732766630634663
1759584145313907700,6.28790771484375,3.595845394361019,8.753364351138472,-2.57271990596354
1759584145323891700,6.2978916015625,3.5963033672615885,8.753749551063775,-2.57077081772238
1759584145333876700,6.307876708984375,3.5968671386241913,8.754389018011093,-2.567801738783717
1759584145343860700,6.31786083984375,3.5968007953897114,8.755296195983886,-2.5648013879239557
1759584145353845500,6.327845458984375,3.5956650693580507,8.75631384859383,-2.562921565526724
1759584145363829500,6.33782958984375,3.5940669865116477,8.757065543743968,-2.562590726137161
1759584145373813500,6.3478134765625,3.592779284788668,8.757443144884705,-2.563106274443865
1759584145383798500,6.357798583984375,3.59170288772881,8.757876860126853,-2.56313374697268
1759584145393782500,6.367782470703125,3.5909640520602464,8.758243939873577,-2.562913674481213
1759584145403767600,6.377767578125,3.590699848166108,8.758315251544117,-2.5630419770359993
1759584145413751600,6.38775146484375,3.5904940964609384,8.758446184447408,-2.562883863864839
1759584145423735600,6.397735595703125,3.5901132804498075,8.75886820925176,-2.561975516848266
1759584145433720600,6.407720458984375,3.5891394669815897,8.759659651890397,-2.560628778414428
1759584145443704600,6.41770458984375,3.5882875263273712,8.760674966412783,-2.5583488507837058
1759584145453689600,6.427689697265625,3.5878994037926195,8.761839918538927,-2.5549036787658927
1759584145463673600,6.437673583984375,3.5878432896912096,8.76278684400022,-2.551732939775288
1759584145473657600,6.44765771484375,3.5879885433807965,8.763247447249293,-2.549945764097571
1759584145483642600,6.457642578125,3.5883579612150784,8.763151585659385,-2.5497566712662576
1759584145493626600,6.467626708984375,3.58858913962245,8.762854648539424,-2.5504528368368744
1759584145503611600,6.477611572265625,3.588500584556162,8.76282366887927,-2.5506822616785763
1759584145513595600,6.487595703125,3.5877757774129506,8.763353830233216,-2.5498802976459265
1759584145523579600,6.49757958984375,3.586503273259103,8.764358038839697,-2.5482202554792166
1759584145533564700,6.507564697265625,3.5846693358302115,8.76580531503856,-2.5458202086001633
1759584145543548700,6.517548583984375,3.5827553189024326,8.767236809146404,-2.543584412372112
1759584145553533400,6.527533447265625,3.5810008764505383,8.76838071848452,-2.5421125862538814
1759584145563517700,6.537517578125,3.579266892264783,8.769230028790234,-2.5416224646493792
1759584145573501700,6.547501708984375,3.57760305070579,8.769831501814723,-2.541889591152966
1759584145583486500,6.557486572265625,3.576451250322163,8.770410178485513,-2.541512574534118
1759584145593470500,6.567470458984375,3.5755122159063815,8.771324370720983,-2.539677468061447
1759584145603455500,6.57745556640625,3.574313946032524,8.772439053964614,-2.5375135680258274
1759584145613439500,6.587439453125,3.5726439669936894,8.773611020353435,-2.535812901587784
1759584145623423500,6.597423583984375,3.5710651733696457,8.77440713916719,-2.535283617016673
1759584145633408500,6.607408447265625,3.5698867772400376,8.774706998896598,-2.5359049637854096
1759584145643392500,6.617392578125,3.5689176399469376,8.775016795498132,-2.5361969324693083
1759584145653377500,6.62737744140625,3.567852933324873,8.776243122422695,-2.5334514331534503
