time,seconds_elapsed,z,y,x
1758278050519564500,50.599564453125,-1.825882911682129,-2.744044303894043,-1.039675235748291
1758278050529649400,50.6096494140625,-1.757114291191101,-2.8013112545013428,-1.1349207162857056
1758278050539735600,50.619735595703126,-1.6947952508926392,-2.831037998199463,-1.2081537246704102
1758278050549820700,50.629820556640624,-1.6254454851150513,-2.8532185554504395,-1.2673711776733398
1758278050559905500,50.63990551757813,-1.5551520586013794,-2.842198848724365,-1.321652054786682
1758278050569990700,50.64999072265625,-1.4815317392349243,-2.809143543243408,-1.366873264312744
1758278050580075500,50.66007543945312,-1.4138141870498655,-2.7177610397338867,-1.404765009880066
1758278050590160600,50.67016064453125,-1.3598390817642212,-2.563631534576416,-1.4315813779830933
1758278050600245500,50.68024560546875,-1.323691487312317,-2.3892571926116943,-1.4371418952941897
1758278050610330600,50.69033056640625,-1.308510422706604,-2.219555377960205,-1.428539514541626
1758278050620415500,50.70041552734375,-1.318006992340088,-2.0448100566864014,-1.3888661861419678
1758278050630500600,50.71050048828125,-1.312943458557129,-1.8793329000473025,-1.309194564819336
1758278050640585700,50.720585693359375,-1.2826985120773315,-1.74712336063385,-1.1940919160842896
1758278050650670600,50.73067065429687,-1.230085372924805,-1.666780948638916,-1.0523574352264404
1758278050660756500,50.74075659179688,-1.1631276607513428,-1.6068898439407349,-0.8913291096687317
1758278050670841300,50.75084130859375,-1.088842511177063,-1.5415337085723877,-0.719741940498352
1758278050680926500,50.76092651367188,-0.9968411326408386,-1.4401464462280271,-0.5656218528747559
1758278050691011600,50.771011474609374,-0.9109978675842284,-1.31591534614563,-0.4355511963367462
1758278050701096400,50.78109643554688,-0.829362154006958,-1.2149639129638672,-0.3161371946334839
1758278050711181600,50.791181640625,-0.7437233924865723,-1.1532983779907229,-0.1939734667539596
1758278050721266400,50.80126635742187,-0.6328679919242859,-1.111156344413757,-0.0665380135178566
1758278050731351600,50.8113515625,-0.4962089657783508,-1.0662494897842407,0.0329198651015758
1758278050741436400,50.8214365234375,-0.3296828269958496,-1.0155373811721802,0.1094295531511306
1758278050751521500,50.831521484375,-0.1365650296211242,-0.987848460674286,0.1639966666698455
1758278050761606400,50.8416064453125,0.0534336641430854,-0.9801554083824158,0.2051592767238617
1758278050771692500,50.85169262695312,0.2037587165832519,-0.9499226808547974,0.2255409806966781
1758278050781777700,50.86177758789062,0.2810090184211731,-0.8822887539863586,0.224262923002243
1758278050791862500,50.871862548828126,0.268154501914978,-0.7699006795883179,0.2188391387462616
1758278050801947600,50.88194775390625,0.2046809792518615,-0.6407768130302429,0.2425921410322189
1758278050812032500,50.89203247070313,0.1173679083585739,-0.5234821438789368,0.2880211472511291
1758278050822117600,50.90211767578125,0.0155169079080224,-0.3786242604255676,0.3472128212451935
1758278050832202800,50.91220263671875,-0.0524035543203353,-0.140312373638153,0.4272695779800415
1758278050842287600,50.92228759765625,-0.0649734064936637,0.2390147149562835,0.5130289793014526
1758278050852372700,50.93237280273438,5.72579629078e-05,0.7214223742485046,0.6035226583480835
1758278050862457600,50.94245751953125,0.1471569538116455,1.2778842449188232,0.6918359994888306
1758278050872542700,50.95254272460937,0.36607226729393,1.8792282342910769,0.7711457014083862
1758278050882627600,50.96262768554688,0.6341090202331543,2.482301712036133,0.8413306474685669
1758278050892713500,50.97271337890625,0.927972376346588,3.057682752609253,0.887715756893158
1758278050902798600,50.982798583984376,1.218040108680725,3.556147575378418,0.9323748350143432
1758278050912883500,50.992883544921874,1.4544163942337036,3.921550750732422,0.9704798460006714
1758278050922968600,51.00296850585938,1.6189156770706177,4.124534130096436,1.011815905570984
1758278050933053400,51.01305346679688,1.697573184967041,4.180911540985107,1.0363750457763672
1758278050943138600,51.023138671875,1.7006890773773191,4.104125499725342,1.0278408527374268
1758278050953223400,51.03322338867188,1.654457926750183,3.917999744415283,0.9872585535049438
1758278050963308500,51.04330859375,1.5905548334121704,3.644433975219727,0.9274775385856628
1758278050973393400,51.05339331054687,1.5419971942901611,3.3262856006622314,0.855738639831543
1758278050983478500,51.063478515625,1.51811683177948,2.986729621887207,0.7737516164779663
1758278050993563000,51.07356298828125,1.5095939636230469,2.6913836002349854,0.6864151358604431
1758278051003648000,51.08364794921875,1.5028021335601809,2.496045589447021,0.5934537649154663
1758278051013734100,51.093734130859374,1.5115710496902466,2.339555263519287,0.4924991726875305
1758278051023819000,51.10381909179687,1.514372706413269,2.219416618347168,0.3849620521068573
1758278051033904000,51.11390405273438,1.511526346206665,2.1156129837036133,0.2769405245780945
1758278051043989000,51.123989013671874,1.507336974143982,2.0002217292785645,0.1814022809267044
1758278051054074000,51.13407421875,1.5079091787338257,1.8848373889923096,0.0863607227802276
1758278051064159200,51.1441591796875,1.5100890398025513,1.7636451721191406,-0.004154797643423
1758278051074244000,51.154244140625,1.5154728889465332,1.6386281251907349,-0.1028659269213676
1758278051084329200,51.1643291015625,1.5087811946868896,1.5149050951004028,-0.2070120424032211
1758278051094414000,51.1744140625,1.4986515045166016,1.3858877420425415,-0.3205955922603607
1758278051104499200,51.184499267578126,1.4873390197753906,1.2603076696395874,-0.4284634590148926
1758278051114584000,51.194583984375,1.4899177551269531,1.146668791770935,-0.5175307393074036
1758278051124669200,51.20466918945313,1.5135079622268677,1.0445910692214966,-0.5877844095230103
1758278051134755000,51.21475512695312,1.5775418281555176,0.9075711965560912,-0.6373767256736755
1758278051144840000,51.22483984375,1.6881897449493408,0.7247353196144104,-0.6642685532569885
1758278051154925000,51.23492504882813,1.8668040037155151,0.5163192749023438,-0.6707171201705933
1758278051165010000,51.24501000976562,2.086620569229126,0.348854660987854,-0.6755451560020447
1758278051175095000,51.25509497070313,2.2936208248138428,0.1929779797792434,-0.6729528307914734
1758278051185180000,51.265179931640624,2.365254163742065,-0.0217204745858907,-0.6714638471603394
1758278051195265000,51.27526513671875,2.225317478179932,-0.2401635944843292,-0.7081432938575745
1758278051205350100,51.28535009765625,1.8884419202804563,-0.4139961004257202,-0.7755721807479858
1758278051215435000,51.29543505859375,1.4333220720291138,-0.5579751133918762,-0.7771532535552979
1758278051225520000,51.30552001953125,0.9560167789459229,-0.6411041021347046,-0.6735959649085999
1758278051235605000,51.31560498046875,0.5177257061004639,-0.6977586150169373,-0.5374754667282104
1758278051245691100,51.32569116210937,0.1290187090635299,-0.7649946212768555,-0.414943665266037
1758278051255776300,51.3357763671875,-0.2053494304418563,-0.8268132209777832,-0.3080523610115051
1758278051265861000,51.34586108398437,-0.4744259119033813,-0.8623411655426025,-0.2145154923200607
1758278051275946200,51.3559462890625,-0.6424580216407776,-0.8548262119293213,-0.1285819411277771
1758278051286031000,51.36603100585938,-0.6766653060913086,-0.8227359652519226,-0.0560499541461467
1758278051296116200,51.3761162109375,-0.5874057412147522,-0.8285682797431946,0.0040549291297793
1758278051306201000,51.386201171875,-0.4507538676261902,-0.921642005443573,0.0199670493602752
1758278051316286200,51.3962861328125,-0.371636152267456,-1.1302391290664673,-0.0380270108580589
1758278051326371000,51.40637109375,-0.410091370344162,-1.386812686920166,-0.1528609246015548
1758278051336456000,51.4164560546875,-0.5832815170288086,-1.6291730403900146,-0.2954921126365661
1758278051346541000,51.426541015625,-0.8566946983337402,-1.8590155839920044,-0.4202966094017029
1758278051356626000,51.4366259765625,-1.1530324220657349,-2.0602834224700928,-0.4714439511299133
1758278051366712000,51.44671215820313,-1.4213171005249023,-2.202601194381714,-0.4493506252765655
1758278051376797000,51.456796875,-1.6213364601135254,-2.259202241897583,-0.3608359396457672
1758278051386882000,51.46688208007812,-1.7206628322601318,-2.151804208755493,-0.1899800598621368
1758278051396967200,51.47696728515625,-1.7044832706451416,-1.8389265537261963,0.0685289949178695
1758278051407052000,51.48705200195312,-1.5883917808532717,-1.414584398269653,0.345231682062149
1758278051417137200,51.49713720703125,-1.3942375183105469,-0.9960339665412904,0.5736299753189087
1758278051427222000,51.507221923828126,-1.1502773761749268,-0.5930108428001404,0.6824560761451721
1758278051437307100,51.51730712890625,-0.9172006845474244,-0.2082775682210922,0.6535402536392212
1758278051447392000,51.52739208984375,-0.7485064268112183,0.1702494919300079,0.5176583528518677
1758278051457477000,51.53747705078125,-0.671777606010437,0.5133951306343079,0.3335585296154022
1758278051467562000,51.54756201171875,-0.6873844861984253,0.7390937805175781,0.197977527976036
1758278051477647000,51.55764721679687,-0.754351019859314,0.7892405390739441,0.144971564412117
1758278051487732200,51.56773217773438,-0.8347412347793579,0.6743829846382141,0.1634011715650558
1758278051497818000,51.57781811523437,-0.908864974975586,0.4441913068294525,0.2113990634679794
1758278051507903000,51.58790307617188,-0.982466995716095,0.1665495634078979,0.2404924929141998
1758278051517987800,51.59798779296875,-1.0561401844024658,-0.1311332583427429,0.2224999219179153
1758278051528073000,51.60807299804687,-1.1410452127456665,-0.4626126587390899,0.1436226814985275
1758278051538157800,51.61815771484375,-1.225950002670288,-0.7969523072242737,0.0199505388736724
1758278051548243000,51.628242919921874,-1.2974529266357422,-1.0836412906646729,-0.160693809390068
1758278051558328000,51.638328125,-1.34893798828125,-1.3610137701034546,-0.3864254653453827
1758278051568413000,51.64841284179688,-1.3611690998077393,-1.6091655492782593,-0.5770023465156555
1758278051578498000,51.658498046875,-1.369934320449829,-1.8315198421478271,-0.7023741006851196
1758278051588583000,51.6685830078125,-1.3992098569869995,-2.009265184402466,-0.8015528917312622
1758278051598668000,51.67866796875,-1.4592220783233645,-2.125108003616333,-0.9035836458206176
1758278051608754200,51.68875415039062,-1.5425175428390503,-2.143806219100952,-1.054700255393982
1758278051618839000,51.69883911132813,-1.631695032119751,-2.0649008750915527,-1.2816632986068726
1758278051628924200,51.70892407226562,-1.702220439910889,-1.9524425268173216,-1.5638179779052734
1758278051639009000,51.71900903320312,-1.7329351902008057,-1.888627529144287,-1.8127537965774536
1758278051649094100,51.72909423828125,-1.7479002475738523,-1.881387948989868,-1.9906638860702517
1758278051659179000,51.73917895507813,-1.7597116231918335,-1.92412269115448,-2.101663589477539
1758278051669264100,51.74926416015625,-1.7575560808181765,-1.9904758930206297,-2.117168426513672
1758278051679349000,51.759348876953126,-1.738337159156799,-2.0720913410186768,-2.034875869750977
1758278051689434000,51.76943408203125,-1.703574299812317,-2.139296293258667,-1.8898227214813232
1758278051699519200,51.77951928710937,-1.6351861953735352,-2.1323862075805664,-1.698837399482727
1758278051709604000,51.78960400390625,-1.5163471698760986,-2.00504469871521,-1.4933369159698486
1758278051719689200,51.799689208984375,-1.358795404434204,-1.7555701732635498,-1.3040610551834106
1758278051729774000,51.80977416992187,-1.19764506816864,-1.3951568603515625,-1.1752537488937378
1758278051739860000,51.81985986328125,-1.0635589361190796,-0.9785931706428528,-1.1020594835281372
1758278051749945000,51.82994506835937,-0.9487071633338928,-0.5951390266418457,-1.03311026096344
1758278051760030000,51.84003002929688,-0.8543844223022461,-0.3864174783229828,-0.9396803975105286
1758278051770115000,51.85011499023437,-0.7983448505401611,-0.3845873475074768,-0.8089961409568787
1758278051780200000,51.86019995117187,-0.7560043334960938,-0.5086837410926819,-0.6466349363327026
1758278051790285000,51.87028515625,-0.7174249887466431,-0.6293366551399231,-0.4812678396701813
1758278051800370000,51.88036987304688,-0.669841468334198,-0.6602580547332764,-0.3230470418930053
1758278051810455000,51.890455078125,-0.5885697603225708,-0.5608742237091064,-0.1836505234241485
1758278051820540000,51.90053979492188,-0.451066792011261,-0.347617357969284,-0.0648783296346664
1758278051830625000,51.910625,-0.2622702419757843,-0.1150437667965889,0.0458103641867637
1758278051840710100,51.92071020507812,-0.0080672474578022,0.0710496753454208,0.1665394455194473
1758278051850795000,51.930794921875,0.2683669924736023,0.2120669782161712,0.3045265972614288
1758278051860881200,51.94088110351562,0.5163107514381409,0.3216291666030884,0.4294472336769104
1758278051870966000,51.95096606445313,0.6942054033279419,0.4116115272045135,0.5482285022735596
1758278051881051100,51.961051025390624,0.7852333188056946,0.4280059337615967,0.6596548557281494
1758278051891136300,51.97113623046875,0.8251996040344238,0.3936985731124878,0.7807232737541199
1758278051901221000,51.98122119140625,0.843853771686554,0.3643814325332641,0.912911891937256
1758278051911306200,51.99130615234375,0.8504266738891602,0.4035900831222534,1.028198003768921
1758278051921391000,52.00139111328125,0.8640961647033691,0.5348761677742004,1.1307438611984253
1758278051931476200,52.01147631835938,0.8917821049690247,0.7647714614868164,1.203855276107788
1758278051941561000,52.02156103515625,0.958842933177948,1.0678000450134275,1.2585170269012451
1758278051951646200,52.03164624023437,1.0870661735534668,1.4193484783172607,1.306750774383545
1758278051961731000,52.04173095703125,1.2868136167526243,1.791927933692932,1.3563588857650757
1758278051971816000,52.05181591796875,1.5580648183822632,2.1850273609161377,1.417462706565857
1758278051981902000,52.06190209960938,1.8753738403320312,2.570985794067383,1.4998962879180908
1758278051991988700,52.07198876953125,2.201085329055786,2.941622018814087,1.5812047719955444
1758278052002073600,52.08207348632813,2.4914543628692627,3.2761647701263428,1.6340194940567017
1758278052012158700,52.09215869140625,2.704555988311768,3.5512733459472656,1.6442511081695557
1758278052022243600,52.10224365234375,2.8303067684173584,3.709523677825928,1.6272499561309814
1758278052032328700,52.11232861328125,2.8860597610473637,3.729549407958984,1.602703332901001
1758278052042413600,52.12241357421875,2.879236936569214,3.624069213867188,1.5380676984786987
1758278052052498700,52.13249877929688,2.8346352577209477,3.3985824584960938,1.4695956707000732
1758278052062583600,52.14258349609375,2.7782061100006104,3.0963211059570312,1.4227594137191772
1758278052072668700,52.15266870117188,2.720654249191284,2.8039023876190186,1.363822340965271
1758278052082753500,52.16275341796875,2.6644845008850098,2.580849885940552,1.313742995262146
1758278052092838400,52.17283837890625,2.6151797771453857,2.444878101348877,1.269668459892273
1758278052102923500,52.182923583984376,2.5636918544769287,2.3765499591827397,1.2248245477676392
1758278052113009400,52.19300952148438,2.497408151626587,2.3490116596221924,1.1742085218429563
1758278052123094500,52.20309448242188,2.430694103240967,2.3531064987182617,1.105888605117798
1758278052133179600,52.2131796875,2.362203359603882,2.3545212745666504,1.031544804573059
1758278052143264500,52.22326440429688,2.289598226547241,2.3606719970703125,0.9426772594451904
1758278052153349600,52.233349609375,2.2272608280181885,2.308123111724853,0.8304353952407837
1758278052163434500,52.2434345703125,2.166755199432373,2.2471981048583984,0.7231430411338806
1758278052173519600,52.25351953125,2.092088222503662,2.2282962799072266,0.6169281601905823
1758278052183604500,52.2636044921875,2.018552541732788,2.19728946685791,0.4934496581554413
1758278052193689600,52.27368969726562,1.9462679624557493,2.118807554244995,0.3643926084041595
1758278052203774500,52.2837744140625,1.8838026523590088,2.0089142322540283,0.2349512577056884
1758278052213859600,52.29385961914063,1.831164002418518,1.8403534889221191,0.1165929287672042
1758278052223944700,52.30394482421875,1.7983341217041016,1.6410340070724487,0.0183430537581443
1758278052234030600,52.314030517578125,1.7762714624404907,1.4167814254760742,-0.0593855641782283
1758278052244115700,52.32411572265625,1.7650046348571775,1.1945068836212158,-0.1102370247244834
1758278052254200600,52.33420068359375,1.7572695016860962,0.9808257222175598,-0.1627937108278274
1758278052264285400,52.34428540039063,1.7491575479507446,0.7538591623306274,-0.2120928168296814
