time,seconds_elapsed,z,y,x
1758278306739058000,63.10105786132812,-0.8469332013197243,1.5320084919929504,6.028298166978359
1758278306749142800,63.11114282226563,-0.3899345526099205,1.221782266870141,6.5168579289913176
1758278306759227100,63.12122705078125,0.0500394576713442,0.8357266015201806,6.706726420852542
1758278306769312000,63.13131201171875,0.4344543700769543,0.366141589090228,6.490008500510454
1758278306779397000,63.14139721679688,0.7096177573859691,-0.1852326487541198,5.89427781906724
1758278306789482000,63.15148193359375,0.755944624274969,-0.7463426831930875,5.130112478935718
1758278306799567000,63.16156713867188,0.7866001670405268,-1.0723650278627872,4.295094610206783
1758278306809652000,63.17165185546875,0.6231397896334528,-1.0183458529055118,3.407727545559406
1758278306819736800,63.18173681640625,0.3541448618263006,-0.611811463150382,2.493153325034678
1758278306829821000,63.19182104492187,0.0521443209961056,-0.1232698213160038,1.7786211998611687
1758278306839906000,63.20190600585938,-0.2363829902768135,0.4339367759436369,1.2731164405271411
1758278306849991000,63.21199096679688,-0.5312824669301509,1.0938514680057765,0.9861465878292918
1758278306860076000,63.22207592773437,-0.7312526660889387,1.6853472883582117,0.7312029817283153
1758278306870161200,63.2321611328125,-0.8628723825991154,2.020823105549812,0.5006991126179695
1758278306880246000,63.24224609375,-0.8902771068751811,2.004866827005148,0.2751777080953121
1758278306890331100,63.2523310546875,-0.742393653306365,1.6765514029622075,0.1474067759677767
1758278306900415000,63.2624150390625,-0.4638078903332352,1.1068483122229575,0.2800911991000175
1758278306910500000,63.2725,-0.2223546110548079,0.2880032873988151,0.5220253937631845
1758278306920585000,63.2825849609375,-0.107983697117865,-0.5998918927758932,0.8015712339401244
1758278306930670000,63.292670166015625,-0.0428512997329235,-1.3281541448771952,1.1165089977547529
1758278306940755000,63.3027548828125,0.0049684360623359,-1.804288725081086,1.5376888757169245
1758278306950840000,63.31284008789063,0.0210104931943118,-1.9592589220404624,1.9157891981482504
1758278306960925000,63.322925048828125,0.0527843724653124,-1.7019459564596413,2.340211711293459
1758278306971009000,63.333009033203126,0.083453359234333,-1.0012070865780114,2.657731600555777
1758278306981094000,63.343093994140624,0.0946603974252939,0.038053544062376,2.840387092298269
1758278306991179000,63.35317895507813,0.0195000886313617,1.2516542580425738,2.8427514833420515
1758278307001263900,63.363263916015626,-0.182642778391391,2.4257249256670472,2.7320336850851774
1758278307011349000,63.37334887695312,-0.425980921568349,3.3988375521391627,2.5310236214846373
1758278307021433900,63.38343383789063,-0.5853612631201743,4.011225938394666,2.357289687344432
1758278307031519000,63.39351904296875,-0.6158779819369316,4.307432405993342,2.260666757674515
1758278307041602800,63.40360278320313,-0.5395845043946057,4.229196489146352,2.231810665546357
1758278307051688000,63.41368798828125,-0.3614356764215976,3.9545314067482944,2.223173477843404
1758278307061772800,63.42377270507812,-0.2792027258276939,3.521366784220933,2.0274701423488555
1758278307071858000,63.43385791015625,-0.1816624621171504,2.934211623421312,1.6697186343327164
1758278307081943000,63.443943115234376,0.0150624715100973,2.21329622695148,1.2916887467890976
1758278307092028000,63.45402783203125,0.1751010943075641,1.5001801060557365,0.9375677042298018
1758278307102113000,63.46411303710938,0.1023520479064434,0.822628050494194,0.6596430355139077
1758278307112198000,63.47419799804688,-0.1058375519346445,0.1989467013299465,0.3742947926685214
1758278307122282000,63.48428198242188,-0.2946002014458179,-0.3726607617259025,0.0484112719476223
1758278307132366800,63.494366943359374,-0.5020487005960196,-0.811025875505805,-0.2518975164033472
1758278307142452000,63.50445190429687,-0.7153882305461913,-1.1436246759563684,-0.5677566328465938
1758278307152536800,63.514536865234376,-1.008142438799143,-1.4020657687842846,-0.8508215870603919
1758278307162622000,63.5246220703125,-1.331772919896245,-1.533508959683776,-1.1101631358593702
1758278307172706800,63.53470678710938,-1.6171955431520937,-1.5725854170531033,-1.3993775526136158
1758278307182792000,63.5447919921875,-1.8807815976530315,-1.4986603491425514,-1.6738091185167432
1758278307192875800,63.55487573242188,-2.26351527897343,-1.3268553372383116,-1.884288144469261
1758278307202961000,63.5649609375,-2.5624504408836364,-1.0762345627725125,-1.9907079532712697
1758278307213045800,63.57504565429687,-2.604075998213887,-0.8049187908023595,-2.108997648087144
1758278307223130600,63.58513061523438,-2.662707635402679,-0.5373848754584789,-2.1379209602326155
1758278307233215700,63.5952158203125,-2.8712124386727806,-0.1156540856152772,-2.1222472980216143
1758278307243300600,63.60530053710937,-2.7746061678767204,0.6106137777984142,-2.095515066179633
1758278307253385700,63.6153857421875,-2.531851889002323,1.552410644030571,-2.0020874254196883
1758278307263469800,63.6254697265625,-2.6090514485389,2.3531366593182086,-1.719259494832158
1758278307273554700,63.6355546875,-2.691227042922377,2.903032641303539,-1.3074760985076426
1758278307283639600,63.6456396484375,-2.6317127776801583,3.0126012695252893,-1.0555904186725615
1758278307293724700,63.655724609375,-2.415289164109528,2.799796723234653,-1.2863824570745228
1758278307303809800,63.66580981445313,-2.243389167398214,2.687393163847923,-1.6697890692204236
1758278307313894700,63.675894775390624,-2.14844819946587,2.812697121340036,-1.9897388159781693
1758278307323979800,63.68597973632812,-2.073250042879581,3.024543636253476,-2.2544237716317177
1758278307334063900,63.69606396484375,-2.013153301574289,2.989955722475052,-2.691810980290174
1758278307344149000,63.70614892578125,-2.903157728987932,2.254221527057886,-2.9570360341697928
1758278307354233900,63.71623388671875,-3.2698809173583983,1.191156826981902,-2.512656774666905
1758278307364318700,63.72631860351562,-2.2429002148374915,0.7916378689467907,-2.44504103603363
1758278307374403800,63.73640380859375,-1.1457657796382903,0.8009101396828889,-2.8229969815582034
1758278307384488700,63.74648876953125,-0.4071396621719002,0.9851081846922636,-3.076371438646316
1758278307394573600,63.75657348632812,-0.053128363597393,1.2490946366876363,-3.2161925817906853
1758278307404658000,63.766657958984375,0.0256005974635481,1.5480816749155522,-3.4507957029134038
1758278307414742800,63.77674267578125,0.0610632482498884,2.00508660723567,-3.726981711268425
1758278307424828000,63.78682788085938,0.0864905349731445,2.807767848244309,-3.730903853148222
1758278307434912800,63.79691284179688,0.0837307148709893,3.86882354658544,-3.298717720264196
1758278307444998000,63.80699780273437,0.0866752438902854,5.025443313193321,-2.3934452888309954
1758278307455082800,63.81708276367188,0.12593436435014,6.032835225886106,-1.214351824608445
1758278307465168000,63.82716796875,0.2190948786064982,6.221235398760437,-0.0730377636820077
1758278307475251700,63.837251708984375,0.5468839406877756,5.379712093660235,0.6477852783292531
1758278307485336800,63.8473369140625,1.003518870651722,4.015737862861156,0.6982213341027498
1758278307495422000,63.857421875,1.5719593941092491,2.801374932336807,0.2910316953092813
1758278307505506800,63.8675068359375,1.978691936784983,1.9625585481077432,-0.3191992206513881
1758278307515592000,63.877592041015625,2.1537416296988723,1.429463478797674,-0.9991755807504056
1758278307525676800,63.8876767578125,1.9988076730966569,1.1405115123718976,-1.5416779453530909
1758278307535762000,63.89776196289063,1.610939989888668,1.0134557427763935,-1.7616814632371067
1758278307545846800,63.9078466796875,1.0759124912112952,1.0358575441986322,-1.7134876334324478
1758278307555931000,63.917930908203125,0.6044657765626907,1.2227566648602486,-1.578048943156004
1758278307566015700,63.928015625,0.1030304586246609,1.3583704194426536,-1.2764052529394625
1758278307576100900,63.93810083007813,-0.3344593336254358,1.384533619225025,-0.8131105728253721
1758278307586185700,63.948185791015625,-0.662399786876142,1.2841916690319777,-0.2122553879752755
1758278307596270800,63.95827075195312,-1.005385249045491,1.0414520032048225,0.3857742180600762
1758278307606355700,63.96835571289063,-1.418555131292343,0.6263999604731798,0.7723907321631908
1758278307616440800,63.97844091796875,-1.7032186067439614,0.1325081897825002,0.9335378641918302
1758278307626524700,63.988524658203126,-1.853376873376965,-0.4455272604942321,0.8927090101972222
1758278307636609800,63.99860986328125,-1.8969503499045968,-1.0343541538983585,0.681362115368992
1758278307646694700,64.00869458007813,-1.7833312772482632,-1.653382124298811,0.429463283791393
1758278307656779800,64.01877978515626,-1.5755251237668095,-2.314316807058453,0.1906894528552889
1758278307666865000,64.02886499023438,-1.4262392560541628,-2.943475710850954,0.0445363302104175
1758278307676949800,64.03894970703125,-1.4417263096518813,-3.435395304685831,-0.0284954421222209
1758278307687035000,64.04903491210938,-1.653191570162773,-3.7780864600837223,-0.0739887807965278
1758278307697118700,64.05911865234376,-1.8613526745617388,-3.9464574058860538,-0.2118408888902515
1758278307707203800,64.06920385742187,-1.8657120388150212,-3.9264842929154633,-0.5537742847234011
1758278307717288700,64.07928881835937,-1.640331357937306,-3.707599549928307,-1.0687795705914496
1758278307727373800,64.08937377929688,-1.3509382236152887,-3.2738732018649577,-1.5539114039823412
1758278307737458700,64.09945874023437,-1.0895990712583064,-2.7096365598380565,-1.9415937937512997
1758278307747543800,64.10954370117187,-0.9073387893784792,-1.9780168140023944,-2.121073578067124
1758278307757628700,64.11962866210938,-0.8141771060783416,-1.0880758072137833,-2.0599774504609405
1758278307767712800,64.12971264648438,-0.8197703960407525,-0.163629888755083,-1.7027584418863058
1758278307777797600,64.13979760742187,-0.7734084578383713,0.7132739418059587,-1.1349791588164866
1758278307787882800,64.1498828125,-0.7370493696689605,1.3769617226660251,-0.4754968668222427
1758278307797967600,64.15996752929688,-0.8013210585713386,1.8294617447823285,0.4206212942313402
1758278307808052700,64.170052734375,-0.9033031771868468,2.1858669527560477,1.2993991750359537
1758278307818137900,64.18013793945312,-0.9270667684815824,2.479330259126425,2.2124578764311966
1758278307828222700,64.19022265625,-0.8582515909306705,2.6857442275971173,3.1712668138712643
1758278307838306600,64.200306640625,-0.812395556423813,2.7868852192133664,4.129176610514522
1758278307848391700,64.2103916015625,-0.7151900045603513,2.8266747932881118,5.032268190777302
1758278307858476800,64.22047680664062,-0.5577911191493272,2.7771009073019024,5.97443447484374
1758278307868561700,64.23056176757812,-0.4063981961548328,2.6151532725453377,6.988582291537523
1758278307878646800,64.24064672851563,-0.1743605416059493,2.283781968063116,7.624161583766341
1758278307888731600,64.25073168945312,0.1669637093529105,1.8859493556797504,8.029973504465818
1758278307898816800,64.26081665039062,0.4823284664079547,1.3470090674728157,8.089374956983328
1758278307908900900,64.27090087890625,0.6688312812283634,0.5954582942426204,7.740798250678181
1758278307918985700,64.28098583984375,0.8125538157254457,-0.1260626669049263,7.180020224672555
1758278307929070600,64.29107055664062,0.6940846726894379,-0.6418816072434187,6.41338235694766
1758278307939155700,64.30115576171875,0.4771656768172979,-0.8601274678051472,5.441410132682323
1758278307949240600,64.31124047851563,0.1313905839294195,-0.8459130644917487,4.225976650317013
1758278307959325700,64.32132568359376,-0.3459308679714798,-0.7401128488928079,3.020047493878007
1758278307969410600,64.33141064453125,-0.8095867826133966,-0.5297936896771193,2.1121914756923914
1758278307979495000,64.34149487304687,-1.112621342666447,-0.3054389908462763,1.4380562428370118
1758278307989579800,64.35157983398437,-1.2449430699661372,0.0277712195008993,1.0006494526952503
1758278307999665000,64.36166479492188,-1.2727274412095546,0.4211491905629634,0.8473959965258836
1758278308009750000,64.37175,-1.2153335291221736,0.7803618571728468,0.8141913537994027
1758278308019835000,64.3818349609375,-1.0005375167533754,1.0538011971682308,0.8551865042716265
1758278308029919700,64.39191967773438,-0.6601182518102229,1.2016992637842894,0.9780606042683124
1758278308040004600,64.40200463867187,-0.2109434285938739,1.1942629763036965,1.18958475535959
1758278308050089000,64.4120888671875,0.0772626879006624,0.94052260851264,1.3830401657968758
1758278308060173800,64.422173828125,0.2977022591143846,0.4090548481434583,1.5611010232254865
1758278308070259000,64.43225903320312,0.4739823706060648,-0.2634709036886692,1.7771261389978228
1758278308080343800,64.44234375,0.6042343058943748,-0.8909750260114669,1.9932384946621955
1758278308090429000,64.45242895507812,0.6990615843191742,-1.306333942735195,2.227761536286026
1758278308100513800,64.462513671875,0.7628263466127216,-1.3966402366042137,2.440268268673867
1758278308110599000,64.47259887695313,0.767035927131772,-1.0864601887106895,2.630900876775384
1758278308120682800,64.48268286132813,0.6692360626369714,-0.4442787217378616,2.67343916503638
1758278308130768000,64.49276782226562,0.5041891466908156,0.4279056790858507,2.6566268541842697
1758278308140852700,64.50285278320312,0.2817607397474348,1.4363468085706232,2.543476568083465
1758278308150937900,64.51293774414063,-0.0130361533142626,2.4262445656269787,2.351091417226195
1758278308161022700,64.52302270507812,-0.2142002384327352,3.2783325193613764,2.238475238002092
1758278308171107800,64.53310791015625,-0.3461227372817695,3.911988150051236,2.129549437728524
1758278308181193000,64.54319287109375,-0.4857154784977436,4.317206781032681,2.088901785519719
1758278308191276800,64.55327685546875,-0.5125906259417533,4.525582404965162,2.0082422947876157
1758278308201361700,64.56336157226562,-0.4488513634156435,4.490485957142711,1.8823631677560504
1758278308211446800,64.57344677734375,-0.4530868820935487,4.136462091347575,1.6026077764816582
1758278308221532000,64.58353198242187,-0.449768551325798,3.5064889485627413,1.162964313329011
1758278308231616500,64.59361645507812,-0.5266998153150081,2.8891280345916748,0.8484227092251181
1758278308241701400,64.60370141601562,-0.6969044062852859,2.22883164973557,0.4008464072465896
1758278308251786500,64.61378637695313,-0.8049820652969181,1.6212527095884084,-0.1140048571035265
1758278308261870300,64.62387036132813,-1.0017331562787293,0.95561028752923,-0.6314250951588154
1758278308271955500,64.63395556640624,-1.1452584146380425,0.3093278149783611,-1.0922025317549704
1758278308282040300,64.64404028320313,-1.2434288660109043,-0.2548404379874467,-1.5081921475976705
1758278308292125400,64.65412548828125,-1.3798305561006068,-0.6667647040873765,-1.8361460448518396
1758278308302210300,64.66421020507812,-1.504329042428732,-0.9628127662539482,-2.0838564848288894
1758278308312295400,64.67429541015625,-1.628820368363708,-1.1731266647726295,-2.231028867518902
1758278308322380500,64.68438061523437,-1.781313069293648,-1.226578853496909,-2.2893466164529324
1758278308332464400,64.69446435546875,-1.9485376215398311,-1.286868779286742,-2.356523963668942
1758278308342549200,64.70454931640624,-2.051358675197512,-1.3459130889296531,-2.373862051960826
1758278308352634400,64.71463427734375,-2.08511408367455,-1.3940800307273864,-2.426565760405361
1758278308362719500,64.72471948242188,-2.07107036075294,-1.4200216967135666,-2.4905501567989585
1758278308372804400,64.73480444335938,-2.0733290994651616,-1.358354637351632,-2.5211405253738164
1758278308382889500,64.74488940429687,-2.020125478674472,-1.230896716696024,-2.474515844582021
1758278308392974300,64.75497436523438,-2.1182420079030093,-1.043605381846428,-2.4611788086250423
1758278308403058400,64.76505834960938,-2.1721657596617936,-0.8510270465046167,-2.4164462251901626
1758278308413143300,64.77514331054688,-2.2988503578573463,-0.5463187080204487,-2.360729598665237
1758278308423228400,64.785228515625,-2.317767239773273,-0.2036445037573576,-2.3313351618766784
1758278308433313300,64.79531323242188,-2.4366335654333238,0.1112573119610547,-2.153436509272456
1758278308443398400,64.8053984375,-2.596039991274476,0.4948281747579574,-1.9072721296936272
1758278308453483300,64.81548315429687,-2.701313260389864,0.8619564367979764,-1.6574959893584251
1758278308463568400,64.825568359375,-2.644403040166199,1.215698563042283,-1.4545955819666383
1758278308473652500,64.83565258789062,-2.4326643695414063,1.5237632262170313,-1.404402102777362
