time,seconds_elapsed,z,y,x
1757954027936368400,38.35736840820312,-0.7649474304199219,11.861024662017822,0.211288296508789
1757954027946325500,38.367325439453126,-0.9126397453308104,11.916989125823974,0.6096235977172851
1757954027956281600,38.37728149414063,-1.35362176361084,11.652878755187988,0.6884826148986816
1757954027966238500,38.38723852539062,-2.001552587890625,11.217582965850829,0.7433996154785156
1757954027976195600,38.39719555664063,-2.655169641113281,10.676194115447997,0.888697728729248
1757954027986151400,38.4071513671875,-3.1950621154785157,10.054300234222412,1.1751041023254394
1757954027996108500,38.41710864257813,-3.582623509216309,9.507823705291749,1.5144821876525878
1757954028006065700,38.427065673828125,-3.8468835174560554,9.1684456199646,1.9699790534973145
1757954028016021500,38.437021484375,-3.956567881011962,9.11741919708252,2.57286895904541
1757954028025978600,38.446978515625,-3.94534506072998,9.28935280380249,3.342754430389404
1757954028035934700,38.45693481445313,-3.891026610565185,9.532962822723388,4.186411240386962
1757954028045891600,38.4668916015625,-3.8392519996643055,9.682001876068115,5.060743759155273
1757954028055848700,38.4768486328125,-3.897012114715576,9.597755905151368,5.859210012817383
1757954028065804500,38.486804443359375,-4.023755165100098,9.24520971069336,6.411372770690917
1757954028075761700,38.49676171875,-4.145260899353027,8.632443723297119,6.603507453918457
1757954028085718500,38.506718505859375,-4.222174627685547,7.947552410888671,6.461800643157958
1757954028095674600,38.51667456054688,-4.241627516174316,7.255628131103515,6.081870767211914
1757954028105631500,38.52663159179688,-4.195988047027588,6.630741497802734,5.643282950592041
1757954028115587600,38.53658764648438,-4.096479040527344,6.18033231048584,5.204096583557129
1757954028125544400,38.54654443359375,-3.8830958175659176,5.911283898925781,4.798877952575683
1757954028135501600,38.55650146484375,-3.598335457611084,5.792621279144287,4.455609289550781
1757954028145457400,38.56645751953125,-3.3209073402404785,5.795763668823242,4.106953672790527
1757954028155414500,38.57641455078125,-3.040486470794677,5.897217964172363,3.793762168121338
1757954028165371600,38.58637158203125,-2.7825112419128417,6.002413199615479,3.459621398925781
1757954028175327500,38.596327392578125,-2.572420046234131,6.130502988433838,3.130717945861816
1757954028185284600,38.60628466796875,-2.4386440284729,6.302586232757568,2.752284445953369
1757954028195240400,38.61624047851563,-2.276586503601074,6.558616172790527,2.366069790649414
1757954028205197600,38.626197509765625,-2.146850701141357,6.909665991210937,2.00469497756958
1757954028215154700,38.63615478515625,-2.0540753868103026,7.31682991104126,1.756895105743408
1757954028225110500,38.64611059570313,-2.0515315475463867,7.671171756744385,1.714248388671875
1757954028235067600,38.65606762695312,-2.2354361625671384,7.952640089416503,1.989581579589844
1757954028245024800,38.66602465820313,-2.633921101379394,8.1341505027771,2.5739164222717283
1757954028254980600,38.67598071289063,-3.183390382385254,8.182782723999024,3.2410008598327638
1757954028264937700,38.685937744140624,-3.7963060073852537,8.087164295196533,3.795108906555176
1757954028274893600,38.6958935546875,-4.452915812683105,7.879018388366699,4.147655101013183
1757954028284850700,38.7058505859375,-4.998195240783691,7.599495344543457,4.3351510185241695
1757954028294807600,38.7158076171875,-5.417779081726074,7.320720488739013,4.530727366638184
1757954028304763600,38.725763671875,-5.7583542678833,7.008875722503662,4.73677834701538
1757954028314720500,38.735720458984375,-6.028899055480957,6.758232736206054,5.0197430557250975
1757954028324676600,38.745676513671874,-6.226271054840088,6.621613603973389,5.319018263244629
1757954028334633500,38.75563354492188,-6.40389089050293,6.623109980010986,5.667823517608642
1757954028344590600,38.765590576171874,-6.533327417755126,6.7645175155639645,5.987898352050781
1757954028354546400,38.77554638671875,-6.621463966369628,7.055263379669189,6.162824710845947
1757954028364503600,38.78550366210938,-6.591386808013915,7.555801164245605,6.128108786773681
1757954028374460400,38.79546044921875,-6.444143405914306,8.272714923858642,5.871330658721924
1757954028384416500,38.80541650390625,-6.28208588104248,9.05367357788086,5.60527499923706
1757954028394373600,38.81537353515625,-6.139032331848144,9.696815998840332,5.396231266784668
1757954028404329500,38.82532958984375,-6.063614979553222,9.935338339233398,5.248688589477538
1757954028414286600,38.83528662109375,-6.057330200195312,9.783605809020996,5.0297687751770015
1757954028424243500,38.845243408203125,-6.021417175292968,9.391106374359133,4.642207381439209
1757954028434199600,38.855199462890624,-5.941061782073974,8.962993190002441,4.172494943237305
1757954028444156700,38.86515673828125,-5.893776299285888,8.589946643829345,3.750067987823486
1757954028454112500,38.87511254882813,-5.758503905487061,8.266280506896972,3.3961750549316405
1757954028464069600,38.88506958007813,-5.469703330230713,7.951293350982666,3.1165023735046384
1757954028474026800,38.89502685546875,-5.130325244903564,7.722497454833983,2.929305731201172
1757954028483982600,38.90498266601563,-4.748898992919922,7.684339865875244,2.7645547294616697
1757954028493939700,38.91493969726562,-4.229357232666016,7.818864071655273,2.661304782867432
1757954028503896600,38.924896484375,-3.7859810127258298,8.110657398986817,2.633472188568115
1757954028513852700,38.93485278320313,-3.334673999786377,8.502857558441162,2.63661457824707
1757954028523809800,38.94480981445312,-2.8458079483032224,8.869170412445067,2.677166368865967
1757954028533765600,38.954765625,-2.3970447746276853,9.131485131835936,2.703502587127685
1757954028543722800,38.96472265625,-2.0560206756591795,9.270947378540038,2.7448025657653807
1757954028553679400,38.97467944335938,-1.7868226264953613,9.246706086730956,2.721608737182617
1757954028563635700,38.9846357421875,-1.5882535263061524,9.05412249069214,2.6988638214111327
1757954028573592600,38.99459252929688,-1.4564227973937989,8.679130655670166,2.620902629852295
1757954028583548700,39.00454858398437,-1.421856510925293,8.249670732879638,2.572420046234131
1757954028593505500,39.01450561523438,-1.4649521408081054,7.906402069854736,2.555211721801758
1757954028603462400,39.02446240234375,-1.5851111366271973,7.577797891998291,2.556408822631836
1757954028613418500,39.03441845703125,-1.7374422172546389,7.311293319702148,2.586785256195068
1757954028623375600,39.04437573242188,-1.9144635025024408,7.07396808013916,2.6783634696960448
1757954028633331500,39.05433154296875,-2.099864493560791,6.8405334182739255,2.7706898712158203
1757954028643288600,39.06428857421875,-2.286911498260498,6.701669721984863,2.8446108474731444
1757954028653245700,39.07424560546875,-2.5713725830078125,6.725611738586426,2.9191303741455075
1757954028663201500,39.08420141601562,-2.8413188201904296,6.957849299621581,2.946962968444824
1757954028673158700,39.09415869140625,-3.068618340301513,7.356184600830078,2.965518031311035
1757954028683114500,39.10411450195313,-3.17920052947998,7.831433630371094,2.986766571044922
1757954028693071600,39.11407153320312,-3.3265935691833493,8.342745322418212,2.8930934310913083
1757954028703029000,39.12402905273437,-3.4234090988159176,8.7210291847229,2.729539530181885
1757954028712984800,39.13398486328125,-3.3268928443908687,8.999654402923584,2.4898200889587403
1757954028722942000,39.14394189453125,-3.1036335395812986,9.210044873809814,2.151040554046631
1757954028732898000,39.15389794921875,-2.819621367645264,9.53236427230835,1.7548001792907717
1757954028742855000,39.16385498046875,-2.5086744270324703,10.09904187774658,1.514931100463867
1757954028752812000,39.17381201171875,-2.1930887207031247,10.746972702026367,1.4917372718811035
1757954028762768000,39.18376782226562,-1.969081227874756,11.380239041137695,1.6202759735107422
1757954028772725000,39.19372509765625,-1.8842367065429688,11.999439445495604,1.76198278427124
1757954028782681900,39.20368188476562,-1.905784521484375,12.342259195709229,1.7764976318359371
1757954028792638000,39.21363793945312,-2.0341735855102536,12.377124757385252,1.603666199493408
1757954028802594800,39.2235947265625,-2.3292589401245114,12.100744103240968,1.21311205368042
1757954028812550700,39.23355053710937,-2.652027251434326,11.678616423034669,0.6724713912963867
1757954028822507800,39.2435078125,-2.786102544403076,11.183166316986084,0.1113303771972656
1757954028832465000,39.25346484375,-2.73253228225708,10.704325984954831,-0.5374982727050781
1757954028842420700,39.26342065429687,-2.5252842010498044,10.548553239440915,-1.2553098579406738
1757954028852377900,39.2733779296875,-2.220322764587402,10.897208856201171,-1.733850914764404
1757954028862334000,39.283333984375,-2.08145906829834,11.68355446395874,-1.7245733833312988
1757954028872290800,39.29329077148437,-2.243516593170166,12.336872241973875,-1.140238540649414
1757954028882248000,39.303248046875,-2.56000012512207,12.400917136383056,-0.3007715835571289
1757954028892203800,39.31320385742188,-2.887556839752197,12.179303845214845,0.1912368576049804
1757954028902161000,39.32316088867187,-3.1262288177490234,12.140547705841064,0.3682581428527832
1757954028912117000,39.33311694335937,-3.3420062423706054,12.3464490486145,0.5470750793457031
1757954028922073900,39.343073974609375,-3.66432564086914,12.44939972000122,0.843357534790039
1757954028932031000,39.35303100585938,-4.088847522735596,12.089371645355223,1.1623849060058593
1757954028941986800,39.36298681640625,-4.659266068267822,11.262324609375,1.3067851936340331
1757954028951944000,39.37294384765625,-5.278915385437012,10.244788903808594,1.1900678627014158
1757954028961900000,39.38290014648437,-5.763292308807372,9.399186804962158,1.0754454582214354
1757954028971857000,39.39285693359375,-6.0619689659118645,8.886229099273681,1.1589432411193847
1757954028981813000,39.40281298828125,-6.112546475982666,8.738686421966552,1.5246575447082518
1757954028991769900,39.41276977539062,-5.917867953491211,8.895506630706787,2.0835539947509765
1757954029001727000,39.42272705078125,-5.608417388916015,9.230844500732422,2.6975170829772948
1757954029011683000,39.43268310546875,-5.222053096008301,9.465476263427734,3.254019331359863
1757954029021640000,39.44263989257813,-4.821772505950928,9.4496146774292,3.625120588684082
1757954029031596800,39.4525966796875,-4.457404940795898,9.131934044647217,3.746925598144531
1757954029041553000,39.462552978515625,-4.132990615844727,8.604910404205322,3.606715163421631
1757954029051509800,39.472509765625,-3.8916251609802246,8.002170136260986,3.3258453811645508
1757954029061465900,39.4824658203125,-3.611054653930664,7.415441091918945,2.9926024375915525
1757954029071422700,39.49242260742187,-3.290381269073486,6.859238118743896,2.711283742523193
1757954029081378800,39.50237890625,-2.92376913986206,6.404489440917969,2.514510293579101
1757954029091336000,39.5123359375,-2.5673323677062987,6.088754096984863,2.4172458511352537
1757954029101292800,39.52229272460937,-2.2252608055114744,5.8469397293090815,2.3720552947998046
1757954029111249000,39.53224877929687,-1.9247884971618647,5.722441242980957,2.378788986968994
1757954029121205800,39.54220581054688,-1.7093103477478029,5.708973858642578,2.419939328002929
1757954029131161900,39.552161865234375,-1.579424907684326,5.7591024559021,2.5056816749572755
1757954029141119000,39.56211889648438,-1.537227103424072,5.876717612457275,2.6286837852478024
1757954029151075800,39.572075927734375,-1.5897499023437498,6.045658467102051,2.776076824951172
1757954029161032000,39.582031982421874,-1.6130933685302733,6.225672504425049,2.9212253005981443
1757954029170988800,39.59198876953125,-1.6852186935424804,6.429927833557128,3.0780455093383785
1757954029180945000,39.60194482421875,-1.7305588874816893,6.653486413574218,3.295768222808838
1757954029190902000,39.611902099609374,-1.841290714263916,6.935553296661377,3.584718435668945
1757954029200859000,39.62185888671875,-1.9316718269348143,7.152827097320556,3.93247622680664
1757954029210815000,39.63181494140625,-2.1341315048217773,7.409904500579834,4.322731097412109
1757954029220771800,39.64177172851562,-2.4135049110412594,7.682394577026367,4.722862049865722
1757954029230728000,39.65172802734375,-2.7581203125,7.914931413269042,5.163844068145751
1757954029240685000,39.66168505859375,-3.2386066581726074,7.983764710998535,5.492897158813476
1757954029250642000,39.67164184570313,-3.822642225646972,7.790732202148437,5.655553234100341
1757954029260598000,39.68159790039063,-4.380341574859619,7.426514274597167,5.6407391113281244
1757954029270555100,39.69155517578125,-4.882525373077392,7.022193469238281,5.4613236244201655
1757954029280511000,39.70151098632813,-5.319766451263427,6.732794343566894,5.276371546173095
1757954029290468000,39.71146801757813,-5.682787277984619,6.679523356628418,5.169380659484863
1757954029300424000,39.721423828125,-5.970390752410888,6.887519625854492,5.207388610839844
1757954029310381000,39.73138110351562,-6.189011291503906,7.224204234313964,5.308992543792725
1757954029320338000,39.741337890625,-6.32084202041626,7.619846058654785,5.379621492767334
1757954029330294000,39.7512939453125,-6.396558647918701,8.180687797546387,5.3673512092590325
1757954029340251000,39.7612509765625,-6.421847402954101,8.93171893081665,5.2180128807067865
1757954029350207000,39.77120703125,-6.388927130126953,9.728389533233642,5.0754082443237305
1757954029360163800,39.781163818359374,-6.392967345428467,10.22054761199951,5.013009363555908
1757954029370121000,39.79112084960938,-6.481253531646728,10.328286686706544,4.904073188018798
1757954029380076800,39.80107690429688,-6.562506750488281,10.102633180236817,4.658517880249023
1757954029390034000,39.81103393554688,-6.683413934326172,9.724050042724608,4.365228176879882
1757954029399989800,39.82098974609375,-6.857592105102539,9.388113622283935,4.012981257629394
1757954029409947000,39.83094677734375,-6.919841348266601,9.163806854248046,3.645920215606689
1757954029419902700,39.84090283203125,-6.880337020874023,8.898349745178223,3.3400609535217285
1757954029429859800,39.85085986328125,-6.70346537322998,8.461258304595948,3.046471974945068
1757954029439817000,39.86081689453125,-6.348076064300537,7.918223440551757,2.7971757270812985
1757954029449772800,39.87077270507813,-5.882403841400146,7.36127227935791,2.629880886077881
1757954029459730000,39.88072998046875,-5.358372953033447,7.011569199371338,2.532017893218994
1757954029469685800,39.89068579101563,-4.7955859252929685,6.949319956207275,2.503886023712158
1757954029479643000,39.90064282226562,-4.22666375579834,7.091924592590332,2.532616443634033
1757954029489600000,39.91060009765625,-3.641281449890137,7.345261055755615,2.6625018836975096
1757954029499555800,39.92055590820313,-3.0515596534729004,7.576900066375732,2.8444612098693844
1757954029509513000,39.93051293945312,-2.520645435333252,7.722048542022705,3.0213328575134275
1757954029519468800,39.94046875,-2.044648217773437,7.778162643432616,3.170820823669433
1757954029529426000,39.95042602539063,-1.6653168922424315,7.804349224090576,3.2836475769042965
1757954029539382000,39.960382080078126,-1.374571028137207,7.782202858734131,3.369838836669921
1757954029549339000,39.9703388671875,-1.1584943283081055,7.682693852233887,3.3933319404602047
1757954029559296000,39.9802958984375,-1.0115502014160156,7.497143223571776,3.4038065727233886
1757954029569252000,39.990252197265626,-0.9364321243286132,7.220912207031249,3.398569256591797
1757954029579209000,40.000208984375,-0.9479542198181152,6.913257293701172,3.343652256011963
1757954029589165000,40.0101650390625,-1.0485106895446776,6.569838993072509,3.2314240531921383
