time,seconds_elapsed,z,y,x
1757954027814400800,38.23540087890625,-1.0028054616853594,-1.168981820052862,-1.291966102425754
1757954027824357600,38.24535766601562,-0.9063099577873944,-1.68624511398077,-1.6455691124603151
1757954027834314500,38.255314453125,-0.715600923448801,-2.1561726562380787,-2.1178286047965287
1757954027844270600,38.2652705078125,-0.514385400404036,-2.583519532397389,-2.6908316138640043
1757954027854227500,38.2752275390625,-0.3040054509118199,-2.9656700070023536,-3.385113854952156
1757954027864183600,38.28518359375,-0.0382175024524331,-3.3631928227841854,-4.1764568326056
1757954027874140400,38.29514038085937,0.2996940174534916,-3.7016035243839034,-4.9218765557348725
1757954027884097500,38.30509765625,0.7518564781785011,-3.779830088880658,-5.428989042526483
1757954027894053400,38.31505346679688,1.2438780710831283,-3.312469182240963,-5.621595434919
1757954027904010500,38.32501049804687,1.609869438047707,-2.1160762081712483,-5.485944270935654
1757954027913967600,38.33496752929688,1.7768790323689578,-0.4296165746569633,-5.0542006211221215
1757954027923923500,38.34492333984375,1.952943455283344,1.2295084772080185,-4.331310125187039
1757954027933880600,38.35488061523437,2.223352049280703,2.447276247739792,-3.4169717592447992
1757954027943836400,38.36483642578125,2.4275673386633394,3.041151656705141,-2.650195359832048
1757954027953793500,38.37479345703125,2.317225680242479,3.1067893732637164,-2.2397157395824787
1757954027963750700,38.38475073242188,1.9145210779085755,2.852957235535979,-2.1489459198549388
1757954027973706500,38.39470654296875,1.3058724627032876,2.429983752155304,-2.086695215386152
1757954027983663600,38.40466357421875,0.6922033889874816,1.9031202707111836,-1.939490976253152
1757954027993620700,38.41462084960938,0.1916094903096556,1.2972381976097822,-1.65592011834383
1757954028003576600,38.42457666015625,-0.1585539006650447,0.767545045697689,-1.323415718178451
1757954028013533700,38.43453369140625,-0.3882429462611675,0.4453355373144149,-0.8788006040930747
1757954028023490600,38.444490478515625,-0.4651461531996727,0.4122375698328018,-0.2907262826219201
1757954028033446700,38.45444677734375,-0.4193491554036736,0.6039180795520543,0.4616165177688002
1757954028043403500,38.46440356445312,-0.3234577548786997,0.8702771058976649,1.2880118118420243
1757954028053359600,38.47435961914063,-0.2191197207868099,1.045330305942893,2.149913595843315
1757954028063316500,38.48431640625,-0.2117930311605334,0.9896785613477228,2.9453543642044067
1757954028073273600,38.49427368164063,-0.2617278594136238,0.6671212624400854,3.507247657975554
1757954028083229400,38.5042294921875,-0.2973518382415175,0.084902388998866,3.721923258835077
1757954028093186600,38.5141865234375,-0.2826484823673963,-0.5692050780892371,3.613053718793392
1757954028103142400,38.52414233398437,-0.2082248172849416,-1.230322131678462,3.272831876118481
1757954028113099500,38.534099609375,-0.0688996409639716,-1.8245786489158868,2.8783073653697966
1757954028123056600,38.544056640625,0.1232306583493948,-2.2443659034758805,2.4858432942822573
1757954028133012500,38.55401245117187,0.4275397683829069,-2.4827456205278637,2.128843627546728
1757954028142969600,38.56396948242188,0.8015075210541486,-2.5707132423162458,1.8352280532240863
1757954028152926700,38.5739267578125,1.1669666808381676,-2.536624510231614,1.537773923651874
1757954028162882600,38.58388256835938,1.5345318729907274,-2.403744564527273,1.2770952810302376
1757954028172839700,38.593839599609375,1.8785118991553784,-2.266594686418772,0.9961363591849804
1757954028182795500,38.60379541015625,2.1724083362460136,-2.1062807903438805,0.7198292086683213
1757954028192752600,38.61375268554688,2.387026653960347,-1.901865886735916,0.3921443376138806
1757954028202709800,38.62370971679688,2.6274983748555183,-1.6125333965599535,0.0524900656938552
1757954028212665600,38.63366552734375,2.83402457152903,-1.2253688931852578,-0.2718113004021346
1757954028222622700,38.64362280273438,3.002679594969749,-0.7769073328047991,-0.4994352301619946
1757954028232579600,38.65357958984375,3.080222853377461,-0.3742226042151451,-0.5456444620206952
1757954028242535700,38.66353564453125,2.968703675609827,-0.0375379957556724,-0.3004759616114199
1757954028252492500,38.67349243164063,2.637757903063297,0.2044675105780363,0.2287277993485331
1757954028262448600,38.68344873046875,2.148594914460182,0.3160901487201452,0.8211923186026513
1757954028272405500,38.69340551757813,1.5872130773425102,0.2831178534448146,1.288124332305789
1757954028282362400,38.7033623046875,0.973092752727866,0.1352285546571016,1.5471671904191373
1757954028292318500,38.713318359375,0.461741897714138,-0.0875491041153669,1.6390765355706214
1757954028302275600,38.72327563476563,0.0685328534781932,-0.3136024235576391,1.7400512307092546
1757954028312232400,38.733232421875,-0.2529080086201429,-0.5778402199655771,1.855425622600317
1757954028322188500,38.7431884765625,-0.5113292277038097,-0.7872744130402803,2.0545903505951166
1757954028332145400,38.7531455078125,-0.7034796930223703,-0.8907371256023645,2.2803084467336534
1757954028342101500,38.7631015625,-0.8825199168771505,-0.866022955584526,2.5698019726902244
1757954028352058600,38.77305859375,-1.0204092151761055,-0.7130202593058347,2.8471099708124994
1757954028362015500,38.783015380859375,-1.1251736579865217,-0.4234586365491151,2.995823153203726
1757954028371971600,38.7929716796875,-1.1213146444708109,0.0633843846738338,2.948110384914279
1757954028381928700,38.8029287109375,-1.0106845244973897,0.7554939578980207,2.687104410034418
1757954028391884500,38.81288452148438,-0.8948334550052881,1.5023095192998648,2.423327509136498
1757954028401841700,38.82284155273437,-0.8065893543630838,2.102802300578356,2.223474506616592
1757954028411798500,38.83279858398438,-0.794531836822629,2.290064409333467,2.0932272475034
1757954028421754600,38.84275463867188,-0.8599556183695792,2.0792343779861926,1.8992185870975256
1757954028431711700,38.852711669921874,-0.9037439066916704,1.621486518344283,1.541753640937805
1757954028441668600,38.86266870117188,-0.9102636638492344,1.1236837116897105,1.1054629953444004
1757954028451624700,38.87262475585938,-0.9558499415040016,0.6777741738796234,0.7194245733901858
1757954028461581600,38.88258154296875,-0.9181453570097684,0.2794879725098609,0.4041071626082062
1757954028471537700,38.89253759765625,-0.7312123340785502,-0.1107481933951377,0.1634402114018797
1757954028481494800,38.90249487304688,-0.498279191994667,-0.4144616756230592,0.0130684481486678
1757954028491451400,38.91245141601563,-0.227868259909749,-0.5258680406659841,-0.120434597890079
1757954028501407700,38.92240771484375,0.1765185964226722,-0.461919007846713,-0.2000362501323223
1757954028511364400,38.9323642578125,0.5018362999543547,-0.2370779868036508,-0.2126353272035717
1757954028521320700,38.94232080078125,0.8333902675271033,0.0923369229137897,-0.2025365425154566
1757954028531277600,38.95227758789063,1.2018874798327683,0.4003349505931138,-0.1627943147137761
1757954028541234400,38.962234375,1.530164909952879,0.6084884562075138,-0.1435895557671785
1757954028551190500,38.9721904296875,1.7516700645714998,0.6980687738895416,-0.1148527061045169
1757954028561147400,38.9821474609375,1.903367523470521,0.6282032105028629,-0.1548985930278897
1757954028571103500,38.992103515625,1.9876678549230096,0.3943412631362676,-0.1979232035011053
1757954028581060600,39.002060546875,2.0100667337358,-0.0173749131709337,-0.2987947305262088
1757954028591017500,39.012017578125,1.9419605812370773,-0.4787321954816579,-0.3720855921864509
1757954028600973600,39.0219736328125,1.8041081078171728,-0.8490501934736967,-0.4155959403499961
1757954028610930700,39.0319306640625,1.5980550816133618,-1.200058510839939,-0.4414373608320951
1757954028620887600,39.041887451171874,1.3691072097733616,-1.484972600051761,-0.4373585670858621
1757954028630843600,39.05184375,1.1245777379199862,-1.7375708120703697,-0.3698147246450186
1757954028640800500,39.06180053710938,0.8798448524489998,-1.983889505428076,-0.2987213730290532
1757954028650756600,39.07175659179688,0.6398030474036932,-2.133960824429989,-0.2434893151506781
1757954028660713700,39.08171362304687,0.3073091686323285,-2.1196546511799097,-0.1864844023808836
1757954028670670600,39.09167065429688,-0.0055509121254086,-1.8952146121531723,-0.175866269993782
1757954028680626700,39.10162670898438,-0.2694812500193715,-1.5027859046399592,-0.1735679299235343
1757954028690583600,39.11158349609375,-0.4085442682728171,-1.0317051006942988,-0.1657923274859785
1757954028700539600,39.12153955078125,-0.5748667571127415,-0.5231652114480734,-0.268240017786622
1757954028710497000,39.1314970703125,-0.6820508282855152,-0.1468149475544691,-0.4353746997922658
1757954028720454000,39.14145385742187,-0.5902578029900789,0.1299701957374811,-0.6740265117838978
1757954028730410000,39.15140991210937,-0.366703022365272,0.3389531379133462,-1.008600703960657
1757954028740366800,39.161366943359376,-0.0783192112162709,0.6607593261927366,-1.3996055161505936
1757954028750323000,39.17132299804688,0.2385325695261359,1.2272925547242164,-1.633928359027207
1757954028760279800,39.18127978515625,0.5593114605844021,1.8743880972236395,-1.6502254138335584
1757954028770237000,39.19123681640625,0.7880535807192325,2.505439682894945,-1.5112635178670286
1757954028780192800,39.20119287109375,0.8800167018845677,3.12106865850687,-1.353114106349647
1757954028790150000,39.21114990234375,0.8694543913379311,3.4588556752502915,-1.3143886543750762
1757954028800105700,39.22110571289063,0.7546227280214428,3.486697621899843,-1.4546528651118278
1757954028810062800,39.23106274414062,0.4729384145110845,3.2010973039895294,-1.8058879769712688
1757954028820020000,39.24102001953125,0.1618923974379897,2.7680910868942736,-2.303228719072044
1757954028829975800,39.250975830078126,0.036238895855844,2.2612200076431037,-2.821867977528274
1757954028839933000,39.26093286132812,0.0928264599964022,1.7716256418853995,-3.434840885673464
1757954028849888800,39.270888671875,0.2967760841801762,1.6069652410387991,-4.128350681084394
1757954028859846000,39.280845947265625,0.5941854978278279,1.9496569809585809,-4.595711295463144
1757954028869803000,39.29080297851562,0.7279413495838641,2.7332062359958886,-4.582708606027066
1757954028879758800,39.3007587890625,0.5667524242401123,3.384503906360268,-3.9911841441020366
1757954028889716000,39.310716064453125,0.2534077748358249,3.4437902080655096,-3.133617174434661
1757954028899671800,39.320671875,-0.073423255868256,3.2138165003091097,-2.614308053892851
1757954028909629000,39.33062890625,-0.3153621267065405,3.164433752980828,-2.406413491475582
1757954028919586000,39.3405859375,-0.5358171877503395,3.359265420207381,-2.1963214190140365
1757954028929542000,39.3505419921875,-0.8599825063765049,3.451763671162724,-1.8674732032686472
1757954028939499000,39.3604990234375,-1.2799810655996202,3.0823376535743474,-1.5123115656152366
1757954028949454800,39.370454833984375,-1.8391852664172648,2.247181545418501,-1.3285001818358897
1757954028959412000,39.38041186523437,-2.4441385342359543,1.2229004572451114,-1.4060755889475345
1757954028969368800,39.390368896484375,-2.914377042138576,0.3716372638970613,-1.4853005168318747
1757954028979325000,39.40032495117188,-3.1996576265752315,-0.1457984639883041,-1.3708882479712363
1757954028989281800,39.41028173828125,-3.2336078269720074,-0.2958101617574691,-0.977335797125101
1757954028999238000,39.42023779296875,-3.0130130651965734,-0.1381137547045946,-0.3915048706665635
1757954029009194800,39.43019482421875,-2.6630577640146016,0.2026508165448904,0.250691355483979
1757954029019152000,39.44015185546875,-2.219511740465462,0.4478220934331416,0.8380208499372005
1757954029029107700,39.450107666015626,-1.745621432057023,0.4476940831393003,1.2432896036706864
1757954029039064800,39.46006494140625,-1.2928604209169745,0.150903093650937,1.4023311417222022
1757954029049021000,39.47002099609375,-0.8674772460460662,-0.3501192595720291,1.3014457323022186
1757954029058977800,39.479977783203125,-0.5152586761072278,-0.9218079711705446,1.0601983508594333
1757954029068935000,39.48993481445312,-0.1170423251032829,-1.472764275863767,0.7650321860939264
1757954029078890800,39.49989086914063,0.3256964737161993,-1.9886603730916976,0.518325224070996
1757954029088848000,39.50984790039063,0.8177163130551576,-2.3984394438564776,0.351155470751971
1757954029098804000,39.519803955078125,1.3015087145358324,-2.664690333652496,0.2772283570148051
1757954029108760800,39.5297607421875,1.7717273486942051,-2.8525661903917787,0.2476571023546159
1757954029118718000,39.53971801757813,2.200254082287848,-2.918704842209816,0.2610083129674196
1757954029128673800,39.549673828125,2.5430191797047854,-2.8695377834588287,0.2992724310405552
1757954029138631000,39.559630859375,2.7985668891787525,-2.7529233283787966,0.372843570946902
1757954029148587000,39.5695869140625,2.964191751143336,-2.565356683719158,0.4748541850045323
1757954029158544000,39.5795439453125,3.0318498676136136,-2.323523026821017,0.592499444437027
1757954029168501000,39.5895009765625,3.1240204940497875,-2.0684628086030483,0.6991875487864017
1757954029178456800,39.599456787109375,3.161694098883867,-1.7876760284543036,0.8089480463184415
1757954029188414000,39.6094140625,3.22004516556561,-1.486493526008725,0.9714099142074584
1757954029198370000,39.6193701171875,3.205917856013775,-1.1264011539548635,1.1970508534565567
1757954029208327000,39.62932690429688,3.203543528097868,-0.8316594982117413,1.4732210797205567
1757954029218283000,39.63928295898437,3.078932229045033,-0.4990992762058973,1.7846169331446289
1757954029228240100,39.649240234375,2.8666134204447267,-0.1542979967862367,2.1004601213663814
1757954029238196700,39.65919677734375,2.5789076546877623,0.1462654969781637,2.455644263112545
1757954029248153000,39.669153076171874,2.145906113767624,0.2772697119385003,2.702315423169732
1757954029258109700,39.67910961914063,1.5997563325732946,0.1388917533397674,2.7889649480968712
1757954029268066000,39.68906616210938,1.0700813008397816,-0.1794073036015033,2.7059064333990213
1757954029278023000,39.69902294921875,0.5856903489440679,-0.5471475600600242,2.4656471862107514
1757954029287979800,39.708979736328125,0.1559159533768892,-0.8093132263690233,2.226140218694508
1757954029297936000,39.718935791015625,-0.2096837839215993,-0.8444973524749279,2.0702444313228128
1757954029307892700,39.72889282226563,-0.5095534502029418,-0.6276140124380588,2.065350229540467
1757954029317848800,39.73884887695313,-0.7494634455621242,-0.2913958524465561,2.1313433354079723
1757954029327806000,39.74880590820312,-0.9107043933540582,0.0947001449137926,2.1744749133870003
1757954029337761800,39.75876171875,-1.0234820467501875,0.6374538539290427,2.1424398989617823
1757954029347719000,39.76871899414063,-1.0941273623377084,1.3621820866852998,1.979509682908654
1757954029357675800,39.77867578125,-1.114715976858139,2.1245839242756364,1.8296075829938048
1757954029367632000,39.7886318359375,-1.1806021152198314,2.5741625059872866,1.7673311595618724
1757954029377589000,39.79858911132813,-1.339570441904664,2.6308751578122376,1.6662752158805727
1757954029387544800,39.808544921875,-1.5009405690342188,2.3464076433241368,1.4348708907991647
1757954029397502000,39.818501953125,-1.7113409767925738,1.9026590829402208,1.1598071644723416
1757954029407459000,39.828458984375,-1.9830133071154357,1.4970856471717358,0.8285577328041195
1757954029417415000,39.838414794921874,-2.148305576124787,1.2002683541983366,0.4860346274495125
1757954029427372000,39.8483720703125,-2.214335799132287,0.8605296188652515,0.2108013897746801
1757954029437328000,39.85832788085938,-2.142740927734971,0.3490495845139026,-0.045815702496469
1757954029447285000,39.868284912109374,-1.891117698228359,-0.2670423324346542,-0.2536179104551673
1757954029457240800,39.87824072265625,-1.5278607246637343,-0.8944850799590348,-0.3785781690761446
1757954029467198000,39.88819799804688,-1.105618478167057,-1.3112281445175409,-0.4370739049255848
1757954029477155000,39.89815502929687,-0.6447650537252426,-1.4363503157019617,-0.4323708418011665
1757954029487111000,39.90811083984375,-0.1785416266828775,-1.3523779010295869,-0.3788859198510647
1757954029497068000,39.91806811523438,0.3032160540997982,-1.1538199067562818,-0.2317950779646635
1757954029507024000,39.92802392578125,0.7889207189425825,-0.9732733699917792,-0.0392222955808043
1757954029516981000,39.93798095703125,1.215588672927022,-0.8756301573634148,0.1419458802133798
1757954029526937900,39.947937744140624,1.5869550109282136,-0.8634522283136844,0.2890960510715842
1757954029536894000,39.95789404296875,1.861104545019567,-0.8777075481593608,0.3928630072772502
1757954029546850800,39.96785083007813,2.0470468033477665,-0.9366331998586654,0.4638435461685061
1757954029556807000,39.97780688476563,2.159704045234621,-1.069430143454671,0.4675391858160495
1757954029566763800,39.987763671875,2.205214335043728,-1.285257836958766,0.4555465502053499
1757954029576720000,39.99771997070312,2.181110990400612,-1.589400942775607,0.4270891020059585
1757954029586676700,40.0076767578125,2.072752030229569,-1.9229121818959711,0.3490200661584735
1757954029596633900,40.0176337890625,1.8780431125998496,-2.2900533034175634,0.2134814226388931
