time,seconds_elapsed,z,y,x
1757954314408998700,25.72199853515625,0.9322690963745116,-0.8719178438186646,-0.4635647237300873
1757954314418954800,25.73195483398437,0.8752457499504089,-0.734178364276886,-0.4501682221889496
1757954314428910800,25.741910888671875,0.8055801391601562,-0.5702823996543884,-0.4395976066589355
1757954314438867700,25.75186767578125,0.7055739164352417,-0.3927262425422668,-0.4309636354446411
1757954314448823800,25.76182373046875,0.57062166929245,-0.2297519743442535,-0.4283470809459686
1757954314458780000,25.77177978515625,0.4111883342266083,-0.1440256088972091,-0.4233118593692779
1757954314468735700,25.78173583984375,0.2494226098060608,-0.1348462253808975,-0.4132102131843567
1757954314478691800,25.79169189453125,0.1251557916402816,-0.1899872422218322,-0.399027556180954
1757954314488647700,25.801647705078125,0.0523731932044029,-0.2921911180019378,-0.3788695633411407
1757954314498603800,25.811603759765624,0.0042512039653956,-0.4047701358795166,-0.3487409353256225
1757954314508559600,25.8215595703125,-0.0478594005107879,-0.4765239357948303,-0.2967815995216369
1757954314518515700,25.831515625,-0.1257030665874481,-0.4811999201774597,-0.2361563444137573
1757954314528471800,25.841471923828124,-0.2361046820878982,-0.4030387997627258,-0.1662124097347259
1757954314538428000,25.851427978515623,-0.3780255913734436,-0.2470918148756027,-0.1009913310408592
1757954314548383700,25.8613837890625,-0.5452800989151001,-0.0060517671518027,-0.0456306003034114
1757954314558339800,25.87133984375,-0.7346497774124146,0.2986724376678467,0.0152689674869179
1757954314568295700,25.881295654296878,-0.9502171874046326,0.5851603746414185,0.0934599116444587
1757954314578251800,25.89125170898437,-1.182702660560608,0.7647666335105896,0.168206587433815
1757954314588207600,25.90120751953125,-1.380849838256836,0.819871723651886,0.2123322337865829
1757954314598164000,25.9111640625,-1.4884953498840332,0.7971352338790894,0.2136220037937164
1757954314608119800,25.92111987304688,-1.510646104812622,0.7075523734092712,0.1858899742364883
1757954314618076000,25.931075927734376,-1.4779760837554932,0.54640793800354,0.1714449822902679
1757954314628031700,25.94103173828125,-1.4266873598098757,0.3272260725498199,0.1894176006317138
1757954314637988900,25.95098876953125,-1.3657070398330688,0.1000309959053993,0.2217278629541397
1757954314647944700,25.96094482421875,-1.2826396226882937,-0.0774042457342147,0.2527459561824798
1757954314657900800,25.97090087890625,-1.1756223440170288,-0.183073416352272,0.2736949324607849
1757954314667856600,25.980856689453127,-1.0550251007080078,-0.2237518727779388,0.2896856069564819
1757954314677812700,25.990812744140623,-0.941885232925415,-0.1839080452919006,0.3112436234951019
1757954314687768600,26.0007685546875,-0.8608703017234802,-0.0936652421951294,0.3482730388641357
1757954314697725000,26.010724853515622,-0.827336311340332,0.013595437631011,0.4017658233642578
1757954314707680800,26.0206806640625,-0.8451216816902161,0.1776679903268814,0.4542689621448517
1757954314717636900,26.030636962890625,-0.8912193775177002,0.3784565031528473,0.4867209196090698
1757954314727592700,26.0405927734375,-0.953536570072174,0.6123350262641907,0.4898248314857483
1757954314737548800,26.050548828125,-1.0161796808242798,0.8509857058525085,0.4711616635322571
1757954314747504600,26.06050463867188,-1.0783565044403076,1.0646628141403198,0.4543587267398834
1757954314757460700,26.070460693359376,-1.1347873210906982,1.2324246168136597,0.4527261853218078
1757954314767416800,26.08041674804688,-1.1805963516235352,1.3434752225875854,0.4697264730930328
1757954314777373000,26.090373046875,-1.2099257707595823,1.3975142240524292,0.5083183646202087
1757954314787328800,26.100328857421875,-1.2217775583267212,1.4033868312835691,0.54991215467453
1757954314797284900,26.11028491210937,-1.214233160018921,1.3783597946166992,0.585486650466919
1757954314807240700,26.12024072265625,-1.1916468143463137,1.3355672359466553,0.6115038394927979
1757954314817196800,26.13019677734375,-1.161994457244873,1.2688995599746704,0.6265400648117065
1757954314827152600,26.140152587890626,-1.1282538175582886,1.2043272256851196,0.633090615272522
1757954314837108700,26.150108642578125,-1.097753882408142,1.1243267059326172,0.6356638073921204
1757954314847065600,26.160065673828125,-1.0751386880874634,1.0427532196044922,0.6404553651809692
1757954314857021700,26.170021728515625,-1.0562334060668943,0.9541096687316896,0.6482645273208618
1757954314866977800,26.179977783203125,-1.0354868173599243,0.8747826218605042,0.6674044132232666
1757954314876934000,26.189933837890624,-1.0099833011627195,0.8096609115600586,0.6992752552032471
1757954314886889700,26.1998896484375,-0.9710878729820251,0.7616124153137207,0.7324185371398926
1757954314896845800,26.209845703125,-0.9143127202987672,0.7299607396125793,0.7568439841270447
1757954314906801700,26.2198017578125,-0.8480596542358398,0.7182433605194092,0.7687211632728577
1757954314916757800,26.2297578125,-0.7858389019966125,0.7309181094169617,0.7673217058181763
1757954314926713600,26.239713623046875,-0.7292270064353943,0.746723473072052,0.7477157711982727
1757954314936670000,26.249669921875,-0.6793870329856873,0.7671248912811279,0.7205581665039062
1757954314946625800,26.259625732421878,-0.6333029270172119,0.7982343435287476,0.6795878410339355
1757954314956583000,26.2695830078125,-0.5877606868743896,0.8266097903251648,0.6209096312522888
1757954314966539000,26.2795390625,-0.5287147164344788,0.828169047832489,0.550358772277832
1757954314976494800,26.289494873046877,-0.4558205306529999,0.7895316481590271,0.4671775698661804
1757954314986451000,26.299450927734377,-0.3702635467052459,0.6999669075012207,0.3795811533927917
1757954314996406800,26.30940673828125,-0.2672982811927795,0.5641613602638245,0.2830303609371185
1757954315006363000,26.31936279296875,-0.1409826874732971,0.3940034806728363,0.1882205009460449
1757954315016318700,26.329318603515624,0.0034354778472334,0.2110973298549652,0.096992589533329
1757954315026274800,26.33927490234375,0.1480411291122436,0.0354437455534935,0.0109650334343314
1757954315036231000,26.34923095703125,0.2725556194782257,-0.1102221086621284,-0.070946879684925
1757954315046187000,26.35918701171875,0.3594380617141723,-0.2231345474720001,-0.1582205295562744
1757954315056142800,26.369142822265623,0.415944755077362,-0.3002117574214935,-0.2619498670101166
1757954315066100000,26.379099853515623,0.4634507596492767,-0.3399935364723205,-0.3781243860721588
1757954315076055800,26.38905590820313,0.5222901105880737,-0.3415426909923553,-0.4869624674320221
1757954315086012000,26.399011962890626,0.5943145155906677,-0.3241432011127472,-0.5738190412521362
1757954315095967700,26.4089677734375,0.6629422903060913,-0.3338357508182525,-0.6264404654502869
1757954315105923800,26.418923828125,0.7114149928092957,-0.404106467962265,-0.6288591623306274
1757954315115879700,26.42887963867188,0.7330294847488403,-0.5228374004364014,-0.6133512854576111
1757954315125835800,26.438835693359376,0.7416999340057373,-0.6585371494293213,-0.6122332811355591
1757954315135791900,26.4487919921875,0.7506188750267029,-0.7924014925956726,-0.6414295434951782
1757954315145748000,26.458748046875,0.7644084692001343,-0.9361823201179504,-0.678587019443512
1757954315155703800,26.468703857421875,0.7724307179450989,-1.087385177612305,-0.7038364410400391
1757954315165660000,26.47865991210937,0.7769995927810669,-1.2374950647354126,-0.715045154094696
1757954315175615700,26.48861572265625,0.7856378555297852,-1.3825310468673706,-0.7114376425743103
1757954315185571800,26.49857177734375,0.8031233549118042,-1.5400933027267456,-0.6903009414672852
1757954315195527700,26.508527587890622,0.8260766267776489,-1.7119628190994265,-0.6510286331176758
1757954315205484000,26.51848413085937,0.8594196438789368,-1.8894251585006716,-0.5943794846534729
1757954315215440000,26.52843994140625,0.9019631147384644,-2.065354824066162,-0.5342263579368591
1757954315225396000,26.53839599609375,0.952791154384613,-2.2223567962646484,-0.4638235867023468
1757954315235351800,26.548351806640625,1.000333309173584,-2.3327176570892334,-0.3837316930294037
1757954315245308000,26.558307861328124,1.050005316734314,-2.371710777282715,-0.2982594072818756
1757954315255263700,26.568263671875,1.1059415340423584,-2.320322036743164,-0.2169621437788009
1757954315265219800,26.5782197265625,1.173274278640747,-2.1839280128479004,-0.1517405211925506
1757954315275176000,26.588176025390624,1.241139531135559,-1.9818552732467647,-0.1069722548127174
1757954315285132000,26.598132080078123,1.3096352815628052,-1.739965319633484,-0.0806373208761215
1757954315295087900,26.608087890625,1.3549569845199585,-1.486279845237732,-0.0644162744283676
1757954315305045000,26.618044921875,1.3655049800872805,-1.2499229907989502,-0.0453650839626789
1757954315315000800,26.628000732421874,1.343564748764038,-1.0460904836654663,-0.0124449515715241
1757954315324957000,26.63795703125,1.287148118019104,-0.8713783025741577,0.0260819345712661
1757954315334912800,26.647912841796877,1.212570309638977,-0.7160132527351379,0.056610282510519
1757954315344868900,26.657868896484374,1.1351361274719238,-0.5809318423271179,0.0601059459149837
1757954315354824700,26.66782470703125,1.0615791082382202,-0.4773460626602173,0.0382155627012252
1757954315364780800,26.67778076171875,0.9918546676635742,-0.4207898378372192,-0.0010705908061936
1757954315374737000,26.68773681640625,0.9185455441474916,-0.4169389009475708,-0.041444644331932
1757954315384693000,26.69769287109375,0.8361274003982544,-0.4699374139308929,-0.0729290693998336
1757954315394648800,26.70764892578125,0.7513794898986816,-0.5522636771202087,-0.093933418393135
1757954315404605000,26.71760498046875,0.6721384525299072,-0.6275706887245178,-0.1103856265544891
1757954315414560800,26.727560791015627,0.603705883026123,-0.6888391375541687,-0.1204254776239395
1757954315424516900,26.737516845703126,0.5415516495704651,-0.7432538866996765,-0.1339743137359619
1757954315434472700,26.74747265625,0.475907951593399,-0.7710655331611633,-0.1601377427577972
1757954315444428800,26.7574287109375,0.4015184044837951,-0.7709015011787415,-0.1874545812606811
1757954315454385000,26.767385009765626,0.3232358396053314,-0.7453522086143494,-0.2069358676671981
1757954315464341000,26.777341064453125,0.2486937046051025,-0.691818118095398,-0.2150768935680389
1757954315474296800,26.787296875,0.1889012157917022,-0.6089722514152527,-0.2029509842395782
1757954315484253000,26.7972529296875,0.1404425948858261,-0.5111780762672424,-0.1632065027952194
1757954315494208800,26.807208740234376,0.1139018014073371,-0.4193360209465027,-0.1018113195896148
1757954315504164900,26.81716479492188,0.1028779149055481,-0.3508360385894775,-0.029451897367835
1757954315514120700,26.82712060546875,0.0900827571749687,-0.3113086223602295,0.0371135473251342
1757954315524077000,26.8370771484375,0.0657377317547798,-0.2860847413539886,0.080663688480854
1757954315534033000,26.84703295898437,0.0305334087461233,-0.2689664959907532,0.1012355387210846
1757954315543989000,26.856989013671875,0.0047193877398967,-0.2343658953905105,0.087763138115406
1757954315553945900,26.86694580078125,0.0018287927377969,-0.1472677439451217,0.0396041348576545
1757954315563902000,26.87690185546875,0.0363673269748687,0.0199241731315851,-0.0328125394880771
1757954315573857800,26.88685791015625,0.0683798566460609,0.2571588158607483,-0.0939888134598732
1757954315583814000,26.89681396484375,0.0361622646450996,0.5112342238426208,-0.0973686277866363
1757954315593769700,26.906769775390625,-0.0978927388787269,0.7458933591842651,-0.0550683103501796
1757954315603725800,26.916725830078125,-0.3029265701770782,0.956443965435028,-0.0151920020580291
1757954315613682000,26.926681884765625,-0.5043214559555054,1.1535924673080444,-0.0087673924863338
1757954315623638000,26.936637939453124,-0.6555493474006653,1.3285871744155884,-0.0292108822613954
1757954315633593900,26.94659375,-0.7410357594490051,1.4676305055618286,-0.0631408840417862
1757954315643550000,26.956550048828124,-0.7844886779785156,1.542089581489563,-0.0796831101179122
1757954315653505800,26.966505859375,-0.8015813827514648,1.51192045211792,-0.0687686800956726
1757954315663462000,26.9764619140625,-0.8015124201774597,1.3783438205718994,-0.0415098927915096
1757954315673417700,26.98641772460937,-0.7811980843544006,1.1692776679992676,-0.0148327415809035
1757954315683373800,26.996373779296874,-0.7507948875427246,0.9372372031211852,0.0042165829800069
1757954315693330000,27.00632983398437,-0.7209911942481995,0.7558267116546631,0.0083189159631729
1757954315703286000,27.0162861328125,-0.7137910723686218,0.6618314981460571,0.0053252568468451
1757954315713241900,27.026241943359373,-0.7345232367515564,0.6551368236541748,0.000672714493703
1757954315723198000,27.03619799804688,-0.7836942672729492,0.7143218517303467,0.0084640588611364
1757954315733153800,27.04615380859375,-0.8463179469108582,0.8126867413520813,0.0295443106442689
1757954315743110000,27.05610986328125,-0.9106990694999696,0.9115659594535828,0.0637241154909133
1757954315753065700,27.066065673828124,-0.9625737071037292,0.9951380491256714,0.1087917312979698
1757954315763021800,27.076021728515624,-0.9981013536453248,1.0514817237854004,0.1605529189109802
1757954315772978000,27.08597802734375,-1.0144281387329102,1.0661312341690063,0.217591717839241
1757954315782934000,27.09593408203125,-1.0172712802886963,1.0483067035675049,0.2705702483654022
1757954315792889900,27.105889892578126,-1.012180209159851,0.9946810603141784,0.3244438469409942
1757954315802846000,27.115845947265623,-0.997029721736908,0.931711971759796,0.3739568293094635
1757954315812801800,27.1258017578125,-0.974456787109375,0.8588768839836121,0.4161157310009002
1757954315822758000,27.1357578125,-0.9524076581001282,0.8174423575401306,0.4554721713066101
1757954315832713700,27.145713623046877,-0.9384268522262572,0.8087245225906372,0.4939149022102356
1757954315842670800,27.1556708984375,-0.9361740946769714,0.8234539031982422,0.5328159928321838
1757954315852626700,27.165626708984377,-0.9367786049842834,0.8541257977485657,0.5729458332061768
1757954315862583000,27.1755830078125,-0.932627260684967,0.8920220732688904,0.6096929311752319
1757954315872539000,27.185538818359376,-0.9137108325958252,0.9408101439476012,0.6340233087539673
1757954315882495000,27.19549487304688,-0.8685122132301331,0.9972459673881532,0.6399213671684265
1757954315892450800,27.205450927734372,-0.798206627368927,1.0614217519760132,0.637940526008606
1757954315902407000,27.215406982421875,-0.7058772444725037,1.119943618774414,0.6324312686920166
1757954315912362800,27.22536279296875,-0.5980575680732727,1.147357940673828,0.6238308548927307
1757954315922318800,27.23531884765625,-0.4871124029159546,1.1452628374099731,0.6163274049758911
1757954315932275000,27.24527490234375,-0.3762130439281463,1.1142239570617676,0.6142868399620056
1757954315942231000,27.25523095703125,-0.2786747813224792,1.0635762214660645,0.6009284257888794
1757954315952187000,27.265186767578125,-0.2001325637102127,1.017364263534546,0.5565956234931946
1757954315962142500,27.275142578125,-0.140053778886795,1.0099759101867676,0.4852689504623413
1757954315972098300,27.28509838867188,-0.088640920817852,1.0569798946380615,0.4004147946834564
1757954315982054400,27.295054443359376,-0.0359460152685642,1.1284875869750977,0.3181518614292145
1757954315992010200,27.30501025390625,0.0309166368097066,1.175835371017456,0.2504993379116058
1757954316001966600,27.314966552734376,0.1185178607702255,1.1568238735198977,0.204201340675354
1757954316011922400,27.32492236328125,0.2284076064825058,1.057090401649475,0.1625622808933258
1757954316021878500,27.33487841796875,0.3559620976448059,0.8862558007240295,0.1307934373617172
1757954316031834400,27.34483447265625,0.4838380515575409,0.6800640225410461,0.1147659942507743
1757954316041790500,27.35479052734375,0.5898118615150452,0.4728415906429291,0.0933094397187233
1757954316051746300,27.364746337890622,0.6617624759674072,0.2965411245822906,0.0671212449669838
1757954316061702400,27.37470239257813,0.6997026801109314,0.1751281470060348,0.024391358718276
1757954316071658500,27.384658447265625,0.7133753895759583,0.1088101044297218,-0.0364634692668914
1757954316081614600,27.394614501953125,0.7189445495605469,0.1025767102837562,-0.1106679216027259
1757954316091570400,27.4045703125,0.7260695695877075,0.1453225761651992,-0.1883653849363327
1757954316101526300,27.4145263671875,0.7487735748291016,0.1950523108243942,-0.2535955309867859
1757954316111482400,27.424482421875,0.7832713723182678,0.21260467171669,-0.2891087830066681
1757954316121438200,27.43443823242188,0.8111088275909424,0.1858199387788772,-0.298084408044815
1757954316131394300,27.444394287109372,0.813605010509491,0.1300525367259979,-0.296369343996048
1757954316141351400,27.45435131835937,0.790744960308075,0.0622175671160221,-0.2996397018432617
1757954316151307300,27.464307373046875,0.7484220266342163,-0.0355428121984005,-0.3149840533733368
1757954316161263400,27.47426342773437,0.7109289765357971,-0.1786392480134964,-0.3424406945705414
1757954316171219500,27.484219482421874,0.6879743933677673,-0.3776764571666717,-0.3736289739608764
1757954316181175600,27.49417553710937,0.6846854090690613,-0.6200481057167053,-0.3917520642280578
1757954316191131400,27.50413134765625,0.7025712132453918,-0.881893515586853,-0.3956866264343261
1757954316201087500,27.51408740234375,0.7498124837875366,-1.1379287242889404,-0.3939579427242279
1757954316211043300,27.524043212890625,0.8265202641487122,-1.372922420501709,-0.3984104990959167
1757954316220999400,27.53399951171875,0.9361432194709778,-1.5811115503311155,-0.4059874415397644
1757954316230955300,27.543955322265624,1.0716909170150757,-1.7704532146453855,-0.414159893989563
