time,seconds_elapsed,z,y,x
1758278085368685600,85.448685546875,-1.692305326461792,-0.1098163053393364,0.5479512810707092
1758278085378770700,85.45877075195312,-1.5058859586715698,-0.0011146515607833,0.5535174012184143
1758278085388856600,85.46885668945312,-1.308377742767334,0.0448701530694961,0.5434815287590027
1758278085398941400,85.47894140625,-1.1335798501968384,-0.0042163548059761,0.5124543309211731
1758278085409026600,85.48902661132813,-0.9847347140312196,-0.1258298754692077,0.4688839316368103
1758278085419111400,85.499111328125,-0.8799353241920471,-0.3233686089515686,0.392706960439682
1758278085429196500,85.50919653320312,-0.805745005607605,-0.5720154643058777,0.302822858095169
1758278085439282700,85.51928271484375,-0.7645466327667236,-0.8515582084655762,0.1934006512165069
1758278085449367600,85.52936743164062,-0.7612575888633728,-1.1519609689712524,0.0855980142951011
1758278085459452700,85.53945263671875,-0.7910728454589844,-1.4570374488830566,-0.0207526106387376
1758278085469537500,85.54953759765625,-0.8533753752708435,-1.7352759838104248,-0.1119016930460929
1758278085479622700,85.55962255859374,-0.9326107501983644,-1.9682960510253904,-0.1766906678676605
1758278085489707800,85.56970776367187,-1.014371395111084,-2.138632297515869,-0.2125192433595657
1758278085499793400,85.57979345703124,-1.093059539794922,-2.251301050186157,-0.235135793685913
1758278085509878500,85.58987841796875,-1.154163122177124,-2.291065216064453,-0.2326111197471618
1758278085519963400,85.59996337890625,-1.197498083114624,-2.265178680419922,-0.2209032624959945
1758278085530048500,85.61004858398438,-1.2289077043533323,-2.1884162425994877,-0.2010014504194259
1758278085540133600,85.62013354492187,-1.2442164421081543,-2.078540086746216,-0.1746922135353088
1758278085550219500,85.63021948242188,-1.2491230964660645,-1.9413926601409912,-0.1350265592336654
1758278085560304600,85.6403046875,-1.2357590198516846,-1.7862269878387451,-0.0912757441401481
1758278085570389500,85.65038940429687,-1.211974024772644,-1.629643201828003,-0.0410290844738483
1758278085580474600,85.660474609375,-1.1700505018234253,-1.4743446111679075,0.0033669779077172
1758278085590559500,85.6705595703125,-1.1145418882369995,-1.335792064666748,0.0459083132445812
1758278085600644600,85.68064453125,-1.0555963516235352,-1.225527286529541,0.0778309553861618
1758278085610730800,85.69073071289063,-0.9925675988197328,-1.1544654369354248,0.1015541329979896
1758278085620815600,85.70081567382813,-0.9350274205207824,-1.1292282342910769,0.1159870475530624
1758278085630900700,85.71090063476562,-0.8804003596305847,-1.1443275213241575,0.1231991574168205
1758278085640985600,85.72098559570313,-0.8316459059715271,-1.197677493095398,0.1212916672229766
1758278085651070700,85.73107080078125,-0.7812865972518921,-1.2882566452026367,0.117948867380619
1758278085661156600,85.74115649414063,-0.7344204187393188,-1.408134698867798,0.1086649149656295
1758278085671241500,85.75124145507813,-0.6840464472770691,-1.531096577644348,0.111731544137001
1758278085681326600,85.76132666015624,-0.6309860348701477,-1.688021540641785,0.1255888193845749
1758278085691411500,85.77141137695313,-0.5839942693710327,-1.873532772064209,0.1635649502277374
1758278085701496600,85.78149658203125,-0.5473503470420837,-2.078388214111328,0.2322704941034317
1758278085711581700,85.79158178710938,-0.512518048286438,-2.2822535037994385,0.3188700973987579
1758278085721667600,85.80166748046875,-0.4584100246429443,-2.458038568496704,0.4177344441413879
1758278085731752700,85.81175268554688,-0.3722546398639679,-2.5874218940734863,0.501785397529602
1758278085741837600,85.82183764648437,-0.2468879967927932,-2.639981269836426,0.5524036884307861
1758278085751922700,85.83192260742187,-0.0932411700487136,-2.620245933532715,0.5563802719116211
1758278085762007800,85.8420078125,0.0591931827366352,-2.525103807449341,0.5340358018875122
1758278085772093400,85.85209350585937,0.2056377381086349,-2.3269026279449463,0.4993747770786285
1758278085782178600,85.86217846679688,0.3520861566066742,-1.9920084476470947,0.4932056665420532
1758278085792263400,85.87226342773438,0.488825112581253,-1.5254682302474976,0.5100458860397339
1758278085802348500,85.8823486328125,0.616251528263092,-0.9631720781326294,0.5540629625320435
1758278085812433400,85.89243334960938,0.7488812208175659,-0.3522461354732513,0.5958343744277954
1758278085822518500,85.9025185546875,0.8953593969345093,0.2510639131069183,0.6304289698600769
1758278085832604700,85.91260473632812,1.0355786085128784,0.7989978790283203,0.6486119627952576
1758278085842689500,85.922689453125,1.1288352012634275,1.2493301630020142,0.6210324168205261
1758278085852774700,85.93277465820313,1.1404683589935305,1.6000580787658691,0.5671526789665222
1758278085862859500,85.94285961914062,1.067424774169922,1.8839646577835083,0.491117924451828
1758278085872944600,85.95294458007812,0.9533004760742188,2.125474691390991,0.3973227143287658
1758278085883030500,85.96303051757812,0.8632581233978271,2.329221248626709,0.3033308684825897
1758278085893115600,85.97311572265625,0.8294841647148132,2.485036373138428,0.2060741037130355
1758278085903200500,85.98320043945313,0.8500238060951233,2.6078271865844727,0.1348121017217636
1758278085913285400,85.99328540039062,0.906158447265625,2.6934211254119877,0.078233778476715
1758278085923370500,86.00337060546875,0.9790331721305848,2.7314696311950684,0.0204368531703948
1758278085933455600,86.01345556640625,1.0563210248947144,2.6975293159484863,-0.0531079396605491
1758278085943541500,86.02354150390624,1.1307731866836548,2.584970474243164,-0.140158399939537
1758278085953626600,86.03362670898437,1.1865826845169067,2.3674685955047607,-0.2541211545467376
1758278085963711500,86.04371142578125,1.2071632146835327,2.074589967727661,-0.380665510892868
1758278085973796600,86.05379663085938,1.1770607233047483,1.716603398323059,-0.5185163021087646
1758278085983881700,86.0638818359375,1.1064448356628418,1.3202006816864014,-0.6471148729324341
1758278085993966600,86.07396655273438,1.0183645486831665,0.9205421805381776,-0.7356353998184204
1758278086004052700,86.084052734375,0.9307567477226256,0.5591692328453064,-0.7768245935440063
1758278086014137600,86.0941376953125,0.8583317995071411,0.2523120641708374,-0.7784755229949951
1758278086024222500,86.10422241210938,0.8011389970779419,0.0102561339735984,-0.7523901462554932
1758278086034307300,86.11430737304687,0.7623364329338074,-0.1521421074867248,-0.7124366164207458
1758278086044392400,86.12439233398437,0.7621414065361023,-0.2113102227449417,-0.6827042698860168
1758278086054478300,86.13447827148437,0.8004424571990967,-0.202659472823143,-0.6537339091300964
1758278086064563200,86.14456323242187,0.8701534271240234,-0.1634354293346405,-0.5877137184143066
1758278086074648300,86.1546484375,0.9709444642066956,-0.0863947123289108,-0.5049176812171936
1758278086084733200,86.16473315429687,1.0870072841644287,0.0445613600313663,-0.4295820593833923
1758278086094818300,86.174818359375,1.1923307180404663,0.2346213161945343,-0.3575131893157959
1758278086104903200,86.18490307617188,1.2740015983581543,0.4724247753620147,-0.2887525558471679
1758278086114989300,86.1949892578125,1.3217443227767944,0.6946863532066345,-0.2305121421813964
1758278086125074400,86.20507446289062,1.3482606410980225,0.8792019486427307,-0.1733632534742355
1758278086135159300,86.2151591796875,1.3432427644729614,1.0356086492538452,-0.1297388076782226
1758278086145244400,86.22524438476563,1.3161845207214355,1.1830134391784668,-0.0910879746079444
1758278086155329300,86.23532934570312,1.2867780923843384,1.3242566585540771,-0.0576722286641597
1758278086165414400,86.24541430664063,1.2694772481918335,1.4457266330718994,-0.0327426269650459
1758278086175500300,86.25550024414062,1.2815229892730713,1.5482940673828125,-0.0086588617414236
1758278086185585200,86.26558520507812,1.332019925117493,1.6499589681625366,0.0149113852530717
1758278086195670300,86.27567016601563,1.4035966396331787,1.7606666088104248,0.0271416865289211
1758278086205755100,86.28575512695312,1.4777206182479858,1.859839916229248,0.0292780492454767
1758278086215840300,86.29584033203125,1.5572670698165894,1.9378085136413572,0.007941068150103
1758278086225926400,86.30592651367188,1.6318551301956177,1.992600679397583,-0.0161526445299386
1758278086236011300,86.31601123046875,1.7057932615280151,2.012263536453247,-0.0396925881505012
1758278086246096400,86.32609643554687,1.7738832235336304,1.9681156873703003,-0.057378951460123
1758278086256181200,86.33618115234376,1.8282718658447263,1.8416262865066528,-0.0399299226701259
1758278086266266400,86.34626635742187,1.8361552953720093,1.6537425518035889,-0.0023859057109802
1758278086276352500,86.3563525390625,1.7125004529953003,1.402681589126587,0.0089082941412925
1758278086286437400,86.36643725585938,1.353330135345459,1.058088302612305,0.0059104855172336
1758278086296522500,86.3765224609375,0.8470097184181213,0.6536645889282227,-0.0168345086276531
1758278086306607400,86.386607421875,0.372069239616394,0.2252083569765091,-0.0412647165358066
1758278086316692500,86.3966923828125,0.0030728466808795,-0.1722316890954971,-0.0687093883752822
1758278086326777300,86.40677734375,-0.2228084802627563,-0.5037826299667358,-0.0849954113364219
1758278086336863200,86.41686328125,-0.3115101158618927,-0.7397450804710388,-0.0691445469856262
1758278086346948400,86.4269482421875,-0.337437242269516,-0.838762104511261,-0.0269126407802104
1758278086357033200,86.437033203125,-0.3703493773937225,-0.8685471415519714,0.0484979599714279
1758278086367118300,86.44711840820312,-0.4889379143714905,-0.8659635782241821,0.1218448504805564
1758278086377203200,86.457203125,-0.7198219895362854,-0.8919610977172852,0.1891072392463684
1758278086387288300,86.46728833007812,-1.0204886198043823,-0.9748627543449402,0.262124240398407
1758278086397374500,86.47737451171875,-1.34260094165802,-1.0572879314422607,0.3295131325721741
1758278086407459300,86.48745922851562,-1.6713088750839231,-1.1154937744140625,0.3814647495746612
1758278086417544400,86.49754443359375,-1.9863677024841309,-1.157471776008606,0.4024389982223511
1758278086427629300,86.50762939453125,-2.2491841316223145,-1.2074671983718872,0.398717314004898
1758278086437714400,86.51771435546875,-2.4349045753479004,-1.2519451379776,0.3962278068065643
1758278086447800300,86.52780029296875,-2.5128424167633057,-1.2419004440307615,0.4021973609924316
1758278086457885200,86.53788525390625,-2.485905885696411,-1.1700291633605957,0.4121591746807098
1758278086467970300,86.54797021484374,-2.3712332248687744,-1.0675544738769531,0.4314661026000976
1758278086478055200,86.55805517578125,-2.2050812244415283,-0.9778634905815125,0.4466381371021271
1758278086488140300,86.56814038085938,-2.0413408279418945,-0.9334557056427002,0.4512437880039215
1758278086498225200,86.57822509765624,-1.904257535934448,-0.93333637714386,0.439582884311676
1758278086508311300,86.58831127929687,-1.8342612981796265,-0.9859461784362792,0.4143110513687134
1758278086518396400,86.598396484375,-1.826541543006897,-1.0789076089859009,0.3563806414604187
1758278086528481300,86.60848120117187,-1.8696125745773315,-1.2094953060150146,0.2818000018596649
1758278086538566400,86.61856640625,-1.9450879096984863,-1.3761471509933472,0.1903670281171798
1758278086548651300,86.6286513671875,-2.021547555923462,-1.562592387199402,0.0747255980968475
1758278086558736400,86.638736328125,-2.084038496017456,-1.7576534748077393,-0.0376571342349052
1758278086568822300,86.648822265625,-2.133201837539673,-1.938989281654358,-0.1396284997463226
1758278086578907100,86.6589072265625,-2.156567096710205,-2.08309268951416,-0.2295679748058319
1758278086588992300,86.6689921875,-2.1647136211395264,-2.179211378097534,-0.3154103457927704
1758278086599077000,86.6790771484375,-2.1592772006988525,-2.218766212463379,-0.3891239762306213
1758278086609162200,86.68916235351563,-2.140326976776123,-2.2178375720977783,-0.4730826020240783
1758278086619247000,86.6992470703125,-2.0998661518096924,-2.200820207595825,-0.5874472856521606
1758278086629333200,86.70933325195313,-2.0589520931243896,-2.1795434951782227,-0.7055708765983582
1758278086639418400,86.71941845703125,-2.011753797531128,-2.161032199859619,-0.8271279335021973
1758278086649503200,86.72950317382812,-1.9696025848388672,-2.133650302886963,-0.9358701109886168
1758278086659588400,86.73958837890625,-1.929106831550598,-2.092071533203125,-1.0299975872039795
1758278086669673200,86.74967309570313,-1.879377841949463,-2.025476694107056,-1.110340237617493
1758278086679759400,86.75975927734375,-1.820411801338196,-1.9466257095336916,-1.1720547676086426
1758278086689844500,86.76984448242187,-1.7399109601974487,-1.861591935157776,-1.215656280517578
1758278086699929300,86.77992944335938,-1.6552064418792725,-1.751421570777893,-1.2337898015975952
1758278086710014500,86.79001440429687,-1.5545072555541992,-1.6074507236480713,-1.227489948272705
1758278086720099300,86.80009936523437,-1.458890676498413,-1.4384454488754272,-1.1967263221740725
1758278086730184200,86.81018408203126,-1.3581680059432983,-1.238438606262207,-1.167624831199646
1758278086740270300,86.82027026367187,-1.2568073272705078,-1.0673131942749023,-1.133111834526062
1758278086750355200,86.83035522460938,-1.1617388725280762,-0.9923721551895142,-1.0910452604293823
1758278086760440300,86.8404404296875,-1.0865586996078491,-0.992535412311554,-1.020464301109314
1758278086770525200,86.85052514648437,-1.0418908596038818,-1.083684325218201,-0.9086639881134032
1758278086780610300,86.8606103515625,-1.0140701532363892,-1.2373015880584717,-0.7564752697944641
1758278086790695200,86.87069506835938,-1.0007208585739136,-1.428930163383484,-0.5830984711647034
1758278086800781300,86.88078125,-1.0129461288452148,-1.624673843383789,-0.3964127004146576
1758278086810866400,86.89086645507813,-1.0430773496627808,-1.7549924850463867,-0.2342932373285293
1758278086820951300,86.90095141601563,-1.1030858755111694,-1.7993676662445068,-0.0835873559117317
1758278086831036400,86.91103637695312,-1.1618716716766355,-1.707599401473999,0.0770124346017837
1758278086841121300,86.92112133789063,-1.182901382446289,-1.4906859397888184,0.2446075677871704
1758278086851207200,86.93120727539062,-1.1423808336257937,-1.1460740566253662,0.3965530097484588
1758278086861292300,86.94129223632812,-1.0150142908096311,-0.718941867351532,0.5449709892272949
1758278086871377200,86.95137719726563,-0.7952272891998291,-0.282690018415451,0.6766141653060913
1758278086881462300,86.96146215820312,-0.4908236563205719,0.1075538992881774,0.7842950820922852
1758278086891547100,86.97154711914062,-0.1557334214448928,0.3893483579158783,0.8573273420333862
1758278086901632300,86.98163232421875,0.1534015238285064,0.5518267750740051,0.88304203748703
1758278086911718400,86.99171850585938,0.4123854339122772,0.5862025022506714,0.8887113332748413
1758278086921803300,87.00180322265625,0.597741961479187,0.4999432265758514,0.878038227558136
1758278086931888400,87.01188842773438,0.7128549218177795,0.3461921811103821,0.8610132932662964
1758278086941973200,87.02197314453124,0.7738772630691528,0.2219296246767044,0.8513955473899841
1758278086952058400,87.03205834960937,0.8146029114723206,0.1888782232999801,0.8762466907501221
1758278086962143500,87.0421435546875,0.8586006760597229,0.2538955807685852,0.915337324142456
1758278086972229000,87.05222900390625,0.9204346537590028,0.4160572588443756,0.946321964263916
1758278086982314200,87.06231420898438,0.988932728767395,0.660031795501709,0.9650892615318298
1758278086992399000,87.07239916992188,1.0633034706115725,0.9514732956886292,0.976450741291046
1758278087002484200,87.08248413085937,1.1306531429290771,1.2491573095321655,0.9742280840873718
1758278087012569000,87.09256909179688,1.1906315088272097,1.5282635688781738,0.9580446481704712
1758278087022653700,87.10265380859374,1.2639240026474,1.7705236673355105,0.9307523369789124
1758278087032739600,87.11273950195313,1.370423674583435,1.9652671813964844,0.8921626806259155
1758278087042824700,87.12282470703126,1.5138144493103027,2.100187063217163,0.835045337677002
1758278087052909600,87.13290966796875,1.6845052242279053,2.151656150817871,0.7611632347106934
1758278087062994700,87.14299462890625,1.870711326599121,2.1427557468414307,0.6670308709144592
1758278087073079600,87.15307958984376,2.044365406036377,2.070744276046753,0.5691205263137817
1758278087083164700,87.16316455078125,2.1762025356292725,1.945480227470398,0.4801085889339447
1758278087093250800,87.17325073242188,2.257798671722412,1.807532787322998,0.4104101955890655
1758278087103335700,87.18333569335938,2.285585641860962,1.6590160131454468,0.3553879559040069
1758278087113420800,87.1934208984375,2.256474733352661,1.5023205280303955,0.3225939273834228
1758278087123505700,87.20350561523438,2.1943249702453613,1.3629517555236816,0.3038814663887024
1758278087133590800,87.2135908203125,2.111067533493042,1.258755445480347,0.29366534948349
1758278087143676700,87.2236767578125,2.029525756835937,1.1995975971221924,0.2883515655994415
