time,seconds_elapsed,z,y,x
1759602318265316400,3.39331640625,2.5601173217609525,8.740598393067717,-3.635676469489932
1759602318275270100,3.403270263671875,2.5478248264208436,8.75391029458344,-3.6122076233580707
1759602318285225200,3.41322509765625,2.5343039583295583,8.768490608599782,-3.586260988935828
1759602318295179000,3.423178955078125,2.5160975627705455,8.784170992812514,-3.560617721374333
1759602318305133000,3.433133056640625,2.492653266558051,8.800927481824159,-3.535638470679521
1759602318315088100,3.443088134765625,2.4661449065998196,8.818488272956014,-3.5103824488699433
1759602318325042200,3.453042236328125,2.43869590479061,8.836241956311463,-3.4848218911558386
1759602318334996200,3.462996337890625,2.4131708567813037,8.853547311377525,-3.4585701363071797
1759602318344951000,3.472950927734375,2.391419043700397,8.870188649576901,-3.4309272193610667
1759602318354905000,3.482905029296875,2.3726409857332706,8.885814088732003,-3.403423418624699
1759602318364859100,3.492859130859375,2.3559829886600374,8.90023775088191,-3.3772055660456415
1759602318374814000,3.50281396484375,2.340025687202066,8.913157438209652,-3.3541420858442783
1759602318384768300,3.512768310546875,2.3246491082414984,8.924115470075607,-3.335652781690657
1759602318394722300,3.522722412109375,2.3119265509210525,8.932411004734039,-3.322258462588489
1759602318404677000,3.532677001953125,2.3014219619110223,8.938353254264593,-3.313563407218456
1759602318414631200,3.542631103515625,2.29062394291237,8.943231673955918,-3.3078774705365297
1759602318424585200,3.552585205078125,2.2776010874710977,8.94827960499525,-3.3032118168130515
1759602318434540500,3.56254052734375,2.2623476964987814,8.954199642693997,-3.2976480452060697
1759602318444494600,3.57249462890625,2.246269837401062,8.960931581297515,-3.290342106106877
1759602318454448400,3.582448486328125,2.229578522580117,8.968055149567126,-3.2822765808120367
1759602318464403500,3.592403564453125,2.2114958995312453,8.97522723315358,-3.2749028371736406
1759602318474357200,3.602357177734375,2.192175551380962,8.982360153773426,-3.2683269659146665
1759602318484311300,3.612311279296875,2.1714922443144022,8.989667846438287,-3.262037218120694
1759602318494266600,3.6222666015625,2.1492427108444274,8.99725727865398,-3.255838948002457
1759602318504220400,3.632220458984375,2.1252805282376706,9.005245354798436,-3.249481395669281
1759602318514174500,3.642174560546875,2.0998165627658367,9.01374196498692,-3.2424723936900492
1759602318524129300,3.65212939453125,2.0727960155017673,9.022588703787326,-3.235242734697461
1759602318534083300,3.662083251953125,2.044635942813754,9.031766866499185,-3.2275480885416266
1759602318544037400,3.672037353515625,2.015892371149361,9.041177668923138,-3.219265413364768
1759602318553992400,3.681992431640625,1.9862097650691866,9.050651599711179,-3.21108356821388
1759602318563946500,3.691946533203125,1.9556591439828275,9.060101565101743,-3.203179078699648
1759602318573900500,3.701900634765625,1.9247754915498196,9.069474373602867,-3.195349992509186
1759602318583855400,3.71185546875,1.8931132559597492,9.07894070560634,-3.1873744835853577
1759602318593809400,3.721809326171875,1.860561524184048,9.088701636642217,-3.1787127459630367
1759602318603763500,3.731763427734375,1.8270177126310765,9.098975193375349,-3.168760384008288
1759602318613718500,3.741718505859375,1.7919145428068934,9.109637457165121,-3.15815394205898
1759602318623672600,3.751672607421875,1.7552593212351202,9.12045461925566,-3.147498108009994
1759602318633626400,3.76162646484375,1.7169548711515963,9.131338416841626,-3.1370544554069637
1759602318643581400,3.77158154296875,1.6770042612962424,9.141973208102584,-3.1276781397745013
1759602318653535500,3.781535400390625,1.6352397338867186,9.152593970838188,-3.1187200495541094
1759602318663489300,3.7914892578125,1.591403076378256,9.163383660399914,-3.1096991232305764
1759602318673444600,3.801444580078125,1.545482744463533,9.173976366084814,-3.10161635453999
1759602318683398400,3.8113984375,1.497788973135501,9.184435800778866,-3.09405410259217
1759602318693352400,3.8213525390625,1.4483112410001455,9.195015646982192,-3.0861735784754156
1759602318703307300,3.831307373046875,1.3973540839619933,9.205540548127889,-3.078279610355198
1759602318713261300,3.84126123046875,1.3440177767023442,9.215911135494709,-3.070990037868917
1759602318723215400,3.85121533203125,1.2886530323550105,9.2261870303154,-3.063861501163244
1759602318733170400,3.86117041015625,1.2336645739741623,9.237089532601832,-3.053626522874832
1759602318743124500,3.87112451171875,1.1810850033659488,9.249356893500686,-3.0372356523051858
1759602318753078500,3.88107861328125,1.1286082355450837,9.262416866081953,-3.017325959959626
1759602318763033300,3.891033447265625,1.0730537407793104,9.275278101220726,-2.998028554293513
1759602318772987400,3.9009873046875,1.0134874530889093,9.287653014147281,-2.9803923598378894
1759602318782941400,3.91094140625,0.951391135464236,9.299622268882393,-2.9634879867881536
1759602318792896500,3.920896484375,0.8894578994467854,9.311441886013746,-2.945558070082962
1759602318802850600,3.9308505859375,0.828150321047008,9.323354442125558,-2.925681695485115
1759602318812804400,3.940804443359375,0.765459690790996,9.334965384942292,-2.9056594826757904
1759602318822759400,3.950759521484375,0.7012293568123131,9.346369991531967,-2.8851410107821223
1759602318832713500,3.96071337890625,0.6374599914088845,9.357518577533959,-2.863720621612668
1759602318842667300,3.970667236328125,0.5713148002522066,9.368868239066003,-2.840474770581722
1759602318856979500,3.9849794921875,0.46985433089062567,9.384227720761299,-2.808187827222049
1759602318866933200,3.994933349609375,0.3974093089373782,9.39418271306455,-2.7859987917676565
1759602318876887300,4.00488720703125,0.3227478165110573,9.403266183230281,-2.7649232705131173
1759602318886842400,4.01484228515625,0.24649072545636444,9.410736372980475,-2.7473028581485153
1759602318896796400,4.02479638671875,0.16837717461371793,9.416500343334674,-2.73341754065901
1759602318906750500,4.03475048828125,0.0885164787096437,9.421178856539726,-2.7210204159006475
1759602318916705300,4.044705322265625,0.008420247312667196,9.424855499225854,-2.7096897513300178
1759602318926659300,4.054659423828125,-0.07162844943993259,9.426573993581533,-2.702762874676287
1759602318936613400,4.06461328125,-0.1536351672296412,9.426328494387864,-2.700208221757412
1759602318946568400,4.074568359375,-0.23928749781297518,9.424573175153135,-2.700101254251599
1759602318956522500,4.0845224609375,-0.3273883357932791,9.422138641482592,-2.6993542352765796
1759602318966476500,4.0944765625,-0.4186324585016817,9.41842809652686,-2.699696765103936
1759602318976431400,4.104431396484375,-0.5098574746508151,9.412993211996556,-2.7029630734235046
1759602318986385400,4.114385498046875,-0.6007787586130201,9.406357134982944,-2.70738176664859
1759602318996339200,4.124339111328125,-0.6915989202883094,9.399167515739798,-2.7106702867999672
1759602319006294500,4.13429443359375,-0.7823596799265593,9.391901324129105,-2.7111770672783253
1759602319016248600,4.14424853515625,-0.8712284883383661,9.385005134874582,-2.7079554748833177
1759602319026202400,4.154202392578125,-0.9556703471533954,9.378996834370493,-2.7002774876013396
1759602319036157400,4.164157470703125,-1.0371109052605927,9.374757297104596,-2.684901639293134
1759602319046111200,4.174111328125,-1.1180544736310838,9.371475791215897,-2.66379689194411
1759602319056065300,4.184065185546875,-1.2001588294092564,9.367948201611638,-2.6403689623445272
1759602319066020600,4.1940205078125,-1.2837272663906216,9.363194869604706,-2.617821322710812
1759602319075974400,4.203974365234375,-1.3684389551229774,9.356295173218847,-2.599516142952442
1759602319085928400,4.213928466796875,-1.4545881293125449,9.34699835256338,-2.5861528035104273
1759602319095883300,4.22388330078125,-1.5422259346246718,9.334905763709545,-2.579034495937824
1759602319105837300,4.23383740234375,-1.6293907155975698,9.32086847052872,-2.57621680816859
1759602319115791400,4.243791259765625,-1.7141729853481054,9.305644597911835,-2.576229959911108
1759602319125746400,4.253746337890625,-1.7962249533519148,9.289161080622673,-2.579814832660556
1759602319135700500,4.263700439453125,-1.8751988290846346,9.272935337486862,-2.581986331480741
1759602319145654500,4.273654541015625,-1.9499528951652347,9.25831819859147,-2.579073366643488
1759602319155609300,4.283609375,-2.023696030637622,9.244172184339165,-2.5729928776860236
1759602319165563400,4.2935634765625,-2.0993984834842383,9.228564865362644,-2.5683710631042715
1759602319175517400,4.303517333984375,-2.176227748403698,9.21044293321669,-2.5694661648645996
1759602319185472500,4.313472412109375,-2.25165416078791,9.18955855062008,-2.5792314798146485
1759602319195426600,4.323426513671875,-2.322912639837712,9.167302879670261,-2.595196526187658
1759602319205380400,4.33338037109375,-2.3884091943599284,9.14625015476942,-2.6099805460825563
1759602319215335400,4.34333544921875,-2.447198360197991,9.127662358677387,-2.6205674065485596
1759602319225289500,4.35328955078125,-2.500278062348068,9.110952046895026,-2.6285955224424598
1759602319235243300,4.3632431640625,-2.5528271647527814,9.093976362174748,-2.636866507181525
1759602319245198600,4.373198486328125,-2.610820211777091,9.074311292240022,-2.647808464695513
1759602319255152400,4.38315234375,-2.675573254455626,9.05126593221724,-2.662005040091276
1759602319265106400,4.3931064453125,-2.7452245905697343,9.025842152625321,-2.677361891438067
1759602319275061200,4.403061279296875,-2.81784705144912,8.998712738159298,-2.6931960049077865
1759602319285015300,4.413015380859375,-2.8910490657821297,8.971600274828075,-2.7060259681254624
1759602319294969300,4.42296923828125,-2.961321164143085,8.947398730507492,-2.7101713973671195
1759602319304924400,4.43292431640625,-3.027592794691026,8.926648787945508,-2.70536867326051
1759602319314878500,4.44287841796875,-3.0901757998540997,8.907698003759979,-2.6970550184234976
1759602319324832500,4.45283251953125,-3.1466248323068022,8.88994081327319,-2.69036370409131
1759602319334787300,4.462787353515625,-3.196204271250963,8.873088462671637,-2.6875530305847524
1759602319344741400,4.472741455078125,-3.2400752694204447,8.85685979692638,-2.688551393972337
1759602319354695400,4.4826953125,-3.2799253415107725,8.84117239845097,-2.691864171782136
1759602319364650500,4.492650390625,-3.3139866010665893,8.827013524717092,-2.6966163347452876
1759602319374604500,4.5026044921875,-3.3409187393948434,8.815092200776935,-2.702372998575866
1759602319384559400,4.512559326171875,-3.361846668872237,8.806153107517957,-2.7055592273965474
1759602319394513400,4.522513427734375,-3.3757638428047296,8.801707234025,-2.7026941933542488
1759602319404467500,4.532467529296875,-3.3804701207995413,8.802214599025248,-2.6951515228897334
1759602319414422500,4.542422607421875,-3.37485871065855,8.806831737431883,-2.6870883356824518
1759602319424376600,4.55237646484375,-3.360278396642208,8.813819112101196,-2.68244781640023
1759602319434330400,4.562330322265625,-3.338849239644408,8.821398607444763,-2.6842908139184116
1759602319444285200,4.57228515625,-3.3102769328936934,8.829372655063867,-2.6934406273186204
1759602319454239200,4.5822392578125,-3.2736475764155384,8.838968166404962,-2.7067083974316715
1759602319464193000,4.592193115234375,-3.2308892156630753,8.850178127205371,-2.721420521134138
1759602319474148000,4.602148193359375,-3.1850062931492924,8.862067302441597,-2.736758667780459
1759602319484102100,4.61210205078125,-3.1372374107584355,8.873900363576412,-2.753543506103754
1759602319494056200,4.62205615234375,-3.087206136393547,8.885441748288274,-2.7728116856753826
1759602319504011300,4.63201123046875,-3.032894700491428,8.8969001308918,-2.7959119907557963
1759602319513965000,4.641965087890625,-2.9727514896959066,8.908720332545041,-2.8227397919267414
1759602319523919000,4.651919189453125,-2.9080881711274382,8.920306725442408,-2.853336297981441
1759602319533874000,4.6618740234375,-2.840419533263147,8.931187600418925,-2.88726194845885
1759602319543828200,4.671828125,-2.7704531398504972,8.941626576846838,-2.92271612367779
1759602319553782300,4.6817822265625,-2.698502879144251,8.951919422802328,-2.9583102918893096
1759602319563737000,4.691737060546875,-2.623369604487717,8.962695083838701,-2.993057195621729
1759602319573691100,4.701691162109375,-2.5438129604309796,8.974208996021748,-3.0270415905490515
1759602319583646000,4.71164599609375,-2.4587407678231594,8.98619578641355,-3.0615795277059075
1759602319593600000,4.72160009765625,-2.3677367009483277,8.998381898769736,-3.0973131043881175
1759602319603554300,4.73155419921875,-2.2714807048946617,9.010286271575092,-3.1345670225054025
1759602319613509000,4.741509033203125,-2.1712948220461605,9.021229105871916,-3.17383900244683
1759602319623463200,4.751463134765625,-2.0681737625285983,9.030847998088598,-3.2150977722913026
1759602319633417200,4.761417236328125,-1.962337744963914,9.039144701790809,-3.25783041408062
1759602319643372000,4.7713720703125,-1.8538596884578464,9.047192983689904,-3.2987712040171027
1759602319653326000,4.781326171875,-1.742492924772948,9.055599577507376,-3.336202232266962
1759602319663280000,4.791280029296875,-1.6280968763947485,9.06353796929121,-3.3722400525927543
1759602319673235200,4.801235107421875,-1.510378113334626,9.070171708217263,-3.40897871466428
1759602319683189200,4.811189208984375,-1.3895286510333418,9.075264062920212,-3.4466190017506477
1759602319693143000,4.82114306640625,-1.2649186671547592,9.078841921406983,-3.484964514496922
1759602319703098000,4.83109814453125,-1.1365999649513512,9.080777857905625,-3.5239217294007537
1759602319713052200,4.84105224609375,-1.0058150918301194,9.080807668522,-3.563379002781212
1759602319723007200,4.85100732421875,-0.8732179816551506,9.078545568808913,-3.603870003123581
1759602319732961300,4.860961181640625,-0.7389958275616169,9.073762426185608,-3.645698681810498
1759602319742915000,4.8709150390625,-0.6027092517515644,9.066470515611767,-3.6886636710509655
1759602319752870100,4.8808701171875,-0.46438521529715504,9.056507924523949,-3.732878368091583
1759602319762824000,4.890823974609375,-0.32466380620021373,9.04375073428154,-3.7783018564000725
1759602319772778000,4.900778076171875,-0.18333273341692982,9.02795578377843,-3.825281634239852
1759602319782733300,4.9107333984375,-0.03960806176168844,9.00904123995006,-3.8737569113343953
1759602319792687000,4.92068701171875,0.10740751379826105,8.986943974432348,-3.92347897361964
1759602319802641200,4.93064111328125,0.2582382454658858,8.961101092645526,-3.975221143555641
1759602319812596000,4.940595947265625,0.41086818117573853,8.931357696288824,-4.028948349829018
1759602319822550000,4.950550048828125,0.564669078627415,8.89760740237832,-4.0846173378199335
1759602319832505300,4.96050537109375,0.7200165479339659,8.859757271933555,-4.142061226528883
1759602319842459100,4.970459228515625,0.8760163071367889,8.81821413218975,-4.200248919342458
1759602319852413200,4.9804130859375,1.0322761055152863,8.773459044662117,-4.25807800797671
1759602319862368000,4.990367919921875,1.187753156018257,8.725788361948728,-4.315117699798941
1759602319872322000,5.000322021484375,1.3407219500273466,8.675975406509638,-4.370390674209594
1759602319882276000,5.010276123046875,1.491161079428345,8.625076409399508,-4.422090466308593
1759602319892231200,5.020231201171875,1.6392464853100477,8.573771169576048,-4.469196500876546
1759602319902185200,5.030185302734375,1.7850005256347357,8.521945120748876,-4.512270795710385
1759602319912140000,5.04014013671875,1.9282766315385698,8.470104458874463,-4.550764484755694
1759602319922094000,5.050093994140625,2.0693733475767075,8.418500528365373,-4.584421839685738
1759602319932048100,5.060048095703125,2.208247126868367,8.367250818121432,-4.613366486880183
1759602319942003200,5.070003173828125,2.345696864706278,8.316320841351152,-4.637554587197304
1759602319951957200,5.079957275390625,2.4826444982409477,8.26585789757073,-4.65644370432347
1759602319961911300,5.089911376953125,2.619212777069211,8.215107369020581,-4.671417109310627
1759602319971866000,5.0998662109375,2.755481196168065,8.163138112330437,-4.68411234023273
1759602319981820200,5.109820068359375,2.8918849320843814,8.109636823767422,-4.694803245595097
1759602319991774200,5.119774169921875,3.028867052410543,8.05460525689721,-4.7031575247034425
1759602320001729300,5.129729248046875,3.1656255931138992,7.998484725746512,-4.7088700571313495
1759602320011683300,5.139683349609375,3.3011396867141127,7.941388627561927,-4.712453760837018
1759602320021638100,5.14963818359375,3.435268755696714,7.882768680810928,-4.715006660190224
1759602320031592200,5.15959228515625,3.5680730058163403,7.822233255827427,-4.717194233362377
1759602320041546000,5.1695458984375,3.700942137865722,7.759716886159778,-4.718071892979741
1759602320051501000,5.1795009765625,3.834716986583173,7.695639843046664,-4.716191778321564
1759602320061455400,5.189455322265625,3.9688022164240477,7.629713372674584,-4.712373973599076
1759602320071409200,5.1994091796875,4.101106408067047,7.562094126909971,-4.708081829363107
1759602320081364200,5.2093642578125,4.230846594440937,7.4931281427115195,-4.703545647238195
1759602320091318000,5.219318115234375,4.357742205038666,7.422801976075768,-4.699198557944595
1759602320101273000,5.229273193359375,4.481698839575052,7.351373985677957,-4.694896769097447
1759602320111227100,5.23922705078125,4.602630573332309,7.279109544456005,-4.690494150224327
1759602320121181200,5.24918115234375,4.7203965365350244,7.206469255658984,-4.685621283490955
1759602320131136300,5.25913623046875,4.83392822316885,7.134575985836983,-4.679888292796909
1759602320141090000,5.269090087890625,4.940590024033188,7.064706915318966,-4.674492863494158
1759602320151044000,5.279044189453125,5.038292857894301,6.99781832191646,-4.670815344025194
1759602320160999200,5.288999267578125,5.12636101744771,6.934779974201321,-4.669006833298504
1759602320170953000,5.298952880859375,5.205559641847014,6.876026756459474,-4.668275888675451
1759602320180908300,5.308908203125,5.276541057521104,6.821410200130939,-4.668712234266102
1759602320190862000,5.318862060546875,5.3402323161870235,6.770459765094518,-4.670458201150596
1759602320200816000,5.328816162109375,5.398380553773046,6.7223442612230775,-4.6731116382688285
1759602320210771200,5.338771240234375,5.451395520123839,6.676039021643996,-4.6779468033403155
1759602320220725000,5.34872509765625,5.499709176915884,6.630845542699098,-4.685665999415517
1759602320230680300,5.358680419921875,5.544446728786826,6.587334902274608,-4.694306694249809
1759602320240634000,5.368634033203125,5.584692814457417,6.547409134599566,-4.702449084173143
1759602320250588200,5.378588134765625,5.619236889094114,6.512084138718247,-4.71034246777147
1759602320260543200,5.388543212890625,5.647911779436469,6.481331273058056,-4.718455339339375
1759602320270497000,5.3984970703125,5.671534647086262,6.454598748955131,-4.726757595999539
1759602320280452400,5.408452392578125,5.69151418979764,6.430678359663486,-4.735338085079193
1759602320290406100,5.41840625,5.710523426172137,6.408276558241248,-4.742814704570174
1759602320300360200,5.428360107421875,5.731420083728432,6.385905736479163,-4.7477802180230615
1759602320310315000,5.43831494140625,5.753993150064349,6.36336306528151,-4.750742282699048
1759602320320269000,5.44826904296875,5.776737481313943,6.341129606163501,-4.752868481072783
1759602320330223000,5.45822314453125,5.799101873335242,6.319992125588655,-4.75378793400526
1759602320340178200,5.46817822265625,5.821587845909595,6.300467925429344,-4.752220538558066
1759602320350132200,5.47813232421875,5.845202530252934,6.283531403675675,-4.745653142866492
1759602320360087000,5.488087158203125,5.86986467782259,6.270749078992009,-4.732100710593164
1759602320370041000,5.498041015625,5.8939200916707515,6.262766263544559,-4.712731993256509
1759602320379995100,5.5079951171875,5.915951890736818,6.2585156203627585,-4.6907224060222505
1759602320389950000,5.517949951171875,5.93523176074624,6.256687820413708,-4.668754612103104
1759602320399904300,5.527904296875,5.952580954954028,6.256118496093154,-4.6473801079019905
1759602320409859000,5.537859130859375,5.968971533262729,6.256086931911111,-4.626351932920516
1759602320419813000,5.547813232421875,5.984496434652805,6.256185716110467,-4.606118707709014
1759602320429767200,5.55776708984375,5.998105273288488,6.256742765471339,-4.587622973814606
1759602320439721500,5.567721435546875,6.008534312844276,6.258211084458232,-4.571946096733212
1759602320449675500,5.577675537109375,6.015798166367412,6.260473184171318,-4.559279507383704
1759602320459629600,5.587629638671875,6.0204959687948225,6.263218098965287,-4.549298211595416
1759602320469584600,5.597584716796875,6.023323301175236,6.266141877457499,-4.54152260915786
1759602320479538700,5.60753857421875,6.024850656872988,6.269221138772368,-4.5352436750188465
1759602320489493500,5.617493408203125,6.025210137835145,6.272656373918056,-4.5300130808889865
1759602320499447600,5.627447509765625,6.023566462281346,6.276755625930428,-4.526519101293385
1759602320509401600,5.637401611328125,6.019550796899199,6.28113544844985,-4.5257852340608835
1759602320519356700,5.647356689453125,6.014143969419599,6.285701733452082,-4.526633667583764
1759602320529310700,5.657310791015625,6.008261341121792,6.290426423886418,-4.527881914079189
1759602320539265500,5.667265625,6.002081775704026,6.295428177696466,-4.529125776660442
1759602320549219600,5.677219482421875,5.995294892042875,6.300749664980173,-4.530714507156611
1759602320559173600,5.687173583984375,5.987681494429707,6.306496099677681,-4.532786344994604
1759602320569128700,5.697128662109375,5.979689911153912,6.312713074496388,-4.534682826265692
1759602320579082800,5.707082763671875,5.971881283229589,6.319243353047967,-4.535876712225377
1759602320589037600,5.71703759765625,5.96451338481009,6.3260594628036015,-4.536071065753698
1759602320598991600,5.72699169921875,5.95757510997951,6.333174847766757,-4.535259749370813
1759602320608945700,5.736945556640625,5.950625144711137,6.3405293021827935,-4.534107656726241
1759602320618900500,5.746900390625,5.943434356424212,6.348062035775184,-4.53299969548434
1759602320628854800,5.756854736328125,5.936285069191456,6.355770125934481,-4.531565571027994
1759602320638809600,5.7668095703125,5.92967295757532,6.363627269175648,-4.52919387346059
1759602320648763600,5.776763671875,5.924080252134799,6.371705946213007,-4.5251542426809666
1759602320658717700,5.7867177734375,5.919633794119954,6.37992490850389,-4.519388518761098
1759602320668672500,5.796672607421875,5.916107373559474,6.387991895103454,-4.512606311275064
1759602320678626600,5.80662646484375,5.913204637855291,6.3957578529298305,-4.50540587837696
1759602320688581600,5.81658154296875,5.910833232548833,6.403320397138595,-4.497767930844426
1759602320698535700,5.82653564453125,5.9088026035040615,6.410754931053519,-4.489839475932717
1759602320708489700,5.83648974609375,5.906769636371731,6.418017615532874,-4.4821316780343645
1759602320718444500,5.846444580078125,5.9046168422520156,6.425245813220739,-4.474605374182761
1759602320728398600,5.856398681640625,5.9023553270608184,6.432403868281841,-4.467298850561678
1759602320738353700,5.866353759765625,5.899923715999722,6.4395496483832595,-4.460211230388284
1759602320748307700,5.8763076171875,5.897898932173848,6.446743359279632,-4.452489696225523
1759602320758261800,5.88626171875,5.896826334506273,6.4535547928601495,-4.444035756134987
1759602320768216600,5.896216552734375,5.8970642349153755,6.459763584372401,-4.434690712423622
1759602320778170600,5.906170654296875,5.89886397781372,6.4653147887587545,-4.424194745111465
1759602320788125700,5.916125732421875,5.902322593834996,6.470162228789925,-4.412478880615532
1759602320798079700,5.926079833984375,5.907074172276258,6.474031179177761,-4.400430715425312
1759602320808033800,5.93603369140625,5.912527176985145,6.476864356777072,-4.388922063939273
1759602320817988600,5.945988525390625,5.918520864441991,6.478686311507225,-4.378141434466839
1759602320827942700,5.955942626953125,5.924673541852831,6.479540882509946,-4.3685453386038535
1759602320837897500,5.9658974609375,5.9308291418731205,6.479395336559414,-4.360399441549181
1759602320847851800,5.975851806640625,5.937445345142484,6.478275977140664,-4.3530531704396
1759602320857805800,5.985805908203125,5.945398349973559,6.476039596390724,-4.345518391020596
1759602320867760600,5.9957607421875,5.9548471463203425,6.473141536861657,-4.3368905556678765
1759602320877714700,6.005714599609375,5.965356265375018,6.470093255206942,-4.326986124508083
1759602320887669500,6.01566943359375,5.9760611992627375,6.466695429462194,-4.317282476617396
1759602320897623600,6.02562353515625,5.986027882003784,6.462856289690732,-4.309217535844445
1759602320907577900,6.035577880859375,5.9955357150614255,6.458208756145835,-4.302961105798184
1759602320917532700,6.04553271484375,6.004646657755971,6.4528557046800845,-4.298285515202582
1759602320927486700,6.05548681640625,6.01371142322123,6.446991781082749,-4.294410135073959
1759602320937441500,6.065441650390625,6.0225347811460495,6.44102205902338,-4.291001787935197
1759602320947395600,6.0753955078125,6.031475627970695,6.435106112977862,-4.287318715508282
1759602320957349600,6.085349609375,6.041301440936326,6.429281936869025,-4.282220223325491
1759602320967304700,6.0953046875,6.052956222894787,6.423766972839832,-4.274028733563423
1759602320977258800,6.1052587890625,6.0661190713286395,6.4190475431025025,-4.262442340666055
1759602320987213600,6.115213623046875,6.079577687838674,6.415336998146772,-4.248830871681869
1759602320997167600,6.125167724609375,6.0921618596017355,6.412558181083202,-4.234979164201021
1759602321007121700,6.13512158203125,6.103154962781072,6.410079808270931,-4.222886575347185
1759602321017076700,6.14507666015625,6.112246031731367,6.407770362284779,-4.213231442773342
1759602321027030800,6.15503076171875,6.120383745479583,6.4055059244841335,-4.204852613745629
1759602321036985600,6.164985595703125,6.128751760852336,6.403468865698575,-4.195755699576437
1759602321046939600,6.174939697265625,6.137317929145693,6.401953784960508,-4.185534749813377
1759602321056893700,6.184893798828125,6.144462540203333,6.4008361791074275,-4.1767528929427264
1759602321066848800,6.194848876953125,6.149600487613678,6.399790469446778,-4.170790185146034
1759602321076802800,6.204802734375,6.1532239388078445,6.398319812372327,-4.167698356610536
1759602321086757600,6.214757568359375,6.155581900110841,6.3965498800903555,-4.16693526328355
1759602321096711700,6.224711669921875,6.156563312363624,6.39465778273344,-4.168389846006035
1759602321106665700,6.234665771484375,6.156699505963921,6.393001247698068,-4.170727933564782
1759602321116620500,6.24462060546875,6.156335933348537,6.391741603025793,-4.173193739156424
1759602321126574800,6.254574951171875,6.155889358624815,6.390728042069077,-4.175403524160385
1759602321136529700,6.26452978515625,6.155614633336663,6.390044735980034,-4.176855476534366
1759602321146483700,6.274483642578125,6.155614633336663,6.389816772443056,-4.177205020624399
1759602321156437800,6.284437744140625,6.15571283301413,6.390218338981271,-4.176445434428751
1759602321166392600,6.294392578125,6.1557426436305045,6.390992245963216,-4.175215600372851
1759602321176346600,6.3043466796875,6.155991065433621,6.391909360808134,-4.173446544873714
1759602321186301700,6.3143017578125,6.156357560658455,6.392781467467546,-4.171569060564041
1759602321196255700,6.324255859375,6.156828685301542,6.393401060670614,-4.169923631444573
1759602321206210600,6.33421044921875,6.157050803619623,6.393809641471504,-4.168970568503439
1759602321216164600,6.34416455078125,6.156563896885514,6.394256216195226,-4.169003593990206
1759602321226118700,6.35411865234375,6.15537731744945,6.394580041322111,-4.170257685704529
1759602321236073700,6.36407373046875,6.153764037033915,6.394554906880855,-4.172677606327832
1759602321246027800,6.37402783203125,6.152006964233517,6.39434097186923,-4.175594955079257
1759602321255982600,6.383982666015625,6.1506006045669315,6.393918362542986,-4.178314150910079
1759602321265936600,6.3939365234375,6.1495595710814,6.39357583271563,-4.180371083439886
1759602321275890700,6.403890625,6.148917766046524,6.393298184818029,-4.181738864661753
1759602321285845800,6.413845703125,6.14871961312592,6.392749318763613,-4.182868160952627
1759602321295799800,6.4237998046875,6.14881255210638,6.392160705220699,-4.183631546540558
1759602321305754600,6.433754638671875,6.14948416775763,6.3916574318736785,-4.183412935353815
1759602321315708700,6.443708740234375,6.150231771254539,6.391373938757181,-4.182748333965241
1759602321325662700,6.453662841796875,6.1510349043309684,6.391262295076251,-4.18173623431325
1759602321335617500,6.463617431640625,6.151765556693077,6.391264633163809,-4.180657499165833
1759602321345571800,6.47357177734375,6.152285196653008,6.391234822547435,-4.1799382449805735
1759602321355526700,6.483526611328125,6.152274675258994,6.391306718739867,-4.179844429217279
1759602321365480700,6.493480712890625,6.151995273795723,6.391425376683473,-4.18007502310276
1759602321375435500,6.503435546875,6.151563896641135,6.391608916556835,-4.1804298278897996
1759602321385389600,6.5133896484375,6.151253515517712,6.39165509378612,-4.180815612336993
1759602321395343600,6.523343505859375,6.150964177182316,6.391659185439348,-4.181233837749064
1759602321405298700,6.533298583984375,6.150471425229311,6.391766737467051,-4.1817955632850525
1759602321415252700,6.543252685546875,6.149526837855577,6.391945601165294,-4.182909662006796
1759602321425207600,6.55320751953125,6.148499248373508,6.392126218429207,-4.184144172237813
1759602321435161600,6.56316162109375,6.147975516760349,6.392267672726511,-4.1846977144673465
1759602321445116000,6.573115966796875,6.147631817889213,6.392467579212784,-4.184898789997399
1759602321455070700,6.58307080078125,6.147094642272592,6.392715416494012,-4.1853067862764
1759602321465024800,6.593024658203125,6.1462950163275,6.392818876868486,-4.186323562103509
1759602321474979800,6.602979736328125,6.145556765180825,6.392763347288966,-4.187491436839103
1759602321484934000,6.612933837890625,6.144884565007686,6.392759840157628,-4.188485124051571
1759602321494888700,6.622888671875,6.1443964892297975,6.392924675330519,-4.188948649910092
1759602321504842800,6.6328427734375,6.1439329633712765,6.393395799973606,-4.1889094869434835
1759602321514796800,6.642796875,6.143394034188986,6.394242772191762,-4.188407090379298
1759602321524751600,6.652751708984375,6.143253748935461,6.395095005106926,-4.187312865401804
1759602321534706000,6.662705810546875,6.143800861424207,6.395761944583058,-4.185490618410706
1759602321544660700,6.67266064453125,6.144826112818717,6.39637335447967,-4.1830511163040995
1759602321554614800,6.68261474609375,6.145374978873133,6.397008729773759,-4.181271831671894
1759602321564568800,6.69256884765625,6.145640351811051,6.3974617342382665,-4.180188420349359
1759602321574523600,6.702523681640625,6.145984050682187,6.39780835571885,-4.17915235529989
