time,seconds_elapsed,z,y,x
1757859063577858300,50.6148583984375,-0.2407508194446563,0.6752902865409851,0.5764332413673401
1757859063587841300,50.62484130859375,-0.2256866544485092,0.6222704648971558,0.5393564105033875
1757859063597825300,50.6348251953125,-0.1709248721599578,0.5306734442710876,0.544912576675415
1757859063607808000,50.64480810546875,-0.1165849342942237,0.4659591913223266,0.5356072187423706
1757859063617792300,50.65479223632813,-0.0981390848755836,0.4250157475471496,0.4893734157085418
1757859063627775200,50.66477514648437,-0.1421131938695907,0.4178409278392792,0.4245480895042419
1757859063637759200,50.67475927734375,-0.2281775027513504,0.4348060488700866,0.336858183145523
1757859063647743200,50.6847431640625,-0.312360554933548,0.4610320627689361,0.2454113513231277
1757859063657726200,50.69472631835937,-0.3607885539531708,0.4315258264541626,0.1857232600450515
1757859063667710200,50.70471020507812,-0.3527894914150238,0.3749094307422638,0.1728138476610183
1757859063677693200,50.714693115234375,-0.2999646067619324,0.3174472153186798,0.1619343012571334
1757859063687677200,50.72467724609375,-0.2125181257724762,0.1855030208826065,0.156997874379158
1757859063697660200,50.73466015625,-0.1174680367112159,0.0754643976688385,0.1173750981688499
1757859063707644200,50.74464404296875,-0.0596912950277328,-0.0503193624317646,0.0523649379611015
1757859063717627400,50.75462744140625,-0.0402147956192493,-0.1353612840175628,-0.0134436367079615
1757859063727611400,50.764611328125,-0.0463203601539135,-0.1569717675447464,-0.1013764217495918
1757859063737595100,50.77459521484375,-0.062939815223217,-0.176238939166069,-0.19947050511837
1757859063747578000,50.784578125,-0.0807555690407753,-0.2160928845405578,-0.3123046457767486
1757859063757562000,50.79456201171875,-0.0927957147359848,-0.2949376404285431,-0.4552806913852691
1757859063767545300,50.80454541015625,-0.0789131894707679,-0.3919089138507843,-0.5911685228347778
1757859063777529300,50.814529296875,-0.0401402302086353,-0.4818246960639953,-0.6789838075637817
1757859063787512300,50.82451220703125,0.0355393514037132,-0.5972141623497009,-0.7011597156524658
1757859063797496000,50.83449609375,0.1389549523591995,-0.7146323919296265,-0.6568175554275513
1757859063807479000,50.84447900390625,0.2104064971208572,-0.8122681379318237,-0.5511249303817749
1757859063817463000,50.85446313476562,0.2171959578990936,-0.8612931966781616,-0.387075275182724
1757859063827447300,50.864447265625,0.1671565026044845,-0.8727032542228699,-0.1829517036676406
1757859063837430300,50.87443017578125,0.0791265070438385,-0.8725849986076355,0.011125355027616
1757859063847414300,50.88441430664062,0.0229441970586776,-0.9015814661979676,0.1173407435417175
1757859063857397000,50.89439697265625,0.0609392523765563,-0.9837355017662048,0.007529288996011
1757859063867381000,50.904381103515625,0.1736194640398025,-1.0998029708862305,-0.1514981836080551
1757859063877364200,50.9143642578125,0.2352151721715927,-1.2472952604293823,-0.2532101571559906
1757859063887348200,50.92434814453125,0.2547755539417267,-1.2115308046340942,-0.3862401247024536
1757859063897331200,50.93433129882813,0.277683287858963,-1.1454814672470093,-0.5108142495155334
1757859063907315200,50.94431518554688,0.2999283969402313,-1.0949991941452026,-0.5721032023429871
1757859063917298200,50.95429809570312,0.3046906590461731,-1.0363705158233645,-0.5981633067131042
1757859063927282200,50.9642822265625,0.2936063110828399,-0.9580895304679872,-0.624931812286377
1757859063937266200,50.97426611328125,0.2806513607501983,-0.9423893690109252,-0.6537042856216431
1757859063947249200,50.98424926757812,0.2664601802825928,-0.9285331964492798,-0.6898285150527954
1757859063957233200,50.99423315429687,0.2445660680532455,-0.938828706741333,-0.7420376539230347
1757859063967216000,51.004216064453125,0.2255609482526779,-0.9339961409568788,-0.8007691502571106
1757859063977200400,51.01420043945313,0.2236983329057693,-0.8891780972480774,-0.8454729318618774
1757859063987183000,51.02418310546875,0.2500761449337005,-0.7977837324142456,-0.8706792593002319
1757859063997167000,51.0341669921875,0.2795930206775665,-0.7429899573326111,-0.8647723197937012
1757859064007151000,51.04415112304687,0.3028903603553772,-0.6816675066947937,-0.8386477828025818
1757859064017134000,51.05413403320313,0.31242635846138,-0.6194019913673401,-0.8252156376838684
1757859064027118000,51.0641181640625,0.2993465065956116,-0.572849690914154,-0.8201282024383545
1757859064037101300,51.074101318359375,0.2572033107280731,-0.5592166781425476,-0.8206993937492371
1757859064047085300,51.084085205078125,0.2077145725488662,-0.5534536242485046,-0.8129419088363647
1757859064057068000,51.09406811523438,0.1564985364675521,-0.5794655084609985,-0.8007624745368958
1757859064067052000,51.10405200195312,0.1229794546961784,-0.6027638912200928,-0.7620033621788025
1757859064077035300,51.11403515625,0.1016342192888259,-0.5814396739006042,-0.6986448764801025
1757859064087019300,51.12401928710938,0.1027285084128379,-0.5337486267089844,-0.6252063512802124
1757859064097002200,51.13400219726562,0.1270146667957306,-0.4660883545875549,-0.5733583569526672
1757859064106986200,51.143986328125,0.1407677680253982,-0.3895711898803711,-0.5634215474128723
1757859064116970200,51.15397021484375,0.109674297273159,-0.3285280764102936,-0.5720488429069519
1757859064126953200,51.163953125,0.0318183824419975,-0.278019905090332,-0.5653765797615051
1757859064136937200,51.17393725585937,-0.0535505749285221,-0.2365408986806869,-0.5226261615753174
1757859064146920200,51.183920166015625,-0.1074923723936081,-0.1985466480255127,-0.4442512094974518
1757859064156904200,51.193904296875,-0.1328818798065185,-0.1980326622724533,-0.3561517298221588
1757859064166887200,51.20388720703125,-0.1390010267496109,-0.1979008316993713,-0.2544932663440704
1757859064176871400,51.21387133789062,-0.1477100998163223,-0.1877565830945968,-0.1614903658628463
1757859064186854100,51.22385424804688,-0.154921144247055,-0.1976262629032135,-0.0623941347002983
1757859064196838100,51.23383813476563,-0.1457875669002533,-0.1959170401096344,0.0021688784472644
1757859064206822100,51.243822265625,-0.1160254031419754,-0.1773785054683685,0.01552489772439
1757859064216805000,51.25380517578125,-0.0778625756502151,-0.1679077744483947,0.0016663399292156
1757859064226789000,51.2637890625,-0.0802658125758171,-0.1427638083696365,0.0067423246800899
1757859064236772400,51.2737724609375,-0.1310482919216156,-0.0782777592539787,0.0368189997971057
1757859064246756000,51.28375610351563,-0.2022308707237243,-0.0226493850350379,0.1046001762151718
1757859064256739000,51.29373901367188,-0.2548304200172424,0.0489283949136734,0.1665716767311096
1757859064266723000,51.30372314453125,-0.2738872170448303,0.1023934856057167,0.2151748985052108
1757859064276706300,51.31370629882812,-0.2681571543216705,0.1324658989906311,0.2600227892398834
1757859064286690300,51.32369018554687,-0.2687284052371979,0.1345636695623397,0.2992788553237915
1757859064296674300,51.33367431640625,-0.2573527097702026,0.1055474653840065,0.2758811116218567
1757859064306657300,51.3436572265625,-0.2235795557498932,0.0184013769030571,0.2162169814109802
1757859064316641000,51.35364111328125,-0.1999938040971756,-0.0322412922978401,0.1399411261081695
1757859064326624300,51.363624267578125,-0.1748501062393188,-0.0045497445389628,0.0532126203179359
1757859064336608300,51.37360815429688,-0.1627931743860244,0.0919237956404686,-0.0312268957495689
1757859064346591200,51.38359130859375,-0.1587230712175369,0.2003224492073059,-0.0892712920904159
1757859064356575200,51.3935751953125,-0.1682302802801132,0.3210248947143554,-0.1000400483608245
1757859064366558200,51.40355810546875,-0.1799194365739822,0.4478491544723511,-0.0652999132871627
1757859064376542200,51.41354223632813,-0.1801487356424331,0.5490724444389343,0.0113083142787218
1757859064386526200,51.42352612304688,-0.1688654571771621,0.6087650656700134,0.0930857360363006
1757859064396509200,51.43350927734375,-0.151970088481903,0.6426029205322266,0.1680566519498825
1757859064406493200,51.4434931640625,-0.1385799795389175,0.6689743399620056,0.2300814092159271
1757859064416476200,51.45347607421875,-0.112332135438919,0.6965263485908508,0.2933541238307953
1757859064426460200,51.46346020507813,-0.0720134750008583,0.6983578205108643,0.3542795181274414
1757859064436443100,51.473443115234375,-0.0288683995604515,0.6595808267593384,0.3925515413284302
1757859064446427100,51.48342724609375,-0.0115828868001699,0.6047407388687134,0.4034484028816223
1757859064456410000,51.49341015625,-0.0149025162681937,0.5326915979385376,0.3914737701416015
1757859064466394000,51.50339404296875,-0.0233351495116949,0.4942004084587097,0.3750641644001007
1757859064476378000,51.51337817382812,-0.0369276590645313,0.4378865361213684,0.3627142906188965
1757859064486361300,51.523361328125,-0.0473225079476833,0.4124016761779785,0.3559093773365021
1757859064496345300,51.53334545898438,-0.0291925072669982,0.4303242266178131,0.3488834202289581
1757859064506328000,51.543328125,0.0128694595769047,0.4542804062366485,0.3448908030986786
1757859064516312000,51.55331201171875,0.0753464177250862,0.4987312257289886,0.3555567562580108
1757859064526295300,51.56329541015625,0.1175423413515091,0.5597091317176819,0.387219101190567
1757859064536279300,51.573279296875,0.1396878510713577,0.6086798310279846,0.4346561133861542
1757859064546262300,51.58326220703125,0.1106479540467262,0.6297885775566101,0.4768595099449157
1757859064556246300,51.59324633789063,0.0485267899930477,0.6592274308204651,0.4742365479469299
1757859064566230300,51.603230224609376,-0.0272001959383487,0.676351010799408,0.4450256526470184
1757859064576213200,51.61321313476562,-0.08762838691473,0.6691738367080688,0.4344808757305145
1757859064586197500,51.623197509765625,-0.1163255423307418,0.6403248310089111,0.4421526491641998
1757859064596180500,51.63318041992188,-0.1069264486432075,0.6073631644248962,0.4465292990207672
1757859064606164200,51.64316430664063,-0.0771610960364341,0.5556653738021851,0.4578530490398407
1757859064616147200,51.65314721679688,-0.0392043925821781,0.5154918432235718,0.4696173071861267
1757859064626131200,51.66313110351562,0.0142290033400058,0.521523118019104,0.4946121275424957
1757859064636114400,51.67311450195312,0.053077332675457,0.5617112517356873,0.5318806767463684
1757859064646098400,51.68309838867187,0.068225122988224,0.6598644852638245,0.5837201476097107
1757859064656082400,51.69308251953125,0.0627659112215042,0.7113702893257141,0.6399157643318176
1757859064666065200,51.70306518554688,0.0358426868915557,0.7298246622085571,0.7029011249542236
1757859064676049200,51.713049072265626,0.0125163244083523,0.7172577381134033,0.7375672459602356
1757859064686032400,51.72303247070312,-0.0020668793004006,0.6951950192451477,0.7496742606163025
1757859064696016400,51.733016357421874,-0.0152908051386475,0.691810131072998,0.768094003200531
1757859064705999400,51.74299926757813,-0.012533102184534,0.7532130479812622,0.77982097864151
1757859064715983400,51.7529833984375,0.0302258133888244,0.843495786190033,0.8026279807090759
1757859064725966300,51.76296630859375,0.1061338931322097,0.9169687032699584,0.8583176136016846
1757859064735950300,51.772950439453126,0.167418286204338,0.9155415296554564,0.9383956789970398
1757859064745934300,51.78293432617188,0.1391294002532959,0.8432905077934265,1.0007227659225464
1757859064755917300,51.79291723632812,0.0231814850121736,0.6883522868156433,1.010178565979004
1757859064765901300,51.8029013671875,-0.1339921504259109,0.4998532235622406,0.9410351514816284
1757859064775884300,51.81288427734375,-0.267264723777771,0.3626226782798767,0.8035715818405151
1757859064785868300,51.82286840820313,-0.3441182374954223,0.3565802276134491,0.6041085124015808
1757859064795851300,51.832851318359374,-0.3536978960037231,0.3983308672904968,0.4151612520217895
1757859064805835300,51.84283520507813,-0.3211628496646881,0.4999943673610687,0.2596930861473083
1757859064815819300,51.8528193359375,-0.2887577712535858,0.6230564117431641,0.1477029025554657
1757859064825802200,51.86280224609375,-0.2502311468124389,0.6800366044044495,0.1213373467326164
1757859064835786200,51.8727861328125,-0.2157429456710815,0.6353841423988342,0.1534606665372848
1757859064845769500,51.88276953125,-0.1845626533031463,0.5566014647483826,0.1598064452409744
1757859064855753500,51.89275341796875,-0.1424207985401153,0.3756295442581177,0.143375277519226
1757859064865736200,51.90273608398437,-0.0721524879336357,0.1584445089101791,0.0995817184448242
1757859064875720200,51.91272021484375,0.0061425808817148,-0.0390699058771133,0.0377002395689487
1757859064885703400,51.92270336914063,0.067385695874691,-0.201399952173233,-0.0170120056718587
1757859064895687400,51.9326875,0.0934559181332588,-0.2660649716854095,-0.0853740200400352
1757859064905671400,51.94267138671875,0.0972024500370025,-0.2891950607299804,-0.168914183974266
1757859064915654400,51.952654296875,0.088333323597908,-0.3112287223339081,-0.2618657052516937
1757859064925638400,51.962638427734376,0.0735535770654678,-0.3288745582103729,-0.3728462755680084
1757859064935621400,51.97262133789062,0.0884148180484771,-0.3301872313022613,-0.4721659421920776
1757859064945605400,51.98260546875,0.1569896191358566,-0.3911930620670318,-0.5387686491012573
1757859064955588400,51.99258837890625,0.2442454248666763,-0.4503341317176819,-0.5452369451522827
1757859064965572400,52.002572265625,0.3143377006053924,-0.504935085773468,-0.495193749666214
1757859064975555300,52.012555419921874,0.33461394906044,-0.5298465490341187,-0.4118887484073639
1757859064985539300,52.022539306640624,0.3176019191741943,-0.5952873229980469,-0.2894738912582397
1757859064995523300,52.0325234375,0.2734200954437256,-0.6619481444358826,-0.1818504929542541
1757859065005506300,52.04250634765625,0.2246070057153701,-0.734615683555603,-0.1290762275457382
1757859065015490300,52.052490234375,0.1832345426082611,-0.819415271282196,-0.1849916875362396
1757859065025473300,52.06247338867188,0.2007248401641845,-0.9080063700675964,-0.2840668857097626
1757859065035457300,52.07245727539063,0.2294054925441742,-1.0026301145553589,-0.3771536648273468
1757859065045440500,52.0824404296875,0.249889463186264,-1.0547481775283811,-0.4902985990047455
1757859065055424300,52.09242431640625,0.2871966361999511,-1.049694538116455,-0.6114867925643921
1757859065065408300,52.102408203125,0.3245160281658172,-1.0339618921279907,-0.7153487801551819
1757859065075391200,52.11239111328125,0.3359039723873138,-1.0249497890472412,-0.7809677124023438
1757859065085375200,52.12237524414063,0.3233357071876526,-0.9995631575584412,-0.8148820400238037
1757859065095358500,52.1323583984375,0.2926928400993347,-0.9840548038482666,-0.8329100012779236
1757859065105342500,52.14234252929688,0.2517997622489929,-0.9838662147521972,-0.8463515043258667
1757859065115325200,52.1523251953125,0.2100722789764404,-0.9969255924224854,-0.8614460825920105
1757859065125309200,52.16230908203125,0.1760184317827224,-0.9766485691070556,-0.8790916204452515
1757859065135292400,52.17229248046875,0.1643279641866684,-0.9194294810295104,-0.8941278457641602
1757859065145276400,52.1822763671875,0.1652805656194687,-0.8460537791252136,-0.8943834900856018
1757859065155260400,52.19226049804688,0.1618610769510269,-0.8180293440818787,-0.863361120223999
1757859065165243400,52.20224340820312,0.1555003821849823,-0.7825608253479004,-0.8251591324806213
1757859065175227400,52.212227294921874,0.1443084478378296,-0.73761385679245,-0.794396162033081
1757859065185210000,52.22221020507813,0.1258623301982879,-0.702569842338562,-0.7679345011711121
1757859065195194400,52.2321943359375,0.1026321053504943,-0.6787007451057434,-0.7177525162696838
1757859065205177300,52.24217724609375,0.0957227945327758,-0.6952171325683594,-0.6620229482650757
1757859065215161300,52.252161376953126,0.1118058934807777,-0.7347459197044373,-0.6267488598823547
1757859065225144300,52.26214428710937,0.1504816561937332,-0.7535954713821411,-0.606552243232727
1757859065235128300,52.27212841796875,0.1862455010414123,-0.7648281455039978,-0.5587953925132751
1757859065245112300,52.2821123046875,0.1946911960840225,-0.7873060703277588,-0.4760051667690277
1757859065255095300,52.29209521484375,0.1770695894956588,-0.7623066902160645,-0.3947262763977051
1757859065265079300,52.30207934570313,0.154752567410469,-0.6928764581680298,-0.3443573713302612
1757859065275062300,52.312062255859374,0.1491822898387909,-0.6224169731140137,-0.3532222509384155
1757859065285046300,52.32204638671875,0.1235725358128547,-0.5559665560722351,-0.3842893540859222
1757859065295029500,52.33202954101562,0.0877527520060539,-0.5035569071769714,-0.3921166360378265
1757859065305013500,52.34201342773437,0.0588531978428363,-0.4828785061836242,-0.3721948564052582
1757859065314997500,52.35199755859375,0.0311488639563322,-0.4765926599502563,-0.3281443119049072
1757859065324980200,52.361980224609376,0.0122039355337619,-0.446660041809082,-0.2819011807441711
1757859065334964200,52.371964111328126,0.0544326156377792,-0.4067408740520477,-0.264791190624237
1757859065344947500,52.38194750976562,0.1048068404197692,-0.3615835011005401,-0.2054418325424194
1757859065354931500,52.39193139648437,0.1298829019069671,-0.2969693541526794,-0.1181191802024841
1757859065364914400,52.40191455078125,0.1130647659301757,-0.2208428978919983,-0.0077782943844795
1757859065374898400,52.4118984375,0.0498423911631107,-0.1651644557714462,0.0830560028553009
