time,seconds_elapsed,z,y,x
1757954327003322400,38.316322265625,-2.301852608413249,9.529012623792886,-0.264171635836549
1757954327013278200,38.3262783203125,-2.295718927963823,9.530079960763452,-0.2786125779148191
1757954327023234300,38.336234375,-2.2868150521487,9.53120691896677,-0.3113455845415592
1757954327033190100,38.34619018554688,-2.274631862401962,9.532522677740454,-0.3569808159045874
1757954327043146500,38.356146484375,-2.260713227164745,9.5338010271132,-0.4076795046696439
1757954327053102300,38.36610229492187,-2.247512238677591,9.534642154112458,-0.4579364775491878
1757954327063058400,38.37605834960937,-2.237191774062812,9.534680148035289,-0.505221010489203
1757954327073014300,38.38601416015625,-2.231212991914153,9.533655481162668,-0.5490738884801045
1757954327082970400,38.39597045898437,-2.230078727187216,9.531445988419652,-0.5905034483142196
1757954327092926200,38.40592626953125,-2.2337034935556352,9.52797918909192,-0.6313442850075662
1757954327102881300,38.41588134765625,-2.242045205443352,9.523182602465152,-0.6727444360841065
1757954327112837400,38.42583740234375,-2.25497482964322,9.517027002444864,-0.7153093200910836
1757954327122793200,38.43579321289062,-2.2722021510370074,9.50950069859326,-0.7595347577214241
1757954327132749300,38.44574926757812,-2.293699550965428,9.500493800795075,-0.806189833651483
1757954327142705200,38.455705078125,-2.3199369850277898,9.489738013502954,-0.8562433198481798
1757954327152661200,38.4656611328125,-2.3516275699295104,9.476848136791586,-0.9108267776247112
1757954327162617000,38.4756171875,-2.3887143147863448,9.46158510120809,-0.9710178461499512
1757954327172573400,38.48557348632813,-2.4311304379723966,9.443715097996591,-1.0374234052758664
1757954327182529300,38.495529296875,-2.478868194572627,9.42305283371806,-1.109811984334141
1757954327192485400,38.5054853515625,-2.531597621980309,9.399583695325257,-1.1871071131996809
1757954327202441200,38.515441162109376,-2.588619778145849,9.373550259402396,-1.2672792588062585
1757954327212397300,38.52539721679688,-2.648825532783568,9.345465736168622,-1.347724960657209
1757954327222353200,38.535353271484375,-2.711656667488813,9.315734030249716,-1.4263330718174576
1757954327232308500,38.54530859375,-2.776754870343208,9.28463629667461,-1.5018364949606358
1757954327242264300,38.55526440429688,-2.8440140506237745,9.252280671992898,-1.5739293790079651
1757954327252220400,38.56522045898438,-2.9133959221467376,9.21865137411356,-1.6428576615445314
1757954327262176300,38.57517626953125,-2.9852208029076457,9.183526869240405,-1.7092973421357571
1757954327272132400,38.58513232421875,-3.060126698549092,9.14645766004026,-1.774351851978898
1757954327282088200,38.595088134765625,-3.138250971715152,9.107211691322922,-1.838595191569626
1757954327292044300,38.605044189453125,-3.219395469485223,9.065797146394848,-1.9018930670037864
1757954327302000400,38.61500048828125,-3.3030320763319727,9.022457770884037,-1.9635706477597357
1757954327311956500,38.62495654296875,-3.3877842432051897,8.977827186518907,-2.02285534202978
1757954327321912300,38.63491235351562,-3.472729010041058,8.932495175886153,-2.0787194142013785
1757954327331868400,38.64486840820312,-3.5566958717554806,8.887173686647415,-2.1303636767208576
1757954327341824300,38.65482421875,-3.638549686838686,8.842749438509344,-2.176495605559647
1757954327351780400,38.6647802734375,-3.71675199367702,8.80055397233665,-2.215036787008494
1757954327361735400,38.6747353515625,-3.789388190820813,8.762123996177316,-2.2441281491972505
1757954327371691300,38.684691162109374,-3.855054548951984,8.728840735256671,-2.2619277175210417
1757954327381647400,38.6946474609375,-3.913027722232044,8.701360023134946,-2.2682491756275294
1757954327391603200,38.70460327148437,-3.9636794665828345,8.678941270577907,-2.2661897588796918
1757954327401559300,38.71455932617187,-4.007513932134211,8.660270472377539,-2.2605071831986305
1757954327411515100,38.72451513671875,-4.044529365320504,8.64445038743317,-2.255134111858159
1757954327421471200,38.73447119140625,-4.073922340804338,8.631659879443049,-2.251220591676235
1757954327431427300,38.74442724609375,-4.094615877003967,8.62291075579822,-2.2472056569464502
1757954327441383400,38.75438354492187,-4.106048248383402,8.619484288480878,-2.239476670129597
1757954327451339300,38.76433935546875,-4.108118917177618,8.622487561950088,-2.224066042768955
1757954327461295400,38.77429541015625,-4.100945956808328,8.632677532052993,-2.1976161349996923
1757954327471251200,38.784251220703126,-4.084702385754883,8.650101545062661,-2.159013432621956
1757954327481207300,38.79420727539063,-4.059301402516663,8.674276201376319,-2.109352599004656
1757954327491162400,38.80416235351562,-4.02530736297816,8.703952377715707,-2.0514615510500964
1757954327501118200,38.8141181640625,-3.984456589412689,8.73695915978253,-1.989991329434514
1757954327511074300,38.82407421875,-3.938568990723789,8.771101083359122,-1.9302397483050824
1757954327521030100,38.83403002929688,-3.8892227760136127,8.804625751820206,-1.8769468417957424
1757954327530986200,38.843986328125,-3.836863643223047,8.83692292431295,-1.8323910762324929
1757954327540942000,38.85394213867188,-3.781412974157929,8.868332792577148,-1.7955390169143677
1757954327550898400,38.8638984375,-3.722744804351032,8.89971460379064,-1.7625684752047062
1757954327560854300,38.87385424804688,-3.660474518398941,8.9319428027004,-1.7296501020736992
1757954327570810400,38.883810302734375,-3.5938863692477345,8.965620615896581,-1.694701830550283
1757954327580766200,38.89376611328125,-3.5225177078217267,9.000990619963407,-1.6566240288294851
1757954327590722300,38.903722412109374,-3.445986549066007,9.038093731433152,-1.6150732903011142
1757954327600678100,38.91367822265625,-3.3651825352966784,9.07636530216038,-1.5702023213088512
1757954327610633500,38.92363354492188,-3.282710880576074,9.114561469563842,-1.5228179081909357
1757954327620589300,38.93358935546875,-3.2015669673278926,9.151503252992033,-1.47320076758489
1757954327630545400,38.94354541015625,-3.124394003537297,9.18640388598144,-1.4207546871632335
1757954327640501200,38.95350122070312,-3.052724313338101,9.219033651429417,-1.364064685561508
1757954327650457300,38.963457275390624,-2.9871435876637698,9.249531081023813,-1.3013520626693964
1757954327660413200,38.9734130859375,-2.926733250364661,9.278409384983778,-1.2311536140665411
1757954327670369300,38.98336938476562,-2.8697788987383244,9.306201647272706,-1.1529851364325732
1757954327680325400,38.99332543945312,-2.815264049218595,9.332934755897522,-1.0681658226072788
1757954327690281500,39.00328149414062,-2.76310891456753,9.358161551612614,-0.9800310275584458
1757954327700237300,39.0132373046875,-2.713645503218472,9.381403310990333,-0.892057049094513
1757954327710193400,39.023193359375,-2.666924668575823,9.402487015551328,-0.8069201206874101
1757954327720149200,39.03314916992188,-2.622778068335354,9.421527816107869,-0.7254179685860872
1757954327730105300,39.04310522460938,-2.5806150431275365,9.438878179359437,-0.6468189905803651
1757954327740060400,39.05306030273437,-2.5398303205356,9.454905185052752,-0.5695833368171006
1757954327750016300,39.06301635742187,-2.4997876484826205,9.469899925088882,-0.4924003996217623
1757954327759972400,39.07297241210937,-2.459564651426673,9.484156998500229,-0.4143795137649402
1757954327769928200,39.08292822265625,-2.41881938406229,9.497772851398588,-0.3346478784674778
1757954327779884300,39.09288427734375,-2.377470890107751,9.510754498046635,-0.2520963451773859
1757954327789840100,39.10284008789063,-2.3346245588108894,9.523253329613803,-0.1659888912376947
1757954327799796200,39.11279614257813,-2.288512649846822,9.535581480789183,-0.0761274139601504
1757954327809752300,39.12275244140625,-2.239299559997022,9.547547228392958,0.0172496416818059
1757954327819708400,39.13270849609375,-2.189434728240222,9.55845382233262,0.1126390943088103
1757954327829664300,39.14266430664063,-2.141771936572343,9.567672317054868,0.2070189668928272
1757954327839620400,39.152620361328125,-2.099071005095541,9.5747549687922,0.2972381487339735
1757954327849576200,39.162576171875,-2.0627260185167198,9.579657353881,0.3817572740362956
1757954327859531500,39.17253149414063,-2.033305132112652,9.582510989746453,0.4599865054141729
1757954327869487400,39.1824873046875,-2.0121109529145063,9.583418167719245,0.529083130254969
1757954327879443500,39.192443359375,-2.0011067438192662,9.582461305385827,0.5851377200299873
1757954327889399300,39.2023994140625,-2.000709999586641,9.57999520753324,0.6254892753690481
1757954327899355400,39.21235546875,-2.008920047918707,9.576596212744713,0.6507176785193384
1757954327909311200,39.22231127929688,-2.022134918800741,9.572821370381115,0.6651914634212851
1757954327919267000,39.23226708984375,-2.034876765343547,9.569334112787246,0.6763845461521297
1757954327929223400,39.242223388671874,-2.0426620123922823,9.566595627734063,0.6914754400391131
1757954327939179300,39.25217919921875,-2.04418191543594,9.56475555282533,0.7121369006000459
1757954327949135400,39.26213525390625,-2.040931096946448,9.563760696569084,0.7344776194848119
1757954327959091200,39.27209130859375,-2.0345162614680827,9.56360287565887,0.7540851870786398
1757954327969047000,39.28204711914063,-2.024536573114991,9.564439326483011,0.7701576393488794
1757954327979003000,39.2920029296875,-2.0108926631659267,9.566314472705123,0.7825283875569701
1757954327988958200,39.30195825195312,-1.9958555452927944,9.569133037257194,0.7865409111339599
1757954327998914000,39.3119140625,-1.9816120620153843,9.573065116009117,0.774612353735417
1757954328008870000,39.32186987304687,-1.965820618643612,9.578774141305685,0.7436480372816324
1757954328018826000,39.33182592773438,-1.9449536255732176,9.586545359829069,0.6969040409591049
1757954328028781800,39.34178173828125,-1.9205895841673013,9.595431261596085,0.6398409682612866
1757954328038738000,39.35173803710938,-1.8979655182965096,9.604002106064558,0.5755210197703913
1757954328048694000,39.36169409179688,-1.882362144842744,9.611150808775424,0.502876127863489
1757954328058650000,39.37165014648438,-1.8766943283393975,9.616246670609712,0.4197514525942504
1757954328068606000,39.38160595703125,-1.8807158389404413,9.619072833946346,0.3267201542081311
1757954328078562000,39.39156201171875,-1.8920573171660304,9.619716977068782,0.2270815299788489
1757954328088518000,39.401517822265625,-1.90769649258554,9.618494157275556,0.1251700837130658
1757954328098474000,39.41147387695312,-1.9254577747255563,9.615739890131351,0.0235101759393815
1757954328108429000,39.42142895507813,-1.94459531365484,9.611597383499143,-0.0781978863915428
1757954328118385200,39.43138525390625,-1.965498108690977,9.605927521169184,-0.1826560214654542
1757954328128341000,39.44134106445313,-1.9888408442251384,9.598394787576794,-0.2928215744007378
1757954328138297000,39.45129711914063,-2.015029324579239,9.588653730285166,-0.4095951290326193
1757954328148253000,39.4612529296875,-2.04490906066671,9.576310381540656,-0.5319867792746051
1757954328158209000,39.471208984375,-2.079764977731556,9.560992985421418,-0.6575589957814664
1757954328168164900,39.481164794921874,-2.120646292565763,9.542439091598988,-0.7842641253083944
1757954328178121200,39.49112133789063,-2.1683434248946605,9.520421321058272,-0.9111876468263566
1757954328188077000,39.5010771484375,-2.222823933753371,9.494818093246222,-1.0382050571728496
1757954328198033200,39.511033203125,-2.2836136257588864,9.465627654597162,-1.1650701995670796
1757954328207989000,39.52098901367187,-2.3496816965587435,9.433072707951068,-1.2909233153745532
1757954328217945000,39.53094506835937,-2.419730215296894,9.397587553071975,-1.414450618582964
1757954328227900000,39.54089990234375,-2.4928169326871634,9.359574925541876,-1.5344772201940415
1757954328237856000,39.55085595703125,-2.568419578421116,9.31936157309711,-1.6501736836463212
1757954328247812000,39.56081201171875,-2.646085294164717,9.277275412517785,-1.7609119401693345
1757954328257768000,39.57076782226562,-2.725695714235305,9.233522195509076,-1.8662794634394344
1757954328267724000,39.58072412109375,-2.806996279349923,9.188301244035364,-1.966282829327881
1757954328277679900,39.59067993164062,-2.889647382290661,9.141776808747649,-2.061124282408505
1757954328287636000,39.60063598632812,-2.9734178446501494,9.094224199455976,-2.1504029867954557
1757954328297591800,39.610591796875,-3.058302990253269,9.04583806194961,-2.233817767585069
1757954328307548200,39.62054809570313,-3.1439149888262152,8.996821809846162,-2.3115819752670825
1757954328317504000,39.63050390625,-3.229337310045957,8.947567072811722,-2.3838581069268283
1757954328327460000,39.64046020507813,-3.313884894257784,8.898589983674883,-2.450229836848378
1757954328337415000,39.65041479492187,-3.397094507864117,8.850587877050042,-2.5094328441843388
1757954328347371000,39.66037109375,-3.478430144292116,8.804398372805117,-2.5599822972044346
1757954328357327000,39.6703271484375,-3.5573891147166488,8.760908190646767,-2.60035902351737
1757954328367283200,39.680283203125,-3.633784079872072,8.721015156197547,-2.628674140636623
1757954328377239000,39.69023901367188,-3.7073227788135408,8.685392638674378,-2.643884861510992
1757954328387195100,39.70019506835938,-3.777939160567522,8.65429958127439,-2.6458736972406505
1757954328397151000,39.71015087890625,-3.845053087158501,8.627699743640422,-2.636044961665571
1757954328407107000,39.72010717773438,-3.907562150302529,8.6053990645051,-2.6169509696170685
1757954328417063000,39.73006298828125,-3.9640132285818455,8.587521462509036,-2.5906448542326688
1757954328427019000,39.74001904296875,-4.012817591500282,8.574459151840209,-2.558573891711235
1757954328436975000,39.74997509765625,-4.052480908846855,8.567029294100402,-2.52067670725435
1757954328446931000,39.75993090820312,-4.08164942792505,8.566434835338592,-2.475214055979252
1757954328456886000,39.76988598632813,-4.099268963506818,8.57391963813603,-2.419562165253609
1757954328466841900,39.779841796875,-4.105383939255773,8.589814541882276,-2.351876430124044
1757954328476798000,39.7897978515625,-4.101030420221388,8.613253285136818,-2.27239781973958
1757954328486754000,39.79975415039063,-4.086977052688599,8.642850551021098,-2.183614643784612
1757954328496710100,39.809710205078126,-4.064626104670762,8.67634423982203,-2.090506444237381
1757954328506666000,39.819666015625,-4.035897146053612,8.711268253687024,-1.998939190521836
1757954328516622000,39.8296220703125,-4.001517614328861,8.746369377684593,-1.9129143733642997
1757954328526578000,39.83957788085937,-3.960663333632052,8.782057361659406,-1.83276502411142
1757954328536534000,39.84953393554687,-3.911590675166249,8.819627506119012,-1.7561457486808298
1757954328546489900,39.85948974609375,-3.853640882761776,8.859694728091359,-1.680974480101466
1757954328556446000,39.86944604492187,-3.7874320883169768,8.90202872595191,-1.606122652734816
1757954328566402000,39.87940209960937,-3.714252285815775,8.945901769948005,-1.5315226081721485
1757954328576356900,39.88935693359375,-3.635242169725895,8.990554566144942,-1.4578589676767586
1757954328586313000,39.89931298828125,-3.551080662222206,9.035667965590951,-1.3845279201366008
1757954328596268800,39.90926879882812,-3.463187274713814,9.080757984161377,-1.3101716212019323
1757954328606225000,39.91922485351562,-3.374308675560355,9.12478300384879,-1.2340057886272668
1757954328616181000,39.92918090820312,-3.287216959823668,9.166626587843895,-1.1565220783870669
1757954328626137000,39.93913720703125,-3.2048847135737537,9.205233674135805,-1.078332923291251
1757954328636093000,39.94909301757812,-3.1298426243320105,9.239888223409652,-0.9994743445012718
1757954328646049000,39.95904907226563,-3.0630244658172128,9.270557502439615,-0.9192460847932844
1757954328656004900,39.9690048828125,-3.0045348674476147,9.297450770062207,-0.83699830195643
1757954328665961000,39.9789609375,-2.953976062077284,9.320823462343215,-0.7527518195830285
1757954328675916800,39.98891674804688,-2.910755636771023,9.340912310647964,-0.6672688542172313
1757954328685873200,39.998873046875,-2.873729682190716,9.358075042372942,-0.5818265861880034
1757954328695828000,40.00882788085938,-2.8417656871750947,9.372660617086291,-0.4979501427033916
1757954328705784000,40.0187841796875,-2.8148008156210182,9.384705275145173,-0.4178266585441306
1757954328715740000,40.02873999023438,-2.7932708285972474,9.394143550097942,-0.3436157228969037
1757954328725696000,40.03869604492188,-2.777434084779024,9.40104733813703,-0.2766776095305569
