time,seconds_elapsed,z,y,x
1757954323996628000,35.3096279296875,0.4420858878687024,7.274547351107,-1.8486425383314489
1757954324006583800,35.31958374023438,0.3877671454429626,7.237450669378042,-1.8146099203482269
1757954324016540200,35.3295400390625,0.2146165641486644,7.905288555654883,-0.8999602964997291
1757954324026496000,35.33949609375,-0.3101177963122725,7.12958066176772,-0.852602332997322
1757954324036452000,35.3494521484375,-1.0660779104173184,5.709848303389549,-1.25640788231045
1757954324046408000,35.35940795898438,-1.7702140215218063,4.0578830601513385,-1.8684958243146537
1757954324056364000,35.36936401367188,-1.8477531882762908,3.983379900091886,-1.7521160547733303
1757954324066320000,35.37931982421875,-2.296993624074757,1.2380828288078307,-3.2055338251322505
1757954324076276000,35.38927587890625,-2.27565214536041,0.297597045174241,-3.780005737708509
1757954324086232000,35.399232177734376,-2.123240400712192,-0.1756190172344446,-4.12158776282072
1757954324096188200,35.40918823242188,-1.8288234468787907,-0.0105272392332553,-4.118198120382428
1757954324106144000,35.41914404296875,-1.8591662704333665,-0.0509194553762674,-4.025078230397403
1757954324116100000,35.42910009765625,-1.1375447715207934,1.6058967350244522,-3.336197556091845
1757954324126056000,35.43905590820312,-0.8597332077905535,2.428224341267347,-2.908746927297116
1757954324136012000,35.44901196289062,-0.6609338059768081,3.033546442398429,-2.46846575076282
1757954324145967900,35.4589677734375,-0.5282756863296032,3.3194302534252405,-2.0487688048347827
1757954324155923200,35.468923095703126,-0.5126721667453646,3.296980521208048,-1.9571201564460992
1757954324165879000,35.478879150390625,-0.3713903033986687,2.6552006207734347,-1.5293565161794422
1757954324175835100,35.488835205078125,-0.2129907165125012,2.013988875615597,-1.4194345444753764
1757954324185791000,35.498791015625,-0.0044464580148458,1.3664105180352926,-1.2811159148484468
1757954324195747000,35.5087470703125,0.1952414170712232,0.7514455592900514,-1.076452735567838
1757954324205703000,35.51870288085937,0.2065188901498913,0.7239379591614008,-0.9389163423597812
1757954324215659300,35.5286591796875,0.7567088866457342,-0.225052033445239,-0.3444758468575775
1757954324225615000,35.53861499023437,1.0030480382695794,-0.5731839185923338,0.1193960486225783
1757954324235571200,35.5485712890625,1.1156059114351868,-0.8853519254326819,0.5994293898306786
1757954324245527000,35.55852709960938,1.2568529957294463,-1.2162240482211113,1.04332612651363
1757954324255483100,35.56848315429688,1.291785192900896,-1.2263707637041807,1.1805557918600738
1757954324265439000,35.57843896484375,1.4062842632621526,-1.7869903842777013,1.8439824375659224
1757954324275395000,35.58839501953125,1.4656947758689522,-1.9744459697782992,2.242388758184016
1757954324285351000,35.598350830078125,1.5377660326063631,-2.1534657353669404,2.5586589396461843
1757954324295307300,35.60830737304688,1.509306538580358,-2.2634441134333607,2.8353385767370463
1757954324305263000,35.61826318359375,1.576953841395676,-2.2524287984222173,2.9841262856692072
1757954324315219200,35.62821923828125,1.2879276406899094,-2.4173937351733445,3.2438901515334844
1757954324325175000,35.638175048828124,1.1527853030115365,-2.4903198551744223,3.3931530767619607
1757954324335131000,35.648130859375,1.0547869933351874,-2.5287574301183224,3.51642202129513
1757954324345087000,35.6580869140625,0.9542907293632626,-2.4935686278373,3.5603421193033453
1757954324355042000,35.6680419921875,1.0378224145308137,-2.4624404991239306,3.691232937017083
1757954324364998100,35.677998046875,0.4815101357623934,-2.188649276950956,3.639416825062036
1757954324374954000,35.6879541015625,0.0784273477658629,-2.1290917570888994,3.5742101933971044
1757954324384910000,35.69791015625,-0.2557262809112668,-2.137859585434198,3.4173633889108896
1757954324394866000,35.707865966796874,-0.4914598673686385,-2.034281137537956,3.308495894695818
1757954324404822000,35.71782202148437,-0.721292997610569,-1.6839648940891023,3.24477511767447
1757954324414778000,35.72777807617187,-0.9573387187570332,-1.0525281084924936,3.196917095695436
1757954324424734200,35.73773413085937,-1.1272791058331728,-0.1741191340655088,3.201363261449337
1757954324434690000,35.74768994140625,-1.203956687322259,0.7988719118535518,3.251177093671262
1757954324444646100,35.75764624023437,-1.2196265501409769,1.6314841807454823,3.359359235970676
1757954324454602000,35.76760205078125,-1.3217062839120626,2.1255705972254275,3.4701451310276985
1757954324464558000,35.77755810546875,-1.4912684853255749,2.356934882557392,3.496612574453652
1757954324474514000,35.78751391601563,-1.611864703518152,2.439903673145175,3.290995309318602
1757954324484470000,35.797469970703126,-1.641201272639632,2.486130586791038,2.811779129712284
1757954324494426000,35.807426025390626,-1.50209441524446,2.641154559764266,2.2193770081698894
1757954324504382200,35.81738232421875,-1.2369552860826254,2.953431287676096,1.61441468026191
1757954324514338000,35.827338134765625,-0.9542296468257904,3.4624276885181664,1.027216703233868
1757954324524294100,35.837294189453125,-0.7347861009120941,4.115069759228826,0.4019884168885648
1757954324534250000,35.84725,-0.5106827464938164,4.74513467195034,-0.2134175636224448
1757954324544206000,35.8572060546875,-0.3356830302014946,5.20276971886754,-0.8050250276558101
1757954324554161200,35.8671611328125,-0.2301134084880352,5.206621133598685,-1.364058548081666
1757954324564117000,35.877116943359376,-0.2735287718445062,4.54595240829885,-1.723898698940128
1757954324574073000,35.887072998046875,-0.503941455540061,3.3056916509300467,-1.988243901245296
1757954324584029000,35.89702880859375,-0.9275392082989216,1.789202799630165,-2.2650839895948764
1757954324593985000,35.906985107421875,-1.386669169948995,0.4979132812917232,-2.561397132438421
1757954324603940900,35.91694091796875,-1.6852970194756984,-0.2825777552187443,-2.731274098889529
1757954324613897000,35.92689697265625,-1.8326617098674176,-0.5951052430212498,-2.7488573941141365
1757954324623853000,35.93685302734375,-1.804385755714774,-0.7037690313577651,-2.670645442664623
1757954324633809200,35.94680908203125,-1.6234306381493806,-0.8519201959520578,-2.4726880446329718
1757954324643765000,35.95676489257813,-1.3917580175206063,-1.0534347019433974,-2.2129291472047568
1757954324653721000,35.96672119140625,-1.099502917896211,-1.2826637288123368,-1.980801622415334
1757954324663677000,35.97667700195313,-0.7453536721557378,-1.4107038332700728,-1.794725362443924
1757954324673633000,35.98663305664063,-0.4351423523411154,-1.2466349685758351,-1.6300556092470884
1757954324683588900,35.9965888671875,-0.0950207551702857,-0.7713654807686805,-1.5076033879242836
1757954324693545200,36.00654516601563,0.3804094761565327,-0.1139665709197521,-1.3141159749135374
1757954324703501000,36.0165009765625,0.8347606790974735,0.5667004017919302,-0.9864962049845606
1757954324713457200,36.02645703125,1.1536474727988242,0.9921206938028336,-0.6112929191689938
1757954324723413000,36.0364130859375,1.3242802260532975,1.033942650488019,-0.2088232215695083
1757954324733369000,36.046369140625,1.42043524595052,0.720039782679081,0.1152012272812426
1757954324743324200,36.05632421875,1.4293620642498135,0.2517196756184101,0.2862040194245055
1757954324753280300,36.0662802734375,1.452766905234754,-0.1466764158666133,0.3706450745219364
1757954324763236000,36.07623608398438,1.400578452835977,-0.37342999253273,0.3323443142328411
1757954324773192000,36.08619189453125,1.14617669852674,-0.3690425712287425,0.2264607311993837
1757954324783148000,36.09614794921875,0.9308221754923462,-0.2031540898919105,0.2329651446573436
1757954324793104000,36.10610375976562,0.7723954083383083,-0.1747626926660537,0.3389754958756268
1757954324803060000,36.11606005859375,0.5394292407676577,-0.4166968873292207,0.4629995696250349
1757954324813016000,36.12601611328125,0.2812929761052131,-0.831980985251069,0.4690254788510501
1757954324822972200,36.13597216796875,0.0233770761951804,-1.3031997363626957,0.3727973937176168
1757954324832928000,36.14592797851562,-0.1218000410243868,-1.6522224328696726,0.139349433979392
1757954324842884000,36.15588403320312,-0.1875660601377487,-1.8686621207922696,-0.2075936797745525
1757954324852840000,36.16583984375,-0.1571419880405068,-1.916383072388172,-0.6319328985504805
1757954324862796000,36.17579614257812,-0.0574108632221817,-1.8508423864632844,-1.0881498953633009
1757954324872751900,36.185751953125,0.1202966507241129,-1.713172283872962,-1.4844604127459229
1757954324882708000,36.1957080078125,0.3130371908903122,-1.5349281788319349,-1.829221798546612
1757954324892664000,36.2056640625,0.6041498424813151,-1.2018085693776608,-2.097179638390988
1757954324902620200,36.2156201171875,0.8933823794141411,-0.6978951708883047,-2.3478455671727656
1757954324912576000,36.225575927734376,0.915518223376572,-0.6791635824114084,-2.4003980305783448
1757954324922532000,36.23553198242188,1.3316194829002022,0.729140788501501,-2.937847934097052
1757954324932487000,36.24548681640625,1.4956179127067326,1.4435861121743916,-3.2230145367652177
1757954324942443000,36.25544311523438,1.617892585505545,1.9149533318459984,-3.567819323316216
1757954324952399000,36.26539916992188,1.7821590185984968,2.0960253537893294,-3.994130426687002
1757954324962355200,36.27535522460938,1.8036942663192748,2.1016063687920568,-3.9896012588247656
1757954324972311000,36.28531103515625,2.1574863691851496,2.010535520291328,-4.97913632004857
1757954324982267100,36.29526708984375,2.3371686903357505,2.008492031764984,-5.38442041748166
1757954324992223000,36.30522290039063,2.5175439621865747,2.128212051644921,-5.696337664431333
1757954325002179000,36.315178955078125,2.6176342757061124,2.4176105927944183,-5.8840369955599305
1757954325012135000,36.32513500976562,2.618384509551525,2.408416063469648,-5.843821889549494
1757954325022091300,36.33509130859375,2.641087339746952,3.285598126450181,-5.778342578423023
1757954325032047000,36.345047119140624,2.6486837862253187,4.002306134358048,-5.531876001027226
1757954325042003200,36.35500317382812,2.5555720795467494,5.0267228316098445,-5.100718626669049
1757954325051959000,36.364958984375,2.345826920826733,6.065921502929926,-4.397060069948434
1757954325061915100,36.3749150390625,2.324400686438381,6.043000061547756,-4.316367115338147
1757954325071871000,36.38487109375,1.3141124677821994,5.640304811564088,-2.71805104470104
1757954325081827000,36.3948271484375,0.7359767720013857,4.594400505125522,-2.305941631292552
1757954325091783200,36.404783203125,0.2706555544957518,3.653950961849093,-2.1790357915617524
1757954325101739300,36.4147392578125,-0.0348775443747639,2.7752175777733323,-2.129174905327708
1757954325111694000,36.42469409179687,-0.0689569241091608,2.743551104399561,-1.9593391476698216
1757954325121650200,36.43465014648437,-0.4873816581442952,0.9483166233897208,-2.09172531850785
1757954325131606000,36.44460595703125,-0.6801070007413625,0.1217091478705406,-2.104621040438116
1757954325141562000,36.45456201171875,-0.9021063686177134,-0.5798878001451492,-2.177526702173054
1757954325151518200,36.46451831054687,-1.058282434235513,-1.1035317350208758,-2.2071919187270104
1757954325161474300,36.47447436523437,-1.0795558161497116,-1.1149182214319706,-2.0543533269688488
1757954325171430100,36.48443017578125,-0.9564134206056596,-1.4204437215179204,-2.019590348884463
1757954325181386200,36.49438623046875,-0.7783189531683922,-1.1486246762007477,-1.7652279036723075
1757954325191342000,36.504342041015626,-0.6421084017366171,-0.750827135130763,-1.4274278813168406
1757954325201298200,36.514298095703126,-0.5413149083837866,-0.2486883450984954,-1.0600989821381863
1757954325211254000,36.52425390625,-0.5341679592385887,-0.2436503509312867,-0.9520457269154488
1757954325221210400,36.53421044921875,-0.2761994523584842,0.6386030239641666,-0.3707438587212935
1757954325231166200,36.544166259765625,-0.2534884388566017,0.650597997662425,-0.2586978075353429
1757954325241122300,36.55412231445312,-0.0089917002290487,0.7962918322324752,0.2108453019816428
1757954325251078100,36.564078125,0.0954825274631381,0.5451484951972961,0.4483923676017671
1757954325261034000,36.57403393554687,0.1408086928769946,0.5678793824434281,0.5602556826319545
1757954325270990000,36.58398999023437,0.1162380229830741,-0.1424608439981937,0.7887061263438314
1757954325280946000,36.59394580078125,0.1270969783887267,-0.4429173702567816,0.972635583544895
1757954325290901200,36.6039013671875,0.128882985022664,-0.6955880629897118,1.1342394463650882
1757954325300857000,36.61385717773437,0.1331286597684025,-0.9335480933248996,1.3267754038698971
1757954325310813200,36.623813232421874,0.2148126712426543,-0.8935936840772628,1.4201232573918998
1757954325320769000,36.63376904296875,0.2575797998234629,-1.1297007800221444,1.604676399449259
1757954325330725000,36.64372509765625,0.2160965735733508,-1.5340636709570885,1.902186789253354
1757954325340681000,36.65368090820313,0.2522247025310993,-1.6017670878738164,2.0895362840309737
1757954325350637300,36.66363720703125,0.2137012028694152,-1.5490069730669258,2.2984429461002347
1757954325360593200,36.67359326171875,0.1277925594374537,-1.4790250898241997,2.4741812058001758
1757954325370549200,36.68354931640625,0.0309133169189095,-1.4480863462030886,2.627991126808524
1757954325380505000,36.69350512695313,-0.0782025990992784,-1.408877786886692,2.734002354809641
1757954325390461200,36.70346118164063,-0.1906868225067853,-1.3418337106615303,2.830698349715769
1757954325400417000,36.7134169921875,-0.2743812970206141,-1.2829296862721442,2.867198819117248
1757954325410373000,36.723373046875,-0.3342848538413643,-1.3263298520594835,2.882026385892928
1757954325420329200,36.7333291015625,-0.3584717851147055,-1.489863879224658,2.8177117346316574
1757954325430285300,36.74328540039063,-0.3775806824713945,-1.655851144760847,2.6804642413675785
1757954325440241200,36.7532412109375,-0.2994777443543076,-1.8080466163098807,2.4972271503448487
1757954325450197200,36.763197265625,-0.1722007332235574,-1.9033026415407657,2.295726819009334
1757954325460152000,36.773152099609376,-0.0121533791303634,-1.9199708677470684,2.101782456011325
1757954325470108200,36.78310815429688,0.1869301003217697,-1.8738181883811948,1.8968020274750887
1757954325480064300,36.793064208984376,0.2111632088243961,-1.8568612083613871,1.9118159106031056
1757954325490020000,36.80302001953125,0.515631308811903,-1.6996522925645112,1.5898811275079845
1757954325499976200,36.81297607421875,0.5363613776296376,-1.5457313123971224,1.4984503596536811
1757954325509932000,36.82293212890625,0.5247773228198289,-1.1948200256645678,1.4234776823863386
1757954325519888100,36.83288818359375,0.5888724861115217,-0.5864841296702623,1.3425067876175043
1757954325529844000,36.84284399414062,0.6636603083312511,0.1504512582302093,1.2329378671348097
1757954325539800000,36.85280004882812,0.706798023790121,0.9255044876009224,1.112755782701075
1757954325549756200,36.86275610351562,0.6943903776377439,1.6640017179906368,1.05069285588935
1757954325559712300,36.87271215820312,0.5626917506724596,2.3208213666468858,1.0301356594204902
1757954325569668000,36.88266821289063,0.4130623302191495,2.7534195874631404,0.9485989474624394
1757954325579624200,36.89262426757813,0.2596779411464929,2.825550757694244,0.7446572143241763
1757954325589580000,36.902580078125,0.0382394220232963,2.5430899068534374,0.4954651574872434
1757954325599536000,36.9125361328125,-0.1439195183739066,2.087150557938218,0.2229880866527557
1757954325609492000,36.922491943359375,-0.2254313881516456,1.6421762551516297,0.0357018663696944
1757954325619448000,36.93244799804688,-0.2060226310655474,1.3410849381208418,0.0355691799007356
1757954325629403100,36.94240307617188,-0.1409405025631189,1.177830896940827,0.1431818517491221
1757954325639359200,36.95235913085938,-0.0181704474627971,1.1270318530738352,0.321138956542313
1757954325649315000,36.96231518554688,0.1303963121950626,1.118061780154705,0.4986990979071706
1757954325659271200,36.97227124023438,0.2642722831994294,1.1663684226840734,0.6719022861715406
1757954325669227000,36.98222705078125,0.3580664191842079,1.318798287510872,0.7836605333920568
1757954325679183400,36.99218334960938,0.4913230892464518,1.453084008359909,0.8305852931089699
1757954325689139200,37.00213916015625,0.6534580632686615,1.4725819050341844,0.8569976453468203
1757954325699095000,37.01209497070312,0.8102291721701621,1.2688520610809326,0.8652326089244335
1757954325709051100,37.022051025390624,0.9158145759746432,0.943435281088948,0.9000731092244386
1757954325719007000,37.03200708007813,0.9506485734686256,0.5522761551201343,0.9181867119334638
1757954325728963000,37.04196313476562,0.8557046829268335,0.518029602125287,0.8139499462589621
1757954325738919000,37.0519189453125,0.8760518899068236,-0.0504950924843549,0.8994444559320807
1757954325748875300,37.06187524414062,0.7989756644889712,-0.1563251186996698,0.8928168544858693
1757954325758831000,37.0718310546875,0.7278314594686031,-0.2556961780339479,0.8900039890222251
1757954325768787200,37.081787109375,0.6320660234108567,-0.4073889607578516,0.9205203425128012
1757954325778743000,37.09174291992188,0.4833408583208918,-0.6294172624677419,0.9738877024978398
1757954325788698000,37.10169799804687,0.3015209406197071,-0.93957159139812,0.9993643813207744
1757954325798654000,37.11165405273437,0.1432052326247096,-1.2607692923903464,0.9422638992220164
1757954325808610300,37.1216103515625,0.0081306994855403,-1.523135449707508,0.8099220059171318
1757954325818566100,37.13156616210937,-0.053519993263483,-1.5345201825529335,0.7441003841590136
1757954325828522200,37.14152221679687,-0.181242994596064,-1.7684908509910109,0.393939733130671
1757954325838478000,37.15147802734375,-0.2304508237488567,-1.7378174803078177,0.1706377216905355
1757954325848434200,37.16143408203125,-0.1425102360978722,-1.565593950730562,-0.0123310007195919
1757954325858390000,37.17139013671875,0.0734884300589561,-1.219316753539443,-0.185401502515003
1757954325868346000,37.18134619140625,0.0317626272246241,-1.2241460733920335,-0.2352006486244499
1757954325878302200,37.19130224609375,0.6081786596059798,-0.1101478894144296,-0.8838877711642533
1757954325888258300,37.20125830078125,0.7453621477231382,0.7473527370184659,-1.312126116270572
1757954325898214100,37.211214111328125,0.9917242418311536,1.6599246778100727,-1.6516168681919574
1757954325908170200,37.221170166015625,1.293061934838444,2.310523844516277,-1.941370798650384
1757954325918126000,37.2311259765625,1.2871898279346523,2.312968315058946,-1.9785484366610648
1757954325928082200,37.24108227539063,1.6666155537508427,2.371889875105023,-2.2891646840147675
1757954325938038000,37.2510380859375,1.6289587539210917,2.11387256064713,-2.519962421505153
1757954325947993000,37.2609931640625,1.51308415742293,1.804158376699686,-2.838423975531757
1757954325957949200,37.27094921875,1.3851264705516395,1.6350287214845418,-3.1869030666813254
1757954325967905000,37.28090502929688,1.4090610344991088,1.6387550485312938,-3.177777510939538
1757954325977860600,37.29086059570312,1.4103585269637404,1.6214041007578373,-3.4716061434909697
1757954325987816700,37.30081665039062,1.6500620399653911,1.87832192954123,-3.929645387294888
1757954325997772800,37.31077270507812,1.915314566373825,2.134336672005057,-4.037480615852773
1757954326007729000,37.32072900390625,2.23795077573657,2.729955125245452,-4.002594595910608
1757954326017684700,37.33068481445312,2.2482947673574087,2.733960269233584,-4.0208588591367
1757954326027640800,37.34064086914063,2.3939257658243176,4.073945721679926,-3.151187610177696
1757954326037596700,37.3505966796875,2.205500166247785,4.045883994799852,-2.7883886095136403
1757954326047552800,37.360552734375,2.116713629291952,3.68754635745883,-2.8443285234004256
1757954326057508600,37.37050854492188,2.103226371209323,3.2323809155255554,-3.237903478339314
1757954326067464700,37.380464599609375,2.102730988907814,3.226245773771405,-3.1749700523033737
1757954326077420800,37.3904208984375,2.1597312255024907,2.604242586952448,-3.92839334140718
1757954326087377000,37.400376953125,1.1321265458643437,1.933841572189331,-4.437842746713757
1757954326097331700,37.41033178710938,0.2331713347539305,0.8084440423190593,-4.520684696051478
1757954326107287800,37.42028784179688,-0.3494821307122707,-0.0724614250987768,-4.200907967773079
1757954326117243600,37.43024365234375,-0.3879363645300269,-0.0846761790275573,-4.107348517327011
1757954326127200000,37.44019995117188,-0.4760650220990181,-0.4444733675271272,-3.138683225652575
1757954326137155800,37.45015576171875,-0.2772773107230663,-0.1678723486304283,-2.669537773683667
1757954326147112000,37.46011181640625,-0.3503448850214481,0.237896317449212,-2.3035718334212896
1757954326157067800,37.47006787109375,-0.534443561309576,0.562968814048171,-1.8653665863782167
1757954326167023900,37.48002392578125,-0.5296412755943835,0.5633347247511148,-1.780490646994859
1757954326176979700,37.48997973632813,-0.6836090175129472,0.5687643485844135,-0.4753676144193857
1757954326186935800,37.49993579101562,-0.6934497357867657,0.3556862460494041,0.3928356808789074
1757954326196892000,37.50989184570312,-0.6451189817294478,0.0344943902760744,1.2626486763961613
1757954326206848000,37.51984790039062,-0.5732233738198876,-0.4049345533430576,1.9655890018448232
1757954326216803800,37.52980395507812,-0.4995917358979582,-0.3847814076304435,2.074395998044312
1757954326226760000,37.53976000976562,-0.4336450995206832,-0.8791893111497163,2.562534904296696
1757954326236715800,37.5497158203125,-0.2883051929548382,-1.7562018627822398,2.9257363482818004
1757954326246671600,37.55967163085938,-0.1807411825537681,-1.7224071452081202,3.0289383640810845
1757954326256627000,37.569626953125,0.1143923951163888,-2.267090360981226,2.987592208214104
1757954326266582800,37.57958276367187,0.234274619820714,-2.226305930650234,3.078232264082134
1757954326276539000,37.58953881835937,0.5032856219798326,-2.579523156237602,2.9137732310265303
1757954326286494700,37.59949462890625,0.6507263002172112,-2.693039060780406,2.847022000268101
1757954326296450800,37.60945092773437,0.6740238814353943,-2.710924261561036,2.7493758650302884
1757954326306406700,37.61940673828125,0.6009767654031515,-2.676243993324041,2.662957810771465
1757954326316362800,37.62936279296875,0.7324342770889402,-2.621649648827314,2.730759135104716
1757954326326318800,37.63931884765625,0.4855152797505259,-2.169127999401093,2.7554595688581465
1757954326336275000,37.64927490234375,0.4343023943856358,-1.725716123625636,2.8716379706084725
1757954326346230800,37.65923071289063,0.3547732228577137,-1.3030582820653915,2.972140664321184
1757954326356187000,37.669186767578125,0.2122895825058221,-0.9360697207570076,2.927850856217742
1757954326366142700,37.679142822265625,0.3296054638534784,-0.8765981256127356,2.9817580952331424
1757954326376098800,37.689098876953125,-0.2007522894471883,-0.3572118481814861,2.452538406051695
1757954326386054700,37.6990546875,-0.3619242636561393,-0.1191097790271043,2.067611160209774
1757954326396010800,37.7090107421875,-0.461987981429696,0.1234925241559743,1.7313446310319005
1757954326405965800,37.7189658203125,-0.3779331491708755,0.1742038897395134,1.7798885894484815
1757954326415921700,37.728921630859375,-0.5233247859239578,0.4117319583982229,1.4999791766561568
1757954326425877800,37.73887768554688,-0.6188327400892972,0.6360498323500156,1.3173837445378302
1757954326435833600,37.74883349609375,-0.762524587187171,0.7960539318233728,1.196558686025441
1757954326445789700,37.758789794921874,-0.9081704909622668,0.885137405899167,1.0445698429644108
1757954326455745800,37.768745849609374,-1.0340949184402823,0.9046294573545456,0.8669412394732237
1757954326465702000,37.77870190429688,-1.094713637793064,0.8881687364190817,0.6117198393441736
1757954326475657700,37.78865771484375,-1.034494439151883,0.9307827202647924,0.3543856848448515
1757954326485613800,37.79861376953125,-0.9439499526128172,1.0920797821581365,0.1134467848293483
1757954326495569700,37.80856958007813,-0.7502370602831244,1.4693471608966588,-0.0905314809270203
1757954326505525800,37.81852587890625,-0.5605129453286528,2.05363231921792,-0.1911921416804194
1757954326515481600,37.82848168945313,-0.3653481006249785,2.664131530725956,-0.128165922794491
1757954326525438000,37.83843798828125,-0.1528320158869028,2.9432155986100432,0.1474983997739851
1757954326535393800,37.84839379882813,-0.0219125566005706,2.619993698313832,0.502938123716414
1757954326545348900,37.85834887695312,0.0035953941434621,1.7817226730078457,0.7926062755875289
1757954326555304700,37.8683046875,-0.0211032860442996,0.8300421261429786,0.9354701474286616
1757954326565260800,37.8782607421875,-0.0261497557789087,-0.0943272199481725,0.9986160471715032
1757954326575217000,37.888216796875,0.0100222123205661,-0.9773135852932928,1.0686385546855628
1757954326585173000,37.89817309570312,0.1055716675400733,-1.77835758048892,1.19149643419981
1757954326595128800,37.90812890625,0.2014244896203279,-2.493956750372052,1.364705175422132
1757954326605085000,37.9180849609375,0.3267249399811029,-3.0507518442213533,1.5460428625643252
1757954326615040800,37.928040771484376,0.4660246895998716,-3.4398826792329547,1.7129120255015788
1757954326624996900,37.93799682617188,0.6488976234853268,-3.65213017616272,1.8597243427075445
1757954326634952700,37.94795263671875,0.8801777376651764,-3.684496906760335,1.9350974174693223
1757954326644908800,37.95790869140625,1.1300357110649346,-3.547565639838576,1.9745039835758509
1757954326654865000,37.967864990234375,1.3810250265821813,-3.243956202507019,1.9779653760761025
1757954326664821000,37.97782104492188,1.6473253084778785,-2.728290991425514,1.9460745924271643
1757954326674776800,37.98777685546875,1.8804925515785813,-2.032090934017301,1.8764679722376167
1757954326684731600,37.997731689453126,2.043134890601039,-1.2019488546311854,1.821333821775764
1757954326694687700,38.00768774414063,2.1419138292610644,-0.3041384296417236,1.7806499292097984
1757954326704643800,38.017643798828125,2.166871452645957,0.5266127215534449,1.7411866644799707
1757954326714600000,38.027599853515625,2.0875693678721783,1.2023878305703402,1.6905933723181483
1757954326724555800,38.0375556640625,1.9325848501265048,1.7689590530246495,1.629519310413301
1757954326734511900,38.047511962890624,1.717506513684988,2.318402030545473,1.5364803767099977
1757954326744467700,38.0574677734375,1.4335244446262716,2.8481600643873213,1.4352125438436865
1757954326754423800,38.067423828125,1.1667469006076454,3.2928871144145724,1.3156710954010489
1757954326764379600,38.07737963867187,0.8766434260591864,3.631246962609887,1.118975022542104
1757954326774335700,38.08733569335938,0.543296729850769,3.895286606097221,0.8166775445919483
1757954326784291800,38.09729174804688,0.3024921237394213,4.008931105455756,0.4482950081745162
1757954326794248000,38.107248046875,0.0722337538227438,3.979963369646668,0.1097134891856927
1757954326804203800,38.11720385742188,-0.118675771524012,3.841387842649221,-0.1862433966992422
1757954326814160000,38.12715991210938,-0.2718994170770049,3.5729619469016787,-0.3989358609175309
1757954326824114700,38.13711474609375,-0.3531386073932051,3.1845190941542385,-0.5544429412325844
1757954326834070800,38.14707080078125,-0.2719745281398296,2.6929309242308137,-0.671810589300096
1757954326844027000,38.15702685546875,-0.250701438486576,2.148715910491348,-0.8207180521544069
1757954326853982700,38.16698266601563,-0.4421753197178244,1.6527274597823618,-0.9443284305363892
1757954326863938800,38.17693872070313,-0.5547267631426454,1.315804366391897,-0.942612128137797
1757954326873894700,38.18689477539063,-0.5193927071720361,1.128324815493822,-0.850699275854975
1757954326883850800,38.19685083007813,-0.3062036916084587,1.110583407098055,-0.6450215857695788
1757954326893806600,38.206806640625,0.0738088941849768,1.173068797105551,-0.4623249217664822
1757954326903763000,38.216762939453126,0.5079126972585917,1.1846399924337865,-0.3120768944907933
1757954326913718800,38.22671875,0.8833169124737381,0.9132055625200272,-0.3400159083066508
1757954326923675000,38.2366748046875,1.168413372515142,0.3441226495057344,-0.5791139296958223
1757954326933630700,38.24663061523437,1.3735681347049773,-0.3147463328957557,-1.0542261445820331
