time,seconds_elapsed,z,y,x
1758278205135452200,205.2154521484375,0.0517711540018906,9.632430912691357,1.839567689863592
1758278205145536000,205.22553588867189,-0.1098513176206499,9.590584990608692,2.0442628717176614
1758278205155620900,205.23562084960935,-0.2298952539590187,9.536998361849784,2.2722677636191246
1758278205165705000,205.245705078125,-0.3033474984597414,9.47251624506712,2.519878250353038
1758278205175788800,205.25578881835935,-0.3298173530384898,9.398141095301508,2.7814687471225854
1758278205185874000,205.2658740234375,-0.3128256670314818,9.315226665249469,3.049441053883731
1758278205195958000,205.2759580078125,-0.2590742944312282,9.225226076328754,3.3163939544692638
1758278205206043000,205.28604296875,-0.1764352107218466,9.129322400844096,3.576971767064929
1758278205216127000,205.296126953125,-0.0729234622531104,9.028198944884538,3.8284070727840063
1758278205226210800,205.3062109375,0.0450023128875065,8.921631836566329,4.070980149872601
1758278205236296000,205.3162958984375,0.1698268071664497,8.808469567766785,4.307251496468484
1758278205246379800,205.3263798828125,0.2943142058449797,8.687017609527707,4.54086969820708
1758278205256464100,205.33646411132813,0.4131351762596517,8.555614166116714,4.775058101049066
1758278205266549000,205.3465490722656,0.5226475807821378,8.414545653259754,5.00925556398034
1758278205276633000,205.35663305664065,0.6196046743098647,8.267354858130217,5.238064319610595
1758278205286717000,205.3667170410156,0.7025372976057231,8.118960532429814,5.455208940932154
1758278205296802000,205.37680200195317,0.7706878737680614,7.97359110750854,5.656699481526017
1758278205306886000,205.3868859863281,0.8210565633937716,7.834817427590488,5.8405380455732345
1758278205316970000,205.3969699707031,0.8528731858279556,7.704241082653403,6.007300387135148
1758278205327055000,205.40705517578124,0.8701973917249589,7.581327819690108,6.159270817756653
1758278205337139000,205.41713891601563,0.8797345239423214,7.466119724276662,6.297104586476087
1758278205347223000,205.42722314453124,0.8864576947174966,7.360849670031667,6.418914856633544
1758278205357308000,205.4373078613281,0.8921134554568677,7.269398882302641,6.521531181499362
1758278205367391700,205.44739184570312,0.8953894814528525,7.196048983931541,6.601933920991421
1758278205377476000,205.4574760742188,0.8929103779882193,7.144877599620819,6.657613722637295
1758278205387561000,205.46756103515625,0.8812013085592537,7.118178977787494,6.68770490951836
1758278205397645000,205.47764501953125,0.8583312320381402,7.114633268004655,6.694447954037785
1758278205407729000,205.48772900390625,0.8221929470125585,7.130062892326712,6.68255819427967
1758278205417814000,205.49781396484371,0.7702610266581177,7.157964460209012,6.658874536353349
1758278205427897900,205.50789794921877,0.7015008672300725,7.193453122219443,6.628160833659768
1758278205437982000,205.51798193359372,0.6165639183744788,7.236234863847494,6.589928425899148
1758278205448067000,205.52806713867187,0.5182585155103355,7.289798696252703,6.539161530736088
1758278205458151000,205.53815087890624,0.4095764608647674,7.358547238308191,6.4694993809670205
1758278205468235000,205.54823510742187,0.2918374770005233,7.444704595804214,6.376643987137079
1758278205478319900,205.5583198242188,0.1663534867663867,7.548608037871122,6.257891935506462
1758278205488404000,205.5684040527344,0.037836526611098,7.669310054525733,6.111516548413038
1758278205498488000,205.57848803710937,-0.085482353444444,7.804224136406183,5.9377744309663765
1758278205508573000,205.58857299804689,-0.1978940687381662,7.948510442265868,5.740419967263937
1758278205518657000,205.5986569824219,-0.2944574685068801,8.095724618270992,5.526563866093754
1758278205528742000,205.60874194335935,-0.3730880472272634,8.23952284835279,5.304851790726184
1758278205538826000,205.6188259277344,-0.4316094289746135,8.374541559651494,5.084404036206006
1758278205548909800,205.62890991210935,-0.4666832265738397,8.497847036802769,4.872290102528035
1758278205558995000,205.63899487304687,-0.4793528481306507,8.609020762133598,4.671762854008376
1758278205569079000,205.6490791015625,-0.4734127540245652,8.711977278739214,4.477467485615611
1758278205579163000,205.65916284179687,-0.4560777710052207,8.811196946904063,4.280791944088041
1758278205589248000,205.669248046875,-0.4357338884934782,8.90943169568479,4.074625520637631
1758278205599331800,205.67933178710936,-0.4188862140670418,9.006659313249587,3.856811329491436
1758278205609416000,205.689416015625,-0.4092802178645506,9.10100348433256,3.629684535598755
1758278205619500800,205.69950073242188,-0.4072472141996026,9.189647397947311,3.3992522704198955
1758278205629585200,205.70958520507813,-0.4101596675802022,9.270714154306054,3.171121267920732
1758278205639669000,205.7196689453125,-0.4147911633057519,9.34386589975655,2.9479695151388645
1758278205649754000,205.72975415039065,-0.4164366654904559,9.409617013561723,2.730586408886313
1758278205659838000,205.739837890625,-0.4116430745383724,9.469048276695608,2.517551268710196
1758278205669921800,205.749921875,-0.3985002094466239,9.5230779730469,2.3070703430615365
1758278205680007000,205.7600068359375,-0.3769603220833465,9.572195347437262,2.097937324890494
1758278205690091000,205.7700910644531,-0.3466416831219568,9.616460605621338,1.8904811538904904
1758278205700175000,205.7801750488281,-0.3058171217099763,9.655608959183096,1.6870333417490124
1758278205710260000,205.79026000976563,-0.2495799601759761,9.6894159517169,1.4910716475792227
1758278205720343800,205.80034375,-0.1722334664493799,9.717746558666228,1.3061824054352935
1758278205730428000,205.81042797851563,-0.0690433420172892,9.74045874121189,1.135371080743521
1758278205740512800,205.8205126953125,0.0661052884045522,9.757314598944784,0.980205726538226
1758278205750597000,205.8305971679688,0.2397453976483084,9.767507491657136,0.8418398237034678
1758278205760681000,205.84068090820315,0.4553740431826561,9.769362764135003,0.7228998482853174
1758278205770766000,205.85076611328125,0.7108053597353399,9.760684952160716,0.6278293356891721
1758278205780850000,205.8608498535156,0.99728889022097,9.739640410566327,0.561424836009182
1758278205790935000,205.87093505859372,1.301519382060319,9.70556687605083,0.5276259171839803
1758278205801019000,205.8810187988281,1.610520303171873,9.65901438371241,0.529191960924305
1758278205811103000,205.89110302734372,1.9131993277855217,9.601417350268363,0.5681813975973055
1758278205821188000,205.90118798828124,2.2005210626609624,9.53452700330019,0.6487422867931425
1758278205831272000,205.91127197265624,2.464928224286437,9.460385077768564,0.7717798337232321
1758278205841356000,205.92135595703124,2.702966872815788,9.381065457338094,0.9273523074246942
1758278205851441000,205.9314409179688,2.917603895230591,9.297796807020902,1.0995168002910911
1758278205861524700,205.94152465820312,3.119352794499695,9.210473328354954,1.26775184475407
1758278205871609000,205.95160913085937,3.3197862272560594,9.119927965033051,1.4058103621400893
1758278205881694000,205.96169384765625,3.5249466885343197,9.028910892546175,1.4912676085427403
1758278205891778000,205.9717780761719,3.7305253752246497,8.941781475147604,1.515955182814598
1758278205901862000,205.98186181640625,3.9249130980759857,8.86200592764318,1.4934149958349765
1758278205911947000,205.9919470214844,4.097878678192198,8.791066597545147,1.447390911284834
1758278205922030800,206.00203076171877,4.2455707008421415,8.729750835838914,1.3917491035617888
1758278205932116000,206.01211596679687,4.369734256127477,8.677697992518544,1.3316830496557055
1758278205942200000,206.02219995117187,4.473127118323743,8.634415315631031,1.2682296913988889
1758278205952284000,206.03228393554687,4.557333634012937,8.599991067981719,1.2005199178066104
1758278205962369000,206.042369140625,4.621474390012025,8.575493755584954,1.1283867748141287
1758278205972452900,206.05245288085936,4.663909510159492,8.562109373354911,1.0529047597851604
1758278205982537000,206.0625368652344,4.683798744238913,8.560421858659387,0.9754901692584156
1758278205992621800,206.07262182617188,4.680637942120432,8.57026345371604,0.9014349721621722
1758278206002706000,206.08270581054688,4.652703641012311,8.591500303012133,0.8419284518349915
1758278206012790000,206.0927900390625,4.598244613333046,8.62393600719273,0.808871620081365
1758278206022875000,206.102875,4.517646935790777,8.666642345497012,0.8065690422274172
1758278206032959000,206.112958984375,4.413674812401831,8.718198929733038,0.8263573001503944
1758278206043042800,206.12304272460935,4.290766517874598,8.776517847710847,0.8558310857854783
1758278206053128000,206.1331279296875,4.151760198244452,8.840309059619903,0.8844201975405216
1758278206063212000,206.1432119140625,3.9978655215620993,8.909041819584369,0.903568403994292
1758278206073297000,206.153296875,3.8301527474075554,8.982255524355173,0.905203530915454
1758278206083381000,206.16338110351563,3.6504295097246766,9.05892959871292,0.8834801402114332
1758278206093464800,206.17346484375,3.461097024436295,9.137550130963325,0.834486319135502
1758278206103550000,206.18355004882807,3.2629110783457755,9.216777396935225,0.7581541170179843
1758278206113633800,206.1936337890625,3.054299307569861,9.29546807181239,0.6602452391907573
1758278206123718100,206.2037182617188,2.831763348598778,9.372683413439988,0.5516282126054167
1758278206133803300,206.21380322265625,2.592505387407541,9.447304646921156,0.4446686343709006
1758278206143887600,206.2238876953125,2.336265019494295,9.517859946137666,0.3501243741385638
1758278206153971500,206.2339714355469,2.065334593579918,9.582692191532251,0.2770746825567446
1758278206164056600,206.244056640625,1.78481976224035,9.64008756492436,0.2313175601134076
1758278206174140400,206.25414038085935,1.50068659427315,9.688734399193525,0.2162171129467897
1758278206184224300,206.2642243652344,1.2199728793606162,9.727681092703342,0.233021076095663
1758278206194309400,206.27430932617187,0.9488963229738177,9.75661025006771,0.2802794516811147
1758278206204393500,206.2843935546875,0.6931723070848733,9.775676185065509,0.3550601135076954
1758278206214478600,206.294478515625,0.4579564608912915,9.785440623232722,0.4536648646445945
1758278206224562400,206.3045625,0.2486168690311722,9.786808404454588,0.5718034605519846
1758278206234646500,206.314646484375,0.0710367351910565,9.780940389204025,0.7060862953241914
1758278206244731400,206.3247314453125,-0.0691092514269286,9.769213711053132,0.8532773096494376
1758278206254815500,206.3348154296875,-0.1673050153375603,9.752924255031347,1.0113746256534009
1758278206264899600,206.34489965820316,-0.2236417099895886,9.73281494846046,1.1801360320780423
1758278206274984400,206.354984375,-0.2396192870506085,9.709484926277398,1.3560470910616218
1758278206285068500,206.3650686035156,-0.2157554137191735,9.683655488494038,1.533190833645314
1758278206295153400,206.3751533203125,-0.1528558716865256,9.655445293053983,1.7086312794424592
1758278206305237500,206.3852375488281,-0.0531635445086285,9.624033086702228,1.8829602568663653
1758278206315321300,206.3953212890625,0.0797435540641192,9.587909633919596,2.058161194819212
1758278206325406500,206.40540649414064,0.2389878755455836,9.545068855580688,2.23716810092628
1758278206335490600,206.41549047851564,0.4135520499648526,9.493190784305334,2.4245992826379834
1758278206345574400,206.42557446289064,0.5955412963509559,9.43012321049571,2.624590962976217
1758278206355659500,206.43565942382813,0.7805610330067575,9.353900971558687,2.840006568548083
1758278206365743400,206.44574340820316,0.9667501787681132,9.262929491779207,3.0714684690356253
1758278206375828500,206.45582836914065,1.156355489648506,9.156493316364289,3.315399390473962
1758278206385912300,206.4659123535156,1.3503510713770983,9.0350927960515,3.56567734285146
1758278206395996700,206.47599658203129,1.5448314409479498,8.900568590271472,3.81624930973947
1758278206406081500,206.48608154296875,1.7290360618285834,8.755690163737535,4.064322737810016
1758278206416165600,206.49616552734372,1.8876628815993663,8.603454944700003,4.311344611001014
1758278206426249500,206.50624951171875,2.0049135887563225,8.448035250407457,4.55866079096347
1758278206436334300,206.51633422851563,2.0686719213090834,8.297115790143609,4.800922025623917
1758278206446418400,206.52641845703124,2.073636411848664,8.15958831089437,5.029069102475047
1758278206456503300,206.5365034179688,2.023799052620679,8.04168264696002,5.2350715675354005
1758278206466587600,206.5465876464844,1.92842144683674,7.947185331141948,5.412376345899701
1758278206476671500,206.5566713867188,1.798973375277221,7.877758743694424,5.556525873637199
1758278206486756600,206.5667565917969,1.6463196385666727,7.833441463062167,5.6654398373425
1758278206496840400,206.57684033203125,1.4809256627485154,7.812002953714132,5.7401960953801865
1758278206506924300,206.58692431640625,1.3111863512024282,7.809718642169237,5.784416345378756
1758278206517009400,206.5970095214844,1.1413286009084431,7.822799657538533,5.802720648354292
1758278206527093500,206.60709350585935,0.9756439715806394,7.846685560038686,5.800691772875189
1758278206537178600,206.6171787109375,0.8188391796052455,7.877946375221014,5.782548213419318
1758278206547262500,206.62726245117187,0.6725887340657413,7.915171067243814,5.75048426516056
1758278206557346600,206.6373466796875,0.534114658148773,7.958058022812009,5.705646175524592
1758278206567431400,206.6474313964844,0.3988991091037169,8.007057908302546,5.647858003422618
1758278206577515300,206.65751538085937,0.2640020331569947,8.063188376325368,5.575455030512809
1758278206587600400,206.66760034179688,0.1297317382059525,8.128681131455302,5.484351448786258
1758278206597684500,206.6776845703125,-0.0008796725503514,8.206634724229573,5.36856935287714
1758278206607768600,206.6877685546875,-0.1228272377808112,8.297408635610342,5.225734999391436
1758278206617853400,206.697853515625,-0.232253087397851,8.39769271813631,5.059170226228237
1758278206627937500,206.7079375,-0.3284485489033162,8.501429571464657,4.877313191387057
1758278206638022400,206.7180224609375,-0.4146746242539957,8.602584007084369,4.6897725579515095
1758278206648106500,206.7281064453125,-0.4947710377432405,8.697871011975407,4.502511618240177
1758278206658190600,206.7381906738281,-0.5651864900976419,8.786102837657928,4.319185679890215
1758278206668275500,206.748275390625,-0.6177461138963699,8.866048481032252,4.145115937924385
1758278206678359600,206.75835961914063,-0.6457404015634208,8.936710747754573,3.986051749649644
1758278206688444400,206.7684443359375,-0.6494627100221813,8.999104952347277,3.84248966641128
1758278206698528500,206.77852856445315,-0.6386758700046687,9.056557024362682,3.706918874187768
1758278206708612400,206.7886123046875,-0.6283977101616561,9.11351634442508,3.5664147172153
