time,seconds_elapsed,z,y,x
1758278156028892200,156.10889208984375,-1.998980402946472,-0.2932422757148742,0.2568240761756897
1758278156038977000,156.11897705078124,-2.0388071537017822,-0.4305290281772613,0.3061948120594024
1758278156049062000,156.12906176757812,-2.015153646469116,-0.5530368089675903,0.3385103940963745
1758278156059147000,156.13914697265625,-1.9577237367630005,-0.6782557368278503,0.3398153483867645
1758278156069231000,156.1492312011719,-1.9070837497711184,-0.7954814434051514,0.2975046634674072
1758278156079316700,156.15931665039062,-1.8853305578231807,-0.8960570096969604,0.2250296473503112
1758278156089401600,156.1694016113281,-1.890861988067627,-0.9490414261817932,0.1238939836621284
1758278156099486500,156.17948657226563,-1.9209290742874143,-0.9342933893203736,0.0169238559901714
1758278156109570600,156.18957055664063,-1.970305323600769,-0.8409224152565002,-0.0826938152313232
1758278156119655700,156.19965576171876,-2.0289242267608643,-0.6822890639305115,-0.1629649549722671
1758278156129740800,156.20974072265625,-2.0810487270355225,-0.5007289052009583,-0.2140169441699981
1758278156139825700,156.21982568359374,-2.11484956741333,-0.3396414518356323,-0.2340622991323471
1758278156149910800,156.22991088867187,-2.102170705795288,-0.2632057964801788,-0.2431234419345855
1758278156159994600,156.23999462890626,-2.049388647079468,-0.2937511801719665,-0.2332609444856643
1758278156170079700,156.2500798339844,-1.9817348718643188,-0.4557158648967743,-0.2473938167095184
1758278156180164600,156.26016455078124,-1.905052900314331,-0.7373669743537903,-0.3029801249504089
1758278156190249700,156.27024975585937,-1.8446332216262815,-1.1092787981033323,-0.388383150100708
1758278156200333600,156.28033349609376,-1.8137410879135127,-1.5526764392852783,-0.5149938464164734
1758278156210418700,156.2904187011719,-1.8196183443069456,-2.0799832344055176,-0.6663857698440552
1758278156220503600,156.30050366210938,-1.8573743104934688,-2.67063570022583,-0.8142316937446594
1758278156230588700,156.31058862304687,-1.9178171157836916,-3.285478115081787,-0.920894980430603
1758278156240672500,156.32067260742187,-1.951085329055786,-3.858853578567505,-0.9673394560813904
1758278156250757600,156.3307575683594,-1.9262851476669312,-4.306798934936523,-0.9713611006736756
1758278156260842500,156.34084252929688,-1.867406725883484,-4.518505573272705,-0.945325255393982
1758278156270927600,156.350927734375,-1.7923582792282104,-4.3984246253967285,-0.9194079041481018
1758278156281012500,156.3610124511719,-1.7150163650512695,-3.952292442321777,-0.9028323888778688
1758278156291096600,156.3710966796875,-1.6232872009277344,-3.265321731567383,-0.9107880592346193
1758278156301181400,156.38118139648438,-1.4875967502593994,-2.443245649337769,-0.8948754072189331
1758278156311266600,156.3912666015625,-1.3028059005737305,-1.6013696193695068,-0.8161523342132568
1758278156321351400,156.4013513183594,-1.0860823392868042,-0.8214467167854309,-0.670211911201477
1758278156331435800,156.41143579101563,-0.8685265779495239,-0.1316056996583938,-0.4797096252441406
1758278156341520600,156.42152075195312,-0.6658281087875366,0.4247217178344726,-0.2658862769603729
1758278156351605800,156.43160571289062,-0.4729411900043487,0.8221692442893982,-0.0562358424067497
1758278156361690600,156.44169067382813,-0.281865507364273,1.067700982093811,0.1428684741258621
1758278156371774700,156.45177465820314,-0.110472984611988,1.1887671947479248,0.319716215133667
1758278156381859600,156.46185961914065,0.0390118472278118,1.2209205627441406,0.4657676815986633
1758278156391944700,156.47194482421875,0.1743499636650085,1.1895400285720823,0.5833771228790283
1758278156402029600,156.48202954101563,0.3059341013431549,1.118884563446045,0.6892436742782593
1758278156412114700,156.49211474609376,0.4260229468345642,1.0810215473175049,0.7857579588890076
1758278156422198500,156.50219848632813,0.5426619648933411,1.1588764190673828,0.8623107671737671
1758278156432283600,156.51228369140625,0.6864436268806458,1.3358964920043943,0.9311697483062744
1758278156442368500,156.52236840820314,0.8839665651321411,1.610262751579285,0.9980198740959167
1758278156452453600,156.53245361328126,1.1440058946609497,1.9854904413223269,1.0677608251571655
1758278156462537500,156.54253735351563,1.4457417726516724,2.408844470977783,1.1419661045074463
1758278156472622600,156.55262255859375,1.7675530910491943,2.8250954151153564,1.2032470703125
1758278156482707500,156.56270751953124,2.0949268341064453,3.1954376697540283,1.2479207515716553
1758278156492792600,156.57279248046876,2.3994028568267822,3.5205655097961426,1.261170506477356
1758278156502876400,156.58287646484376,2.663139820098877,3.8089253902435294,1.231569528579712
1758278156512961500,156.59296142578123,2.8876216411590576,4.058660507202148,1.1637310981750488
1758278156523046400,156.60304638671874,3.0656087398529053,4.232890129089356,1.061534404754639
1758278156533131500,156.61313159179687,3.172154188156128,4.280699729919434,0.9330248832702636
1758278156543215600,156.62321557617187,3.194657564163208,4.181008815765381,0.8021435737609863
1758278156553300700,156.63330078125,3.134949922561645,3.954745292663574,0.6709887385368347
1758278156563385600,156.64338549804688,3.030643939971924,3.625991344451904,0.5497928261756897
1758278156573470700,156.653470703125,2.914750337600708,3.2455480098724365,0.4474613964557647
1758278156583555600,156.6635556640625,2.801273822784424,2.876930952072144,0.343436986207962
1758278156593639700,156.6736396484375,2.691375494003296,2.5361883640289307,0.2356021404266357
1758278156603724500,156.683724609375,2.5905275344848637,2.226630687713623,0.1186667308211326
1758278156613809700,156.6938095703125,2.4956367015838623,1.945553183555603,0.0129765188321471
1758278156623894800,156.70389477539064,2.411940813064575,1.6698418855667114,-0.0843396484851837
1758278156633978600,156.713978515625,2.34587025642395,1.3892818689346311,-0.1707501709461212
1758278156644063700,156.72406372070313,2.2990312576293945,1.1201967000961304,-0.240603819489479
1758278156654148600,156.73414868164062,2.2710635662078857,0.8603677153587341,-0.2900134325027466
1758278156664233700,156.74423364257814,2.2498345375061035,0.6210718154907227,-0.3279965221881866
1758278156674317600,156.75431762695314,2.2300946712493896,0.4081456661224365,-0.3641180396080017
1758278156684402700,156.76440258789063,2.218545913696289,0.2254618853330612,-0.391253262758255
1758278156694487600,156.77448754882812,2.20574164390564,0.0886715427041053,-0.4190499782562256
1758278156704572700,156.78457275390625,2.205716133117676,0.0026764769572764,-0.4357421398162842
1758278156714656500,156.7946564941406,2.224102020263672,-0.0293805263936519,-0.4451031684875488
1758278156724741600,156.80474169921874,2.2639126777648926,-0.0094587495550513,-0.4453210234642029
1758278156734826500,156.81482641601562,2.334683656692505,0.0347297526895999,-0.4330922961235046
1758278156744911600,156.82491162109375,2.4322423934936523,0.1100135892629623,-0.4211855828762054
1758278156754995700,156.83499560546875,2.532925605773926,0.224931389093399,-0.4175676703453064
1758278156765080600,156.84508056640624,2.596529006958008,0.3724502623081207,-0.4206801056861877
1758278156775165400,156.85516552734376,2.595870018005371,0.547226071357727,-0.447966068983078
1758278156785250600,156.86525048828125,2.5088016986846924,0.7528671026229858,-0.4877342581748962
1758278156795334700,156.87533471679689,2.343090295791626,0.9853320717811584,-0.5421010851860046
1758278156805419800,156.88541967773438,2.1151623725891118,1.1641765832901,-0.5947272777557373
1758278156815504600,156.89550463867187,1.8330769538879397,1.2469264268875122,-0.6349942684173584
1758278156825589800,156.90558984375,1.4952571392059326,1.3097904920578003,-0.68104487657547
1758278156835674600,156.91567456054688,1.108867883682251,1.3680239915847778,-0.7190662622451782
1758278156845758700,156.9257587890625,0.7066604495048523,1.375603437423706,-0.736423134803772
1758278156855843600,156.93584350585937,0.3035324513912201,1.3019120693206787,-0.7179970145225525
1758278156865928700,156.9459287109375,-0.0927376598119735,1.1540131568908691,-0.6877323389053345
1758278156876013600,156.956013671875,-0.4623452723026275,0.9241405725479126,-0.6650483012199402
1758278156886097700,156.96609765625,-0.7534636855125427,0.6459704637527466,-0.63719242811203
1758278156896182500,156.9761826171875,-0.923148274421692,0.3188086152076721,-0.5908774137496948
1758278156906267600,156.986267578125,-0.9834721088409424,-0.0253152102231979,-0.5466601252555847
1758278156916352500,156.9963525390625,-1.0070903301239014,-0.3893429636955261,-0.5268409252166748
1758278156926436600,157.0064365234375,-1.0467804670333862,-0.7595250010490417,-0.5257655382156372
1758278156936521500,157.016521484375,-1.1370317935943604,-1.1071103811264038,-0.5456984639167786
1758278156946606600,157.02660668945313,-1.28261137008667,-1.448918104171753,-0.5758388042449951
1758278156956691500,157.03669140625,-1.478433609008789,-1.7881478071212769,-0.602442741394043
1758278156966775600,157.04677563476562,-1.7120789289474487,-2.083219051361084,-0.6166168451309204
1758278156976860400,157.0568603515625,-1.9781800508499143,-2.285053253173828,-0.6231288313865662
1758278156986945500,157.06694555664063,-2.2611868381500244,-2.384129524230957,-0.6268431544303894
1758278156997030400,157.07703051757812,-2.5023033618927,-2.358266592025757,-0.6230007410049438
1758278157007114800,157.08711474609376,-2.664297819137573,-2.2377450466156006,-0.5789581537246704
1758278157017199600,157.09719970703125,-2.724826574325561,-2.0274806022644043,-0.4837536215782165
1758278157027284700,157.10728466796874,-2.681288480758667,-1.7823325395584106,-0.338691234588623
1758278157037369600,157.11736962890626,-2.5511512756347656,-1.525428056716919,-0.175601378083229
1758278157047453700,157.12745361328126,-2.375369071960449,-1.2448967695236206,-0.0069274147972464
1758278157057538600,157.13753857421875,-2.190604448318481,-0.973410665988922,0.1447574496269226
1758278157067623700,157.14762377929688,-2.032716989517212,-0.7445910573005676,0.2648617625236511
1758278157077707500,157.15770751953124,-1.9239072799682615,-0.5611706376075745,0.3660208582878113
1758278157087791400,157.16779125976564,-1.874439001083374,-0.4233155846595764,0.4448989033699035
1758278157097876500,157.17787646484376,-1.8790556192398071,-0.3226715326309204,0.5190175771713257
1758278157107961600,157.18796166992186,-1.918411493301392,-0.2580235600471496,0.5906363725662231
1758278157118046500,157.19804638671874,-1.959082841873169,-0.2297578305006027,0.649445116519928
1758278157128130600,157.20813061523438,-1.980242133140564,-0.2294608801603317,0.7090312242507935
1758278157138215400,157.21821533203126,-1.965448260307312,-0.2482566833496093,0.7669943571090698
1758278157148300500,157.22830053710936,-1.9265671968460083,-0.3038757443428039,0.796930730342865
1758278157158385400,157.23838549804688,-1.8904595375061035,-0.4289468228816986,0.7869102954864502
1758278157168470500,157.24847045898437,-1.880276679992676,-0.606632649898529,0.7284693717956543
1758278157178554600,157.2585546875,-1.900357127189636,-0.8039324283599854,0.6134445071220398
1758278157188639700,157.2686396484375,-1.968360424041748,-0.9930136799812316,0.4725047051906585
1758278157198724600,157.278724609375,-2.0573105812072754,-1.1435608863830566,0.3044618964195251
1758278157208808700,157.28880859375,-2.1536130905151367,-1.255691647529602,0.1345293223857879
1758278157218893600,157.2988935546875,-2.228419542312622,-1.3291817903518677,-0.027623638510704
1758278157228978700,157.30897875976564,-2.2748873233795166,-1.408342719078064,-0.1823937743902206
1758278157239063600,157.3190634765625,-2.292726516723633,-1.529595136642456,-0.3515084981918335
1758278157249148700,157.32914868164062,-2.266606330871582,-1.7042033672332764,-0.5524224042892456
1758278157259232500,157.339232421875,-2.205678701400757,-1.9423555135726929,-0.7649917006492615
1758278157269317600,157.34931762695314,-2.139662265777588,-2.254171848297119,-0.9754716753959656
1758278157279402500,157.35940258789063,-2.1102294921875,-2.6404833793640137,-1.1758087873458862
1758278157289487600,157.36948754882812,-2.130114793777466,-3.050169944763184,-1.363592505455017
1758278157299571500,157.37957153320312,-2.1871883869171143,-3.4326367378234863,-1.5029914379119873
1758278157309656600,157.38965649414064,-2.242067575454712,-3.773257970809937,-1.5721044540405271
1758278157319741400,157.39974145507813,-2.2452194690704346,-4.023072242736816,-1.5923115015029907
1758278157329826600,157.40982666015626,-2.178466558456421,-4.144619941711426,-1.5698037147521973
1758278157339910400,157.41991040039062,-2.076993942260742,-4.116151332855225,-1.537217617034912
1758278157349995500,157.42999560546875,-1.95186185836792,-3.91705322265625,-1.5019227266311646
1758278157360080400,157.44008032226563,-1.8001415729522705,-3.5781784057617188,-1.4615983963012695
1758278157370165500,157.45016552734376,-1.620752453804016,-3.1807165145874023,-1.3982293605804443
1758278157380249600,157.46024951171876,-1.4165798425674438,-2.7593324184417725,-1.2999038696289062
1758278157390334700,157.47033471679688,-1.2132834196090698,-2.348768711090088,-1.168737292289734
1758278157400419600,157.48041967773435,-1.0300214290618896,-1.911898732185364,-1.0144046545028689
1758278157410504700,157.4905046386719,-0.8823856711387634,-1.5151437520980835,-0.8228341937065125
1758278157420588500,157.50058862304687,-0.7586683034896851,-1.1861966848373413,-0.5946460366249084
1758278157430673700,157.5106735839844,-0.6077355146408081,-0.9054651856422424,-0.3569032549858093
1758278157440758500,157.52075854492188,-0.4178062975406647,-0.6452820897102356,-0.1426575481891632
1758278157450843600,157.53084375,-0.1979916393756866,-0.4093520939350128,0.036946564912796
1758278157460927500,157.54092749023437,0.0475225113332271,-0.2227385342121124,0.1745073646306991
1758278157471012600,157.5510126953125,0.3045950531959533,-0.0775829404592514,0.2879119515419006
1758278157481097500,157.56109741210938,0.5307238101959229,0.0962141528725624,0.3858944475650787
1758278157491182600,157.5711826171875,0.6924442648887634,0.3199574947357178,0.4666460156440735
1758278157501266400,157.58126635742187,0.7878187298774719,0.5335150361061096,0.5467246174812317
1758278157511351600,157.5913515625,0.8340945839881897,0.6896969079971313,0.6633284687995911
1758278157521436400,157.6014365234375,0.8477464914321899,0.8239865899085999,0.800757110118866
1758278157531521500,157.611521484375,0.8602100610733032,0.9692944884300232,0.9322453737258912
1758278157541605400,157.62160546875,0.9061554670333862,1.161690592765808,1.0490760803222656
1758278157551690500,157.6316904296875,1.0014615058898926,1.398027420043945,1.1308602094650269
1758278157561775400,157.641775390625,1.1482599973678589,1.6757456064224243,1.193928360939026
1758278157571860500,157.6518605957031,1.3484641313552856,1.970462441444397,1.2488025426864624
1758278157581944600,157.6619445800781,1.5917553901672363,2.2636706829071045,1.3034054040908811
1758278157592029700,157.67202978515624,1.8827619552612305,2.563805103302002,1.3700640201568604
1758278157602114600,157.68211450195312,2.1978256702423096,2.84824013710022,1.438678741455078
1758278157612198700,157.69219873046876,2.502851247787476,3.0906035900115967,1.5081031322479248
1758278157622283500,157.7022834472656,2.780657291412353,3.2745003700256348,1.561141014099121
1758278157632368600,157.71236865234374,3.013039350509644,3.371236562728882,1.6062792539596558
1758278157642453800,157.72245385742187,3.1861629486083984,3.3874707221984863,1.6413698196411133
1758278157652537600,157.73253759765626,3.2925381660461426,3.325350761413574,1.655791401863098
1758278157662622500,157.74262255859375,3.324218273162842,3.225480318069458,1.6473941802978516
1758278157672707600,157.75270751953124,3.299099922180176,3.1334567070007324,1.62470805644989
1758278157682792700,157.76279272460937,3.243471145629883,3.04824161529541,1.5827629566192627
1758278157692876500,157.77287646484376,3.1838693618774414,2.965904474258423,1.521674633026123
1758278157702961400,157.78296142578125,3.1195945739746094,2.885593175888061,1.445618987083435
1758278157713046500,157.79304663085938,3.083805799484253,2.814572095870972,1.3501592874526978
1758278157723131600,157.80313159179687,3.0417320728302,2.740010499954224,1.245020627975464
1758278157733215500,157.81321557617187,2.996665000915528,2.645399808883667,1.147580623626709
1758278157743300400,157.82330029296875,2.94379997253418,2.5498597621917725,1.0529590845108032
1758278157753385500,157.83338549804688,2.8646600246429443,2.43491005897522,0.9559584259986876
1758278157763470600,157.843470703125,2.771782398223877,2.3277292251586914,0.8538808226585388
1758278157773554700,157.8535546875,2.675884962081909,2.198859453201294,0.7517829537391663
1758278157783639600,157.8636396484375,2.58042311668396,2.040184259414673,0.6522284150123596
1758278157793724400,157.87372436523438,2.495612382888794,1.8609226942062376,0.5684394836425781
1758278157803809500,157.8838095703125,2.4206717014312744,1.6731038093566897,0.4924528300762176
1758278157813893600,157.8938935546875,2.368285655975342,1.543067455291748,0.4225171506404876
1758278157823978800,157.90397875976564,2.3256988525390625,1.480971336364746,0.361411452293396
1758278157834063600,157.91406372070313,2.306776285171509,1.4431400299072266,0.2865268290042877
1758278157844148700,157.92414868164062,2.308375358581543,1.453088879585266,0.1974305212497711
1758278157854232600,157.93423266601562,2.3321874141693115,1.5149998664855957,0.1054590493440628
1758278157864317700,157.94431762695314,2.3654744625091557,1.5587247610092163,-0.0026437200140208
1758278157874402600,157.95440258789063,2.400545120239258,1.5656697750091553,-0.0990000814199447
1758278157884487700,157.96448779296875,2.4123759269714355,1.5825145244598389,-0.1892431676387787
1758278157894571500,157.97457153320312,2.3880860805511475,1.6260550022125244,-0.2601402401924133
1758278157904656600,157.98465673828125,2.3133914470672607,1.700565218925476,-0.3296726942062378
1758278157914741500,157.99474145507813,2.1559228897094727,1.7438373565673828,-0.4137692153453827
1758278157924826600,158.00482666015623,1.906320571899414,1.7373988628387451,-0.4864415526390075
1758278157934910500,158.01491040039062,1.581475019454956,1.6784348487854004,-0.5444824695587158
1758278157944995600,158.02499560546875,1.1923781633377075,1.5575820207595823,-0.6054683327674866
1758278157955080400,158.03508056640624,0.7556546330451965,1.3758833408355713,-0.6552313566207886
1758278157965165600,158.04516552734376,0.3070491552352905,1.114055633544922,-0.6617031097412109
1758278157975249400,158.05524951171876,-0.1286296099424362,0.7813520431518555,-0.6417698860168457
1758278157985334500,158.06533447265625,-0.5192487835884094,0.4182126820087433,-0.6289909482002258
1758278157995419400,158.07541943359374,-0.8260907530784607,0.0803225338459014,-0.6480464339256287
1758278158005504500,158.08550439453126,-1.0043264627456665,-0.2266557812690735,-0.6698867678642273
1758278158015588600,158.09558862304686,-1.0593138933181765,-0.5040050745010376,-0.6544912457466125
1758278158025673700,158.105673828125,-1.0394829511642456,-0.7926259636878967,-0.5814024209976196
1758278158035758600,158.11575854492187,-1.0338332653045654,-1.1242725849151611,-0.5058163404464722
1758278158045842700,158.1258427734375,-1.126595377922058,-1.4962235689163208,-0.462088018655777
1758278158055927600,158.13592749023437,-1.3785560131072998,-1.862547516822815,-0.4681959748268127
1758278158066012700,158.1460126953125,-1.7927920818328855,-2.16544508934021,-0.5416563153266907
1758278158076097500,158.15609765625,-2.2869694232940674,-2.390109062194824,-0.6448357105255127
1758278158086182100,158.16618212890626,-2.733829498291016,-2.515458583831787,-0.7242913842201233
1758278158096267000,158.17626708984375,-3.0443849563598637,-2.543450117111206,-0.7411065697669983
1758278158106352000,158.18635205078124,-3.180180311203003,-2.5016345977783203,-0.6884511113166809
1758278158116437200,158.19643725585937,-3.188807725906372,-2.3912031650543213,-0.581005871295929
1758278158126521000,158.20652099609376,-3.1168603897094727,-2.1930785179138184,-0.4526343047618866
1758278158136606200,158.21660620117189,-2.99839448928833,-1.917830228805542,-0.3186413645744324
1758278158146691000,158.22669116210938,-2.8555355072021484,-1.645274043083191,-0.2080197781324386
1758278158156776200,158.23677612304687,-2.7027781009674072,-1.4055471420288086,-0.1189354434609413
1758278158166860000,158.24686010742187,-2.5581891536712646,-1.192259430885315,-0.0448739975690841
