time,seconds_elapsed,z,y,x
1758278274233950200,30.5959501953125,-2.403159618377685,0.0205627996474504,1.3420366048812866
1758278274244035300,30.606035400390624,-2.339184522628784,0.1717033088207245,1.4805556535720823
1758278274254120200,30.6161201171875,-2.33072829246521,0.2135716676712036,1.599157691001892
1758278274264205300,30.626205322265623,-2.372307062149048,0.1477098315954208,1.6741684675216677
1758278274274290200,30.636290283203124,-2.4334030151367188,-0.0328439660370349,1.6981723308563232
1758278274284375300,30.646375244140625,-2.4782819747924805,-0.3152588903903961,1.6699090003967283
1758278274294460200,30.65646020507813,-2.472294330596924,-0.6728069186210632,1.6204911470413208
1758278274304546000,30.666546142578124,-2.393540143966675,-1.0464880466461182,1.5536761283874512
1758278274314631200,30.676631103515625,-2.2488491535186768,-1.3945016860961914,1.4967204332351685
1758278274324716000,30.68671606445313,-2.06491756439209,-1.6765011548995972,1.4410899877548218
1758278274334801200,30.69680126953125,-1.870342254638672,-1.8988895416259768,1.3812479972839355
1758278274344886000,30.706885986328125,-1.7017394304275513,-2.094246387481689,1.2947306632995603
1758278274354971100,30.71697119140625,-1.6058379411697388,-2.264191150665283,1.1821715831756592
1758278274365056000,30.727055908203123,-1.585586667060852,-2.405280590057373,1.0434805154800415
1758278274375141000,30.73714111328125,-1.6663353443145752,-2.499131441116333,0.8938202261924744
1758278274385226200,30.74722631835937,-1.8369196653366089,-2.5565345287323,0.7090224027633667
1758278274395312000,30.75731201171875,-2.0707709789276123,-2.5836756229400635,0.4959809780120849
1758278274405397200,30.76739721679688,-2.31679916381836,-2.6522116661071777,0.2415963858366012
1758278274415482000,30.77748217773437,-2.5064382553100586,-2.874490261077881,-0.0647704750299453
1758278274425567200,30.787567138671875,-2.5923995971679688,-3.32438063621521,-0.429583340883255
1758278274435652400,30.79765234375,-2.5784854888916016,-3.978483438491821,-0.818537175655365
1758278274445737200,30.8077373046875,-2.526532888412476,-4.803201198577881,-1.1564326286315918
1758278274455822300,30.817822265625,-2.507201194763184,-5.716116428375244,-1.4145896434783936
1758278274465907200,30.8279072265625,-2.56360936164856,-6.521255970001221,-1.5922411680221558
1758278274475992300,30.837992431640625,-2.677506923675537,-7.027365207672119,-1.6857737302780151
1758278274486077200,30.8480771484375,-2.779043197631836,-7.13306188583374,-1.7229321002960205
1758278274496163000,30.8581630859375,-2.8253698348999023,-6.850698471069336,-1.7213618755340576
1758278274506248200,30.868248291015625,-2.7880947589874268,-6.177466869354248,-1.7199798822402954
1758278274516333000,30.8783330078125,-2.684976100921631,-5.142971038818359,-1.718204140663147
1758278274526418200,30.888418212890624,-2.5099072456359863,-3.890438079833984,-1.7220885753631592
1758278274536503000,30.8985029296875,-2.300825595855713,-2.614516019821167,-1.6809872388839722
1758278274546588200,30.908588134765623,-2.047309398651123,-1.4857845306396484,-1.5333530902862549
1758278274556673000,30.918673095703124,-1.7232707738876345,-0.53803950548172,-1.2683312892913818
1758278274566758100,30.928758056640625,-1.394014596939087,0.2193701714277267,-0.9549821019172668
1758278274576843300,30.93884326171875,-1.1085232496261597,0.8196091055870056,-0.6701133847236633
1758278274586928000,30.94892822265625,-0.8818232417106628,1.278256893157959,-0.429700493812561
1758278274597014300,30.95901416015625,-0.6661343574523926,1.6332727670669556,-0.2471072524785995
1758278274607099100,30.96909912109375,-0.4193280339241028,1.8628252744674685,-0.1225980892777443
1758278274617184300,30.979184326171875,-0.1290008574724197,1.918372631072998,-0.0276366882026195
1758278274627269000,30.98926904296875,0.1827181428670883,1.7745130062103271,0.0452039651572704
1758278274637354200,30.999354248046878,0.47722327709198,1.4684656858444214,0.123184248805046
1758278274647439400,31.009439453125,0.7333775758743286,1.0825445652008057,0.1965082585811615
1758278274657524200,31.01952416992188,0.9458080530166626,0.7357520461082458,0.2805413901805877
1758278274667609000,31.02960913085937,1.1342581510543823,0.5160473585128784,0.3730878233909607
1758278274677694200,31.039694091796875,1.3343888521194458,0.4245467483997345,0.4916080832481384
1758278274687779000,31.049779052734376,1.5296642780303955,0.4298395216464996,0.6213069558143616
1758278274697865200,31.059865234375,1.685460329055786,0.5124406814575195,0.7612699270248413
1758278274707950000,31.0699501953125,1.81452214717865,0.6661143898963928,0.9114881753921508
1758278274718035200,31.08003515625,1.9162712097167969,0.8758196830749512,1.048700928688049
1758278274728120000,31.0901201171875,2.0041205883026123,1.1520313024520874,1.1538081169128418
1758278274738205200,31.100205078125,2.0928618907928467,1.4997905492782593,1.2237701416015625
1758278274748290000,31.1102900390625,2.19651460647583,1.908569574356079,1.2658119201660156
1758278274758375200,31.120375244140625,2.3252406120300293,2.340547561645508,1.3054810762405396
1758278274768460000,31.1304599609375,2.499185085296631,2.776774406433105,1.344412922859192
1758278274778545200,31.140545166015624,2.71159029006958,3.201650619506836,1.3791028261184692
1758278274788630300,31.15063037109375,2.946701765060425,3.5997138023376465,1.4063293933868408
1758278274798716200,31.160716064453126,3.1813032627105717,3.9696900844573975,1.4113168716430664
1758278274808801300,31.17080126953125,3.3992199897766118,4.284771919250488,1.3808258771896362
1758278274818886100,31.18088623046875,3.5914292335510254,4.521011829376221,1.3152140378952026
1758278274828971300,31.19097119140625,3.767698049545288,4.646851539611816,1.2089073657989502
1758278274839056100,31.20105615234375,3.913968086242676,4.631834506988525,1.0695244073867798
1758278274849141200,31.21114135742188,4.015411853790283,4.534846782684326,0.8835252523422241
1758278274859226000,31.22122607421875,4.073279857635498,4.326217174530029,0.6951380372047424
1758278274869311000,31.23131103515625,4.0974225997924805,4.038523674011231,0.5405897498130798
1758278274879396000,31.24139599609375,4.091557025909424,3.682432174682617,0.4023873805999756
1758278274889481000,31.25148095703125,4.056183338165283,3.2794671058654785,0.2751154601573944
1758278274899567000,31.261567138671875,3.9876301288604736,2.8840789794921875,0.1622014194726944
1758278274909652200,31.27165234375,3.891125440597534,2.5096895694732666,0.0560235865414142
1758278274919737000,31.281737060546877,3.7911086082458496,2.141731739044189,-0.0490229353308677
1758278274929822200,31.291822265625,3.682481527328491,1.8007938861846924,-0.1588876545429229
1758278274939907000,31.30190698242188,3.580429792404175,1.4799880981445312,-0.2372325211763382
1758278274949992200,31.3119921875,3.488828182220459,1.1269690990447998,-0.3248656988143921
1758278274960077000,31.3220771484375,3.3988289833068848,0.7780078649520874,-0.3864281475543976
1758278274970162200,31.332162109375,3.332287311553955,0.6198648810386658,-0.4220388531684875
1758278274980247300,31.342247314453125,3.28823471069336,0.5961012244224548,-0.4273814260959625
1758278274990332200,31.352332275390623,3.2588677406311035,0.588104248046875,-0.4430474638938904
1758278275000418300,31.362418212890624,3.2376930713653564,0.6280990839004517,-0.4574418663978576
1758278275010503200,31.372503173828125,3.2126259803771973,0.7258930206298828,-0.4555549919605255
1758278275020588000,31.382588134765623,3.174346923828125,0.8080435395240784,-0.453726202249527
1758278275030673200,31.392673095703124,3.1287953853607178,0.8630479574203491,-0.4297066330909729
1758278275040758000,31.402758056640625,3.072041273117065,0.9209842085838318,-0.3845434188842773
1758278275050843100,31.41284301757813,2.9828665256500244,0.9821506142616272,-0.3410491943359375
1758278275060928000,31.422927978515624,2.828641414642334,1.045441746711731,-0.2975331544876098
1758278275071013000,31.43301318359375,2.6002519130706787,1.0896706581115725,-0.2672130465507507
1758278275081098000,31.443097900390622,2.325302600860596,1.1118361949920654,-0.2357041388750076
1758278275091183000,31.45318310546875,2.0644338130950928,1.0952798128128052,-0.1982643455266952
1758278275101269200,31.463269287109377,1.8497464656829836,1.0058887004852295,-0.1470839828252792
1758278275111354000,31.47335400390625,1.6713125705718994,0.8375489711761475,-0.0696858689188957
1758278275121439200,31.48343920898437,1.5038524866104126,0.6196209192276001,0.0800032243132591
1758278275131524000,31.49352416992188,1.2719467878341677,0.4678329825401306,0.0749370902776718
1758278275141609200,31.50360913085937,0.873596727848053,0.3352198004722595,-0.1490339487791061
1758278275151694000,31.513694091796875,0.3786141574382782,0.1449987292289734,-0.3341090083122253
1758278275161779200,31.523779296875,-0.1177223697304725,-0.0591320283710956,-0.365138292312622
1758278275171864000,31.533864013671877,-0.5690714716911316,-0.26319620013237,-0.3007547855377197
1758278275181949200,31.54394921875,-0.9526196122169496,-0.4842340648174286,-0.2280041426420211
1758278275192033000,31.554032958984376,-1.2591122388839722,-0.7130230069160461,-0.1908916532993316
1758278275202118100,31.5641181640625,-1.4851291179656982,-0.9285545349121094,-0.1620672047138214
1758278275212204300,31.574204345703127,-1.664693832397461,-1.089599370956421,-0.1410159766674041
1758278275222289200,31.5842890625,-1.848548531532288,-1.1803507804870603,-0.1244963854551315
1758278275232374300,31.594374267578125,-2.048692464828491,-1.215721845626831,-0.108452171087265
1758278275242459100,31.604459228515623,-2.2964301109313965,-1.2349692583084106,-0.0835699960589408
1758278275252544300,31.614544189453124,-2.594431638717652,-1.2288073301315308,-0.0471408814191818
1758278275262629000,31.624629150390625,-2.9099106788635254,-1.147051453590393,-0.0157965403050184
1758278275272714200,31.63471435546875,-3.172350645065308,-0.9512353539466858,0.0129245873540639
1758278275282799400,31.64479931640625,-3.32038950920105,-0.6434522271156311,0.0602609440684318
1758278275292884200,31.65488427734375,-3.3361570835113525,-0.2738813459873199,0.1420759111642837
1758278275302969300,31.66496923828125,-3.2604551315307617,0.0829228460788726,0.2567074298858642
1758278275313055000,31.675054931640624,-3.1427879333496094,0.3551253378391266,0.389647364616394
1758278275323140000,31.68514013671875,-3.0275864601135254,0.5116627216339111,0.5136393308639526
1758278275333225200,31.69522509765625,-2.929938077926636,0.5675313472747803,0.6270905137062073
1758278275343310000,31.70531005859375,-2.84026312828064,0.5502069592475891,0.7265145778656006
1758278275353395200,31.71539526367188,-2.765920639038086,0.4534702897071838,0.8119605183601379
1758278275363480000,31.72547998046875,-2.706727981567383,0.2714381515979767,0.8720324039459229
1758278275373565200,31.735565185546875,-2.6726198196411133,-0.0004356931603979,0.9117379784584044
1758278275383650000,31.745650146484376,-2.6494855880737305,-0.3601959943771362,0.932391881942749
1758278275393735200,31.755735107421877,-2.6354799270629883,-0.7863544821739197,0.9331756234169006
1758278275403820000,31.76582006835937,-2.618383407592773,-1.228515386581421,0.9215168356895448
1758278275413905200,31.7759052734375,-2.5739569664001465,-1.643558382987976,0.9087320566177368
1758278275423991300,31.7859912109375,-2.476088762283325,-1.9899139404296875,0.8925661444664001
1758278275434076200,31.796076171875,-2.334120750427246,-2.2500312328338623,0.8773121237754822
1758278275444161300,31.806161376953124,-2.164030075073242,-2.4250965118408203,0.8548821806907654
1758278275454246100,31.81624609375,-1.99553644657135,-2.5319178104400635,0.8041363954544067
1758278275464331300,31.826331298828126,-1.86435067653656,-2.5914840698242188,0.7240163087844849
1758278275474416000,31.836416015625,-1.7855956554412842,-2.588140726089477,0.6266015768051147
1758278275484501200,31.846501220703125,-1.7706996202468872,-2.53294038772583,0.5233694911003113
1758278275494586000,31.856586181640623,-1.818765640258789,-2.432338237762451,0.4141500294208526
1758278275504671000,31.8666708984375,-1.9309589862823489,-2.352116823196411,0.2904214560985565
1758278275514756000,31.876756103515625,-2.096401691436768,-2.317737579345703,0.1362350732088089
1758278275524841000,31.88684106445313,-2.2799761295318604,-2.378934383392334,-0.0917320474982261
1758278275534927000,31.896927001953124,-2.4667272567749023,-2.5884695053100586,-0.4310254156589508
1758278275545012200,31.90701220703125,-2.6501553058624268,-2.9568300247192383,-0.8876299858093262
1758278275555097000,31.91709716796875,-2.856074571609497,-3.488590955734253,-1.3236405849456787
1758278275565182200,31.92718212890625,-3.1051394939422607,-4.162724494934082,-1.6379189491271973
1758278275575267000,31.93726708984375,-3.37021279335022,-4.858205318450928,-1.8093551397323608
1758278275585352200,31.947352294921878,-3.5876340866088867,-5.421771049499512,-1.8598006963729856
1758278275595437000,31.95743701171875,-3.677820444107056,-5.685137271881104,-1.8202983140945437
1758278275605522200,31.96752221679688,-3.626543045043945,-5.572233200073242,-1.7226918935775757
1758278275615607300,31.97760717773437,-3.48201060295105,-5.096646785736084,-1.618990182876587
1758278275625692200,31.987692138671875,-3.2893190383911133,-4.282627105712891,-1.552098035812378
1758278275635777300,31.99777734375,-3.05847716331482,-3.1909773349761963,-1.547256588935852
1758278275645862100,32.00786206054688,-2.745065450668335,-1.961520075798035,-1.5557044744491575
1758278275655947300,32.017947265625,-2.386239767074585,-0.7979557514190674,-1.525004267692566
1758278275666032000,32.0280322265625,-2.0562493801116943,0.1453750431537628,-1.4036184549331665
1758278275676117200,32.0381171875,-1.8125697374343872,0.7975083589553833,-1.2103153467178345
1758278275686202000,32.0482021484375,-1.6874430179595947,1.1790136098861694,-0.9934131503105164
1758278275696287200,32.058287353515624,-1.6179856061935425,1.4163055419921875,-0.7705555558204651
1758278275706372400,32.06837231445313,-1.5317234992980957,1.5669230222702026,-0.5768388509750366
1758278275716458000,32.0784580078125,-1.3574382066726685,1.6476881504058838,-0.4486899077892303
1758278275726543000,32.08854321289063,-1.072250485420227,1.691582441329956,-0.3718332052230835
1758278275736628000,32.0986279296875,-0.694494903087616,1.6323657035827637,-0.311791718006134
1758278275746713000,32.10871313476562,-0.2804297804832458,1.513421654701233,-0.2367475628852844
1758278275756798000,32.1187978515625,0.113508716225624,1.3927496671676636,-0.1520206928253173
1758278275766883000,32.128883056640625,0.4810603559017181,1.250551462173462,-0.0778950676321983
1758278275776968200,32.13896826171875,0.813225507736206,1.0876648426055908,-0.0084179854020476
1758278275787053000,32.14905297851563,1.0898568630218506,0.9666558504104614,0.0589946098625659
1758278275797138200,32.15913818359375,1.3084675073623655,0.9294450879096984,0.1230585500597953
1758278275807223000,32.16922314453125,1.496015548706055,0.9582223892211914,0.1821266561746597
1758278275817308200,32.17930810546875,1.6746611595153809,1.0158164501190186,0.2342569679021835
1758278275827394300,32.18939428710937,1.8712005615234373,1.081624984741211,0.2879683971405029
1758278275837479200,32.19947924804688,2.0718469619750977,1.1655436754226685,0.3478189408779144
1758278275847564300,32.209564208984375,2.2824349403381348,1.279632329940796,0.4174486398696899
1758278275857649200,32.21964916992187,2.4916810989379883,1.4385067224502563,0.4972145557403564
1758278275867734300,32.229734375,2.7032527923583984,1.658483862876892,0.583759069442749
1758278275877819100,32.239819091796875,2.9135677814483643,1.9364067316055296,0.6662089228630066
1758278275887904300,32.249904296875,3.1124401092529297,2.245717763900757,0.7385475635528564
1758278275897989000,32.25998901367188,3.292947769165039,2.5560758113861084,0.7843877673149109
1758278275908074200,32.27007421875,3.445722341537476,2.829483985900879,0.8023848533630371
1758278275918159400,32.280159423828124,3.567678928375244,3.0426979064941406,0.7981650829315186
1758278275928244200,32.290244140625,3.653701543807984,3.1840498447418213,0.7628382444381714
1758278275938329300,32.300329345703126,3.706608057022095,3.255960464477539,0.6974006295204163
1758278275948415000,32.3104150390625,3.7358453273773193,3.2507104873657227,0.5906158685684204
1758278275958500000,32.3205,3.760114908218384,3.1826305389404297,0.4718572795391083
1758278275968585200,32.33058520507812,3.789607048034668,3.024880170822144,0.3512160778045654
1758278275978670000,32.34067016601563,3.8160555362701416,2.764694929122925,0.2367691397666931
1758278275988755200,32.350755126953125,3.835417032241821,2.413505792617798,0.1379578709602356
1758278275998840000,32.36084008789062,3.839900255203247,2.011099100112915,0.0669774338603019
1758278276008925200,32.37092529296875,3.831660747528076,1.5898009538650513,0.0121179157868027
1758278276019011300,32.38101123046875,3.8142054080963135,1.18860125541687,-0.0307198297232389
1758278276029096200,32.39109619140625,3.7932958602905273,0.8096148371696472,-0.0714968219399452
1758278276039181300,32.401181396484375,3.75377345085144,0.4603066146373749,-0.117464579641819
1758278276049266200,32.41126611328125,3.7019762992858887,0.1257102638483047,-0.150159940123558
1758278276059351300,32.42135131835938,3.6492605209350586,-0.1272652745246887,-0.1701719909906387
1758278276069436200,32.431436279296875,3.582233428955078,-0.2712309658527374,-0.1615782380104065
1758278276079521300,32.44152124023437,3.5105111598968506,-0.3849261105060577,-0.1414748430252075
1758278276089606100,32.45160620117188,3.4260685443878174,-0.4584698379039764,-0.1173671036958694
1758278276099691300,32.461691162109375,3.33171010017395,-0.4678952991962433,-0.0913631990551948
1758278276109777200,32.471777099609376,3.2335145473480225,-0.4376132786273956,-0.062197595834732
1758278276119862000,32.481862060546874,3.144469738006592,-0.352439820766449,-0.0341398604214191
1758278276129947100,32.49194702148438,3.0670158863067627,-0.2196066528558731,0.002813629573211
1758278276140032000,32.50203198242188,2.998260021209717,-0.0327763222157955,0.0532456450164318
1758278276150117000,32.5121171875,2.9359326362609863,0.1944307386875152,0.1202965825796127
1758278276160202200,32.5222021484375,2.859942674636841,0.4491144120693207,0.1945172846317291
1758278276170287000,32.532287109375,2.7505576610565186,0.7158526182174683,0.2644401788711548
1758278276180372200,32.542372314453125,2.5800211429595947,0.9843490719795228,0.3104393482208252
1758278276190457000,32.55245703125,2.358612537384033,1.2391890287399292,0.3394664824008941
1758278276200542500,32.56254248046875,2.124380111694336,1.4880409240722656,0.3575813174247741
1758278276210627300,32.57262744140625,1.8956319093704224,1.6915323734283447,0.3805180490016937
1758278276220712400,32.58271240234375,1.691529393196106,1.80599045753479,0.4157378077507019
1758278276230798600,32.592798583984376,1.5217806100845337,1.8174748420715328,0.485621303319931
1758278276240883500,32.60288354492187,1.3261297941207886,1.7507399320602417,0.5323839783668518
1758278276250968600,32.61296850585938,1.0216189622879028,1.616373896598816,0.4246349036693573
1758278276261053400,32.623053466796875,0.6085509657859802,1.3760206699371338,0.2548517286777496
1758278276271138300,32.63313818359375,0.1590658128261566,1.063448190689087,0.1306320428848266
1758278276281223400,32.64322338867188,-0.2949687838554382,0.7241422533988953,0.0694174244999885
1758278276291308300,32.653308349609375,-0.7256035208702087,0.3135115802288055,0.0575762093067169
1758278276301393400,32.66339331054687,-1.1094417572021484,-0.1802419424057006,0.0581530518829822
1758278276311478300,32.67347827148438,-1.4438724517822266,-0.7180467844009399,0.0667888820171356
1758278276321563400,32.6835634765625,-1.7354278564453125,-1.249287247657776,0.0398352965712547
1758278276331648300,32.69364819335937,-1.9799745082855225,-1.7235283851623535,-0.028939239680767
1758278276341733400,32.7037333984375,-2.190030097961426,-2.101775884628296,-0.1194177418947219
1758278276351819500,32.71381958007812,-2.3795487880706787,-2.3419318199157715,-0.196725308895111
1758278276361904400,32.723904296875,-2.5218021869659424,-2.4060099124908447,-0.2674226462841034
1758278276371989500,32.733989501953126,-2.600270986557007,-2.2908120155334477,-0.3193478882312774
1758278276382074400,32.74407446289062,-2.618525505065918,-2.0455541610717773,-0.3409999310970306
1758278276392159500,32.75415942382813,-2.5718798637390137,-1.7368528842926023,-0.324676364660263
1758278276402244400,32.764244384765625,-2.475196123123169,-1.4262233972549438,-0.2913703322410583
1758278276412329500,32.77432958984375,-2.3773081302642822,-1.1547447443008425,-0.2571977078914642
1758278276422414300,32.78441430664063,-2.3049187660217285,-0.9123683571815492,-0.2176063656806945
1758278276432499500,32.79449951171875,-2.2661325931549072,-0.6757571697235107,-0.1919015347957611
1758278276442584600,32.80458447265625,-2.279162645339966,-0.4320028126239776,-0.19404137134552
1758278276452669400,32.81466943359375,-2.338149309158325,-0.2066277414560318,-0.1980070918798446
1758278276462754600,32.82475463867188,-2.4490349292755127,-0.0272571872919797,-0.1681671738624572
1758278276472840200,32.834840087890626,-2.5933609008789062,0.0884198769927024,-0.1010006517171859
1758278276482925300,32.84492529296875,-2.758776903152466,0.1384436339139938,-0.0108590396121144
1758278276493010200,32.85501025390625,-2.9144058227539062,0.1324661672115326,0.0816711634397506
1758278276503095300,32.86509521484375,-3.0352425575256348,0.0792274475097656,0.1736234575510025
1758278276513180400,32.875180419921875,-3.110675811767578,-0.0168855059891939,0.2569063603878021
1758278276523265300,32.88526538085937,-3.1384875774383545,-0.1710534989833831,0.3290154337882995
1758278276533350400,32.89535034179688,-3.128810405731201,-0.3790948390960693,0.3574897050857544
1758278276543435300,32.905435302734375,-3.091938734054565,-0.6282671093940735,0.3405810296535492
