time,seconds_elapsed,z,y,x
1759650018559001600,95.10600170898438,0.9192801117897034,1.6179323196411133,1.5234267711639404
1759650018569085000,95.1160849609375,0.82375168800354,0.797713041305542,1.2610808610916138
1759650018579167700,95.12616772460936,0.8018511533737183,1.1777524948120115,0.7763799428939819
1759650018589250800,95.13625073242189,1.01771342754364,2.2282910346984863,0.16714708507061
1759650018599334000,95.146333984375,1.3444364070892334,2.745732307434082,-0.3657442629337311
1759650018609416700,95.15641674804688,1.545905828475952,3.0080277919769287,-0.7447786331176758
1759650018619499800,95.16649975585938,1.6167274713516235,3.0881597995758057,-0.9952337741851808
1759650018629582800,95.17658276367187,1.5486918687820437,2.992555856704712,-1.1349072456359863
1759650018639666700,95.18666674804687,1.3573466539382937,2.7463538646698,-1.2075300216674805
1759650018649749800,95.19674975585936,1.13968825340271,2.3531105518341064,-1.234289288520813
1759650018659832800,95.20683276367188,0.9487438201904296,1.9045546054840088,-1.200569987297058
1759650018669915600,95.21691552734374,0.7864190936088562,1.5242372751235962,-1.11322283744812
1759650018679999000,95.2269990234375,0.6368138790130615,1.2598578929901123,-0.9844308495521544
1759650018690081800,95.23708178710936,0.4976341128349304,1.1109997034072876,-0.8351656794548035
1759650018700164900,95.24716479492189,0.3632997274398803,1.0039176940917969,-0.6904397010803223
1759650018710247700,95.25724755859376,0.2343662232160568,0.8958555459976196,-0.5565816164016724
1759650018720330800,95.26733081054688,0.1057677641510963,0.8036369681358337,-0.446745902299881
1759650018730413600,95.27741357421876,-0.0235300902277231,0.7543827891349792,-0.3626124858856201
1759650018740497000,95.28749682617187,-0.1483484655618667,0.743725597858429,-0.2981000542640686
1759650018750579700,95.29757983398436,-0.2571766078472137,0.7476581335067749,-0.2523694932460785
1759650018760662800,95.30766284179688,-0.3454049825668335,0.7459366321563721,-0.2144570052623748
1759650018770745900,95.31774584960938,-0.4166001975536346,0.7233048677444458,-0.1707560569047927
1759650018780828700,95.32782861328126,-0.4863387942314148,0.6562930941581726,-0.1207240447402
1759650018790911700,95.33791186523436,-0.553504467010498,0.5592764019966125,-0.0524386204779148
1759650018800994800,95.34799487304689,-0.6311630606651306,0.408881813287735,0.0508574098348617
1759650018811078000,95.35807788085935,-0.7082417011260986,0.2150678485631942,0.1862908601760864
1759650018821160700,95.36816064453124,-0.7859719395637512,0.0011592891532927,0.3183615207672119
1759650018831243800,95.37824389648438,-0.8691059350967407,-0.2030779421329498,0.4326296150684356
1759650018841326600,95.38832666015624,-0.9401625394821168,-0.4158698320388794,0.5095869302749634
1759650018851409700,95.39840966796876,-1.001525640487671,-0.6622330546379089,0.5661101341247559
1759650018861493000,95.40849291992188,-1.0649842023849487,-0.9777435660362244,0.6000129580497742
1759650018871575800,95.41857592773438,-1.123871088027954,-1.365464448928833,0.6164488196372986
1759650018881659000,95.42865893554688,-1.1380153894424438,-1.835758209228516,0.6265203952789307
1759650018891741700,95.43874169921877,-1.0560017824172974,-2.3897409439086914,0.7020177841186523
1759650018901824800,95.44882470703124,-0.8996601700782776,-3.135910749435425,0.8118788003921509
1759650018911907600,95.45890747070312,-0.8283855319023132,-4.143048286437988,0.7110523581504822
1759650018921991000,95.46899096679688,-0.8856855630874634,-4.931586742401123,0.3197727799415588
1759650018932073700,95.47907373046876,-1.0258941650390625,-4.539583206176758,0.0046177553012967
1759650018942156800,95.48915673828124,-1.1019465923309326,-3.29499888420105,0.1848229467868805
1759650018952239900,95.49923999023436,-1.030404567718506,-2.042144775390625,0.7581555247306824
1759650018962322700,95.50932275390625,-0.8789095282554626,-1.3223425149917605,1.1688240766525269
1759650018972405800,95.51940576171874,-0.5332271456718445,-1.0278135538101196,1.2916924953460691
1759650018982488800,95.52948876953126,-0.1198256835341453,-0.8825029730796814,1.0547001361846924
1759650018992572000,95.53957202148436,0.0820098519325256,-1.151321291923523,0.5587987303733826
1759650019002654700,95.54965478515624,0.0564911849796772,-1.955168843269348,0.0547877997159957
1759650019012738000,95.55973803710935,-0.0109709426760673,-2.822026491165161,-0.263074517250061
1759650019022820900,95.56982080078124,-0.0357886739075183,-3.236001491546631,-0.4041453599929809
1759650019032904000,95.57990405273438,0.0183774046599864,-3.176003932952881,-0.4866000115871429
1759650019042986800,95.58998681640624,0.10740527510643,-2.9002206325531006,-0.5669153332710266
1759650019053069800,95.60006982421876,0.1989599168300628,-2.56638765335083,-0.7253556251525879
1759650019063153000,95.61015283203125,0.2762579023838043,-2.251117706298828,-0.9723427891731262
1759650019073236000,95.62023608398438,0.3117389976978302,-1.9433889389038088,-1.244657278060913
1759650019083319000,95.63031909179688,0.2818301022052765,-1.5581339597702026,-1.466944694519043
1759650019093401900,95.64040185546877,0.212952435016632,-1.1395694017410278,-1.6417624950408936
1759650019103485000,95.65048486328124,0.1116545647382736,-0.7812842726707458,-1.7416377067565918
1759650019113567700,95.66056762695312,-0.0449794083833694,-0.5911287665367126,-1.7449743747711182
1759650019123650800,95.67065087890624,-0.2175495773553848,-0.5526914000511169,-1.652187705039978
1759650019133734000,95.68073388671876,-0.3644652068614959,-0.5645118355751038,-1.4839175939559937
1759650019143817000,95.69081689453124,-0.4390459656715393,-0.4497556686401367,-1.2521493434906006
1759650019153900000,95.70090014648436,-0.4214877486228943,-0.1495306938886642,-0.9447803497314452
1759650019163982800,95.71098291015625,-0.2916450798511505,0.3163610994815826,-0.566737949848175
1759650019174066000,95.72106591796874,-0.124674342572689,0.837070882320404,-0.1797325611114502
1759650019184148700,95.73114868164062,-0.0166701134294271,1.314234733581543,0.174746423959732
1759650019194232000,95.74123217773436,-0.0107647627592086,1.6919703483581543,0.4813158214092254
1759650019204315000,95.75131494140624,-0.0552581921219825,1.977028727531433,0.7646716237068176
1759650019214398000,95.76139794921876,-0.0550618655979633,2.162099123001098,1.065585732460022
1759650019224480800,95.77148071289062,0.0217468980699777,2.2545223236083984,1.4552615880966189
1759650019234563800,95.78156372070312,0.1684154272079467,2.2422282695770264,1.8786253929138184
1759650019244647000,95.79164697265624,0.3835295736789703,2.1442081928253174,2.1521859169006348
1759650019254730000,95.80172998046876,0.610806941986084,1.937009334564209,2.137733221054077
1759650019264813000,95.81181298828125,0.9302978515625,1.826801300048828,1.7239787578582764
1759650019274896000,95.82189575195312,1.3659706115722656,1.991148591041565,1.1288024187088013
1759650019284979000,95.83197900390626,1.6586618423461914,2.135918378829956,0.8272868990898132
1759650019295061800,95.84206176757812,1.8887525796890257,1.8980164527893064,0.6712319850921631
1759650019305145000,95.85214501953124,2.0468122959136963,1.7718217372894287,0.5070480704307556
1759650019315228000,95.86222778320312,2.097893476486206,2.285033941268921,0.2942139208316803
1759650019325311000,95.87231103515624,2.0207130908966064,2.9951179027557373,0.0980523973703384
1759650019335393800,95.88239379882812,1.8433693647384644,3.482489824295044,-0.0837801247835159
1759650019345476900,95.89247680664064,1.6541756391525269,3.68795657157898,-0.2775232493877411
1759650019355560000,95.90255981445311,1.439173460006714,3.522066354751587,-0.4169971942901611
1759650019365644000,95.91264404296876,1.208684325218201,3.0242843627929688,-0.4566263556480407
1759650019375726800,95.92272680664064,0.97466242313385,2.411379814147949,-0.4050176441669464
1759650019385810000,95.93280981445312,0.7628103494644165,1.877919316291809,-0.2939236164093017
1759650019395892700,95.94289282226562,0.6078819632530212,1.559774398803711,-0.1493473798036575
1759650019405975800,95.95297583007812,0.4994979798793793,1.4734421968460083,-0.0108094736933708
1759650019416059100,95.96305908203124,0.423395425081253,1.5394577980041504,0.099721185863018
1759650019426142000,95.97314184570313,0.3516863584518432,1.651816487312317,0.1699652522802353
1759650019436225000,95.98322509765624,0.2704567909240722,1.7359498739242554,0.1828212440013885
1759650019446307800,95.99330786132812,0.194262146949768,1.7609636783599854,0.1631250381469726
1759650019456391000,96.00339086914065,0.1232580170035362,1.7252625226974487,0.1289108991622924
1759650019466473700,96.0134736328125,0.0550917498767375,1.6478137969970703,0.0959819853305816
1759650019476557000,96.02355712890623,-0.0038606708403676,1.5408633947372437,0.0701203048229217
1759650019486639900,96.03363989257812,-0.055798701941967,1.4020591974258425,0.0489851906895637
1759650019496723000,96.04372290039062,-0.1133592575788497,1.1903486251831057,0.0420371554791927
1759650019506806000,96.05380590820312,-0.1835931986570358,0.9100544452667236,0.0389502868056297
1759650019516888800,96.06388891601564,-0.2980461716651916,0.5837451815605164,0.0375328585505485
1759650019526972000,96.07397192382813,-0.4761626422405243,0.2208449840545654,0.0406128019094467
1759650019537055000,96.08405493164062,-0.7361156940460205,-0.158668115735054,0.0342624671757221
1759650019547138000,96.09413793945312,-1.04598069190979,-0.5231373906135559,0.0099933445453643
1759650019557220900,96.10422094726565,-1.3822487592697144,-0.8700450658798218,-0.0281190946698188
1759650019567304000,96.11430395507811,-1.7451590299606323,-1.1957104206085205,-0.0622506998479366
1759650019577386800,96.12438671875,-2.164519786834717,-1.5367188453674316,-0.0773833021521568
1759650019587469800,96.1344697265625,-2.621385335922241,-1.877124905586243,-0.0625215247273445
1759650019597553000,96.14455297851562,-3.045170545578003,-2.206193685531616,-0.0787778124213218
1759650019607636000,96.15463598632812,-3.359790802001953,-2.5649526119232178,-0.1136710867285728
1759650019617719000,96.16471899414064,-3.533705472946167,-3.04468297958374,-0.2186838984489441
1759650019627801900,96.1748017578125,-3.577526807785034,-3.638346910476685,-0.360018640756607
1759650019637885000,96.18488500976562,-3.5306684970855717,-4.28148365020752,-0.4710050821304321
1759650019647967700,96.1949677734375,-3.4373066425323486,-4.629987239837647,-0.5856544375419617
1759650019658051000,96.20505102539065,-3.16802978515625,-4.716067790985107,-0.727563202381134
1759650019668134000,96.2151337890625,-2.943012952804565,-4.425596237182617,-0.952689528465271
1759650019678217000,96.22521704101564,-2.9532203674316406,-3.347730875015259,-0.924141526222229
1759650019688299800,96.2352998046875,-2.927940368652344,-1.790333271026611,-0.5470187067985535
1759650019698382800,96.2453828125,-2.760182380676269,-0.4694669544696808,-0.1389059871435165
1759650019708466000,96.2554658203125,-2.3855788707733154,0.1762846112251281,0.122863583266735
1759650019718549000,96.26554907226564,-1.9091960191726685,0.265020877122879,0.291850745677948
1759650019728632000,96.27563208007813,-1.4622907638549805,-0.16645547747612,0.4241881966590881
1759650019738715000,96.28571484375,-1.1339161396026611,-0.8852883577346802,0.5054088830947876
1759650019748798000,96.2957978515625,-1.0233707427978516,-1.4761110544204712,0.4506540596485138
1759650019758880800,96.305880859375,-0.9834396243095398,-1.804040551185608,0.3005865216255188
1759650019768963800,96.3159638671875,-0.8616900444030762,-1.9534119367599487,0.2449885010719299
1759650019779047000,96.326046875,-0.683245062828064,-2.0133581161499023,0.2912755906581878
1759650019789130000,96.3361298828125,-0.5024499893188477,-2.0808675289154053,0.3804227709770202
1759650019799213000,96.34621313476562,-0.3442327380180359,-2.104022026062012,0.464632511138916
1759650019809296000,96.3562958984375,-0.1846963316202163,-2.046980142593384,0.4925384223461151
1759650019819379000,96.36637890625,0.0128327077254652,-1.9084140062332156,0.4112211763858795
1759650019829461800,96.37646166992188,0.265650600194931,-1.6328802108764648,0.2621954679489136
1759650019839545000,96.38654516601562,0.5290148854255676,-1.2197751998901367,0.1200658231973648
1759650019849628000,96.3966279296875,0.731469988822937,-0.8514304161071777,-0.0222636181861162
1759650019859711000,96.4067109375,0.8151331543922424,-0.6898134350776672,-0.1590617001056671
1759650019869793800,96.41679370117188,0.7694000005722046,-0.7378408908843994,-0.3029182255268097
1759650019879876900,96.426876953125,0.6305719017982483,-0.9824486374855042,-0.4358017444610595
1759650019889960000,96.4369599609375,0.4918585121631622,-1.230803608894348,-0.5199775695800781
1759650019900043000,96.44704296875,0.4585479497909546,-1.3102083206176758,-0.536159336566925
1759650019910126000,96.4571259765625,0.5957414507865906,-1.0967687368392944,-0.4563646614551544
1759650019920209000,96.467208984375,0.8449945449829102,-0.6190556883811951,-0.2839213013648987
1759650019930292000,96.4772919921875,1.1197091341018677,0.0346805490553379,-0.0511972531676292
1759650019940374800,96.48737475585938,1.367003083229065,0.7236081957817078,0.1886098235845565
1759650019950457900,96.49745776367187,1.557152509689331,1.2948695421218872,0.4372484087944031
1759650019960541000,96.507541015625,1.672463297843933,1.7107901573181152,0.6978073716163635
1759650019970624000,96.5176240234375,1.720800518989563,1.9850730895996092,0.9662106037139891
1759650019980706800,96.52770678710938,1.7384374141693115,2.0635974407196045,1.1997747421264648
1759650019990789600,96.53778955078126,1.752829670906067,2.0218091011047363,1.3111026287078855
1759650020000872700,96.54787280273436,1.79776930809021,2.2140121459960938,1.2936205863952637
1759650020010955500,96.55795556640624,2.0366194248199463,2.736748218536377,1.1142467260360718
1759650020021038600,96.56803857421876,2.4361648559570312,3.1867477893829346,0.935113251209259
1759650020031121400,96.57812133789062,2.731757164001465,3.095747470855713,0.8134549856185913
1759650020041204700,96.58820483398438,2.7419753074646,2.6120622158050537,0.7306564450263977
1759650020051287600,96.59828759765624,2.4775404930114746,2.448358058929444,0.7043955326080322
1759650020061370600,96.60837060546876,2.103874921798706,2.7025301456451416,0.6672094464302063
1759650020071453700,96.61845361328125,1.811928153038025,3.1149203777313232,0.5795773267745972
1759650020081536500,96.62853662109374,1.6823501586914062,3.4119529724121094,0.452258288860321
1759650020091619600,96.63861962890626,1.6323426961898804,3.5750739574432373,0.3141795098781585
1759650020101702700,96.64870263671877,1.5018525123596191,3.543642044067383,0.1686989068984985
1759650020111785700,96.65878564453124,1.2164244651794434,3.2938828468322754,0.0330382660031318
1759650020121868500,96.66886865234376,0.8843889236450195,2.9229838848114014,-0.0538309514522552
1759650020131951600,96.67895166015624,0.6207450032234192,2.5095150470733643,-0.0956287235021591
1759650020142034400,96.68903442382812,0.4311460256576538,2.1274101734161377,-0.0819342508912086
1759650020152117500,96.69911743164064,0.2914645671844482,1.7886041402816772,-0.0465139411389827
1759650020162200600,96.70920068359376,0.1708346456289291,1.50925612449646,-0.0151782501488924
1759650020172283600,96.71928369140625,0.0490480251610279,1.26045823097229,0.0023631933145225
1759650020182366700,96.72936669921874,-0.0837592855095863,1.0830148458480835,-0.0007867661770433
1759650020192449500,96.73944946289062,-0.2032667845487594,0.9964193105697632,-0.0172624122351408
1759650020202532600,96.74953271484377,-0.296374648809433,0.9210208654403688,-0.0365030355751514
1759650020212615400,96.75961547851564,-0.3720867335796356,0.8671107292175293,-0.062606006860733
1759650020222698800,96.76969873046876,-0.443323016166687,0.8072415590286255,-0.087628073990345
1759650020232781600,96.77978149414062,-0.5113826990127563,0.7256039381027222,-0.0921860784292221
1759650020242864600,96.78986474609376,-0.5926485061645508,0.6076616644859314,-0.0817582458257675
1759650020252947500,96.79994750976564,-0.6855477690696716,0.466777503490448,-0.051461324095726
1759650020263030500,96.81003051757811,-0.811028003692627,0.3167378902435303,0.001848011277616
1759650020273113600,96.82011352539062,-0.9553284645080566,0.1300526857376098,0.0610279776155948
1759650020283196700,96.83019677734374,-1.1413509845733645,-0.0864511877298355,0.132592961192131
1759650020293279700,96.84027978515626,-1.339603304862976,-0.3359781801700592,0.2007666975259781
1759650020303362600,96.85036254882812,-1.5519733428955078,-0.620363175868988,0.2654790580272674
1759650020313445600,96.86044555664064,-1.806848168373108,-0.983421266078949,0.3251447677612304
1759650020323528400,96.87052856445312,-2.157475709915161,-1.4420220851898191,0.3960472047328949
1759650020333611500,96.88061157226562,-2.5666956901550293,-2.0038294792175293,0.4790765941143036
1759650020343694600,96.89069458007812,-2.990583658218384,-2.646942615509033,0.4928047060966491
1759650020353777700,96.90077758789064,-3.418163776397705,-3.4070284366607666,0.4191904067993164
1759650020363860500,96.91086059570311,-3.762783288955689,-4.133664131164551,0.3822721540927887
1759650020373943600,96.92094360351562,-3.8248131275177,-4.795190334320068,0.4725628793239593
1759650020384026600,96.93102661132812,-3.461225986480713,-5.469862937927246,0.4014851450920105
1759650020394109400,96.941109375,-2.7587931156158447,-5.717170715332031,0.1566058993339538
1759650020404192800,96.95119287109377,-2.012115716934204,-5.487502098083496,-0.2174398154020309
1759650020414275600,96.96127563476564,-1.5274676084518433,-4.42404842376709,-0.2567493915557861
1759650020424358700,96.97135864257812,-1.361537218093872,-3.008532285690308,0.077569305896759
1759650020434442500,96.9814423828125,-1.32852041721344,-1.8999675512313845,0.3996301591396332
1759650020444524500,96.99152465820312,-1.2587488889694214,-1.3347396850585938,0.5687108039855957
1759650020454607400,97.001607421875,-1.04826557636261,-1.3139010667800903,0.628166675567627
1759650020464691700,97.01169165039065,-0.7537523508071899,-1.7090269327163696,0.6473922729492188
1759650020474774500,97.0217744140625,-0.5162113904953003,-1.994345426559448,0.5985214114189148
1759650020484857600,97.03185766601564,-0.4294823706150055,-1.950027585029602,0.4374717175960541
