time,seconds_elapsed,z,y,x
1757954201402155500,23.208155517578124,1.2418547868728638,-1.030644774436951,-0.0178355611860752
1757954201412111600,23.218111572265624,1.3677051067352295,-0.9470455050468444,-0.0202118102461099
1757954201422068500,23.228068359375,1.3524062633514404,-0.9376016855239868,0.0538554936647415
1757954201432024600,23.238024658203123,1.1686395406723022,-0.9675033688545228,0.1616047769784927
1757954201441980400,23.24798046875,0.8884590268135071,-0.9838817715644836,0.2346547544002533
1757954201451936500,23.2579365234375,0.6111855506896973,-0.9641904830932616,0.2597739994525909
1757954201461892400,23.26789233398437,0.4154341220855713,-0.9168910980224608,0.2521991431713104
1757954201471848400,23.277848388671877,0.3087572455406189,-0.8681027889251709,0.2170851975679397
1757954201481804300,23.28780419921875,0.2511371076107025,-0.8609703183174133,0.1698471158742904
1757954201491760400,23.297760498046877,0.2091692984104156,-0.8869768381118774,0.127876728773117
1757954201501716500,23.307716552734377,0.1795000731945037,-0.877518355846405,0.0982759520411491
1757954201511672600,23.31767260742188,0.1554514616727829,-0.7708184719085693,0.0817414745688438
1757954201521629400,23.32762939453125,0.1358713656663894,-0.5398851037025452,0.0588904917240142
1757954201531585500,23.33758544921875,0.0986828356981277,-0.2020151764154434,0.0351548455655574
1757954201541541400,23.347541259765624,0.0112821534276008,0.1759401112794876,0.0279909409582614
1757954201551497500,23.35749755859375,-0.1332963705062866,0.528544545173645,0.0483971089124679
1757954201561453300,23.367453369140627,-0.3209778368473053,0.8186176419258118,0.0865777805447578
1757954201571409400,23.377409423828126,-0.5206333994865417,1.0335015058517456,0.1284244358539581
1757954201581365200,23.387365234375,-0.7234219312667847,1.1634352207183838,0.1782889366149902
1757954201591321300,23.3973212890625,-0.91219961643219,1.2154356241226196,0.2480538934469223
1757954201601277400,23.40727734375,-1.0657719373703003,1.200877666473389,0.3167312145233154
1757954201611233500,23.417233642578125,-1.1780755519866943,1.1722241640090942,0.3576813340187073
1757954201621190700,23.427190673828125,-1.2340751886367798,1.1374750137329102,0.3507968187332153
1757954201631146500,23.437146484375,-1.238955020904541,1.0442721843719482,0.31110879778862
1757954201641102600,23.4471025390625,-1.1893832683563232,0.9136294722557068,0.2615159451961517
1757954201651058400,23.457058349609376,-1.0758429765701294,0.7674220204353333,0.2273369580507278
1757954201661014500,23.4670146484375,-0.8927043080329895,0.6324546337127686,0.211669847369194
1757954201670970400,23.476970458984376,-0.6485127806663513,0.4925958216190338,0.2064743489027023
1757954201680926500,23.486926513671875,-0.3705322742462158,0.3184589147567749,0.1962872296571731
1757954201690882600,23.49688256835937,-0.0998325124382972,0.1164850667119026,0.161651611328125
1757954201700838400,23.50683837890625,0.1322915405035019,-0.0585077926516532,0.0873201265931129
1757954201710794500,23.51679443359375,0.3045285940170288,-0.136062890291214,-0.0230340082198381
1757954201720751600,23.52675170898437,0.4318583011627197,-0.088041566312313,-0.1305479556322097
1757954201730707500,23.53670751953125,0.5340265035629272,0.0522465631365776,-0.2009973526000976
1757954201740663600,23.54666357421875,0.6298409104347229,0.2281952202320099,-0.2415682226419448
1757954201750619400,23.556619384765625,0.7556361556053162,0.4218505918979645,-0.2375290095806121
1757954201760575500,23.566575439453125,0.8624840378761292,0.6233496069908142,-0.1619679480791092
1757954201770531300,23.57653125,0.718980610370636,0.7950693964958191,0.020438065752387
1757954201780487400,23.5864873046875,0.293010950088501,0.9212118983268738,0.22097809612751
1757954201790443500,23.596443603515624,-0.1440480202436447,1.1477513313293457,0.2446562349796295
1757954201800399600,23.606399658203124,-0.4355368614196777,1.3848289251327517,0.1194245442748069
1757954201810355500,23.61635546875,-0.5386040210723877,1.5929136276245115,-0.0735166519880294
1757954201820312600,23.6263125,-0.4710779786109924,1.6909672021865845,-0.2547748684883117
1757954201830268400,23.636268310546875,-0.3068116009235382,1.628339171409607,-0.3595867753028869
1757954201840224500,23.646224609375,-0.1353714168071746,1.4448140859603882,-0.3760445713996887
1757954201850180400,23.656180419921878,-0.0274709966033697,1.2279415130615234,-0.3396921455860138
1757954201860136400,23.66613647460937,-0.0338937416672706,1.0430989265441897,-0.299852579832077
1757954201870092000,23.676092041015625,-0.1224933713674545,0.8890926837921143,-0.2578428387641907
1757954201880048000,23.686048095703125,-0.2438778430223465,0.7568086981773376,-0.2151798009872436
1757954201890004000,23.69600390625,-0.358889639377594,0.6194851398468018,-0.1580762565135955
1757954201899960000,23.7059599609375,-0.449779063463211,0.4966540336608886,-0.0870228558778762
1757954201909916000,23.715916015625,-0.5214364528656006,0.3977816998958587,-0.0127888023853302
1757954201919873000,23.725873046875,-0.5683823823928833,0.3228528797626495,0.05694180727005
1757954201929828900,23.735828857421875,-0.5927903652191162,0.2653870284557342,0.116623118519783
1757954201939785000,23.74578491210937,-0.597291111946106,0.2200443297624588,0.1591125279664993
1757954201949740800,23.75574072265625,-0.5933115482330322,0.1662556082010269,0.1806761771440506
1757954201959697000,23.76569677734375,-0.5910550355911255,0.0989777594804763,0.1888395696878433
1757954201969653000,23.775653076171874,-0.5954276323318481,0.0202892869710922,0.1942721307277679
1757954201979609000,23.78560913085937,-0.6059577465057373,-0.0585091225802898,0.2008197754621505
1757954201989565000,23.79556494140625,-0.6137524843215942,-0.1317681521177292,0.2155082821846008
1757954201999521000,23.80552099609375,-0.6147264242172241,-0.1865845322608947,0.2350377738475799
1757954202009476900,23.815476806640625,-0.6012879610061646,-0.2177634388208389,0.2513504326343536
1757954202019433000,23.825432861328125,-0.5684900283813477,-0.2174425274133682,0.2576131224632263
1757954202029389800,23.835389892578124,-0.5174345970153809,-0.193515807390213,0.2643098533153534
1757954202039346000,23.845345947265624,-0.4572279453277588,-0.156906396150589,0.2692713141441345
1757954202049301800,23.8553017578125,-0.3982601165771484,-0.1189707145094871,0.2742921710014343
1757954202059258000,23.865258056640624,-0.3492822051048279,-0.0851714760065078,0.2836750149726867
1757954202069214000,23.8752138671875,-0.3106531500816345,-0.0490810014307498,0.2974158525466919
1757954202079170000,23.885170166015627,-0.2727462351322174,-0.005352693144232,0.3062695264816284
1757954202089126000,23.8951259765625,-0.2274249643087387,0.0502370297908782,0.3055028319358825
1757954202099082000,23.90508203125,-0.1579449623823166,0.1224624961614608,0.2930328547954559
1757954202109037800,23.915037841796877,-0.0696486830711364,0.2117532193660736,0.2705591320991516
1757954202118994000,23.924993896484374,0.0324494503438472,0.3056751787662506,0.2429717183113098
1757954202128949800,23.93494970703125,0.1317871809005737,0.3739560842514038,0.2180302143096923
1757954202138907000,23.94490698242188,0.210593581199646,0.3881019949913025,0.1952758878469467
1757954202148862700,23.95486279296875,0.2532663345336914,0.3258912563323974,0.1575290262699127
1757954202158819000,23.96481909179688,0.2660630941390991,0.1974331587553024,0.0976430624723434
1757954202168775000,23.97477490234375,0.2453215569257736,0.0268723871558904,0.0233747977763414
1757954202178731000,23.98473095703125,0.2071171700954437,-0.1491875946521759,-0.0579589419066906
1757954202188686800,23.994686767578123,0.1746414601802826,-0.2942409217357635,-0.1463868618011474
1757954202198643000,24.004642822265627,0.1656676679849624,-0.3914763927459717,-0.2261514514684677
1757954202208598800,24.014598876953126,0.192101389169693,-0.4194091856479645,-0.291393369436264
1757954202218555000,24.024554931640623,0.256660133600235,-0.4069032371044159,-0.3450270295143127
1757954202228511000,24.03451098632813,0.3455922305583954,-0.3420250117778778,-0.3739470541477203
1757954202238467800,24.0444677734375,0.4391812980175018,-0.2463403046131134,-0.3894892632961273
1757954202248424000,24.054423828125,0.5108512043952942,-0.1500197649002075,-0.4089143872261047
1757954202258380000,24.064380126953125,0.5360236763954163,-0.0972020924091339,-0.4326956272125244
1757954202268336000,24.074336181640625,0.4797100126743316,-0.1381667107343673,-0.4437296688556671
1757954202278292000,24.0842919921875,0.3554828763008117,-0.273438811302185,-0.4343444108963012
1757954202288248000,24.094248046875,0.2287129163742065,-0.451602578163147,-0.4204810857772827
1757954202298204000,24.10420385742188,0.1553737223148346,-0.6335305571556091,-0.4135408997535705
1757954202308159700,24.11415966796875,0.1492928862571716,-0.8266082406044006,-0.4157590568065643
1757954202318115800,24.12411572265625,0.1928307712078094,-1.0366592407226562,-0.4262191355228424
1757954202328072000,24.13407202148437,0.2694334387779236,-1.2542097568511963,-0.4422702491283417
1757954202338028800,24.14402880859375,0.3608011603355407,-1.462623119354248,-0.454835832118988
1757954202347985200,24.153985107421875,0.452266663312912,-1.637611985206604,-0.4573003947734833
1757954202357941000,24.16394091796875,0.5443174839019775,-1.7626309394836426,-0.4482848048210144
1757954202367897000,24.17389697265625,0.6282255053520203,-1.8287113904953003,-0.4297722578048706
1757954202377853000,24.18385302734375,0.7017346024513245,-1.823554277420044,-0.3976976871490478
1757954202387809000,24.19380908203125,0.7606114745140076,-1.7409181594848633,-0.3599423170089721
1757954202397764900,24.203764892578125,0.8015953898429871,-1.585049748420715,-0.3155636787414551
1757954202407721000,24.213720947265625,0.8154218792915344,-1.3680031299591064,-0.2618906795978546
1757954202417676800,24.2236767578125,0.804774284362793,-1.1064056158065796,-0.2099395841360092
1757954202427633200,24.233633056640624,0.7654650807380676,-0.82818204164505,-0.163948580622673
1757954202437589000,24.243589111328124,0.7049045562744141,-0.5683395862579346,-0.1225484162569046
1757954202447546000,24.253546142578124,0.6338576078414917,-0.3381946086883545,-0.0838928148150444
1757954202457502000,24.263501953125,0.554100513458252,-0.1490923017263412,-0.0430444478988647
1757954202467458000,24.2734580078125,0.4753098487854004,0.0011368866544216,-0.0107086589559912
1757954202477414000,24.28341381835937,0.4043054580688476,0.1095389947295188,0.0216077361255884
1757954202487370000,24.293369873046878,0.3437333703041076,0.1776124238967895,0.0490672960877418
1757954202497325800,24.30332592773437,0.2945956289768219,0.1917689889669418,0.072918027639389
1757954202507282000,24.313281982421877,0.2623531222343445,0.1634144783020019,0.0862822905182838
1757954202517238000,24.323238037109373,0.2457509785890579,0.0871870964765548,0.0805964395403862
1757954202527194000,24.33319409179688,0.2458570748567581,-0.0320519842207431,0.0615324117243289
1757954202537150000,24.34314990234375,0.2636744081974029,-0.1844058334827423,0.0291957799345254
1757954202547106000,24.35310595703125,0.295098215341568,-0.3416421115398407,-0.0124421240761876
1757954202557063000,24.36306298828125,0.3309603333473205,-0.5019553303718567,-0.0582682006061077
1757954202567019000,24.37301904296875,0.3761307299137115,-0.6552995443344116,-0.1063774451613426
1757954202576974800,24.382974853515623,0.4213528037071228,-0.7853973507881165,-0.1583125442266464
1757954202586931000,24.392930908203127,0.4689733386039734,-0.8920769095420837,-0.2141459286212921
1757954202596886800,24.40288671875,0.5269386172294617,-0.9836885929107666,-0.2718099951744079
1757954202606843000,24.4128427734375,0.6159201860427856,-1.0551589727401731,-0.3165357708930969
1757954202616799000,24.422799072265622,0.7237688899040222,-1.1409921646118164,-0.3364652693271637
1757954202626755000,24.43275512695313,0.7885456681251526,-1.2947020530700684,-0.3271932303905487
1757954202636711000,24.4427109375,0.7637362480163574,-1.4861468076705933,-0.302516907453537
1757954202646667000,24.4526669921875,0.6797308921813965,-1.664964199066162,-0.286102145910263
1757954202656622800,24.462622802734376,0.5833859443664551,-1.7972711324691772,-0.2857157289981842
1757954202666580000,24.472580078125,0.4951304197311401,-1.8816986083984373,-0.3109505772590637
1757954202676535800,24.48253588867188,0.4126342236995697,-1.910051703453064,-0.3557950258255005
1757954202686492000,24.492491943359376,0.3278970718383789,-1.8547885417938232,-0.3948811590671539
1757954202696447700,24.50244775390625,0.2363732606172561,-1.7117027044296265,-0.4191377758979797
1757954202706404000,24.51240405273437,0.1289857029914856,-1.4906299114227295,-0.4259360730648041
1757954202716360000,24.52235986328125,0.0114497626200318,-1.2279468774795532,-0.4084825217723846
1757954202726316000,24.53231591796875,-0.1171464622020721,-0.9660324454307556,-0.3618571758270263
1757954202736272000,24.54227197265625,-0.238098457455635,-0.7097535133361816,-0.3134872317314148
1757954202746228000,24.55222802734375,-0.2948818504810333,-0.4009657204151153,-0.2963332533836365
1757954202756183800,24.562183837890625,-0.2813458144664764,-0.0219406485557556,-0.2744016051292419
1757954202766140000,24.572139892578125,-0.2778307199478149,0.3790686726570129,-0.1873798370361328
1757954202776097000,24.582096923828125,-0.3718823790550232,0.7216430902481079,-0.0342390276491642
1757954202786052900,24.592052978515625,-0.5631083250045776,1.012288212776184,0.110334612429142
1757954202796008700,24.6020087890625,-0.7614113092422485,1.2765883207321167,0.1932260394096374
1757954202805965000,24.611965087890624,-0.8887976408004761,1.4949183464050293,0.2183005213737487
1757954202815921000,24.6219208984375,-0.9334796071052552,1.6169241666793823,0.2124455571174621
1757954202825877000,24.631876953125,-0.9116560220718384,1.6134932041168213,0.1883641481399536
1757954202835832800,24.641832763671875,-0.8391679525375366,1.487584352493286,0.1512117236852646
1757954202845789000,24.65178881835937,-0.7098177671432495,1.2784754037857056,0.1060597971081733
1757954202855744800,24.661744873046874,-0.5261813998222351,1.016643524169922,0.0670767128467559
1757954202865700900,24.67170092773437,-0.3038268387317657,0.7397052645683289,0.0397749803960323
1757954202875657000,24.681656982421877,-0.0810185074806213,0.4963996708393097,0.0309197027236223
1757954202885614000,24.691614013671877,0.0868977382779121,0.3248428702354431,0.0479146763682365
1757954202895570000,24.70156982421875,0.1505723148584365,0.2459248751401901,0.0894852876663208
1757954202905526300,24.7115263671875,0.1181424260139465,0.2658607959747314,0.1437319219112396
1757954202915482000,24.721482177734377,0.0331590995192527,0.3834563791751861,0.1868074834346771
1757954202925438200,24.73143823242188,-0.0630147829651832,0.5957498550415039,0.2125928103923797
1757954202935394000,24.74139404296875,-0.1394541710615158,0.867342472076416,0.2229581028223037
1757954202945350100,24.75135009765625,-0.1940178126096725,1.1534746885299685,0.2256463021039962
1757954202955306000,24.761305908203123,-0.2432945519685745,1.4161241054534912,0.230780079960823
1757954202965262000,24.771261962890627,-0.3038723766803741,1.6255863904953003,0.2451859265565872
1757954202975218200,24.78121826171875,-0.3742695748806,1.779531717300415,0.2709594666957855
1757954202985174300,24.79117431640625,-0.4548123180866241,1.876443028450012,0.3077363669872284
1757954202995130000,24.80113012695313,-0.5358035564422607,1.93708074092865,0.3476896286010742
1757954203005087200,24.81108715820313,-0.6117703318595886,1.9843385219573972,0.3915004730224609
1757954203015043000,24.82104296875,-0.6784915924072266,2.020448684692383,0.4342156946659088
1757954203024999200,24.830999267578125,-0.7326846718788147,2.0356132984161377,0.4736244082450866
1757954203034955000,24.840955078125,-0.7773192524909973,2.02748441696167,0.5063677430152893
1757954203044911000,24.8509111328125,-0.8113555312156677,1.9800831079483032,0.5290218591690063
1757954203054867000,24.860866943359376,-0.8329772353172302,1.8948872089385984,0.5428526997566223
1757954203064823000,24.87082299804688,-0.8412710428237915,1.769659399986267,0.5501353144645691
1757954203074779100,24.880779052734376,-0.8395774960517883,1.615321159362793,0.5548728108406067
1757954203084735200,24.8907353515625,-0.8213889002799988,1.4258123636245728,0.5595315098762512
1757954203094691000,24.90069116210937,-0.7880889773368835,1.2000125646591189,0.5602691769599915
1757954203104647200,24.910647216796875,-0.7448118329048157,0.94441020488739,0.5544411540031433
1757954203114604000,24.92060400390625,-0.6904921531677246,0.6695166230201721,0.5398709774017334
1757954203124560100,24.93056005859375,-0.6313340663909912,0.3923444449901581,0.5151363611221313
1757954203134516000,24.940515869140626,-0.570746898651123,0.132042571902275,0.4715084135532379
1757954203144472000,24.95047216796875,-0.5050752758979797,-0.1010515689849853,0.4135692417621612
1757954203154428000,24.960427978515625,-0.432520180940628,-0.3078492283821106,0.3425182104110718
1757954203164384000,24.970384033203125,-0.3476682007312774,-0.50577312707901,0.259823739528656
1757954203174340000,24.980340087890625,-0.2447948157787323,-0.6999769806861877,0.1804492771625518
1757954203184296200,24.990296142578124,-0.139237493276596,-0.891566276550293,0.1138904094696044
1757954203194252000,25.000251953125,-0.0452604033052921,-1.0748066902160645,0.0617395937442779
1757954203204208000,25.0102080078125,0.0196742676198482,-1.224676251411438,0.0216920580714941
1757954203214164000,25.0201640625,0.0584549531340599,-1.324834227561951,-0.0269103646278381
1757954203224120000,25.0301201171875,0.0816187113523483,-1.3618534803390503,-0.0790406167507171
1757954203234077000,25.040076904296875,0.0969673097133636,-1.3391401767730713,-0.1269972175359726
