time,seconds_elapsed,z,y,x
1758278037827438000,37.90743798828125,2.690143585205078,0.8633813858032227,-0.5069631934165955
1758278037837523200,37.91752319335937,2.5884041786193848,0.7087193727493286,-0.4900715947151184
1758278037847608000,37.92760815429688,2.464049816131592,0.5363835692405701,-0.4651288986206054
1758278037857694200,37.93769409179688,2.32190489768982,0.3489266037940979,-0.423060804605484
1758278037867779300,37.947779296875,2.1616125106811523,0.1776438951492309,-0.3689220249652862
1758278037877864200,37.9578642578125,1.9695028066635127,0.0057480344548821,-0.2988401651382446
1758278037887949300,37.96794921875,1.7328860759735107,-0.1648475229740142,-0.2225663810968399
1758278037898034200,37.9780341796875,1.4550808668136597,-0.3186400234699249,-0.1280132383108139
1758278037908119300,37.988119384765625,1.1596553325653076,-0.457785964012146,-0.0115362200886011
1758278037918205200,37.998205078125,0.8591211438179016,-0.6012610793113708,0.1157096177339553
1758278037928290000,38.0082900390625,0.5706639289855957,-0.758999228477478,0.2356843948364257
1758278037938375200,38.01837524414063,0.2972707450389862,-0.919930338859558,0.3490719199180603
1758278037948460000,38.0284599609375,0.0488494038581848,-1.0872734785079956,0.4301306307315826
1758278037958545200,38.03854516601562,-0.1964996457099914,-1.2805747985839844,0.4700721800327301
1758278037968630000,38.04863012695313,-0.472940444946289,-1.4860628843307495,0.4826013743877411
1758278037978715000,38.05871484375,-0.7987424731254578,-1.6565033197402954,0.4760697185993194
1758278037988801000,38.06880102539063,-1.1332039833068848,-1.7634401321411133,0.465800940990448
1758278037998886000,38.078885986328125,-1.4558740854263306,-1.826701641082764,0.4533077776432037
1758278038008971000,38.08897094726562,-1.7498061656951904,-1.821590781211853,0.4094002544879913
1758278038019055900,38.09905590820313,-2.030353784561157,-1.7653647661209106,0.3215161859989166
1758278038029141000,38.10914111328125,-2.3172531127929688,-1.6594926118850708,0.2143767476081848
1758278038039225900,38.11922583007812,-2.5973010063171387,-1.4876174926757812,0.0966008529067039
1758278038049312000,38.12931201171875,-2.8336024284362797,-1.2155765295028689,-0.015241808257997
1758278038059396900,38.13939697265625,-2.9559085369110107,-0.8687762022018433,-0.0549050644040107
1758278038069481700,38.149481689453125,-2.9083898067474365,-0.515984296798706,-0.0701836049556732
1758278038079566800,38.15956689453125,-2.7096433639526367,-0.2392525672912597,-0.083252802491188
1758278038089651700,38.16965161132813,-2.415632724761963,-0.0794768780469894,-0.1232630014419555
1758278038099736800,38.17973681640625,-2.0919125080108643,-0.017366899177432,-0.1974698603153228
1758278038109822000,38.189822021484375,-1.7984497547149658,-0.0085866693407297,-0.3147019147872925
1758278038119907800,38.199907958984376,-1.6063998937606812,0.0349584110081195,-0.4542891085147857
1758278038129993000,38.20999291992187,-1.5658305883407593,0.1153750568628311,-0.6006354093551636
1758278038140077800,38.22007788085938,-1.6879098415374756,0.1809002757072448,-0.7390540242195129
1758278038150163000,38.23016284179688,-1.939240336418152,0.168841004371643,-0.8562559485435486
1758278038160248000,38.240248046875,-2.2088277339935303,0.0820182189345359,-0.9447173476219176
1758278038170333000,38.2503330078125,-2.406930446624756,-0.0382103510200977,-0.9763290882110596
1758278038180419000,38.26041918945312,-2.48396635055542,-0.1472015380859375,-0.9609373211860656
1758278038190504000,38.27050390625,-2.473205089569092,-0.2159160375595092,-0.9135645031929016
1758278038200589000,38.280589111328126,-2.4222028255462646,-0.2159187048673629,-0.8504252433776855
1758278038210674000,38.290673828125,-2.3845553398132324,-0.1596782207489013,-0.8036849498748779
1758278038220759000,38.30075903320313,-2.389436721801758,-0.0394708588719368,-0.7748789191246033
1758278038230844000,38.31084399414063,-2.435530424118042,0.10733512789011,-0.7610636353492737
1758278038240928800,38.3209287109375,-2.5156195163726807,0.2860191166400909,-0.7882976531982422
1758278038251015000,38.331014892578125,-2.623664379119873,0.4749520719051361,-0.8644656538963318
1758278038261099800,38.34109985351562,-2.7419533729553223,0.6128063797950745,-1.0160257816314695
1758278038271185000,38.35118481445313,-2.8406178951263428,0.6506338119506836,-1.220004916191101
1758278038281270000,38.36127001953125,-2.882659912109375,0.5449880957603455,-1.417177677154541
1758278038291355000,38.37135498046875,-2.8590505123138428,0.3284654915332794,-1.5648008584976196
1758278038301440000,38.38143994140625,-2.7591006755828857,0.0521010160446167,-1.6740541458129885
1758278038311526000,38.39152587890625,-2.59769058227539,-0.2678460478782654,-1.7195056676864624
1758278038321611000,38.40161108398438,-2.399481773376465,-0.5700788497924805,-1.7144454717636108
1758278038331696000,38.41169604492188,-2.1964988708496094,-0.8225527405738831,-1.6391791105270386
1758278038341781000,38.42178100585937,-2.0907018184661865,-1.0112169981002808,-1.5417808294296265
1758278038351866000,38.4318662109375,-2.1739203929901123,-1.1294573545455933,-1.4943301677703855
1758278038361951000,38.441950927734375,-2.4367191791534424,-1.1439558267593384,-1.5128405094146729
1758278038372036000,38.4520361328125,-2.70808744430542,-1.099570631980896,-1.4564895629882812
1758278038382122000,38.4621220703125,-2.815620183944702,-0.9782750606536864,-1.298335075378418
1758278038392206800,38.47220678710938,-2.699962854385376,-0.6762175559997559,-1.0642346143722534
1758278038402292000,38.4822919921875,-2.390300989151001,-0.2026742100715637,-0.8010581135749817
1758278038412376800,38.492376953125,-1.9976770877838133,0.3374425172805786,-0.5397786498069763
1758278038422462000,38.5024619140625,-1.6038416624069214,0.8166077733039856,-0.3393421769142151
1758278038432546800,38.512546875,-1.2526733875274658,1.0900311470031738,-0.1860395818948745
1758278038442632000,38.5226318359375,-0.96885746717453,1.1032787561416626,-0.063171699643135
1758278038452718000,38.53271801757813,-0.7576045393943787,0.9099693298339844,0.0519009046256542
1758278038462803000,38.54280297851562,-0.5834524631500244,0.5822204947471619,0.1298907697200775
1758278038472888000,38.55288818359375,-0.4152385294437408,0.1698484420776367,0.1898209154605865
1758278038482973000,38.56297290039063,-0.2295421659946441,-0.278918981552124,0.2138184010982513
1758278038493058000,38.57305810546875,-0.0404843464493751,-0.7445542812347412,0.2092151194810867
1758278038503143000,38.58314282226563,0.1493020951747894,-1.2291218042373655,0.1793749332427978
1758278038513228800,38.59322875976562,0.3488772809505462,-1.7212320566177368,0.1576396226882934
1758278038523314000,38.60331396484375,0.5703819394111633,-2.1459314823150635,0.1701018959283828
1758278038533398800,38.61339868164063,0.8147561550140381,-2.434998750686645,0.2325251996517181
1758278038543484000,38.62348388671875,1.0401028394699097,-2.5599241256713867,0.3221567869186401
1758278038553568800,38.63356884765625,1.2059167623519895,-2.548412084579468,0.4188025295734405
1758278038563654000,38.64365380859375,1.31731915473938,-2.451144933700561,0.5349395275115967
1758278038573738800,38.65373876953125,1.3949027061462402,-2.2760603427886963,0.6742427945137024
1758278038583825000,38.66382495117188,1.4651210308074951,-2.0386056900024414,0.819528341293335
1758278038593910000,38.67390991210937,1.5223366022109983,-1.7704966068267822,0.957789421081543
1758278038603995000,38.68399487304688,1.5635404586791992,-1.474847435951233,1.0825153589248655
1758278038614080000,38.694080078125,1.5937004089355469,-1.1599748134613037,1.2026588916778564
1758278038624164900,38.70416479492187,1.6307973861694336,-0.818644642829895,1.3328344821929932
1758278038634250000,38.71425,1.703814148902893,-0.4454304575920105,1.474778413772583
1758278038644335900,38.7243359375,1.833012700080872,-0.0491422265768051,1.6215287446975708
1758278038654420700,38.73442065429688,2.006052017211914,0.37257781624794,1.7671642303466797
1758278038664505900,38.744505859375,2.206033945083618,0.7851674556732178,1.89661967754364
1758278038674590700,38.7545908203125,2.40686583518982,1.1640422344207764,2.0057475566864014
1758278038684675800,38.76467578125,2.572603464126587,1.4550487995147705,2.0785160064697266
1758278038694761000,38.774760986328126,2.6690478324890137,1.66102135181427,2.130006790161133
1758278038704845800,38.784845703125,2.6885128021240234,1.7419694662094116,2.157215118408203
1758278038714932000,38.79493188476562,2.647268772125244,1.6905304193496704,2.173771858215332
1758278038725016800,38.80501684570312,2.550184726715088,1.5361642837524414,2.1825737953186035
1758278038735102000,38.81510205078125,2.419316530227661,1.3269258737564087,2.185722589492798
1758278038745187000,38.82518701171875,2.280225276947021,1.108805775642395,2.2045936584472656
1758278038755272000,38.83527197265625,2.156709671020508,0.9899241924285888,2.2361412048339844
1758278038765357000,38.84535717773438,2.0456244945526123,1.0007628202438354,2.27664566040039
1758278038775442000,38.85544189453125,1.9321268796920776,1.1322839260101318,2.304631233215332
1758278038785528000,38.86552807617188,1.8269431591033936,1.3855689764022827,2.3167858123779297
1758278038795613000,38.875613037109375,1.7377973794937134,1.731661677360535,2.2982161045074463
1758278038805697800,38.88569775390625,1.6713306903839111,2.121583938598633,2.2480356693267822
1758278038815783000,38.89578295898438,1.614229679107666,2.5394296646118164,2.15645694732666
1758278038825867800,38.90586767578125,1.5599919557571411,2.9456593990325928,2.010998249053955
1758278038835953000,38.91595288085937,1.5113606452941897,3.3112568855285645,1.8336853981018064
1758278038846037800,38.92603784179688,1.4792536497116089,3.5879435539245605,1.6303266286849976
1758278038856124000,38.9361240234375,1.4585918188095093,3.80330491065979,1.430312991142273
1758278038866209000,38.946208984375,1.442790150642395,3.9355504512786874,1.2349869012832642
1758278038876294000,38.9562939453125,1.4307011365890503,3.991854429244995,1.0555437803268433
1758278038886379000,38.96637890625,1.41939115524292,3.983719110488892,0.9003562927246094
1758278038896464000,38.9764638671875,1.4234193563461304,3.909557819366455,0.7428591251373291
1758278038906549000,38.986549072265625,1.4246675968170166,3.744199275970459,0.5966001749038696
1758278038916635100,38.99663525390625,1.3991878032684326,3.512237548828125,0.4864331185817718
1758278038926720000,39.00671997070312,1.3288971185684204,3.211909770965576,0.4137991368770599
1758278038936805000,39.01680517578125,1.2205810546875,2.925503253936768,0.3539653718471527
1758278038946890000,39.026889892578126,1.0884387493133545,2.636331558227539,0.2882569432258606
1758278038956975000,39.03697509765625,0.953716278076172,2.343196153640747,0.1831870675086975
1758278038967060000,39.04706005859375,0.7980635762214661,1.9955378770828247,0.0356804281473159
1758278038977144600,39.05714453125,0.6175230145454407,1.5666191577911377,-0.1338919550180435
1758278038987230500,39.06723046875,0.4341769516468048,1.0979870557785034,-0.296463280916214
1758278038997315600,39.07731567382813,0.2672711908817291,0.6340639591217041,-0.4535385072231293
1758278039007400400,39.087400390625,0.0993655547499656,0.148364633321762,-0.5727978348731995
1758278039017485600,39.09748559570313,-0.0838990584015846,-0.3683694005012512,-0.6458035111427307
1758278039027570400,39.1075703125,-0.2900266647338867,-0.8834490180015564,-0.6844443678855896
1758278039037655600,39.11765551757812,-0.4946617782115936,-1.3245177268981934,-0.7107399106025696
1758278039047741700,39.12774169921875,-0.684618353843689,-1.6661934852600098,-0.7348029017448425
1758278039057826600,39.13782666015625,-0.8334200978279114,-1.913958549499512,-0.739471971988678
1758278039067911700,39.14791162109375,-0.9454553723335266,-2.087907075881958,-0.7274019122123718
1758278039077996500,39.15799658203125,-1.0577259063720703,-2.220890045166016,-0.7076468467712402
1758278039088081700,39.16808154296875,-1.1866835355758667,-2.3297231197357178,-0.7135081887245178
1758278039098166500,39.17816650390625,-1.369656324386597,-2.429076910018921,-0.7424716949462891
1758278039108251600,39.18825170898437,-1.6071386337280271,-2.4954307079315186,-0.7941436767578125
1758278039118336500,39.19833642578125,-1.8702830076217647,-2.5016891956329346,-0.8627514839172363
1758278039128422400,39.20842236328125,-2.1231861114501958,-2.456773042678833,-0.9317079186439514
1758278039138507500,39.21850756835938,-2.321352958679199,-2.365767240524292,-0.978481650352478
1758278039148592400,39.22859228515625,-2.4298243522644043,-2.20552659034729,-0.9834274053573608
1758278039158677500,39.23867749023437,-2.444899320602417,-1.9806437492370603,-0.9191881418228148
1758278039168762400,39.24876245117188,-2.3601856231689453,-1.732637643814087,-0.8005093932151794
1758278039178847500,39.258847412109375,-2.2070469856262207,-1.4779338836669922,-0.6356016993522644
1758278039188933600,39.26893359375,-1.99751079082489,-1.224530577659607,-0.4543514847755432
1758278039199018500,39.2790185546875,-1.758142352104187,-1.002583146095276,-0.2826015949249267
1758278039209103600,39.289103515625,-1.5028594732284546,-0.8318046927452087,-0.1591616719961166
1758278039219188500,39.2991884765625,-1.2756067514419556,-0.7109039425849915,-0.0840932950377464
1758278039229273600,39.30927368164063,-1.1143070459365845,-0.6206046342849731,-0.0731639489531517
1758278039239358700,39.31935864257812,-1.0301580429077148,-0.5749160051345825,-0.1164321526885032
1758278039249443600,39.32944360351563,-1.0111138820648191,-0.5795876979827881,-0.1991243809461593
1758278039259529500,39.33952954101562,-1.0228071212768557,-0.6156784892082214,-0.2793765962123871
1758278039269614300,39.3496142578125,-1.038177490234375,-0.6777074933052063,-0.3275132477283478
1758278039279699500,39.359699462890624,-1.0306583642959597,-0.774040699005127,-0.3209417164325714
1758278039289784600,39.36978466796875,-1.0121310949325562,-0.9253268837928772,-0.2770775854587555
1758278039299869400,39.37986938476563,-0.9829978346824646,-1.128637433052063,-0.2224601060152053
1758278039309954600,39.38995458984375,-0.965395450592041,-1.3576644659042358,-0.182981938123703
1758278039320040400,39.40004052734375,-0.9674818515777588,-1.5804020166397097,-0.1865081489086151
1758278039330125600,39.41012548828125,-0.991279363632202,-1.7719494104385376,-0.2397892028093338
1758278039340210400,39.42021044921875,-1.0404300689697266,-1.930825471878052,-0.3694847524166107
1758278039350295600,39.43029565429688,-1.1018409729003906,-2.0813567638397217,-0.5878099203109741
1758278039360380700,39.440380615234375,-1.152384638786316,-2.2735135555267334,-0.8774502277374268
1758278039370465500,39.45046557617187,-1.1899847984313965,-2.5583808422088623,-1.2155524492263794
1758278039380550700,39.46055053710938,-1.2249020338058472,-2.9239840507507324,-1.5946670770645142
1758278039390636500,39.47063647460938,-1.3058876991271973,-3.355123519897461,-1.997265100479126
1758278039400721700,39.4807216796875,-1.4422736167907717,-3.89963436126709,-2.3786025047302246
1758278039410806500,39.490806640625,-1.6163674592971802,-4.559738159179688,-2.6528823375701904
1758278039420891600,39.5008916015625,-1.758790135383606,-5.277431964874268,-2.754414319992065
1758278039430976500,39.5109765625,-1.8025168180465696,-5.907283306121826,-2.7170448303222656
1758278039441061400,39.52106127929687,-1.7149786949157717,-6.295783996582031,-2.5979666709899902
1758278039451146500,39.531146484375,-1.5412898063659668,-6.3592400550842285,-2.452448606491089
1758278039461232600,39.54123266601562,-1.3289374113082886,-6.146499633789063,-2.293060779571533
1758278039471317500,39.5513173828125,-1.136425256729126,-5.717190742492676,-2.160884380340576
1758278039481402600,39.56140258789063,-0.986861288547516,-5.059185028076172,-2.077929973602295
1758278039491487500,39.57148754882813,-0.9255532026290894,-4.176992416381836,-2.051841735839844
1758278039501572600,39.58157250976563,-0.9355821013450624,-3.1413753032684326,-2.0244784355163574
1758278039511657500,39.591657470703126,-0.9423774480819702,-2.104589462280273,-1.9376115798950195
1758278039521742600,39.60174267578125,-0.9117110967636108,-1.2120640277862549,-1.7331079244613647
1758278039531828700,39.61182885742188,-0.8314173221588135,-0.5188575983047485,-1.4451531171798706
1758278039541913600,39.62191357421875,-0.725868821144104,-0.0288527831435203,-1.1270277500152588
1758278039551998700,39.63199877929687,-0.6160160899162292,0.2552183270454407,-0.8822121620178223
1758278039562083600,39.64208349609375,-0.4978843331336975,0.3801001310348511,-0.6777730584144592
1758278039572168700,39.652168701171874,-0.3604148924350738,0.3640079796314239,-0.4878987371921539
1758278039582253600,39.66225366210937,-0.1985705345869064,0.2065357863903045,-0.2919554710388183
1758278039592338700,39.67233862304688,-0.0162177681922912,-0.0449049621820449,-0.0940882116556167
1758278039602424600,39.68242456054688,0.1764506548643112,-0.3302855789661407,0.1053267121315002
1758278039612509400,39.692509521484375,0.3704305291175842,-0.6124166250228882,0.3358725607395172
1758278039622594600,39.70259448242187,0.5444396138191223,-0.8279911875724792,0.5610001683235168
1758278039632679400,39.71267944335938,0.6605092287063599,-0.9384005069732666,0.7499716877937317
1758278039642764500,39.7227646484375,0.7163211703300476,-0.9713997840881348,0.8800237774848938
1758278039652849700,39.732849609375,0.7103756666183472,-1.0040568113327026,0.9772731065750122
1758278039662934500,39.7429345703125,0.6530746817588806,-1.0470988750457764,1.0706264972686768
1758278039673020700,39.75302075195312,0.5490319132804871,-1.0643985271453855,1.1747989654541016
1758278039683105500,39.76310546875,0.4070620834827423,-0.9975005984306335,1.2879990339279177
1758278039693190700,39.773190673828125,0.2569809854030609,-0.8136212825775146,1.3991498947143557
1758278039703275500,39.78327563476562,0.1624931842088699,-0.504643976688385,1.5216752290725708
1758278039713360600,39.79336059570313,0.1608406901359558,-0.0664567947387695,1.6579498052597046
1758278039723445800,39.80344580078125,0.2626204192638397,0.4870627522468567,1.808180570602417
1758278039733531400,39.81353149414063,0.444086879491806,1.1367336511611938,1.9478548765182493
1758278039743616500,39.82361645507813,0.669227123260498,1.838731050491333,2.0781538486480717
1758278039753701400,39.83370141601562,0.8985865116119385,2.521384954452514,2.196738004684448
1758278039763786500,39.843786376953126,1.102123737335205,3.1282002925872803,2.314103364944458
1758278039773871600,39.85387158203125,1.2526921033859253,3.6237285137176514,2.4260330200195312
1758278039783956500,39.86395654296875,1.3295305967330933,3.9874069690704346,2.5308799743652344
1758278039794041600,39.87404150390625,1.3365118503570557,4.236164093017578,2.609821557998657
1758278039804127500,39.88412744140625,1.281395673751831,4.38034725189209,2.634002923965454
1758278039814212600,39.89421264648438,1.1941907405853271,4.486015796661377,2.572563648223877
1758278039824297700,39.904297607421874,1.1087348461151123,4.580211639404297,2.472265720367432
1758278039834382600,39.91438256835937,1.0504744052886963,4.623855113983154,2.357534408569336
1758278039844467700,39.9244677734375,1.0407403707504272,4.595351696014404,2.233698844909668
1758278039854552600,39.93455249023437,1.0777817964553833,4.5277252197265625,2.1124842166900635
1758278039864637700,39.9446376953125,1.144765019416809,4.445014476776123,1.983890175819397
1758278039874723600,39.9547236328125,1.2174791097640991,4.373768329620361,1.8386520147323608
1758278039884808400,39.96480834960938,1.2802001237869265,4.334355354309082,1.6844104528427124
1758278039894893600,39.9748935546875,1.3263580799102783,4.316385269165039,1.532138109207153
1758278039904978400,39.984978515625,1.3670639991760254,4.300928115844727,1.3742876052856443
1758278039915063600,39.9950634765625,1.3982291221618652,4.272528171539307,1.2181938886642456
1758278039925148400,40.0051484375,1.434671401977539,4.238424301147461,1.0477683544158936
1758278039935233500,40.01523364257813,1.4788284301757812,4.194901943206787,0.8875453472137451
1758278039945319700,40.025319580078126,1.5222886800765991,4.146480083465576,0.741956353187561
1758278039955404500,40.03540454101562,1.565848469734192,4.07777214050293,0.6100451350212097
1758278039965489700,40.04548974609375,1.6078901290893557,3.933856010437012,0.4781768023967743
1758278039975575000,40.05557495117188,1.651317834854126,3.731863021850586,0.3370612263679504
1758278039985660000,40.065659912109375,1.723424792289734,3.4735920429229736,0.2074005454778671
1758278039995745000,40.0757451171875,1.8139448165893557,3.163734674453736,0.1044517830014228
1758278040005830100,40.085830078125,1.924846887588501,2.8068714141845703,0.0212853234261274
1758278040015915800,40.09591577148438,2.034303903579712,2.438238859176636,-0.0602987520396709
1758278040026001000,40.1060009765625,2.116162776947021,2.072688341140747,-0.146063432097435
1758278040036085800,40.11608569335937,2.1581859588623047,1.6811670064926147,-0.2167373299598693
1758278040046171000,40.1261708984375,2.1499481201171875,1.2635740041732788,-0.2635700106620788
1758278040056255700,40.136255859375,2.1144790649414062,0.871807336807251,-0.3037110269069671
1758278040066340900,40.1463408203125,2.02853798866272,0.4842526316642761,-0.3830962181091308
1758278040076426000,40.15642602539062,1.817370176315308,0.0905703157186508,-0.4756138920783996
1758278040086511900,40.166511962890624,1.4617756605148315,-0.2373173832893371,-0.5319324731826782
1758278040096597000,40.17659692382812,1.08561110496521,-0.3537073731422424,-0.5147178173065186
1758278040106681900,40.186681884765626,0.7637854814529419,-0.2726933360099792,-0.4451048672199249
1758278040116767000,40.19676708984375,0.4731651246547699,-0.1385600417852401,-0.348192423582077
1758278040126852000,40.20685205078125,0.1665702909231186,-0.0347985997796058,-0.2434418201446533
1758278040136937000,40.21693701171875,-0.1504736989736557,0.0154355401173233,-0.1566579192876815
1758278040147022800,40.22702294921875,-0.4567808806896209,0.0235940273851156,-0.0880678594112396
1758278040157107700,40.237107666015625,-0.735810399055481,0.000591239426285,-0.0223674140870571
1758278040167192800,40.24719287109375,-0.962008774280548,-0.0745493993163108,0.0308463647961616
1758278040177278000,40.25727783203125,-1.144317626953125,-0.2426566481590271,0.0508459061384201
1758278040187362800,40.26736279296875,-1.29223895072937,-0.5259242653846741,0.0443378463387489
1758278040197448000,40.27744799804688,-1.4432995319366455,-0.9016227722167968,0.0067896721884608
1758278040207532800,40.28753271484375,-1.6211302280426023,-1.309734582901001,-0.050321377813816
1758278040217619000,40.29761889648437,-1.8453422784805296,-1.7399938106536863,-0.1547564417123794
1758278040227704000,40.3077041015625,-2.1054532527923584,-2.1167280673980717,-0.3007723093032837
1758278040237789000,40.317788818359375,-2.3449535369873047,-2.3943018913269043,-0.4610613286495209
1758278040247874000,40.3278740234375,-2.4990508556365967,-2.554373025894165,-0.6141305565834045
1758278040257959000,40.337958984375,-2.5565974712371826,-2.627717971801758,-0.7169040441513062
