time,seconds_elapsed,z,y,x
1757614278619646500,63.444646484375,4.886896427768469,-17.72393119126558,-5.395366174387932
1757614278629602600,63.4546025390625,5.074406373804807,-19.676870262634758,-6.379186657357216
1757614278639557600,63.4645576171875,4.9263183375746005,-19.985935042762755,-7.369639710208773
1757614278649513500,63.47451342773437,4.48608567635715,-17.917358836913106,-7.966202750822902
1757614278659469600,63.48446948242187,3.950557242420316,-14.466839612853526,-8.079587722462415
1757614278669424600,63.49442456054688,3.5939144262984395,-10.964300278699396,-8.151873206472397
1757614278679380700,63.504380615234375,3.5391415103644133,-7.501318463429808,-8.317527294531464
1757614278689336600,63.51433666992188,3.5532010153770446,-3.9466836158573626,-8.549462657749652
1757614278699291400,63.52429150390625,3.403780561499297,-0.5732710123538971,-8.71338305388391
1757614278709247500,63.53424755859375,2.630979202708602,2.266228191193938,-8.696479849877953
1757614278719203600,63.54420361328125,1.4223749818414448,5.244810871261358,-8.970098638093472
1757614278729159700,63.55415966796875,1.1612637930214404,9.545076454365253,-9.548490062201022
1757614278739114500,63.56411450195313,1.7817840478062628,14.054250160843132,-8.36468476702571
1757614278749070600,63.57407055664063,2.531341309131682,15.847520063781737,-3.6937519341006873
1757614278759026400,63.5840263671875,2.285716150996089,14.993108051013946,1.6148647621169685
1757614278768981500,63.5939814453125,-0.0124666828632354,13.687172752207516,3.316381387248635
1757614278778937600,63.6039375,-3.0973820779711008,11.688604733085633,1.0962964500050991
1757614278788893400,63.6138935546875,-5.563603264677524,8.673293035557865,-1.779889320100844
1757614278798848500,63.6238486328125,-6.907841698393225,5.859695750507712,-3.259200533390045
1757614278808804600,63.6338046875,-6.88569533303678,4.19346583507359,-3.620596389257908
1757614278818760700,63.6437607421875,-5.816835682946444,4.215310002613068,-3.11739493843019
1757614278828716500,63.65371655273437,-3.926921515288949,5.615673059132694,-1.7519870215661824
1757614278838671400,63.66367138671875,-2.037445154526829,7.516317879641056,-0.0516524458259344
1757614278848627500,63.67362744140625,-0.7537462374478578,9.232596312835812,1.4167030736848711
1757614278858583300,63.68358325195312,-0.0833726952135562,10.465049611324073,2.717584303972125
1757614278868538000,63.6935380859375,0.3940408188849687,10.6332960539639,3.902447583767772
1757614278878494200,63.703494140625,0.8959732726901769,9.525222583860158,4.925366151416301
1757614278888450000,63.713449951171874,1.1977911504298449,7.48993899128139,5.548147921392321
1757614278898406100,63.72340625,1.290483462652564,4.911285019093752,5.3854427462667225
1757614278908361200,63.733361328125,1.4834399836570025,2.414591537234187,4.989872233596444
1757614278918317300,63.7433173828125,1.9580571450352668,0.3798872058480977,4.766869533896446
1757614278928273200,63.75327319335938,2.614408591657877,-1.2251549581736323,4.688416467167436
1757614278938228200,63.76322827148437,3.379325626939535,-2.4657033003121613,4.788411503618955
1757614278948184300,63.77318432617187,4.123249558553099,-3.5414918728828426,5.052201556259393
1757614278958140200,63.78314013671875,4.57730382437408,-4.457946792587638,5.551011494129896
1757614278968095200,63.79309521484375,4.836512978965044,-5.348530188933014,6.214626209753751
1757614278978051000,63.80305102539062,4.802655717548728,-6.291809987199306,6.824998580011725
1757614278988007400,63.81300732421875,4.468359465530514,-7.265487261816859,7.274402389678358
1757614278997963300,63.82296337890625,4.090259727621079,-8.230500752985478,7.57019033960402
1757614279007918000,63.83291796875,3.979041578626632,-9.08750161320269,7.800038959676026
1757614279017874200,63.842874267578125,4.44805726673603,-9.708743167999389,8.079426394420862
1757614279027830000,63.852830078125,5.512571581098437,-10.094012651407718,8.261145482096076
1757614279037785300,63.86278540039063,6.543471210628748,-10.150935731112956,8.284018408161401
1757614279047741200,63.8727412109375,7.025618767511844,-9.937826064395905,8.330058274802566
1757614279057697300,63.882697265625,7.078513906875252,-9.695555769646168,8.67216724639833
1757614279067653000,63.89265307617188,6.969215327766538,-9.647318685221672,9.105897101593015
1757614279077608200,63.90260815429688,6.74421648581326,-9.871174202358722,9.495449961408973
1757614279087564300,63.91256420898438,6.359588807439804,-10.213901598113775,9.873921455240248
1757614279097520000,63.92252001953125,6.079262630540132,-10.633028342938422,10.184414806866643
1757614279107475200,63.93247509765625,5.887956214830279,-10.837478902381658,10.391173058730365
1757614279117431000,63.94243115234375,5.625054635462164,-10.563313586199284,10.339354024165868
1757614279127387400,63.95238745117187,5.394842442774772,-9.413324051386118,10.1033708468616
1757614279137342200,63.96234228515625,4.725525131595134,-7.246457567176223,9.640071782833337
1757614279147298000,63.97229809570312,3.2757577004373077,-3.7776977530270814,8.493791039410233
1757614279157254100,63.982254150390624,1.008015305288136,2.126580651050806,6.342820627990364
1757614279167210000,63.9922099609375,0.4453609640166163,10.558777696335316,4.37799004329741
1757614279177165300,64.00216528320313,3.6834471054464575,18.848598068773747,5.909862926211953
1757614279187121200,64.01212109375,6.962112802284955,27.305222283828257,14.139194050896169
1757614279197077200,64.0220771484375,3.9927936251252887,35.9926858835578,25.148776071345804
1757614279207032300,64.0320322265625,0.1499623056694865,35.77132744393349,23.78770749886036
1757614279216988400,64.04198852539062,-0.1728980678379535,27.55936071102619,10.135569819676876
1757614279226944300,64.0519443359375,0.672644117514789,22.173751376020903,1.1359943272083997
1757614279236899000,64.06189916992187,1.5473326101139186,19.53772131966352,-3.061348057037592
1757614279246855200,64.07185522460938,1.5734733058035373,17.583313929307458,-4.740198969113827
1757614279256811300,64.08181127929687,0.6034440322995186,16.274418611651658,-4.893441027106344
1757614279266767400,64.09176733398438,-0.3583960895299911,15.495539686512949,-4.624452529039979
1757614279276722200,64.10172216796875,-0.6063353698268532,14.623295079934596,-4.499513605467975
1757614279286678300,64.11167822265625,-0.7299564887985587,13.262369130790232,-4.6693525779962535
1757614279296634000,64.12163403320312,-0.6614926089033484,11.388200229275226,-4.7588010859921575
1757614279306589200,64.13158911132813,-0.1608311979472637,9.097470049509406,-4.773002922084928
1757614279316545300,64.14154516601562,0.3201420544594526,6.505022529768944,-4.971469730943441
1757614279326501000,64.15150122070312,0.5911506601765751,3.781833245396614,-5.399326894712448
1757614279336456200,64.16145629882813,0.6865101457819343,1.1161106460869312,-5.991975976753235
1757614279346412300,64.17141235351562,0.8677014101907611,-1.293510116997361,-6.426271064615249
1757614279356368400,64.18136840820313,1.2204773217514158,-3.480386539056897,-6.796153009277582
1757614279366324200,64.19132421875,1.6386510036349295,-5.4078258429884905,-7.052395130756497
1757614279376279000,64.20127905273438,1.960865188193321,-7.06908147714138,-7.20988870871365
1757614279386235100,64.21123510742187,2.198444110256433,-8.54668793233931,-7.255994041806459
1757614279396191200,64.22119116210938,2.3690341934129595,-9.828772984480857,-7.1255918843925
1757614279406146300,64.23114624023438,2.791656379137933,-11.160112773656843,-6.843755887451768
1757614279416102100,64.24110205078125,3.734477035459876,-12.525130376029011,-6.61791825658679
1757614279426058200,64.25105834960938,4.680160095475614,-13.7935826241374,-6.700184451863169
1757614279436014000,64.26101416015625,5.244384170281887,-14.726577759754656,-7.141363454020023
1757614279445969200,64.27096923828125,5.610439834654331,-14.57595114495754,-7.751447654986381
1757614279455925200,64.28092529296875,5.579241563314199,-13.01440325474739,-8.417578737345337
1757614279465881000,64.29088110351563,5.290651415938139,-10.571721349060535,-8.85620396336615
1757614279475836200,64.30083618164062,4.957382753401994,-7.992817201504111,-8.930286267665029
1757614279485792300,64.31079223632813,4.670216209088266,-5.608589822873473,-8.585655668637155
1757614279495748400,64.32074829101562,4.561267466330528,-3.86261300150752,-7.67022892293632
1757614279505703200,64.330703125,4.590944811713695,-3.157835085368156,-6.076090430244803
1757614279515659300,64.3406591796875,4.475813288667798,-3.4745442427694795,-4.248245180748403
1757614279525615000,64.35061499023438,3.549717849436402,-4.079100035703182,-2.8620409979626533
1757614279535571200,64.3605712890625,1.6759014146208762,-3.677117902424931,-2.556627141557634
1757614279545526300,64.3705263671875,-0.3356418214082717,-0.989799557378888,-3.867051276215911
1757614279555482000,64.38048217773438,-1.1505606126993897,4.595920846560597,-6.211548117482661
1757614279565438200,64.39043823242187,-1.0594938558518885,10.762932487702368,-6.334105991137028
1757614279575393300,64.40039331054687,-0.1294818276986479,14.180837728404995,-1.0448356542937456
1757614279585349400,64.41034936523438,0.3976657313838601,15.241866538739204,7.004990405502915
1757614279595305200,64.42030517578125,-1.5068606067329644,15.956531058120726,11.624204449367523
1757614279605260000,64.43026000976562,-5.651697143194079,14.894106409513949,10.967788705337046
1757614279615216000,64.44021606445312,-8.76494899047017,11.14346559023857,7.387612004750967
1757614279625172200,64.45017211914063,-9.74156231853962,7.403708568549156,3.974312504278123
1757614279635128300,64.46012841796875,-8.151914123004675,5.197530064648389,2.0019222979858515
1757614279645083100,64.47008325195313,-5.532691409063339,4.443916513669491,0.7343928638108074
1757614279655039200,64.48003930664062,-3.559149986909329,4.7932554365187885,-0.0560990499712526
1757614279664995000,64.4899951171875,-2.193067677915096,5.740934346526861,-0.2172583838943391
1757614279674950100,64.4999501953125,-1.2781412829518315,6.835482564625144,-0.0346683586034923
1757614279684906200,64.50990625,-0.5145154565244913,7.45939070828259,0.3752326580405235
1757614279694862000,64.51986206054687,0.2540899118810892,7.030545117998122,0.9117251877691596
1757614279704818200,64.52981811523438,0.9983110728755592,5.543064919039606,1.4024255420073866
1757614279714773200,64.53977319335938,1.675491664776206,3.64045435141623,1.7480489514648914
1757614279724729300,64.54972924804687,2.269381686788797,1.7846937977731228,1.9836738168507813
1757614279734685200,64.55968530273438,2.835601027065515,-0.0080851067781448,2.031655757470429
1757614279744640000,64.56963989257812,3.3465269346654414,-1.713446424639225,1.984052148643881
1757614279754596400,64.57959643554688,3.872876621368527,-3.348260626590252,2.013716196154058
1757614279764552200,64.58955224609375,4.435978706407547,-4.776173953336477,2.20024999063462
1757614279774507300,64.59950732421875,4.959902627268433,-6.064211191880703,2.4590669310376048
1757614279784463000,64.60946313476562,5.396430004227161,-7.175761398184299,2.865226057739556
1757614279794419200,64.61941918945313,5.734067383366823,-8.13987414112091,3.3736735925272106
1757614279804374300,64.62937426757813,6.0180485756427045,-9.023536798292398,3.993727398844063
1757614279814330000,64.639330078125,6.234388310322165,-9.844425311642883,4.658544475995004
1757614279824286200,64.6492861328125,6.467810112705826,-10.563070425093173,5.376090396031737
1757614279834242000,64.65924194335938,6.857774475932121,-11.090552330696582,6.184557234704494
1757614279844197000,64.66919702148438,7.32419605589509,-11.487780547446013,7.168397591418027
1757614279854153000,64.67915307617187,7.611020947164296,-11.676648922353982,8.311877890467644
1757614279864109000,64.68910913085938,7.442184137415886,-11.679904709279535,9.351752269092202
1757614279874064000,64.69906396484375,6.57858402506411,-11.35365264750719,9.632311670225858
1757614279884020000,64.70902001953125,5.491055914860963,-10.641901385223864,8.964884702837466
1757614279893976000,64.71897607421874,4.336382606145739,-9.85696330617666,7.832150254207849
1757614279903931000,64.72893090820313,3.6164141351372,-9.115593735221028,6.901408450475334
1757614279913887000,64.73888696289063,3.1297441323935984,-8.366631809440255,6.40120501241982
1757614279923842800,64.7488427734375,2.592121356526017,-7.4244211017102,6.148945238575339
1757614279933799000,64.758798828125,1.8455530478835105,-5.9770315055996175,5.63711156848073
1757614279943754000,64.76875390625,1.0562383611872792,-3.239399269855022,4.33843310893476
1757614279953709800,64.77870971679687,0.8049509395062923,2.082753199762106,2.029851630657911
1757614279963666000,64.788666015625,2.5388296190604565,10.173673632621764,-0.4490152487404644
1757614279973621000,64.79862109375,5.7211494496047495,18.588613253635167,1.11618298067078
1757614279983577000,64.8085771484375,8.382031038624048,25.40359955819845,8.411450609853864
1757614279993533000,64.81853295898438,7.257495094019174,29.087946242833137,15.972958461308478
1757614280003487700,64.82848779296874,4.612134314736724,24.762753139221665,13.276243342363834
1757614280013443800,64.83844384765625,2.041795458690822,18.940538685846327,4.919540806263685
1757614280023400000,64.84839990234374,-0.4622209134027361,16.702813535559176,-1.2595827129542827
1757614280033356000,64.85835595703125,-1.675613391459733,15.50487450109124,-3.948508785457909
1757614280043310800,64.86831079101563,-1.9160206688165664,14.977728111052512,-3.2002298735052346
1757614280053267000,64.87826684570312,-2.1163129395365714,14.987389088845251,-0.2179343103945255
1757614280063222800,64.88822290039063,-2.058244781449437,14.274737662851807,1.968120273888111
1757614280073177900,64.898177734375,-1.8158882697209715,11.985560557746886,0.6008651217222213
1757614280083134000,64.90813403320313,-2.061710411733389,9.571422024977206,-1.6940709853008389
1757614280093089800,64.91808984375,-2.695582315522432,7.7343135648339985,-2.71388077327907
1757614280103044900,64.928044921875,-3.039382016684115,6.005082711085676,-3.1718340923652053
1757614280113001000,64.9380009765625,-2.860687537527084,4.374553054586053,-3.4904213185980915
1757614280122957000,64.94795703125,-2.3875556462705134,2.824115171933174,-3.712463941094279
1757614280132913000,64.95791284179687,-1.894711631067097,1.248729895028472,-3.8770892706274975
1757614280142867700,64.96786767578125,-1.428247673267126,-0.3863122704595327,-3.931811333157122
1757614280152823800,64.97782373046876,-0.8123559550657868,-2.0678689343631267,-3.949807300835848
1757614280162780000,64.98777978515625,-0.0804883719488978,-3.704532563573122,-4.051402465960384
1757614280172735000,64.99773486328125,0.4065381891474127,-5.327556374487281,-4.288981388023496
1757614280182690800,65.00769091796874,0.9391830304719508,-7.0419994089484215,-4.602322530296445
1757614280192647000,65.01764697265625,1.7884265545606612,-8.812515628287196,-4.866459788939356
1757614280202602000,65.02760205078125,2.4957968252807854,-10.624947912335395,-5.303291701802611
1757614280212558000,65.03755810546875,2.924120437517762,-12.509627686470749,-6.01378624202311
1757614280222514000,65.04751391601563,3.3314223045140503,-14.32503460241556,-6.996705976760387
1757614280232470000,65.05746997070312,3.556185876406729,-15.703080028665063,-8.204725675737857
1757614280242425000,65.06742504882813,3.7501015978321433,-15.984268959873914,-9.094089759421347
1757614280252381000,65.077380859375,3.832286836826801,-14.693983650141954,-9.419280913963911
1757614280262337000,65.0873369140625,3.810108030505478,-12.290599151098728,-9.307559491622447
1757614280272291800,65.09729174804687,3.694310737027228,-9.52156230778694,-9.026160132533311
1757614280282248000,65.107248046875,3.741399528199434,-6.857230870574712,-8.530064714318513
1757614280292203800,65.11720385742187,4.09827586081624,-4.691019050881266,-7.653680523717403
1757614280302158800,65.12715893554687,4.682269050453603,-3.500703350898623,-6.43731034502387
1757614280312115000,65.13711499023438,5.254684615021944,-3.444901384177804,-4.984327458950877
1757614280322070800,65.14707080078125,5.422248336094618,-4.260917323055863,-3.632733694036305
1757614280332027000,65.15702685546874,4.870983111582696,-5.2739060328423975,-2.8431790611043573
1757614280341982000,65.16698193359375,3.309427038066089,-5.552861505910754,-3.1337612590804693
1757614280351938000,65.17693798828125,0.956453168094158,-3.6978023785352714,-4.887847152622044
1757614280361894000,65.18689379882812,-0.6516980678588151,1.3113970713436602,-8.209553826546669
1757614280371848700,65.1968486328125,-0.5389093085467815,9.13295461986661,-11.405337242037056
1757614280381805000,65.20680517578126,0.5881891800224781,16.790450902479886,-10.345629451173544
1757614280391761000,65.21676098632813,2.387583118799329,20.999173343396187,-2.749551806119084
1757614280401716000,65.22671606445313,2.9672555226281285,23.579220231246943,6.875148804581165
1757614280411671800,65.236671875,0.5019587572902441,24.72660162938833,12.486726118832824
1757614280421628000,65.2466279296875,-3.095418668943644,20.06241388680935,12.237670693987608
1757614280431584000,65.256583984375,-6.017799569317698,11.869688445466757,8.648504631260037
1757614280441538800,65.26653881835938,-5.798914241808652,5.665171541795134,5.190842549708485
1757614280451495000,65.27649487304687,-3.5612688787594435,2.2809657415986058,2.323471004372835
1757614280461450800,65.28645068359376,-1.788113543088734,0.7577104649037122,-0.0790791992707178
1757614280471406000,65.29640600585938,-0.6718652420967817,0.5912666877716779,-1.0025701916247605
1757614280481362000,65.30636181640625,-0.1363067052826285,1.728062394490838,-0.4175979278221726
1757614280491318000,65.31631811523438,0.2720733123391866,3.9577825174987313,1.4514033617965876
1757614280501272800,65.32627294921875,1.0585814171820878,5.875578379294276,2.943410244399309
1757614280511229000,65.33622900390625,2.3507392427876592,6.465068705043196,3.759736272139847
1757614280521185000,65.34618505859375,3.744322137647867,5.485798140463233,4.15446770363748
1757614280531140900,65.35614086914063,4.66997450928688,3.67514280295968,4.09841643833071
1757614280541096000,65.36609594726562,5.049382407185435,1.882280311778188,3.807432381555438
1757614280551051800,65.3760517578125,5.193937593114375,0.3110539081186056,3.358616600909829
1757614280561007900,65.3860078125,5.255004933017492,-1.017605848193169,2.970568592698872
1757614280570963000,65.395962890625,5.304111786013841,-2.20645206014514,2.780223715497553
1757614280580919000,65.4059189453125,5.504439712569117,-3.355884545597434,2.899064322194457
1757614280590875000,65.415875,5.966167581757903,-4.492307911872864,3.333652547784149
1757614280600830000,65.42582983398438,6.495380841198563,-5.646663825201988,4.018006684575974
1757614280610786000,65.4357861328125,6.8465387961685655,-6.866742210763692,4.872627956180274
1757614280620742000,65.44574194335938,6.916136648529768,-8.102038039201497,5.796708840718865
1757614280630697000,65.45569702148437,6.825761381077766,-9.265006298053263,6.7159414084434506
1757614280640652800,65.46565283203125,6.773779849427938,-10.30333695436716,7.719654924884438
1757614280650609000,65.47560888671875,6.848122850489616,-11.240177074974774,8.738886912974715
1757614280660565000,65.48556494140625,6.723800889772177,-12.094094582223892,9.738607560387251
1757614280670519800,65.49551977539062,6.200972362932562,-12.817358587646485,10.58379640225768
1757614280680476000,65.50547583007813,5.489067955914139,-13.320194712293148,11.091422099268437
1757614280690431700,65.515431640625,4.552166752769053,-13.333362821424007,11.008802268248797
1757614280700387000,65.52538696289062,3.692383568356931,-12.30299686037898,10.400554635059834
1757614280710343000,65.53534301757813,3.179665224382281,-10.571211645972728,9.762547238901258
1757614280720299000,65.54529907226562,3.103289256188273,-8.732862245857715,9.028244537591934
1757614280730253800,65.55525390625,3.3947131656855345,-6.98463384617269,8.267132155290245
1757614280740210000,65.5652099609375,3.765339206713438,-5.112518370056152,7.648602197539806
1757614280750166000,65.575166015625,3.722656249284744,-2.9688293478161096,6.859397108697891
1757614280760121900,65.58512182617187,3.097526162616908,-0.119257663065195,5.344407556045055
1757614280770077000,65.59507690429687,2.4005606737941503,4.099986756387353,2.8802421328246592
1757614280780032800,65.60503271484374,2.7532562135949727,10.184279197788236,0.2738293622262776
1757614280789989000,65.61498901367187,5.2536839135468005,16.724915477252004,0.0066324237518012
1757614280799944000,65.62494384765625,8.947117575478554,22.12838546311855,5.044021756935119
1757614280809899800,65.63489965820312,10.01289854877591,27.067067023181917,12.71568451206684
1757614280819856000,65.64485595703125,6.269959389919042,30.24909430052042,13.577999260783194
1757614280829811000,65.65481103515626,2.957338231986761,27.54942383890152,5.998944646722078
1757614280839767000,65.66476708984375,2.088416632351279,22.497443231916428,0.5885682424679398
1757614280849723100,65.67472314453126,0.8924185028180479,18.287939869755505,-1.5593269992902874
1757614280859678000,65.68467797851562,-0.5442787266254425,14.997209056591986,-2.6027792364016173
1757614280869634000,65.69463403320313,-1.1619169962331652,12.776534409826994,-2.6800486463040114
1757614280879590100,65.70459008789062,-1.1154489673078058,11.53267182857394,-2.282202297656238
1757614280889546200,65.71454614257813,-0.5212064785957337,10.34831942090988,-2.7602701840102672
1757614280899501000,65.7245009765625,-0.3804924782648682,8.766843425914645,-3.724442840440571
1757614280909457000,65.73445678710938,-0.8158034651711583,7.104564293932914,-3.874393455672264
1757614280919413000,65.7444130859375,-1.222006138753891,5.458374126964808,-3.5484023829236624
1757614280929368000,65.7543681640625,-1.673926899677515,3.650778761553764,-3.038226709169149
1757614280939324200,65.76432421875,-2.2511133319094774,1.6391969470798968,-2.482964231714606
1757614280949280000,65.77428002929688,-2.419266251046956,-0.3710626788794994,-1.8250123641580345
1757614280959235000,65.78423510742188,-1.9851751613244413,-2.1734435245126487,-1.1063589212708174
1757614280969191200,65.79419116210937,-1.3678969572007655,-3.794500419268012,-0.6803827489428221
1757614280979147000,65.80414697265626,-0.631783699338138,-5.250189641690254,-0.5872698732204735
1757614280989103000,65.81410302734375,-0.0779667445167899,-6.713811410677432,-0.8699839681699871
1757614280999058000,65.82405786132813,0.2232607661142945,-8.16477477362156,-1.3733281884692607
