time,seconds_elapsed,z,y,x
1757859239580945000,60.69294482421875,1.481711552429199,-0.8900444671630859,-1.9066823471069332
1757859239590928100,60.70292822265625,1.758241844177246,-1.2387000839233395,-1.7178396911621092
1757859239600911000,60.7129111328125,1.63449154586792,-1.0377367820739745,-1.400757608795166
1757859239610894800,60.72289477539063,1.5966332321166992,-1.0452186622619628,-1.0447697494506836
1757859239620878000,60.73287817382813,1.4317325927734377,-0.6438906089782714,-0.4728548278808593
1757859239630861000,60.74286108398437,1.2720692695617677,0.2804208694458007,-0.2003647514343261
1757859239640845000,60.75284497070312,1.0577882209777831,1.2387000839233395,-0.5596446380615234
1757859239650828000,60.762828125,0.6672340751647949,2.0433014793396,-1.2041337974548338
1757859239660811000,60.77281103515625,0.3497030799865722,2.674323254394531,-1.9583073204040529
1757859239670794000,60.7827939453125,-0.1177647941589355,3.2601544731140133,-2.5234885498046875
1757859239680778000,60.79277807617188,-1.2035352470397949,4.237886576080322,-2.661155145263672
1757859239690761200,60.80276123046875,-2.294991928863525,5.915773027038574,-1.731456713104248
1757859239700744000,60.81274389648438,-3.570652500915527,8.77878929977417,-0.7172130348205566
1757859239710728000,60.82272802734375,-3.592499591064453,12.4996779548645,-0.74055650100708
1757859239720711200,60.83271118164063,-1.1149497856140136,15.983540645599364,-1.7443255470275878
1757859239730694400,60.8426943359375,1.1544541130065915,20.024204859924318,-2.337339370727539
1757859239740678400,60.85267846679688,1.163282731628418,23.92944704284668,-2.219275301361084
1757859239750661400,60.86266137695313,-0.0327706352233886,26.05130826416016,-1.6386813987731932
1757859239760644400,60.872644287109374,-1.1818377944946288,25.290999599456786,-0.2014122146606445
1757859239770628000,60.88262817382813,-2.3335984306335447,21.564424715423584,-0.1840542526245117
1757859239780611300,60.892611328125,-2.970306434631348,19.481469271087644,-0.39579146194458
1757859239790594300,60.90259423828125,-2.6364649406433105,19.928436793518067,-0.1602618736267089
1757859239800577300,60.91257739257812,-2.2937948280334477,20.78122149734497,-0.5954080253601074
1757859239810561500,60.9225615234375,-2.2520459365844725,21.594950786590577,-0.1527799934387207
1757859239820544300,60.932544189453125,-1.8561048370361328,22.068104889678956,0.0692822105407714
1757859239830527200,60.94252734375,-1.3498808235168456,21.639093879699704,0.076614453125
1757859239840511200,60.95251123046875,-0.9974842666625976,20.272752919769285,0.0694318481445312
1757859239850494500,60.96249438476563,-0.6841431243896484,17.988085985565185,-0.3751414726257324
1757859239860477200,60.97247729492187,-0.522833787536621,15.587150633239744,-0.7842506813049316
1757859239870461200,60.98246118164062,-0.2620154441833496,13.785364246368408,-0.4572925170898437
1757859239880444400,60.9924443359375,-0.3371335212707519,12.113912212371826,-0.2668038475036621
1757859239890427400,61.002427490234375,-0.213832135772705,10.204386750793455,-0.1821089637756347
1757859239900411400,61.012411376953125,-0.2344821250915527,8.244732691955566,-0.0225952781677246
1757859239910394400,61.02239428710938,-0.7543231605529784,6.348524977111816,-0.0221463653564453
1757859239920377300,61.03237744140625,-1.1279682571411132,4.7469537040710446,0.0972644424438476
1757859239930361300,61.042361328125,-1.7393875061035156,3.3500866729736325,-0.0528220741271972
1757859239940344300,61.05234423828125,-2.346916177368164,1.9910779556274412,-0.743100340270996
1757859239950327300,61.062327392578126,-3.0047230834960934,0.6444891593933105,-1.437867734527588
1757859239960310300,61.07231030273437,-3.4925416717529294,-0.6904279037475586,-1.5026608169555664
1757859239970294300,61.08229418945312,-3.902099793243408,-1.8613421531677248,-1.112854859161377
1757859239980277200,61.09227734375,-3.975272581481933,-2.416048750305176,-0.6732195793151855
1757859239990260500,61.10226049804688,-3.8193501983642575,-2.399887889099121,-0.2088940948486328
1757859240000244500,61.11224438476562,-3.820696936798096,-1.8876783714294432,0.2412158172607421
1757859240010227200,61.12222729492188,-3.653701371002197,-1.1846809089660644,0.4677671493530273
1757859240020210200,61.13221020507813,-3.3412580543518065,-0.36391865234375,0.5360018966674804
1757859240030194200,61.14219409179688,-3.1953613906860348,0.3968389251708984,0.505026912689209
1757859240040177400,61.15217749023437,-3.07729732131958,1.2161048057556152,0.287902749633789
1757859240050160400,61.16216040039063,-3.181295455932617,2.048688433074951,0.1699883178710937
1757859240060144400,61.172144287109376,-3.877858501434326,2.8145336891174315,0.3127425918579101
1757859240070127400,61.18212744140625,-4.791096797180176,4.1748891448974605,0.6539163284301758
1757859240080110300,61.1921103515625,-4.942230776977539,6.456413689422607,1.2823942642211914
1757859240090094300,61.20209423828125,-3.125630267333984,9.843460850524902,2.095973915863037
1757859240100077300,61.21207739257813,0.87463179397583,14.088081118774411,2.6247932075500486
1757859240110060300,61.22206030273438,3.743184658050537,18.499547315216063,3.1907226249694824
1757859240120043300,61.23204321289062,2.9782372276306157,21.79636300125122,3.755903854370117
1757859240130027300,61.24202734375,1.018283893585205,22.64226437530517,3.535188388824462
1757859240140010200,61.25201025390625,-1.8142063079833983,20.561254219818117,1.9201497314453124
1757859240149993500,61.261993408203125,-3.3533787002563478,17.66082854614258,0.5693710823059082
1757859240159977500,61.2719775390625,-2.1281460006713866,17.730559669494628,1.6262614776611328
1757859240169960200,61.28196020507813,0.289848038482666,18.471265808105468,3.1471780822753903
1757859240179943400,61.291943359375,2.0415058280944822,18.700660254669188,4.317643418884277
1757859240189927400,61.30192749023438,2.492214290618896,17.92224543991089,4.555567208862304
1757859240199910400,61.31191040039062,2.386570142364502,16.702399694061278,3.7927147048950194
1757859240209893000,61.32189306640625,2.376843698120117,16.269647743988035,2.8725930793762204
1757859240219877000,61.33187719726563,2.5598504875183106,15.92922219543457,2.0132243209838867
1757859240229860400,61.3418603515625,2.844910122680664,15.42314781951904,1.5966332321166992
1757859240239843300,61.35184326171875,3.282600113677978,14.800206475067135,1.7220295440673827
1757859240249826300,61.36182641601562,3.6547488342285153,13.824120385742187,1.839345425415039
1757859240259810300,61.37181030273437,3.923348332977295,12.70602821044922,1.866878744506836
1757859240269793300,61.38179321289063,3.9618051971435535,11.470021603393556,1.7296610618591308
1757859240279776300,61.3917763671875,3.667468030548096,10.051157844543456,1.3542203140258788
1757859240289760300,61.40176025390625,3.284246127319336,8.656984290313721,0.9932944137573242
1757859240299743500,61.41174340820312,3.061884648132324,7.2258502479553215,0.7202057868957519
1757859240309726200,61.421726318359376,3.157054164123535,5.862202764892578,0.5123591552734374
1757859240319710200,61.431710205078126,3.057096244812012,4.553023369598389,0.3359364204406738
1757859240329693400,61.441693359375,3.030311113739013,3.3451486320495603,0.1777694732666015
1757859240339676400,61.45167651367188,2.6690859382629397,2.2508488357543945,0.1565209335327148
1757859240349660400,61.46166040039063,2.49011936416626,1.2208932090759277,0.2154781494140625
1757859240359643100,61.47164306640625,2.354098782348633,0.2383727027893066,0.3184288208007812
1757859240369626400,61.48162646484375,1.9536685546875,-0.5315127685546874,0.245106394958496
1757859240379610400,61.4916103515625,1.5279495719909668,-1.2511200050354003,0.1330278297424316
1757859240389593300,61.50159326171875,1.124825867462158,-1.7299603370666503,-0.1122282028198242
1757859240399576300,61.51157641601562,0.948702407836914,-1.9856910018920897,-0.2965817306518554
1757859240409559300,61.52155932617188,1.2146084297180175,-1.6439187149047851,-0.3576338729858398
1757859240419543300,61.53154321289063,1.7076643341064452,-0.3621230010986327,-0.3685574180603027
1757859240429526300,61.5415263671875,1.6705542083740232,0.8795698348999023,-0.5795464393615722
1757859240439509500,61.55150952148438,1.555183615875244,1.882291417694092,-0.690128628540039
1757859240449493500,61.56149340820313,1.092953057861328,2.675669992828369,-0.5928641860961914
1757859240459476200,61.57147631835937,0.4141968872070312,3.699340840148925,-0.5565022483825683
1757859240469459200,61.58145922851563,0.0176572372436523,5.3676504844665525,-0.4065653694152832
1757859240479443200,61.59144311523438,-0.1837549774169921,8.00576143875122,-0.0386065017700195
1757859240489426400,61.60142651367188,0.5779004257202148,11.289708290863036,0.1786672988891601
1757859240499409400,61.61140942382813,2.524685650634765,14.635006560516356,-0.4897638771057128
1757859240509393200,61.62139306640625,4.638915354156494,19.15196726760864,-1.3823521835327148
1757859240519376400,61.63137646484375,4.963778591918945,23.167642002105712,-1.96653738861084
1757859240529359400,61.641359375,3.8913258857727047,24.1863748085022,-2.3790882621765137
1757859240539343400,61.65134326171875,2.7257985900878903,21.19526874694824,-2.4449288078308102
1757859240549326300,61.661326416015626,2.537105571746826,18.63287442016601,-0.6194996795654296
1757859240559309300,61.67130932617187,2.6131214744567868,17.85775163269043,2.290053887939453
1757859240569293300,61.68129321289062,2.4814403831481933,18.03537146835327,3.8326679450988768
1757859240579276300,61.6912763671875,2.6554689163208005,19.08343324508667,2.740014162445068
1757859240589259300,61.70125927734375,2.976291938781738,20.239383734130858,0.8906430175781249
1757859240599242200,61.7112421875,2.7795184898376464,20.74126825714111,-0.3604769874572753
1757859240609226200,61.72122631835938,2.4973019691467284,20.036624781036377,-1.2352584190368652
1757859240619209200,61.73120922851562,2.437446927642822,18.25174744338989,-1.1770493911743165
1757859240629192400,61.7411923828125,2.599205177307129,16.319477066040037,-0.4822819969177245
1757859240639176400,61.75117651367187,2.498199794769287,14.41518892059326,0.1360205818176269
1757859240649159400,61.761159423828126,2.1531354804992677,12.639589114379882,0.6317699630737305
1757859240659142100,61.77114208984375,1.3482348098754882,11.388169834136962,0.4748001167297363
1757859240669126400,61.78112646484375,0.5419874008178711,10.152312864685058,-0.1699883178710937
1757859240679109400,61.791109375,0.0136170219421386,9.22485899658203,-0.2130839477539062
1757859240689092400,61.80109228515625,-0.1297358024597167,8.181286347961425,-0.2916436897277832
1757859240699076400,61.81107641601562,-0.9756371765136718,6.855646816253662,-0.3823240776062011
1757859240709059300,61.82105932617188,-1.6252140144348144,5.861155301666259,-0.3663128540039062
1757859240719042000,61.8310419921875,-1.9214964698791503,4.965574243164062,-0.2645592834472656
1757859240729026000,61.84102612304687,-2.2553379638671878,3.914070801544189,0.0046387657165527
1757859240739009000,61.85100903320313,-2.5637410652160644,2.9650691184997555,0.1420060859680175
1757859240748992300,61.8609921875,-2.7301380805969235,1.9313725517272948,0.0014963760375976
1757859240758975200,61.87097534179688,-2.8643630111694334,0.9501987838745116,-0.612915625
1757859240768959000,61.880958984375,-2.93693724899292,0.3604769874572753,-1.4836568412780762
1757859240778942200,61.89094213867188,-3.363404419708252,-0.1080383499145507,-1.8902222106933595
1757859240788925200,61.90092529296875,-3.8633436538696286,-0.4917091659545898,-1.5364789154052734
1757859240798909200,61.9109091796875,-4.171148204803466,-0.4776432312011718,-0.587926145172119
1757859240808892200,61.92089208984375,-4.178031534576416,-0.1607107864379882,0.3941454483032226
1757859240818875100,61.93087524414062,-3.784634274291992,1.349581548309326,0.8581716575622558
1757859240828859100,61.94085913085937,-3.3399113159179685,2.829347811889648,0.7664438064575195
1757859240838842000,61.950842041015626,-2.8725930793762204,3.751564363861084,0.1854009910583496
1757859240848825300,61.96082543945312,-2.8254572341918944,4.843021045684814,-0.5421370384216309
1757859240858809300,61.970809326171874,-2.773084072875976,6.208464179992675,-0.7047931137084961
1757859240868792000,61.9807919921875,-2.185906115722656,8.142829483795165,-0.2391208908081054
1757859240878775000,61.99077514648437,-2.9308021072387693,12.223297300720214,0.91922379989624
1757859240888759000,62.00075903320312,1.914014589691162,17.897854510498046,3.598185820007324
1757859240898742300,62.0107421875,5.781398458862304,21.81461878890991,3.837905261230469
1757859240908725200,62.02072534179688,6.882880860137939,22.080075897979736,2.8926445182800293
1757859240918708000,62.0307080078125,3.938012818145752,17.574487648773193,1.0667664772033691
1757859240928692200,62.04069213867187,0.9542389991760252,14.377929157257078,0.1776198356628417
1757859240938675200,62.05067529296875,-0.7254431030273437,14.465018242645264,0.7362170104980469
1757859240948658200,62.060658203125,-1.2618939125061035,15.12432152481079,1.861641428375244
1757859240958642200,62.07064208984375,0.0917278511047363,16.04519133834839,3.1952117530822752
1757859240968625200,62.08062524414063,2.655169641113281,16.97459049530029,4.119523231506348
1757859240978608000,62.09060815429687,4.731092118072509,17.272219689178467,4.191199643707275
1757859240988592000,62.10059204101562,5.546018508148193,17.02696365661621,3.4584242980957027
1757859240998575000,62.1105751953125,5.517737001037597,16.659154426574705,2.7768250129699705
1757859241008558000,62.12055810546875,5.120898075866699,15.978752242279052,2.5656863540649413
1757859241018542000,62.1305419921875,4.672883090209961,14.998775575256348,2.74555075378418
1757859241028525000,62.14052514648437,4.481047682189941,13.756633826446532,2.7926865989685057
1757859241038508300,62.15050830078125,4.153939880371094,12.668169896697997,2.625541395568848
1757859241048492300,62.1604921875,3.808875566101074,11.372607523345946,2.399738251495361
1757859241058475300,62.17047534179687,3.4062007743835445,9.997138669586182,2.240074928283691
1757859241068458000,62.1804580078125,3.2065842109680176,8.974066372680664,2.0222025772094727
1757859241078441200,62.19044116210937,3.104082452392578,8.05020380706787,1.8836381561279296
1757859241088425200,62.20042529296875,2.896385458374023,7.27148971710205,1.8293197059631348
1757859241098408200,62.210408203125,2.7307366310119625,6.489034687042236,1.5607202072143551
1757859241108391200,62.22039111328125,2.654870365905761,5.602731159973144,1.1974001052856444
1757859241118375200,62.23037524414063,2.6418518943786617,4.434061474609375,0.852934341430664
1757859241128358100,62.24035815429688,2.377741523742676,3.168426622009277,0.6108206985473632
1757859241138341000,62.25034106445312,1.8323124580383297,1.9506758026123048,0.5255272644042969
1757859241148325000,62.2603251953125,1.1870751106262207,1.0606313354492187,0.6649895111083984
1757859241158308400,62.27030834960937,0.4909609779357909,0.3157353439331054,0.6350619903564453
1757859241168291000,62.280291015625,-0.0058358665466308,-0.5346551582336425,0.2401683540344238
1757859241178275000,62.290275146484376,-0.1063923362731933,-0.9867103591918944,-0.2287958961486816
1757859241188258000,62.30025805664062,0.2118868469238281,-0.4625298332214355,-0.2590226921081542
1757859241198241300,62.3102412109375,0.8152256652832031,0.988356372833252,0.0622492431640624
1757859241208225300,62.32022534179688,1.373224289703369,2.187252854156494,-0.0430956298828125
1757859241218208000,62.3302080078125,1.820790362548828,3.017741555023193,-0.3589806114196777
1757859241228191200,62.34019116210938,2.0419547409057617,3.5646669967651365,-0.9097966308593748
1757859241238174200,62.35017431640625,1.619677423095703,4.1283518501281735,-1.4212579605102538
1757859241248158200,62.360158203125,0.6238391700744629,4.961833303070068,-1.5677531745910644
1757859241258141000,62.37014086914063,-0.2129343101501464,6.8128504615783685,-1.2553098579406738
1757859241268124200,62.380124267578125,0.0100257194519042,10.42495257873535,-0.8197147933959961
1757859241278108200,62.39010815429688,2.8529905532836914,15.280992095947266,-0.7891887222290038
