time,seconds_elapsed,z,y,x
1758278170091966200,170.17196630859374,-3.083073377609253,-1.151740312576294,-0.6910227537155151
1758278170102051300,170.18205126953126,-3.065790891647339,-0.9763566851615906,-0.799390971660614
1758278170112135200,170.19213525390626,-3.0105955600738525,-0.7674425840377808,-0.9100783467292786
1758278170122220300,170.20222021484375,-2.950652599334717,-0.589637815952301,-0.9926851987838744
1758278170132305200,170.21230517578124,-2.9014010429382324,-0.4885484576225281,-1.0627954006195068
1758278170142389200,170.22238916015624,-2.862506628036499,-0.463200181722641,-1.1345887184143066
1758278170152474000,170.23247412109376,-2.8269450664520264,-0.5229662656784058,-1.195443868637085
1758278170162558200,170.24255810546876,-2.7790756225585938,-0.6546745300292969,-1.244518160820007
1758278170172643000,170.25264306640625,-2.71321439743042,-0.785579264163971,-1.2704198360443115
1758278170182728200,170.26272827148438,-2.626952886581421,-0.9153277277946472,-1.290730118751526
1758278170192812300,170.27281225585938,-2.527405261993408,-1.0580006837844849,-1.3193351030349731
1758278170202897400,170.2828974609375,-2.417671203613281,-1.2113971710205078,-1.3434027433395386
1758278170212981200,170.29298120117187,-2.302701473236084,-1.4122135639190674,-1.3594528436660769
1758278170223066400,170.30306640625,-2.179356575012207,-1.6500988006591797,-1.3759820461273191
1758278170233151200,170.31315112304688,-2.0217154026031494,-1.9162734746932983,-1.3794262409210205
1758278170243235000,170.32323510742188,-1.84424102306366,-2.197005033493042,-1.3735463619232178
1758278170253320200,170.3333203125,-1.687255620956421,-2.4920716285705566,-1.3913847208023071
1758278170263404000,170.34340405273437,-1.584531307220459,-2.7651374340057373,-1.4327846765518188
1758278170273489200,170.3534892578125,-1.5495887994766235,-3.020570516586304,-1.4816957712173462
1758278170283574000,170.36357397460938,-1.5463002920150757,-3.287809371948242,-1.4980369806289673
1758278170293658400,170.37365844726563,-1.5705240964889526,-3.56378436088562,-1.4683445692062378
1758278170303743200,170.3837431640625,-1.6056374311447144,-3.71410870552063,-1.3832296133041382
1758278170313827300,170.39382739257812,-1.658021330833435,-3.652487754821777,-1.2634336948394775
1758278170323912200,170.403912109375,-1.6939092874526978,-3.3385047912597656,-1.0993094444274902
1758278170333997300,170.41399731445313,-1.6630022525787354,-2.8336081504821777,-0.8845135569572449
1758278170344081200,170.4240810546875,-1.496638298034668,-2.2164835929870605,-0.6346746683120728
1758278170354166300,170.43416625976562,-1.1974306106567385,-1.5403896570205688,-0.4052891433238983
1758278170364250000,170.44425,-0.7869206070899963,-0.8775420784950256,-0.2093424350023269
1758278170374335200,170.45433520507814,-0.352282851934433,-0.3426736295223236,-0.0343274809420108
1758278170384420000,170.46442016601563,0.0306731015443801,0.0172795504331588,0.1435746252536773
1758278170394504200,170.47450415039063,0.3217059969902038,0.2404716312885284,0.301334947347641
1758278170404589000,170.48458911132812,0.4874621629714966,0.3110660314559936,0.4255988001823425
1758278170414673400,170.49467333984376,0.5351542830467224,0.253993958234787,0.5196440815925598
1758278170424758300,170.50475830078125,0.5138667821884155,0.1129112914204597,0.62248694896698
1758278170434843400,170.51484350585935,0.4930312633514404,-0.0351287797093391,0.7239110469818115
1758278170444927200,170.52492724609374,0.5186019539833069,-0.1289062798023224,0.8235741257667542
1758278170455012400,170.53501245117187,0.6088223457336426,-0.1061631590127945,0.9097127318382264
1758278170465096200,170.54509619140626,0.7459076046943665,0.0393552333116531,0.9842165112495422
1758278170475181300,170.5551813964844,0.9083995819091796,0.2725677192211151,1.0522112846374512
1758278170485266200,170.56526611328124,1.0933927297592163,0.5441052317619324,1.1236159801483154
1758278170495350000,170.57535009765624,1.2912416458129885,0.8299487233161926,1.200376272201538
1758278170505435100,170.58543505859376,1.513763666152954,1.1219316720962524,1.2862907648086548
1758278170515519200,170.59551928710937,1.7531507015228271,1.4191484451293943,1.391189455986023
1758278170525604400,170.6056042480469,2.0286011695861816,1.7028754949569702,1.510738968849182
1758278170535689200,170.61568920898438,2.309789657592773,1.964483976364136,1.6516306400299072
1758278170545773300,170.62577319335938,2.560713291168213,2.1905407905578613,1.7755295038223269
1758278170555858200,170.63585815429687,2.7388041019439697,2.373420000076294,1.86545991897583
1758278170565942300,170.6459423828125,2.8250527381896973,2.497869968414306,1.909624934196472
1758278170576027100,170.6560270996094,2.8205666542053223,2.574605226516724,1.9063085317611692
1758278170586112300,170.6661123046875,2.732228279113769,2.639777183532715,1.8671014308929443
1758278170596196000,170.67619604492188,2.6078076362609863,2.724118232727051,1.8046470880508425
1758278170606281200,170.68628125,2.490429639816284,2.8370370864868164,1.7326258420944214
1758278170616365300,170.696365234375,2.403794527053833,2.954264640808105,1.647670030593872
1758278170626450200,170.7064501953125,2.3572051525115967,3.066016912460327,1.5444962978363037
1758278170636535000,170.71653515625,2.3429148197174072,3.162628412246704,1.4366238117218018
1758278170646619400,170.72661938476563,2.349472999572754,3.2169764041900635,1.3138517141342163
1758278170656704300,170.73670434570312,2.367208480834961,3.2385058403015137,1.1904767751693726
1758278170666788400,170.74678833007812,2.3832883834838867,3.255275011062622,1.066931962966919
1758278170676873200,170.75687329101564,2.391176700592041,3.2359402179718018,0.9387338161468506
1758278170686958300,170.76695825195313,2.391429901123047,3.1628332138061523,0.7986845970153809
1758278170697042200,170.77704223632813,2.380006790161133,3.053130388259888,0.6677327156066895
1758278170707127300,170.78712719726562,2.374408721923828,2.8919951915740967,0.5286742448806763
1758278170717211100,170.79721118164062,2.375908136367798,2.690670728683472,0.4001764357089996
1758278170727296000,170.8072958984375,2.376419305801392,2.495947360992432,0.2835310399532318
1758278170737381000,170.81738110351563,2.401904821395874,2.284133195877075,0.1744318306446075
1758278170747465200,170.82746533203124,2.4590985774993896,2.0604639053344727,0.0846722424030304
1758278170757550300,170.83755029296876,2.5518016815185547,1.8625856637954712,0.004742519930005
1758278170767634200,170.84763427734376,2.654982328414917,1.7743651866912842,-0.0719852969050407
1758278170777719300,170.85771923828125,2.704820156097412,1.7247425317764282,-0.1673818677663803
1758278170787804200,170.86780419921874,2.6462507247924805,1.6327134370803833,-0.2659114599227905
1758278170797888300,170.87788818359374,2.448901891708374,1.4460092782974243,-0.3410983681678772
1758278170807973000,170.88797314453126,2.1592659950256348,1.2209733724594116,-0.3841084539890289
1758278170818057200,170.89805712890626,1.8459241390228271,1.0497204065322876,-0.4242010116577148
1758278170828142000,170.90814208984375,1.5279793739318848,0.9346895217895508,-0.4853718876838684
1758278170838227200,170.91822729492188,1.20707905292511,0.7756212949752808,-0.5393410921096802
1758278170848311300,170.92831127929688,0.8690577149391174,0.5971351861953735,-0.571625292301178
1758278170858396400,170.938396484375,0.5570119619369507,0.5118436813354492,-0.5882905125617981
1758278170868480300,170.94848022460937,0.282510906457901,0.4266031086444855,-0.5301503539085388
1758278170878565400,170.9585654296875,0.0466546975076198,0.2937119007110595,-0.408612996339798
1758278170888650200,170.96865014648438,-0.0982556566596031,0.1752156615257263,-0.3026885986328125
1758278170898734300,170.978734375,-0.1504943668842315,-0.0464067421853542,-0.1912821680307388
1758278170908819200,170.98881909179687,-0.1489452421665191,-0.439925342798233,-0.0777574330568313
1758278170918903000,170.99890307617187,-0.176566481590271,-0.9402201175689696,0.0123929632827639
1758278170928988200,171.00898828125,-0.3283566832542419,-1.436326026916504,0.0479525588452816
1758278170939073300,171.0190732421875,-0.6251084208488464,-1.8694794178009035,0.0209840610623359
1758278170949157000,171.0291572265625,-1.0358963012695312,-2.193037748336792,-0.0500766932964324
1758278170959242000,171.03924194335937,-1.4693074226379397,-2.401401996612549,-0.1214683130383491
1758278170969326300,171.04932641601562,-1.82349157333374,-2.4921131134033203,-0.1497927606105804
1758278170979411200,171.0594111328125,-2.043135643005371,-2.4655141830444336,-0.1153953596949577
1758278170989496300,171.06949633789063,-2.10512113571167,-2.3231756687164307,-0.018926590681076
1758278170999580200,171.079580078125,-2.0401577949523926,-2.1060705184936523,0.1054305136203765
1758278171009665300,171.08966528320312,-1.890082001686096,-1.8276740312576292,0.2127256244421005
1758278171019749000,171.0997490234375,-1.7162436246871948,-1.516781449317932,0.2923392057418823
1758278171029834200,171.10983422851564,-1.5447120666503906,-1.1900944709777832,0.3170921206474304
1758278171039919000,171.11991918945313,-1.405997395515442,-0.9655174016952516,0.293889582157135
1758278171050003200,171.13000317382813,-1.3312302827835083,-0.8762567043304443,0.2306352704763412
1758278171060088000,171.14008813476562,-1.3650587797164917,-0.9085690975189208,0.1524749547243118
1758278171070172400,171.15017236328126,-1.5104399919509888,-1.0246716737747192,0.0530857108533382
1758278171080257300,171.16025732421875,-1.735170602798462,-1.1512794494628906,-0.0498497262597084
1758278171090342400,171.17034228515624,-1.9600423574447632,-1.2325268983840942,-0.1404018104076385
1758278171100425700,171.18042578125,-2.1193525791168213,-1.2513115406036377,-0.1940581202507019
1758278171110510600,171.19051049804688,-2.1971120834350586,-1.2521705627441406,-0.2258780747652053
1758278171120594700,171.2005947265625,-2.213869333267212,-1.2535802125930786,-0.2587241530418396
1758278171130679600,171.21067944335937,-2.1889421939849854,-1.2539267539978027,-0.3065529465675354
1758278171140764700,171.2207646484375,-2.13997483253479,-1.223060131072998,-0.3617530763149261
1758278171150848500,171.2308486328125,-2.095095157623291,-1.1640182733535769,-0.4161001145839691
1758278171160933600,171.24093359375,-2.0592904090881348,-1.1131150722503662,-0.4814434349536896
1758278171171017700,171.25101782226562,-2.043076038360596,-1.075429081916809,-0.5490602254867554
1758278171181102800,171.2611027832031,-2.0381805896759038,-1.0761995315551758,-0.620744526386261
1758278171191187700,171.27118774414063,-2.037571668624878,-1.1072486639022827,-0.6836829781532288
1758278171201271800,171.28127172851563,-2.0387959480285645,-1.144560694694519,-0.7602869272232056
1758278171211356700,171.29135668945312,-2.0349440574646,-1.2209553718566897,-0.8457000851631165
1758278171221440800,171.30144067382813,-2.0131068229675293,-1.3221064805984497,-0.93204003572464
1758278171231525600,171.31152563476562,-1.9730459451675413,-1.4412593841552734,-1.0029815435409546
1758278171241610800,171.32161083984374,-1.928213715553284,-1.5804619789123535,-1.0505272150039673
1758278171251694600,171.33169458007814,-1.8739243745803835,-1.75372314453125,-1.0930827856063845
1758278171261779700,171.34177978515626,-1.8126405477523804,-1.938688039779663,-1.138229489326477
1758278171271863800,171.35186376953126,-1.739473819732666,-2.1371042728424072,-1.1852164268493652
1758278171281948700,171.36194873046875,-1.66438090801239,-2.355122327804565,-1.2135223150253296
1758278171292033800,171.37203369140624,-1.594798564910889,-2.565218925476074,-1.2205919027328491
1758278171302117600,171.38211767578125,-1.5575087070465088,-2.739272356033325,-1.2159923315048218
1758278171312202800,171.39220263671876,-1.5527050495147705,-2.867976427078247,-1.22027325630188
1758278171322286600,171.40228662109374,-1.5504409074783323,-2.924318552017212,-1.23587167263031
1758278171332371700,171.41237182617186,-1.5503764152526855,-2.890859842300415,-1.2543106079101562
1758278171342455600,171.42245556640626,-1.549580454826355,-2.77825140953064,-1.2570700645446775
1758278171352540700,171.43254077148438,-1.5541555881500244,-2.600094795227051,-1.2448251247406006
1758278171362625500,171.44262548828124,-1.5657509565353394,-2.340662717819214,-1.1921403408050537
1758278171372709600,171.45270971679687,-1.5692274570465088,-2.0095555782318115,-1.1082109212875366
1758278171382794500,171.46279443359376,-1.530561923980713,-1.6199865341186523,-0.9823545217514038
1758278171392878800,171.47287890625,-1.4212265014648438,-1.211635708808899,-0.8477374315261841
1758278171402963700,171.48296362304689,-1.2313636541366575,-0.8006477355957031,-0.7252101898193359
1758278171413048800,171.493048828125,-0.9774920344352722,-0.3687675893306732,-0.5944475531578064
1758278171423132700,171.50313256835938,-0.6766698956489563,0.0257834400981664,-0.4427972435951233
1758278171433217800,171.5132177734375,-0.348627895116806,0.3272965550422668,-0.2713581919670105
1758278171443301600,171.52330151367187,-0.0133630959317088,0.5549957752227783,-0.0970497578382492
1758278171453386800,171.53338671875,0.2843969166278839,0.6806243062019348,0.0852027162909507
1758278171463471600,171.5434716796875,0.5165438652038574,0.6543628573417664,0.2646539509296417
1758278171473555500,171.55355541992188,0.6731823086738586,0.5386432409286499,0.4489163756370544
1758278171483640600,171.563640625,0.7467313408851624,0.472144603729248,0.6178103089332581
1758278171493724700,171.573724609375,0.7873497605323792,0.4972170889377594,0.7697977423667908
1758278171503809800,171.58380981445313,0.8328014016151428,0.5738244652748108,0.8966100215911865
1758278171513895000,171.59389501953126,0.9005557298660278,0.726974368095398,1.0016287565231323
1758278171523978800,171.60397875976562,0.9922789931297302,0.9705020785331726,1.0841060876846311
1758278171534063600,171.61406372070311,1.1090936660766602,1.3243321180343628,1.1452592611312866
1758278171544147700,171.62414770507812,1.273013949394226,1.7829859256744385,1.1811336278915403
1758278171554232600,171.63423266601563,1.4941210746765137,2.311567783355713,1.215782642364502
1758278171564317700,171.64431762695312,1.757794976234436,2.854595422744751,1.2516093254089355
1758278171574401500,171.65440161132813,2.0360021591186523,3.3647890090942383,1.2957476377487185
1758278171584486700,171.66448657226562,2.306478261947632,3.800483465194702,1.335903882980347
1758278171594570800,171.67457080078125,2.5427768230438232,4.150216579437256,1.356515645980835
1758278171604655600,171.68465551757814,2.715501070022583,4.37554931640625,1.3647879362106323
1758278171614740700,171.69474072265626,2.810107946395874,4.477451324462891,1.3378220796585083
1758278171624824800,171.70482495117187,2.8199350833892822,4.468092918395996,1.2834891080856323
1758278171634909700,171.71490966796875,2.7624874114990234,4.373257637023926,1.2018613815307615
1758278171644993800,171.72499389648436,2.6694886684417725,4.222342491149902,1.1037851572036743
1758278171655078700,171.73507861328125,2.562880754470825,4.002014636993408,0.989704966545105
1758278171665162500,171.74516259765625,2.4595115184783936,3.754483938217163,0.8831614851951599
1758278171675247600,171.75524755859374,2.3737993240356445,3.5011353492736816,0.7842236757278442
1758278171685332700,171.76533276367186,2.310479164123535,3.231454849243164,0.6771329045295715
1758278171695416600,171.77541650390626,2.266444206237793,2.959564208984375,0.5550127029418945
1758278171705501700,171.78550170898438,2.2383456230163574,2.7038440704345703,0.4215981960296631
1758278171715585800,171.7955856933594,2.2299976348876958,2.4600305557250977,0.2845441699028015
1758278171725670700,171.80567065429688,2.235105276107788,2.228027105331421,0.1487120240926742
1758278171735755800,171.815755859375,2.2627170085906982,1.9880788326263428,0.0183849856257438
1758278171745839600,171.82583959960937,2.3043131828308105,1.7384763956069946,-0.0981062054634094
1758278171755924700,171.8359248046875,2.3542606830596924,1.4941972494125366,-0.1933608800172805
1758278171766008600,171.8460085449219,2.406190872192383,1.2598648071289062,-0.2718450427055359
1758278171776093700,171.85609375,2.458170890808105,1.0481363534927368,-0.3161486685276031
1758278171786178600,171.86617846679687,2.5039353370666504,0.936119258403778,-0.3298279941082001
1758278171796262700,171.8762626953125,2.5548415184021,0.8922926187515259,-0.3154886960983276
1758278171806347500,171.8863474121094,2.6074001789093018,0.8272944688796997,-0.2642265558242798
1758278171816431900,171.89643188476563,2.6407594680786133,0.7529560327529907,-0.2135915160179138
1758278171826516700,171.90651684570312,2.633744955062866,0.6750487089157104,-0.1764172464609146
1758278171836601900,171.9166018066406,2.56437349319458,0.553950846195221,-0.1612449437379837
